L2 D' F B2
L2 D' B2 F
L2 F D' B2
R' U L2 R F
R' U R L2 F
F L2 D' F B2
F L2 D' B2 F
F' L2 D' F B2
F' L2 D' B2 F
F L2 F D' B2
R2 U L2 R2 F
F2 L2 D' F B2
R2 U L2 F R2
F' L2 F D' B2
F2 L2 D' B2 F
R U L2 R' F
R U L2 F R'
F2 L2 F D' B2
R2 U R2 L2 F
R U R' L2 F
L2 D' F B2 D
L2 D' F B2 D'
L2 D' F B2 D2
L2 D' B2 D F
L2 D' B2 D' F
L2 D' B2 D2 F
L2 D' B2 F D
L2 D' B2 F D'
L2 D' B2 F D2
L2 D2 F D B2
L2 F U' L2 U
L2 F D' B2 D
L2 F D' B2 D'
L2 F D' B2 D2
L2 F B D' B2
L2 F B' D' B2
L2 F B2 D' B2
L2 F2 D' F' B2
L2 F2 D' F' B2
L2 F2 D' B2 F'
L2 B D' F B2
L2 B D' B2 F
L2 B F D' B2
L2 B' D' F B2
L2 B' D' B2 F
L2 B' F D' B2
L2 B2 D' F B2
L2 B2 D' B2 F
L2 B2 F D' B2
R F' U L2 F R' D
R F' U L2 F R' D'
R F' U L2 F R' D2
R F' U L2 F D R'
R F' U L2 F D' R'
R F' U L2 F D2 R'
R F' U L2 F' R' F2
R F' U R L2 F R2
R F' U R' L2 D F
R F' U R' L2 D' F
R F' U R' L2 D2 F
R F' U R' L2 F D
R F' U R' L2 F D'
R F' U R' L2 F D2
R F' U R' F L2 F
U F' U F U' L2 F
R F' U R' F' L2 F
R F' U R' F2 L2 F
R F' U F L2 R' F
R F' U F L2 F R'
R F' U F R' L2 F
R F' U F' L2 R' F
R F' U F' L2 F R'
R F' U F' R' L2 F
U2 F' U2 L2 D' F B2
R F' U F2 L2 R' F
U2 F' U2 L2 D' B2 F
R F' U F2 L2 F R'
U2 F' U2 L2 F D' B2
R F' U F2 R' L2 F
R2 F' U' B' U2 L2 R2
R2 F' U' B' U2 R2 L2
D' F' D L2 D' F B2
D' F' D L2 D' B2 F
D' F' D L2 F D' B2
F' D' L2 D F L2 B'
F2 D' L2 D F L2 B'
D2 F' D2 L2 D' F B2
D2 F' D2 L2 D' B2 F
D2 F' D2 L2 F D' B2
L2 F' D' U L2 U' B2
L2 F' D' F B2 D F2
L2 F' D' F' B2 D F2
L2 F' D' F2 B2 D F2
L2 F' D' B D F2 B
L2 F' D' B D B F2
L2 F' D' B' D F2 B'
L2 F' D' B' D B' F2
L2 F' D' B2 U L2 U'
F D' L2 D F L2 B'
L2 F' D' B2 D F2 D
L2 F' D' B2 D F2 D'
L2 F' D' B2 D F2 D2
L2 F' D' B2 F D F2
L2 F' D' B2 F' D F2
L2 F' D' B2 F2 D F2
L F' D' L D F B'
L F' D' L D B' F
L F' D' L D' F B'
L F' D' L D' B' F
L F' D' L D2 F B'
L F' D' L D2 B' F
L F' D' L F D B'
L F' D' L F D' B'
L F' D' L F D2 B'
L F' D' L F B' D
L F' D' L F B' D'
L F' D' L F B' D2
L F' D' L B' D F
L F' D' L B' D' F
L F' D' L B' D2 F
L F' D' L B' F D
L F' D' L B' F D'
L F' D' L B' F D2
L F' D' F L F B'
L F' D' F L B' F
L F' D' F' L F B'
L F' D' F' L B' F
L F' D' F2 L F B'
L F' D' F2 L B' F
L2 F' B U' L2 U F2
L2 F' B D' B2 D F2
L2 F' B' U' L2 U F2
B D' R2 U R2 D L2
U2 F' B' U2 L2 D' B2
B D' R2 U2 B2 U' R2
B D' R2 D B2 U L2
L2 F' B' D' B2 D F2
L2 F' B2 U' L2 U F2
L2 F' B2 D' B2 D F2
R2 F' B2 U L2 R2 F'
R2 F' B2 U R2 L2 F'
R2 F' B2 U R2 F' L2
L F2 L U R U' F
U F2 L D L R2 F
U F2 L D L F R2
U F2 L D R2 L F
D' F2 L2 D F L2 B'
R' F2 L2 D' F B2 R'
R' F2 L2 D' B2 R' F
R' F2 L2 D' B2 F R'
L2 F2 L' F' D' L B'
R' F2 L2 F D' B2 R'
R2 F2 L2 R2 D' F B2
R2 F2 L2 R2 D' B2 F
R2 F2 L2 R2 F D' B2
L2 F2 L2 F' L2 D' B2
R2 F2 L2 F R2 D' B2
U F2 L2 R D R2 F
U F2 L2 R D F R2
U F2 L2 R' D R2 F
U F2 L2 R' D F R2
U F2 L2 R2 D R2 F
U F2 L2 R2 D F R2
U F2 L2 U F2 U' F'
L2 F2 R D' R' F' B2
L2 F2 R D' R' B2 F'
U F2 L2 D R' F R'
U F2 L2 D R2 D F
U F2 L2 D R2 D' F
U F2 L2 D R2 D2 F
U F2 L2 D R2 F D
U F2 L2 D R2 F D'
U F2 L2 D R2 F D2
R2 F2 R U L2 R F
R2 F2 R U R L2 F
U F2 L2 D F R2 D
U F2 L2 D F R2 D'
U F2 L2 D F R2 D2
U F2 L2 D F' R2 F2
R F2 L2 R' D' F B2
R F2 L2 R' D' B2 F
R F2 L2 R' F D' B2
U F2 L2 D' F D2 R2
U F2 L2 D2 F D' R2
U F2 L2 F U F U'
R F2 L2 D' R' F B2
R F2 L2 D' R' B2 F
R F2 L2 D' F R' B2
R F2 L2 F R' D' B2
R F2 L2 F D' R' B2
U F2 R L2 D R2 F
U F2 R L2 D F R2
R2 F2 R' U L2 R' F
R2 F2 R' U L2 F R'
R2 F2 R' U R' L2 F
R F2 R U L2 R2 F
R F2 R U L2 F R2
R F2 R U R2 L2 F
D F2 R' U' B' U2 R
U' F2 U L2 D2 F B2
U' F2 U L2 D2 B2 F
U F2 R' L2 D R2 F
U F2 R' L2 D F R2
B D' B R2 F' U R2
U' F2 U F L2 F B'
U' F2 U F L2 B' F
R2 F2 R2 L2 D' F B2
R2 F2 R2 L2 D' B2 F
R2 F2 R2 L2 F D' B2
R F2 R' L2 D' F B2
R F2 R' L2 D' B2 F
R F2 R' L2 F D' B2
R' F2 U F L2 F R
R' F2 U F2 L2 R F
R' F2 U F2 R L2 F
D F2 R2 U' B' U2 R2
R' F2 U' L' U2 L' F
U F2 R2 L2 D R2 F
U F2 R2 L2 D F R2
R2 F2 U L2 R' F R'
R2 F2 U L2 R2 D F
R2 F2 U L2 R2 D' F
R2 F2 U L2 R2 D2 F
R2 F2 U L2 R2 F D
R2 F2 U L2 R2 F D'
R2 F2 U L2 R2 F D2
R2 F2 U L2 F R2 D
R2 F2 U L2 F R2 D'
R2 F2 U L2 F R2 D2
R2 F2 U L2 F' R2 F2
D F2 R2 B2 U R2 F'
U' F2 U' F2 U2 L2 F
R2 F2 U R' L2 F R'
U' F2 U' F2 B' U2 L2
R F2 R2 U L2 R F
R F2 R2 U R L2 F
R2 F2 U R2 L2 D F
R2 F2 U R2 L2 D' F
R2 F2 U R2 L2 D2 F
R2 F2 U R2 L2 F D
R2 F2 U R2 L2 F D'
R2 F2 U R2 L2 F D2
R2 F2 U R2 F L2 F
R2 F2 U R2 F' L2 F
R2 F2 U R2 F2 L2 F
U' F2 U' B' F2 U2 L2
R' F2 U' B' L' U2 L'
R2 F2 U F L2 R2 F
R2 F2 U F L2 F R2
R2 F2 U F R2 L2 F
R2 F2 U F' L2 R2 F
R2 F2 U F' L2 F R2
R2 F2 U F' R2 L2 F
L2 F2 U' L2 U D F'
L2 F2 U' L2 U D' F'
L2 F2 U' L2 U D2 F'
L2 F2 U' L2 U F' D
L2 F2 U' L2 U F' D'
L2 F2 U' L2 U F' D2
R2 F2 U F2 L2 R2 F
R2 F2 U F2 L2 F R2
L2 F2 U' L2 D U F'
L2 F2 U' L2 D' U F'
R2 F2 U F2 R2 L2 F
L2 F2 U' L2 D2 U F'
L F2 U R U' L F
R2 F2 U' L2 F R2 B
R F2 U L2 R F R2
R F2 U L2 R' D F
R F2 U L2 R' D' F
R F2 U L2 R' D2 F
R F2 U L2 R' F D
R F2 U L2 R' F D'
R F2 U L2 R' F D2
R F2 U L2 D R' F
R F2 U L2 D F R'
R F2 U L2 D' R' F
R F2 U L2 D' F R'
R F2 U L2 D2 R' F
R F2 U L2 D2 F R'
R F2 U L2 F R' D
R F2 U L2 F R' D'
R F2 U L2 F R' D2
R F2 U L2 F D R'
R F2 U L2 F D' R'
R F2 U L2 F D2 R'
R F2 U L2 F' R' F2
R F2 U R L2 F R2
R F2 U R' L2 D F
R F2 U R' L2 D' F
R F2 U R' L2 D2 F
R F2 U R' L2 F D
R F2 U R' L2 F D'
R F2 U R' L2 F D2
R F2 U R' F L2 F
R F2 U R' F' L2 F
R F2 U R' F2 L2 F
U F2 U F2 U' L2 F
U2 F2 U2 L2 D' F B2
U2 F2 U2 L2 D' B2 F
R F2 U F L2 R' F
R F2 U F L2 F R'
U2 F2 U2 L2 F D' B2
R F2 U F R' L2 F
R F2 U F' L2 R' F
R F2 U F' L2 F R'
R F2 U F' R' L2 F
R F2 U F2 L2 R' F
R F2 U F2 L2 F R'
R2 F2 U' B' U2 L2 R2
R2 F2 U' B' U2 R2 L2
R F2 U F2 R' L2 F
D' F2 D L2 D' F B2
D' F2 D L2 D' B2 F
D' F2 D L2 F D' B2
L2 F2 U2 D F2 U2 F
D F2 U' B' U B U
L2 F2 D U2 F2 U2 F
L2 F2 D F' R2 B R2
L2 F2 D F' U2 F' U2
L2 F2 D B D2 F' B2
L2 F2 D B D2 B2 F'
L2 F2 D B' D2 F' B2
L2 F2 D B' D2 B2 F'
L2 F2 D B2 D2 F' B2
L2 F2 D B2 D2 B2 F'
L2 F2 D' L B2 L' F'
L2 F2 D' L' F' L B2
L2 F2 D' L2 F' L2 B2
L2 F2 D' L2 F' B2 L2
L2 F2 D' L2 B2 L2 F'
L2 F2 D' L2 B2 F' L2
L2 F2 D' R' B2 R F'
D2 F2 D2 L2 D' F B2
D2 F2 D2 L2 D' B2 F
D2 F2 D2 L2 F D' B2
U F2 D R2 D' L2 F
L2 F2 D' F' L B2 L'
L2 F2 D' F' L2 B2 L2
L2 F2 D' F' R' B2 R
L2 F2 D' F' R2 B2 R2
L2 F2 D' F' B D B
L2 F2 D' F' B D' B
L2 F2 D' F' B D2 B
L2 F2 D' F' B' D B'
L2 F2 D' F' B' D' B'
L2 F2 D' F' B' D2 B'
L2 F2 D' F2 B2 D F
L2 F2 D' F2 B2 D' F
L2 F2 D' F2 B2 D2 F
L2 F2 D' B D F' B
L2 F2 D' B D B F'
L2 F2 D' B D' F' B
L2 F2 D' B D' B F'
L2 F2 D' B D2 F' B
L2 F2 D' B D2 B F'
L2 F2 D' B F' D B
L2 F2 D' B F' D' B
L2 F2 D' B F' D2 B
L2 F2 D' B' D F' B'
L2 F2 D' B' D B' F'
L2 F2 D' B' D' F' B'
L2 F2 D' B' D' B' F'
L2 F2 D' B' D2 F' B'
L2 F2 D' B' D2 B' F'
L2 F2 D' B' F' D B'
L2 F2 D' B' F' D' B'
L2 F2 D' B' F' D2 B'
L2 F2 D' B2 L' F' L
L2 F2 D' B2 L2 F' L2
L2 F2 D' B2 D F' D
L2 F2 D' B2 D F' D'
L2 F2 D' B2 D F' D2
L2 F2 D' B2 D' F' D
L2 F2 D' B2 D' F' D'
L2 F2 D' B2 D' F' D2
L2 F2 D' B2 D2 F' D
L2 F2 D' B2 D2 F' D'
L2 F2 D' B2 D2 F' D2
L2 F2 D' B2 F2 D F
L2 F2 D' B2 F2 D' F
L2 F2 D' B2 F2 D2 F
B D2 R U F2 L' R'
B D2 R U F2 R' L'
L2 F2 D2 F' U R2 U'
L2 F2 D2 F' D B2 D
L2 F2 D2 F' D B2 D'
L2 F2 D2 F' D B2 D2
L2 F2 D2 F' B D B2
L2 F2 D2 F' B' D B2
L2 F2 D2 F' B2 D B2
L2 F2 D2 F2 D F B2
L2 F2 D2 F2 D B2 F
L2 F2 D2 B D F' B2
L2 F2 D2 B D B2 F'
L2 F2 D2 B F' D B2
L2 F2 D2 B' D F' B2
L2 F2 D2 B' D B2 F'
L2 F2 D2 B' F' D B2
B' D2 R2 U2 R2 D B2
L2 F2 D2 B2 D F' B2
L2 F2 D2 B2 D B2 F'
L2 F2 D2 B2 F' D B2
L2 F2 B U' L2 U F'
L2 F2 B D' F' B2 D
L2 F2 B D' F' B2 D'
L2 F2 B D' F' B2 D2
L2 F2 B D' B2 D F'
L2 F2 B D' B2 D' F'
L2 F2 B D' B2 D2 F'
L2 F2 B D' B2 F' D
L2 F2 B D' B2 F' D'
L2 F2 B D' B2 F' D2
L2 F2 B D2 F' D B2
L2 F2 B' U' L2 U F'
D F2 B D' R2 U R2
U2 F2 B' U2 L2 D' B2
L2 F2 B' D' F' B2 D
L2 F2 B' D' F' B2 D'
L2 F2 B' D' F' B2 D2
L2 F2 B' D' B2 D F'
L2 F2 B' D' B2 D' F'
L2 F2 B' D' B2 D2 F'
L2 F2 B' D' B2 F' D
L2 F2 B' D' B2 F' D'
L2 F2 B' D' B2 F' D2
L2 F2 B' D2 F' D B2
L2 F2 B2 U' L2 U F'
L2 F2 B2 D' F' B2 D
L2 F2 B2 D' F' B2 D'
L2 F2 B2 D' F' B2 D2
L2 F2 B2 D' B2 D F'
L2 F2 B2 D' B2 D' F'
L2 F2 B2 D' B2 D2 F'
L2 F2 B2 D' B2 F' D
L2 F2 B2 D' B2 F' D'
L2 F2 B2 D' B2 F' D2
L2 F2 B2 D2 F' D B2
R2 F2 B2 U L2 R2 F'
R2 F2 B2 U R2 L2 F'
R2 F2 B2 U R2 F' L2
D F2 B2 R2 U F' R2
L' B L2 D L F B'
L' B L2 D L B' F
L2 B R D' R' F B2
L2 B R D' R' B2 F
L2 B R D' F R' B2
L2 B R F R' D' B2
L2 B R F D' R' B2
L2 B R' D' R F B2
L2 B R' D' R B2 F
L2 B R' D' B2 R F
U B R U' B' L2 F
B D2 F2 D2 L2 D' B2
R' B U L2 R D2 F2
R' B U L2 D2 R F2
R' B U R L2 D2 F2
U B R' U' B' L2 F
L2 B R2 F R2 D' B2
R' B U D2 R F2 L'
U' B U B' U L2 F
L2 B U D2 R2 U' F
U B R2 U' B' L2 F
R2 B U L2 R2 D2 F2
R2 B U R2 L2 D2 F2
R' B U' B2 U2 L2 R
R' B U' B2 U2 R L2
L2 B U' L2 U' B' U2
U B U B2 U2 L2 B
U B U B2 U2 B L2
R2 B U' B2 U2 L2 R2
R2 B U' B2 U2 R2 L2
L2 B U2 D F2 U2 F'
U B U' F B' L2 F
U B U' F' B' L2 F
B' F L2 D' B2 D2 F2
U B U' F2 B' L2 F
U B U' B' L2 D F
U B U' B' L2 D' F
U B U' B' L2 D2 F
U B U' B' L2 F D
U B U' B' L2 F D'
U B U' B' L2 F D2
U B U' B' F L2 F
U B U' B' F' L2 F
U B U' B' F2 L2 F
F' B L2 D' B2 D' F2
F' B L2 D2 F2 D B2
D2 B D' R2 F2 U R2
L2 B D U2 F2 U2 F'
D' B D' R2 F' U R2
L2 B D F L2 B' L2
L2 B D F U2 F U2
F2 B L2 D' B2 D' F2
F2 B L2 D2 F2 D B2
L2 B D B D2 F B2
L2 B D B D2 B2 F
D2 B D' F2 R2 U R2
L2 B D B' D2 F B2
L2 B D B' D2 B2 F
L2 B D B2 D2 F B2
L2 B D B2 D2 B2 F
L2 B D' L B2 L' F
L2 B D' R F R' B2
D2 B D2 L2 F2 D' B2
L2 B D' R' B2 R F
L2 B D' R2 F R2 B2
L2 B D' R2 F B2 R2
L2 B D' R2 B2 R2 F
L2 B D' R2 B2 F R2
R' B D2 U R F2 L'
B F L2 D' B2 D' F2
L2 B D' F L B2 L'
L2 B D' F L2 B2 L2
B F L2 D2 F2 D B2
L2 B D' F R' B2 R
L2 B D' F R2 B2 R2
L2 B D' F B D B
L2 B D' F B D' B
L2 B D' F B D2 B
L2 B D' F B' D B'
L2 B D' F B' D' B'
L2 B D' F B' D2 B'
L2 B D' F2 B2 D F'
L2 B D' F2 B2 D' F'
L2 B D' F2 B2 D2 F'
D B D' L2 D' F2 B2
D B D' L2 D' B2 F2
L2 B D' B D F B
L2 B D' B D B F
L2 B D' B D' F B
L2 B D' B D' B F
L2 B D' B D2 F B
L2 B D' B D2 B F
D2 B D2 F2 L2 D' B2
L2 B D' B F D B
L2 B D' B F D' B
L2 B D' B F D2 B
L2 B D' B' D F B'
L2 B D' B' D B' F
L2 B D' B' D' F B'
L2 B D' B' D' B' F
L2 B D' B' D2 F B'
L2 B D' B' D2 B' F
L2 B D' B' F D B'
L2 B D' B' F D' B'
L2 B D' B' F D2 B'
L2 B D' B2 R F R'
L2 B D' B2 R2 F R2
L2 B D' B2 D F D
L2 B D' B2 D F D'
L2 B D' B2 D F D2
L2 B D' B2 D' F D
L2 B D' B2 D' F D'
L2 B D' B2 D' F D2
L2 B D' B2 D2 F D
L2 B D' B2 D2 F D'
L2 B D' B2 D2 F D2
L2 B D' B2 F2 D F'
L2 B D' B2 F2 D' F'
L2 B D' B2 F2 D2 F'
D B D' R2 U L2 R2
D B D' R2 U R2 L2
F B L2 D' B2 D' F2
F B L2 D2 F2 D B2
L2 B D2 U R2 U' F
L2 B D2 F U R2 U'
L2 B D2 F D B2 D
L2 B D2 F D B2 D'
L2 B D2 F D B2 D2
L2 B D2 F B D B2
L2 B D2 F B' D B2
L2 B D2 F B2 D B2
L2 B D2 F2 D F' B2
L2 B D2 F2 D B2 F'
L2 B D2 B D F B2
L2 B D2 B D B2 F
L2 B D2 B F D B2
L2 B D2 B' D F B2
L2 B D2 B' D B2 F
L2 B D2 B' F D B2
L2 B D2 B2 D F B2
L2 B D2 B2 D B2 F
L2 B D2 B2 F D B2
L2 B F R D' R' B2
B2 F R2 U L2 F' R2
B2 F R2 U F' L2 R2
B2 F R2 U F' R2 L2
L2 B F R' D' R B2
L2 B F R' D' B2 R
L2 B F U D2 R2 U'
L2 B F U' L2 U D
L2 B F U' L2 U D'
L2 B F U' L2 U D2
L2 B F U' L2 D U
L2 B F U' L2 D' U
L2 B F U' L2 D2 U
L2 B F U2 D F2 U2
L2 B F D U2 F2 U2
L2 B F D B D2 B2
L2 B F D B' D2 B2
L2 B F D B2 D2 B2
L2 B F D' L B2 L'
L2 B F D' L2 B2 L2
L2 B F D' R' B2 R
L2 B F D' R2 B2 R2
L2 B F D' B D B
L2 B F D' B D' B
L2 B F D' B D2 B
L2 B F D' B' D B'
L2 B F D' B' D' B'
L2 B F D' B' D2 B'
L2 B F D2 U R2 U'
L2 B F D2 B D B2
L2 B F D2 B' D B2
L2 B F D2 B2 D B2
L2 B F' U' L2 U F2
L2 B F' D' B2 D F2
L2 B F2 U' L2 U F'
L2 B F2 D' F' B2 D
L2 B F2 D' F' B2 D'
L2 B F2 D' F' B2 D2
L2 B F2 D' B2 D F'
L2 B F2 D' B2 D' F'
L2 B F2 D' B2 D2 F'
L2 B F2 D' B2 F' D
L2 B F2 D' B2 F' D'
L2 B F2 D' B2 F' D2
L2 B F2 D2 F' D B2
U' B' L' U B U L'
D B F2 D' R2 U R2
U2 B' R U' R' U' L2
L2 B' R D' R' F B2
L2 B' R D' R' B2 F
L2 B' R D' F R' B2
L2 B' R F R' D' B2
L2 B' R F D' R' B2
U' B' R2 U' F' U' L2
U2 B' R' U' R U' L2
D2 B' R2 U2 R2 D B2
L2 B' R' D' R F B2
L2 B' R' D' R B2 F
L2 B' R' D' B2 R F
U' B' U D F2 B U
U' B' U D B F2 U
U2 B' R2 U' R2 U' L2
U2 B' R2 U2 L2 D B2
U' B' U F B U L2
U' B' U F' B U L2
U' B' U F2 B U L2
L2 B' R2 F R2 D' B2
U' B' U B U L2 D
U' B' U B U L2 D'
U' B' U B U L2 D2
U' B' U B D F2 U
U' B' U B F U L2
U' B' U B F' U L2
U' B' U B F2 U L2
B' F' L2 D' B2 D2 F2
L2 B' U D2 R2 U' F
R2 B' U L2 R2 D' F2
U2 B' U F' U L2 B'
R2 B' U R2 L2 D' F2
U' B' U2 L2 U' B U
F' B' L2 D' B2 D2 F2
L2 B' U' L2 U' B' U2
F2 B' L2 D' B2 D2 F2
U2 B' U' D' B2 U' B2
U2 B' U' B U' B' L2
U2 B' U' B' U' L2 B
U2 B' U' B' U' B L2
U2 B' U' B2 U' L2 B2
U2 B' U' B2 U' B2 L2
B F' L2 D' B2 D' F2
U2 B' U2 L2 U' L2 U
B F' L2 D2 F2 D B2
U2 B' U2 L2 D' B2 D
U2 B' U2 L2 D' B2 D'
U2 B' U2 L2 D' B2 D2
U2 B' U2 L2 B D' B2
U2 B' U2 L2 B' D' B2
U2 B' U2 L2 B2 D' B2
U' B' D U F2 B U
U' B' D U B F2 U
L2 B' U2 D F2 U2 F'
U B' U' L2 D F2 B
U B' U' L2 D B F2
U B' U' L2 B D F2
R2 B' U2 L2 R2 D B2
F B' L2 D' B2 D2 F2
U2 B' U2 B L2 D' B2
R2 B' U2 R2 L2 D B2
U2 B' U2 B' L2 D' B2
U2 B' U2 B2 L2 D' B2
U B' U' B L2 D F2
L2 B' D U2 F2 U2 F'
L2 B' D F L2 B' L2
L2 B' D F U2 F U2
B2 F' R2 U L2 F' R2
L2 B' D B D2 F B2
L2 B' D B D2 B2 F
B2 F' R2 U F' L2 R2
B2 F' R2 U F' R2 L2
L2 B' D B' D2 F B2
L2 B' D B' D2 B2 F
L2 B' D B2 D2 F B2
L2 B' D B2 D2 B2 F
L2 B' D' L B2 L' F
U' B' D2 R2 U' F' U'
L2 B' D' R F R' B2
L2 B' D' R' B2 R F
L2 B' D' R2 F R2 B2
L2 B' D' R2 F B2 R2
L2 B' D' R2 B2 R2 F
L2 B' D' R2 B2 F R2
U2 B' D' U' B2 U' B2
L2 B' D' F L B2 L'
L2 B' D' F L2 B2 L2
L2 B' D' F R' B2 R
L2 B' D' F R2 B2 R2
L2 B' D' F B D B
L2 B' D' F B D' B
L2 B' D' F B D2 B
L2 B' D' F B' D B'
L2 B' D' F B' D' B'
L2 B' D' F B' D2 B'
L2 B' D' F2 B2 D F'
L2 B' D' F2 B2 D' F'
L2 B' D' F2 B2 D2 F'
L2 B' D' B D F B
L2 B' D' B D B F
L2 B' D' B D' F B
L2 B' D' B D' B F
L2 B' D' B D2 F B
L2 B' D' B D2 B F
L2 B' D' B F D B
L2 B' D' B F D' B
L2 B' D' B F D2 B
L2 B' D' B' D F B'
L2 B' D' B' D B' F
L2 B' D' B' D' F B'
L2 B' D' B' D' B' F
L2 B' D' B' D2 F B'
L2 B' D' B' D2 B' F
L2 B' D' B' F D B'
L2 B' D' B' F D' B'
L2 B' D' B' F D2 B'
L2 B' D' B2 R F R'
L2 B' D' B2 R2 F R2
L2 B' D' B2 D F D
L2 B' D' B2 D F D'
L2 B' D' B2 D F D2
L2 B' D' B2 D' F D
L2 B' D' B2 D' F D'
L2 B' D' B2 D' F D2
L2 B' D' B2 D2 F D
L2 B' D' B2 D2 F D'
L2 B' D' B2 D2 F D2
L2 B' D' B2 F2 D F'
L2 B' D' B2 F2 D' F'
L2 B' D' B2 F2 D2 F'
U2 B' D2 R2 U' R2 U'
U2 B' D2 R2 U2 D B2
U2 B' D2 R2 D U2 B2
U2 B' D2 R2 D' F2 U2
L2 B' D2 U R2 U' F
L2 B' D2 F U R2 U'
L2 B' D2 F D B2 D
L2 B' D2 F D B2 D'
L2 B' D2 F D B2 D2
L2 B' D2 F B D B2
L2 B' D2 F B' D B2
L2 B' D2 F B2 D B2
L2 B' D2 F2 D F' B2
L2 B' D2 F2 D B2 F'
L2 B' D2 B D F B2
L2 B' D2 B D B2 F
L2 B' D2 B F D B2
L2 B' D2 B' D F B2
L2 B' D2 B' D B2 F
L2 B' D2 B' F D B2
L2 B' D2 B2 D F B2
L2 B' D2 B2 D B2 F
L2 B' D2 B2 F D B2
L2 B' F R D' R' B2
L2 B' F R' D' R B2
L2 B' F R' D' B2 R
L2 B' F U D2 R2 U'
L2 B' F U' L2 U D
L2 B' F U' L2 U D'
L2 B' F U' L2 U D2
L2 B' F U' L2 D U
L2 B' F U' L2 D' U
L2 B' F U' L2 D2 U
L2 B' F U2 D F2 U2
U2 B' F U2 L2 D' B2
L2 B' F D U2 F2 U2
L2 B' F D B D2 B2
L2 B' F D B' D2 B2
L2 B' F D B2 D2 B2
L2 B' F D' L B2 L'
L2 B' F D' L2 B2 L2
L2 B' F D' R' B2 R
L2 B' F D' R2 B2 R2
L2 B' F D' B D B
L2 B' F D' B D' B
L2 B' F D' B D2 B
L2 B' F D' B' D B'
L2 B' F D' B' D' B'
L2 B' F D' B' D2 B'
L2 B' F D2 U R2 U'
L2 B' F D2 B D B2
L2 B' F D2 B' D B2
L2 B' F D2 B2 D B2
L2 B' F' U' L2 U F2
U2 B' F' U2 L2 D' B2
L2 B' F' D' B2 D F2
L2 B' F2 U' L2 U F'
U2 B' F2 U2 L2 D' B2
L2 B' F2 D' F' B2 D
L2 B' F2 D' F' B2 D'
L2 B' F2 D' F' B2 D2
L2 B' F2 D' B2 D F'
L2 B' F2 D' B2 D' F'
L2 B' F2 D' B2 D2 F'
L2 B' F2 D' B2 F' D
L2 B' F2 D' B2 F' D'
L2 B' F2 D' B2 F' D2
L2 B' F2 D2 F' D B2
L' B2 L' U R' U' F
L' B2 L' F U R' U'
L B2 L D' F B2 L
L B2 L D' B2 F L
L B2 L F D' B2 L
R2 B2 L2 R2 D' F' B2
R2 B2 L2 R2 D' B2 F'
R2 B2 L2 R2 F' D' B2
D B2 L2 D' B2 L2 F
L2 B2 R D' R' F B2
L2 B2 R D' R' B2 F
L2 B2 R D' F R' B2
L' B2 R' U' L' R F
L' B2 R' U' R L' F
L2 B2 R F R' D' B2
L2 B2 R F D' R' B2
R2 B2 R U L2 R F'
R2 B2 R U R L2 F'
R2 B2 R U R F' L2
B' F2 L2 D' B2 D2 F2
R' B2 R2 U L2 F' R'
R' B2 R2 U F' L2 R'
R' B2 R2 U F' R' L2
L2 B2 R' D' R F B2
L2 B2 R' D' R B2 F
L2 B2 R' D' B2 R F
R' B2 U L2 R2 F' R'
R' B2 U R2 L2 F' R'
R' B2 U R2 F' L2 R'
R' B2 U R2 F' R' L2
L2 B2 R2 F R2 D' B2
L' B2 U R' U' L' F
B F2 L2 D' B2 D' F2
B F2 L2 D2 F2 D B2
R2 B2 R2 L2 D' F' B2
R2 B2 R2 L2 D' B2 F'
U' B2 U B2 U L2 F
R2 B2 R2 L2 F' D' B2
R2 B2 R2 F' L2 D' B2
D B2 R2 F2 U R2 F
D B2 R2 F2 U F R2
L2 B2 U D2 R2 U' F
R2 B2 U L R2 F' L
R2 B2 U L2 R2 D F'
R2 B2 U L2 R2 D' F'
R2 B2 U L2 R2 D2 F'
R2 B2 U L2 R2 F' D
R2 B2 U L2 R2 F' D'
R2 B2 U L2 R2 F' D2
U B2 R2 U' L2 F' B2
U B2 R2 U' L2 B2 F'
R2 B2 U L2 F R2 F'
R2 B2 U L2 F' R2 F'
U B2 R2 U' F' L2 B2
R2 B2 U L2 F2 R2 F'
U B2 R2 U' F' B2 L2
U B2 R2 U' B2 L2 F'
U B2 R2 U' B2 F' L2
R' B2 U' B U2 L2 R
R' B2 U' B U2 R L2
U' B2 U2 L2 D' R2 F'
R2 B2 U R2 L F' L
R2 B2 U R2 L2 D F'
R2 B2 U R2 L2 D' F'
R2 B2 U R2 L2 D2 F'
R2 B2 U R2 L2 F' D
R2 B2 U R2 L2 F' D'
R2 B2 U R2 L2 F' D2
R2 B2 U R2 F L2 F2
R2 B2 U R2 F' L2 D
R2 B2 U R2 F' L2 D'
R2 B2 U R2 F' L2 D2
F' B2 R2 U L2 F' R2
L2 B2 U' L2 U' B' U2
F' B2 R2 U F' L2 R2
F' B2 R2 U F' R2 L2
R2 B2 U F L2 R2 F'
R2 B2 U F R2 L2 F'
R2 B2 U F R2 F' L2
R2 B2 U F' L2 R2 F'
R2 B2 U F' R2 L2 F'
R2 B2 U F' R2 F' L2
B2 F2 R2 U L2 F' R2
R2 B2 U F2 L2 R2 F'
R2 B2 U F2 R2 L2 F'
