L2 R B U2
R L2 B U2
R B L2 U2
L2 R D B U2
L2 R D' B U2
L2 R D2 B U2
L2 R B U2 D
L2 R B U2 D'
L2 R B U2 D2
L' R B L' U2
L2 R B D U2
L2 R B D' U2
L2 R B D2 U2
R L' B L' U2
B2 L2 R B U2
B' L2 R B U2
B L2 R B U2
R L2 D B U2
R L2 D' B U2
R L2 D2 B U2
R L2 B U2 D
R L2 B U2 D'
R L2 B U2 D2
R L2 B D U2
R L2 B D' U2
R L2 B D2 U2
B2 R L2 B U2
B' R L2 B U2
B R L2 B U2
B' R B L2 U2
B R B L2 U2
B2 R B L2 U2
D2 R B U2 R
R U2 D2 R2 F'
L2 D R B U2
L2 D' R B U2
L2 D2 R B U2
R D2 U2 R2 F'
R D2 B U2 R2
L2 B R B U2
R B L2 U2 D
R B L2 U2 D'
R B L2 U2 D2
R B L2 D U2
R B L2 D' U2
R B L2 D2 U2
R B U2 D2 R2
R B D2 U2 R2
L2 B' R B U2
R B' L2 B2 U2
L2 B2 R B U2
R B2 L2 U2 F
R F2 D2 B U2 B R2
U' B L U L R U2
U' B L U R L U2
R F2 B L F2 L U2
D2 B L R B U2 R
R F2 B L' F2 U2 R
R F2 B L2 U2 D2 B2
R F2 B L2 D2 U2 B2
R F2 B L2 F2 U2 D
R F2 B L2 F2 U2 D'
R F2 B L2 F2 U2 D2
R F2 B L2 F2 D U2
R F2 B L2 F2 D' U2
R F2 B L2 F2 D2 U2
L' B L R B L2 U2
R F2 B U2 D2 R2 B2
R F2 B U2 D2 B2 R2
R F2 B D2 U2 R2 B2
R F2 B D2 U2 B2 R2
L2 B L R B L' U2
R F2 B' L2 F2 B2 U2
D2 B L' R B U2 R
R F2 B' L2 B2 F2 U2
R' B L' R2 B L' U2
L' B L' R D B U2
L' B L' R D' B U2
L' B L' R D2 B U2
L' B L' R B U2 D
L' B L' R B U2 D'
L' B L' R B U2 D2
L' B L' R B D U2
L' B L' R B D' U2
L' B L' R B D2 U2
F2 D2 U2 L' B2 R2 F'
L' B L' D R B U2
L' B L' D' R B U2
L' B L' D2 R B U2
R F2 B2 L2 F2 U2 F'
L' B L' B R B U2
F' D2 F R B U2 R
D2 B L2 R B U2 R
R' B L2 R2 D B U2
L' B L' B' R B U2
R' B L2 R2 D' B U2
R' B L2 R2 D2 B U2
R' B L2 R2 B U2 D
R' B L2 R2 B U2 D'
R' B L2 R2 B U2 D2
R' B L2 R2 B D U2
R' B L2 R2 B D' U2
R' B L2 R2 B D2 U2
L B L R B U2 R'
L' B L' B2 R B U2
R' B L2 U2 D2 L2 F'
R' B L2 U2 D2 F' L2
R' B L2 U2 F' D2 L2
R' B L2 D2 U2 L2 F'
R' B L2 D2 U2 F' L2
R' B L2 B R2 B U2
R B L U B2 U R'
R' B L2 B' R2 B U2
L2 B L2 R B L2 U2
R' B L2 B2 R2 B U2
R B L U2 B2 R' B2
R B L D L U2 D
R B L D L U2 D'
R B L D L U2 D2
R B L D L D U2
R B L D L D' U2
R B L D L D2 U2
R B L D' L U2 D
R B L D' L U2 D'
R B L D' L U2 D2
R B L D' L D U2
R B L D' L D' U2
R B L D' L D2 U2
D2 B R L B U2 R
R B L D2 L U2 D
R B L D2 L U2 D'
R B L D2 L U2 D2
R B L D2 L D U2
R B L D2 L D' U2
R B L D2 L D2 U2
D2 B R L' B U2 R
R B L F L F' U2
L B L' R B U2 R'
D2 B R L2 B U2 R
L' B R L B L2 U2
R B L F2 L F2 U2
L' B R L' D B U2
L' B R L' D' B U2
L' B R L' D2 B U2
R2 B L2 R U2 F' L'
L' B R L' B U2 D
L' B R L' B U2 D'
L' B R L' B U2 D2
L' B R L' B D U2
L' B R L' B D' U2
L' B R L' B D2 U2
D2 B R U2 R2 F' R'
R2 B L2 R' B U2 L
D2 B R D B U2 R
D2 B R D' B U2 R
D' B R D B U2 R'
D2 B R D2 B U2 R
L' B R D L' B U2
L' B R D B L' U2
L' B R D' L' B U2
L' B R D' B L' U2
L' B R D2 L' B U2
L' B R D2 B L' U2
D2 B R B L U2 R
D2 B R B L' U2 R
D2 B R B L2 U2 R
R B L' U' F2 U' R
D2 B R B U2 R D
D2 B R B U2 R D'
D2 B R B U2 R D2
D2 B R B U2 D R
D2 B R B U2 D' R
D2 B R B U2 D2 R
D2 B R B D U2 R
D2 B R B D' U2 R
D2 B R B D2 U2 R
L2 B R L B L' U2
R B L' U2 F2 R F2
R B L' D L' U2 D
R B L' D L' U2 D'
R B L' D L' U2 D2
R B L' D L' D U2
R B L' D L' D' U2
R B L' D L' D2 U2
R B L' D' L' U2 D
R B L' D' L' U2 D'
R B L' D' L' U2 D2
R B L' D' L' D U2
R B L' D' L' D' U2
R B L' D' L' D2 U2
L' B R B L' U2 D
L' B R B L' U2 D'
L' B R B L' U2 D2
L' B R B L' D U2
L' B R B L' D' U2
L' B R B L' D2 U2
L2 B R L2 B L2 U2
L' B R B D L' U2
L' B R B D' L' U2
L' B R B D2 L' U2
L2 B R U R2 U F'
R B L' D2 L' U2 D
R B L' D2 L' U2 D'
R B L' D2 L' U2 D2
R B L' D2 L' D U2
R B L' D2 L' D' U2
R B L' D2 L' D2 U2
L' B R B' L' B2 U2
L B L2 R B U2 R'
R2 B L2 B' R' B U2
L2 B R U2 R2 F' R2
L2 B R D B U2 D
L2 B R D B U2 D'
L2 B R D B U2 D2
L2 B R D B D U2
L2 B R D B D' U2
L2 B R D B D2 U2
L2 B R D' B U2 D
L2 B R D' B U2 D'
L2 B R D' B U2 D2
L2 B R D' B D U2
L2 B R D' B D' U2
L2 B R D' B D2 U2
R B L' B' L' B U2
R2 B R L2 U2 F' L'
L2 B R D2 B U2 D
L2 B R D2 B U2 D'
L2 B R D2 B U2 D2
L2 B R D2 B D U2
L2 B R D2 B D' U2
L2 B R D2 B D2 U2
R B L' B2 L' B2 U2
R B L2 R D R' U2
R B L2 R D' R' U2
R B L2 R D2 R' U2
R B L2 R' D R U2
R B L2 R' D' R U2
R B L2 R' D2 R U2
B' D2 B R B U2 R
R B L2 R2 U2 D2 L2
R B L2 R2 D2 U2 L2
L2 B R B' U2 D2 F2
L2 B R B' D2 U2 F2
L2 B R B2 D B' U2
L2 B R B2 D' B' U2
D B R U2 D R2 F'
L2 B R B2 D2 B' U2
R B L2 U2 L D L'
R B L2 U2 L D' L'
R B L2 U2 L D2 L'
R B L2 U2 L' D L
R B L2 U2 L' D' L
R B L2 U2 L' D2 L
R B L2 U2 R D R'
R B L2 U2 R D' R'
R B L2 U2 R D2 R'
R B L2 U2 R' D R
R B L2 U2 R' D' R
R B L2 U2 R' D2 R
R B L2 U2 F D F'
R B L2 U2 F D' F'
R B L2 U2 F D2 F'
R B L2 U2 F' D F
R B L2 U2 F' D' F
R B L2 U2 F' D2 F
R B L2 U2 B D B'
R B L2 U2 B D' B'
R B L2 U2 B D2 B'
R B L2 U2 B' D B
R B L2 U2 B' D' B
R B L2 U2 B' D2 B
D B R D U2 R2 F'
D B R D B U2 R2
D B R D' L2 B U2
D B R D' B L2 U2
R' B R2 L' B L' U2
R' B R2 L2 D B U2
R' B R2 L2 D' B U2
R' B R2 L2 D2 B U2
R' B R2 L2 B U2 D
R' B R2 L2 B U2 D'
R' B R2 L2 B U2 D2
R' B R2 L2 B D U2
R' B R2 L2 B D' U2
R' B R2 L2 B D2 U2
L B R L B U2 R'
R B L2 F D F' U2
R B L2 F D' F' U2
L B R L' B U2 R'
R B L2 F D2 F' U2
L2 B R' U2 D2 L2 F'
L2 B R' U2 D2 F' L2
L2 B R' U2 F' D2 L2
B2 D2 B R B U2 R
L B R L2 B U2 R'
R B L2 F' D F U2
R B L2 F' D' F U2
R B L2 F' D2 F U2
R' B R2 U2 D2 R2 F'
R B L2 F2 U2 D2 B2
R B L2 F2 D2 U2 B2
D B R B U' F2 U'
D B R B U2 D R2
D B R B D U2 R2
D B R B D' L2 U2
R B L2 B D B' U2
R B L2 B D' B' U2
R B L2 B D2 B' U2
L2 B R' D2 U2 L2 F'
L2 B R' D2 U2 F' L2
R2 B R' L2 B U2 L
R B L2 B' D B U2
R B L2 B' D' B U2
R B L2 B' D2 B U2
R' B R2 D2 U2 R2 F'
R' B R2 D2 B U2 R2
R B L2 B2 U2 D2 F2
R B L2 B2 D2 U2 F2
B' D2 B' R B U2 R
L2 B R' B R2 B U2
R B R L2 D R' U2
R B R L2 D' R' U2
R B R L2 D2 R' U2
R' B R2 B L2 U2 D
R' B R2 B L2 U2 D'
R' B R2 B L2 U2 D2
R' B R2 B L2 D U2
R' B R2 B L2 D' U2
R' B R2 B L2 D2 U2
L2 B R' B' R2 B U2
R' B R2 B U2 D2 R2
R' B R2 B D2 U2 R2
R' B R2 B' L2 B2 U2
L2 B R' B2 R2 B U2
R' B R2 B2 L2 U2 F
L B R B L U2 R'
L B R B L' U2 R'
L B R B L2 U2 R'
L B R B U2 R' D
L B R B U2 R' D'
L B R B U2 R' D2
L B R B U2 D R'
L B R B U2 D' R'
L B R B U2 D2 R'
L B R B D U2 R'
L B R B D' U2 R'
L B R B D2 U2 R'
L B R B' L B2 U2
R B R D2 R' U2 R'
R2 B R' B L2 U2 L'
B D2 B R B U2 R
B2 D2 B' R B U2 R
B' D2 B2 R B U2 R
R B R' L2 D R U2
R B R' L2 D' R U2
R B R' L2 D2 R U2
R B R' D2 R U2 R
F2 D2 B2 L' R' F' R'
B D2 B' R B U2 R
B2 D2 B2 R B U2 R
F2 D2 B2 R' L' F' R'
F2 D2 B2 R2 D2 L' F
R B R2 L2 U2 D2 L2
R B R2 L2 D2 U2 L2
R B R2 U2 D2 L2 R2
R B R2 U2 D2 R2 L2
R B R2 D2 U2 L2 R2
R B R2 D2 U2 R2 L2
B D2 B2 R B U2 R
R' B U2 D2 L2 F' R2
R' B U2 D2 F' L2 R2
R' B U2 D2 F' R2 L2
R' B U2 F' D2 L2 R2
R' B U2 F' D2 R2 L2
U' B D L F2 U' L'
L2 B U2 L F2 L' F'
L2 B U2 L2 F2 L' F
R B U D' B2 U D
R B U D' B2 U D'
R B U D' B2 U D2
R B U D' B2 D U
R B U D' B2 D' U
R B U D' B2 D2 U
R B U D2 B U R2
R B U D2 B' U R2
R B U D2 B2 U R2
L' B D L' R B U2
U B U' L2 R B U2
U B U' R L2 B U2
U B U' R B L2 U2
L' B D R L' B U2
R B U B U D2 R2
R B U B U' L2 U2
U' B D F2 L U' L2
R B U B D' B2 U
R B U B D2 U R2
L' B D R B L' U2
L2 B U2 F L F L'
R B U B' U D2 R2
R B U B' U' L2 U2
R B U B' D' B2 U
R B U B' D2 U R2
R B U B2 U D2 R2
R B U B2 U' L2 U2
R B U B2 D' B2 U
L2 B U2 F2 L F L2
R B U B2 D2 U R2
B' F L2 F' R B U2
R B U' D F2 U' D
R B U' D F2 U' D'
R B U' D F2 U' D2
R B U' D F2 D U'
R B U' D F2 D' U'
R B U' D F2 D2 U'
L2 B D R D B U2
L2 B D R D' B U2
L2 B D R D2 B U2
L2 B D R B U2 D
L2 B D R B U2 D'
L2 B D R B U2 D2
L2 B D R B D U2
L2 B D R B D' U2
L2 B D R B D2 U2
R B U' D2 F U' R2
R B U' D2 F' U' R2
R B U' D2 F2 U' R2
R B U' F U L2 U2
R B U' F U' D2 R2
R B U' F D F2 U'
R B U' F D2 U' R2
L' B D' L' R B U2
R B U' F' U L2 U2
R B U' F' U' D2 R2
R B U' F' D F2 U'
R B U' F' D2 U' R2
R B U' F2 U L2 U2
R B U' F2 U' D2 R2
R B U' F2 D F2 U'
R B U' F2 D2 U' R2
L' B D' R L' B U2
L' B D' R B L' U2
B2 F L2 F' R B U2
L2 B D B R B U2
L2 B D B' R B U2
D B D R B U2 R
L2 B D B2 R B U2
F2 B L2 F2 U2 L F
R B U2 R U2 L2 U2
R B U2 R D2 R2 D
R B U2 R D2 R2 D'
R B U2 R D2 R2 D2
R B U2 R' U2 L2 U2
R B U2 R' D2 R2 D
R B U2 R' D2 R2 D'
R B U2 R' D2 R2 D2
R B U2 R2 U2 L2 U2
R B U2 R2 D2 R2 D
R B U2 R2 D2 R2 D'
R B U2 R2 D2 R2 D2
R B U2 D R D R2
R B U2 D R' D R2
R B U2 D R2 D R2
L2 B D' R D B U2
L2 B D' R D' B U2
R B U2 D' R D' R2
L2 B D' R D2 B U2
R B U2 D' R' D' R2
R B U2 D' R2 D' R2
D2 B D2 L2 R B U2
L2 B D' R B U2 D
L2 B D' R B U2 D'
L2 B D' R B U2 D2
L2 B D' R B D U2
L2 B D' R B D' U2
L2 B D' R B D2 U2
R B U2 D2 R D R
R B U2 D2 R D' R
R B U2 D2 R D2 R
R B U2 D2 R' D R'
R B U2 D2 R' D' R'
R B U2 D2 R' D2 R'
R B U2 D2 F' R2 F
R B U2 D2 F2 R2 F2
R B U2 D2 B R2 B'
D2 B D2 R L2 B U2
R B U2 D2 B2 R2 B2
D2 B D2 R B L2 U2
R B U2 F D2 F' R2
L' B D2 L' R B U2
R B U2 F' D2 R2 F
R B U2 F' D2 F R2
L' B D2 R L' B U2
L' B D2 R B L' U2
R B U2 B D2 R2 B'
R B U2 B D2 B' R2
R' B D2 U2 L2 F' R2
R' B D2 U2 F' L2 R2
R' B D2 U2 F' R2 L2
R B U2 B' D2 B R2
B F L2 F' R B U2
R' B D2 F' L2 R2 B'
R' B D2 F' L2 B' R2
R' B D2 F' R2 L2 B'
R B D L U' F2 U'
D B D' L2 R B U2
R B D L U2 D R2
R B D L D U2 R2
R B D L D' L2 U2
L2 B D' B R B U2
R B D L' U' F2 U'
R B D L' U2 D R2
R B D L' D U2 R2
D B D' R L2 B U2
R B D L' D' L2 U2
L2 B D' B' R B U2
D B D' R B L2 U2
R B D L2 U' F2 U'
R B D L2 U2 D R2
R B D L2 D U2 R2
R B D L2 D' L2 U2
L2 B D' B2 R B U2
F B L2 F' R B U2
L2 B D2 R D B U2
L2 B D2 R D' B U2
L2 B D2 R D2 B U2
L2 B D2 R B U2 D
L2 B D2 R B U2 D'
L2 B D2 R B U2 D2
L2 B D2 R B D U2
L2 B D2 R B D' U2
L2 B D2 R B D2 U2
R B D U' F2 U' D
R B D U' F2 U' D'
R B D U' F2 U' D2
R B D U' F2 D U'
R B D U' F2 D' U'
R B D U' F2 D2 U'
R B D U2 R D R2
R B D U2 R' D R2
R B D U2 R2 D R2
R B D' L U B2 U
R B D' L U2 D' R2
R B D' L D L2 U2
R B D' L D' U2 R2
L2 B D2 B R B U2
R B D' L' U B2 U
R B D' L' U2 D' R2
R B D' L' D L2 U2
R B D' L' D' U2 R2
L2 B D2 B' R B U2
R B D' L2 U B2 U
R B D' L2 U2 D' R2
R B D' L2 D L2 U2
R B D' L2 D' U2 R2
L2 B D2 B2 R B U2
R B D' U B2 U D
R B D' U B2 U D'
R B D' U B2 U D2
R B D' U B2 D U
R B D' U B2 D' U
R B D' U B2 D2 U
R B D' U2 R D' R2
R B D' U2 R' D' R2
R B D' U2 R2 D' R2
R' B F' D2 L2 R2 B'
R' B F' D2 L2 B' R2
R' B F' D2 R2 L2 B'
R B D2 L U2 R2 D
R B D2 L U2 R2 D'
R B D2 L U2 R2 D2
R B D2 L D2 L2 U2
R B D2 L' U2 R2 D
R B D2 L' U2 R2 D'
R B D2 L' U2 R2 D2
R B D2 L' D2 L2 U2
R B D2 L2 U2 R2 D
R B D2 L2 U2 R2 D'
R B D2 L2 U2 R2 D2
R B D2 L2 D2 L2 U2
R B D2 U B U R2
R B D2 U B' U R2
R B D2 U B2 U R2
R B D2 U' F U' R2
R B D2 U' F' U' R2
R B D2 U' F2 U' R2
R B D2 U2 R D R
R B D2 U2 R D' R
R B D2 U2 R D2 R
R B D2 U2 R' D R'
R B D2 U2 R' D' R'
R B D2 U2 R' D2 R'
R B D2 U2 F' R2 F
R B D2 U2 F2 R2 F2
R B D2 U2 B R2 B'
R B D2 U2 B2 R2 B2
R B D2 F U2 R2 B
D2 B' L R B U2 R
R B D2 B' U2 R2 F'
R B F L F' L U2
L' B' L R B L2 U2
R B F L2 D F' U2
R B F L2 D' F' U2
R B F L2 D2 F' U2
R B F L2 F' U2 D
R B F L2 F' U2 D'
R B F L2 F' U2 D2
R B F L2 F' D U2
R B F L2 F' D' U2
R B F L2 F' D2 U2
R B F U2 D2 R2 B
L2 B' L R B L' U2
R B F D2 U2 R2 B
R B F D2 F' U2 R2
D2 B' L' R B U2 R
R' B' L' R2 B L' U2
R B F' L2 U2 D B'
R B F' L2 U2 D' B'
R B F' L2 U2 D2 B'
R B F' L2 U2 B' D
R B F' L2 U2 B' D'
R B F' L2 U2 B' D2
R B F' L2 D U2 B'
R B F' L2 D' U2 B'
R B F' L2 D2 U2 B'
R B F' L2 F U2 B'
R B F' L2 F' U2 B'
L' B' L' R D B U2
R B F' L2 F2 U2 B'
L' B' L' R D' B U2
L' B' L' R D2 B U2
L' B' L' R B U2 D
L' B' L' R B U2 D'
L' B' L' R B U2 D2
L' B' L' R B D U2
L' B' L' R B D' U2
L' B' L' R B D2 U2
L' B' L' D R B U2
L' B' L' D' R B U2
L' B' L' D2 R B U2
R B F' D2 F U2 R2
R B F2 L F2 L U2
R B F2 L' F2 U2 R
L' B' L' B R B U2
D2 B' L2 R B U2 R
R B F2 L2 U2 D2 B2
R B F2 L2 D2 U2 B2
R B F2 L2 F2 U2 D
R B F2 L2 F2 U2 D'
R B F2 L2 F2 U2 D2
R B F2 L2 F2 D U2
R B F2 L2 F2 D' U2
R B F2 L2 F2 D2 U2
L' B' L' B' R B U2
R' B' L2 R2 D B U2
R' B' L2 R2 D' B U2
R' B' L2 R2 D2 B U2
R' B' L2 R2 B U2 D
R' B' L2 R2 B U2 D'
R' B' L2 R2 B U2 D2
R' B' L2 R2 B D U2
R' B' L2 R2 B D' U2
R' B' L2 R2 B D2 U2
L' B' L' B2 R B U2
L B' L R B L U2
R' B' L2 U2 D2 L2 F'
R' B' L2 U2 D2 F' L2
R' B' L2 U2 F' D2 L2
R B F2 U2 D2 R2 B2
R B F2 U2 D2 B2 R2
R' B' L2 D2 U2 L2 F'
R' B' L2 D2 U2 F' L2
R B F2 D2 U2 R2 B2
R B F2 D2 U2 B2 R2
R' B' L2 B R2 B U2
R' B' L2 B' R2 B U2
L2 B' L2 R B L2 U2
R' B' L2 B2 R2 B U2
D2 B' R L B U2 R
D2 B' R L' B U2 R
D2 B' R L2 B U2 R
R B' L D2 L U2 F2
L' B' R L B L2 U2
L B' L' R B L U2
L' B' R L' D B U2
L' B' R L' D' B U2
L' B' R L' D2 B U2
L' B' R L' B U2 D
L' B' R L' B U2 D'
L' B' R L' B U2 D2
L' B' R L' B D U2
D2 B' R U2 R2 F' R'
L' B' R L' B D' U2
L' B' R L' B D2 U2
D2 B' R D B U2 R
D2 B' R D' B U2 R
R2 B' L2 R' B R' U2
D2 B' R D2 B U2 R
L' B' R D L' B U2
L' B' R D B L' U2
L' B' R D' L' B U2
R B' L B2 L U2 R'
R B' L B2 L' U2 R'
R B' L B2 L2 U2 R'
R B' L B2 U2 R' D
R B' L B2 U2 R' D'
R B' L B2 U2 R' D2
R B' L B2 U2 D R'
R B' L B2 U2 D' R'
R B' L B2 U2 D2 R'
L' B' R D' B L' U2
R B' L B2 D U2 R'
R B' L B2 D' U2 R'
R B' L B2 D2 U2 R'
L' B' R D2 L' B U2
D2 B' R B L U2 R
D2 B' R B L' U2 R
D2 B' R B L2 U2 R
L' B' R D2 B L' U2
D2 B' R B U2 R D
D2 B' R B U2 R D'
D2 B' R B U2 R D2
D2 B' R B U2 D R
D2 B' R B U2 D' R
D2 B' R B U2 D2 R
D2 B' R B D U2 R
D2 B' R B D' U2 R
D2 B' R B D2 U2 R
L2 B' R L B L' U2
D' B' R B U B2 U
D' B' R B U2 D' R2
D' B' R B D L2 U2
D' B' R B D' U2 R2
L' B' R B L' U2 D
L' B' R B L' U2 D'
L' B' R B L' U2 D2
L' B' R B L' D U2
L' B' R B L' D' U2
L' B' R B L' D2 U2
L2 B' R L2 B L2 U2
L' B' R B D L' U2
L' B' R B D' L' U2
L' B' R B D2 L' U2
L2 B' R U R2 U F'
R B' L' U2 D2 F2 R
L' B' R B' L' B2 U2
R2 B' L2 B R' B U2
L2 B' R U2 R2 F' R2
L B' L2 R B L U2
R B' L' D2 L' U2 F2
R B' L' D2 U2 F2 R
L2 B' R D B U2 D
L2 B' R D B U2 D'
L2 B' R D B U2 D2
L2 B' R D B D U2
L2 B' R D B D' U2
L2 B' R D B D2 U2
L2 B' R D' B U2 D
L2 B' R D' B U2 D'
L2 B' R D' B U2 D2
L2 B' R D' B D U2
L2 B' R D' B D' U2
L2 B' R D' B D2 U2
L2 B' R D2 B U2 D
L2 B' R D2 B U2 D'
L2 B' R D2 B U2 D2
L2 B' R D2 B D U2
L2 B' R D2 B D' U2
L2 B' R D2 B D2 U2
R B' L' B L' B U2
R B' L' B2 L' U2 D
R B' L' B2 L' U2 D'
R B' L' B2 L' U2 D2
R B' L' B2 L' D U2
R B' L' B2 L' D' U2
R B' L' B2 L' D2 U2
R B' L' B2 D L' U2
R B' L' B2 D' L' U2
R B' L' B2 D2 L' U2
L2 B' R B' U2 D2 F2
L2 B' R B' D2 U2 F2
R B' L2 R B2 U2 L
R B' L2 R' B2 R U2
L2 B' R B2 D B' U2
L2 B' R B2 D' B' U2
L2 B' R B2 D2 B' U2
D B' R U2 D R2 F'
R B' L2 R2 B2 R2 U2
R B' L2 U D' R2 U
D B' R D U2 R2 F'
D B' R D B U2 R2
R B' L2 U' D L2 U'
D B' R D' L2 B U2
R' B' R2 L' B L' U2
D B' R D' B L2 U2
R' B' R2 L2 D B U2
R B' L2 U2 D2 F2 D
R B' L2 U2 D2 F2 D'
R B' L2 U2 D2 F2 D2
R' B' R2 L2 D' B U2
R B' L2 U2 F D2 F2
R' B' R2 L2 D2 B U2
R B' L2 U2 F' D2 F2
R B' L2 U2 F2 D2 F2
R' B' R2 L2 B U2 D
R' B' R2 L2 B U2 D'
R' B' R2 L2 B U2 D2
R' B' R2 L2 B D U2
R' B' R2 L2 B D' U2
R' B' R2 L2 B D2 U2
R B' L2 D U' L2 U'
L2 B' R' U2 D2 L2 F'
L2 B' R' U2 D2 F' L2
R B' L2 D' U R2 U
L2 B' R' U2 F' D2 L2
L B' R L B L U2
R B' L2 D2 U2 F2 D
R B' L2 D2 U2 F2 D'
R B' L2 D2 U2 F2 D2
R' B' R2 U2 D2 R2 F'
R B' L2 D2 B U2 F2
L B' R L' B L U2
R B' L2 D2 B' U2 F2
R B' L2 D2 B2 U2 F2
L B' R L2 B L U2
D B' R B U' F2 U'
D B' R B U2 D R2
D B' R B D U2 R2
D B' R B D' L2 U2
L2 B' R' D2 U2 L2 F'
L2 B' R' D2 U2 F' L2
R' B' R2 D2 U2 R2 F'
R' B' R2 D2 B U2 R2
R2 B' R' L2 B R' U2
R B' L2 B D B U2
R B' L2 B D' B U2
R B' L2 B D2 B U2
L B' R D B L U2
R B' L2 B' D B' U2
R B' L2 B' D' B' U2
R B' L2 B' D2 B' U2
L2 B' R' B R2 B U2
L B' R D' B L U2
R' B' R2 B L2 U2 D
R' B' R2 B L2 U2 D'
R' B' R2 B L2 U2 D2
R' B' R2 B L2 D U2
R' B' R2 B L2 D' U2
R' B' R2 B L2 D2 U2
L2 B' R' B' R2 B U2
R' B' R2 B U2 D2 R2
L B' R D2 B L U2
R' B' R2 B D2 U2 R2
R' B' R2 B' L2 B2 U2
L2 B' R' B2 R2 B U2
R' B' R2 B2 L2 U2 F
R B' R L2 B2 U2 L
L B' R B L U2 D
L B' R B L U2 D'
L B' R B L U2 D2
L B' R B L D U2
L B' R B L D' U2
L B' R B L D2 U2
L B' R B D L U2
L B' R B D' L U2
L B' R B D2 L U2
R2 B' R' B L2 R' U2
R2 B' R' B R' L2 U2
R B' R B2 L2 U2 L'
R B' R' L2 B2 R U2
R B' R' B2 L2 R U2
R B' R' B2 R L2 U2
R B' R2 L2 B2 R2 U2
F2 B' L2 F2 U2 L F
R' B' U2 D2 L2 F' R2
R' B' U2 D2 F' L2 R2
R' B' U2 D2 F' R2 L2
R' B' U2 F' D2 L2 R2
R' B' U2 F' D2 R2 L2
R B' R2 B2 L2 R2 U2
R B' R2 B2 R2 L2 U2
L2 B' U2 L F2 L' F'
L2 B' U2 L2 F2 L' F
R B' U D' R2 B2 U
R B' U D' B2 R2 U
L' B' D L' R B U2
U B' U' L2 R B U2
L' B' D R L' B U2
L2 B' U2 F L F L'
U B' U' R L2 B U2
L' B' D R B L' U2
U B' U' R B L2 U2
L2 B' U2 F2 L F L2
F B' L2 F' R B U2
L2 B' D R D B U2
L2 B' D R D' B U2
L2 B' D R D2 B U2
L2 B' D R B U2 D
L2 B' D R B U2 D'
L2 B' D R B U2 D2
L2 B' D R B D U2
L2 B' D R B D' U2
L2 B' D R B D2 U2
R B' U' D L2 F2 U'
R B' U' D F2 L2 U'
L' B' D' L' R B U2
L' B' D' R L' B U2
L' B' D' R B L' U2
L2 B' D B R B U2
L2 B' D B' R B U2
L2 B' D B2 R B U2
D B' D R B U2 R
R B' U2 R D2 R2 F2
R B' U2 R D2 F2 R2
D2 B' D2 L2 R B U2
R B' U2 R' D2 R2 F2
R B' U2 R' D2 F2 R2
L2 B' D' R D B U2
L2 B' D' R D' B U2
L2 B' D' R D2 B U2
L2 B' D' R B U2 D
L2 B' D' R B U2 D'
L2 B' D' R B U2 D2
L2 B' D' R B D U2
L2 B' D' R B D' U2
L2 B' D' R B D2 U2
R B' U2 R2 D2 R2 F2
R B' U2 R2 D2 F2 R2
D2 B' D2 R L2 B U2
D2 B' D2 R B L2 U2
L' B' D2 L' R B U2
R B' U2 D2 R' F2 R'
R B' U2 D2 R2 F2 D
R B' U2 D2 R2 F2 D'
R B' U2 D2 R2 F2 D2
R B' U2 D2 F R2 F
R B' U2 D2 F2 R2 D
R B' U2 D2 F2 R2 D'
R B' U2 D2 F2 R2 D2
R B' U2 F D2 R2 F2
R B' U2 F D2 F2 R2
L' B' D2 R L' B U2
R' B' D2 U2 L2 F' R2
L' B' D2 R B L' U2
R B' U2 F' D2 R2 F2
R B' U2 F' D2 F2 R2
R' B' D2 U2 F' L2 R2
R' B' D2 U2 F' R2 L2
L B' D R B L U2
R B' U2 F2 D2 R2 F2
R B' U2 F2 D2 F2 R2
R' B' D2 F' L2 R2 B'
R' B' D2 F' L2 B' R2
R' B' D2 F' R2 L2 B'
L2 B' D' B R B U2
D B' D' L2 R B U2
L2 B' D' B' R B U2
D B' D' R L2 B U2
L2 B' D' B2 R B U2
D B' D' R B L2 U2
L2 B' D2 R D B U2
L2 B' D2 R D' B U2
L2 B' D2 R D2 B U2
L2 B' D2 R B U2 D
L2 B' D2 R B U2 D'
L2 B' D2 R B U2 D2
L2 B' D2 R B D U2
L2 B' D2 R B D' U2
L2 B' D2 R B D2 U2
R B' D U' L2 F2 U'
R B' D U' F2 L2 U'
L B' D' R B L U2
L2 B' D2 B R B U2
L2 B' D2 B' R B U2
L2 B' D2 B2 R B U2
R B' D' U R2 B2 U
R B' D' U B2 R2 U
L B' D2 R B L U2
R' B' F' D2 L2 R2 B'
R' B' F' D2 L2 B' R2
R' B' F' D2 R2 L2 B'
R B' D2 L U2 R2 F2
R B' D2 L U2 F2 R2
R B' D2 L' U2 R2 F2
R B' D2 L' U2 F2 R2
R B' D2 L2 U2 R2 F2
R B' D2 L2 U2 F2 R2
R B' D2 U2 R' F2 R'
R B' D2 U2 R2 F2 D
R B' D2 U2 R2 F2 D'
R B' D2 U2 R2 F2 D2
R B' D2 U2 F R2 F
R B' D2 U2 F2 R2 D
R B' D2 U2 F2 R2 D'
R B' D2 U2 F2 R2 D2
D2 B2 L R B U2 R
R B' D2 B U2 R2 F2
R B' D2 B U2 F2 R2
R B' D2 B' U2 R2 F2
