F' L U2 L
L F' U2 L
F' L R U2 L
F' L R' U2 L
F' L R2 U2 L
D2 L R2 U2 B
R2 L U2 L B
F' L U2 L D
F' L U2 L D'
F' L U2 L D2
F' L U2 D L
F' L U2 D' L
F' L U2 D2 L
F2 L U2 L B'
F' L D U2 L
F' L D' U2 L
F' L D2 U2 L
D2 L F' R2 U2
F L F2 U2 L
L R2 U2 L B
F' R L U2 L
F' R' L U2 L
F' R2 L U2 L
D2 R2 L U2 B
L D F' U2 L
L D' F' U2 L
L D2 F' U2 L
D2 F' L R2 U2
L F' R U2 L
L F' R' U2 L
L F' R2 U2 L
D2 F' R2 L U2
L F' U2 L D
L F' U2 L D'
L F' U2 L D2
L F' U2 D L
L F' U2 D' L
L F' U2 D2 L
L F' D U2 L
L F' D' U2 L
L F' D2 U2 L
F' D2 L R2 U2
F' D2 R2 L U2
F' D L D' R' U2 L2
F' D L D' R2 U2 L2
F' D L D' U2 L2 D
F' D L D' U2 L2 D'
F' D L D' U2 L2 D2
F' D L D2 U' B2 U'
F U2 B2 L2 R' D2 B2
L F U D' L2 U L'
F U2 B2 L2 D2 R' B2
F U2 B2 R' L2 D2 B2
D2 F U2 D2 B2 L2 R'
D2 F U2 D2 B2 R' L2
U F U' L F2 U2 L
R' F U2 B2 L2 R' B
R' F U2 B2 R' L2 B
R' F U2 B2 R' B L2
F U2 B2 D2 R' B2 L
L F U' D R2 U' L
U F U' F2 L U2 L
F D L D R2 U2 B2
F D L D' F2 U2 L2
L F U2 L U2 F2 U2
L F U2 L D2 B2 D
L F U2 L D2 B2 D'
L F U2 L D2 B2 D2
L F U2 L B D2 B2
L F U2 L B' D2 B2
L F U2 L B2 D2 B2
F' D L2 U F2 U R
L F U2 L2 D2 L' B2
R2 F U2 B2 R' B' L2
L F U2 L2 D2 B2 L'
F' D L2 D L' R2 U2
F' D L2 D R2 L' U2
F' D L2 D' L' U2 L'
L F U2 D L D B2
L F U2 D2 L B2 D
L F U2 D2 L B2 D'
L F U2 D2 L B2 D2
L F U2 D2 L' B2 L2
L F U2 D2 L2 B2 L'
F' D R L U F2 U
F' D R L U2 D' L2
F' D R L D R2 U2
F' D R L D' U2 L2
L F U2 B2 D2 B2 L
R' F D2 L R2 U2 B'
D2 F D2 L U2 L B2
F' D R D L R2 U2
F' D R D R2 L U2
F' D R D' L U2 L
R' F D2 R2 L U2 B'
L F D U' R2 U' L
L F D U2 L D B2
D2 F D2 U2 B2 L2 R'
D2 F D2 U2 B2 R' L2
F' D R' L U F2 U
F' D R' L U2 D' L2
F' D R' L D R2 U2
F' D R' L D' U2 L2
F' D R' D L R2 U2
R2 F D2 L R2 F' U2
F' D R' D R2 L U2
F' D R' D' L U2 L
L F D' U L2 U L'
R2 F D2 R2 L F' U2
R2 F D2 R2 F' L U2
F' D R2 L U F2 U
F' D R2 L U2 D' L2
F' D R2 L D R2 U2
F' D R2 L D' U2 L2
F' D R2 D L R2 U2
F' D R2 D R2 L U2
L F D2 R U2 L B2
F' D R2 D' L U2 L
L F D2 R' U2 L B2
L F D2 R2 U2 L B2
L F D2 U2 L B2 D
L F D2 U2 L B2 D'
L F D2 U2 L B2 D2
L F D2 U2 L' B2 L2
L F D2 U2 L2 B2 L'
L F D2 F U2 L B2
L F D2 F' U2 L B2
L F D2 F2 U2 L B2
F' D U F2 U' L U2
F' D U F2 B2 U R'
R' F' L R F' U2 L
R' F' L R' U2 L B
D' F' L R U' B2 U'
D' F' L R U2 D L2
D' F' L R D U2 L2
D' F' L R D' R2 U2
D2 F' L R D R U2
D2 F' L R D' R U2
U' F' L U' L' U' L2
D2 F' L R D2 R U2
F' D U B2 F2 U R'
D' F' L R' U' B2 U'
D' F' L R' U2 D L2
D' F' L R' D U2 L2
D' F' L R' D' R2 U2
D2 F' L R' D R' U2
D2 F' L R' D' R' U2
D2 F' L R' D2 R' U2
U' F' L U2 L D F2
D' F' L R2 U' B2 U'
D' F' L R2 U2 D L2
D' F' L R2 D U2 L2
D' F' L R2 D' R2 U2
D' F' L U D2 F2 U
D2 F' L U D' F2 U
R' F' L U2 D2 L B'
D2 F' L U' D B2 U'
D' F' L U' B2 U' D
D' F' L U' B2 U' D'
D' F' L U' B2 U' D2
D' F' L U' B2 D U'
D' F' L U' B2 D' U'
D' F' L U' B2 D2 U'
D' F' L U2 L D L2
D' F' L U2 L' D L2
D2 F' L U2 L D2 L2
D' F' L U2 L2 D L2
D2 F' L U2 L' D2 L2
D2 F' L U2 L2 D2 L2
D' F' L U2 D L2 D
D' F' L U2 D L2 D'
D' F' L U2 D L2 D2
D2 F' L U2 D2 L2 D
D2 F' L U2 D2 L2 D'
D2 F' L U2 D2 L2 D2
D' F' L D R U2 L2
D' F' L D R' U2 L2
D' F' L D R2 U2 L2
D' F' L D U2 L2 D
D' F' L D U2 L2 D'
D' F' L D U2 L2 D2
D2 F' L D U' B2 U'
R' F' L D2 U2 L B'
D' F' L D' R2 U2 D
D' F' L D' R2 U2 D'
D' F' L D' R2 U2 D2
D' F' L D' R2 D U2
D' F' L D' R2 D' U2
D' F' L D' R2 D2 U2
D2 F' L D' U F2 U
D2 F' L D2 R U2 L2
D2 F' L D2 R' U2 L2
D2 F' L D2 R2 U2 L2
D' F' L D2 U F2 U
D2 F' L D2 U2 L2 D
D2 F' L D2 U2 L2 D'
D2 F' L D2 U2 L2 D2
R2 F B2 R' B' L2 F
D2 F' L F R2 U2 B
D2 F' L F' R2 F U2
D2 F' L F2 R2 F2 U2
D2 F' L B R2 B' U2
D2 F' L B' R2 U2 F'
D2 F' L B2 R2 B2 U2
U2 F' L U2 L' F L2
D2 F' L' R2 U2 D2 R2
D2 F' L' R2 D2 U2 R2
R2 F' L R2 F' U2 L
D2 F' L' U2 D2 L2 R2
D2 F' L' U2 D2 R2 L2
R2 F' L U2 L D B
R2 F' L U2 L D' B
R2 F' L U2 L D2 B
R2 F' L U2 L B D
R2 F' L U2 L B D'
R2 F' L U2 L B D2
R2 F' L U2 L' B L2
L F B2 R' F2 B2 U2
R2 F' L U2 L2 B L'
L F B2 R' B2 F2 U2
R2 F' L U2 D L B
R2 F' L U2 D' L B
R2 F' L U2 D2 L B
D F' L R2 U' B U'
R2 F' L D U2 L B
D2 F' L' D2 U2 L2 R2
D2 F' L' D2 U2 R2 L2
D F' L U D F' U
D F' L U D' F' U
D F' L U D2 F' U
D F' L U F' U D
D F' L U F' U D'
D F' L U F' U D2
D F' L U F' D U
D F' L U F' D' U
D F' L U F' D2 U
R2 F' L D' U2 L B
R2 F' L D2 U2 L B
R2 F' L F U2 L B
D F' L D U F' U
R2 F' L F' U2 L B
D F' L D' U F' U
R2 F' L F2 U2 L B
D F' L D2 U F' U
R F' L R U2 L B
D2 F' L2 R2 D L' U2
D2 F' L2 R2 D' L' U2
D2 F' L2 R2 D2 L' U2
R F' L R' F' U2 L
L F' L D L' U2 L
L F' L D' L' U2 L
D' F' L2 D L' U2 L'
L' F' L2 U F U L'
R F' L U2 L' B' L2
D' F' L2 D' L' R2 U2
L F' L D2 L' U2 L
D' F' L2 D' R2 L' U2
D2 F' L2 D2 L' U2 L'
L' F' L2 U2 F L' F'
L' F' L2 F' R F U2
R' F' R L F' U2 L
D' F' R L U' B2 U'
D2 F' R L D R U2
D' F' R L U2 D L2
D2 F' R L D' R U2
D' F' R L D U2 L2
D2 F' R L D2 R U2
D' F' R L D' R2 U2
D' F' R U' B2 U' R'
D2 F' R D L R U2
D' F' R D L U2 L
D2 F' R D R L U2
L F' L' D2 L R2 U2
D2 F' R D' L R U2
D' F' R D' L R2 U2
D2 F' R D' R L U2
L F' L' D2 R2 L U2
D' F' R D' R2 L U2
D2 F' R D2 L R U2
D2 F' R D2 R L U2
R' F' R F' L U2 L
U2 F' L2 B' L' U2 L
R' F' R' L U2 L B
D' F' R' L U' B2 U'
D' F' R' L U2 D L2
D2 F' R' L D R' U2
D' F' R' L D U2 L2
D2 F' R' L D' R' U2
D' F' R' L D' R2 U2
D2 F' R' L D2 R' U2
L F' L2 U2 D2 L' R2
L F' L2 U2 D2 R2 L'
D' F' R' U' B2 U' R'
D2 F' R' D L R' U2
D' F' R' D L U2 L
D2 F' R' D R' L U2
D2 F' R' D' L R' U2
D' F' R' D' L R2 U2
D2 F' R' D' R' L U2
D' F' R' D' R2 L U2
L F' L2 D2 U2 L' R2
L F' L2 D2 U2 R2 L'
D2 F' R' D2 L R' U2
D2 F' R' D2 R' L U2
D' F' R2 L U' B2 U'
D' F' R2 L U2 D L2
D' F' R2 L D U2 L2
D' F' R2 L D' R2 U2
D2 F' R2 L' U2 D2 R2
D2 F' R2 L' D2 U2 R2
D2 F' R2 L2 D L' U2
D2 F' R2 L2 D' L' U2
D2 F' R2 L2 D2 L' U2
R F' R L U2 L B
L F' R U F U L
L F' R U F' U L
L F' R U F2 U L
D2 F' R2 U B2 U R'
L F' R U2 L2 D L'
L F' R U2 L2 D' L'
L F' R U2 L2 D2 L'
L F' R U2 D L D
L F' R U2 D L D'
L F' R U2 D L D2
L F' R U2 D' L D
L F' R U2 D' L D'
L F' R U2 D' L D2
L F' R U2 D2 L D
L F' R U2 D2 L D'
L F' R U2 D2 L D2
L F' R U2 F L F'
L F' R U2 F2 L F2
D' F' R2 U' B2 U' R'
L F' R D R U2 L
L F' R D R' U2 L
L F' R D R2 U2 L
L F' R D U2 L D
L F' R D U2 L D'
L F' R D U2 L D2
D2 F' R2 U2 B2 R' B2
D' F' R2 D L U2 L
D2 F' R2 D L U2 D
D2 F' R2 D L U2 D'
D2 F' R2 D L U2 D2
D2 F' R2 D L D U2
D2 F' R2 D L D' U2
D2 F' R2 D L D2 U2
L F' R D' R U2 L
L F' R D' R' U2 L
L F' R D' R2 U2 L
L F' R D' U2 L D
L F' R D' U2 L D'
L F' R D' U2 L D2
D' F' R2 D' L R2 U2
D2 F' R2 D' L U2 D
D2 F' R2 D' L U2 D'
D2 F' R2 D' L U2 D2
D2 F' R2 D' L D U2
D2 F' R2 D' L D' U2
D2 F' R2 D' L D2 U2
D' F' R2 D' R2 L U2
L F' R D2 R U2 L
L F' R D2 R' U2 L
L F' R D2 R2 U2 L
L F' R D2 U2 L D
L F' R D2 U2 L D'
L F' R D2 U2 L D2
D2 F' R2 D2 L U2 D
D2 F' R2 D2 L U2 D'
D2 F' R2 D2 L U2 D2
D2 F' R2 D2 L D U2
D2 F' R2 D2 L D' U2
D2 F' R2 D2 L D2 U2
D2 F' R2 F L F' U2
D2 F' R2 F2 L F2 U2
L F' R B2 R' B2 U2
R2 F' R2 L F' U2 L
L F' R' U F U L
L F' R' U F' U L
L F' R' U F2 U L
R F' R' L F' U2 L
L F' R' U2 L2 D L'
L F' R' U2 L2 D' L'
L F' R' U2 L2 D2 L'
L F' R' U2 D L D
L F' R' U2 D L D'
L F' R' U2 D L D2
L F' R' U2 D' L D
L F' R' U2 D' L D'
L F' R' U2 D' L D2
L F' R' U2 D2 L D
L F' R' U2 D2 L D'
L F' R' U2 D2 L D2
L F' R' U2 F L F'
L F' R' U2 F2 L F2
L F' R' D R U2 L
L F' R' D R' U2 L
L F' R' D R2 U2 L
L F' R' D U2 L D
L F' R' D U2 L D'
L F' R' D U2 L D2
D F' R2 L U' B U'
L F' R' D' R U2 L
L F' R' D' R' U2 L
L F' R' D' R2 U2 L
L F' R' D' U2 L D
L F' R' D' U2 L D'
L F' R' D' U2 L D2
L F' R' D2 R U2 L
L F' R' D2 R' U2 L
L F' R' D2 R2 U2 L
L F' R' D2 U2 L D
L F' R' D2 U2 L D'
L F' R' D2 U2 L D2
R2 F' R2 F' L U2 L
R F' R' F' L U2 L
L F' R' B2 R' B2 U2
L F' R2 U F U L
L F' R2 U F' U L
L F' R2 U F2 U L
L F' R2 U2 L2 D L'
L F' R2 U2 L2 D' L'
L F' R2 U2 L2 D2 L'
L F' R2 U2 D L D
L F' R2 U2 D L D'
L F' R2 U2 D L D2
L F' R2 U2 D' L D
L F' R2 U2 D' L D'
L F' R2 U2 D' L D2
L F' R2 U2 D2 L D
L F' R2 U2 D2 L D'
L F' R2 U2 D2 L D2
L F' R2 U2 F L F'
L F' R2 U2 F2 L F2
L F' R2 D R U2 L
L F' R2 D R' U2 L
L F' R2 D R2 U2 L
L F' R2 D U2 L D
L F' R2 D U2 L D'
L F' R2 D U2 L D2
L F' R2 D' R U2 L
L F' R2 D' R' U2 L
L F' R2 D' R2 U2 L
L F' R2 D' U2 L D
L F' R2 D' U2 L D'
L F' R2 D' U2 L D2
D2 F' U' D B2 U' R'
L F' R2 D2 R U2 L
L F' R2 D2 R' U2 L
L F' R2 D2 R2 U2 L
L F' R2 D2 U2 L D
L F' R2 D2 U2 L D'
L F' R2 D2 U2 L D2
D' F' U' F B2 U' R'
D' F' U' F' B2 U' R'
F' D' L R U' B2 U'
F' D' L R U2 D L2
F' D' L R D U2 L2
F' D' L R D' R2 U2
F' D' L R' U' B2 U'
F' D' L R' U2 D L2
D' F' U' F2 B2 U' R'
F' D' L R' D U2 L2
F' D' L R' D' R2 U2
F' D' L R2 U' B2 U'
F' D' L R2 U2 D L2
F' D' L R2 D U2 L2
F' D' L R2 D' R2 U2
L F' R2 B2 R' B2 U2
F' D' L U D2 F2 U
D' F' U' B2 U' R' D
D' F' U' B2 U' R' D'
D' F' U' B2 U' R' D2
D' F' U' B2 U' D R'
D' F' U' B2 U' D' R'
D' F' U' B2 U' D2 R'
D' F' U' B2 D U' R'
D' F' U' B2 D' U' R'
D' F' U' B2 D2 U' R'
D' F' U' B2 F U' R'
D' F' U' B2 F' U' R'
D' F' U' B2 F2 U' R'
F' D' L U' B2 U' D
F' D' L U' B2 U' D'
F' D' L U' B2 U' D2
F' D' L U' B2 D U'
F' D' L U' B2 D' U'
F' D' L U' B2 D2 U'
F' D' L U2 L D L2
F' D' L U2 L' D L2
F' D' L U2 L2 D L2
F' D' L U2 D L2 D
F' D' L U2 D L2 D'
F' D' L U2 D L2 D2
D F' U F' U' L U2
D2 F' U2 L' D2 L2 R2
D2 F' U2 L' D2 R2 L2
D F' U F' B2 U R'
F' D' L D R U2 L2
F' D' L D R' U2 L2
F' D' L D R2 U2 L2
F' D' L D U2 L2 D
F' D' L D U2 L2 D'
F' D' L D U2 L2 D2
F' D' L D' R2 U2 D
F' D' L D' R2 U2 D'
F' D' L D' R2 U2 D2
F' D' L D' R2 D U2
F' D' L D' R2 D' U2
F' D' L D' R2 D2 U2
F' D' L D2 U F2 U
D F' U B2 F' U R'
L F' U D F U L
L F' U D F' U L
L F' U D F2 U L
L F' U D' F U L
L F' U D' F' U L
L F' U D' F2 U L
L F' U D2 F U L
L F' U D2 F' U L
L F' U D2 F2 U L
L F' U F U L D
L F' U F U L D'
L F' U F U L D2
L F' U F U D L
L F' U F U D' L
L F' U F U D2 L
L F' U F D U L
L F' U F D' U L
L F' U F D2 U L
L F' U F' U L D
L F' U F' U L D'
L F' U F' U L D2
L F' U F' U D L
L F' U F' U D' L
L F' U F' U D2 L
L F' U F' D U L
L F' U F' D' U L
L F' U F' D2 U L
L F' U F2 U L D
L F' U F2 U L D'
L F' U F2 U L D2
L F' U F2 U D L
L F' U F2 U D' L
L F' U F2 U D2 L
L F' U F2 D U L
L F' U F2 D' U L
L F' U F2 D2 U L
R' F' U2 B2 L2 R' B
R' F' U2 B2 R' L2 B
R' F' U2 B2 R' B L2
D2 F' U2 B2 R' B2 L
D' F' D L R U2 L
D' F' D L R' U2 L
D2 F' D L U' B2 U'
D2 F' D L U2 D L2
D' F' D L R2 U2 L
D2 F' D L D U2 L2
D2 F' D L D' R2 U2
D' F' D L U2 L D
D' F' D L U2 L D'
D' F' D L U2 L D2
D' F' D L U2 D L
D' F' D L U2 D' L
D' F' D L U2 D2 L
D' F' D L D U2 L
D' F' D L D' U2 L
D' F' D L D2 U2 L
D' F' D R L U2 L
D' F' D R' L U2 L
D' F' D R2 L U2 L
U2 F' U2 F' L2 F2 R
D2 F' D U' B2 U' R'
F D' L U' B2 R' U'
L F' U' B2 U R' U2
L F' U2 L R D R'
L F' U2 L R D' R'
L F' U2 L R D2 R'
L F' U2 L R' D R
L F' U2 L R' D' R
L F' U2 L R' D2 R
D2 F' D' L U F2 U
D2 F' D' L U2 D' L2
D2 F' D' L D R2 U2
D2 F' D' L D' U2 L2
L F' U2 L F D F'
L F' U2 L F D' F'
L F' U2 L F D2 F'
D' F' D' L R2 U2 D
D' F' D' L R2 U2 D'
D' F' D' L R2 U2 D2
D' F' D' L R2 D U2
D' F' D' L R2 D' U2
D' F' D' L R2 D2 U2
L F' U2 L F' D F
L F' U2 L F' D' F
L F' U2 L F' D2 F
L F' U2 L B D B'
L F' U2 L B D' B'
L F' U2 L B D2 B'
D' F' D' L U2 D2 L2
L F' U2 L B' D B
L F' U2 L B' D' B
L F' U2 L B' D2 B
D' F' D' L D2 U2 L2
U F' U2 L2 D F2 R
L F' U2 L' F L2 F'
L F' U2 L' F2 L2 F2
L F' U2 L' B' L2 B
L F' U2 L' B2 L2 B2
R2 F' U2 B2 R' B' L2
F' D' L2 D L' U2 L'
L F' U2 L2 D L' D
L F' U2 L2 D L' D'
L F' U2 L2 D L' D2
L F' U2 L2 D' L' D
L F' U2 L2 D' L' D'
L F' U2 L2 D' L' D2
L F' U2 L2 D2 L' D
L F' U2 L2 D2 L' D'
L F' U2 L2 D2 L' D2
L F' U2 L2 B' L' B
L F' U2 L2 B2 L' B2
L F' U2 R L D R'
L F' U2 R L D' R'
L F' U2 R L D2 R'
F' D' L2 D' L' R2 U2
L F' U2 R D L R'
L F' U2 R D R' L
L F' U2 R D' L R'
F' D' L2 D' R2 L' U2
L F' U2 R D' R' L
L F' U2 R D2 L R'
L F' U2 R D2 R' L
L F' U2 R' L D R
L F' U2 R' L D' R
L F' U2 R' L D2 R
L F' U2 R' D L R
L F' U2 R' D R L
L F' U2 R' D' L R
L F' U2 R' D' R L
L F' U2 R' D2 L R
L F' U2 R' D2 R L
D' F' D' R2 L U2 D
D' F' D' R2 L U2 D'
D' F' D' R2 L U2 D2
D' F' D' R2 L D U2
D' F' D' R2 L D' U2
D' F' D' R2 L D2 U2
D' F' D' R2 D L U2
D' F' D' R2 D' L U2
D' F' D' R2 D2 L U2
L F' U2 D L2 D L'
L F' U2 D L2 D' L'
L F' U2 D L2 D2 L'
D F' D L U F' U
L F' U2 D F L F'
L F' U2 D F2 L F2
L F' U2 D' L2 D L'
L F' U2 D' L2 D' L'
L F' U2 D' L2 D2 L'
L F' U2 D' F L F'
L F' U2 D' F2 L F2
L F' U2 D2 L2 D L'
L F' U2 D2 L2 D' L'
L F' U2 D2 L2 D2 L'
L F' U2 D2 F L F'
L F' U2 D2 F2 L F2
L F' U2 F L D F'
L F' U2 F L D' F'
L F' U2 F L D2 F'
L F' U2 F L F' D
L F' U2 F L F' D'
L F' U2 F L F' D2
L F' U2 F L' F' L2
L F' U2 F D L F'
L F' U2 F D F' L
L F' U2 F D' L F'
L F' U2 F D' F' L
L F' U2 F D2 L F'
L F' U2 F D2 F' L
L F' U2 F' D F L
L F' U2 F' D' F L
L F' U2 F' D2 F L
L F' U2 F2 L F2 D
L F' U2 F2 L F2 D'
L F' U2 F2 L F2 D2
L F' U2 F2 L' F2 L2
F' D' R L U' B2 U'
F' D' R L U2 D L2
F' D' R L D U2 L2
F' D' R L D' R2 U2
L F' U2 B' L B L
L F' U2 B' L' B L
L F' U2 B' L2 B L
L F' U2 B' D B L
L F' U2 B' D' B L
L F' U2 B' D2 B L
L F' U2 B2 L B2 L
L F' U2 B2 L' B2 L
L F' U2 B2 L2 B2 L
R' F' D2 L R2 U2 B'
D2 F' D2 L R U2 L
D2 F' D2 L R' U2 L
D2 F' D2 L R2 U2 L
D2 F' D2 L U2 L D
D2 F' D2 L U2 L D'
D2 F' D2 L U2 L D2
D2 F' D2 L U2 D L
D2 F' D2 L U2 D' L
D2 F' D2 L U2 D2 L
D2 F' D2 L D U2 L
D2 F' D2 L D' U2 L
D2 F' D2 L D2 U2 L
D' F' D2 L U F2 U
D' F' D2 L U2 D' L2
D' F' D2 L D R2 U2
D' F' D2 L D' U2 L2
F' D' R U' B2 U' R'
F' D' R D L U2 L
D2 F' D2 R L U2 L
F' D' R D' L R2 U2
L F' D R U2 L D
L F' D R U2 L D'
L F' D R U2 L D2
L F' D R U2 D L
L F' D R U2 D' L
L F' D R U2 D2 L
L F' D R D U2 L
L F' D R D' U2 L
F' D' R D' R2 L U2
L F' D R D2 U2 L
D2 F' D2 R' L U2 L
R' F' D2 R2 L U2 B'
L F' D R' U2 L D
L F' D R' U2 L D'
L F' D R' U2 L D2
L F' D R' U2 D L
L F' D R' U2 D' L
L F' D R' U2 D2 L
L F' D R' D U2 L
L F' D R' D' U2 L
L F' D R' D2 U2 L
D2 F' D2 R2 L U2 L
L F' D R2 U2 L D
L F' D R2 U2 L D'
L F' D R2 U2 L D2
L F' D R2 U2 D L
L F' D R2 U2 D' L
L F' D R2 U2 D2 L
L F' D R2 D U2 L
L F' D R2 D' U2 L
L F' D R2 D2 U2 L
D F' D' L U F' U
L F' D U F U L
L F' D U F' U L
L F' D U F2 U L
L F' D U2 L2 D L'
L F' D U2 L2 D' L'
L F' D U2 L2 D2 L'
L F' D U2 F L F'
L F' D U2 F2 L F2
F' D' R' L U' B2 U'
F' D' R' L U2 D L2
F' D' R' L D U2 L2
F' D' R' L D' R2 U2
L F' D B2 R' B2 U2
F' D' R' U' B2 U' R'
F' D' R' D L U2 L
R2 F' D2 L R2 F' U2
F' D' R' D' L R2 U2
F' D' R' D' R2 L U2
L F' D' R U2 L D
L F' D' R U2 L D'
L F' D' R U2 L D2
L F' D' R U2 D L
L F' D' R U2 D' L
L F' D' R U2 D2 L
L F' D' R D U2 L
L F' D' R D' U2 L
L F' D' R D2 U2 L
L F' D' R' U2 L D
L F' D' R' U2 L D'
L F' D' R' U2 L D2
L F' D' R' U2 D L
L F' D' R' U2 D' L
L F' D' R' U2 D2 L
L F' D' R' D U2 L
L F' D' R' D' U2 L
L F' D' R' D2 U2 L
L' F' B L2 U2 F L'
L F' D' R2 U2 L D
L F' D' R2 U2 L D'
L F' D' R2 U2 L D2
L F' D' R2 U2 D L
L F' D' R2 U2 D' L
L F' D' R2 U2 D2 L
L F' D' R2 D U2 L
L F' D' R2 D' U2 L
L F' D' R2 D2 U2 L
D2 F' B R2 B' L U2
D F' D2 L U F' U
L F' D' U F U L
L F' D' U F' U L
L F' D' U F2 U L
R2 F' D2 R2 L F' U2
L F' D' U2 L2 D L'
L F' D' U2 L2 D' L'
L F' D' U2 L2 D2 L'
L F' D' U2 F L F'
L F' D' U2 F2 L F2
R2 F' D2 R2 F' L U2
F' D' R2 L U' B2 U'
F' D' R2 L U2 D L2
F' D' R2 L D U2 L2
F' D' R2 L D' R2 U2
L F' D' B2 R' B2 U2
F' D' R2 U' B2 U' R'
F' D' R2 D L U2 L
F' D' R2 D' L R2 U2
F' D' R2 D' R2 L U2
L F' D2 R U2 L D
L F' D2 R U2 L D'
L F' D2 R U2 L D2
L F' D2 R U2 D L
L F' D2 R U2 D' L
L F' D2 R U2 D2 L
L F' D2 R D U2 L
L F' D2 R D' U2 L
L F' D2 R D2 U2 L
L F' D2 R' U2 L D
L F' D2 R' U2 L D'
L F' D2 R' U2 L D2
L F' D2 R' U2 D L
L F' D2 R' U2 D' L
L F' D2 R' U2 D2 L
L F' D2 R' D U2 L
L F' D2 R' D' U2 L
L F' D2 R' D2 U2 L
L F' D2 R2 U2 L D
L F' D2 R2 U2 L D'
L F' D2 R2 U2 L D2
L F' D2 R2 U2 D L
L F' D2 R2 U2 D' L
L F' D2 R2 U2 D2 L
L F' D2 R2 D U2 L
L F' D2 R2 D' U2 L
L F' D2 R2 D2 U2 L
L F' D2 U F U L
L F' D2 U F' U L
L F' D2 U F2 U L
L F' D2 U2 L2 D L'
L F' D2 U2 L2 D' L'
L F' D2 U2 L2 D2 L'
L F' D2 U2 F L F'
L F' D2 U2 F2 L F2
L F' D2 B2 R' B2 U2
D2 F' B2 R2 B2 U2 R
U2 F' B' U2 F L2 R
U2 F' B' U2 F R L2
L F' B R B' U2 L
L F' B R' B' U2 L
L F' B R2 B' U2 L
R' F2 L R F' U2 L
R' F2 L R' U2 L B
R' F2 L U2 D2 L B'
R' F2 L D2 U2 L B'
U2 F' B2 U2 R' F L2
U2 F' B2 U2 F L2 R'
U2 F' B2 U2 F R' L2
F' D' U' F B2 U' R'
F' D' U' F' B2 U' R'
F' D' U' F2 B2 U' R'
R2 F' B2 R' B' L2 F
L F' B' R2 U2 F' L'
F' D' U' B2 U' R' D
F' D' U' B2 U' R' D'
F' D' U' B2 U' R' D2
F' D' U' B2 U' D R'
F' D' U' B2 U' D' R'
F' D' U' B2 U' D2 R'
F' D' U' B2 D U' R'
F' D' U' B2 D' U' R'
F' D' U' B2 D2 U' R'
F' D' U' B2 F U' R'
F' D' U' B2 F' U' R'
F' D' U' B2 F2 U' R'
L F' B' D B U2 L
U2 F2 L U2 L F2 B'
U2 F2 L U2 L B' F2
L F' B' D' B U2 L
U2 F2 L U2 F2 L B'
L F' B' D2 B U2 L
R2 F2 L R2 F' U2 L
L F' B2 R B2 R2 U2
L F' B2 R' U2 D2 F2
L F' B2 R' D2 U2 F2
R2 F2 L U2 L D B
R2 F2 L U2 L D' B
R2 F2 L U2 L D2 B
R2 F2 L U2 L B D
R2 F2 L U2 L B D'
R2 F2 L U2 L B D2
R2 F2 L U2 L' B L2
R2 F2 L U2 L2 B L'
L F' B2 R' B2 U2 D
L F' B2 R' B2 U2 D'
L F' B2 R' B2 U2 D2
L F' B2 R' B2 D U2
L F' B2 R' B2 D' U2
L F' B2 R' B2 D2 U2
R2 F2 L U2 D L B
R2 F2 L U2 D' L B
R2 F2 L U2 D2 L B
L F' B2 R2 B2 R U2
R2 F2 L D U2 L B
R2 F2 L D' U2 L B
R2 F2 L D2 U2 L B
R2 F2 L F U2 L B
R2 F2 L F' U2 L B
L F' B2 D2 R' U2 F2
R2 F2 L F2 U2 L B
L2 F2 L' U2 L R B
F2 D' F L U' B2 U'
F2 D' F L U2 D L2
F2 D' F L D U2 L2
F2 D' F L D' R2 U2
L2 F2 L' U2 R L B
L' F2 L2 R U2 D B'
L' F2 L2 R U2 D' B'
L' F2 L2 R U2 D2 B'
L' F2 L2 R U2 B' D
L' F2 L2 R U2 B' D'
L' F2 L2 R U2 B' D2
U' F2 L2 D F2 R B'
L' F2 L2 R D U2 B'
U' F2 L2 D F2 B' R
L' F2 L2 R D' U2 B'
L' F2 L2 R D2 U2 B'
L' F2 L2 R F U2 B'
U' F2 L2 D B' F2 R
L' F2 L2 R F' U2 B'
L' F2 L2 R F2 U2 B'
R F2 L R U2 L B
R F2 L R' F' U2 L
L' F2 L2 D R U2 B'
L' F2 L2 D' R U2 B'
R F2 L U2 L' B' L2
F2 D' F U' B2 U' R'
U' F2 L2 B' D F2 R
L' F2 L2 D2 R U2 B'
F2 D' F D L U2 L
F2 D' F D' L R2 U2
F2 D' F D' R2 L U2
U2 F2 L2 R F2 R B'
U2 F2 L2 R F2 B' R
U2 F2 L2 R B' F2 R
U2 F2 L2 R' F2 R B'
U2 F2 L2 R' F2 B' R
U2 F2 L2 R' B' F2 R
L' F2 L2 F2 U2 B' L'
U2 F2 L2 R2 F2 R B'
U2 F2 L2 R2 F2 B' R
U2 F2 L2 R2 B' F2 R
R' F2 R L F' U2 L
L2 F2 L2 U2 R B' L2
L2 F2 L2 U2 B' L2 R
L2 F2 L2 U2 B' R L2
L' F2 R L2 U2 D B'
L' F2 R L2 U2 D' B'
L' F2 R L2 U2 D2 B'
L' F2 R L2 U2 B' D
L' F2 R L2 U2 B' D'
L' F2 R L2 U2 B' D2
L' F2 R L2 D U2 B'
