R2 U2 F R B'
R2 U2 F B' R
R2 U2 B' F R
D2 F B' L2 R'
D2 F B' R' L2
B' D2 R' F L2
B' D2 F L2 R'
B' D2 F R' L2
F D2 B' L2 R'
F D2 B' R' L2
B' F D2 L2 R'
B' F D2 R' L2
D2 B' R' F L2
F B' D2 L2 R'
F B' D2 R' L2
D2 B' F L2 R'
D2 B' F R' L2
R2 B2 U2 B R' D2 F
R2 B2 U2 B R' F D
R2 B2 U2 B R' F D'
R2 B2 U2 B R' F D2
R2 B2 U2 B D R' F
R2 B2 U2 B D F R'
R2 B2 U2 B D' R' F
R2 B2 U2 B D' F R'
R2 B2 U2 B D2 R' F
R2 B2 U2 B D2 F R'
R2 B2 U2 B F R' D
R2 B2 U2 B F R' D'
R2 B2 U2 B F R' D2
R2 B2 U2 B F D R'
R2 B2 U2 B F D' R'
R2 B2 U2 B F D2 R'
R2 B2 U2 B F' R' F2
B' F2 U2 R2 B U2 R
B' F2 D F' R' D L2
R' B2 F L B R' D
R' B2 F L B R' D'
R' B2 F L B R' D2
R' B2 F L B D R'
R' B2 F L B D' R'
R' B2 F L B D2 R'
B' F2 D F' D L2 R'
B' F2 D F' D R' L2
R' B2 F L' B L2 R'
R' B2 F L' B R' L2
D2 B2 F L' B L' R'
D2 B2 F L' B R' L'
R' B2 F L2 B L' R'
R' B2 F L2 B R' L'
D2 B2 F L2 B R' D
D2 B2 F L2 B R' D'
D2 B2 F L2 B R' D2
D2 B2 F L2 B D R'
D2 B2 F L2 B D' R'
D2 B2 F L2 B D2 R'
U2 B2 D2 F L2 B R
U2 B2 D2 F B L2 R
U2 B2 D2 F B R L2
U2 B2 D2 B F L2 R
U2 B2 D2 B F R L2
R' B2 F' L F2 B R'
R' B2 F' L B R' F2
R' B2 F' L B F2 R'
D2 B2 F' L2 F2 B R'
D2 B2 F' L2 B R' F2
D2 B2 F' L2 B F2 R'
B' F2 D2 L F' L R'
B' F2 D2 L F' R' L
B' F2 D2 L2 D F' R'
B' F2 D2 L2 D' F' R'
B' F2 D2 L2 D2 F' R'
B' F2 D2 L2 F R' F2
B' F2 D2 L2 F' R' D
B' F2 D2 L2 F' R' D'
B' F2 D2 L2 F' R' D2
B' F2 D2 L2 F' D R'
B' F2 D2 L2 F' D' R'
B' F2 D2 L2 F' D2 R'
B' F2 D2 L2 F2 R' F
R' B2 F2 L F' B R'
R' B2 F2 L B F' R'
U2 B2 F D2 L2 B R
U2 B2 F D2 B L2 R
U2 B2 F D2 B R L2
D2 B2 F2 L2 F' B R'
D2 B2 F2 L2 B F' R'
B' F2 D2 F L2 R' F2
B' F2 D2 F L2 F2 R'
B' F2 D2 F R' L2 F2
B' F2 D2 F R' F2 L2
B' F2 D2 F' L2 R' D
B' F2 D2 F' L2 R' D'
B' F2 D2 F' L2 R' D2
B' F2 D2 F' L2 D R'
B' F2 D2 F' L2 D' R'
B' F2 D2 F' L2 D2 R'
B' F2 D2 F' R' L2 D
B' F2 D2 F' R' L2 D'
B' F2 D2 F' R' L2 D2
B' F2 D2 F2 R' F L2
B2 F2 D2 L2 F' B R
B2 F2 D2 L2 B F' R
D' B2 F2 U F' B R'
D' B2 F2 U B F' R'
F2 B2 D2 L2 F' B R
F2 B2 D2 L2 B F' R
B2 F2 D2 F' L2 B R
B2 F2 D2 F' B L2 R
B2 F2 D2 F' B R L2
B2 F2 D2 B L2 F' R
F2 B2 D2 F' L2 B R
B2 F2 D2 B F' L2 R
B2 F2 D2 B F' R L2
F2 B2 D2 F' B L2 R
F2 B2 D2 F' B R L2
R2 B2 F' U2 F2 B R'
R2 B2 F' U2 B R' F2
R2 B2 F' U2 B F2 R'
F2 B2 D2 B L2 F' R
F2 B2 D2 B F' L2 R
F2 B2 D2 B F' R L2
D B2 F' U' F2 B R'
D B2 F' U' B R' F2
D B2 F' U' B F2 R'
R2 B2 F2 U2 F' B R'
R2 B2 F2 U2 B F' R'
F B2 D2 L2 D2 B R'
D B2 F2 U' F' B R'
D B2 F2 U' B F' R'
R B2 F2 L' F' B R'
R B2 F2 L' B F' R'
