R2 L' U2 B2
L' R2 U2 B2
R' L' U2 B2 L
L' R' U2 B2 L
R2 L' U2 B2 D
R2 L' U2 B2 D'
R2 L' U2 B2 D2
R2 L' U2 B2 D2
R2 L' D2 F2 U2
R2 L' D2 F2 U2
R2 L' F U2 B2
R2 L' F' U2 B2
R2 L' F2 U2 B2
D2 L' F2 R U2
L' R2 U2 B2 D
L' R2 U2 B2 D'
L' R2 U2 B2 D2
L2 R2 U2 B2 R'
R2 L2 U2 B2 R'
L' R2 D2 F2 U2
L' R2 F U2 B2
L' R2 F' U2 B2
L' R2 F2 U2 B2
L' U2 B2 D2 L2
F2 R2 U2 R' B2
R2 D2 L' F2 U2
L' D2 F2 U2 L2
R2 D2 F2 U2 R
L' F R2 U2 B2
L' F' R2 U2 B2
L' F2 R2 U2 B2
R2 F2 U2 R B2
R2 F2 U2 B2 R
D2 F2 U2 L2 R
D2 F2 U2 R L2
B2 D2 F2 L2 R
B2 D2 F2 R L2
R' D2 R F2 R2 U2 R'
R2 D2 L2 F2 L U2 D
R2 D2 L2 F2 L U2 D'
R2 D2 L2 F2 L U2 D2
R2 D2 L2 F2 L D U2
R2 D2 L2 F2 L D' U2
R2 D2 L2 F2 L D2 U2
U2 D2 L D2 L R2 B2
U2 D2 L D2 L B2 R2
U2 D2 L D2 R2 L B2
L' D2 R D2 R2 U2 B2
R2 D2 L2 F2 D L U2
L2 D2 R L F2 U2 L
R2 D2 L2 F2 D' L U2
R2 D2 L2 F2 D2 L U2
L' D2 R F U2 L2 B'
R D2 L2 R F2 L U2
L' D2 R F2 R U2 L2
L' D2 R F2 R' U2 L2
L' D2 R F2 R2 U2 L2
L' D2 R F2 U2 L2 D
L' D2 R F2 U2 L2 D'
L' D2 R F2 U2 L2 D2
R' D2 R' L F2 L2 U2
L' D2 R F2 D2 R2 U2
R' D2 R' L' U2 D2 B2
R' D2 R' L' D2 U2 B2
R' D2 R' L' F2 U2 D
R' D2 R' L' F2 U2 D'
R' D2 R' L' F2 U2 D2
R' D2 R' L' F2 D U2
R' D2 R' L' F2 D' U2
R' D2 R' L' F2 D2 U2
R2 D2 R L' F2 R' U2
R' D2 R' L2 F2 L U2
D2 U2 L' D2 L' B2 R'
D2 U2 L' F2 R U2 F2
D2 U2 L' F2 U2 F2 L'
L2 D2 R F2 L U2 L
R' D2 R' D2 L' U2 B2
L' D2 R' U2 L2 D2 B2
R D2 L2 F2 L U2 L2
D2 U2 L2 R D2 B2 R'
D2 U2 L2 R' D2 B2 R'
R' D2 R' F2 L U2 R
R' D2 R' F2 L' U2 R
R' D2 R' F2 L2 U2 R
B' U' B L' R2 U2 B2
R' D2 R' F2 U2 R D
R' D2 R' F2 U2 R D'
R' D2 R' F2 U2 R D2
R' D2 R' F2 U2 D R
R' D2 R' F2 U2 D' R
R' D2 R' F2 U2 D2 R
R' D2 R' F2 D U2 R
R' D2 R' F2 D' U2 R
D2 U2 L2 R2 D2 B2 R'
R' D2 R' F2 D2 U2 R
U2 D2 L' D2 L' B2 R'
L' D2 R' D2 R2 U2 B2
R2 D2 R F2 R' U2 R2
L2 D2 R' L F2 U2 L
L' D2 R' F U2 L2 B'
D2 U2 L2 U2 L F2 U2
R D2 R L F2 L2 U2
L' D2 R' F2 R U2 L2
R D2 R L' U2 D2 B2
L' D2 R' F2 R' U2 L2
U2 D2 L' F2 R U2 F2
D2 U2 L2 U2 F2 L U2
L' D2 R' F2 R2 U2 L2
R D2 R L' D2 U2 B2
L' D2 R' F2 U2 L2 D
L' D2 R' F2 U2 L2 D'
L' D2 R' F2 U2 L2 D2
R D2 R L' F2 U2 D
R D2 R L' F2 U2 D'
R D2 R L' F2 U2 D2
R D2 R L' F2 D U2
R D2 R L' F2 D' U2
R D2 R L' F2 D2 U2
U2 D2 L' F2 U2 F2 L'
L' D2 R' F2 D2 R2 U2
B' U' B R2 L' U2 B2
R D2 R L2 F2 L U2
R' D2 R2 L' F2 U2 L'
R2 D2 R' L' F2 U2 L'
D2 U2 L2 D2 R B2 R'
D2 U2 L2 D2 R' B2 R'
D2 U2 L2 D2 R2 B2 R'
D2 U2 L2 D2 B2 R' D
D2 U2 L2 D2 B2 R' D'
D2 U2 L2 D2 B2 R' D2
D2 U2 L2 D2 B2 D R'
D2 U2 L2 D2 B2 D' R'
D2 U2 L2 D2 B2 D2 R'
U2 D2 L2 R D2 B2 R'
U2 D2 L2 R' D2 B2 R'
U2 D2 L2 R2 D2 B2 R'
R D2 R D2 L' U2 B2
L2 D2 R' F2 L U2 L
L D2 R F2 L' U2 L'
U2 D2 L2 U2 L F2 U2
L' D2 R2 U2 L2 D2 B2
D2 U2 L2 B2 R' D2 B2
U2 D2 L2 U2 F2 L U2
D2 U2 L2 B2 D2 R' B2
R D2 R F2 L U2 R
R D2 R F2 L' U2 R
R D2 R F2 L2 U2 R
R D2 R F2 U2 R D
R D2 R F2 U2 R D'
R D2 R F2 U2 R D2
R D2 R F2 U2 D R
R D2 R F2 U2 D' R
R D2 R F2 U2 D2 R
R D2 R F2 D U2 R
R D2 R F2 D' U2 R
R D2 R F2 D2 U2 R
R' D2 R2 F2 U2 L' R
R' D2 R2 F2 U2 R L'
D2 U2 R L2 D2 B2 R'
U2 D2 L2 D2 R B2 R'
U2 D2 L2 D2 R' B2 R'
L' D2 R2 D2 R2 U2 B2
U2 D2 L2 D2 R2 B2 R'
R2 D2 R' F2 U2 L' R
R2 D2 R' F2 U2 R L'
L2 D2 R2 L F2 U2 L
U2 D2 L2 D2 B2 R' D
U2 D2 L2 D2 B2 R' D'
U2 D2 L2 D2 B2 R' D2
U2 D2 L2 D2 B2 D R'
U2 D2 L2 D2 B2 D' R'
U2 D2 L2 D2 B2 D2 R'
L' D2 R2 F U2 L2 B'
L' D2 R2 F2 R U2 L2
L' D2 R2 F2 R' U2 L2
L' D2 R2 F2 R2 U2 L2
L' D2 R2 F2 U2 L2 D
L' D2 R2 F2 U2 L2 D'
L' D2 R2 F2 U2 L2 D2
L' D2 R2 F2 D2 R2 U2
R D2 R' L' F2 R2 U2
R2 D2 R2 L' F2 R2 U2
U2 D2 L2 B2 R' D2 B2
U2 D2 L2 B2 D2 R' B2
U2 D2 R L2 D2 B2 R'
B' U' B' D2 F2 L2 R
B' U' B' D2 F2 R L2
L2 D2 R2 F2 L U2 L
L D2 R' F2 U2 L2 R'
L D2 R' F2 U2 R' L2
B U' B D2 F2 L2 R
B U' B D2 F2 R L2
R D2 R' F2 R2 U2 R'
L' D2 U F U L2 B'
D2 U2 R' L2 D2 B2 R'
R2 D2 R2 F2 R2 U2 R'
B U' B' L' R2 U2 B2
R D2 R2 L' F2 R' U2
B U' B' R2 L' U2 B2
U2 D2 R' L2 D2 B2 R'
R D2 R2 F2 R' U2 R2
D2 U2 R2 L2 D2 B2 R'
L' D2 U2 L D2 L B2
L' D2 U2 L' D2 L' B2
L' D2 U2 L' D2 B2 L'
L' D2 U2 L2 U2 F2 U2
B2 U2 L R2 B2 L2 U2
L' D2 U2 L2 D2 B2 D
L' D2 U2 L2 D2 B2 D'
L' D2 U2 L2 D2 B2 D2
L' D2 U2 L2 B D2 B2
L' D2 U2 L2 B' D2 B2
L' D2 U2 L2 B2 D2 B2
F2 U2 L R' B2 L R2
F2 U2 L R' B2 R2 L
L' D2 U2 F L2 F' B'
L' D2 U2 F L2 B' F'
U2 D2 R2 L2 D2 B2 R'
L' D2 U2 B L2 D2 B2
L' D2 U2 B' L2 D2 B2
L' D2 U2 B2 L2 D2 B2
R' D2 F R' F U2 R
B2 U2 L B2 L2 R2 U2
B2 U2 L B2 R2 L2 U2
L' D2 F R U2 L2 B'
B2 U2 L' R B2 R U2
L' D2 F R F U2 L2
B2 U2 L' R' B2 U2 L
L' D2 F R' U2 L2 B'
B2 U2 L' R2 U2 D2 F2
F2 U2 L B2 D2 L2 R
F2 U2 L B2 D2 R L2
L' D2 F R' F U2 L2
B2 U2 L' R2 D2 U2 F2
B2 U2 L' R2 B2 U2 D
B2 U2 L' R2 B2 U2 D'
B2 U2 L' R2 B2 U2 D2
B2 U2 L' R2 B2 D U2
B2 U2 L' R2 B2 D' U2
B2 U2 L' R2 B2 D2 U2
L' D2 F R2 U2 L2 B'
L' D2 F R2 F U2 L2
F2 U2 L' R' B2 L R2
F2 U2 L' R' B2 R2 L
B2 U2 L' U2 D2 L2 F2
B2 U2 L' U2 D2 F2 L2
L' D2 F U2 L2 D B'
L' D2 F U2 L2 D' B'
L' D2 F U2 L2 D2 B'
L2 D2 F L U2 L B'
L' D2 F U2 L2 B' D
L' D2 F U2 L2 B' D'
L' D2 F U2 L2 B' D2
L' D2 F U2 B L2 B'
L' D2 F U2 B' L2 B'
L' D2 F U2 B2 L2 B'
B2 U2 L' D2 U2 L2 F2
B2 U2 L' D2 U2 F2 L2
L' D2 F D2 R2 F U2
L' D2 F D2 F R2 U2
L D2 U2 L2 R2 D2 B2
B2 U2 L' B R2 U2 F'
R2 D2 F L2 U2 B' R'
B2 U2 L' B' R2 B' U2
L D2 U2 R2 L2 D2 B2
B2 U2 L' B2 R2 U2 D
B2 U2 L' B2 R2 U2 D'
B2 U2 L' B2 R2 U2 D2
B2 U2 L' B2 R2 D U2
B2 U2 L' B2 R2 D' U2
B2 U2 L' B2 R2 D2 U2
B2 U2 L' B2 U2 D2 L2
B2 U2 L' B2 D2 U2 L2
F2 U2 L' B2 D2 L2 R
F2 U2 L' B2 D2 R L2
B2 U2 L2 R2 B2 U2 R'
L' D2 F' R2 U2 L2 B
L' D2 F' R2 U2 B L2
F2 U2 L2 R' B2 L R2
F2 U2 L2 R' B2 R2 L
R2 D2 F D F U2 R
R2 D2 F D' F U2 R
L2 D2 F' L F' U2 L
R2 D2 F D2 F U2 R
R' D2 F2 L R' U2 R2
L D2 F L2 B' R2 F'
L' D2 F' D2 R2 U2 B
L' D2 F' D2 F' R2 U2
R' D2 F2 L' R' U2 R2
R' D2 F2 L2 R' U2 R2
R2 D2 F' L F' U2 R
R2 D2 F' L' F' U2 R
R' D2 F2 R' L U2 R2
R' D2 F2 R' L' U2 R2
R' D2 F2 R' L2 U2 R2
R2 D2 F' L2 F' U2 R
R' D2 F2 R' U2 R2 D
R' D2 F2 R' U2 R2 D'
R' D2 F2 R' U2 R2 D2
R' D2 F2 R' D2 L2 U2
B2 U2 L2 B2 R2 U2 R
L D2 F U2 L2 R2 B'
L D2 F U2 L2 B' R2
L D2 F U2 R2 L2 B'
L' D2 F2 R U2 L2 D
L' D2 F2 R U2 L2 D'
L' D2 F2 R U2 L2 D2
L' D2 F2 R D2 R2 U2
B2 U2 R L' B2 R U2
L' D2 F2 R' U2 L2 D
L' D2 F2 R' U2 L2 D'
L' D2 F2 R' U2 L2 D2
R' D2 F2 U2 R D2 L2
L' D2 F2 R' D2 R2 U2
F2 U2 L2 B2 D2 L2 R
F2 U2 L2 B2 D2 R L2
L' D2 F2 R2 U2 L2 D
L' D2 F2 R2 U2 L2 D'
L' D2 F2 R2 U2 L2 D2
L' D2 F2 R2 D2 R2 U2
R' D2 F2 D R' U2 R2
D2 U2 F2 U2 L2 R F2
D2 U2 F2 U2 R L2 F2
D2 U2 F2 U2 R F2 L2
L' D2 F2 U D F2 U
L' D2 F2 U F U L2
R' D2 F2 D' R' U2 R2
L' D2 F2 U F' U L2
L' D2 F2 U F2 U L2
L' D2 F2 U' D' B2 U'
R' D2 F2 D2 R' U2 R2
L' D2 F2 U' B U' L2
L' D2 F2 U' B' U' L2
L' D2 F2 U' B2 U' L2
L' D2 F2 U2 L D L
L' D2 F2 U2 L D' L
L' D2 F2 U2 L D2 L
L2 D2 F2 L R U2 L
L' D2 F2 U2 L' D L'
L' D2 F2 U2 L' D' L'
L' D2 F2 U2 L' D2 L'
L2 D2 F2 L R' U2 L
L2 D2 F2 L R2 U2 L
L2 D2 F2 L U2 L D
L2 D2 F2 L U2 L D'
L2 D2 F2 L U2 L D2
L2 D2 F2 L U2 D L
L2 D2 F2 L U2 D' L
L2 D2 F2 L U2 D2 L
L2 D2 F2 L D U2 L
L2 D2 F2 L D' U2 L
L' D2 F2 U2 F L2 F'
L2 D2 F2 L D2 U2 L
L' D2 F2 U2 F2 L2 F2
L' D2 F2 U2 B' L2 B
L' D2 F2 U2 B2 L2 B2
L' D2 F2 D U F2 U
F2 U2 R U2 R U2 B2
L' D2 F2 D' U' B2 U'
L2 D2 F2 R L U2 L
L' D2 F2 D2 R2 U2 D
L' D2 F2 D2 R2 U2 D'
L' D2 F2 D2 R2 U2 D2
L' D2 F2 D2 R2 D U2
L' D2 F2 D2 R2 D' U2
L' D2 F2 D2 R2 D2 U2
L2 D2 F2 R' L U2 L
R2 D2 F2 L U2 R D
R2 D2 F2 L U2 R D'
R2 D2 F2 L U2 R D2
R2 D2 F2 L U2 D R
R2 D2 F2 L U2 D' R
R2 D2 F2 L U2 D2 R
L' D2 F2 B U2 L2 F
R2 D2 F2 L D U2 R
R2 D2 F2 L D' U2 R
R2 D2 F2 L D2 U2 R
L2 D2 F2 R2 L U2 L
R2 D2 F2 L' U2 R D
R2 D2 F2 L' U2 R D'
R2 D2 F2 L' U2 R D2
R2 D2 F2 L' U2 D R
R2 D2 F2 L' U2 D' R
R2 D2 F2 L' U2 D2 R
R2 D2 F2 L' D U2 R
R2 D2 F2 L' D' U2 R
R2 D2 F2 L' D2 U2 R
R2 D2 F2 L2 U2 R D
R2 D2 F2 L2 U2 R D'
R2 D2 F2 L2 U2 R D2
L D2 F' R2 B L2 F
R2 D2 F2 L2 U2 D R
R2 D2 F2 L2 U2 D' R
R2 D2 F2 L2 U2 D2 R
R2 D2 F2 L2 D U2 R
R2 D2 F2 L2 D' U2 R
R2 D2 F2 L2 D2 U2 R
D2 U2 B L2 D2 B2 R'
U2 D2 F2 U2 L2 R F2
U2 D2 F2 U2 R L2 F2
U2 D2 F2 U2 R F2 L2
F2 U2 R F2 L' F2 B2
F2 U2 R F2 L' B2 F2
B2 U2 R B2 L' R U2
B2 U2 R B2 R L' U2
F2 U2 R F2 B2 L' F2
L D2 F' U2 L2 R2 B
L D2 F' U2 R2 L2 B
L D2 F' U2 R2 B L2
B2 U2 R' L' B2 U2 L
R2 D2 F2 U B U R
L2 D2 F2 D2 L R2 U2
R2 D2 F2 U B' U R
R2 D2 F2 U B2 U R
F2 U2 R B2 U2 R U2
L2 D2 F2 D2 R2 L U2
F2 U2 R B2 F2 L' F2
F2 U2 R' L B2 L R2
F2 U2 R' L B2 R2 L
R2 D2 F2 U2 R2 D R'
R2 D2 F2 U2 R2 D' R'
R2 D2 F2 U2 R2 D2 R'
R2 D2 F2 U2 D R D
R2 D2 F2 U2 D R D'
R2 D2 F2 U2 D R D2
R2 D2 F2 U2 D' R D
R2 D2 F2 U2 D' R D'
R2 D2 F2 U2 D' R D2
R2 D2 F2 U2 D2 R D
R2 D2 F2 U2 D2 R D'
R2 D2 F2 U2 D2 R D2
R2 D2 F2 U2 B R B'
F2 U2 R' L' B2 L R2
R2 D2 F2 U2 B2 R B2
F2 U2 R' L' B2 R2 L
R2 D2 F2 D L U2 R
R2 D2 F2 D L' U2 R
R2 D2 F2 D L2 U2 R
R2 D2 F2 D U2 R D
R2 D2 F2 D U2 R D'
R2 D2 F2 D U2 R D2
F2 U2 R' L2 B2 L R2
F2 U2 R' L2 B2 R2 L
R2 D2 F2 D' L U2 R
R2 D2 F2 D' L' U2 R
R2 D2 F2 D' L2 U2 R
R2 D2 F2 D' U2 R D
R2 D2 F2 D' U2 R D'
R2 D2 F2 D' U2 R D2
R2 D2 F2 D2 L U2 R
R2 D2 F2 D2 L' U2 R
R2 D2 F2 D2 L2 U2 R
L D2 F2 L U2 L R2
L D2 F2 L U2 R2 L
R2 D2 F2 D2 U2 R D
R2 D2 F2 D2 U2 R D'
R2 D2 F2 D2 U2 R D2
U2 D2 B L2 D2 B2 R'
L D2 F2 L' U2 L' R2
L D2 F2 L' U2 R2 L'
R D2 F2 L U2 L2 R
R D2 F2 L U2 R L2
L D2 F2 R U2 L2 R
L D2 F2 R U2 R L2
R D2 F2 L2 U2 L R
R D2 F2 L2 U2 R L
L D2 F2 R' U2 L2 R'
L D2 F2 R' U2 R' L2
L' D2 B F2 U2 L2 F
R D2 F2 R' U2 L' R2
R D2 F2 R' U2 R2 L'
D2 U2 B' L2 D2 B2 R'
R D2 F2 R2 U2 L' R'
R D2 F2 R2 U2 R' L'
B2 U2 R' B2 L' U2 L2
L D2 F2 U2 L2 R2 D
L D2 F2 U2 L2 R2 D'
L D2 F2 U2 L2 R2 D2
L D2 F2 U2 R2 L2 D
L D2 F2 U2 R2 L2 D'
L D2 F2 U2 R2 L2 D2
F2 U2 R' B' R2 B' L
B2 U2 R2 L B2 L2 U2
B2 U2 R2 L' U2 D2 F2
B2 U2 R2 L' D2 U2 F2
F2 U2 R' B2 L R2 D
F2 U2 R' B2 L R2 D'
F2 U2 R' B2 L R2 D2
R D2 F2 U2 L' R D
R D2 F2 U2 L' R D'
R D2 F2 U2 L' R D2
R D2 F2 U2 L' D R
R D2 F2 U2 L' D' R
R D2 F2 U2 L' D2 R
R D2 F2 U2 R L' D
R D2 F2 U2 R L' D'
R D2 F2 U2 R L' D2
R D2 F2 U2 R D L'
R D2 F2 U2 R D' L'
R D2 F2 U2 R D2 L'
F2 U2 R' B2 R2 L D
F2 U2 R' B2 R2 L D'
F2 U2 R' B2 R2 L D2
F2 U2 R' B2 R2 D L
F2 U2 R' B2 R2 D' L
F2 U2 R' B2 R2 D2 L
B2 U2 R2 L' B2 U2 D
B2 U2 R2 L' B2 U2 D'
B2 U2 R2 L' B2 U2 D2
B2 U2 R2 L' B2 D U2
B2 U2 R2 L' B2 D' U2
B2 U2 R2 L' B2 D2 U2
R D2 F2 U2 D L' R
R D2 F2 U2 D R L'
R D2 F2 U2 D' L' R
R D2 F2 U2 D' R L'
R D2 F2 U2 D2 L' R
R D2 F2 U2 D2 R L'
B2 U2 R2 L2 B2 U2 R'
L D2 F2 D2 L2 R2 U2
R D2 F2 D U2 L' R
R D2 F2 D U2 R L'
L D2 F2 D2 R2 L2 U2
R D2 F2 D' U2 L' R
R D2 F2 D' U2 R L'
R D2 F2 D2 U2 L' R
R D2 F2 D2 U2 R L'
B2 U2 R2 U2 D2 F2 R
U2 D2 B' L2 D2 B2 R'
B2 U2 R2 D2 L' U2 F2
B2 U2 R2 D2 U2 F2 R
R2 D2 B' L' F2 B U2
R2 D2 B' L' B F2 U2
B2 U2 R2 B L' B U2
D2 U2 B2 L2 D2 B2 R'
B2 U2 R2 B2 L' U2 D
B2 U2 R2 B2 L' U2 D'
B2 U2 R2 B2 L' U2 D2
B2 U2 R2 B2 L' D U2
B2 U2 R2 B2 L' D' U2
B2 U2 R2 B2 L' D2 U2
B2 U2 R2 B2 D L' U2
B2 U2 R2 B2 D' L' U2
B2 U2 R2 B2 D2 L' U2
F U2 R' B' R' B' L
U2 D2 B2 L2 D2 B2 R'
R2 D2 B2 L' F2 B2 U2
R2 D2 B2 L' B2 F2 U2
B U2 R2 B' L' F' U2
D2 F L U2 L B' R'
L2 F L R' U2 B2 L
L2 F L R2 U2 B2 D
L2 F L R2 U2 B2 D'
L2 F L R2 U2 B2 D2
L2 F L R2 D2 F2 U2
L2 F L R2 F U2 B2
L2 F L R2 F' U2 B2
L2 F L R2 F2 U2 B2
L2 F L U2 B2 D2 L2
B2 U2 D2 L' U2 L' F2
L2 F L D2 F2 U2 L2
L' F L' R2 U2 B2 R'
F2 U2 D2 L2 R D2 B2
L2 F L F R2 U2 B2
F2 U2 D2 L2 D2 R B2
F2 U2 D2 L2 D2 B2 R
F2 U2 D2 R L2 D2 B2
R2 F L U2 B' R' B'
L2 F L F' R2 U2 B2
L2 F L F2 R2 U2 B2
R2 F L F U2 R B2
R2 F L F U2 B2 R
R2 F L F' L' U2 B2
L F L R2 U2 B2 R'
R2 F L' U2 B' R' B'
R2 F L' F U2 R B2
R2 F L' F U2 B2 R
R2 F L' F' L' U2 B2
D2 F R U2 L2 B' R'
R2 F L2 U2 B' R' B'
D2 F R F U2 L2 R
D2 F R F U2 R L2
R2 F L2 F U2 R B2
R2 F L2 F U2 B2 R
R2 F L2 F' L' U2 B2
L' F R D2 R F2 U2
L' F R D2 F2 U2 L'
L F L2 R' U2 B2 L
L F L2 R2 U2 B2 D
L F L2 R2 U2 B2 D'
L F L2 R2 U2 B2 D2
L' F R F2 U2 L' B2
L F L2 R2 D2 F2 U2
L' F R F2 U2 B2 L'
L F L2 R2 F U2 B2
L F L2 R2 F' U2 B2
L F L2 R2 F2 U2 B2
L F L2 U2 B2 D2 L2
R' F R' U2 B' R' B'
D2 F R' U2 L2 B' R'
L F L2 D2 F2 U2 L2
L F L2 F R2 U2 B2
L F L2 F' R2 U2 B2
L' F R' U2 L B2 L
L' F R' U2 L' B2 L
L' F R' U2 L2 B2 L
R' F R' F U2 R B2
R' F R' F U2 B2 R
L' F R' U2 B2 L D
L' F R' U2 B2 L D'
L' F R' U2 B2 L D2
L' F R' U2 B2 D L
L' F R' U2 B2 D' L
L' F R' U2 B2 D2 L
L F L2 F2 R2 U2 B2
R' F R' F' L' U2 B2
B' U2 B L' R2 U2 B2
D2 F R' F U2 L2 R
D2 F R' F U2 R L2
L' F R' D2 R' F2 U2
L2 F R' L U2 B2 L
L' F R' D2 F2 R' U2
L' F R' F R' U2 B2
L' F R' F U2 B2 L
L' F R' F' R' U2 B2
B' U2 B R2 L' U2 B2
L' F R' F' U2 B2 L
L' F R' F2 R' U2 B2
B2 U2 B L' R2 U2 F'
L' F R' F2 U2 B2 L
B2 U2 B L' B R2 U2
L2 F R' U2 B2 L R'
L2 F R' U2 B2 R' L
B2 U2 B R2 L' U2 F'
L' F R2 L' U2 B2 R'
D2 F R2 U2 L2 B' R'
L' F R2 U L U B2
L' F R2 U L' U B2
L' F R2 U L2 U B2
L' F R2 U D L2 U
L' F R2 U' R U' B2
L' F R2 U' R' U' B2
L' F R2 U' R2 U' B2
L' F R2 U' D' R2 U'
L' F R2 U2 L B2 L'
L' F R2 U2 L2 B2 L2
L' F R2 U2 R' B2 R
L' F R2 U2 R2 B2 R2
F' U2 B D2 L2 B R'
L' F R2 U2 B D B
L' F R2 U2 B D' B
L' F R2 U2 B D2 B
L' F R2 U2 B' D B'
L' F R2 U2 B' D' B'
L' F R2 U2 B' D2 B'
F' U2 B D2 B L2 R'
F' U2 B D2 B R' L2
L' F R2 D U L2 U
D2 F R2 F U2 L2 R
D2 F R2 F U2 R L2
L' F R2 D' U' R2 U'
L2 F R2 L U2 B2 D
L2 F R2 L U2 B2 D'
L2 F R2 L U2 B2 D2
L2 F R2 L D2 F2 U2
L' F R2 D2 F2 U2 D
L' F R2 D2 F2 U2 D'
L' F R2 D2 F2 U2 D2
L' F R2 D2 F2 D U2
L' F R2 D2 F2 D' U2
L2 F R2 L F U2 B2
L' F R2 D2 F2 D2 U2
L2 F R2 L F' U2 B2
L2 F R2 L F2 U2 B2
F2 U2 B D2 L2 B R
F2 U2 B D2 B L2 R
F2 U2 B D2 B R L2
L' F R2 F U2 B2 D
L' F R2 F U2 B2 D'
L' F R2 F U2 B2 D2
L' F R2 F D2 F2 U2
L' F R2 F' U2 B2 D
L' F R2 F' U2 B2 D'
L' F R2 F' U2 B2 D2
L' F R2 F' D2 F2 U2
L' F R2 F2 U2 B2 D
L' F R2 F2 U2 B2 D'
L' F R2 F2 U2 B2 D2
L F R' L2 U2 B2 L
L' F R2 F2 D2 F2 U2
L2 F R2 U2 R B2 R'
L2 F R2 U2 R' B2 R'
L2 F R2 U2 R2 B2 R'
L2 F R2 U2 B2 R' D
L2 F R2 U2 B2 R' D'
L2 F R2 U2 B2 R' D2
L2 F R2 U2 B2 D R'
L2 F R2 U2 B2 D' R'
L2 F R2 U2 B2 D2 R'
L2 F R2 D2 L F2 U2
B2 U2 B' R2 B' L' U2
L2 F R2 D2 F2 L U2
B' U2 B' D2 F2 L2 R
B' U2 B' D2 F2 R L2
L2 F R2 F L U2 B2
L2 F R2 F U2 B2 R'
L2 F R2 F' L U2 B2
L2 F R2 F' U2 B2 R'
L2 F R2 F2 L U2 B2
L2 F R2 F2 U2 B2 R'
B U2 B D2 F2 L2 R
B U2 B D2 F2 R L2
F2 U2 B' D2 R B' L2
F2 U2 B' D2 B' L2 R
F2 U2 B' D2 B' R L2
L F R2 L U2 B2 R'
B U2 B' L' R2 U2 B2
B2 U2 B2 L' R2 U2 D
B2 U2 B2 L' R2 U2 D'
B2 U2 B2 L' R2 U2 D2
B2 U2 B2 L' R2 D U2
B2 U2 B2 L' R2 D' U2
B2 U2 B2 L' R2 D2 U2
B2 U2 B2 L' U2 D2 L2
B2 U2 B2 L' D2 U2 L2
L F R2 L2 U2 B2 D
L F R2 L2 U2 B2 D'
L F R2 L2 U2 B2 D2
L F R2 L2 D2 F2 U2
L F R2 L2 F U2 B2
L F R2 L2 F' U2 B2
L F R2 L2 F2 U2 B2
F2 U2 B2 L D2 L2 R
F2 U2 B2 L D2 R L2
F2 U2 B2 L' D2 L2 R
F2 U2 B2 L' D2 R L2
B U2 B' R2 L' U2 B2
F2 U2 B2 L2 D2 L2 R
F2 U2 B2 L2 D2 R L2
R2 F U L' B' U B'
B2 U2 B2 R2 L' U2 D
B2 U2 B2 R2 L' U2 D'
B2 U2 B2 R2 L' U2 D2
B2 U2 B2 R2 L' D U2
B2 U2 B2 R2 L' D' U2
B2 U2 B2 R2 L' D2 U2
L F R2 U2 B2 D2 R2
F2 U2 B2 R U2 R U2
B2 U2 B2 R2 D L' U2
B2 U2 B2 R2 D' L' U2
B2 U2 B2 R2 D2 L' U2
F2 U2 B2 R F2 L' F2
L F R2 D2 F2 U2 R2
L F R2 F L2 U2 B2
L' F U' R' U' B2 L
F U2 B' R' B2 L B
L F R2 F' L2 U2 B2
F2 U2 B2 U2 R2 U2 R'
L F R2 F2 L2 U2 B2
B2 U2 B2 D2 L' U2 L'
F2 U2 B2 D R D L2
F2 U2 B2 D' R D' L2
F2 U2 B2 D2 L2 R D
F2 U2 B2 D2 L2 R D'
F2 U2 B2 D2 L2 R D2
F2 U2 B2 D2 L2 D R
F2 U2 B2 D2 L2 D' R
F2 U2 B2 D2 L2 D2 R
F2 U2 B2 D2 R L2 D
F2 U2 B2 D2 R L2 D'
F2 U2 B2 D2 R L2 D2
F U2 B' D2 R' B' L2
R2 F U B' U B' R'
D2 F U2 L2 R B' R'
D2 F U2 L2 R' B' R'
D2 F U2 L2 R2 B' R'
D2 F U2 L2 D B' R'
D2 F U2 L2 D' B' R'
D2 F U2 L2 D2 B' R'
D2 F U2 L2 B' R' D
D2 F U2 L2 B' R' D'
D2 F U2 L2 B' R' D2
D2 F U2 L2 B' D R'
D2 F U2 L2 B' D' R'
D2 F U2 L2 B' D2 R'
D2 F U2 R L2 B' R'
L' F U2 L B2 D2 L2
D2 F U2 R' L2 B' R'
L' F U2 L' B2 D2 L2
D2 F U2 R2 L2 B' R'
L' F U2 L2 B2 D2 L2
R2 F U' R' F' U' B2
L' F U2 R' B2 L R
L' F U2 R' B2 R L
L' F U2 D2 L2 D2 B2
R' F U2 B' R' B' L
D2 F U2 B' L2 R' B'
D2 F U2 B' R' L2 B'
L' F U2 B D2 L2 B
L' F U2 B D2 B L2
L2 F U2 R' B2 L R'
L2 F U2 R' B2 R' L
L' F U2 B' D2 B' L2
L' F U2 B2 L D2 L2
L' F U2 B2 L' D2 L2
L' F U2 B2 L2 D2 L2
L' F U2 B2 U2 R2 U2
L' F U2 B2 D2 L2 D
L' F U2 B2 D2 L2 D'
L' F U2 B2 D2 L2 D2
R2 F U2 R B' R' B'
R2 F U2 R' B' R' B'
R2 F U2 R2 B' R' B'
L2 F U2 B2 D2 L2 R'
