D L' U F2
D2 L' R2 U
D2 R2 L' U
L' U2 L' U'
L' R U2 L' U'
R' L' U2 L' U'
L' R' U2 L' U'
R2 L' U2 L' U'
D L' R U F2
R L' U2 L' U'
D L' R' U F2
D L' R2 U F2
D2 L' R2 U D
D2 L' R2 U D'
D2 L' R2 U D2
D2 L' R2 D U
D2 L' R2 D' U
D2 L' R2 D2 U
D L' U F2 D
D L' U F2 D'
D L' U F2 D2
D2 L' U D' F2
D' L' U D2 F2
D' L' U' B2 U2
D L' D R2 U
D2 L' D' U F2
D' L' D' R2 U
D' L' D2 U F2
L' R2 U2 L' U'
U2 L2 U2 L U
D R L' U F2
D R' L' U F2
L' U2 L' U' D
L' U2 L' U' D'
L' U2 L' U' D2
L' U2 L' D U'
L' U2 L' D' U'
L' U2 L' D2 U'
L' U2 D L' U'
L' U2 D' L' U'
L' U2 D2 L' U'
D R2 L' U F2
D2 R2 L' U D
D2 R2 L' U D'
D2 R2 L' U D2
D2 R2 L' D U
D2 R2 L' D' U
D2 R2 L' D2 U
R' D L' U F2
D2 R2 D L' U
R2 D L' U F2
D2 R2 D' L' U
D2 R2 D2 L' U
R D L' U F2
L' D U2 L' U'
L' D' U2 L' U'
R' D2 L' R2 U
R' D2 R2 L' U
R2 D2 L' R2 U
R D2 L' R2 U
R2 D2 R2 L' U
L' D2 U2 L' U'
R D2 R2 L' U
L' F2 R F2 U
R' D2 R D2 R L' U
U2 D2 L U' D' F2 B2
U2 D2 L U' D' B2 F2
L' D2 R U2 L' U' D
L' D2 R U2 L' U' D'
L' D2 R U2 L' U' D2
L' D2 R U2 L' D U'
L' D2 R U2 L' D' U'
L' D2 R U2 L' D2 U'
U2 D2 L U2 L2 R2 U
L' D2 R U2 D L' U'
R D2 L' F' R2 F U
L' D2 R U2 D' L' U'
U2 D2 L U2 R2 L2 U
L' D2 R U2 D2 L' U'
D' U2 L' U B2 U2 B2
R D2 L' F2 R2 F2 U
L' D2 R D U2 L' U'
R D2 L' B R2 B' U
L' D2 R D' U2 L' U'
U2 D2 L D' U' F2 B2
U2 D2 L D' U' B2 F2
L2 D2 R L U2 L' U'
U2 D2 L D2 L2 R2 U'
U2 D2 L D2 R2 L2 U'
L' D2 R D2 U2 L' U'
R D2 L' B2 R2 B2 U
L' D2 R F2 R F2 U
R D2 L2 R2 D L U
R D2 L2 R2 D' L U
R D2 L2 R2 D2 L U
D U2 L U' F2 D' B2
R' D2 R' L' D R' U
D U2 L U2 L2 U F2
R' D2 R' L' D' R' U
R' D2 R' L' D2 R' U
L D2 L2 U2 L' R2 U'
L D2 L2 U2 R2 L' U'
R2 D2 R L' D R U
R2 D2 R L' D' R U
R2 D2 R L' D2 R U
D U2 L D' L2 U' B2
R D2 L2 D' L U F2
R' D2 R' D L' R' U
R' D2 R' D R' L' U
R2 D2 R D L' R U
R2 D2 R D R L' U
R' D2 R' D' L' R' U
R' D2 R' D' R' L' U
R2 D2 R D' L' R U
R2 D2 R D' R L' U
R' D2 R' D2 L' R' U
R' D2 R' D2 R' L' U
L' D2 R' U2 L' U' D
L' D2 R' U2 L' U' D'
L' D2 R' U2 L' U' D2
L' D2 R' U2 L' D U'
L' D2 R' U2 L' D' U'
L' D2 R' U2 L' D2 U'
R2 D2 R D2 L' R U
U D2 L D' L' F2 B2
U D2 L D' L' B2 F2
R2 D2 R D2 R L' U
L' D2 R' U2 D L' U'
L' D2 R' U2 D' L' U'
L' D2 R' U2 D2 L' U'
U D2 L D' B2 L' F2
L' D2 R' D U2 L' U'
L' D2 R' D' U2 L' U'
L2 D2 R' L U2 L' U'
L' D2 R' D2 U2 L' U'
D2 U2 L2 U2 L R2 U
D2 U2 L2 U2 R2 L U
R' D2 R2 L U D' B2
L' D2 R' F2 R F2 U
R D2 R L' D R U
R D2 R L' D' R U
R D2 R L' D2 R U
R' D2 R2 L D' U B2
D U2 L' U' F2 D2 B2
L D2 R U2 L R U'
L D2 R U2 R L U'
R' D2 R2 L2 D L U
R' D2 R2 L2 D' L U
R' D2 R2 L2 D2 L U
R2 D2 R' L' D R' U
R2 D2 R' L' D' R' U
R2 D2 R' L' D2 R' U
U D2 L' R2 U L R2
U D2 L' R2 U R2 L
R D2 R D L' R U
R D2 R D R L' U
R' D2 R2 D L' U D
R' D2 R2 D L' U D'
R' D2 R2 D L' U D2
R' D2 R2 D L' D U
R' D2 R2 D L' D' U
R' D2 R2 D L' D2 U
R D2 R D' L' R U
R D2 R D' R L' U
R' D2 R2 D' L' U D
R' D2 R2 D' L' U D'
R' D2 R2 D' L' U D2
R' D2 R2 D' L' D U
R' D2 R2 D' L' D' U
R' D2 R2 D' L' D2 U
R2 D2 R' D L' R' U
R D2 R D2 L' R U
R2 D2 R' D R' L' U
R D2 R D2 R L' U
R' D2 R2 D2 L' U D
R' D2 R2 D2 L' U D'
R' D2 R2 D2 L' U D2
R' D2 R2 D2 L' D U
R' D2 R2 D2 L' D' U
R' D2 R2 D2 L' D2 U
R2 D2 R' D' L' R' U
R2 D2 R' D' R' L' U
U2 D2 L2 U2 L R2 U
L' D2 R2 U2 L' U' D
L' D2 R2 U2 L' U' D'
L' D2 R2 U2 L' U' D2
L' D2 R2 U2 L' D U'
L' D2 R2 U2 L' D' U'
L' D2 R2 U2 L' D2 U'
U2 D2 L2 U2 R2 L U
R2 D2 R' D2 L' R' U
L' D2 R2 U2 D L' U'
L' D2 R2 U2 D' L' U'
L' D2 R2 U2 D2 L' U'
R2 D2 R' D2 R' L' U
L' D2 R2 D U2 L' U'
L' D2 R2 D' U2 L' U'
L2 D2 R2 L U2 L' U'
L' D2 R2 D2 U2 L' U'
R' D2 R2 B' L' B U
R' D2 R2 B2 L' B2 U
D2 U2 R U2 L' R U
D2 U2 R U2 R L' U
L' D2 R2 F2 R F2 U
R D2 R' L' D R' U
R D2 R' L' D' R' U
R D2 R' L' D2 R' U
R2 D2 R2 L U D' B2
D U2 L2 U2 L U F2
R2 D2 R2 L D' U B2
L D2 R' U2 L R' U'
L D2 R' U2 R' L U'
R2 D2 R2 L2 D L U
R2 D2 R2 L2 D' L U
R2 D2 R2 L2 D2 L U
L' D2 U L D L' F2
R D2 R' D L' R' U
R D2 R' D R' L' U
R D2 R' D' L' R' U
R D2 R' D' R' L' U
R2 D2 R2 D L' U D
R2 D2 R2 D L' U D'
R2 D2 R2 D L' U D2
R2 D2 R2 D L' D U
R2 D2 R2 D L' D' U
R2 D2 R2 D L' D2 U
R D2 R' D2 L' R' U
R D2 R' D2 R' L' U
R2 D2 R2 D' L' U D
R2 D2 R2 D' L' U D'
R2 D2 R2 D' L' U D2
R2 D2 R2 D' L' D U
R2 D2 R2 D' L' D' U
R2 D2 R2 D' L' D2 U
U2 D2 R U2 L' R U
U2 D2 R U2 R L' U
R2 D2 R2 D2 L' U D
R2 D2 R2 D2 L' U D'
R2 D2 R2 D2 L' U D2
R2 D2 R2 D2 L' D U
R2 D2 R2 D2 L' D' U
R2 D2 R2 D2 L' D2 U
L' D2 U F2 U' R U
R2 D2 R2 B' L' B U
R D2 R2 L U D' B2
D2 U2 R' U2 L' R' U
D2 U2 R' U2 R' L' U
R D2 R2 L D' U B2
R2 D2 R2 B2 L' B2 U
R D2 R2 L2 D L U
R D2 R2 L2 D' L U
R D2 R2 L2 D2 L U
D U2 R U2 L' U F2
R D2 R2 D L' U D
R D2 R2 D L' U D'
R D2 R2 D L' U D2
R D2 R2 D L' D U
R D2 R2 D L' D' U
R D2 R2 D L' D2 U
R D2 R2 D' L' U D
R D2 R2 D' L' U D'
R D2 R2 D' L' U D2
R D2 R2 D' L' D U
R D2 R2 D' L' D' U
R D2 R2 D' L' D2 U
R D2 R2 D2 L' U D
R D2 R2 D2 L' U D'
R D2 R2 D2 L' U D2
R D2 R2 D2 L' D U
R D2 R2 D2 L' D' U
R D2 R2 D2 L' D2 U
U2 D2 R' U2 L' R' U
U2 D2 R' U2 R' L' U
L' D2 U' B U' L' U'
R D2 R2 B' L' B U
L' D2 U' B' U' L' U'
R D2 R2 B2 L' B2 U
L' D2 U' B2 U' L' U'
L' D2 U2 L U' D F2
L' D2 U2 L D U' F2
L' D2 U2 L2 D L U'
L' D2 U2 L2 D' L U'
L' D2 U2 L2 D2 L U'
D U2 R' U2 L' U F2
L' D2 U2 B' L' B U'
L' D2 U2 B2 L' B2 U'
D U2 R2 U2 L' U F2
U D2 R2 L' U L R2
U D2 R2 L' U R2 L
L D2 U2 L R2 U' D
L D2 U2 L R2 U' D'
L D2 U2 L R2 U' D2
L D2 U2 L R2 D U'
L D2 U2 L R2 D' U'
L D2 U2 L R2 D2 U'
L D2 U2 L U' D B2
L D2 U2 L D U' B2
L D2 U2 R2 L U' D
L D2 U2 R2 L U' D'
L D2 U2 R2 L U' D2
L D2 U2 R2 L D U'
L D2 U2 R2 L D' U'
L D2 U2 R2 L D2 U'
L D2 U2 R2 D L U'
L D2 U2 R2 D' L U'
R' D2 F' R2 F L' U
L D2 U2 R2 D2 L U'
B' U2 L2 U2 L B U
F2 U2 L2 R U' D' L2
F2 U2 L2 R U2 F2 U
F2 U2 L2 R D' U' L2
F2 U2 L2 R D2 B2 U'
B2 U2 L2 U2 L B2 U
F2 U2 L2 U2 F2 L' U
F2 U2 L2 D' R U' L2
F2 U2 L2 D2 R B2 U'
F2 U2 L2 D2 B2 R U'
D2 U2 F2 R F2 L' U'
L' D2 F2 R U D' L2
R2 D2 F' R2 F L' U
L' D2 F2 R D' U L2
L' D2 F2 R F2 U D
L' D2 F2 R F2 U D'
L' D2 F2 R F2 U D2
L' D2 F2 R F2 D U
L' D2 F2 R F2 D' U
L' D2 F2 R F2 D2 U
L' D2 F2 R' F2 R2 U
L' D2 F2 R2 F2 R' U
F2 U2 R L2 U' D' L2
F2 U2 R L2 U2 F2 U
F2 U2 R L2 D' U' L2
F2 U2 R L2 D2 B2 U'
L2 D2 F2 L F2 R U
L' D2 F2 D' R U L2
B U2 L2 F U2 L U
U2 D2 F2 R F2 L' U'
F U2 L2 U2 F' L' U
U' D2 B U L' R2 U
R D2 F' R2 F L' U
U' D2 B U R2 L' U
R' D2 B R2 B' L' U
D U2 F2 R F2 U' F2
R' D2 B' L' B R2 U
U' D2 B' U L' R2 U
U' D2 B' U R2 L' U
R2 D2 B R2 B' L' U
R' D2 B2 L' R2 B2 U
R' D2 B2 L' B2 R2 U
R2 D2 B' L' B R2 U
U D2 B U' L' R2 U
U D2 B U' R2 L' U
U' D2 B2 U L' R2 U
R' D2 B2 R2 L' B2 U
U' D2 B2 U R2 L' U
R' D2 B2 R2 B2 L' U
R D2 B R2 B' L' U
F2 U2 D R U' F2 L'
R D2 B' L' B R2 U
R2 D2 B2 L' R2 B2 U
U D2 B' U' L' R2 U
R2 D2 B2 L' B2 R2 U
U D2 B' U' R2 L' U
R2 D2 B2 R2 L' B2 U
R2 D2 B2 R2 B2 L' U
D2 F L F' L' R2 U
D2 F L F' R2 L' U
R D2 B2 L' R2 B2 U
R D2 B2 L' B2 R2 U
L D2 B2 R' B2 L U
U D2 B2 U' L' R2 U
U D2 B2 U' R2 L' U
R D2 B2 R2 L' B2 U
R D2 B2 R2 B2 L' U
L2 F L F2 R F U
D2 F L' F' L' R2 U
D2 F L' F' R2 L' U
D F L F' L' U F
D2 F L2 F' L' R2 U
D2 F L2 F' R2 L' U
B U2 F L2 F R U'
U2 F L2 F R F2 U'
U2 F L2 F' U2 L' U
L F L2 F2 R F U
L' F R' F R F' U
B U2 F2 L2 R F U'
B U2 F2 R L2 F U'
L' F R2 U2 B L U'
L' F U L F D' L2
U' F U' L2 R U' B
U' F U' R L2 U' B
B' D L B L2 U F2
B2 D L' R U F2 R
B2 D L' R' U F2 R
B' D L' D B R2 U
B2 D L' R2 U F2 R
B2 D L' U R F2 R
B2 D L' U R' F2 R
B2 D L' U R2 F2 R
B2 D L' U F2 R D
B2 D L' U F2 R D'
B2 D L' U F2 R D2
B2 D L' U F2 D R
B2 D L' U F2 D' R
B2 D L' U F2 D2 R
B2 D L' U' L' U2 F2
B' D L' B R U F2
B' D L' B R' U F2
B' D L' B R2 U F2
B' D L' B U F2 D
B' D L' B U F2 D'
B' D L' B U F2 D2
B' D L' B D R2 U
R' F D F' L' U F'
B2 D L' B U F2 R
B2 D L' B' U F2 R
L' F D F R F2 U
B2 D L' B2 U F2 R
F D L F' L' U F'
L' F D F' U2 L' U'
D' F D' F' L' R2 U
D' F D' F' R2 L' U
D2 F D' F' L' U F'
R2 F D F' L' U F'
L' F D' F R F2 U
F D L' F' L' U F'
L' F D' F' U2 L' U'
B2 D R L' U F2 R
D F D F' L' U F2
R' F D2 F' L' R2 U
R' F D2 F' R2 L' U
D' F D2 F' L' U F'
R F D F' L' U F'
L' F D2 F R F2 U
F D L2 F' L' U F'
L' F D2 F' U2 L' U'
B2 D R' L' U F2 R
D F D' F' L' U F2
F' D R' F U F B
F' D R' F U B F
B D R B' L' U F2
R2 F D2 F' L' R2 U
R2 F D2 F' R2 L' U
B2 D R2 L' U F2 R
D F D2 F' L' U F2
B D R' B' L' U F2
R F D2 F' L' R2 U
R F D2 F' R2 L' U
B D R2 B' L' U F2
F2 D U2 R U' F2 L'
F' D F R' U F B
F' D F R' U B F
L' F' R F U2 L' U'
L' F' R F' R F2 U
L F' L2 U2 B' L' U'
F D F' L' U D F'
F D F' L' U D' F'
F D F' L' U D2 F'
F D F' L' U F' D
F D F' L' U F' D'
F D F' L' U F' D2
F D F' L' D U F'
F D F' L' D' U F'
F D F' L' D2 U F'
B' D B L' R U F2
B' D B L' R' U F2
B' D B L' R2 U F2
B' D B L' U F2 D
B' D B L' U F2 D'
B' D B L' U F2 D2
B' D B L' D R2 U
D2 F' R' F L' R' U
D2 F' R' F R' L' U
B' D B R L' U F2
B' D B R' L' U F2
B' D B R2 L' U F2
L' F' R' F U2 L' U'
L' F' R' F' R F2 U
F D F' D L' U F'
F D F' D' L' U F'
B2 D B L' U F2 R
F D F' D2 L' U F'
B' D B D L' R2 U
B' D B D R2 L' U
U F' R D R' F2 B
U F' R D R' B F2
U F' R D F2 R' B
B' D B' L' B2 U F2
D2 F' R2 F L' U D
D2 F' R2 F L' U D'
D2 F' R2 F L' U D2
D2 F' R2 F L' D U
D2 F' R2 F L' D' U
D2 F' R2 F L' D2 U
D2 F' R2 F D L' U
D2 F' R2 F D' L' U
D2 F' R2 F D2 L' U
L' F' R2 F U2 L' U'
L' F' R2 F' R F2 U
B D B L' B2 U F2
B2 D B' L' U F2 R
B D B' L' R U F2
B D B' L' R' U F2
B D B' L' R2 U F2
B D B' L' U F2 D
B D B' L' U F2 D'
B D B' L' U F2 D2
B D B' L' D R2 U
B2 D B2 L' U F2 R
B D B' R L' U F2
B D B' R' L' U F2
B D B' R2 L' U F2
B D B' D L' R2 U
B D B' D R2 L' U
B D B2 L' B U F2
B' D' L' D' B R2 U
B' D' L' D2 B U F2
B2 D' L' U R2 D2 F2
B2 D' L' U' B2 U2 R2
B' D' L' B R2 U F'
B' D' L' B U' B U2
L' F' D R F U F2
B2 D' L' B U R2 F'
L' F' D F R U F'
U F' D R' B R F2
U F' D F2 R' B R
D2 F2 L F2 L' R2 U
D2 F2 L F2 R2 L' U
U2 F2 L R F2 L U'
L2 F2 L R F2 R U
L2 F2 L R' F2 R U
L2 F2 L R2 F2 R U
L' F2 L' R F2 L U
L2 F2 L F2 R U D
L2 F2 L F2 R U D'
L2 F2 L F2 R U D2
L2 F2 L F2 R D U
L2 F2 L F2 R D' U
L2 F2 L F2 R D2 U
L2 F2 L F2 D R U
L2 F2 L F2 D' R U
L2 F2 L F2 D2 R U
R' F2 L' F2 L' R U
R' F2 L' F2 R L' U
D2 F2 L' F2 L' R2 U
D2 F2 L' F2 R2 L' U
D F2 L F2 L' U F2
L' F2 L2 R F2 L2 U
D2 F2 L2 F2 L' R2 U
D2 F2 L2 F2 R2 L' U
U2 F2 L2 R U' D R2
U2 F2 L2 R D U' R2
U2 F2 L2 R F2 U' D
U2 F2 L2 R F2 U' D'
U2 F2 L2 R F2 U' D2
U2 F2 L2 R F2 D U'
U2 F2 L2 R F2 D' U'
U2 F2 L2 R F2 D2 U'
U2 F2 L2 R' F2 R2 U'
U2 F2 L2 R2 F2 R' U'
R2 F2 L' F2 L' R U
R2 F2 L' F2 R L' U
D F2 L' F2 L' U F2
U2 F2 L2 D R U' R
L' F2 R L' F2 L U
L' F2 R L2 F2 L2 U
L' F2 R U L D' L2
L' F2 R U L' D' L2
L' F2 R U L2 D' L2
L' F2 R U D' L2 D
L' F2 R U D' L2 D'
L' F2 R U D' L2 D2
L' F2 R U' D R2 U2
L' F2 R U2 D2 B2 U'
U2 F2 L2 F2 U2 L' U
L' F2 R D U' R2 U2
L' F2 R D' U L2 D
L' F2 R D' U L2 D'
L' F2 R D' U L2 D2
L' F2 R D' F U L2
L' F2 R D' F' U L2
L' F2 R D' F2 U L2
L' F2 R D2 U2 B2 U'
L' F2 R F D F U
L' F2 R F D' F U
L' F2 R F D2 F U
U2 F2 R L F2 L U'
L2 F2 R L F2 R U
L' F2 R F' D F' U
L' F2 R F' D' F' U
L' F2 R F' D2 F' U
U2 F2 R L2 U' D R2
U2 F2 R L2 D U' R2
U2 F2 R L2 F2 U' D
U2 F2 R L2 F2 U' D'
U2 F2 R L2 F2 U' D2
U2 F2 R L2 F2 D U'
U2 F2 R L2 F2 D' U'
U2 F2 R L2 F2 D2 U'
U F2 L2 R U' L2 R'
U F2 L2 R U' R' L2
R F2 L' F2 L' R U
U2 F2 R U' D R2 F2
U2 F2 R U' D F2 R2
R F2 L' F2 R L' U
L F2 L2 R F2 R U
L F2 L2 R' F2 R U
D F2 L2 F2 L' U F2
L F2 L2 R2 F2 R U
U2 F2 R D U' R2 F2
U2 F2 R D U' F2 R2
L' F2 R' U D' L2 F2
L' F2 R' U D' F2 L2
F D' F' L' U D2 F2
F D' F' L' U' B2 U2
U2 F2 R F' L2 F' U'
F D' F' L' D' R2 U
F D' F' L' D2 U F2
U2 F2 R F2 L2 U' D
U2 F2 R F2 L2 U' D'
U2 F2 R F2 L2 U' D2
U2 F2 R F2 L2 D U'
U2 F2 R F2 L2 D' U'
U2 F2 R F2 L2 D2 U'
B' D' B L' R2 U F'
B' D' B L' U' B U2
U2 F2 R F2 U' D F2
U2 F2 R F2 D U' F2
L' F2 R' D' U L2 F2
L' F2 R' D' U F2 L2
L F2 L2 F2 R U D
L F2 L2 F2 R U D'
L F2 L2 F2 R U D2
L F2 L2 F2 R D U
L F2 L2 F2 R D' U
L F2 L2 F2 R D2 U
L' F2 R' F R2 F U
L F2 L2 F2 D R U
B' D' B R2 L' U F'
L F2 L2 F2 D' R U
L F2 L2 F2 D2 R U
L2 F2 R' L F2 R U
L' F2 R' F2 R2 U D
L' F2 R' F2 R2 U D'
L' F2 R' F2 R2 U D2
L' F2 R' F2 R2 D U
L' F2 R' F2 R2 D' U
L' F2 R' F2 R2 D2 U
L' F2 R' F2 U D' F2
L' F2 R' F2 D' U F2
U2 F2 R' L2 F2 R2 U'
B2 D' B L' U R2 F'
F D' F' D' L' R2 U
F D' F' D' R2 L' U
U F2 R L2 U' L2 R'
U F2 R L2 U' R' L2
F D' F' D2 L' U F2
L F2 R L2 F2 R U
U2 F2 R' F2 L2 R2 U'
U2 F2 R' F2 R2 L2 U'
L' F2 R2 D' R' U L2
D2 F2 R2 F2 U2 R' U'
L' F2 R2 F R' F U
L2 F2 R2 L F2 R U
L' F2 R2 F2 R' U D
L' F2 R2 F2 R' U D'
L' F2 R2 F2 R' U D2
L' F2 R2 F2 R' D U
L' F2 R2 F2 R' D' U
L' F2 R2 F2 R' D2 U
L' F2 R2 F2 D R' U
L' F2 R2 F2 D' R' U
L' F2 R2 F2 D2 R' U
U2 F2 R2 L2 F2 R' U'
L F2 R' L2 F2 R U
U F2 R' D R F2 B2
U F2 R' D R B2 F2
U F2 R' D B2 R F2
U2 F2 R2 F2 L2 R' U'
U2 F2 R2 F2 R' L2 U'
U' F2 U' L2 R U' D
U' F2 U' L2 R U' D'
U' F2 U' L2 R U' D2
U' F2 U' L2 R D U'
U' F2 U' L2 R D' U'
U' F2 U' L2 R D2 U'
U' F2 U' L2 D R U'
U' F2 U' L2 D' R U'
U' F2 U' L2 D2 R U'
U' F2 U' R L2 U' D
U' F2 U' R L2 U' D'
U' F2 U' R L2 U' D2
U' F2 U' R L2 D U'
U' F2 U' R L2 D' U'
U' F2 U' R L2 D2 U'
U' F2 U' R U' D F2
U' F2 U' R D U' F2
U' F2 U' D R U' F2
L F2 R2 L2 F2 R U
U F2 U L2 R U' D
U F2 U L2 R U' D'
U F2 U L2 R U' D2
U F2 U L2 R D U'
U F2 U L2 R D' U'
U F2 U L2 R D2 U'
U F2 U L2 D R U'
U F2 U L2 D' R U'
U F2 U L2 D2 R U'
B' D2 L B L2 R2 U
U F2 U R L2 U' D
U F2 U R L2 U' D'
U F2 U R L2 U' D2
U F2 U R L2 D U'
U F2 U R L2 D' U'
U F2 U R L2 D2 U'
U F2 U R U' D F2
B' D2 L B R2 L2 U
U F2 U R D U' F2
U F2 U D R U' F2
B' D2 L' R2 U2 F' U'
B' D2 L' D' B U F2
B2 D2 L' R2 U D R2
B2 D2 L' R2 U2 F2 U'
B2 D2 L' R2 D U R2
B2 D2 L' R2 D2 B2 U
U' F2 D U' R U' F2
B' D2 L' B R2 U D
B' D2 L' B R2 U D'
B' D2 L' B R2 U D2
B' D2 L' B R2 D U
B' D2 L' B R2 D' U
B' D2 L' B R2 D2 U
B' D2 L' B U D' F2
B' D2 L' B D' U F2
B' D2 L' B' R2 B2 U
B' D2 L' B2 R2 B' U
L' F2 D R U' R U2
L' F2 D R F2 U L'
U2 F2 D R U' R F2
F D2 L F' L' R2 U
F D2 L F' R2 L' U
L' F2 D' R U L2 D
L' F2 D' R U L2 D'
L' F2 D' R U L2 D2
L' F2 D' R D F2 U
L' F2 D' R F U L2
L' F2 D' R F' U L2
L' F2 D' R F2 U L2
U' F2 D' B2 U' R U'
F D2 L' F' L' R2 U
F D2 L' F' R2 L' U
L' F2 D2 R U D L2
L' F2 D2 R U2 B2 U'
L' F2 D2 R D U L2
L' F2 D2 R D2 F2 U
U F2 D U R U' F2
U F2 D F2 U' L' U
F D2 L2 F' L' R2 U
F D2 L2 F' R2 L' U
U' F2 B U' L2 R U'
U' F2 B U' R L2 U'
L' F2 B R F2 B' U
L' F2 B R B' F2 U
B' D2 R2 L' U2 F' U'
B D2 R B' L' R U
B D2 R B' R L' U
B2 D2 R2 L' U D R2
B2 D2 R2 L' U2 F2 U'
B2 D2 R2 L' D U R2
B2 D2 R2 L' D2 B2 U
U' F2 B' U' L2 R U'
U' F2 B' U' R L2 U'
F' D2 R2 D2 F L' U
B2 D2 R2 U2 F2 R U'
B2 D2 R2 D L' U R2
F2 D2 R2 U2 R' B2 U'
B2 D2 R2 D2 L' B2 U
B2 D2 R2 D2 B2 L' U
U' F2 B2 U' L2 R U'
U' F2 B2 U' R L2 U'
L' F2 B2 R F2 B2 U
L' F2 B2 R B2 F2 U
B D2 R2 D B' L' U
B D2 R2 D' B' L' U
U F2 B U L2 R U'
B D2 R2 D2 B' L' U
U F2 B U R L2 U'
B D2 R2 B L' B2 U
B D2 R2 B' L' U D
B D2 R2 B' L' U D'
B D2 R2 B' L' U D2
B D2 R2 B' L' D U
B D2 R2 B' L' D' U
B D2 R2 B' L' D2 U
B D2 R2 B' D L' U
B D2 R2 B' D' L' U
B D2 R2 B' D2 L' U
B D2 R2 B2 L' B U
U F2 B' U L2 R U'
U F2 B' U R L2 U'
R' B L' U2 L' F U'
U F2 B2 U L2 R U'
U F2 B2 U R L2 U'
R2 B L' U2 L' F U'
U2 B L2 U2 F L U
R B L' U2 L' F U'
D2 B R B' L' R U
D2 B R B' R L' U
L' B R B' U2 L' U'
B' D2 B L' R2 U D
B' D2 B L' R2 U D'
B' D2 B L' R2 U D2
B' D2 B L' R2 D U
B' D2 B L' R2 D' U
B' D2 B L' R2 D2 U
B' D2 B L' U D' F2
B' D2 B L' D' U F2
F D2 F' L' R2 U D
F D2 F' L' R2 U D'
F D2 F' L' R2 U D2
F D2 F' L' R2 D U
F D2 F' L' R2 D' U
F D2 F' L' R2 D2 U
F D2 F' L' U D' F2
F D2 F' L' D' U F2
B' D2 B R2 L' U D
B' D2 B R2 L' U D'
B' D2 B R2 L' U D2
B' D2 B R2 L' D U
B' D2 B R2 L' D' U
B' D2 B R2 L' D2 U
B' D2 B R2 D L' U
B' D2 B R2 D' L' U
B' D2 B R2 D2 L' U
F D2 F' R2 L' U D
F D2 F' R2 L' U D'
F D2 F' R2 L' U D2
F D2 F' R2 L' D U
F D2 F' R2 L' D' U
F D2 F' R2 L' D2 U
F D2 F' R2 D L' U
F D2 F' R2 D' L' U
F D2 F' R2 D2 L' U
B' D2 B D' L' U F2
L' B R' B' U2 L' U'
F D2 F' D' L' U F2
D B R B' L' U F2
D2 B R2 D B' L' U
B' D2 B' L' R2 B2 U
D2 B R2 D' B' L' U
B' D2 B' L' B2 R2 U
D2 B R2 D2 B' L' U
B' D2 B' R2 L' B2 U
B' D2 B' R2 B2 L' U
D2 B R2 B L' B2 U
F D2 F2 R2 F L' U
U' B U L' U2 L' U'
D2 B R2 B' L' U D
D2 B R2 B' L' U D'
D2 B R2 B' L' U D2
D2 B R2 B' L' D U
D2 B R2 B' L' D' U
D2 B R2 B' L' D2 U
D2 B R2 B' D L' U
D2 B R2 B' D' L' U
D2 B R2 B' D2 L' U
D2 B R2 B2 L' B U
D' B R2 B' L' U F'
B D2 B L' R2 B2 U
B D2 B L' B2 R2 U
L' B R2 B' U2 L' U'
U' B U D L' U F2
U' B U D2 L' R2 U
U' B U D2 R2 L' U
B D2 B R2 L' B2 U
B D2 B R2 B2 L' U
D B R' B' L' U F2
B' D2 B2 R2 B' L' U
U' B U' L2 U2 L U
B D2 B' L' R2 U D
B D2 B' L' R2 U D'
B D2 B' L' R2 U D2
B D2 B' L' R2 D U
B D2 B' L' R2 D' U
B D2 B' L' R2 D2 U
B D2 B' L' U D' F2
B D2 B' L' D' U F2
B D2 B' R2 L' U D
B D2 B' R2 L' U D'
B D2 B' R2 L' U D2
B D2 B' R2 L' D U
B D2 B' R2 L' D' U
B D2 B' R2 L' D2 U
B D2 B' R2 D L' U
B D2 B' R2 D' L' U
B D2 B' R2 D2 L' U
D B R2 B' L' U F2
B D2 B' D' L' U F2
B D2 B2 L' B R2 U
U B U L2 U2 L U
L' B U2 L2 F L U'
U' B D U L' U F2
U B U' L' U2 L' U'
U B U' D L' U F2
U B U' D2 L' R2 U
U B U' D2 R2 L' U
R' B D B' L' U F2
L' B D B' U2 L' U'
U' B D' B2 U L' U
D2 B D' B' L' U F2
D B D R2 B' L' U
L' B D' B' U2 L' U'
U' B D2 U L' R2 U
U' B D2 U R2 L' U
R2 B D B' L' U F2
R' B D2 R2 B' L' U
D B D B' L' R2 U
D B D B' R2 L' U
U B D U' L' U F2
R' B D2 B' L' R2 U
R' B D2 B' R2 L' U
U B D F2 U R U'
L' B D2 B' U2 L' U'
R B D B' L' U F2
R2 B D2 R2 B' L' U
R2 B D2 B' L' R2 U
R2 B D2 B' R2 L' U
U B D2 U' L' R2 U
U B D2 U' R2 L' U
U' B F2 U' L2 R U'
U' B F2 U' R L2 U'
R B D2 R2 B' L' U
L' B F2 R F2 B' U
L' B F2 R B' F2 U
R B D2 B' L' R2 U
R B D2 B' R2 L' U
D2 B' L B L2 R2 U
D2 B' L B R2 L2 U
D2 B' L' R2 U2 F' U'
D2 B' L' D' B U F2
D' B' L' D' B R' U
U B F2 U L2 R U'
U B F2 U R L2 U'
D2 B' L' B R2 U D
D2 B' L' B R2 U D'
D2 B' L' B R2 U D2
