U L2 F2 R
U' L U2 L F2
U' L U2 F2 L
U L2 R F2 R
U L2 R' F2 R
U L2 R2 F2 R
R' U L2 F2 R
U L2 F2 R D
U L2 F2 R D'
U L2 F2 R D2
R2 U L2 F2 R
U L2 F2 D R
U L2 F2 D' R
U L2 F2 D2 R
R U L2 F2 R
U R L2 F2 R
U R' L2 F2 R
U R2 L2 F2 R
B2 U L2 R' F2
B2 U L2 F2 R'
B2 U R' L2 F2
B2 U R' F2 L2
B2 U F2 L2 R'
B2 U F2 R' L2
L2 F2 R D' B2
L2 F2 D' R B2
L2 F2 D' B2 R
U' B2 U2 F2 L2 D R'
U' B2 U2 F2 L2 D' R'
U' B2 U2 F2 L2 D2 R'
U' B2 U2 F2 R' L2 D
U' B2 U2 F2 R' L2 D'
U' B2 U2 F2 R' L2 D2
U2 B2 U' F R' F L2
U B2 U L2 R' F2 B2
U B2 U L2 R' B2 F2
U B2 U L2 F2 R' B2
U2 B2 U' F' L2 F' R'
U2 B2 U' F2 L2 R' D
U2 B2 U' F2 L2 R' D'
U2 B2 U' F2 L2 R' D2
U2 B2 U' F2 L2 D R'
U2 B2 U' F2 L2 D' R'
U2 B2 U' F2 L2 D2 R'
U2 B2 U' F2 R' L2 D
U2 B2 U' F2 R' L2 D'
U2 B2 U' F2 R' L2 D2
U B2 U R' L2 F2 B2
U B2 U R' L2 B2 F2
U B2 U R' F2 L2 B2
U B2 U R' F2 B2 L2
U B2 U R' B2 L2 F2
U B2 U R' B2 F2 L2
F' B2 U L F' L R'
F' B2 U L F' R' L
R B2 U L R' F2 L
R B2 U L F2 L R'
R B2 U L F2 R' L
F' B2 U L2 D F' R'
F' B2 U L2 D' F' R'
F' B2 U L2 D2 F' R'
F' B2 U L2 F R' F2
F' B2 U L2 F' R' D
F' B2 U L2 F' R' D'
F' B2 U L2 F' R' D2
F' B2 U L2 F' D R'
F' B2 U L2 F' D' R'
F' B2 U L2 F' D2 R'
F' B2 U L2 F2 R' F
R B2 U L2 R F2 R2
R B2 U L2 R' F2 D
R B2 U L2 R' F2 D'
R B2 U L2 R' F2 D2
R B2 U L2 F R' F
R B2 U L2 F2 R' D
R B2 U L2 F2 R' D'
R B2 U L2 F2 R' D2
R B2 U L2 F2 D R'
R B2 U L2 F2 D' R'
R B2 U L2 F2 D2 R'
R B2 U R L2 F2 R2
U B2 U F2 L2 R' B2
R B2 U R F2 L2 R2
R B2 U R F2 R2 L2
U B2 U F2 R' L2 B2
U B2 U F2 R' B2 L2
R B2 U R' L F2 L
B2 F2 U L2 R' D F2
R B2 U R' L2 F2 D
R B2 U R' L2 F2 D'
R B2 U R' L2 F2 D2
B2 F2 U L2 D R' F2
B2 F2 U L2 D F2 R'
R B2 U R' F' L2 F'
R B2 U R' F2 L2 D
R B2 U R' F2 L2 D'
R B2 U R' F2 L2 D2
F B2 R' F L2 D' B2
B2 F2 U R' L2 D F2
F2 B2 U L2 R' D F2
U B2 U B2 L2 F2 R
F2 B2 U L2 D R' F2
F2 B2 U L2 D F2 R'
F' B2 U F L2 R' F2
F' B2 U F L2 F2 R'
F' B2 U F R' L2 F2
F' B2 U F R' F2 L2
F2 B2 U R' L2 D F2
R B2 U F R' F L2
F' B2 U F' L2 R' D
F' B2 U F' L2 R' D'
F' B2 U F' L2 R' D2
F' B2 U F' L2 D R'
F' B2 U F' L2 D' R'
F' B2 U F' L2 D2 R'
F' B2 U F' R' L2 D
F' B2 U F' R' L2 D'
F' B2 U F' R' L2 D2
U B2 U' L2 R' F2 B2
U B2 U' L2 R' B2 F2
R B2 U F' L2 F' R'
D' B2 D U R' F2 L'
F' B2 U F2 R' F L2
U B2 U' L2 F2 R' B2
R B2 U F2 L2 R' D
R B2 U F2 L2 R' D'
R B2 U F2 L2 R' D2
R B2 U F2 L2 D R'
R B2 U F2 L2 D' R'
R B2 U F2 L2 D2 R'
R B2 U F2 R' L2 D
R B2 U F2 R' L2 D'
R B2 U F2 R' L2 D2
R' B2 D F2 R2 U R
U B2 U' R' L2 F2 B2
U B2 U' R' L2 B2 F2
U B2 U' R' F2 L2 B2
U B2 U' R' F2 B2 L2
U B2 U' R' B2 L2 F2
U B2 U' R' B2 F2 L2
F B2 R2 U R F L2
U B2 U' F2 L2 R' B2
U B2 U' F2 R' L2 B2
U B2 U' F2 R' B2 L2
U B2 U' B2 L2 F2 R
F' B2 U' F' L2 R' B'
F' B2 U' F' R' L2 B'
U B2 U2 L2 R' F2 B2
U B2 U2 L2 R' B2 F2
U B2 U2 L2 F2 R' B2
U B2 U2 R' L2 F2 B2
U B2 U2 R' L2 B2 F2
U B2 U2 R' F2 L2 B2
U B2 U2 R' F2 B2 L2
U B2 U2 R' B2 L2 F2
U B2 U2 R' B2 F2 L2
F B2 U R F L2 R2
F B2 U R F R2 L2
F B2 U R' F L2 D
F B2 U R' F L2 D'
F B2 U R' F L2 D2
F B2 U R' F' L2 F2
F B2 U R' F2 L2 F'
U' B2 D2 R2 B2 U2 R
U B2 U2 F2 L2 R' B2
U B2 U2 F2 R' L2 B2
U B2 U2 F2 R' B2 L2
R2 B2 D F2 R2 U R
F B2 U F L2 R' D
F B2 U F L2 R' D'
F B2 U F L2 R' D2
F B2 U F L2 D R'
F B2 U F L2 D' R'
F B2 U F L2 D2 R'
F B2 U F R' L2 D
F B2 U F R' L2 D'
F B2 U F R' L2 D2
F B2 U F' L2 R' F2
U B2 U2 B2 L2 F2 R
F B2 U F' L2 F2 R'
F B2 U F' R' L2 F2
F B2 U F' R' F2 L2
F B2 U F2 L2 F' R'
U' B2 D2 B2 L R2 U2
U' B2 D2 B2 R2 L U2
L2 B2 D' B2 D F2 R
D B2 D' U L2 R' F2
D B2 D' U L2 F2 R'
D B2 D' U R' L2 F2
D B2 D' U R' F2 L2
D B2 D' U F2 L2 R'
D B2 D' U F2 R' L2
R' B2 F U R' F L2
R' B2 F U F L2 R'
R' B2 F U F R' L2
F' B2 D F2 U R' F
F' B2 D F2 U F R'
U' B2 F' L2 F' R' B'
R B2 D F2 R2 U R
B2 F2 D F2 U R' F2
B2 F2 D F2 U F2 R'
F2 B2 D F2 U R' F2
F2 B2 D F2 U F2 R'
R' B2 F' U L2 F' R'
R' B2 F' U F' L2 R'
R' B2 F' U F' R' L2
U' B2 F2 L2 R' D2 B2
U2 B2 F U' R' F L2
U2 B2 F U' F L2 R'
U2 B2 F U' F R' L2
U' B2 F2 L2 D2 R' B2
U' B2 F2 R' L2 D2 B2
L2 B2 F D' F R B2
L2 B2 F D' F B2 R
L2 B2 F D' B2 F R
R' B2 F2 L2 R' D' B2
R' B2 F2 L2 D' R' B2
R' B2 F2 R' L2 D' B2
R2 B2 F U R' F L2
R2 B2 F U F L2 R'
R2 B2 F U F R' L2
U' B2 F2 D2 R' B2 L
U2 B2 F' U' L2 F' R'
U2 B2 F' U' F' L2 R'
U2 B2 F' U' F' R' L2
F B2 D F2 U F' R'
U B2 F R' F L2 B2
U B2 F R' F B2 L2
L2 B2 F2 R U' L2 U
R2 B2 F' U L2 F' R'
U B2 F R' B2 F L2
L2 B2 F2 R D' B2 D
L2 B2 F2 R D' B2 D'
L2 B2 F2 R D' B2 D2
L2 B2 F2 R B D' B2
R2 B2 F' U F' L2 R'
R2 B2 F' U F' R' L2
L2 B2 F2 R B' D' B2
L2 B2 F2 R B2 D' B2
L2 B2 F2 R2 D' R' B2
L2 B2 F2 U' L2 U R
L2 B2 F2 D R D2 B2
L2 B2 F2 D' R B2 D
L2 B2 F2 D' R B2 D'
L2 B2 F2 D' R B2 D2
L2 B2 F2 D' R' B2 R2
L2 B2 F2 D' B' R B'
L2 B2 F2 D' B2 R D
L2 B2 F2 D' B2 R D'
L2 B2 F2 D' B2 R D2
L2 B2 F2 D' B2 D R
L2 B2 F2 D' B2 D' R
L2 B2 F2 D' B2 D2 R
R2 B2 F2 L2 R' D' B2
R2 B2 F2 L2 D' R' B2
R B2 F U R' F L2
R B2 F U F L2 R'
R B2 F U F R' L2
U B2 F' L2 F' R' B2
R2 B2 F2 R' L2 D' B2
D B2 F2 R2 U R D
D B2 F2 R2 U R D'
D B2 F2 R2 U R D2
D B2 F2 R2 U D R
D B2 F2 R2 U D' R
D B2 F2 R2 U D2 R
D B2 F2 R2 D U R
D B2 F2 R2 D' U R
D B2 F2 R2 D2 U R
D B2 F2 R2 B U R
D B2 F2 R2 B' U R
D B2 F2 R2 B2 U R
D B2 F2 U D' R' F2
D B2 F2 U D' F2 R'
D B2 F2 D' U R' F2
D B2 F2 D' U F2 R'
U B2 F2 L' R' B2 L'
R B2 F' U L2 F' R'
U B2 F2 L2 R B2 R2
U B2 F2 L2 R' B2 D
U B2 F2 L2 R' B2 D'
U B2 F2 L2 R' B2 D2
U B2 F2 L2 R2 B2 R
R B2 F' U F' L2 R'
R B2 F' U F' R' L2
U B2 F2 R L2 B2 R2
U B2 F2 R B2 L2 R2
U B2 F2 R B2 R2 L2
U B2 F2 R' L' B2 L'
U B2 F2 R' L2 B2 D
U B2 F2 R' L2 B2 D'
U B2 F2 R' L2 B2 D2
U B2 F2 R' B L2 B
U B2 F2 R' B2 L2 D
U B2 F2 R' B2 L2 D'
U B2 F2 R' B2 L2 D2
U B2 F2 R2 L2 B2 R
U B2 F2 R2 B2 L2 R
U B2 F2 R2 B2 R L2
R B2 F2 L2 R' D' B2
R B2 F2 L2 D' R' B2
R B2 F2 R' L2 D' B2
