B' L R'
B' R' L
B' L R' D
B' L R' D'
B' L R' D2
B' L D R'
B' L D' R'
B' L D2 R'
B' R' L D
B' R' L D'
B' R' L D'
B' R' L D2
B' R' D L
B' R' D' L
B' R' D2 L
B' D L R'
B' D R' L
R' B' L R'
B' D' L R'
R' B' R' L
B' D' R' L
B' D2 L R'
B' D2 R' L
R B' L R'
R B' R' L
R2 B' L R'
R2 B' R' L
B' R' U' F' U D2 L
B' R' U' F' D U L
B' R' U' F' D' U L
B' R' U' F' D2 U L
B' R' U' F2 U L D
B' R' U' F2 U L D'
B' R' U' F2 U L D2
B' R' U' F2 U D L
B' R' U' F2 U D' L
B' R' U' F2 U D2 L
B' R' U' F2 D U L
B' R' U' F2 D' U L
B' R' U' F2 D2 U L
R U' F2 U B' L R'
R U' F2 U B' R' L
B' R' U2 R U2 L D
B' R' U2 R U2 L D'
B' R' U2 R U2 L D2
B' R' U2 R U2 D L
B' R' U2 R U2 D' L
B' R' U2 R U2 D2 L
B' R' U2 R D U2 L
B' R' U2 R D' U2 L
B' R' U2 R D2 U2 L
B' R' U2 R' U2 L D
B' R' U2 R' U2 L D'
B' R' U2 R' U2 L D2
B' R' U2 R' U2 D L
B' R' U2 R' U2 D' L
B' R' U2 R' U2 D2 L
B' R' U2 R' D U2 L
B' R' U2 R' D' U2 L
B' R' U2 R' D2 U2 L
B' R' U2 R2 U2 L D
B' R' U2 R2 U2 L D'
B' R' U2 R2 U2 L D2
B' R' U2 R2 U2 D L
B' R' U2 R2 U2 D' L
B' R' U2 R2 U2 D2 L
B' R' U2 R2 D U2 L
B' R' U2 R2 D' U2 L
B' R' U2 R2 D2 U2 L
B' R' U2 D R U2 L
B' R' U2 D R' U2 L
B' R' U2 D R2 U2 L
B' R' U2 D' R U2 L
B' R' U2 D' R' U2 L
B' R' U2 D' R2 U2 L
B' R' U2 D2 R U2 L
B' R' U2 D2 R' U2 L
B' R' U2 D2 R2 U2 L
B R' U2 L U2 L' B2
B R' U2 L U2 B2 L'
U2 R' U2 R B' L R'
U2 R' U2 R B' R' L
F' R' U2 F R B' L
U2 R' U2 R' B' L R'
U2 R' U2 R' B' R' L
F' R' U2 F B' L R
F' R' U2 F B' R L
U2 R' U2 R2 B' L R'
U2 R' U2 R2 B' R' L
L' U' B' U L B' R'
B' R' U2 B2 R' B2 U2
F' R' U2 B' F L R
F' R' U2 B' F R L
B' R' D L R D R'
B' R' D L R D' R'
B' R' D L R D2 R'
B' R' D L R' D R
B' R' D L R' D' R
B' R' D L R' D2 R
B' R' D L F D F'
B' R' D L F D' F'
B' R' D L F D2 F'
B' R' D L F' D F
B' R' D L F' D' F
B' R' D L F' D2 F
B' R' D L B D B'
B' R' D L B D' B'
B' R' D L B D2 B'
B' R' D L B' D B
B' R' D L B' D' B
B' R' D L B' D2 B
B' R' D L' F L2 F'
B' R' D L' F2 L2 F2
B' R' D L' B' L2 B
B' R' D L' B2 L2 B2
B' R' D L2 D L' D
B' R' D L2 D L' D'
B' R' D L2 D L' D2
B' R' D L2 D' L' D
B' R' D L2 D' L' D'
B' R' D L2 D' L' D2
B' R' D L2 D2 L' D
B' R' D L2 D2 L' D'
B' R' D L2 D2 L' D2
U2 R' U2 B' L R' D
U2 R' U2 B' L R' D'
U2 R' U2 B' L R' D2
B' R' D L2 B' L' B
U2 R' U2 B' L D R'
U2 R' U2 B' L D' R'
U2 R' U2 B' L D2 R'
B' R' D L2 B2 L' B2
B' R' D R L D R'
B' R' D R L D' R'
B' R' D R L D2 R'
U2 R' U2 B' R' L D
U2 R' U2 B' R' L D'
U2 R' U2 B' R' L D2
U2 R' U2 B' R' D L
U2 R' U2 B' R' D' L
U2 R' U2 B' R' D2 L
B' R' D R D L R'
B' R' D R D R' L
U2 R' U2 B' D L R'
B' R' D R D' L R'
U2 R' U2 B' D R' L
B' R' D R D' R' L
U2 R' U2 B' D' L R'
U2 R' U2 B' D' R' L
B' R' D R D2 L R'
B' R' D R D2 R' L
U2 R' U2 B' D2 L R'
U2 R' U2 B' D2 R' L
B' R' D R' L D R
B' R' D R' L D' R
B' R' D R' L D2 R
B' R' D R' D L R
B' R' D R' D R L
B' R' D R' D' L R
B' R' D R' D' R L
B' R' D R' D2 L R
B' R' D R' D2 R L
B' R' D U' F U L
B' R' D U' F' U L
B' R' D U' F2 U L
B R' U2 B2 R' D2 F2
B' R' D U2 R U2 L
B' R' D U2 R' U2 L
B' R' D U2 R2 U2 L
B R' U2 B2 D2 R' F2
B R' U2 B2 D2 F2 R'
B' R' D F L D F'
B' R' D F L D' F'
B' R' D F L D2 F'
B' R' D F L F' D
B' R' D F L F' D'
B' R' D F L F' D2
B' R' D F L' F' L2
B' R' D F D L F'
B' R' D F D F' L
B' R' D F D' L F'
B' R' D F D' F' L
B' R' D F D2 L F'
B' R' D F D2 F' L
B' R' D F' D F L
B' R' D F' D' F L
B' R' D F' D2 F L
B' R' D F2 L F2 D
B' R' D F2 L F2 D'
B' R' D F2 L F2 D2
B' R' D F2 L' F2 L2
D' R' D B' R' D L2
D' R' D B' D L2 R'
D' R' D B' D R' L2
B' R' D B' L B L
B' R' D B' L' B L
B' R' D B' L2 B L
B' R' D B' D B L
B' R' D B' D' B L
B' R' D B' D2 B L
B' R' D B2 L B2 L
B' R' D B2 L' B2 L
B' R' D B2 L2 B2 L
B' R' D' L R D R'
B' R' D' L R D' R'
B' R' D' L R D2 R'
B' R' D' L R' D R
B' R' D' L R' D' R
B' R' D' L R' D2 R
B' R' D' L F D F'
B' R' D' L F D' F'
B' R' D' L F D2 F'
B' R' D' L F' D F
B' R' D' L F' D' F
B' R' D' L F' D2 F
B' R' D' L B D B'
B' R' D' L B D' B'
B' R' D' L B D2 B'
B' R' D' L B' D B
B' R' D' L B' D' B
B' R' D' L B' D2 B
B' R' D' L' F L2 F'
B' R' D' L' F2 L2 F2
B' R' D' L' B' L2 B
B' R' D' L' B2 L2 B2
B' R' D' L2 D L' D
B' R' D' L2 D L' D'
B' R' D' L2 D L' D2
B' R' D' L2 D' L' D
B' R' D' L2 D' L' D'
B' R' D' L2 D' L' D2
B' R' D' L2 D2 L' D
B' R' D' L2 D2 L' D'
B' R' D' L2 D2 L' D2
B' R' D' L2 B' L' B
B' R' D' L2 B2 L' B2
B' R' D' R L D R'
B' R' D' R L D' R'
B' R' D' R L D2 R'
B' R' D' R D L R'
B' R' D' R D R' L
B' R' D' R D' L R'
B' R' D' R D' R' L
B' R' D' R D2 L R'
B' R' D' R D2 R' L
B' R' D' R' L D R
B' R' D' R' L D' R
B' R' D' R' L D2 R
B' R' D' R' D L R
B' R' D' R' D R L
B' R' D' R' D' L R
B' R' D' R' D' R L
B' R' D' R' D2 L R
B' R' D' R' D2 R L
B' R' D' U' F U L
B' R' D' U' F' U L
B' R' D' U' F2 U L
B' R' D' U2 R U2 L
B' R' D' U2 R' U2 L
B' R' D' U2 R2 U2 L
B' R' D' F L D F'
B' R' D' F L D' F'
B' R' D' F L D2 F'
B' R' D' F L F' D
B' R' D' F L F' D'
B' R' D' F L F' D2
B' R' D' F L' F' L2
B' R' D' F D L F'
B' R' D' F D F' L
B' R' D' F D' L F'
B' R' D' F D' F' L
B' R' D' F D2 L F'
B' R' D' F D2 F' L
B' R' D' F' D F L
B' R' D' F' D' F L
B' R' D' F' D2 F L
B' R' D' F2 L F2 D
B' R' D' F2 L F2 D'
B' R' D' F2 L F2 D2
B' R' D' F2 L' F2 L2
D' R' D' B' R' D L2
L' U2 L U2 B' L R'
L' U2 L U2 B' R' L
D' R' D' B' D L2 R'
D' R' D' B' D R' L2
D R' D' R B' L R'
D R' D' R B' R' L
B' R' D' B' L B L
B' R' D' B' L' B L
B' R' D' B' L2 B L
D R' D' R' B' L R'
D R' D' R' B' R' L
B' R' D' B' D B L
B' R' D' B' D' B L
B' R' D' B' D2 B L
B' R' D' B2 L B2 L
B' R' D' B2 L' B2 L
B' R' D' B2 L2 B2 L
D R' D' R2 B' L R'
D R' D' R2 B' R' L
B' R' D2 L R D R'
B' R' D2 L R D' R'
B' R' D2 L R D2 R'
B' R' D2 L R' D R
B' R' D2 L R' D' R
B' R' D2 L R' D2 R
B' R' D2 L F D F'
B' R' D2 L F D' F'
B' R' D2 L F D2 F'
B' R' D2 L F' D F
B' R' D2 L F' D' F
B' R' D2 L F' D2 F
B' R' D2 L B D B'
B' R' D2 L B D' B'
B' R' D2 L B D2 B'
B' R' D2 L B' D B
B' R' D2 L B' D' B
B' R' D2 L B' D2 B
B' R' D2 L' F L2 F'
B' R' D2 L' F2 L2 F2
B' R' D2 L' B' L2 B
D2 R' D2 R B' L R'
D2 R' D2 R B' R' L
B' R' D2 L' B2 L2 B2
B' R' D2 L2 D L' D
B' R' D2 L2 D L' D'
B' R' D2 L2 D L' D2
B' R' D2 L2 D' L' D
B' R' D2 L2 D' L' D'
B' R' D2 L2 D' L' D2
B' R' D2 L2 D2 L' D
B' R' D2 L2 D2 L' D'
B' R' D2 L2 D2 L' D2
D2 R' D2 R' B' L R'
B' R' D2 L2 B' L' B
D2 R' D2 R' B' R' L
B' R' D2 L2 B2 L' B2
B' R' D2 R L D R'
B' R' D2 R L D' R'
B' R' D2 R L D2 R'
B' R' D2 R D L R'
B' R' D2 R D R' L
B' R' D2 R D' L R'
B' R' D2 R D' R' L
B' R' D2 R D2 L R'
B' R' D2 R D2 R' L
D2 R' D2 R2 B' L R'
D2 R' D2 R2 B' R' L
B' R' D2 R' L D R
B' R' D2 R' L D' R
B' R' D2 R' L D2 R
B' R' D2 R' D L R
B' R' D2 R' D R L
B' R' D2 R' D' L R
B' R' D2 R' D' R L
B' R' D2 R' D2 L R
B' R' D2 R' D2 R L
D R' D' B' L R' D
D R' D' B' L R' D'
D R' D' B' L R' D2
D R' D' B' L D R'
D R' D' B' L D' R'
D R' D' B' L D2 R'
D R' D' B' R' L D
D R' D' B' R' L D'
D R' D' B' R' L D2
D R' D' B' R' D L
D R' D' B' R' D' L
D R' D' B' R' D2 L
D R' D' B' D L R'
D R' D' B' D R' L
D R' D' B' D' L R'
D R' D' B' D' R' L
D R' D' B' D2 L R'
D R' D' B' D2 R' L
B' R' D2 U' F U L
B' R' D2 U' F' U L
B' R' D2 U' F2 U L
B' R' D2 U2 R U2 L
B' R' D2 U2 R' U2 L
B' R' D2 U2 R2 U2 L
B' R' D2 F L D F'
B' R' D2 F L D' F'
B' R' D2 F L D2 F'
B' R' D2 F L F' D
B' R' D2 F L F' D'
B' R' D2 F L F' D2
B' R' D2 F L' F' L2
B' R' D2 F D L F'
B' R' D2 F D F' L
B' R' D2 F D' L F'
B' R' D2 F D' F' L
B' R' D2 F D2 L F'
B' R' D2 F D2 F' L
B R' D2 L F2 U2 F2
F' R' D2 F B' L' R'
F' R' D2 F B' R' L'
B' R' D2 F' D F L
B' R' D2 F' D' F L
B' R' D2 F' D2 F L
D2 R' D2 B' L R' D
D2 R' D2 B' L R' D'
D2 R' D2 B' L R' D2
D2 R' D2 B' L D R'
D2 R' D2 B' L D' R'
D2 R' D2 B' L D2 R'
B' R' D2 F2 L F2 D
B' R' D2 F2 L F2 D'
B' R' D2 F2 L F2 D2
B' R' D2 F2 L' F2 L2
D2 R' D2 B' R' L D
D2 R' D2 B' R' L D'
D2 R' D2 B' R' L D2
D2 R' D2 B' R' D L
D2 R' D2 B' R' D' L
D2 R' D2 B' R' D2 L
D' R' D2 B' R' D L2
D2 R' D2 B' D L R'
D2 R' D2 B' D R' L
D2 R' D2 B' D' L R'
D2 R' D2 B' D' R' L
D2 R' D2 B' D2 L R'
D' R' D2 B' D L2 R'
D2 R' D2 B' D2 R' L
D' R' D2 B' D R' L2
B' R' D2 B' L B L
B' R' D2 B' L' B L
B' R' D2 B' L2 B L
F' R' D2 B' R' F L'
B' R' D2 B' D B L
B' R' D2 B' D' B L
B' R' D2 B' D2 B L
B' R' D2 B2 L B2 L
B' R' D2 B2 L' B2 L
F' R' D2 B' F L' R'
F' R' D2 B' F R' L'
B' R' D2 B2 L2 B2 L
B' R' F L D F' D
B' R' F L D F' D'
B' R' F L D F' D2
B' R' F L D' F' D
B' R' F L D' F' D'
B' R' F L D' F' D2
B' R' F L D2 F' D
B' R' F L D2 F' D'
B' R' F L D2 F' D2
B' R' F L F2 D F
B' R' F L F2 D' F
B' R' F L F2 D2 F
B' R' F L' F L2 F2
B' R' F L' F' L2 D
B' R' F L' F' L2 D'
B' R' F L' F' L2 D2
B' R' F L2 D L' F'
B' R' F L2 D' L' F'
B' R' F L2 D2 L' F'
F' R' F R B' L R'
F' R' F R B' R' L
B R' D2 F2 L U2 F2
F' R' F R' B' L R'
F' R' F R' B' R' L
F' R' F R2 B' L R'
F' R' F R2 B' R' L
B R' F L U2 F' B2
B R' F L U2 B2 F'
B' R' F D L D F'
B' R' F D L D' F'
B' R' F D L D2 F'
B' R' F D L F' D
B' R' F D L F' D'
B' R' F D L F' D2
B' R' F D L' F' L2
B' R' F D F L F2
B' R' F D F' L D
B' R' F D F' L D'
B' R' F D F' L D2
B' R' F D F' D L
B' R' F D F' D' L
B' R' F D F' D2 L
B' R' F D' L D F'
B' R' F D' L D' F'
B' R' F D' L D2 F'
B' R' F D' L F' D
B' R' F D' L F' D'
B' R' F D' L F' D2
B' R' F D' L' F' L2
B' R' F D' F L F2
B' R' F D' F' L D
B' R' F D' F' L D'
B' R' F D' F' L D2
B' R' F D' F' D L
B' R' F D' F' D' L
B' R' F D' F' D2 L
D2 R' F B' L' F' R'
B' R' F D2 L D F'
B' R' F D2 L D' F'
B' R' F D2 L D2 F'
B' R' F D2 L F' D
B' R' F D2 L F' D'
B' R' F D2 L F' D2
B' R' F D2 L' F' L2
B' R' F D2 F L F2
B' R' F D2 F' L D
B' R' F D2 F' L D'
B' R' F D2 F' L D2
B' R' F D2 F' D L
B' R' F D2 F' D' L
B' R' F D2 F' D2 L
F' R' F B' L R' D
F' R' F B' L R' D'
F' R' F B' L R' D2
F' R' F B' L D R'
F' R' F B' L D' R'
F' R' F B' L D2 R'
U2 R' F U2 R B' L
F' R' F B' R' L D
F' R' F B' R' L D'
F' R' F B' R' L D2
F' R' F B' R' D L
F' R' F B' R' D' L
F' R' F B' R' D2 L
F' R' F B' D L R'
F' R' F B' D R' L
F' R' F B' D' L R'
F' R' F B' D' R' L
F' R' F B' D2 L R'
F' R' F B' D2 R' L
U2 R' F U2 B' L R
U2 R' F U2 B' R L
B R' F U2 F' B2 R'
L2 U2 L2 U2 B' L R'
L2 U2 L2 U2 B' R' L
B R' F U2 B2 F' R'
F2 R' F B' R' F L
B' R' F' R F L R'
B' R' F' R F R' L
B' R' F' R2 F L R2
B' R' F' R2 F R2 L
R' U2 R U2 B' L R'
R' U2 R U2 B' R' L
B' R' F' D F L D
B' R' F' D F L D'
B' R' F' D F L D2
B' R' F' D F D L
B' R' F' D F D' L
B' R' F' D F D2 L
B' R' F' D F' L F2
B' R' F' D F2 L F'
B' R' F' D' F L D
B' R' F' D' F L D'
B' R' F' D' F L D2
B' R' F' D' F D L
B' R' F' D' F D' L
B' R' F' D' F D2 L
B' R' F' D' F' L F2
B' R' F' D' F2 L F'
B' R' F' D2 F L D
B' R' F' D2 F L D'
B' R' F' D2 F L D2
B' R' F' D2 F D L
B' R' F' D2 F D' L
B' R' F' D2 F D2 L
B' R' F' D2 F' L F2
B' R' F' D2 F2 L F'
F' R' F' B' L R' F2
F' R' F' B' L F2 R'
F' R' F' B' R' L F2
F' R' F' B' R' F2 L
B' R' F2 L R F2 R'
B' R' F2 L R2 F2 R2
B' R' F2 L F D F
B' R' F2 L F D' F
B' R' F2 L F D2 F
B' R' F2 L F' D F'
B' R' F2 L F' D' F'
B' R' F2 L F' D2 F'
B' R' F2 L' F' L2 F'
B' R' F2 L' F2 L2 D
B' R' F2 L' F2 L2 D'
B' R' F2 L' F2 L2 D2
F2 R' F' B' L F' R'
U R' F' R U' B' L
B R' F' U2 F B2 R'
B' R' F2 R L F2 R'
B R' F' U2 B2 R' F
B R' F' U2 B2 F R'
B' R' F2 R F2 L R'
B' R' F2 R F2 R' L
U R' F' R' U' B' L
B' R' F2 R2 L F2 R2
U R' F' R2 U' B' L
B' R' F2 R2 F2 L R2
B' R' F2 R2 F2 R2 L
R2 U2 R U2 B' L R'
R2 U2 R U2 B' R' L
U R' F' U' B' L D
U R' F' U' B' L D'
U R' F' U' B' L D2
U R' F' U' B' D L
U R' F' U' B' D' L
U R' F' U' B' D2 L
F2 R' F2 R B' L R'
F2 R' F2 R B' R' L
B R' F2 L U2 F2 B2
B R' F2 L U2 B2 F2
B' R' F2 D L D' F2
R' U2 R' U2 B' L R'
R' U2 R' U2 B' R' L
F2 R' F2 R' B' L R'
F2 R' F2 R' B' R' L
F2 R' F2 R2 B' L R'
F2 R' F2 R2 B' R' L
B' R' F2 D2 L D2 F2
U R' F' B U' B2 L
R U2 R U2 B' L R'
R U2 R U2 B' R' L
F' R' F2 B' L F' R'
B' R' B L' B' L B'
F2 R' F2 B' L R' D
F2 R' F2 B' L R' D'
F2 R' F2 B' L R' D2
F2 R' F2 B' L D R'
F2 R' F2 B' L D' R'
F2 R' F2 B' L D2 R'
F2 R' F2 B' R' L D
F2 R' F2 B' R' L D'
F2 R' F2 B' R' L D2
F2 R' F2 B' R' D L
F2 R' F2 B' R' D' L
F2 R' F2 B' R' D2 L
B R' F2 U2 F2 B2 R'
B2 R' B L R B R2
B R' F2 U2 B2 R' F2
B R' F2 U2 B2 F2 R'
F2 R' F2 B' D L R'
F2 R' F2 B' D R' L
F2 R' F2 B' D' L R'
F2 R' F2 B' D' R' L
F2 R' F2 B' D2 L R'
F2 R' F2 B' D2 R' L
B' R' B R' B' L R
B' R' B R' B' R L
B' R' B R2 B' L R2
B' R' B R2 B' R2 L
B2 R' B R L B R2
R2 U2 R' U2 B' L R'
R2 U2 R' U2 B' R' L
B R' F2 B2 R' F2 L'
R' U2 R2 U2 B' L R'
R' U2 R2 U2 B' R' L
R U2 R' U2 B' L R'
R U2 R' U2 B' R' L
D' R' B' L R' D L2
D' R' B' L D L2 R'
D' R' B' L D R' L2
D' R' B' L' R' D L2
D' R' B' L' D L2 R'
D' R' B' L' D R' L2
B' R' B' L D B L
B' R' B' L D' B L
B' R' B' L D2 B L
B' R' B' L B L D
B' R' B' L B L D'
B' R' B' L B L D2
B' R' B' L B D L
B' R' B' L B D' L
D' R' B' L2 R' D L2
B' R' B' L B D2 L
D' R' B' L2 D L2 R'
D' R' B' L2 D R' L2
B' R' B' L' D B L
B' R' B' L' D' B L
B' R' B' L' D2 B L
B' R' B' L' B L D
B' R' B' L' B L D'
B' R' B' L' B L D2
B' R' B' L' B D L
B' R' B' L' B D' L
B' R' B' L' B D2 L
B' R' B' L2 D B L
B' R' B' L2 D' B L
B' R' B' L2 D2 B L
D2 R' B' R' F L' F'
D' R' B' R' L D L2
B' R' B' L2 B L D
B' R' B' L2 B L D'
B' R' B' L2 B L D2
D' R' B' R' L' D L2
B' R' B' L2 B D L
B' R' B' L2 B D' L
B' R' B' L2 B D2 L
D' R' B' R' L2 D L2
D' R' B' R' U B2 U'
D' R' B' R' D L2 D
D' R' B' R' D L2 D'
D' R' B' R' D L2 D2
F' R' B' R F L R2
F' R' B' R F R2 L
D' R' B' R2 D L2 R
D' R' B' R2 D R L2
F2 R' B' L R F2 R2
F2 R' B' L R' F2 D
F2 R' B' L R' F2 D'
F2 R' B' L R' F2 D2
F' R' B' R' D F L
F' R' B' R' D' F L
F' R' B' R' D2 F L
F' R' B' R' F L D
F' R' B' R' F L D'
F' R' B' R' F L D2
F' R' B' R' F D L
F' R' B' R' F D' L
F' R' B' R' F D2 L
F' R' B' R' F' L F2
F' R' B' R' F2 L F'
F2 R' B' L F R' F
F2 R' B' L F2 R' D
F2 R' B' L F2 R' D'
F2 R' B' L F2 R' D2
F2 R' B' L F2 D R'
F2 R' B' L F2 D' R'
F2 R' B' L F2 D2 R'
F2 R' B' L' R' F2 L2
F2 R' B' L' F2 L2 R'
F2 R' B' L' F2 R' L2
R2 U2 R2 U2 B' L R'
R2 U2 R2 U2 B' R' L
F2 R' B' R L F2 R2
F2 R' B' R F2 L R2
F2 R' B' R F2 R2 L
D' R' B' D L2 R' D
D' R' B' D L2 R' D'
D' R' B' D L2 R' D2
D' R' B' D L2 D R'
D' R' B' D L2 D' R'
D' R' B' D L2 D2 R'
D' R' B' D R' L2 D
D' R' B' D R' L2 D'
D' R' B' D R' L2 D2
F2 R' B' R' L F2 D
F2 R' B' R' L F2 D'
F2 R' B' R' L F2 D2
F2 R' B' R' L' F2 L2
F2 R' B' R' F' L F'
F2 R' B' R' F2 L D
F2 R' B' R' F2 L D'
F2 R' B' R' F2 L D2
F2 R' B' R' F2 D L
F2 R' B' R' F2 D' L
F2 R' B' R' F2 D2 L
B' R' B' D L B L
B' R' B' D L' B L
F' R' B' D R' F L
B' R' B' D L2 B L
F' R' B' D F L R'
F' R' B' D F R' L
B' R' B' D B L D
B' R' B' D B L D'
B' R' B' D B L D2
B' R' B' D B D L
B' R' B' D B D' L
B' R' B' D B D2 L
B' R' B' D' L B L
D2 R' B' F L' F' R'
F' R' B' D' R' F L
B' R' B' D' L' B L
D' R' B' D2 R' D' L2
B' R' B' D' L2 B L
F' R' B' D' F L R'
F' R' B' D' F R' L
B' R' B' D' B L D
B' R' B' D' B L D'
B' R' B' D' B L D2
B' R' B' D' B D L
B' R' B' D' B D' L
B' R' B' D' B D2 L
F' R' B' D2 R' F L
B' R' B' D2 L B L
B' R' B' D2 L' B L
B' R' B' D2 L2 B L
F' R' B' D2 F L R'
F' R' B' D2 F R' L
F' R' B' F L R' D
F' R' B' F L R' D'
F' R' B' F L R' D2
F' R' B' F L D R'
F' R' B' F L D' R'
F' R' B' F L D2 R'
B' R' B' D2 B L D
B' R' B' D2 B L D'
B' R' B' D2 B L D2
B' R' B' D2 B D L
B' R' B' D2 B D' L
B' R' B' D2 B D2 L
F' R' B' F R' L D
F' R' B' F R' L D'
F' R' B' F R' L D2
F' R' B' F R' D L
F' R' B' F R' D' L
F' R' B' F R' D2 L
F' R' B' F D L R'
F' R' B' F D R' L
F' R' B' F D' L R'
F' R' B' F D' R' L
F' R' B' F D2 L R'
F' R' B' F D2 R' L
F' R' B' F' L R' F2
R U2 R2 U2 B' L R'
R U2 R2 U2 B' R' L
F' R' B' F' L F2 R'
F' R' B' F' R' L F2
F' R' B' F' R' F2 L
F R' B' L R F' R2
F' R' B' F2 L F' R'
U R' B F' U' B2 L
B' R' B2 L B2 L D
B' R' B2 L B2 L D'
B' R' B2 L B2 L D2
B' R' B2 L B2 D L
B' R' B2 L B2 D' L
B' R' B2 L B2 D2 L
F R' B' R L F' R2
B' R' B2 L' B2 L D
B' R' B2 L' B2 L D'
B' R' B2 L' B2 L D2
F2 R' B' F R' F L
B' R' B2 L' B2 D L
B' R' B2 L' B2 D' L
B' R' B2 L' B2 D2 L
F R' B' R F' L R2
F R' B' R F' R2 L
F2 R' B' F' L F' R'
B' R' B2 L2 B2 L D
B' R' B2 L2 B2 L D'
B' R' B2 L2 B2 L D2
B' R' B2 L2 B2 D L
B' R' B2 L2 B2 D' L
B' R' B2 L2 B2 D2 L
F2 R' B' F2 L R' D
F2 R' B' F2 L R' D'
F2 R' B' F2 L R' D2
F2 R' B' F2 L D R'
F2 R' B' F2 L D' R'
F2 R' B' F2 L D2 R'
F2 R' B' F2 R' L D
F2 R' B' F2 R' L D'
F2 R' B' F2 R' L D2
F2 R' B' F2 R' D L
F2 R' B' F2 R' D' L
F2 R' B' F2 R' D2 L
F2 R' B' F2 D L R'
F2 R' B' F2 D R' L
F2 R' B' F2 D' L R'
F2 R' B' F2 D' R' L
F2 R' B' F2 D2 L R'
F2 R' B' F2 D2 R' L
B' R' B2 U2 R' U2 B2
B R' B2 R' U2 R U2
B R' B2 R' F2 L' F2
B R' B2 R2 D2 L2 R
B R' B2 R2 D2 R L2
B' R2 L U' B U R
B' R2 L U' B' U R
B' R2 L U' B2 U R
B' R2 L U2 L U2 R
B' R2 L U2 L' U2 R
B' R2 L U2 L2 U2 R
B' R2 L D R2 D R'
B' R2 L D R2 D' R'
B' R2 L D R2 D2 R'
B' R2 L D B R B'
B' R2 L D B2 R B2
B' R2 L D' R2 D R'
B' R2 L D' R2 D' R'
B' R2 L D' R2 D2 R'
B' R2 L D' B R B'
B' R2 L D' B2 R B2
B' R2 L D2 R2 D R'
B' R2 L D2 R2 D' R'
B' R2 L D2 R2 D2 R'
B' R2 L D2 B R B'
B' R2 L D2 B2 R B2
B' R2 L F' R F R
B' R2 L F' R' F R
B' R2 L F' R2 F R
B' R2 L F' D F R
B' R2 L F' D' F R
B' R2 L F' D2 F R
B R' B2 F2 R' F2 L'
B' R2 L F2 R F2 R
B' R2 L F2 R' F2 R
B' R2 L F2 R2 F2 R
B' R2 L B R D B'
B' R2 L B R D' B'
B' R2 L B R D2 B'
B' R2 L B R B' D
B' R2 L B R B' D'
B' R2 L B R B' D2
B' R2 L B R' B' R2
B' R2 L B D R B'
B' R2 L B D B' R
B' R2 L B D' R B'
B' R2 L B D' B' R
B' R2 L B D2 R B'
B' R2 L B D2 B' R
B' R2 L B' D B R
B' R2 L B' D' B R
B' R2 L B' D2 B R
B' R2 L B2 R B2 D
B' R2 L B2 R B2 D'
B' R2 L B2 R B2 D2
B' R2 L B2 R' B2 R2
L2 U2 D2 F U2 L' R
L2 U2 D2 F U2 R L'
B' R2 L' D R D' L2
B' R2 L' D' R D L2
B' R2 L' F L2 F' R
R' U2 F U2 R B' L
R' U2 F U2 B' L R
R' U2 F U2 B' R L
B' R2 L' B R B' L2
B' R2 L' B' L2 B R
B' R2 L' B2 L2 R B2
B' R2 L' B2 L2 B2 R
B' R2 L' B2 R L2 B2
B' R2 L' B2 R B2 L2
B' R2 L2 D L' R D
B' R2 L2 D L' R D'
B' R2 L2 D L' R D2
B' R2 L2 D L' D R
B' R2 L2 D L' D' R
B' R2 L2 D L' D2 R
B' R2 L2 D R L' D
B' R2 L2 D R L' D'
B' R2 L2 D R L' D2
B' R2 L2 D R D L'
B' R2 L2 D R D' L'
B' R2 L2 D R D2 L'
B' R2 L2 D' L' R D
B' R2 L2 D' L' R D'
B' R2 L2 D' L' R D2
B' R2 L2 D' L' D R
B' R2 L2 D' L' D' R
B' R2 L2 D' L' D2 R
B' R2 L2 D' R L' D
B' R2 L2 D' R L' D'
B' R2 L2 D' R L' D2
B' R2 L2 D' R D L'
B' R2 L2 D' R D' L'
B' R2 L2 D' R D2 L'
B' R2 L2 D2 L' R D
B' R2 L2 D2 L' R D'
B' R2 L2 D2 L' R D2
B' R2 L2 D2 L' D R
B' R2 L2 D2 L' D' R
B' R2 L2 D2 L' D2 R
B' R2 L2 D2 R L' D
B' R2 L2 D2 R L' D'
B' R2 L2 D2 R L' D2
B' R2 L2 D2 R D L'
B' R2 L2 D2 R D' L'
B' R2 L2 D2 R D2 L'
R2 U2 F U2 R B' L
R2 U2 F U2 B' L R
R2 U2 F U2 B' R L
B' R2 L2 B R B' L'
B' R2 L2 B' L' B R
B' R2 L2 B2 L' R B2
B' R2 L2 B2 L' B2 R
B' R2 L2 B2 R L' B2
B' R2 L2 B2 R B2 L'
R U2 F U2 R B' L
R U2 F U2 B' L R
R U2 F U2 B' R L
B' R2 U2 L' U2 L2 R
B' R2 U2 L' U2 R L2
B' R2 U2 L2 U2 L' R
B' R2 U2 L2 U2 R L'
B' R2 U2 R' U2 L R2
B' R2 U2 R' U2 R2 L
B' R2 U2 R2 U2 L R'
B' R2 U2 R2 U2 R' L
F' R2 U2 F R B' L
U2 R2 U2 R B' L R'
U2 R2 U2 R B' R' L
F' R2 U2 F B' L R
F' R2 U2 F B' R L
B R2 U2 L R U2 B2
