R U2 R' B R2
R U2 R' B R2
B' R2 F' B2 L
B' R2 B2 L F'
B' R2 B2 F' L
F2 U2 L' B R2
F' U2 B L R2
F' U2 B R2 L
F2 U2 B L' R2
F2 U2 B R2 L'
R2 F' R' U2 R
U2 B' R2 B2 L
F2 B' R2 B L' B F'
F2 B' R2 B2 L F' L2
F2 B' R2 B2 L' D F'
F2 B' R2 B2 L' D' F'
F2 B' R2 B2 L' D2 F'
F2 B' R2 B2 L' F' D
F2 B' R2 B2 L' F' D'
F2 B' R2 B2 L' F' D2
F2 B' R2 B2 L2 F' L
B F' R2 L' F' L' F
F2 B' R2 B2 D L' F'
F2 B' R2 B2 D' L' F'
F2 B' R2 B2 D2 L' F'
B F' R2 L2 F' L' F2
F2 B' U L' R2 F' B2
F2 B' U L' R2 B2 F'
B F' R2 U2 B' R' U2
F2 B' U R2 L' F' B2
F2 B' U R2 L' B2 F'
F2 B' U R2 B2 L' F'
B F' R2 F' L2 F L
B F' R2 F2 L2 F L'
F B' R2 F L' F2 B2
F B' R2 F L' B2 F2
F2 B' U' L' R2 F' B2
F2 B' U' L' R2 B2 F'
F B' R2 F B2 L' F2
F2 B' U' R2 L' F' B2
F2 B' U' R2 L' B2 F'
F2 B' U' R2 B2 L' F'
F B' R2 B2 F L' F2
L' B' F' R2 F' L' B2
L' B' F' R2 F' B2 L'
L' B' F' R2 B2 F' L'
F2 B' U2 L' R2 F' B2
F2 B' U2 L' R2 B2 F'
U' B' F2 U' L' R2 B2
U' B' F2 U' L' B2 R2
U' B' F2 U' R2 L' B2
U' B' F2 U' R2 B2 L'
U' B' F2 U' B2 L' R2
U' B' F2 U' B2 R2 L'
L' B' F2 L' R2 F' B2
L' B' F2 L' R2 B2 F'
F2 B' U2 R2 L' F' B2
F2 B' U2 R2 L' B2 F'
F2 B' U2 R2 B2 L' F'
L2 B' F' R2 F' L' B2
L2 B' F' R2 F' B2 L'
L2 B' F' R2 B2 F' L'
L' B' F2 R2 L' F' B2
L' B' F2 R2 L' B2 F'
L' B' F2 R2 B2 L' F'
L2 B' F2 L' R2 F' B2
L2 B' F2 L' R2 B2 F'
U2 B' F2 L' R2 F2 B2
U2 B' F2 L' R2 B2 F2
U2 B' F2 L' F2 R2 B2
U2 B' F2 L' F2 B2 R2
U2 B' F2 L' B2 R2 F2
U2 B' F2 L' B2 F2 R2
L2 B' F2 R2 L' F' B2
L2 B' F2 R2 L' B2 F'
U2 B' F2 R2 L' F2 B2
U2 B' F2 R2 L' B2 F2
L2 B' F2 R2 B2 L' F'
U2 B' F2 R2 B2 L' F2
B F' U2 B' R' U2 R'
L B' F' R2 F' L' B2
L B' F' R2 F' B2 L'
L B' F' R2 B2 F' L'
L B' F2 L' R2 F' B2
L B' F2 L' R2 B2 F'
R2 B2 L R2 B R2 F'
L B' F2 R2 L' F' B2
L B' F2 R2 L' B2 F'
R2 B2 L U2 F' B2 U2
R2 B2 L U2 B2 F' U2
L B' F2 R2 B2 L' F'
U B' F2 U L' R2 B2
U B' F2 U L' B2 R2
U B' F2 U R2 L' B2
U B' F2 U R2 B2 L'
U B' F2 U B2 L' R2
U B' F2 U B2 R2 L'
D2 B2 L2 R F B2 U2
D2 B2 L2 R B2 F U2
U2 B2 L' R2 B2 L B'
R2 B2 L F D2 F2 B2
R2 B2 L F D2 B2 F2
B' F2 L R2 F' L2 B2
B' F2 L R2 F' B2 L2
B' F2 L R2 B2 L2 F'
B' F2 L R2 B2 F' L2
D2 B2 L2 B2 R F U2
D2 B2 R L2 F B2 U2
D2 B2 R L2 B2 F U2
B' F2 L B2 L2 R2 F
B' F2 L B2 L2 F R2
B' F2 L B2 R2 L2 F
B' F2 L' R B2 R F'
B' F2 L' R2 F' B2 D
B' F2 L' R2 F' B2 D'
B' F2 L' R2 F' B2 D2
B' F2 L' R2 B2 D F'
B' F2 L' R2 B2 D' F'
B' F2 L' R2 B2 D2 F'
B' F2 L' R2 B2 F' D
B' F2 L' R2 B2 F' D'
B' F2 L' R2 B2 F' D2
D2 B2 R B2 L2 U2 B
B' F2 L' F R2 F' B2
B' F2 L' F R2 B2 F'
B' F2 L' F' R2 F' B2
B' F2 L' F' R2 B2 F'
B' F2 L' F2 R2 F' B2
B' F2 L' F2 R2 B2 F'
L' B2 R B2 U2 B R
B' F2 L2 R2 F' L B2
U2 B2 R B R B2 L
L2 B2 R B2 U2 B R
B F2 L' R D2 R F'
B' F2 R L' B2 R F'
U2 B2 R' D2 R' B' L2
U' B2 U R U2 R B'
U' B2 U R U2 B' R
R' B2 R2 B2 U2 R' B
U2 B2 R2 L' B2 L B'
B F2 L2 R' F L R'
B F2 L2 R' F R' L
B F2 L2 R2 D F L
B F2 L2 R2 D' F L
B F2 L2 R2 D2 F L
B F2 L2 R2 F L D
B F2 L2 R2 F L D'
B F2 L2 R2 F L D2
B F2 L2 R2 F D L
B F2 L2 R2 F D' L
B F2 L2 R2 F D2 L
B F2 L2 R2 F' L F2
B F2 L2 R2 F2 L F'
U2 B2 R2 U2 R' U2 B'
B' F2 R B2 L' R F'
B' F2 R B2 R L' F'
L B2 R B2 U2 B R
U2 B2 R2 D B2 L B
U2 B2 R2 D' B2 L B
U2 B2 R2 D2 B2 L B
R2 B2 R2 L B R2 F'
B F2 L2 F L R2 D
B F2 L2 F L R2 D'
B F2 L2 F L R2 D2
B F2 L2 F R2 L D
B F2 L2 F R2 L D'
B F2 L2 F R2 L D2
B F2 L2 F R2 D L
B F2 L2 F R2 D' L
B F2 L2 F R2 D2 L
B F2 L2 F' L R2 F2
B F2 L2 F' L F2 R2
B F2 L2 F' R2 L F2
B F2 L2 F' R2 F2 L
B F2 L2 F2 L F' R2
U2 B2 R2 B2 L D B
U2 B2 R2 B2 L D' B
U2 B2 R2 B2 L D2 B
U2 B2 R2 B2 L B D
U2 B2 R2 B2 L B D'
U2 B2 R2 B2 L B D2
U2 B2 R2 B2 L' B L2
U2 B2 R2 B2 L2 B L'
U2 B2 R2 B2 D L B
U2 B2 R2 B2 D' L B
U2 B2 R2 B2 D2 L B
U' B2 U' R2 B2 L B
B F2 R L' D2 R F'
B' F2 R2 L F' L2 B2
B' F2 R2 L F' B2 L2
B' F2 R2 L B2 L2 F'
B' F2 R2 L B2 F' L2
B' F2 R2 L' F' B2 D
B' F2 R2 L' F' B2 D'
B' F2 R2 L' F' B2 D2
B' F2 R2 L' B2 D F'
B' F2 R2 L' B2 D' F'
B' F2 R2 L' B2 D2 F'
B' F2 R2 L' B2 F' D
B' F2 R2 L' B2 F' D'
B' F2 R2 L' B2 F' D2
B' F2 R2 L2 F' L B2
U' B2 U' B R2 B2 L
B' F2 R2 B L' F' B
B' F2 R2 B L' B F'
B F2 R' L2 F L R'
B F2 R' L2 F R' L
D B2 U D2 F2 B' L'
B' F2 R2 B2 L F' L2
B' F2 R2 B2 L' D F'
B' F2 R2 B2 L' D' F'
B' F2 R2 B2 L' D2 F'
B' F2 R2 B2 L' F' D
B' F2 R2 B2 L' F' D'
B' F2 R2 B2 L' F' D2
D B2 U D2 B' F2 L'
B' F2 R2 B2 L2 F' L
B' F2 R2 B2 D L' F'
B' F2 R2 B2 D' L' F'
B' F2 R2 B2 D2 L' F'
B' F2 U L' R2 F' B2
B' F2 U L' R2 B2 F'
B2 F2 R2 D2 B' L' F2
B' F2 U R2 L' F' B2
B' F2 U R2 L' B2 F'
B' F2 U R2 B2 L' F'
F2 B2 R2 D2 B' L' F2
U B2 U R2 B2 L B
B2 F2 R2 B' L2 F L
D B2 U' R B2 U2 B
F2 B2 R2 B' L2 F L
U2 B2 U2 R U2 R B'
U2 B2 U2 R U2 B' R
B F2 R2 L2 D F L
B F2 R2 L2 D' F L
B F2 R2 L2 D2 F L
B F2 R2 L2 F L D
B F2 R2 L2 F L D'
B F2 R2 L2 F L D2
B F2 R2 L2 F D L
B F2 R2 L2 F D' L
B F2 R2 L2 F D2 L
B F2 R2 L2 F' L F2
B F2 R2 L2 F2 L F'
U B2 U B R2 B2 L
B' F2 U' L' R2 F' B2
B' F2 U' L' R2 B2 F'
B F2 R2 U2 B' U2 L'
B F2 R2 D L2 F L
B F2 R2 D' L2 F L
B F2 R2 D2 L2 F L
U B2 U' R U2 R B'
U B2 U' R U2 B' R
B' F2 U' R2 L' F' B2
B' F2 U' R2 L' B2 F'
B F2 R2 F' L2 F L'
B' F2 U' R2 B2 L' F'
R2 B2 U2 F' B2 R' U2
F B2 R2 D2 F2 B' L
F B2 R2 D2 B' L F2
F B2 R2 D2 B' F2 L
B' F2 U2 L' R2 F' B2
B' F2 U2 L' R2 B2 F'
U' B2 D' F2 U' B' L'
R2 B2 U2 B2 F' R' U2
F B2 R2 B' L2 F L'
B' F2 U2 R2 L' F' B2
B' F2 U2 R2 L' B2 F'
B' F2 U2 R2 B2 L' F'
R' B2 D2 L2 F2 R B
R B2 U2 R' B R2 F'
D2 B2 D2 F2 R2 B' L'
D2 B2 D2 F2 B' L' R2
D2 B2 D2 F2 B' R2 L'
D2 B2 D2 B' F2 L' R2
D2 B2 D2 B' F2 R2 L'
R2 B2 D2 L' F2 L2 B'
B F2 U2 B' U2 L' R2
B F2 U2 B' U2 R2 L'
D B2 D2 U F2 B' L'
D B2 D2 U B' F2 L'
R2 B2 D2 F2 L2 B' L'
R2 B2 F L D2 F2 B2
R2 B2 F L D2 B2 F2
U' B2 F2 U' R2 B' L'
U' B2 F2 U' B' L' R2
U' B2 F2 U' B' R2 L'
R2 B2 F D2 L F2 B2
R2 B2 F D2 L B2 F2
R2 B2 F D2 F2 L B2
B2 F2 D2 B' L' F2 R
U2 B2 F2 R2 B' L' F2
F2 B2 D2 B' L' F2 R
U B2 F2 U R2 B' L'
U B2 F2 U B' L' R2
U B2 F2 U B' R2 L'
