U' D' B2 L
D' U' B2 L
U2 L2 U' R' U2
U R' U L2 U
U R' U2 D' B2
R' U2 L2 U L2
U R' D F2 U2
U R' D' U2 B2
D2 R2 U R U2
U D R' F2 U2
D U R' F2 U2
D' U R' U2 B2
D' U R' U2 B2
U D F2 R' U2
D U F2 R' U2
D' U' L B2 L
D' U' L' B2 L
U' D' L B2 L
D' U' L2 B2 L
U D' R' U2 B2
U' D' L' B2 L
U' D' L2 B2 L
D' U' B2 L D
D' U' B2 L D'
D' U' B2 L D2
D' U' B2 D L
D' U' B2 D' L
D' U' B2 D2 L
B2 U' D' L B2
U' D' B2 L D
U' D' B2 L D'
U' D' B2 L D2
U' D' B2 D L
U' D' B2 D' L
U' D' B2 D2 L
R D2 R2 U' L2
B2 U2 L2 U L'
B2 D' U' L B2
B2 D2 R2 U' L
D' B' U' B' L
D2 B2 R2 U' L
U' B2 D' L B2
U2 F' L2 U' R' D U2
U2 F' L2 U' R' D' U2
U2 F' L2 U' R' D2 U2
U2 F' L2 U' D R' U2
U2 F' L2 U' D' R' U2
U2 F' L2 U' D2 R' U2
U2 F' L2 U2 B2 U' L
U2 F' L2 D U' R' U2
U2 F' L2 D' U' R' U2
U2 F' L2 D2 U' R' U2
U2 F' L2 F U' R' U2
U2 F' L2 F' U' R' U2
U2 F' L2 F2 U' R' U2
F D F' U F' R' U2
U F' R' U L2 U D
U F' R' U L2 U D'
U F' R' U L2 U D2
U F' R' U L2 D U
U F' R' U L2 D' U
U F' R' U L2 D2 U
U F' R' U' D2 R2 U'
U F' R' U2 D' B2 D
U F' R' U2 D' B2 D'
U F' R' U2 D' B2 D2
U F' R' U2 B D' B2
U F' R' U2 B' D' B2
U F' R' U2 B2 D' B2
U F' R' D F2 U2 D
U F' R' D F2 U2 D'
U F' R' D F2 U2 D2
U F' R' D F2 D U2
U F' R' D F2 D' U2
U F' R' D F2 D2 U2
B D B U F2 U2 L
B D B U' L D2 B2
U F' R' D' U2 B2 D
U F' R' D' U2 B2 D'
U F' R' D' U2 B2 D2
U F' R' D' F U2 B2
U F' R' D' F' U2 B2
U F' R' D' F2 U2 B2
B D B U' D2 L B2
U F' R' D2 U' R2 U'
U F' R' F U L2 U
U F' R' F U2 D' B2
U F' R' F D F2 U2
U F' R' F D' U2 B2
B D B D R2 U' L
U F' R' F' U L2 U
U F' R' F' U2 D' B2
U F' R' F' D F2 U2
U F' R' F' D' U2 B2
U F' R' F2 U L2 U
U F' R' F2 U2 D' B2
U F' R' F2 D F2 U2
U F' R' F2 D' U2 B2
B D B D2 U' L B2
U2 F' U D' L B2 L
U2 F' U D' L' B2 L
U2 F' U D' L2 B2 L
U F' R2 D R F2 U2
U2 F' U D' B2 L D
U2 F' U D' B2 L D'
U2 F' U D' B2 L D2
U2 F' U D' B2 D L
U2 F' U D' B2 D' L
U2 F' U D' B2 D2 L
B D B' U R' F2 U2
U F' R2 D F2 U2 L'
B D B' U F2 R' U2
U F' R2 D' R U2 B2
B2 D B2 U R' F2 U2
B D B' U' D2 B2 L
B2 D B2 U F2 R' U2
B2 D B2 U' D2 B2 L
B D B' D2 U' B2 L
B2 D B2 D2 U' B2 L
U2 F' U B2 D' L B2
U F' U L2 U' R' U2
U2 F' U' R' U L2 U
U2 F' U' R' U2 D' B2
U2 F' U' R' D F2 U2
U2 F' U' R' D' U2 B2
R' F' U2 L2 B' U L2
U2 F' U' D R' F2 U2
U2 F' U' D F2 R' U2
U2 F' U' D' R' U2 B2
D2 F' D F U' B2 L
U' F' D' L' B2 L F
U2 F' D U' R' F2 U2
U2 F' D U' F2 R' U2
U' F' D' F L B2 L
U' F' D' F L' B2 L
U' F' D' F L2 B2 L
U F' U2 D' L B2 L
U F' U2 D' L' B2 L
U F' U2 D' L2 B2 L
U' F' D' F B2 L D
U' F' D' F B2 L D'
U' F' D' F B2 L D2
U' F' D' F B2 D L
U' F' D' F B2 D' L
U' F' D' F B2 D2 L
U F' U2 D' B2 L D
U F' U2 D' B2 L D'
U F' U2 D' B2 L D2
U F' U2 D' B2 D L
U F' U2 D' B2 D' L
U F' U2 D' B2 D2 L
U' F' D' F' B2 L F2
U' F' D' F2 B2 L F'
U' F' D' B2 D F L
U' F' D' B2 D' F L
U' F' D' B2 D2 F L
U' F' D' B2 F L D
U' F' D' B2 F L D'
U' F' D' B2 F L D2
U' F' D' B2 F D L
U' F' D' B2 F D' L
U' F' D' B2 F D2 L
U' F' D' B2 F' L F2
U' F' D' B2 F2 L F'
U2 F' D' L U B2 L
B' D' R U2 F' U B2
U2 F' D' L' U B2 L
U F' U2 B2 D' L B2
U2 F' D' L2 U B2 L
B' D' R D' R2 B U'
U F' D R F2 R2 U2
U2 F' D' U L B2 L
B2 D' R U' L B2 D
B2 D' R U' L B2 D'
B2 D' R U' L B2 D2
U2 F' D' U L' B2 L
B2 D' R U' L' B2 L2
U F' D R' U2 D2 B2
U2 F' D' U L2 B2 L
B2 D' R U' L2 B2 L'
U F' D R' D2 U2 B2
U F' D R' F2 U2 D
U F' D R' F2 U2 D'
U F' D R' F2 U2 D2
U F' D R' F2 D U2
U F' D R' F2 D' U2
U F' D R' F2 D2 U2
U2 F' D' U B2 L D
U2 F' D' U B2 L D'
U2 F' D' U B2 L D2
U2 F' D' U B2 D L
U2 F' D' U B2 D' L
U2 F' D' U B2 D2 L
U2 F' D' U' R' U2 B2
U F' D R2 F2 U2 L'
U' F' D2 F D B2 L
U2 F' D' F U B2 L
B2 D' R D' R2 U' L
U2 F' D' F' U B2 L
U F' D F R' F U2
U2 F' D' F2 U B2 L
U F' D F2 R' U2 D
U F' D F2 R' U2 D'
U F' D F2 R' U2 D2
U F' D F2 R' D U2
U F' D F2 R' D' U2
U F' D F2 R' D2 U2
U F' D F2 D R' U2
U F' D F2 D' R' U2
U F' D F2 D2 R' U2
B' D' R' D' B R2 U'
B2 D' R' U' L B2 D
B2 D' R' U' L B2 D'
B2 D' R' U' L B2 D2
B2 D' R' U' L' B2 L2
B2 D' R' U' L2 B2 L'
U F' D' R' U2 B2 D
U F' D' R' U2 B2 D'
U F' D' R' U2 B2 D2
U F' D' R' D2 F2 U2
U F' D' R' F U2 B2
U F' D' R' F' U2 B2
U F' D' R' F2 U2 B2
B' D' R' B U' D B
B' D' R' B U' D' B
B' D' R' B U' D2 B
B' D' R' B U' B D
B' D' R' B U' B D'
B' D' R' B U' B D2
B' D' R' B D U' B
B' D' R' B D' U' B
B' D' R' B D2 U' B
B2 D' R' D' R2 U' L
U F' D' U2 L B2 L
U F' D' U2 L' B2 L
U F' D' U2 L2 B2 L
U F' D' U2 B2 L D
U F' D' U2 B2 L D'
U F' D' U2 B2 L D2
U F' D' U2 B2 D L
U F' D' U2 B2 D' L
U F' D' U2 B2 D2 L
U F' D' F R' U2 B2
U F' D' F U2 B2 L
U F' D' F' R' U2 B2
U F' D' F' U2 B2 L
U F' D' F2 R' U2 B2
U F' D' F2 U2 B2 L
B D' R B U' L B
B' D' R2 U' B L B
B2 D' R2 U' L B2 D
B2 D' R2 U' L B2 D'
B2 D' R2 U' L B2 D2
B2 D' R2 U' L' B2 L2
B2 D' R2 U' L2 B2 L'
U F' D2 R' U' R' U'
B' D' R2 B U' B L
B2 D' R2 D' R2 U' L
R F' D2 R2 F U' L2
B D' R' B U' L B
R F' D2 F R2 U' L2
D2 F' B2 R2 F U' L
U' F' B2 D' F L B2
B2 D' U R U2 L B2
F2 D' U L2 R' U2 B2
F2 D' U L2 U2 B2 L
B2 D' U R' U2 L B2
B2 D' U R2 U2 L B2
F2 D' U R' L2 U2 B2
B2 D' U F U2 L B2
B2 D' U F' U2 L B2
B2 D' U F2 U2 L B2
U2 F' B2 L2 B2 U L'
B D' R2 B U' L B
B2 D' U' L R' B2 R
B2 D' U' L R2 B2 R2
B2 D' U' L B D B
B2 D' U' L B D' B
B2 D' U' L B D2 B
B2 D' U' L B' D B'
B2 D' U' L B' D' B'
B2 D' U' L B' D2 B'
B2 D' U' L' B L2 B
B2 D' U' L' B2 L2 D
B2 D' U' L' B2 L2 D'
B2 D' U' L' B2 L2 D2
B2 D' U' L2 B L' B
F2 D' U' L B2 L R'
F2 D' U' L B2 R' L
B2 D' U' L2 B2 L' D
B2 D' U' L2 B2 L' D'
B2 D' U' L2 B2 L' D2
B2 D' U' L2 B2 D L'
B2 D' U' L2 B2 D' L'
B2 D' U' L2 B2 D2 L'
B' D' U' B' D B' L
B2 D' U' R' L B2 R
B2 D' U' R2 L B2 R2
B2 D' U' F L F' B2
B2 D' U' F L B2 F'
B2 D' U' F2 L F2 B2
B2 D' U' F2 L B2 F2
B2 D' U' B2 U2 R' U2
B2 D' U2 L' U L2 B2
B2 D' U2 L' U B2 L2
F2 D' U' B2 D2 L R2
F2 D' U' B2 D2 R2 L
B2 D' U2 L2 U L' B2
B2 D' U2 L2 U B2 L'
B2 D' U2 F U L B2
B2 D' U2 F' U L B2
B2 D' U2 F2 U L B2
F' D' F U R' U2 B2
F' D' F U' L B2 L
F' D' F U' L' B2 L
F' D' F U' L2 B2 L
F' D' F U' B2 L D
F' D' F U' B2 L D'
F' D' F U' B2 L D2
F' D' F U' B2 D L
F' D' F U' B2 D' L
F' D' F U' B2 D2 L
B D' U2 F' U L' B2
B D' U2 F' U B2 L'
F' D' F B' U' B' L
U2 F2 L2 U B2 L B2
U2 F2 L2 U' R' U2 D
U2 F2 L2 U' R' U2 D'
U2 F2 L2 U' R' U2 D2
U2 F2 L2 U' R' D U2
U2 F2 L2 U' R' D' U2
U2 F2 L2 U' R' D2 U2
U2 F2 L2 U' D R' U2
U2 F2 L2 U' D' R' U2
U2 F2 L2 U' D2 R' U2
U2 F2 L2 U2 B2 U' L
U2 F2 L2 D U' R' U2
U2 F2 L2 D' U' R' U2
U2 F2 L2 D2 U' R' U2
U2 F2 L2 F U' R' U2
U2 F2 L2 F' U' R' U2
U2 F2 L2 F2 U' R' U2
F D' F' U R' U2 B2
F D' F' U' L B2 L
F D' F' U' L' B2 L
F D' F' U' L2 B2 L
F D' F' U' B2 L D
F D' F' U' B2 L D'
F D' F' U' B2 L D2
F D' F' U' B2 D L
F D' F' U' B2 D' L
F D' F' U' B2 D2 L
F D' F' B' U' B' L
B2 D' B U' B' L B2
D2 F2 R2 F2 U' L' D
D2 F2 R2 F2 U' L' D'
D2 F2 R2 F2 U' L' D2
D2 F2 R2 F2 U' D L'
D2 F2 R2 F2 U' D' L'
D2 F2 R2 F2 U' D2 L'
D F2 R' U' F2 U' F2
D2 F2 R2 F2 D U' L'
D2 F2 R2 F2 D' U' L'
D2 F2 R2 F2 D2 U' L'
D2 F2 R2 F2 B U' L'
D' F2 R2 F2 U' L' B2
D2 F2 R2 F2 B' U' L'
D' F2 R2 F2 U' B2 L'
D2 F2 R2 F2 B2 U' L'
B' D' B' R' B U' B2
D2 F2 R2 B F2 U' L'
D2 F2 R2 B' F2 U' L'
B' D' B' U' D B' L
D2 F2 R2 B2 F2 U' L'
B' D' B' D U' B' L
U F2 R' U L2 U D
U F2 R' U L2 U D'
U F2 R' U L2 U D2
U F2 R' U L2 D U
U F2 R' U L2 D' U
U F2 R' U L2 D2 U
U F2 R' U' D2 R2 U'
U F2 R' U2 D' B2 D
U F2 R' U2 D' B2 D'
U F2 R' U2 D' B2 D2
U F2 R' U2 B D' B2
U F2 R' U2 B' D' B2
U F2 R' U2 B2 D' B2
B D' B U' L D B
B D' B U' L D' B
B D' B U' L D2 B
B D' B U' L B D
B D' B U' L B D'
B D' B U' L B D2
B D' B U' L' B L2
B D' B U' L2 B L'
B D' B U' D L B
B D' B U' D' L B
B D' B U' D2 L B
U F2 R' D F2 U2 D
U F2 R' D F2 U2 D'
U F2 R' D F2 U2 D2
U F2 R' D F2 D U2
U F2 R' D F2 D' U2
U F2 R' D F2 D2 U2
U F2 R' D' U2 B2 D
U F2 R' D' U2 B2 D'
U F2 R' D' U2 B2 D2
U F2 R' D' F U2 B2
U F2 R' D' F' U2 B2
U F2 R' D' F2 U2 B2
U F2 R' D2 U' R2 U'
B D' B D U' L B
F' D' B' F U' B' L
U F2 R' F U L2 U
U F2 R' F U2 D' B2
B D' B D' U' L B
U F2 R' F D F2 U2
U F2 R' F D' U2 B2
U F2 R' F' U L2 U
U F2 R' F' U2 D' B2
B D' B D2 U' L B
U F2 R' F' D F2 U2
U F2 R' F' D' U2 B2
B' D' B2 R' B U' B'
U F2 R' F2 U L2 U
U F2 R' F2 U2 D' B2
U F2 R' F2 D F2 U2
U F2 R' F2 D' U2 B2
L2 F2 U D R2 F2 L'
U2 F2 U D' L B2 L
U2 F2 U D' L' B2 L
U2 F2 U D' L2 B2 L
U2 F2 U D' B2 L D
U2 F2 U D' B2 L D'
U2 F2 U D' B2 L D2
U2 F2 U D' B2 D L
U2 F2 U D' B2 D' L
U2 F2 U D' B2 D2 L
B D' B' U R' U2 B'
U F2 R2 D R F2 U2
U F2 R2 D F2 U2 L'
D2 F2 U' D B2 L R2
D2 F2 U' D B2 R2 L
B D' B' U' B2 L B
U F2 R2 D' R U2 B2
U2 F2 U B2 D' L B2
D' F2 U' B2 L D R2
D' F2 U' B2 D L R2
D' F2 U' B2 D R2 L
U2 F2 U' R' U L2 U
U2 F2 U' R' U2 D' B2
U2 F2 U' R' D F2 U2
U2 F2 U' R' D' U2 B2
U F2 U L2 U' R' U2
U2 F2 U' D R' F2 U2
U2 F2 U' D F2 R' U2
F D' B' F' U' B' L
U2 F2 U' D' R' U2 B2
D2 F2 D U' B2 L R2
D2 F2 D U' B2 R2 L
L2 F2 D U R2 F2 L'
U2 F2 D U' R' F2 U2
U2 F2 D U' F2 R' U2
U F2 U2 D' L B2 L
U F2 U2 D' L' B2 L
U F2 U2 D' L2 B2 L
U F2 U2 D' B2 L D
U F2 U2 D' B2 L D'
U F2 U2 D' B2 L D2
U F2 U2 D' B2 D L
U F2 U2 D' B2 D' L
U F2 U2 D' B2 D2 L
U' F2 D' B2 D L F2
U' F2 D' B2 D F2 L
U2 F2 D' L U B2 L
U2 F2 D' L' U B2 L
U2 F2 D' L2 U B2 L
U F2 U2 B2 D' L B2
U2 F2 D' U L B2 L
U2 F2 D' U L' B2 L
U2 F2 D' U L2 B2 L
U2 F2 D' U B2 L D
U2 F2 D' U B2 L D'
U2 F2 D' U B2 L D2
U2 F2 D' U B2 D L
U2 F2 D' U B2 D' L
U2 F2 D' U B2 D2 L
U F2 D R F2 R2 U2
U2 F2 D' U' R' U2 B2
U F2 D R' U2 D2 B2
B2 D2 R D R U' L
U F2 D R' D2 U2 B2
U F2 D R' F2 U2 D
U F2 D R' F2 U2 D'
U F2 D R' F2 U2 D2
U F2 D R' F2 D U2
U F2 D R' F2 D' U2
U F2 D R' F2 D2 U2
B2 D2 R D' R U' L
U2 F2 D' F U B2 L
U F2 D R2 F2 U2 L'
B2 D2 R D2 R U' L
U2 F2 D' F' U B2 L
U2 F2 D' F2 U B2 L
U F2 D F R' F U2
U F2 D F2 R' U2 D
U F2 D F2 R' U2 D'
U F2 D F2 R' U2 D2
U F2 D F2 R' D U2
U F2 D F2 R' D' U2
U F2 D F2 R' D2 U2
U F2 D F2 D R' U2
U F2 D F2 D' R' U2
U F2 D F2 D2 R' U2
B' D2 R' D R' B U'
B2 D2 R' D R' U' L
U F2 D' R' U2 B2 D
U F2 D' R' U2 B2 D'
U F2 D' R' U2 B2 D2
U F2 D' R' D2 F2 U2
U F2 D' R' F U2 B2
U F2 D' R' F' U2 B2
U F2 D' R' F2 U2 B2
B2 D2 R' D' R' U' L
B2 D2 R' D2 R' U' L
U F2 D' U2 L B2 L
U F2 D' U2 L' B2 L
U F2 D' U2 L2 B2 L
U F2 D' U2 B2 L D
U F2 D' U2 B2 L D'
U F2 D' U2 B2 L D2
U F2 D' U2 B2 D L
U F2 D' U2 B2 D' L
U F2 D' U2 B2 D2 L
U F2 D' F R' U2 B2
U F2 D' F U2 B2 L
B' D2 R2 U' F L' F'
U F2 D' F' R' U2 B2
B D2 R B R U' L
U F2 D' F' U2 B2 L
L2 F2 D2 B2 R2 U L
B' D2 R2 U2 F U L'
U F2 D' F2 R' U2 B2
U F2 D' F2 U2 B2 L
B' D2 R2 D2 B' U' L
B2 D2 R2 U R U2 L
B2 D2 R2 U R' U2 L
B2 D2 R2 U R2 U2 L
B2 D2 R2 U' L2 D L'
B2 D2 R2 U' L2 D' L'
B2 D2 R2 U' L2 D2 L'
B2 D2 R2 U' D L D
B2 D2 R2 U' D L D'
B2 D2 R2 U' D L D2
B2 D2 R2 U' D' L D
B2 D2 R2 U' D' L D'
B2 D2 R2 U' D' L D2
B2 D2 R2 U' D2 L D
B2 D2 R2 U' D2 L D'
B2 D2 R2 U' D2 L D2
B2 D2 R2 U' F L F'
B2 D2 R2 U' F2 L F2
B2 D2 R2 U2 F U L
B2 D2 R2 U2 F' U L
B2 D2 R2 U2 F2 U L
U F2 D2 R' U' R' U'
B2 D2 R2 D U' L D
B2 D2 R2 D U' L D'
B2 D2 R2 D U' L D2
B2 D2 R2 D' U' L D
B2 D2 R2 D' U' L D'
B2 D2 R2 D' U' L D2
B2 D2 R2 D2 U' L D
B2 D2 R2 D2 U' L D'
B2 D2 R2 D2 U' L D2
F2 D2 R2 D2 F2 U' L'
B2 D2 R2 B2 U R' U2
D2 F2 B2 R2 F2 U' L
B D2 R2 U2 F' U L'
B D2 R2 D B U' L
B D2 R2 D' B U' L
U' B L U' L F U
B D2 R2 D2 B U' L
U2 F2 B2 L2 B2 U L'
B D2 R2 B U' L D
B D2 R2 B U' L D'
B D2 R2 B U' L D2
B D2 R2 B U' D L
B D2 R2 B U' D' L
B D2 R2 B U' D2 L
B D2 R2 B D U' L
B D2 R2 B D' U' L
B D2 R2 B D2 U' L
B2 D2 U' L U R2 U'
B D2 R2 B' U R' U2
B2 D2 U' L D B2 D
B2 D2 U' L D B2 D'
B2 D2 U' L D B2 D2
B2 D2 U' L B D B2
B2 D2 U' L B' D B2
B2 D2 U' L B2 D B2
B2 D2 U' L2 D L' B2
B2 D2 U' L2 D B2 L'
U' B L B D L B'
B2 D2 U' B2 D B2 L
U' B L' B L D' B2
F' D2 F R2 U R U2
F' D2 F U' D B2 L
F' D2 F D U' B2 L
F' D2 F B2 R2 U' L
F' D2 F' R2 F2 U' L'
R' B R U' D' B2 L
B2 D2 F' R2 F U' L
R' B R D' U' B2 L
D2 B R B R U' L
F D2 F R2 F2 U' L'
L B L' B R' U' L
B2 D2 F2 R2 F2 U' L
R2 B R U2 L2 U L2
F D2 F' R2 U R U2
F D2 F' U' D B2 L
F D2 F' D U' B2 L
D2 B R2 U2 F' U L'
B2 D2 B R2 B' U' L
F D2 F' B2 R2 U' L
D2 B R2 D B U' L
R' B R2 D2 R2 U' L2
D2 B R2 D' B U' L
D2 B R2 D2 B U' L
D2 B R2 B U' L D
D2 B R2 B U' L D'
D2 B R2 B U' L D2
D2 B R2 B U' D L
D2 B R2 B U' D' L
D2 B R2 B U' D2 L
D2 B R2 B D U' L
R2 B R' D2 R2 U' L2
D2 B R2 B D' U' L
D2 B R2 B D2 U' L
D2 B R2 B' U R' U2
B D2 B R2 U' L D
B D2 B R2 U' L D'
B D2 B R2 U' L D2
B D2 B R2 U' D L
B D2 B R2 U' D' L
B D2 B R2 U' D2 L
B D2 B R2 D U' L
B D2 B R2 D' U' L
B D2 B R2 D2 U' L
B2 D2 B' R2 B U' L
B D2 B U' L D B2
B D2 B U' D L B2
R2 B R2 U' D' B2 L
B D2 B D U' L B2
U' B U' L F L U
R2 B R2 D' U' B2 L
R B R' U' D' B2 L
R B R' D' U' B2 L
F' D2 B2 R2 F U' L
D' B U' L' B D L2
B D2 B' R2 U R U2
B2 D2 B2 R2 U R U2
B D2 B' U' D B2 L
B2 D2 B2 U' D B2 L
R' B U' D' B2 D L2
R2 B U R U L2 U
R2 B U R U2 D' B2
R2 B U R D F2 U2
R2 B U R D' U2 B2
F' D2 B2 F R2 U' L
B D2 B' D U' B2 L
B2 D2 B2 D U' B2 L
R2 B U D R F2 U2
R2 B U D F2 U2 L'
R2 B U D' R U2 B2
R B R2 U2 L2 U L2
R' B U2 L2 U L2 D
R' B U2 L2 U L2 D'
R' B U2 L2 U L2 D2
R' B U2 L2 D F2 U
R' B U2 L2 F U L2
R' B U2 L2 F' U L2
R' B U2 L2 F2 U L2
B D2 B2 R2 B' U' L
R' B U2 F L2 U L2
R' B U2 F' L2 U L2
R' B U2 F2 L2 U L2
D' B U2 F' U L' B
D' B U2 F' U B L'
R B U R2 U L2 U
R B U R2 U2 D' B2
R B U R2 D F2 U2
R B U R2 D' U2 B2
F D2 B2 F' R2 U' L
R2 B U2 L2 U' R U2
U' B D B L D2 B2
R2 B U2 L2 F2 U L'
U' B D B D2 L B2
U' B D B' D2 B2 L
U' B D' L B L B
D2 B D B U' L B
U' B D' L' B L B
U' B D' L2 B L B
D' B D B' U' B2 L
D' B D B2 U' B' L
R2 B U2 F2 L2 U L
R B U' D' B2 D' L2
R B U' D2 L2 D B2
R' B D' R U' B2 L
R' B D' U' B2 D L2
U' B D' B L D B
U' B D' B L D' B
U' B D' B L D2 B
U' B D' B L B D
U' B D' B L B D'
U' B D' B L B D2
U' B D' B L' B L2
U' B D' B L2 B L'
U' B D' B D L B
U' B D' B D' L B
U' B D' B D2 L B
R2 B D U R F2 U2
R B U2 L2 U D2 L2
R B U2 L2 U' R2 U2
R B U2 L2 D' F2 U
R2 B D U F2 U2 L'
R B U2 L2 D2 U L2
D B D R2 B U' L
D' B D' B' U' B2 L
D' B D' B2 U' B' L
R B U2 D' F2 U B2
R' B D2 R2 U R2 U2
R' B D2 R2 U' D2 L2
D B D B R2 U' L
R' B D2 R2 D B2 U'
R' B D2 R2 D2 U' L2
U' B D2 B L D B2
U' B D2 B D L B2
U' B D2 B' D B2 L
R2 B D' R2 U' B2 L
R2 B D' U R U2 B2
U B D F2 B' R' U2
D' B D2 B' U' B2 L
D' B D2 B2 U' B' L
U B D B' R' F2 U2
U B D B' F2 R' U2
R B D B2 U F2 U2
R B D B2 U' D2 B2
R B D B2 D R2 U'
R B D B2 D2 U' B2
R2 B D2 R2 U R' U2
R2 B D2 R2 B2 U' L
U B D' B' R' U2 B'
R B D' U' B2 D' L2
R B D' U2 F2 U B2
D B D2 B U' L B
R B D2 R2 U' L2 D
R B D2 R2 U' L2 D'
R B D2 R2 U' L2 D2
R B D2 R2 D' B2 U'
R B D2 R2 B U' L2
R B D2 R2 B' U' L2
R B D2 R2 B2 U' L2
R B D2 U' L2 D B2
R B D2 B R2 U' L2
R B D2 B' R2 U' L2
R B D2 B2 R2 U' L2
U' B' L' B' L D' B2
R' B' R U' D' B2 L
D' B' R U' B' L D
D' B' R U' B' L D'
D' B' R U' B' L D2
D' B' R U' B' D L
D' B' R U' B' D' L
D' B' R U' B' D2 L
R' B' R D' U' B2 L
L B' L' U' L' B' L
U2 B' L2 B U' R' U2
D2 B' R B' R U' L
D' B' R B U' B2 L
L B' L' B' R' U' L
B2 F D' F' U' L B2
D' B' R' U' B' L D
D' B' R' U' B' L D'
D' B' R' U' B' L D2
D' B' R' U' B' D L
D' B' R' U' B' D' L
D' B' R' U' B' D2 L
D2 B' R' D' R' B U'
R2 B' R U2 L2 U L2
D' B' R' B U' B2 L
B2 F D2 F' R2 U' L
D2 B' R2 U' B' L B
D' B' R2 U' B' L D
D' B' R2 U' B' L D'
D' B' R2 U' B' L D2
D' B' R2 U' B' D L
D' B' R2 U' B' D' L
D' B' R2 U' B' D2 L
R' B' R2 D2 R2 U' L2
D2 B' R2 B U R' U2
D2 B' R2 B' U' L D
D2 B' R2 B' U' L D'
D2 B' R2 B' U' L D2
D2 B' R2 B' U' D L
D2 B' R2 B' U' D' L
D2 B' R2 B' U' D2 L
D2 B' R2 B' D U' L
D2 B' R2 B' D' U' L
D2 B' R2 B' D2 U' L
D' B' R2 B U' B2 L
R2 B' R' D2 R2 U' L2
D' B' U R U2 B' L
D' B' U R' U2 B' L
D' B' U R2 U2 B' L
R2 B' R2 U' D' B2 L
D' B' U F U2 B' L
D' B' U F' U2 B' L
D' B' U F2 U2 B' L
R2 B' R2 D' U' B2 L
R B' R' U' D' B2 L
R B' R' D' U' B2 L
D' B' U' L' B' L B'
D' B' U' R' B' L R
D' B' U' R' B' R L
R' B' U' D' B2 D L2
D' B' U' R2 B' L R2
D' B' U' R2 B' R2 L
R2 B' U R U L2 U
R2 B' U R U2 D' B2
R2 B' U R D F2 U2
R2 B' U R D' U2 B2
D' B' U' F B' L F'
D2 B' U' B D B2 L
D2 B' U' B' L D B2
R2 B' U D R F2 U2
R2 B' U D F2 U2 L'
D2 B' U' B' D L B2
D' B' U' F2 B' L F2
R2 B' U D' R U2 B2
D' B' U' B L B2 L
D' B' U' B L' B2 L
D' B' U' B L2 B2 L
D' B' U' B' L2 D L'
D' B' U' B' L2 D' L'
D' B' U' B' L2 D2 L'
D' B' U' B' D L D
D' B' U' B' D L D'
D' B' U' B' D L D2
D' B' U' B' D' L D
D' B' U' B' D' L D'
D' B' U' B' D' L D2
D' B' U' B' D2 L D
D' B' U' B' D2 L D'
D' B' U' B' D2 L D2
D' B' U' B' F L F'
D' B' U' B' F2 L F2
D' B' U' B2 L B L
D' B' U' B2 L' B L
D' B' U' B2 L2 B L
R B' R2 U2 L2 U L2
D' B' U' B2 D B L
D' B' U' B2 D' B L
D' B' U' B2 D2 B L
R' B' U2 L2 U L2 D
R' B' U2 L2 U L2 D'
R' B' U2 L2 U L2 D2
R' B' U2 L2 D F2 U
R' B' U2 L2 F U L2
R' B' U2 L2 F' U L2
R' B' U2 L2 F2 U L2
R' B' U2 F L2 U L2
R' B' U2 F' L2 U L2
R' B' U2 F2 L2 U L2
D' B' U2 F U B' L
D' B' U2 F' U B' L
D' B' U2 F2 U B' L
R B' U R2 U L2 U
R B' U R2 U2 D' B2
R B' U R2 D F2 U2
R B' U R2 D' U2 B2
D B' U' B D2 B2 L
D B' U' B' L D2 B2
D B' U' B' D2 L B2
R2 B' U2 L2 U' R U2
R2 B' U2 L2 F2 U L'
R2 B' U2 F2 L2 U L
R' B' D' R U' B2 L
R B' U' D' B2 D' L2
R B' U' D2 L2 D B2
D' B' D' R' B U' B2
R' B' D' U' B2 D L2
U' B' D' B' D B' L
R2 B' D U R F2 U2
R2 B' D U F2 U2 L'
R B' U2 L2 U D2 L2
R B' U2 L2 U' R2 U2
R B' U2 L2 D' F2 U
R B' U2 L2 D2 U L2
R B' U2 D' F2 U B2
R' B' D2 R2 U R2 U2
R' B' D2 R2 U' D2 L2
R' B' D2 R2 D B2 U'
R' B' D2 R2 D2 U' L2
R2 B' D' R2 U' B2 L
R2 B' D' U R U2 B2
R B' D B2 U F2 U2
R B' D B2 U' D2 B2
R B' D B2 D R2 U'
R2 B' D2 R2 U R' U2
R B' D B2 D2 U' B2
R2 B' D2 R2 B2 U' L
B' F' U2 L2 B' U L
R B' D' U' B2 D' L2
R B' D' U2 F2 U B2
F' B' U2 L2 B' U L
B2 F' U2 L2 B' U L'
R B' D2 R2 U' L2 D
R B' D2 R2 U' L2 D'
R B' D2 R2 U' L2 D2
R B' D2 R2 D' B2 U'
R B' D2 R2 B U' L2
R B' D2 R2 B' U' L2
R B' D2 R2 B2 U' L2
R B' D2 U' L2 D B2
U' B2 L U' L U D
U' B2 L U' L U D'
U' B2 L U' L U D2
U' B2 L U' L D U
U' B2 L U' L D' U
U' B2 L U' L D2 U
U' B2 L U' D L U
U' B2 L U' D' L U
U' B2 L U' D2 L U
U' B2 L D U' L U
U' B2 L D' U' L U
R B' D2 B R2 U' L2
U' B2 L D2 U' L U
R B' D2 B' R2 U' L2
R B' D2 B2 R2 U' L2
U' B2 L B2 U R' U'
U' B2 L' U' L' U L'
