U2 R' F L
U2 F L R'
U2 F R' L
F L R2 B R
U2 R F L R2
U2 R F R2 L
L' U2 L2 R' F'
F R' D2 L B'
U2 R' D F L
L' U2 R' L2 F'
U2 R' D' F L
L' U2 R' F' L2
U2 R' D2 F L
U2 R' F L D
U2 R' F L D'
U2 R' F L D2
R2 U2 R F L
U2 R' F D L
U2 R' F D' L
U2 R' F D2 L
U2 R' F' L F2
U2 R' F2 L F'
F R2 L B R
R U2 R2 F L
R U2 F L R2
R U2 F R2 L
U2 D R' F L
U2 D F L R'
U2 D F R' L
U2 D' R' F L
U2 D' F L R'
U2 D' F R' L
D U2 R' F L
D' U2 R' F L
D U2 F L R'
D U2 F R' L
D' U2 F L R'
D' U2 F R' L
U2 D2 R' F L
D2 U2 R' F L
U2 D2 F L R'
D2 U2 F L R'
U2 D2 F R' L
D2 U2 F R' L
U2 F L R' D
U2 F L R' D'
U2 F L R' D2
U2 F L D R'
U2 F L D' R'
U2 F L D2 R'
R F L R2 B
U2 F R' L D
U2 F R' L D'
U2 F R' L D'
U2 F R' L D2
U2 F R' D L
U2 F R' D' L
U2 F R' D2 L
R F R2 L B
U2 F D L R'
U2 F D R' L
U2 F D' L R'
U2 F D' R' L
U2 F D2 L R'
U2 F D2 R' L
U2 F' L R' F2
U2 F' L F2 R'
U2 F' R' L F2
U2 F' R' F2 L
U2 F2 L F' R'
U2 D2 R' F2 L' F' L2
D2 U2 R2 D R F L
U2 D2 R' F2 D L F'
U2 D2 R' F2 D F' L
U2 D2 R' F2 D' L F'
U2 D2 R' F2 D' F' L
U2 D2 R' F2 D2 L F'
U2 D2 R' F2 D2 F' L
D2 U2 R2 D' R F L
R' D2 U2 F' L F2 R
D2 U2 R2 D2 R F L
D U2 R' D F L D
D U2 R' D F L D'
D U2 R' D F L D2
D U2 R' D F D L
D U2 R' D F D' L
D U2 R' D F D2 L
D U2 R' D F' L F2
D U2 R' D F2 L F'
U2 D2 R2 L D2 R F'
D U2 R' D' F L D
D U2 R' D' F L D'
D U2 R' D' F L D2
D U2 R' D' F D L
D U2 R' D' F D' L
D U2 R' D' F D2 L
D U2 R' D' F' L F2
D U2 R' D' F2 L F'
D U2 R' D2 F L D
D U2 R' D2 F L D'
D U2 R' D2 F L D2
D U2 R' D2 F D L
D U2 R' D2 F D' L
D U2 R' D2 F D2 L
D U2 R' D2 F' L F2
D U2 R' D2 F2 L F'
D U2 R' F L2 D L'
D U2 R' F L2 D' L'
D U2 R' F L2 D2 L'
D U2 R' F D L D
D U2 R' F D L D'
D U2 R' F D L D2
D U2 R' F D' L D
D U2 R' F D' L D'
D U2 R' F D' L D2
D U2 R' F D2 L D
D U2 R' F D2 L D'
D U2 R' F D2 L D2
D' U2 F L R2 D R
D' U2 F L R2 D' R
D' U2 F L R2 D2 R
D U2 R' F' L F2 D
D U2 R' F' L F2 D'
D U2 R' F' L F2 D2
D U2 R' F' L' F2 L2
D' U2 F L D R' D
D' U2 F L D R' D'
D' U2 F L D R' D2
D' U2 F L D' R' D
D' U2 F L D' R' D'
D' U2 F L D' R' D2
D' U2 F L D2 R' D
D' U2 F L D2 R' D'
D' U2 F L D2 R' D2
D' U2 F L F' R' F
D' U2 F L F2 R' F2
R' D2 F L R2 B R2
R' D2 F L U2 F' U2
D U2 R' F2 L D F'
D U2 R' F2 L D' F'
D U2 R' F2 L D2 F'
D U2 R' F2 L F' D
D U2 R' F2 L F' D'
D U2 R' F2 L F' D2
D U2 R' F2 L' F' L2
D U2 R' F2 D L F'
D U2 R' F2 D F' L
D U2 R' F2 D' L F'
D U2 R' F2 D' F' L
D U2 R' F2 D2 L F'
D U2 R' F2 D2 F' L
D' U2 F L2 R' D L'
D' U2 F L2 R' D' L'
D' U2 F L2 R' D2 L'
F' U2 L F2 D2 R' B
D' U2 F L2 D L' R'
D' U2 F L2 D R' L'
D' U2 F L2 D' L' R'
D' U2 F L2 D' R' L'
D' U2 F L2 D2 L' R'
D' U2 F L2 D2 R' L'
L2 D2 U2 L2 R' F L
D2 U2 F L R2 D R
D2 U2 F L R2 D' R
D2 U2 F L R2 D2 R
D2 U2 F L D R' D
D2 U2 F L D R' D'
D2 U2 F L D R' D2
U2 D2 R2 D R F L
D2 U2 F L D' R' D
D2 U2 F L D' R' D'
D2 U2 F L D' R' D2
L2 D2 U2 L2 F L R'
L2 D2 U2 L2 F R' L
D2 U2 F L D2 R' D
D2 U2 F L D2 R' D'
D2 U2 F L D2 R' D2
F2 U2 L D2 F' R' B2
D2 U2 F L F' R' F
D2 U2 F L F2 R' F2
U2 D2 R2 D' R F L
D' U2 F R' L2 D L'
D' U2 F R' L2 D' L'
D' U2 F R' L2 D2 L'
D' U2 F R' D L D
D' U2 F R' D L D'
D' U2 F R' D L D2
D' U2 F R' D' L D
D' U2 F R' D' L D'
D' U2 F R' D' L D2
D' U2 F R' D2 L D
D' U2 F R' D2 L D'
D' U2 F R' D2 L D2
D2 U2 F L2 R' D L'
D2 U2 F L2 R' D' L'
D2 U2 F L2 R' D2 L'
D' U2 F R' F L F'
L2 D2 U2 R' L2 F L
D' U2 F R' F2 L F2
D2 U2 F L2 D L' R'
F2 U2 L F' R2 B R
D2 U2 F L2 D R' L'
D2 U2 F L2 D' L' R'
D2 U2 F L2 D' R' L'
U2 D2 R2 D2 R F L
D2 U2 F L2 D2 L' R'
D' U2 F R2 L D R
D' U2 F R2 L D' R
D2 U2 F L2 D2 R' L'
D' U2 F R2 L D2 R
R2 D2 U2 L D2 R F'
D' U2 F R2 D L R
D' U2 F R2 D R L
D' U2 F R2 D' L R
D' U2 F R2 D' R L
D U2 R2 L D2 R F'
D' U2 F R2 D2 L R
D' U2 F R2 D2 R L
R' D2 F R2 L B R2
D2 U2 F R' L2 D L'
D2 U2 F R' L2 D' L'
D2 U2 F R' L2 D2 L'
D2 U2 F R' D L D
D2 U2 F R' D L D'
D2 U2 F R' D L D2
D2 U2 F R' D' L D
D2 U2 F R' D' L D'
D2 U2 F R' D' L D2
D2 U2 F R' D2 L D
D2 U2 F R' D2 L D'
D2 U2 F R' D2 L D2
D2 U2 F R' F L F'
D2 U2 F R' F2 L F2
D2 U2 F R2 L D R
D2 U2 F R2 L D' R
D2 U2 F R2 L D2 R
D2 U2 F R2 D L R
D2 U2 F R2 D R L
D2 U2 F R2 D' L R
D2 U2 F R2 D' R L
R2 D2 U2 R D F L
D2 U2 F R2 D2 L R
D2 U2 F R2 D2 R L
R2 D2 U2 R D' F L
R2 D2 U2 R D2 F L
R2 D2 U2 R F L D
R2 D2 U2 R F L D'
R2 D2 U2 R F L D2
R2 D2 U2 R F D L
R2 D2 U2 R F D' L
R2 D2 U2 R F D2 L
R2 D2 U2 R F' L F2
R2 D2 U2 R F2 L F'
D' U2 F D L R' D
D' U2 F D L R' D'
D' U2 F D L R' D2
D' U2 F D L D R'
R2 D2 U2 R' F L R2
D' U2 F D L D' R'
D' U2 F D L D2 R'
R2 D2 U2 R' F R2 L
R' D2 F U2 F' U2 L
D' U2 F D R' L D
D' U2 F D R' L D'
D' U2 F D R' L D2
D' U2 F D R' D L
D' U2 F D R' D' L
D' U2 F D R' D2 L
R2 D2 U2 R2 F L R'
R2 D2 U2 R2 F R' L
D' U2 F D' L R' D
D' U2 F D' L R' D'
D' U2 F D' L R' D2
D' U2 F D' L D R'
D' U2 F D' L D' R'
D' U2 F D' L D2 R'
D' U2 F D' R' L D
D' U2 F D' R' L D'
D' U2 F D' R' L D2
D' U2 F D' R' D L
D' U2 F D' R' D' L
D' U2 F D' R' D2 L
D U2 R2 D R F L
D' U2 F D2 L R' D
D' U2 F D2 L R' D'
D' U2 F D2 L R' D2
D' U2 F D2 L D R'
D' U2 F D2 L D' R'
D' U2 F D2 L D2 R'
D' U2 F D2 R' L D
D' U2 F D2 R' L D'
D' U2 F D2 R' L D2
D' U2 F D2 R' D L
D' U2 F D2 R' D' L
D' U2 F D2 R' D2 L
D2 U2 F D L R' D
D2 U2 F D L R' D'
D2 U2 F D L R' D2
D2 U2 F D L D R'
D2 U2 F D L D' R'
D2 U2 F D L D2 R'
D2 U2 F D R' L D
D2 U2 F D R' L D'
D2 U2 F D R' L D2
U2 D2 F L R2 D R
U2 D2 F L R2 D' R
U2 D2 F L R2 D2 R
D2 U2 F D R' D L
D2 U2 F D R' D' L
D2 U2 F D R' D2 L
D U2 R2 D' R F L
U2 D2 F L D R' D
U2 D2 F L D R' D'
U2 D2 F L D R' D2
U2 D2 F L D' R' D
U2 D2 F L D' R' D'
U2 D2 F L D' R' D2
U2 D2 F L D2 R' D
U2 D2 F L D2 R' D'
U2 D2 F L D2 R' D2
U2 D2 F L F' R' F
U2 D2 F L F2 R' F2
D2 U2 F D' L R' D
D2 U2 F D' L R' D'
D2 U2 F D' L R' D2
D2 U2 F D' L D R'
D2 U2 F D' L D' R'
D2 U2 F D' L D2 R'
D2 U2 F D' R' L D
D2 U2 F D' R' L D'
D2 U2 F D' R' L D2
D2 U2 F D' R' D L
D2 U2 F D' R' D' L
D2 U2 F D' R' D2 L
D U2 R2 D2 R F L
D2 U2 F D2 L R' D
D2 U2 F D2 L R' D'
D2 U2 F D2 L R' D2
D2 U2 F D2 L D R'
D2 U2 F D2 L D' R'
D2 U2 F D2 L D2 R'
U D2 R2 U R F L
U2 D2 F L2 R' D L'
U2 D2 F L2 R' D' L'
U2 D2 F L2 R' D2 L'
D2 U2 F D2 R' L D
D2 U2 F D2 R' L D'
D2 U2 F D2 R' L D2
D2 U2 F D2 R' D L
D2 U2 F D2 R' D' L
D2 U2 F D2 R' D2 L
U2 D2 F L2 D L' R'
U2 D2 F L2 D R' L'
U2 D2 F L2 D' L' R'
U2 D2 F L2 D' R' L'
U2 D2 F L2 D2 L' R'
U2 D2 F L2 D2 R' L'
D' U2 F' L R F2 R2
D' U2 F' L R' F2 D
D' U2 F' L R' F2 D'
D' U2 F' L R' F2 D2
D' U2 F' L F R' F
D' U2 F' L F2 R' D
D' U2 F' L F2 R' D'
D' U2 F' L F2 R' D2
D' U2 F' L F2 D R'
D' U2 F' L F2 D' R'
D' U2 F' L F2 D2 R'
D' U2 F' L' R' F2 L2
U2 D2 F R' L2 D L'
U2 D2 F R' L2 D' L'
U2 D2 F R' L2 D2 L'
U2 D2 F R' D L D
U2 D2 F R' D L D'
U2 D2 F R' D L D2
U2 D2 F R' D' L D
U2 D2 F R' D' L D'
U2 D2 F R' D' L D2
U2 D2 F R' D2 L D
U2 D2 F R' D2 L D'
U2 D2 F R' D2 L D2
U2 D2 F R' F L F'
D' U2 F' L' F2 L2 R'
U2 D2 F R' F2 L F2
D' U2 F' L' F2 R' L2
U2 D2 F R2 L D R
U2 D2 F R2 L D' R
U2 D2 F R2 L D2 R
U2 D2 F R2 D L R
U2 D2 F R2 D R L
D2 U2 F' L R F2 R2
U2 D2 F R2 D' L R
D2 U2 F' L R' F2 D
D2 U2 F' L R' F2 D'
D2 U2 F' L R' F2 D2
U2 D2 F R2 D' R L
U2 D2 F R2 D2 L R
U2 D2 F R2 D2 R L
D2 U2 F' L F R' F
D' U2 F' R L F2 R2
D2 U2 F' L F2 R' D
D2 U2 F' L F2 R' D'
D2 U2 F' L F2 R' D2
D2 U2 F' L F2 D R'
D2 U2 F' L F2 D' R'
D2 U2 F' L F2 D2 R'
R' D2 F' L2 B' L' F2
D2 U2 F' L' R' F2 L2
D' U2 F' R F2 L R2
D' U2 F' R F2 R2 L
D' U2 F' R' L F2 D
D' U2 F' R' L F2 D'
D' U2 F' R' L F2 D2
D2 U2 F' L' F2 L2 R'
D2 U2 F' L' F2 R' L2
D' U2 F' R' L' F2 L2
D' U2 F' R' F' L F'
D' U2 F' R' F2 L D
D' U2 F' R' F2 L D'
D' U2 F' R' F2 L D2
D' U2 F' R' F2 D L
D' U2 F' R' F2 D' L
D' U2 F' R' F2 D2 L
D U2 F L R2 D R
D U2 F L R2 D' R
D U2 F L R2 D2 R
D U2 F L D R' D
D U2 F L D R' D'
D U2 F L D R' D2
D U2 F L D' R' D
D U2 F L D' R' D'
D U2 F L D' R' D2
D2 U2 F' R L F2 R2
D U2 F L D2 R' D
D U2 F L D2 R' D'
D U2 F L D2 R' D2
D U2 F L F' R' F
D U2 F L F2 R' F2
U2 D2 F D L R' D
U2 D2 F D L R' D'
U2 D2 F D L R' D2
U2 D2 F D L D R'
U2 D2 F D L D' R'
D2 U2 F' R F2 L R2
U2 D2 F D L D2 R'
D2 U2 F' R F2 R2 L
U2 D2 F D R' L D
U2 D2 F D R' L D'
U2 D2 F D R' L D2
U2 D2 F D R' D L
U2 D2 F D R' D' L
U2 D2 F D R' D2 L
D2 U2 F' R' L F2 D
D2 U2 F' R' L F2 D'
D2 U2 F' R' L F2 D2
D2 U2 F' R' L' F2 L2
U' D2 F' U' L R' F2
U' D2 F' U' L F2 R'
F' U2 L2 R' B' L' F2
U' D2 F' U' R' L F2
U' D2 F' U' R' F2 L
D U2 F L2 R' D L'
D U2 F L2 R' D' L'
D U2 F L2 R' D2 L'
D2 U2 F' R' F' L F'
U2 D2 F D' L R' D
U2 D2 F D' L R' D'
U2 D2 F D' L R' D2
D2 U2 F' R' F2 L D
D2 U2 F' R' F2 L D'
D2 U2 F' R' F2 L D2
U2 D2 F D' L D R'
U2 D2 F D' L D' R'
U2 D2 F D' L D2 R'
D2 U2 F' R' F2 D L
D2 U2 F' R' F2 D' L
D2 U2 F' R' F2 D2 L
D U2 F L2 D L' R'
D U2 F L2 D R' L'
U2 D2 F D' R' L D
U2 D2 F D' R' L D'
U2 D2 F D' R' L D2
D U2 F L2 D' L' R'
D U2 F L2 D' R' L'
U2 D2 F D' R' D L
U' D2 F' U' F2 L R'
U2 D2 F D' R' D' L
U2 D2 F D' R' D2 L
U' D2 F' U' F2 R' L
D U2 F L2 D2 L' R'
D U2 F L2 D2 R' L'
U2 D2 F D2 L R' D
U2 D2 F D2 L R' D'
U2 D2 F D2 L R' D2
U2 D2 F D2 L D R'
U2 D2 F D2 L D' R'
U2 D2 F D2 L D2 R'
U2 D2 F D2 R' L D
U2 D2 F D2 R' L D'
U2 D2 F D2 R' L D2
U2 D2 F D2 R' D L
U2 D2 F D2 R' D' L
U2 D2 F D2 R' D2 L
D U2 F R' L2 D L'
D U2 F R' L2 D' L'
D U2 F R' L2 D2 L'
R D2 U2 F D2 L R2
R D2 U2 F D2 R2 L
D U2 F R' D L D
D U2 F R' D L D'
D U2 F R' D L D2
D U2 F R' D' L D
D U2 F R' D' L D'
D U2 F R' D' L D2
D U2 F R' D2 L D
D U2 F R' D2 L D'
D U2 F R' D2 L D2
D U2 F R' F L F'
D U2 F R' F2 L F2
D U2 F R2 L D R
D U2 F R2 L D' R
D U2 F R2 L D2 R
D U2 F R2 D L R
D U2 F R2 D R L
D U2 F R2 D' L R
D U2 F R2 D' R L
D U2 F R2 D2 L R
D U2 F R2 D2 R L
U2 D2 F' L R F2 R2
U2 D2 F' L R' F2 D
U2 D2 F' L R' F2 D'
U2 D2 F' L R' F2 D2
U2 D2 F' L F R' F
U2 D2 F' L F2 R' D
U2 D2 F' L F2 R' D'
U2 D2 F' L F2 R' D2
U2 D2 F' L F2 D R'
U2 D2 F' L F2 D' R'
U2 D2 F' L F2 D2 R'
U2 D2 F' L' R' F2 L2
U2 D2 F' L' F2 L2 R'
U2 D2 F' L' F2 R' L2
D U2 F D L R' D
D U2 F D L R' D'
D U2 F D L R' D2
D U2 F D L D R'
D U2 F D L D' R'
D U2 F D L D2 R'
D U2 F D R' L D
D U2 F D R' L D'
D U2 F D R' L D2
D U2 F D R' D L
D U2 F D R' D' L
D U2 F D R' D2 L
U2 D2 F' R L F2 R2
D U2 F D' L R' D
D U2 F D' L R' D'
D U2 F D' L R' D2
D U2 F D' L D R'
D U2 F D' L D' R'
D U2 F D' L D2 R'
D' U2 F2 L D F' R'
D' U2 F2 L D' F' R'
D' U2 F2 L D2 F' R'
D U2 F D' R' L D
D U2 F D' R' L D'
D U2 F D' R' L D2
D' U2 F2 L F R' F2
U2 D2 F' R F2 L R2
D U2 F D' R' D L
U2 D2 F' R F2 R2 L
D U2 F D' R' D' L
D U2 F D' R' D2 L
D' U2 F2 L F' R' D
D' U2 F2 L F' R' D'
D' U2 F2 L F' R' D2
D' U2 F2 L F' D R'
D' U2 F2 L F' D' R'
D' U2 F2 L F' D2 R'
D' U2 F2 L F2 R' F
R' D2 F2 L D2 F' B2
U2 D2 F' R' L F2 D
U2 D2 F' R' L F2 D'
U2 D2 F' R' L F2 D2
R' D2 F2 L D2 B2 F'
U2 D2 F' R' L' F2 L2
D U2 F D2 L R' D
D U2 F D2 L R' D'
D U2 F D2 L R' D2
D U2 F D2 L D R'
D U2 F D2 L D' R'
D U2 F D2 L D2 R'
U2 D2 F' R' F' L F'
D U2 F D2 R' L D
D U2 F D2 R' L D'
D U2 F D2 R' L D2
U2 D2 F' R' F2 L D
U2 D2 F' R' F2 L D'
U2 D2 F' R' F2 L D2
D U2 F D2 R' D L
D U2 F D2 R' D' L
D U2 F D2 R' D2 L
U2 D2 F' R' F2 D L
U2 D2 F' R' F2 D' L
U2 D2 F' R' F2 D2 L
D' U2 F2 L' F' L2 R'
D' U2 F2 L' F' R' L2
D2 U2 F2 L D F' R'
D2 U2 F2 L D' F' R'
D2 U2 F2 L D2 F' R'
D2 U2 F2 L F R' F2
D2 U2 F2 L F' R' D
D2 U2 F2 L F' R' D'
D2 U2 F2 L F' R' D2
D2 U2 F2 L F' D R'
D2 U2 F2 L F' D' R'
D2 U2 F2 L F' D2 R'
D2 U2 F2 L F2 R' F
D2 U2 F2 L' F' L2 R'
D2 U2 F2 L' F' R' L2
D U2 F' L R F2 R2
D U2 F' L R' F2 D
D U2 F' L R' F2 D'
D U2 F' L R' F2 D2
D U2 F' L F R' F
D U2 F' L F2 R' D
D U2 F' L F2 R' D'
D U2 F' L F2 R' D2
D U2 F' L F2 D R'
D U2 F' L F2 D' R'
D U2 F' L F2 D2 R'
D U2 F' L' R' F2 L2
F U2 L' F' U2 L2 R'
U' D2 F2 U' L F' R'
F U2 L' F' U2 R' L2
D U2 F' L' F2 L2 R'
D U2 F' L' F2 R' L2
U' D2 F2 U' F' L R'
U' D2 F2 U' F' R' L
D U2 F' R L F2 R2
D U2 F' R F2 L R2
D U2 F' R F2 R2 L
D U2 F' R' L F2 D
D U2 F' R' L F2 D'
D U2 F' R' L F2 D2
D U2 F' R' L' F2 L2
D' U2 F2 D L F' R'
D U2 F' R' F' L F'
D U2 F' R' F2 L D
D U2 F' R' F2 L D'
D U2 F' R' F2 L D2
D U2 F' R' F2 D L
D U2 F' R' F2 D' L
D U2 F' R' F2 D2 L
D' U2 F2 D F' L R'
D' U2 F2 D F' R' L
D' U2 F2 D' L F' R'
D' U2 F2 D' F' L R'
D' U2 F2 D' F' R' L
R D2 F D2 L R2 B
D' U2 F2 D2 L F' R'
D2 U2 F2 D L F' R'
R D2 F D2 R2 L B
R' D2 F2 D2 L F' B2
R' D2 F2 D2 L B2 F'
D' U2 F2 D2 F' L R'
D' U2 F2 D2 F' R' L
D2 U2 F2 D F' L R'
D2 U2 F2 D F' R' L
U2 D2 F2 L D F' R'
U2 D2 F2 L D' F' R'
U2 D2 F2 L D2 F' R'
U2 D2 F2 L F R' F2
R' D2 F2 D2 F' L B2
U2 D2 F2 L F' R' D
U2 D2 F2 L F' R' D'
U2 D2 F2 L F' R' D2
U2 D2 F2 L F' D R'
U2 D2 F2 L F' D' R'
U2 D2 F2 L F' D2 R'
D2 U2 F2 D' L F' R'
U2 D2 F2 L F2 R' F
D2 U2 F2 D' F' L R'
D2 U2 F2 D' F' R' L
U2 D2 F2 L' F' L2 R'
U2 D2 F2 L' F' R' L2
D2 U2 F2 D2 L F' R'
D2 U2 F2 D2 F' L R'
D2 U2 F2 D2 F' R' L
F' U2 R F2 L R2 B
F' U2 R F2 R2 L B
U D2 F' U L R' F2
U D2 F' U L F2 R'
U D2 F' U R' L F2
U D2 F' U R' F2 L
U D2 F' U F2 L R'
U D2 F' U F2 R' L
D U2 F2 L D F' R'
D U2 F2 L D' F' R'
D U2 F2 L D2 F' R'
D U2 F2 L F R' F2
D U2 F2 L F' R' D
D U2 F2 L F' R' D'
D U2 F2 L F' R' D2
D U2 F2 L F' D R'
D U2 F2 L F' D' R'
D U2 F2 L F' D2 R'
D U2 F2 L F2 R' F
U2 D2 F2 D L F' R'
D U2 F2 L' F' L2 R'
D U2 F2 L' F' R' L2
U2 D2 F2 D F' L R'
U2 D2 F2 D F' R' L
U2 D2 F2 D' L F' R'
U2 D2 F2 D' F' L R'
U2 D2 F2 D' F' R' L
F' U2 R' L2 B' L' F2
U2 D2 F2 D2 L F' R'
U2 D2 F2 D2 F' L R'
U2 D2 F2 D2 F' R' L
B U2 R D2 F L' R
B U2 R D2 F R L'
D U2 F2 D L F' R'
D U2 F2 D F' L R'
D U2 F2 D F' R' L
D U2 F2 D' L F' R'
D U2 F2 D' F' L R'
D U2 F2 D' F' R' L
D U2 F2 D2 L F' R'
D U2 F2 D2 F' L R'
D U2 F2 D2 F' R' L
L D2 F2 R F' R2 B
U D2 F2 U L F' R'
U D2 F2 U F' L R'
U D2 F2 U F' R' L
B U2 R' D2 F L' R
B U2 R' D2 F R L'
R D2 B L2 B' U2 L
L' D2 B2 L R2 U2 F
R' D2 B2 R' U2 R F
L' D2 B2 R2 L U2 F
L2 D2 B2 L B U2 L2
B U2 R2 D2 F L' R
B U2 R2 D2 F R L'
U' F L R' U R U'
F U2 R2 U2 L B R
U' F L R2 D R B2
U' F L R2 D B2 R
D' F L R2 D B R
D' F L R2 D' B R
R' F L R2 B R2 D
R' F L R2 B R2 D'
R' F L R2 B R2 D2
D' F L R2 D2 B R
R' F L R2 B' R2 B2
R' F L R2 B2 R2 B'
D' F L R2 B R D
D' F L R2 B R D'
D' F L R2 B R D2
D' F L R2 B D R
D' F L R2 B D' R
D' F L R2 B D2 R
D' F L R2 B' R B2
D' F L R2 B2 R B'
R' F L U R2 U' B
R D2 B' L2 B' R' U2
D2 F L R2 D B R
D2 F L R2 D' B R
D2 F L R2 D2 B R
D2 F L R2 B R D
D2 F L R2 B R D'
D2 F L R2 B R D2
D2 F L R2 B D R
D2 F L R2 B D' R
D2 F L R2 B D2 R
D2 F L R2 B' R B2
D2 F L R2 B2 R B'
R' F L U2 D F' U2
R' F L U2 D' F' U2
R' F L U2 D2 F' U2
R' F L U2 F' U2 D
R' F L U2 F' U2 D'
R' F L U2 F' U2 D2
R' F L U2 F' D U2
R' F L U2 F' D' U2
R' F L U2 F' D2 U2
D' F L U2 F' U2 R'
R2 D2 B2 R' U2 R2 F
R' F L D R2 B R2
R2 D2 B2 R' U2 F R2
R' F L D U2 F' U2
D' F L D R2 B R
D2 F L U2 F' U2 R'
R' F L D' R2 B R2
R' F L D' U2 F' U2
D' F L D' R2 B R
D2 F L D R2 B R
R' F L D2 R2 B R2
R' F L D2 U2 F' U2
D' F L D2 R2 B R
D2 F L D' R2 B R
R' F L F D2 F' B2
R' F L F D2 B2 F'
D2 F L D2 R2 B R
U2 F L R F' R2 F
U2 F L R F2 R2 F2
U2 F L R B R2 B'
R' F L B R2 B R2
U2 F L R B2 R2 B2
R' F L B U2 F' U2
U2 F L R' F D F'
U2 F L R' F D' F'
U2 F L R' F D2 F'
U2 F L R' F' D F
U2 F L R' F' D' F
U2 F L R' F' D2 F
U2 F L R' B D B'
U2 F L R' B D' B'
U2 F L R' B D2 B'
U2 F L R' B' D B
U2 F L R' B' D' B
U2 F L R' B' D2 B
R' F L B' R2 B R2
U2 F L R2 D R D
U2 F L R2 D R D'
U2 F L R2 D R D2
U2 F L R2 D' R D
U2 F L R2 D' R D'
U2 F L R2 D' R D2
R' F L B' U2 F' U2
U2 F L R2 D2 R D
U2 F L R2 D2 R D'
U2 F L R2 D2 R D2
D' F L B' R2 B R'
U2 F L R2 B R B'
U2 F L R2 B2 R B2
R' F L B2 R2 B R2
R' F L B2 U2 F' U2
U2 F L U F U' R'
U2 F L U F' U' R'
U2 F L U F2 U' R'
D2 F L B' R2 B R'
U2 F L U2 L U2 R'
U2 F L U2 L' U2 R'
U2 F L U2 L2 U2 R'
R' F L' R2 B L2 R2
R' F L' R2 B R2 L2
R D2 B2 L2 R' B' U2
U2 F L D R2 D R
U2 F L D R2 D' R
U2 F L D R2 D2 R
D' F L' R2 B L2 R
D' F L' R2 B R L2
U2 F L D F' R' F
U2 F L D F2 R' F2
U2 F L D' R2 D R
U2 F L D' R2 D' R
U2 F L D' R2 D2 R
R2 F L R2 D2 B R'
U2 F L D' F' R' F
F U2 D F' U2 L R'
F U2 D F' U2 R' L
U2 F L D' F2 R' F2
D2 F L' R2 B L2 R
D2 F L' R2 B R L2
B' U2 D2 F' L' R F2
R D2 B2 R' L2 B' U2
B' U2 D2 F' R L' F2
F2 U2 D2 L F' R' B2
U2 F L D2 R2 D R
U2 F L D2 R2 D' R
U2 F L D2 R2 D2 R
U2 F L D2 F' R' F
U2 F L D2 F2 R' F2
R' F L' U2 F' U2 L2
U2 F L F D F' R'
U2 F L F D' F' R'
U2 F L F D2 F' R'
U2 F L F' R F R2
U2 F L F' R' D F
U2 F L F' R' D' F
U2 F L F' R' D2 F
U2 F L F' R' F D
U2 F L F' R' F D'
U2 F L F' R' F D2
D F L R2 D B R
R2 F L U2 F' U2 R
U2 F L F' D R' F
D F L R2 D' B R
U2 F L F' D F R'
U2 F L F' D' R' F
D F L R2 D2 B R
U2 F L F' D' F R'
U2 F L F' D2 R' F
U2 F L F' D2 F R'
D F L R2 B R D
D F L R2 B R D'
D F L R2 B R D2
D F L R2 B D R
D F L R2 B D' R
D F L R2 B D2 R
D F L R2 B' R B2
D F L R2 B2 R B'
U2 F L F2 R F2 R2
U2 F L F2 R' F2 D
U2 F L F2 R' F2 D'
U2 F L F2 R' F2 D2
U2 F L B R B' R'
U2 F L B R' B' R'
U2 F L B R2 B' R'
U2 F L B D B' R'
U2 F L B D' B' R'
U2 F L B D2 B' R'
R2 F L D2 R2 B R'
D F L U2 F' U2 R'
U2 F L B2 R B2 R'
U2 F L B2 R' B2 R'
U2 F L B2 R2 B2 R'
R' F L' F2 L2 F2 B'
R' F L' F2 L2 B' F2
F2 U2 D2 F' L R' B2
D F L D R2 B R
F2 U2 D2 F' R' L B2
D F L D' R2 B R
U F L R' U' L' U
U2 F L' R' F L2 F'
U2 F L' R' F2 L2 F2
U2 F L' R' B' L2 B
D F L D2 R2 B R
U2 F L' R' B2 L2 B2
U F L U' L' U R'
R F L R D R B
R F L R D' R B
R F L R D2 R B
R F L R B R B
R F L R B' R B
R F L R B2 R B
F U2 D' F' U2 L R'
F U2 D' F' U2 R' L
R' F L2 R2 B L' R2
R' F L2 R2 B R2 L'
R F L R2 D B D
R F L R2 D B D'
R F L R2 D B D2
R F L R2 D' B D
R F L R2 D' B D'
R F L R2 D' B D2
R F L R2 D2 B D
R F L R2 D2 B D'
R F L R2 D2 B D2
U2 F L' D R' D' L2
D' F L2 R2 B L' R
D' F L2 R2 B R L'
R F L R2 B2 D B'
R F L R2 B2 D' B'
R F L R2 B2 D2 B'
D F L B' R2 B R'
U2 F L' D' R' D L2
D2 F L2 R2 B L' R
D2 F L2 R2 B R L'
B U2 D2 R F L' R
B U2 D2 R F R L'
B U2 D2 R' F L' R
B U2 D2 R' F R L'
U2 F L' F L2 F' R'
R F L U2 F' U2 R2
F' U2 F U2 R' F L
F' U2 F U2 F L R'
F' U2 F U2 F R' L
B U2 D2 R2 F L' R
B U2 D2 R2 F R L'
U2 F L' F' R' F L2
B U2 D2 F L' R D
B U2 D2 F L' R D'
B U2 D2 F L' R D2
B U2 D2 F L' D R
B U2 D2 F L' D' R
B U2 D2 F L' D2 R
