F' L2 R B' L2
F' L2 B' L2 R
F' L2 B' R L2
F' R L2 B' L2
F' R U2 F U2
F R F2 R B
L' U2 L F' R
L U2 L' F' R
L2 U2 L2 F' R
L' U2 F' L R
L' U2 F' R L
L2 U2 F' L2 R
L2 U2 F' R L2
F R2 F2 B R
F R2 B F2 R
L2 F' L2 R B'
L2 F' L2 B' R
L2 F' R L2 B'
F2 D2 F R B2
F2 D2 F B2 R
F2 D2 B2 F R
B2 F' R D L2 B' L2
L2 B' U2 L F' L R
L2 B' U2 L F' R L
L' B' U2 F' D L' R
L' B' U2 F' D R L'
L' B' U2 F' D' L' R
L' B' U2 F' D' R L'
L' B' U2 F' D2 L' R
L' B' U2 F' D2 R L'
B2 F' R D U2 F U2
D2 B' D L U2 L' F'
B2 F' R D' L2 B' L2
B2 F' R D' U2 F U2
F' B' R F' D2 F B2
F' B' R F' D2 B2 F
B2 F' R D2 L2 B' L2
L2 B' U2 L2 F' R D
L2 B' U2 L2 F' R D'
L2 B' U2 L2 F' R D2
L2 B' U2 L2 F' D R
L2 B' U2 L2 F' D' R
L2 B' U2 L2 F' D2 R
B' F' R' L2 B' L2 R2
B' F' R' L2 B' R2 L2
B2 F' R D2 U2 F U2
F' B' R B L2 B' L2
F' B' R B U2 F U2
F2 B' R D2 F R B2
F' B' R B' L2 B' L2
F2 B' R D2 F B2 R
F2 B' R D2 B2 F R
F' B' R B' U2 F U2
B2 F' R F' D2 F B2
B2 F' R F' D2 B2 F
B' F' R' U2 F U2 R2
F' B' R B2 L2 B' L2
B F' L2 B L2 R B2
F' B' R B2 U2 F U2
B F' L2 B L2 B2 R
B F' L2 B R L2 B2
B F' L2 B R B2 L2
B2 F' R B L2 B' L2
B2 F' R B U2 F U2
B F' L2 B' L2 R D
B F' L2 B' L2 R D'
B F' L2 B' L2 R D2
B F' L2 B' L2 D R
B F' L2 B' L2 D' R
B F' L2 B' L2 D2 R
B F' L2 B' R L2 D
B F' L2 B' R L2 D'
B F' L2 B' R L2 D2
B2 F' R B' L2 B' L2
B2 F' R B' U2 F U2
B F' L2 B2 L2 B R
B2 F' R B2 L2 B' L2
U2 B' U2 D2 F' B R'
U2 B' U2 D2 B F' R'
F' B' R' L2 B' L2 R2
F' B' R' L2 B' R2 L2
B2 F' R B2 U2 F U2
L2 B' U2 F' L2 R D
L2 B' U2 F' L2 R D'
L2 B' U2 F' L2 R D2
L2 B' U2 F' L2 D R
L2 B' U2 F' L2 D' R
L2 B' U2 F' L2 D2 R
L2 B' U2 F' R L2 D
L2 B' U2 F' R L2 D'
L2 B' U2 F' R L2 D2
U2 B' U2 F' D B R
U2 B' U2 F' D' B R
U2 B' U2 F' D2 B R
U2 B' U2 F' B R D
U2 B' U2 F' B R D'
U2 B' U2 F' B R D2
U2 B' U2 F' B D R
U2 B' U2 F' B D' R
U2 B' U2 F' B D2 R
U2 B' U2 F' B' R B2
U2 B' U2 F' B2 R B'
B' F' R' F2 R2 F2 B
B' F' R' F2 R2 B F2
B F' R L2 B L2 B2
B F' R L2 B' L2 D
B F' R L2 B' L2 D'
B F' R L2 B' L2 D2
B F' R L2 B2 L2 B
F' B' R' U2 F U2 R2
B2 F' R' L2 B' L2 R2
B2 F' R' L2 B' R2 L2
B F' R U' L2 U B'
U2 B' U2 B F' R D
U2 B' U2 B F' R D'
U2 B' U2 B F' R D2
U2 B' U2 B F' D R
U2 B' U2 B F' D' R
U2 B' U2 B F' D2 R
U2 B' U2 B' F' R B2
B F' R U2 D F U2
B F' R U2 D' F U2
B F' R U2 D2 F U2
B F' R U2 F U2 D
B F' R U2 F U2 D'
B F' R U2 F U2 D2
B F' R U2 F D U2
B F' R U2 F D' U2
B F' R U2 F D2 U2
B2 F' R' U2 F U2 R2
B F' R D L2 B' L2
U2 B' U2 B2 F' R B'
B F' R D U2 F U2
B F' R D' L2 B' L2
D2 B' D' L U2 L' F'
B F' R D' U2 F U2
B F' R D2 L2 B' L2
B F' R D2 U2 F U2
F' B' R' F2 R2 F2 B
F' B' R' F2 R2 B F2
F2 B' R' D2 F R B2
F2 B' R' D2 F B2 R
B F' R F' D2 F B2
B F' R F' D2 B2 F
F2 B' R' D2 B2 F R
B' F' R2 U2 F U2 R'
B2 F' R' F2 R2 F2 B
B2 F' R' F2 R2 B F2
B F' R B L2 B' L2
L B' U2 L F' L2 R
L B' U2 L F' R L2
B F' R B U2 F U2
B F' R B' L2 B' L2
L B' U2 L' F' R D
L B' U2 L' F' R D'
L B' U2 L' F' R D2
L B' U2 L' F' D R
L B' U2 L' F' D' R
L B' U2 L' F' D2 R
B F' R B' U2 F U2
B F' R B2 L2 B' L2
L B' U2 L2 F' L R
L B' U2 L2 F' R L
B F' R B2 U2 F U2
B F' R' L2 B' L2 R2
B F' R' L2 B' R2 L2
F' B' R2 U2 F U2 R'
F B' R F2 R D B
F B' R F2 R D' B
F B' R F2 R D2 B
F B' R F2 R B D
F B' R F2 R B D'
F B' R F2 R B D2
F B' R F2 D R B
F B' R F2 D' R B
F B' R F2 D2 R B
F B' R F2 B R B
F B' R F2 B' R B
B F' R' U2 F U2 R2
F B' R F2 B2 R B
B2 F' R2 U2 F U2 R'
F B' R B F2 R B
D2 B' D2 L U2 L' F'
F B' R B' F2 R B
F B' R B2 F2 R B
U B' U2 B U' F' R
F2 B' R2 D2 F R B2
F2 B' R2 D2 F B2 R
F2 B' R2 D2 B2 F R
B F' R' F2 R2 F2 B
B F' R' F2 R2 B F2
F B' R' F2 R' B R2
B F' R2 U2 F U2 R'
B' F' U' L2 U R B'
B' F' U' L2 U B' R
L2 B' D2 R2 B U2 R'
U2 B' D2 U2 F' B R'
F' B' U' L2 U R B'
U2 B' D2 U2 B F' R'
F' B' U' L2 U B' R
B2 F' U' L2 U R B'
B2 F' U' L2 U B' R
F B' R2 F2 D B R
F B' R2 F2 D' B R
F B' R2 F2 D2 B R
F B' R2 F2 B R D
F B' R2 F2 B R D'
F B' R2 F2 B R D2
F B' R2 F2 B D R
F B' R2 F2 B D' R
F B' R2 F2 B D2 R
F B' R2 F2 B' R B2
F B' R2 F2 B2 R B'
F B' R2 B R F2 R
F B' R2 B R' F2 R
F B' R2 B R2 F2 R
F B' R2 B F2 R D
F B' R2 B F2 R D'
F B' R2 B F2 R D2
F B' R2 B F2 D R
F B' R2 B F2 D' R
F B' R2 B F2 D2 R
B' F' U2 L' U2 R B
U2 B' F L' U2 F2 B
U2 B' F L' U2 B F2
F B' R2 B' F2 R B2
R' B' F' R F' D2 B2
B' F' U2 L2 U2 R B'
B' F' U2 L2 U2 B' R
F B' R2 B2 F2 R B'
D2 B' F' U2 F L U2
F' B' U2 L' U2 R B
F' B' U2 L2 U2 R B'
F' B' U2 L2 U2 B' R
U2 B' F U2 F2 B R
U2 B' F U2 B F2 R
B' F' U2 F2 L' F' U2
B2 F' U2 L' U2 R B
B F' U' L2 U R B'
B F' U' L2 U B' R
B2 F' U2 L2 U2 R B'
B2 F' U2 L2 U2 B' R
L2 B' F' L2 R D B'
L2 B' F' L2 R D' B'
L2 B' F' L2 R D2 B'
L2 B' F' L2 R B' D
L2 B' F' L2 R B' D'
L2 B' F' L2 R B' D2
L2 B' F' L2 R' B' R2
L2 B' F' L2 D R B'
L2 B' F' L2 D B' R
L2 B' F' L2 D' R B'
L2 B' F' L2 D' B' R
L2 B' F' L2 D2 R B'
L2 B' F' L2 D2 B' R
L2 B' F' L2 B R B2
L2 B' F' L2 B' R D
L2 B' F' L2 B' R D'
L2 B' F' L2 B' R D2
L2 B' F' L2 B' D R
L2 B' F' L2 B' D' R
L2 B' F' L2 B' D2 R
L2 B' F' R L2 D B'
L2 B' F' R L2 D' B'
L2 B' F' R L2 D2 B'
L2 B' F' R L2 B' D
L2 B' F' R L2 B' D'
L2 B' F' R L2 B' D2
L2 B' F' R B L2 B'
L2 B' F' R B' L2 B'
L2 B' F' R B2 L2 B'
L2 B' F' R' L2 B' R2
B' F' D L2 R B' L2
F' B' U2 F2 L' F' U2
B' F' D L2 B' L2 R
B' F' D L2 B' R L2
B' F' D R L2 B' L2
B' F' D R U2 F U2
B2 F' U2 F2 L' F' U2
D2 B' F2 D2 F B2 R'
D2 B' F2 D2 B2 R' F
D2 B' F2 D2 B2 F R'
F' B' D L2 R B' L2
F' B' D L2 B' L2 R
F' B' D L2 B' R L2
F' B' D R L2 B' L2
F' B' D R U2 F U2
B F' U2 L' U2 R B
B2 F' D L2 R B' L2
B F' U2 L2 U2 R B'
B F' U2 L2 U2 B' R
B2 F' D L2 B' L2 R
B2 F' D L2 B' R L2
B2 F' D R L2 B' L2
B2 F' D R U2 F U2
B' F' D' L2 R B' L2
B' F' D' L2 B' L2 R
B' F' D' L2 B' R L2
B' F' D' R L2 B' L2
B' F' D' R U2 F U2
F B' U2 L' F' U2 F'
B F' U2 F2 L' F' U2
F2 B' D F D R B2
F2 B' D F D B2 R
F' B' D' L2 R B' L2
F' B' D' L2 B' L2 R
F' B' D' L2 B' R L2
F' B' D' R L2 B' L2
F' B' D' R U2 F U2
L2 B2 L U2 L F' R
B F' D L2 R B' L2
B2 F' D' L2 R B' L2
L2 B2 L U2 F' L R
L2 B2 L U2 F' R L
B F' D L2 B' L2 R
B F' D L2 B' R L2
B2 F' D' L2 B' L2 R
B2 F' D' L2 B' R L2
B F' D R L2 B' L2
B2 F' D' R L2 B' L2
B F' D R U2 F U2
B2 F' D' R U2 F U2
U2 B2 L U2 F' R B2
U2 B2 L U2 F' B2 R
U2 B2 L U2 B2 F' R
F B' U2 F' U2 F' R
B' F' D2 L2 R B' L2
B' F' D2 L2 B' L2 R
B' F' D2 L2 B' R L2
B' F' D2 R L2 B' L2
U2 B2 L F' R B2 L
B' F' D2 R U2 F U2
F2 B' D' F R D' B2
F2 B' D' F D' R B2
F2 B' D' F D' B2 R
F' B' D2 L2 R B' L2
F' B' D2 L2 B' L2 R
F' B' D2 L2 B' R L2
F' B' D2 R L2 B' L2
F' B' D2 R U2 F U2
B2 F' D2 L2 R B' L2
B F' D' L2 R B' L2
L2 B2 L' U2 L' F' R
B2 F' D2 L2 B' L2 R
B2 F' D2 L2 B' R L2
B F' D' L2 B' L2 R
B F' D' L2 B' R L2
B2 F' D2 R L2 B' L2
B F' D' R L2 B' L2
B2 F' D2 R U2 F U2
B F' D' R U2 F U2
U2 B2 L' U2 F' R B2
U2 B2 L' U2 F' B2 R
U2 B2 L' U2 B2 F' R
F2 B' D2 R F R B2
F2 B' D2 R F B2 R
F2 B' D2 R B2 F R
F2 B' D2 R' F R B2
F2 B' D2 R' F B2 R
F2 B' D2 R' B2 F R
F2 B' D2 R2 F R B2
F2 B' D2 R2 F B2 R
U2 B2 L' F' R B2 L
F2 B' D2 R2 B2 F R
L B2 L U2 L2 F' R
D2 B2 L2 F' L2 B' R'
L B2 L U2 F' L2 R
L B2 L U2 F' R L2
F2 B' D2 F R B2 D
F2 B' D2 F R B2 D'
F2 B' D2 F R B2 D2
F2 B' D2 F R' B2 R2
F2 B' D2 F B' R B'
F2 B' D2 F B2 R D
F2 B' D2 F B2 R D'
F2 B' D2 F B2 R D2
F2 B' D2 F B2 D R
F2 B' D2 F B2 D' R
F2 B' D2 F B2 D2 R
L B2 L F' L2 R B'
L B2 L F' L2 B' R
L B2 L F' R L2 B'
F2 B' D2 B' F R B'
F2 B' D2 B2 R F R
F2 B' D2 B2 R' F R
F2 B' D2 B2 R2 F R
F2 B' D2 B2 D F R
F2 B' D2 B2 D' F R
F2 B' D2 B2 D2 F R
F2 B' D2 B2 F R D
F2 B' D2 B2 F R D'
F2 B' D2 B2 F R D2
F2 B' D2 B2 F D R
F2 B' D2 B2 F D' R
F2 B' D2 B2 F D2 R
B F' D2 L2 R B' L2
B F' D2 L2 B' L2 R
B F' D2 L2 B' R L2
B F' D2 R L2 B' L2
B F' D2 R U2 F U2
U2 B2 L2 U2 F' R B2
U2 B2 L2 U2 F' B2 R
U2 B2 L2 U2 B2 F' R
U2 B2 L2 F' R B2 L
L' B2 R' U2 R F' R
L' B2 R' U2 F' R F'
L B2 L2 U2 L F' R
L B2 L2 U2 F' L R
L B2 L2 U2 F' R L
F' B2 L2 R B L2 B2
F' B2 L2 R B' L2 D
F' B2 L2 R B' L2 D'
F' B2 L2 R B' L2 D2
F' B2 L2 R B2 L2 B
F' B2 L2 R' B' L2 R2
F' B2 L2 R' B' R2 L2
F' B2 L2 B L2 R B2
F' B2 L2 B L2 B2 R
F' B2 L2 B R L2 B2
F' B2 L2 B R B2 L2
F' B2 L2 B' L2 R D
F' B2 L2 B' L2 R D'
F' B2 L2 B' L2 R D2
F' B2 L2 B' L2 D R
F' B2 L2 B' L2 D' R
F' B2 L2 B' L2 D2 R
F' B2 L2 B' R L2 D
F' B2 L2 B' R L2 D'
F' B2 L2 B' R L2 D2
D2 B2 R2 B L U2 L'
F' B2 L2 B2 L2 B R
B' F2 R D2 F R B2
B' F2 R D2 F B2 R
B' F2 R D2 B2 F R
F' B2 R L2 B L2 B2
F' B2 R L2 B' L2 D
F' B2 R L2 B' L2 D'
F' B2 R L2 B' L2 D2
F' B2 R L2 B2 L2 B
F' B2 R U' L2 U B'
F' B2 R U2 D F U2
F' B2 R U2 D' F U2
F' B2 R U2 D2 F U2
F' B2 R U2 F U2 D
F' B2 R U2 F U2 D'
F' B2 R U2 F U2 D2
F' B2 R U2 F D U2
F' B2 R U2 F D' U2
F' B2 R U2 F D2 U2
F' B2 R D L2 B' L2
F' B2 R D U2 F U2
F' B2 R D' L2 B' L2
F' B2 R D' U2 F U2
F B2 L' F' U2 L F'
F B2 L' F' U2 F' L
F' B2 R D2 L2 B' L2
F' B2 R D2 U2 F U2
F' B2 R F' D2 F B2
F' B2 R F' D2 B2 F
B2 F2 R D2 F R B2
B2 F2 R D2 F B2 R
B2 F2 R D2 B2 F R
F' B2 R B L2 B' L2
F' B2 R B U2 F U2
F' B2 R B' L2 B' L2
F' B2 R B' U2 F U2
F2 B2 R D2 F R B2
F2 B2 R D2 F B2 R
F2 B2 R D2 B2 F R
F' B2 R B2 L2 B' L2
F' B2 R B2 U2 F U2
B' F2 R' D2 F R B2
B' F2 R' D2 F B2 R
B' F2 R' D2 B2 F R
F' B2 R' L2 B' L2 R2
F' B2 R' L2 B' R2 L2
F' B2 R' U2 F U2 R2
F' B2 R' F2 R2 F2 B
F' B2 R' F2 R2 B F2
B2 F2 R' D2 F R B2
B F2 R D2 F R B2
B2 F2 R' D2 F B2 R
B F2 R D2 F B2 R
B2 F2 R' D2 B2 F R
B F2 R D2 B2 F R
F2 B2 R' D2 F R B2
F2 B2 R' D2 F B2 R
F2 B2 R' D2 B2 F R
B' F2 R2 D2 F R B2
B' F2 R2 D2 F B2 R
B' F2 R2 D2 B2 F R
F' B2 R2 U2 F U2 R'
F B2 R F2 R D B
F B2 R F2 R D' B
F B2 R F2 R D2 B
F B2 R F2 R B D
F B2 R F2 R B D'
F B2 R F2 R B D2
F B2 R F2 D R B
F B2 R F2 D' R B
F B2 R F2 D2 R B
F B2 R F2 B R B
F B2 R F2 B' R B
F B2 R F2 B2 R B
F B2 R B F2 R B
B2 F2 R2 D2 F R B2
B2 F2 R2 D2 F B2 R
F B2 R B' F2 R B
B F2 R' D2 F R B2
B F2 R' D2 F B2 R
B2 F2 R2 D2 B2 F R
B F2 R' D2 B2 F R
F B2 R B2 F2 R B
F2 B2 R2 D2 F R B2
F2 B2 R2 D2 F B2 R
F2 B2 R2 D2 B2 F R
L' B2 U2 F' R D2 L2
L2 B2 U2 L F' L R
L2 B2 U2 L F' R L
L2 B2 U2 L2 F' R D
L2 B2 U2 L2 F' R D'
L2 B2 U2 L2 F' R D2
L2 B2 U2 L2 F' D R
L2 B2 U2 L2 F' D' R
L2 B2 U2 L2 F' D2 R
U B2 U F' R D L2
U B2 U F' D L2 R
U B2 U F' D R L2
F B2 R' F2 R' B R2
L2 B2 U2 F' L2 R D
L2 B2 U2 F' L2 R D'
L2 B2 U2 F' L2 R D2
L2 B2 U2 F' L2 D R
L2 B2 U2 F' L2 D' R
L2 B2 U2 F' L2 D2 R
L2 B2 U2 F' R L2 D
L2 B2 U2 F' R L2 D'
L2 B2 U2 F' R L2 D2
B F2 R2 D2 F R B2
B F2 R2 D2 F B2 R
U2 B2 U2 F' R B2 D
U2 B2 U2 F' R B2 D'
U2 B2 U2 F' R B2 D2
U2 B2 U2 F' R' B2 R2
B F2 R2 D2 B2 F R
U2 B2 U2 F' B' R B'
U2 B2 U2 F' B2 R D
U2 B2 U2 F' B2 R D'
U2 B2 U2 F' B2 R D2
U2 B2 U2 F' B2 D R
U2 B2 U2 F' B2 D' R
U2 B2 U2 F' B2 D2 R
U2 B2 U2 B' F' R B'
U2 B2 U2 B2 F' R D
U2 B2 U2 B2 F' R D'
U2 B2 U2 B2 F' R D2
U2 B2 U2 B2 F' D R
U2 B2 U2 B2 F' D' R
U2 B2 U2 B2 F' D2 R
F' B2 U' L2 U R B'
F' B2 U' L2 U B' R
L B2 U2 L F' L2 R
L B2 U2 L F' R L2
F B2 R2 F2 D B R
F B2 R2 F2 D' B R
F B2 R2 F2 D2 B R
F B2 R2 F2 B R D
F B2 R2 F2 B R D'
F B2 R2 F2 B R D2
F B2 R2 F2 B D R
F B2 R2 F2 B D' R
F B2 R2 F2 B D2 R
F B2 R2 F2 B' R B2
L B2 U2 L' F' R D
L B2 U2 L' F' R D'
L B2 U2 L' F' R D2
L B2 U2 L' F' D R
L B2 U2 L' F' D' R
L B2 U2 L' F' D2 R
F B2 R2 F2 B2 R B'
F B2 R2 B R F2 R
F B2 R2 B R' F2 R
F B2 R2 B R2 F2 R
L B2 U2 L2 F' L R
L B2 U2 L2 F' R L
F B2 R2 B F2 R D
F B2 R2 B F2 R D'
F B2 R2 B F2 R D2
F B2 R2 B F2 D R
F B2 R2 B F2 D' R
F B2 R2 B F2 D2 R
F B2 R2 B' F2 R B2
F B2 R2 B2 F2 R B'
F' B2 U2 L' U2 R B
F' B2 U2 L2 U2 R B'
F' B2 U2 L2 U2 B' R
U B2 U2 B2 U' F' R
F' B2 U2 F2 L' F' U2
B' F2 D F D R B2
B' F2 D F D B2 R
F' B2 D L2 R B' L2
F' B2 D L2 B' L2 R
F' B2 D L2 B' R L2
F' B2 D R L2 B' L2
F' B2 D R U2 F U2
L2 B2 D2 R2 B U2 R'
B2 F2 D F D R B2
B2 F2 D F D B2 R
F B2 U2 L' F' U2 F'
F2 B2 D F D R B2
F2 B2 D F D B2 R
B' F2 D' F R D' B2
B' F2 D' F D' R B2
B' F2 D' F D' B2 R
D2 B2 F' L2 B' L2 R'
D2 B2 F' L2 B' R' L2
F' B2 D' L2 R B' L2
R' B2 F' R F' D2 B2
F' B2 D' L2 B' L2 R
F' B2 D' L2 B' R L2
U2 B2 F L' U2 F2 B2
U2 B2 F L' U2 B2 F2
F' B2 D' R L2 B' L2
F' B2 D' R U2 F U2
L' B2 F' R D2 L2 B'
D2 B2 F' U2 F U2 R
R2 B2 D2 B' L U2 L'
F B2 U2 F' U2 F' R
B' F2 D2 R F R B2
B' F2 D2 R F B2 R
B' F2 D2 R B2 F R
U2 B2 F U2 F2 R B2
U2 B2 F U2 F2 B2 R
U2 B2 F U2 B2 F2 R
B' F2 D2 R' F R B2
B' F2 D2 R' F B2 R
B' F2 D2 R' B2 F R
B2 F2 D' F R D' B2
B' F2 D2 R2 F R B2
B' F2 D2 R2 F B2 R
B2 F2 D' F D' R B2
B F2 D F D R B2
B2 F2 D' F D' B2 R
B F2 D F D B2 R
B' F2 D2 R2 B2 F R
U2 B2 F' L R B2 L
F2 B2 D' F R D' B2
F2 B2 D' F D' R B2
L2 B2 F' L2 R D B'
L2 B2 F' L2 R D' B'
F2 B2 D' F D' B2 R
L2 B2 F' L2 R D2 B'
L2 B2 F' L2 R B' D
L2 B2 F' L2 R B' D'
L2 B2 F' L2 R B' D2
U2 B2 F' L' R B2 L
L2 B2 F' L2 R' B' R2
L2 B2 F' L2 D R B'
L2 B2 F' L2 D B' R
L2 B2 F' L2 D' R B'
L2 B2 F' L2 D' B' R
B' F2 D2 F R B2 D
B' F2 D2 F R B2 D'
B' F2 D2 F R B2 D2
L2 B2 F' L2 D2 R B'
L2 B2 F' L2 D2 B' R
B' F2 D2 F R' B2 R2
L2 B2 F' L2 B R B2
L2 B2 F' L2 B' R D
L2 B2 F' L2 B' R D'
L2 B2 F' L2 B' R D2
L2 B2 F' L2 B' D R
L2 B2 F' L2 B' D' R
L2 B2 F' L2 B' D2 R
U2 B2 F' L2 R B2 L
L2 B2 F' R L2 D B'
B' F2 D2 F B' R B'
L2 B2 F' R L2 D' B'
L2 B2 F' R L2 D2 B'
L2 B2 F' R L2 B' D
L2 B2 F' R L2 B' D'
L2 B2 F' R L2 B' D2
B' F2 D2 F B2 R D
B' F2 D2 F B2 R D'
B' F2 D2 F B2 R D2
B' F2 D2 F B2 D R
B' F2 D2 F B2 D' R
B' F2 D2 F B2 D2 R
F' B2 D2 L2 R B' L2
L2 B2 F' R B L2 B'
L2 B2 F' R B' L2 B'
L2 B2 F' R B2 L2 B'
U2 B2 F' R L B2 L
U2 B2 F' R L' B2 L
U2 B2 F' R L2 B2 L
L2 B2 F' R' L2 B' R2
F' B2 D2 L2 B' L2 R
F' B2 D2 L2 B' R L2
F' B2 D2 R L2 B' L2
U2 B2 F' R B2 L D
U2 B2 F' R B2 L D'
U2 B2 F' R B2 L D2
U2 B2 F' R B2 D L
U2 B2 F' R B2 D' L
U2 B2 F' R B2 D2 L
F' B2 D2 R U2 F U2
B' F2 D2 B' F R B'
B' F2 D2 B2 R F R
B' F2 D2 B2 R' F R
B' F2 D2 B2 R2 F R
B' F2 D2 B2 D F R
B' F2 D2 B2 D' F R
B' F2 D2 B2 D2 F R
B' F2 D2 B2 F R D
B' F2 D2 B2 F R D'
B' F2 D2 B2 F R D2
B' F2 D2 B2 F D R
B' F2 D2 B2 F D' R
B' F2 D2 B2 F D2 R
B2 F2 D2 R F R B2
B2 F2 D2 R F B2 R
B2 F2 D2 R B2 F R
B2 F2 D2 R' F R B2
B2 F2 D2 R' F B2 R
B2 F2 D2 R' B2 F R
B2 F2 D2 R2 F R B2
B2 F2 D2 R2 F B2 R
F2 B2 D2 R F R B2
B2 F2 D2 R2 B2 F R
F2 B2 D2 R F B2 R
F2 B2 D2 R B2 F R
F2 B2 D2 R' F R B2
F2 B2 D2 R' F B2 R
F2 B2 D2 R' B2 F R
F2 B2 D2 R2 F R B2
F2 B2 D2 R2 F B2 R
F2 B2 D2 R2 B2 F R
B F2 D' F R D' B2
B2 F2 D2 F R B2 D
B2 F2 D2 F R B2 D'
B2 F2 D2 F R B2 D2
B2 F2 D2 F R' B2 R2
B F2 D' F D' R B2
B F2 D' F D' B2 R
B2 F2 D2 F B' R B'
B2 F2 D2 F B2 R D
B2 F2 D2 F B2 R D'
B2 F2 D2 F B2 R D2
B2 F2 D2 F B2 D R
B2 F2 D2 F B2 D' R
B2 F2 D2 F B2 D2 R
F2 B2 D2 F R B2 D
F2 B2 D2 F R B2 D'
F2 B2 D2 F R B2 D2
F2 B2 D2 F R' B2 R2
F2 B2 D2 F B' R B'
F2 B2 D2 F B2 R D
F2 B2 D2 F B2 R D'
F2 B2 D2 F B2 R D2
F2 B2 D2 F B2 D R
F2 B2 D2 F B2 D' R
F2 B2 D2 F B2 D2 R
B2 F2 D2 B' F R B'
B2 F2 D2 B2 R F R
B2 F2 D2 B2 R' F R
B2 F2 D2 B2 R2 F R
B2 F2 D2 B2 D F R
B2 F2 D2 B2 D' F R
B2 F2 D2 B2 D2 F R
B2 F2 D2 B2 F R D
B2 F2 D2 B2 F R D'
B2 F2 D2 B2 F R D2
B2 F2 D2 B2 F D R
B2 F2 D2 B2 F D' R
B2 F2 D2 B2 F D2 R
F2 B2 D2 B' F R B'
F2 B2 D2 B2 R F R
F2 B2 D2 B2 R' F R
F2 B2 D2 B2 R2 F R
F2 B2 D2 B2 D F R
F2 B2 D2 B2 D' F R
F2 B2 D2 B2 D2 F R
F2 B2 D2 B2 F R D
F2 B2 D2 B2 F R D'
F2 B2 D2 B2 F R D2
F2 B2 D2 B2 F D R
F2 B2 D2 B2 F D' R
F2 B2 D2 B2 F D2 R
B F2 D2 R F R B2
B F2 D2 R F B2 R
B F2 D2 R B2 F R
B F2 D2 R' F R B2
B F2 D2 R' F B2 R
B F2 D2 R' B2 F R
B F2 D2 R2 F R B2
B F2 D2 R2 F B2 R
B F2 D2 R2 B2 F R
B F2 D2 F R B2 D
B F2 D2 F R B2 D'
B F2 D2 F R B2 D2
B F2 D2 F R' B2 R2
B F2 D2 F B' R B'
B F2 D2 F B2 R D
B F2 D2 F B2 R D'
B F2 D2 F B2 R D2
B F2 D2 F B2 D R
B F2 D2 F B2 D' R
B F2 D2 F B2 D2 R
B F2 D2 B' F R B'
B F2 D2 B2 R F R
B F2 D2 B2 R' F R
B F2 D2 B2 R2 F R
B F2 D2 B2 D F R
B F2 D2 B2 D' F R
B F2 D2 B2 D2 F R
B F2 D2 B2 F R D
B F2 D2 B2 F R D'
B F2 D2 B2 F R D2
B F2 D2 B2 F D R
B F2 D2 B2 F D' R
B F2 D2 B2 F D2 R
