F U F2 U2
F U' D2 B2
R2 F U' B
F D R2 U'
F D2 U' B2
F R U F2 U2
F R U' D2 B2
F R D R2 U'
F R D2 U' B2
F R' U F2 U2
F R' U' D2 B2
F R' D R2 U'
F R' D2 U' B2
F R2 U F2 U2
F R2 U' D2 B2
F R2 D R2 U'
F R2 D2 U' B2
D' R2 F U' B
D R2 F U' B
D2 R2 F U' B
R2 D F U' B
F U F2 U2 D
F U F2 U2 D'
F U F2 U2 D2
F U F2 D U2
F U F2 D' U2
F U F2 D2 U2
R2 D' F U' B
F U' D2 B2 D
F U' D2 B2 D'
F U' D2 B2 D2
F U' B D2 B2
F U' B' D2 B2
F U' B2 D2 B2
R2 D2 F U' B
R' F R' U' B
F U2 D' L2 U
D F U F2 U2
D' F U F2 U2
D F U' D2 B2
R2 F U' D B
R2 F U' D' B
R2 F U' D2 B
D' F U' D2 B2
R F R U' B
R2 F U' B D
R2 F U' B D'
R2 F U' B D2
D F D R2 U'
D' F D R2 U'
R2 F D U' B
D F D2 U' B2
R2 F D' U' B
D2 F U F2 U2
D' F D2 U' B2
D2 F U' D2 B2
R2 F D2 U' B
F D R2 U' D
F D R2 U' D'
F D R2 U' D2
F D R2 D U'
D2 F D R2 U'
F D R2 D' U'
F D R2 D2 U'
D2 F D2 U' B2
U F' U' F2 U'
U F' U2 D R2
U F' D U2 R2
U F' D' L2 U2
F D' U2 L2 U
F D2 R U' B2
F D2 R' U' B2
F D2 R2 U' B2
F D2 U' B2 D
F D2 U' B2 D'
F D2 U' B2 D2
F D U' L' D L B2
F' D U2 B2 U R2 B2
F' D U2 B2 U B2 R2
F' D F R' U' R' B
F D U' F D F' B2
F D U' F D B2 F'
U F' L U D2 B2 U
F D U' F' D F B2
F D U' F' D B2 F
U F' L U' F2 U' D
U F' L U' F2 U' D'
U F' L U' F2 U' D2
U F' L U' F2 D U'
U F' L U' F2 D' U'
U F' L U' F2 D2 U'
B' D F D B R2 U'
U F' L U2 R D R2
U F' L U2 R' D R2
U F' L U2 R2 D R2
U F' L U2 D R2 D
U F' L U2 D R2 D'
U F' L U2 D R2 D2
F' D F U F' U2 R2
F D U' B U R2 U'
U F' L D L U2 R2
U F' L D L' U2 R2
U F' L D L2 U2 R2
F D U' B D B2 D
F D U' B D B2 D'
F D U' B D B2 D2
F' D F U' R2 D B
F' D F U' R2 D' B
F' D F U' R2 D2 B
F' D F U' R2 B D
F' D F U' R2 B D'
F' D F U' R2 B D2
U F' L D U2 R2 D
U F' L D U2 R2 D'
U F' L D U2 R2 D2
F' D F U' B R2 B
F' D F U' B' R2 B
F' D F U' B2 R2 B
B' D F D2 B U' B
F D U' B' U R2 U'
U F' L D' L2 U2 D
U F' L D' L2 U2 D'
U F' L D' L2 U2 D2
U F' L D' L2 D U2
U F' L D' L2 D' U2
U F' L D' L2 D2 U2
F D U' B' D B2 D
F D U' B' D B2 D'
F D U' B' D B2 D2
B' D F B U F2 U2
B' D F B U' D2 B2
B' D F B D R2 U'
B' D F B D2 U' B2
F D U' B2 U R2 U'
F D U' B2 D B2 D
F D U' B2 D B2 D'
F D U' B2 D B2 D2
B2 D F U F2 U2 L2
U F' L D2 U B2 U
F D U2 L U D B2
B2 D F U' L2 D2 B2
F D U2 L U2 R2 U'
F D U2 L D U B2
F D U2 L D2 L2 U
F D U2 L' U D B2
F D U2 L' U2 R2 U'
F D U2 L' D U B2
F D U2 L' D2 L2 U
F D U2 L2 U D B2
F D U2 L2 U2 R2 U'
F D U2 L2 D U B2
F D U2 L2 D2 L2 U
R2 F' L' F2 L U' B
U F' L' U D2 B2 U
U F' L' U' F2 U' D
U F' L' U' F2 U' D'
U F' L' U' F2 U' D2
U F' L' U' F2 D U'
U F' L' U' F2 D' U'
U F' L' U' F2 D2 U'
U F' L' U2 R D R2
U F' L' U2 R' D R2
U F' L' U2 R2 D R2
R' F' R U' D R2 B
U F' L' U2 D R2 D
U F' L' U2 D R2 D'
U F' L' U2 D R2 D2
F' D F' U F U2 R2
U' F' R D F R2 B
U F' L' D L U2 R2
U F' L' D L' U2 R2
U F' L' D L2 U2 R2
F2 D F' R U F2 U2
F2 D F' R U' D2 B2
F2 D F' R D R2 U'
U F' L' D U2 R2 D
U F' L' D U2 R2 D'
U F' L' D U2 R2 D2
F2 D F' R D2 U' B2
U F' L' D' L2 U2 D
U F' L' D' L2 U2 D'
U F' L' D' L2 U2 D2
U F' L' D' L2 D U2
U F' L' D' L2 D' U2
U F' L' D' L2 D2 U2
F2 D F' R' U F2 U2
F2 D F' R' U' D2 B2
F2 D F' R' D R2 U'
R' F' R D U' R2 B
F2 D F' R' D2 U' B2
F2 D F' R2 U F2 U2
L2 F' L2 F R2 U' B
F2 D F' R2 U' D2 B2
L2 F' L2 F U F' U2
U F' L' D2 U B2 U
F2 D F' R2 D R2 U'
F2 D F' R2 D2 U' B2
F2 D F' U F2 U2 D
F2 D F' U F2 U2 D'
F2 D F' U F2 U2 D2
F2 D F' U F2 D U2
F2 D F' U F2 D' U2
F2 D F' U F2 D2 U2
B D F D R2 B' U'
B D F D B' R2 U'
F2 D F' U' D2 B2 D
F2 D F' U' D2 B2 D'
F2 D F' U' D2 B2 D2
F2 D F' U' B D2 B2
F2 D F' U' B' D2 B2
F2 D F' U' B2 D2 B2
F2 D F' U2 D' L2 U
F D F R2 U2 B U
B D F D2 B' U' B'
F2 D F' D R2 U' D
F2 D F' D R2 U' D'
F2 D F' D R2 U' D2
F2 D F' D R2 D U'
F2 D F' D R2 D' U'
F2 D F' D R2 D2 U'
R' F' R F2 U F U2
F2 D F' D' U2 L2 U
B D F B' U F2 U2
B D F B' U' D2 B2
D' F' R F2 U F2 U2
D2 F' R F2 U F2 U2
D' F' R F2 U' D2 B2
B D F B' D R2 U'
D2 F' R F2 U' D2 B2
D' F' R F2 D R2 U'
D2 F' R F2 D R2 U'
D2 F' R F2 D R2 U'
B D F B' D2 U' B2
D' F' R F2 D2 U' B2
F2 D F' D2 R U' B2
D2 F' R F2 D2 U' B2
F2 D F' D2 R' U' B2
F2 D F' D2 R2 U' B2
F2 D F' D2 U' B2 D
F2 D F' D2 U' B2 D'
F2 D F' D2 U' B2 D2
R2 F' L2 F2 L2 U' B
F D F D F' U' B2
U F' L2 U D2 B2 U
U F' L2 U' F2 U' D
U F' L2 U' F2 U' D'
U F' L2 U' F2 U' D2
U F' L2 U' F2 D U'
U F' L2 U' F2 D' U'
U F' L2 U' F2 D2 U'
U F' L2 U2 R D R2
U F' L2 U2 R' D R2
U F' L2 U2 R2 D R2
R' F' R' U' D B R2
U F' L2 U2 D R2 D
U F' L2 U2 D R2 D'
U F' L2 U2 D R2 D2
F' D F2 U F2 U2 R2
U' F' R' D F R2 B
R' F' R' U' B D R2
U F' L2 D L U2 R2
U F' L2 D L' U2 R2
U F' L2 D L2 U2 R2
F' D F2 U' R2 D2 B2
U F' L2 D U2 R2 D
U F' L2 D U2 R2 D'
U F' L2 D U2 R2 D2
U F' L2 D' L2 U2 D
U F' L2 D' L2 U2 D'
U F' L2 D' L2 U2 D2
U F' L2 D' L2 D U2
U F' L2 D' L2 D' U2
U F' L2 D' L2 D2 U2
R' F' R' D U' B R2
U F' L2 D2 U B2 U
F2 D F2 R2 F U' B
F D F' R' F R' U'
F D F' R2 D F U'
F D F' R2 D' F U'
F D F' R2 D2 F U'
F D F' R2 F U' D
F D F' R2 F U' D'
F D F' R2 F U' D2
F D F' R2 F D U'
F D F' R2 F D' U'
F D F' R2 F D2 U'
R' F' R' F2 U' D B
R' F' R' F2 U' D' B
R' F' R' F2 U' D2 B
R' F' R' F2 U' B D
R' F' R' F2 U' B D'
R' F' R' F2 U' B D2
R' F' R' F2 D U' B
R' F' R' F2 D' U' B
R' F' R' F2 D2 U' B
D2 F' R' F2 U F2 U2
D' F' R' F2 U F2 U2
D2 F' R' F2 U' D2 B2
D' F' R' F2 U' D2 B2
D2 F' R' F2 D R2 U'
D' F' R' F2 D R2 U'
D2 F' R' F2 D2 U' B2
D' F' R' F2 D2 U' B2
B' D B R2 F U' B
R2 F' R F2 R' U' B
F D F' D F U' B2
D F' R F2 U F2 U2
D F' R F2 U' D2 B2
D F' R F2 D R2 U'
D F' R F2 D2 U' B2
U' F' R2 D F R2 B
U F' R D R' U2 R'
U F' R D' L2 R' U2
U F' R D' R' L2 U2
B' D B F U F2 U2
B' D B F U' D2 B2
B' D B F D R2 U'
B' D B F D2 U' B2
R F' R U' D B R2
R F' R U' B D R2
R F' R D U' B R2
F D F2 R' F2 R' U'
F D F2 R2 U' D R2
F D F2 R2 D U' R2
R' F' R2 F2 R U' B
F D F2 R2 F2 U' D
F D F2 R2 F2 U' D'
F D F2 R2 F2 U' D2
F D F2 R2 F2 D U'
F D F2 R2 F2 D' U'
F D F2 R2 F2 D2 U'
D2 F' R2 F2 U F2 U2
D' F' R2 F2 U F2 U2
D2 F' R2 F2 U' D2 B2
D' F' R2 F2 U' D2 B2
F D F2 U' D R2 B2
D2 F' R2 F2 D R2 U'
F D F2 U' D B2 R2
D' F' R2 F2 D R2 U'
D2 F' R2 F2 D2 U' B2
D' F' R2 F2 D2 U' B2
R2 F' R' F2 R U' B
R F' R F2 U' D B
R F' R F2 U' D' B
R F' R F2 U' D2 B
R F' R F2 U' B D
R F' R F2 U' B D'
R F' R F2 U' B D2
R F' R F2 D U' B
F D F2 D U' R2 B2
F D F2 D U' B2 R2
R F' R F2 D' U' B
R F' R F2 D2 U' B
D F' R' F2 U F2 U2
D F' R' F2 U' D2 B2
D F' R' F2 D R2 U'
U F' R' U' F2 U' L'
D F' R' F2 D2 U' B2
U F' R' D R U2 R
U F' R' D' L2 R U2
U F' R' D' R L2 U2
R2 F' R2 U' D R2 B
R F' R' U' D R2 B
F D B R B' R U'
R2 F' R2 D U' R2 B
R F' R' D U' R2 B
F D B R2 D B' U'
F D B R2 D' B' U'
F D B R2 D2 B' U'
F D B R2 B' U' D
F D B R2 B' U' D'
F D B R2 B' U' D2
F D B R2 B' D U'
F D B R2 B' D' U'
F D B R2 B' D2 U'
R2 F' R2 F2 U F U2
R F' R' F2 U F U2
F D B D B' U' B'
R' F' U' R D R2 B
D F' R2 F2 U F2 U2
D F' R2 F2 U' D2 B2
D F' R2 F2 D R2 U'
D F' R2 F2 D2 U' B2
R' F' U' R' D B R2
R' F' U' R' B D R2
B D B' R2 F U' B
D2 F' U' R2 D R2 B2
D2 F' U' R2 D B2 R2
D' F' U' R2 D R2 B2
D' F' U' R2 D B2 R2
D2 F' U' D R2 D B2
D' F' U' D R2 D B2
R2 F' U D' L2 U2 B
F D B' R2 U2 F' U
B D B' F U F2 U2
B D B' F U' D2 B2
B D B' F D R2 U'
B D B' F D2 U' B2
R F' R2 F2 R' U' B
L2 F' U' L2 F U' L2
F D B' D B U' B
U F' U D B U R2
U F' U D B' U R2
U F' U D B2 U R2
U F' U D2 B2 U D
U F' U D2 B2 U D'
U F' U D2 B2 U D2
U F' U D2 B2 D U
U F' U D2 B2 D' U
U F' U D2 B2 D2 U
R2 F' U' R2 D R2 B
D2 F' U2 D2 B2 U B2
F D B2 R B2 R U'
D' F' U2 D2 B2 U B2
R2 F' U' D B R2 D
R2 F' U' D B R2 D'
R2 F' U' D B R2 D2
R2 F' U' D B' R2 B2
R2 F' U' D B2 R2 B'
R2 F' U' D' B D2 R2
F D B2 R2 U' D L2
F D B2 R2 D U' L2
U F' U B U D R2
F D B2 R2 B2 U' D
F D B2 R2 B2 U' D'
F D B2 R2 B2 U' D2
F D B2 R2 B2 D U'
F D B2 R2 B2 D' U'
F D B2 R2 B2 D2 U'
U F' U B U2 F2 U'
U F' U B D U R2
U F' U B D2 B2 U
D F' U' R2 D R2 B2
D F' U' R2 D B2 R2
U F' U B' U D R2
U F' U B' U2 F2 U'
U F' U B' D U R2
U F' U B' D2 B2 U
F D B2 U' D L2 B2
F D B2 U' D B2 L2
D F' U' D R2 D B2
U F' U B2 U D R2
U F' U B2 U2 F2 U'
U F' U B2 D U R2
U F' U B2 D2 B2 U
R2 F' U' B R D R2
R2 F' U' B R' D R2
F D B2 D U' L2 B2
F D B2 D U' B2 L2
R2 F' U' B R2 D R2
R2 F' U' B U F2 U'
R2 F' U' B D R2 D
R2 F' U' B D R2 D'
R2 F' U' B D R2 D2
U F' U' L' F2 L U'
U F' U' L2 F2 L2 U'
R2 F' U' B2 D R2 B'
R2 F' U' B2 D B' R2
U F' U' R F2 R' U'
U F' U' R2 F2 R2 U'
U F' U' D F U' R2
U F' U' D F' U' R2
U F' U' D F2 U' R2
U' F' D F R2 D B
U' F' D F R2 D' B
U' F' D F R2 D2 B
U' F' D F R2 B D
U' F' D F R2 B D'
U' F' D F R2 B D2
U' F' D F B R2 B
U' F' D F B' R2 B
U' F' D F B2 R2 B
D2 F' D U' R2 D B2
D' F' D U' R2 D B2
U F' U' F D F U'
U F' U' F D' F U'
U F' U' F D2 F U'
U F' U' F' D F' U'
U F' U' F' D' F' U'
U' F' D B F R2 B
D2 F' D F U' R2 B
U F' U' F' D2 F' U'
D' F' D F U' R2 B
U' F' D B' F R2 B
R2 F' U2 D2 B2 U B'
U' F' D B2 F R2 B
U' F' D' L2 U2 L2 F
U F' U2 L D L' R2
U F' U2 L D R2 L'
U' F' D' L2 B' U2 L2
D F' U2 D2 B2 U B2
U F' U2 L' D L R2
U F' U2 L' D R2 L
F' D' L2 U' L2 U' L2
U F' U2 R U F2 U'
U F' U2 R D R2 D
U F' U2 R D R2 D'
U F' U2 R D R2 D2
U F' U2 R' U F2 U'
U F' U2 R' D R2 D
U F' U2 R' D R2 D'
U F' U2 R' D R2 D2
U F' U2 R2 U F2 U'
U F' U2 R2 D R2 D
U F' U2 R2 D R2 D'
U F' U2 R2 D R2 D2
U F' U2 D R D R
U F' U2 D R D' R
U F' U2 D R D2 R
U F' U2 D R' D R'
U F' U2 D R' D' R'
U F' U2 D R' D2 R'
U F' U2 D F' R2 F
U F' U2 D F2 R2 F2
U F' U2 D B R2 B'
U F' U2 D B2 R2 B2
U' F' D' F D2 R2 B
U F' U2 D' R D2 R2
U2 F' D F U R2 B
U F' U2 D' R' D2 R2
U F' U2 D' R2 D2 R2
U F' U2 D2 R D' R2
U F' U2 D2 R' D' R2
U F' U2 D2 R2 D' R2
R2 F' D U' B R2 D
R2 F' D U' B R2 D'
R2 F' D U' B R2 D2
R2 F' D U' B' R2 B2
R2 F' D U' B2 R2 B'
U F' U2 B D R2 B'
U F' U2 B D B' R2
R2 F' D F U' B R2
U F' U2 B' D B R2
R2 F' D F' U' B R2
D F' D U' R2 D B2
U F' D L U2 R2 D
U F' D L U2 R2 D'
U F' D L U2 R2 D2
R2 F' D F2 U' B R2
U F' D L D2 L2 U2
U F' D L' U2 R2 D
U F' D L' U2 R2 D'
U F' D L' U2 R2 D2
U F' D L' D2 L2 U2
D F' D F U' R2 B
U F' D L2 U2 R2 D
U F' D L2 U2 R2 D'
U F' D L2 U2 R2 D2
U F' D L2 D2 L2 U2
F2 D' R U F U2 R
U F' D U B U R2
U F' D U B' U R2
U' F' D2 F D' R2 B
U F' D U B2 U R2
U F' D U' F U' R2
U F' D U' F' U' R2
U F' D U' F2 U' R2
U F' D U2 R D R
U F' D U2 R D' R
U F' D U2 R D2 R
U F' D U2 R' D R'
U F' D U2 R' D' R'
U F' D U2 R' D2 R'
U F' D U2 F' R2 F
U F' D U2 F2 R2 F2
U F' D U2 B R2 B'
R F' D R U' B R
U F' D U2 B2 R2 B2
U F' D F U2 R2 B
D2 F' D2 U2 B2 U B2
D' F' D2 U2 B2 U B2
R2 F' D' U L2 U2 B
R2 F' D' U' B D2 R2
U F' D B' U2 R2 F'
U F' D' L D L U2
U F' D' L D' L U2
U F' D' L D2 L U2
U F' D' L' D L' U2
U F' D' L' D' L' U2
U F' D' L' D2 L' U2
U' F' B D F R2 B
U F' D' U2 R D2 R2
U F' D' U2 R' D2 R2
U F' D' U2 R2 D2 R2
U F' D' F L2 F' U2
F D' R U D F2 U2
U F' D' F' L2 U2 B'
F D' R U' D' B2 D
F D' R U' D' B2 D'
F D' R U' D' B2 D2
F D' R U' B D' B2
F D' R U' B' D' B2
F D' R U' B2 D' B2
U F' D' F2 L2 F2 U2
F D' R U2 L2 U D
F D' R U2 L2 U D'
F D' R U2 L2 U D2
F D' R U2 L2 D U
F D' R U2 L2 D' U
F D' R U2 L2 D2 U
U F' D' B L2 U2 F
F D' R D U F2 U2
R2 F' D2 U2 B2 U B'
U F' D' B' L2 B U2
F D' R D' R U' B2
F D' R D' R' U' B2
F D' R D' R2 U' B2
F D' R D' U' B2 D
F D' R D' U' B2 D'
F D' R D' U' B2 D2
U F' D' B2 L2 B2 U2
F D' R D2 R2 U' D
F D' R D2 R2 U' D'
F D' R D2 R2 U' D2
F D' R D2 R2 D U'
F D' R D2 R2 D' U'
F D' R D2 R2 D2 U'
U F' D2 L U B2 U
U F' D2 L U2 D' R2
U F' D2 L D L2 U2
U F' D2 L D' U2 R2
D F' D2 U2 B2 U B2
U F' D2 L' U B2 U
U F' D2 L' U2 D' R2
U F' D2 L' D L2 U2
U F' D2 L' D' U2 R2
U F' D2 L2 U B2 U
U F' D2 L2 U2 D' R2
U F' D2 L2 D L2 U2
U F' D2 L2 D' U2 R2
U' F' B' D F R2 B
U F' D2 U B2 U D
U F' D2 U B2 U D'
U F' D2 U B2 U D2
U F' D2 U B2 D U
U F' D2 U B2 D' U
U F' D2 U B2 D2 U
U F' D2 U2 R D' R2
U F' D2 U2 R' D' R2
U F' D2 U2 R2 D' R2
F D' R' U D F2 U2
F D' R' U' D' B2 D
F D' R' U' D' B2 D'
F D' R' U' D' B2 D2
F D' R' U' B D' B2
F D' R' U' B' D' B2
F D' R' U' B2 D' B2
F D' R' U2 L2 U D
F D' R' U2 L2 U D'
F D' R' U2 L2 U D2
F D' R' U2 L2 D U
F D' R' U2 L2 D' U
F D' R' U2 L2 D2 U
F D' R' D U F2 U2
F D' R' D' R U' B2
F D' R' D' R' U' B2
F D' R' D' R2 U' B2
F D' R' D' U' B2 D
F D' R' D' U' B2 D'
F D' R' D' U' B2 D2
F' D' U L2 U L2 U
F' D' U L2 U2 D' B2
F D' R' D2 R2 U' D
F D' R' D2 R2 U' D'
F D' R' D2 R2 U' D2
F D' R' D2 R2 D U'
F D' R' D2 R2 D' U'
F D' R' D2 R2 D2 U'
F' D' U L2 D F2 U2
F' D' U L2 D' U2 B2
U' F' B2 D F R2 B
F2 D' U F U' F2 U'
F2 D' U F U2 D R2
F D' R2 U D F2 U2
F2 D' U F D U2 R2
F2 D' U F D' L2 U2
B D' R2 F B' U' B2
U F' B D B' U2 R2
F D' R2 U' D' B2 D
F D' R2 U' D' B2 D'
F D' R2 U' D' B2 D2
U F' B D' L2 U2 F
F D' R2 U' B D' B2
F D' R2 U' B' D' B2
F D' R2 U' B2 D' B2
F D' R2 U2 L2 U D
F D' R2 U2 L2 U D'
F D' R2 U2 L2 U D2
F D' R2 U2 L2 D U
F D' R2 U2 L2 D' U
F D' R2 U2 L2 D2 U
U F' B D' B' L2 U2
F D' R2 D U F2 U2
F D' R2 D' R U' B2
F D' R2 D' R' U' B2
F D' R2 D' R2 U' B2
F D' R2 D' U' B2 D
F D' R2 D' U' B2 D'
F D' R2 D' U' B2 D2
B D' R2 B' F U' B2
F D' R2 D2 R2 U' D
F D' R2 D2 R2 U' D'
F D' R2 D2 R2 U' D2
F D' R2 D2 R2 D U'
F D' R2 D2 R2 D' U'
F D' R2 D2 R2 D2 U'
U F' B' U2 D R2 F'
U F' B' D U2 R2 F'
U F' B' D B U2 R2
U F' B' D' L2 B U2
U F' B' D' B L2 U2
F D' U F U L2 U
F D' U F U2 D' B2
F D' U F D F2 U2
F D' U F D' U2 B2
F D' U F' U L2 U
F D' U F' U2 D' B2
F D' U F' D F2 U2
F D' U F' D' U2 B2
F D' U F2 U L2 U
F D' U F2 U2 D' B2
F D' U F2 D F2 U2
F D' U F2 D' U2 B2
F D' U' R D' R' B2
F D' U' R' D' R B2
F D' U' R' D' B2 R
B' D' F D B R2 U'
F D' U' F D' F' B2
F' D' F U L2 F' U2
F D' U' F D' B2 F'
F' D' F U F' L2 U2
F D' U' F' D' F B2
F D' U' F' D' B2 F
F' D' F U' D2 R2 B
B' D' F D2 B U' B
B' D' F B U F2 U2
B' D' F B U' D2 B2
F D' U' B U' L2 U
B' D' F B D R2 U'
B' D' F B D2 U' B2
F D' U' B D' B2 D
F D' U' B D' B2 D'
F D' U' B D' B2 D2
B2 D' F U R2 F2 U2
F D' U' B' U' L2 U
B2 D' F U F2 R2 U2
F D' U' B' D' B2 D
F D' U' B' D' B2 D'
F D' U' B' D' B2 D2
B2 D' F U' D2 L2 B2
B2 D' F U' D2 B2 L2
F D' U' B2 U' L2 U
F D' U' B2 D' B2 D
F D' U' B2 D' B2 D'
F D' U' B2 D' B2 D2
F' D' F D2 U' R2 B
F D' U2 L D L U
F D' U2 L D' L U
F D' U2 L D2 L U
B2 D' F D R2 B2 U'
F D' U2 L' D L' U
F D' U2 L' D' L' U
F D' U2 L' D2 L' U
B2 D' F D B2 R2 U'
B2 D' F D2 U' L2 B2
B2 D' F D2 U' B2 L2
L2 F2 L2 R F U' B'
R2 F2 L' F' L U' B
L2 F2 L2 R' F U' B'
L2 F2 L2 R2 F U' B'
F D' U2 F L2 F' U
F D' U2 F2 L2 F2 U
R' F2 R U F' L' U2
F' D' F' U L2 U2 B'
F' D' F' U F L2 U2
D2 F2 R U F U2 R
D' F2 R U F U2 R
L2 F2 L2 D F U' B'
F D' U2 B' L2 B U
L2 F2 L2 D' F U' B'
F D' U2 B2 L2 B2 U
F2 D' F' R U F2 U2
F2 D' F' R U' D2 B2
F2 D' F' R D R2 U'
F2 D' F' R D2 U' B2
L2 F2 L2 D2 F U' B'
F2 D' F' R' U F2 U2
F2 D' F' R' U' D2 B2
F2 D' F' R' D R2 U'
L2 F2 L2 F R U' B'
L2 F2 L2 F R' U' B'
F2 D' F' R' D2 U' B2
L2 F2 L2 F R2 U' B'
L2 F2 L2 F U' D B'
L2 F2 L2 F U' D' B'
L2 F2 L2 F U' D2 B'
L2 F2 L2 F U' B' D
L2 F2 L2 F U' B' D'
L2 F2 L2 F U' B' D2
L2 F2 L2 F D U' B'
L2 F2 L2 F D' U' B'
L2 F2 L2 F D2 U' B'
F2 D' F' R2 U F2 U2
F2 D' F' R2 U' D2 B2
F2 D' F' R2 D R2 U'
F2 D' F' R2 D2 U' B2
F2 D' F' U F2 U2 D
F2 D' F' U F2 U2 D'
F2 D' F' U F2 U2 D2
F2 D' F' U F2 D U2
F2 D' F' U F2 D' U2
F2 D' F' U F2 D2 U2
B D' F D R2 B' U'
B D' F D B' R2 U'
F2 D' F' U' D2 B2 D
F2 D' F' U' D2 B2 D'
F2 D' F' U' D2 B2 D2
F2 D' F' U' B D2 B2
F2 D' F' U' B' D2 B2
F2 D' F' U' B2 D2 B2
F2 D' F' U2 D' L2 U
F2 D' F' D R2 U' D
F2 D' F' D R2 U' D'
F2 D' F' D R2 U' D2
F2 D' F' D R2 D U'
F2 D' F' D R2 D' U'
F2 D' F' D R2 D2 U'
B D' F D2 B' U' B'
F2 D' F' D' U2 L2 U
B D' F B' U F2 U2
B D' F B' U' D2 B2
B D' F B' D R2 U'
F2 D' F' D2 R U' B2
B D' F B' D2 U' B2
F2 D' F' D2 R' U' B2
F2 D' F' D2 R2 U' B2
F2 D' F' D2 U' B2 D
F2 D' F' D2 U' B2 D'
F2 D' F' D2 U' B2 D2
R2 F2 L2 F' L2 U' B
L2 F2 R L2 F U' B'
F D' F D' F' U' B2
F' D' F2 U L2 F2 U2
F D' F D2 F' R2 U'
F' D' F2 U F2 L2 U2
R' F2 R' U' D B R'
F' D' F2 U' D2 R2 B2
F' D' F2 U' D2 B2 R2
U F2 L2 U' F' U' B'
R' F2 R' D U' B R'
F' D' F2 D R2 F2 U'
F' D' F2 D F2 R2 U'
F2 D' F2 R2 F U' B
R2 F2 R U' B' R' B
F' D' F2 D2 U' R2 B2
F' D' F2 D2 U' B2 R2
D F2 R U F U2 R
B' D' B R2 F U' B
F D' F' U2 L2 B' U
L2 F2 R' L2 F U' B'
F D' F' D' F U' B2
F D' F' D2 R2 F U'
F D' F' D2 F R2 U'
B' D' B F U F2 U2
B' D' B F U' D2 B2
B' D' B F D R2 U'
B' D' B F D2 U' B2
R F2 R U' B' R' B2
L2 F2 R2 L2 F U' B'
D2 F2 U F U' F2 U'
D2 F2 U F U2 D R2
D2 F2 U F D U2 R2
D2 F2 U F D' L2 U2
D' F2 U F U' F2 U'
D' F2 U F U2 D R2
D' F2 U F D U2 R2
D' F2 U F D' L2 U2
F D' B U2 L2 F U
F D' B D' B' U' B'
F D' B D2 R2 B' U'
F D' B D2 B' R2 U'
R' F2 U' R' D B R'
B D' B' R2 F U' B
B D' B' F U F2 U2
B D' B' F U' D2 B2
B D' B' F D R2 U'
B D' B' F D2 U' B2
D F2 U F U' F2 U'
D F2 U F U2 D R2
D F2 U F D U2 R2
D F2 U F D' L2 U2
F D' B' D' B U' B
F D' B' D2 B R2 U'
R2 F2 U' B U F' U'
D2 F2 D F' U F2 U2
D2 F2 D F' U' D2 B2
D2 F2 D F' D R2 U'
U F2 U' F' U F2 U2
D2 F2 D F' D2 U' B2
U F2 U' F' U' D2 B2
D' F2 D F' U F2 U2
D' F2 D F' U' D2 B2
U F2 U' F' D R2 U'
D' F2 D F' D R2 U'
U F2 U' F' D2 U' B2
D' F2 D F' D2 U' B2
F D2 L D' L' R2 U'
F D2 L D' R2 L' U'
R' F2 D' F' R U' D
R' F2 D' F' R U' D'
R' F2 D' F' R U' D2
R' F2 D' F' R D U'
R' F2 D' F' R D' U'
R' F2 D' F' R D2 U'
R' F2 D' F' D R U'
R' F2 D' F' D' R U'
R' F2 D' F' D2 R U'
D2 F2 D' F' U F2 U2
D2 F2 D' F' U' D2 B2
D2 F2 D' F' D R2 U'
D2 F2 D' F' D2 U' B2
D' F2 D' F' U F2 U2
D' F2 D' F' U' D2 B2
D' F2 D' F' D R2 U'
D' F2 D' F' D2 U' B2
F D2 L' D' L R2 U'
F D2 L' D' R2 L U'
R2 F2 D F' U' D B
R2 F2 D F' U' D' B
R2 F2 D F' U' D2 B
R2 F2 D F' U' B D
R2 F2 D F' U' B D'
R2 F2 D F' U' B D2
R2 F2 D F' D U' B
R2 F2 D F' D' U' B
R2 F2 D F' D2 U' B
F' D2 R U2 B2 U B2
D F2 D F' U F2 U2
D F2 D F' U' D2 B2
D F2 D F' D R2 U'
D F2 D F' D2 U' B2
F2 D2 R U F U2 R
U F2 D F U' F2 U'
U F2 D F U2 D R2
U F2 D F D U2 R2
U F2 D F D' L2 U2
D2 F2 D2 F' U F2 U2
D2 F2 D2 F' U' D2 B2
D2 F2 D2 F' D R2 U'
F D2 L2 U' B2 D F2
D2 F2 D2 F' D2 U' B2
D' F2 D2 F' U F2 U2
D' F2 D2 F' U' D2 B2
D' F2 D2 F' D R2 U'
D' F2 D2 F' D2 U' B2
R2 F2 D' F' U' D B
R2 F2 D' F' U' D' B
R2 F2 D' F' U' D2 B
R2 F2 D' F' U' B D
R2 F2 D' F' U' B D'
R2 F2 D' F' U' B D2
R2 F2 D' F' D U' B
R2 F2 D' F' D' U' B
R2 F2 D' F' D2 U' B
R F2 D F' R U' B
F' D2 R' U2 B2 U B2
D F2 D' F' U F2 U2
D F2 D' F' U' D2 B2
D F2 D' F' D R2 U'
D F2 D' F' D2 U' B2
F D2 R U D2 F2 U2
F D2 R U F U2 B2
F D2 R U F' U2 B2
F D2 R U F2 U2 B2
F D2 R U' L B2 L'
F D2 R U' L2 B2 L2
F D2 R U' R' B2 R
F D2 R U' R2 B2 R2
U F2 D' F U' F2 U'
