B U2 L R
B U2 R L
B L' U2 L2 R
B L' U2 R L2
B L2 U2 L' R
B L2 U2 R L'
B R' U2 L R2
B R' U2 R2 L
B' R' B2 U2 R2
R2 U2 F' L' R'
R2 U2 F' R' L'
B R2 U2 L R'
B R2 U2 R' L
U2 R2 F' L' R'
U2 R2 F' R' L'
B U2 L R D
B U2 L R D'
B U2 L R D2
B U2 L D R
B U2 L D' R
B U2 L D2 R
B U2 R L D
B U2 R L D'
B U2 R L D2
B U2 R D L
B U2 R D' L
B U2 R D2 L
B U2 D L R
B U2 D R L
B U2 D' L R
B U2 D' R L
B U2 D2 L R
B U2 D2 R L
B D U2 L R
B D U2 R L
B D' U2 L R
B D' U2 R L
B D2 U2 L R
L' B U2 L R
B D2 U2 R L
L' B U2 R L
L B U2 L R
D B U2 L R
L B U2 R L
D' B U2 L R
D B U2 R L
D' B U2 R L
L2 B U2 L R
L2 B U2 R L
D2 B U2 L R
D2 B U2 R L
B U2 R2 D' L D2 R'
B U2 R2 D' R' L D
B U2 R2 D' R' L D'
B U2 R2 D' R' L D2
B U2 R2 D' R' D L
B U2 R2 D' R' D' L
B U2 R2 D' R' D2 L
B U2 R2 D2 L R' D
B U2 R2 D2 L R' D'
B U2 R2 D2 L R' D2
B U2 R2 D2 L D R'
B U2 R2 D2 L D' R'
B U2 R2 D2 L D2 R'
B U2 R2 D2 R' L D
B U2 R2 D2 R' L D'
B U2 R2 D2 R' L D2
B U2 R2 D2 R' D L
B U2 R2 D2 R' D' L
B U2 R2 D2 R' D2 L
B U2 R2 F L F' R'
B U2 R2 F' R' F L
B U2 R2 F2 L R' F2
B U2 R2 F2 L F2 R'
B U2 R2 F2 R' L F2
B U2 R2 F2 R' F2 L
L D2 B' R' B2 U2 R2
B U2 D L R2 D R'
B U2 D L R2 D' R'
B U2 D L R2 D2 R'
F U2 R2 F' L' B R
B U2 D L D R D
B U2 D L D R D'
B U2 D L D R D2
B U2 D L D' R D
B U2 D L D' R D'
B U2 D L D' R D2
B U2 D L D2 R D
B U2 D L D2 R D'
B U2 D L D2 R D2
B U2 D L B R B'
F U2 R2 F' B L' R
F U2 R2 F' B R L'
B U2 D L B2 R B2
B U2 D L2 R D L'
B U2 D L2 R D' L'
B U2 D L2 R D2 L'
B U2 D L2 D L' R
B U2 D L2 D R L'
B U2 D L2 D' L' R
B U2 D L2 D' R L'
B U2 D L2 D2 L' R
B U2 D L2 D2 R L'
F U2 R2 B F' L' R
F U2 R2 B F' R L'
B U2 D R L2 D L'
B U2 D R L2 D' L'
B U2 D R L2 D2 L'
B U2 D R D L D
B U2 D R D L D'
B U2 D R D L D2
B U2 D R D' L D
B U2 D R D' L D'
B U2 D R D' L D2
B U2 D R D2 L D
B U2 D R D2 L D'
B U2 D R D2 L D2
B U2 D R F L F'
B U2 D R F2 L F2
B U2 D R2 L D R'
B U2 D R2 L D' R'
B U2 D R2 L D2 R'
B U2 D R2 D L R'
B U2 D R2 D R' L
B U2 D R2 D' L R'
B U2 D R2 D' R' L
B U2 D R2 D2 L R'
B U2 D R2 D2 R' L
B U2 D F L F' R
B U2 D B R B' L
B' U2 D2 R F2 D2 L2
B' U2 D2 R2 F2 L' R'
B' U2 D2 R2 F2 R' L'
B U2 D' L R2 D R'
B U2 D' L R2 D' R'
B U2 D' L R2 D2 R'
B U2 D' L D R D
B U2 D' L D R D'
B U2 D' L D R D2
B2 U2 D2 L2 R F L'
B U2 D' L D' R D
B U2 D' L D' R D'
B U2 D' L D' R D2
B U2 D' L D2 R D
B U2 D' L D2 R D'
B U2 D' L D2 R D2
B U2 D' L B R B'
B U2 D' L B2 R B2
B2 U2 D2 R L2 F L'
B U2 D' L2 R D L'
B U2 D' L2 R D' L'
B U2 D' L2 R D2 L'
B U2 D' L2 D L' R
B U2 D' L2 D R L'
B U2 D' L2 D' L' R
B U2 D' L2 D' R L'
B U2 D' L2 D2 L' R
B U2 D' L2 D2 R L'
B U2 D' R L2 D L'
B U2 D' R L2 D' L'
B U2 D' R L2 D2 L'
B U2 D' R D L D
B U2 D' R D L D'
B U2 D' R D L D2
B U2 D' R D' L D
B U2 D' R D' L D'
B U2 D' R D' L D2
B U2 D' R D2 L D
B U2 D' R D2 L D'
B U2 D' R D2 L D2
B U2 D' R F L F'
B U2 D' R F2 L F2
B U2 D' R2 L D R'
B U2 D' R2 L D' R'
B U2 D' R2 L D2 R'
B U2 D' R2 D L R'
B U2 D' R2 D R' L
B U2 D' R2 D' L R'
B U2 D' R2 D' R' L
B U2 D' R2 D2 L R'
B U2 D' R2 D2 R' L
B U2 D' F L F' R
B U2 D' B R B' L
B U2 D2 L R2 D R'
B U2 D2 L R2 D' R'
B U2 D2 L R2 D2 R'
B U2 D2 L D R D
B U2 D2 L D R D'
B U2 D2 L D R D2
B U2 D2 L D' R D
B U2 D2 L D' R D'
B U2 D2 L D' R D2
B U2 D2 L D2 R D
B U2 D2 L D2 R D'
B U2 D2 L D2 R D2
B U2 D2 L B R B'
B U2 D2 L B2 R B2
B U2 D2 L2 R D L'
B U2 D2 L2 R D' L'
B U2 D2 L2 R D2 L'
B U2 D2 L2 D L' R
B U2 D2 L2 D R L'
B U2 D2 L2 D' L' R
B U2 D2 L2 D' R L'
B U2 D2 L2 D2 L' R
B U2 D2 L2 D2 R L'
B U2 D2 R L2 D L'
B U2 D2 R L2 D' L'
B U2 D2 R L2 D2 L'
B U2 D2 R D L D
B U2 D2 R D L D'
B U2 D2 R D L D2
B U2 D2 R D' L D
B U2 D2 R D' L D'
B U2 D2 R D' L D2
B U2 D2 R D2 L D
B U2 D2 R D2 L D'
B U2 D2 R D2 L D2
B U2 D2 R F L F'
B U2 D2 R F2 L F2
B U2 D2 R2 L D R'
B U2 D2 R2 L D' R'
B U2 D2 R2 L D2 R'
B U2 D2 R2 D L R'
B U2 D2 R2 D R' L
B U2 D2 R2 D' L R'
B U2 D2 R2 D' R' L
B U2 D2 R2 D2 L R'
B U2 D2 R2 D2 R' L
B U2 D2 F L F' R
F' U2 F B L R U2
F' U2 F B R L U2
B U2 D2 B R B' L
B U2 F L F' R D
B U2 F L F' R D'
B U2 F L F' R D2
B U2 F L F' D R
B U2 F L F' D' R
B U2 F L F' D2 R
B U2 F L' F' L2 R
B U2 F L' F' R L2
B U2 F' R F L R
B U2 F' R F R L
B U2 F' R' F L R
B U2 F' R' F R L
B U2 F' R2 F L R
B U2 F' R2 F R L
B U2 F' D F L R
B U2 F' D F R L
B U2 F' D' F L R
B U2 F' D' F R L
B U2 F' D2 F L R
B U2 F' D2 F R L
R' F R' F' R' B L
B U2 F2 L F2 D2 R2
F U2 F' B U2 L' R
F U2 F' B U2 R L'
B U2 F2 R F2 L R
B U2 F2 R F2 R L
B U2 F2 R' F2 L R
B U2 F2 R' F2 R L
B U2 F2 R2 F2 L R
B U2 F2 R2 F2 R L
F' U2 B F L R U2
F' U2 B F R L U2
D' F R2 F' B L R
D' F R2 F' B R L
D2 F R2 F' B L R
D2 F R2 F' B R L
D' F R2 B L F' R
D2 F R2 B L F' R
D' F R2 B F' L R
D' F R2 B F' R L
D2 F R2 B F' L R
D2 F R2 B F' R L
L' F R2 F' B L R
L' F R2 F' B R L
L' F R2 B L F' R
L' F R2 B F' L R
L' F R2 B F' R L
B U2 B R B' L D
B U2 B R B' L D'
B U2 B R B' L D2
B U2 B R B' D L
B U2 B R B' D' L
B U2 B R B' D2 L
B U2 B R' B' L R2
B U2 B R' B' R2 L
U2 F R2 F' R D2 L2
B2 U2 B' U2 L B R
L2 F R2 F' B L R
L2 F R2 F' B R L
L2 F R2 B L F' R
L2 F R2 B F' L R
L2 F R2 B F' R L
B U2 B' L B L R
B U2 B' L B R L
R2 F R2 B L R F2
R2 F R2 B R L F2
R2 F R2 B R F2 L
B U2 B' L' B L R
B U2 B' L' B R L
B U2 B' L2 B L R
B U2 B' L2 B R L
D F R2 F' B L R
D F R2 F' B R L
B' U2 B2 U2 L R B2
B' U2 B2 U2 L B2 R
B' U2 B2 U2 R L B2
F U2 B F' U2 L' R
F U2 B F' U2 R L'
D F R2 B L F' R
D F R2 B F' L R
D F R2 B F' R L
U' F U' R2 F' L' R
U' F U' R2 F' R L'
B U2 B' D B L R
B U2 B' D B R L
B U2 B' D' B L R
B U2 B' D' B R L
L F R2 F' B L R
L F R2 F' B R L
B U2 B' D2 B L R
B U2 B' D2 B R L
L F R2 B L F' R
L F R2 B F' L R
L F R2 B F' R L
B U2 B2 L B2 L R
B U2 B2 L B2 R L
B U2 B2 L' B2 L R
B U2 B2 L' B2 R L
B U2 B2 L2 B2 L R
B U2 B2 L2 B2 R L
B U2 B2 R B2 D2 L2
U F U R2 F' L' R
U F U R2 F' R L'
B D L' R' U2 L2 R2
B D L' R' U2 R2 L2
B D L' R2 U2 L2 R'
B D L' R2 U2 R' L2
B D L' U2 L2 R D
B D L' U2 L2 R D'
B D L' U2 L2 R D2
B D L' U2 L2 D R
B D L' U2 L2 D' R
B D L' U2 L2 D2 R
B D L' U2 R L2 D
B D L' U2 R L2 D'
B D L' U2 R L2 D2
B D L' D2 R2 U2 R'
B D L2 R' U2 L' R2
B D L2 R' U2 R2 L'
B D L2 R2 U2 L' R'
B D L2 R2 U2 R' L'
B D L2 U2 L' R D
B D L2 U2 L' R D'
B D L2 U2 L' R D2
B D L2 U2 L' D R
B D L2 U2 L' D' R
B D L2 U2 L' D2 R
B D L2 U2 R L' D
B D L2 U2 R L' D'
B D L2 U2 R L' D2
B D L2 U2 R D L'
B D L2 U2 R D' L'
B D L2 U2 R D2 L'
B D L2 U2 D L' R
B D L2 U2 D R L'
B D L2 U2 D' L' R
B D L2 U2 D' R L'
B D L2 U2 D2 L' R
B D L2 U2 D2 R L'
B D L2 D U2 L' R
B D L2 D U2 R L'
B D L2 D' U2 L' R
B D L2 D' U2 R L'
B D L2 D2 U2 L' R
B D L2 D2 U2 R L'
B' D R' U' L2 U' R2
B' D R' U2 R2 D F2
B D R' L' U2 L2 R2
B D R' L' U2 R2 L2
B D R' L2 U2 L' R2
B D R' L2 U2 R2 L'
B D R' U2 L R2 D
B D R' U2 L R2 D'
B D R' U2 L R2 D2
B D R' U2 R2 L D
B D R' U2 R2 L D'
B D R' U2 R2 L D2
B D R' U2 R2 D L
B D R' U2 R2 D' L
B D R' U2 R2 D2 L
B D R' D2 L2 U2 L'
B D R2 L' U2 L2 R'
B D R2 L' U2 R' L2
B D R2 L2 U2 L' R'
B D R2 L2 U2 R' L'
B D R2 U2 L R' D
B D R2 U2 L R' D'
B D R2 U2 L R' D2
B D R2 U2 L D R'
B D R2 U2 L D' R'
B D R2 U2 L D2 R'
B D R2 U2 R' L D
B D R2 U2 R' L D'
B D R2 U2 R' L D2
B D R2 U2 R' D L
B D R2 U2 R' D' L
B D R2 U2 R' D2 L
B D R2 U2 D L R'
B D R2 U2 D R' L
B D R2 U2 D' L R'
B D R2 U2 D' R' L
B D R2 U2 D2 L R'
B D R2 U2 D2 R' L
B D R2 D U2 L R'
B D R2 D U2 R' L
B D R2 D' U2 L R'
B D R2 D' U2 R' L
B D R2 D2 U2 L R'
B D R2 D2 U2 R' L
R2 F' L R' B L B'
R2 F' L D2 R' B L
U2 F' L' R F R F'
U2 F' L' R2 F R F2
R2 F' L B L B' R'
B D U2 L R2 D R'
B D U2 L R2 D' R'
B D U2 L R2 D2 R'
B D U2 L D R D
B D U2 L D R D'
B D U2 L D R D2
B D U2 L D' R D
B D U2 L D' R D'
B D U2 L D' R D2
B D U2 L D2 R D
B D U2 L D2 R D'
B D U2 L D2 R D2
B D U2 L B R B'
B D U2 L B2 R B2
B D U2 L2 R D L'
B D U2 L2 R D' L'
U2 F' L' U2 B L U2
B D U2 L2 R D2 L'
B D U2 L2 D L' R
B D U2 L2 D R L'
B D U2 L2 D' L' R
B D U2 L2 D' R L'
B D U2 L2 D2 L' R
B D U2 L2 D2 R L'
B D U2 R L2 D L'
B D U2 R L2 D' L'
B D U2 R L2 D2 L'
B D U2 R D L D
B D U2 R D L D'
B D U2 R D L D2
B D U2 R D' L D
B D U2 R D' L D'
B D U2 R D' L D2
B D U2 R D2 L D
B D U2 R D2 L D'
B D U2 R D2 L D2
B D U2 R F L F'
B D U2 R F2 L F2
B D U2 R2 L D R'
B D U2 R2 L D' R'
B D U2 R2 L D2 R'
B D U2 R2 D L R'
B D U2 R2 D R' L
B D U2 R2 D' L R'
B D U2 R2 D' R' L
B D U2 R2 D2 L R'
U2 F' L' F R2 F' R'
B D U2 R2 D2 R' L
B D U2 F L F' R
U2 F' L' F2 R2 F' R
F' D F B U2 L R
F' D F B U2 R L
B D U2 B R B' L
R2 F' L2 R' B L B2
U2 F' R L' F R F'
U2 F' R D2 L' F R
U2 F' R F R F' L'
B D F2 L' F2 U2 L2
R2 F' R' L B L B'
R2 F' R' L2 B L B2
R2 F' R' U2 F R U2
F' D B F U2 L R
F' D B F U2 R L
U2 F' R2 L' F R F2
R2 F' R' B L2 B' L'
R2 F' R' B2 L2 B' L
B D B2 R' B2 U2 R2
U2 F' U2 B L U2 L2
R2 F' U2 F R U2 R2
B D' L' R' U2 L2 R2
B D' L' R' U2 R2 L2
B D' L' R2 U2 L2 R'
B D' L' R2 U2 R' L2
B D' L' U2 L2 R D
B D' L' U2 L2 R D'
B D' L' U2 L2 R D2
B D' L' U2 L2 D R
B D' L' U2 L2 D' R
B D' L' U2 L2 D2 R
B D' L' U2 R L2 D
B D' L' U2 R L2 D'
B D' L' U2 R L2 D2
B D' L' D2 R2 U2 R'
R F' U2 F R U2 F'
B D' L2 R' U2 L' R2
B D' L2 R' U2 R2 L'
B D' L2 R2 U2 L' R'
B D' L2 R2 U2 R' L'
B D' L2 U2 L' R D
B D' L2 U2 L' R D'
B D' L2 U2 L' R D2
B D' L2 U2 L' D R
B D' L2 U2 L' D' R
B D' L2 U2 L' D2 R
B D' L2 U2 R L' D
B D' L2 U2 R L' D'
B D' L2 U2 R L' D2
B D' L2 U2 R D L'
B D' L2 U2 R D' L'
B D' L2 U2 R D2 L'
B D' L2 U2 D L' R
B D' L2 U2 D R L'
B D' L2 U2 D' L' R
B D' L2 U2 D' R L'
B D' L2 U2 D2 L' R
B D' L2 U2 D2 R L'
B D' L2 D U2 L' R
B D' L2 D U2 R L'
B D' L2 D' U2 L' R
B D' L2 D' U2 R L'
B D' L2 D2 U2 L' R
B D' L2 D2 U2 R L'
B' D' R' U R' U R'
B D' R' L' U2 L2 R2
B D' R' L' U2 R2 L2
B D' R' L2 U2 L' R2
B D' R' L2 U2 R2 L'
B D' R' U2 L R2 D
B D' R' U2 L R2 D'
B D' R' U2 L R2 D2
B D' R' U2 R2 L D
B D' R' U2 R2 L D'
B D' R' U2 R2 L D2
B D' R' U2 R2 D L
B D' R' U2 R2 D' L
B D' R' U2 R2 D2 L
R2 F' B L2 B' L' R'
R2 F' B L2 B' R' L'
U2 F' B U2 B' L' R'
U2 F' B U2 B' R' L'
B D' R' D2 L2 U2 L'
B D' R2 L' U2 L2 R'
B D' R2 L' U2 R' L2
B D' R2 L2 U2 L' R'
B D' R2 L2 U2 R' L'
B D' R2 U2 L R' D
B D' R2 U2 L R' D'
B D' R2 U2 L R' D2
B D' R2 U2 L D R'
B D' R2 U2 L D' R'
B D' R2 U2 L D2 R'
B D' R2 U2 R' L D
B D' R2 U2 R' L D'
B D' R2 U2 R' L D2
B D' R2 U2 R' D L
B D' R2 U2 R' D' L
B D' R2 U2 R' D2 L
B D' R2 U2 D L R'
B D' R2 U2 D R' L
B D' R2 U2 D' L R'
B D' R2 U2 D' R' L
B D' R2 U2 D2 L R'
B D' R2 U2 D2 R' L
B D' R2 D U2 L R'
B D' R2 D U2 R' L
B D' R2 D' U2 L R'
B D' R2 D' U2 R' L
B D' R2 D2 U2 L R'
B D' R2 D2 U2 R' L
D2 F2 L' F2 B U2 L
D' F2 L' F2 B U2 L
D2 F2 L' B F2 U2 L
D' F2 L' B F2 U2 L
L' F2 L' F2 B U2 L
L' F2 L' B F2 U2 L
B D' U2 L R2 D R'
B D' U2 L R2 D' R'
B D' U2 L R2 D2 R'
B D' U2 L D R D
B D' U2 L D R D'
B D' U2 L D R D2
B D' U2 L D' R D
B D' U2 L D' R D'
B D' U2 L D' R D2
B D' U2 L D2 R D
B D' U2 L D2 R D'
B D' U2 L D2 R D2
B D' U2 L B R B'
B D' U2 L B2 R B2
B D' U2 L2 R D L'
B D' U2 L2 R D' L'
B D' U2 L2 R D2 L'
B D' U2 L2 D L' R
B D' U2 L2 D R L'
B D' U2 L2 D' L' R
B D' U2 L2 D' R L'
B D' U2 L2 D2 L' R
B D' U2 L2 D2 R L'
B D' U2 R L2 D L'
B D' U2 R L2 D' L'
B D' U2 R L2 D2 L'
B D' U2 R D L D
B D' U2 R D L D'
B D' U2 R D L D2
B D' U2 R D' L D
B D' U2 R D' L D'
B D' U2 R D' L D2
B D' U2 R D2 L D
B D' U2 R D2 L D'
B D' U2 R D2 L D2
B D' U2 R F L F'
B D' U2 R F2 L F2
B D' U2 R2 L D R'
B D' U2 R2 L D' R'
B D' U2 R2 L D2 R'
B D' U2 R2 D L R'
B D' U2 R2 D R' L
B D' U2 R2 D' L R'
B D' U2 R2 D' R' L
B D' U2 R2 D2 L R'
B D' U2 R2 D2 R' L
B D' U2 F L F' R
L2 F2 L' F2 B U2 L
F' D' F B U2 L R
F' D' F B U2 R L
L2 F2 L' B F2 U2 L
B D' U2 B R B' L
D F2 L' F2 B U2 L
D F2 L' B F2 U2 L
L F2 L' F2 B U2 L
L F2 L' B F2 U2 L
U2 F2 R F2 R F' L'
B D' F2 L' F2 U2 L2
F' D' B F U2 L R
F' D' B F U2 R L
U' F2 U L' B U2 L
U' F2 U B L' U2 L2
B' D2 L R' U2 R2 F2
B' D2 L R' U2 F2 R2
B D' B2 R' B2 U2 R2
B' D2 L' R' U2 R2 F2
B' D2 L' R' U2 F2 R2
U F2 U' L' B U2 L
B' D2 L2 R' U2 R2 F2
B' D2 L2 R' U2 F2 R2
U F2 U' B L' U2 L2
F2 D2 L' B U2 L B
B D2 L' R' U2 L2 R2
B D2 L' R' U2 R2 L2
B D2 L' R2 U2 L2 R'
B D2 L' R2 U2 R' L2
B D2 L' U2 L2 R D
B D2 L' U2 L2 R D'
B D2 L' U2 L2 R D2
B D2 L' U2 L2 D R
B D2 L' U2 L2 D' R
B D2 L' U2 L2 D2 R
B D2 L' U2 R L2 D
B D2 L' U2 R L2 D'
B D2 L' U2 R L2 D2
B2 D2 L2 U2 R F L'
B D2 L' D2 R2 U2 R'
B D2 L2 R' U2 L' R2
B D2 L2 R' U2 R2 L'
B D2 L2 R2 U2 L' R'
B D2 L2 R2 U2 R' L'
B' D2 R F2 D2 L2 B2
B' D2 R F2 D2 B2 L2
B D2 L2 U2 L' R D
B D2 L2 U2 L' R D'
B D2 L2 U2 L' R D2
B D2 L2 U2 L' D R
B D2 L2 U2 L' D' R
B D2 L2 U2 L' D2 R
B D2 L2 U2 R L' D
B D2 L2 U2 R L' D'
B D2 L2 U2 R L' D2
B D2 L2 U2 R D L'
B D2 L2 U2 R D' L'
B D2 L2 U2 R D2 L'
B D2 L2 U2 D L' R
B D2 L2 U2 D R L'
B D2 L2 U2 D' L' R
B D2 L2 U2 D' R L'
B D2 L2 U2 D2 L' R
B D2 L2 U2 D2 R L'
B D2 L2 D U2 L' R
B D2 L2 D U2 R L'
B D2 L2 D' U2 L' R
B D2 L2 D' U2 R L'
B' D2 R' L U2 R2 F2
B' D2 R' L U2 F2 R2
B D2 L2 D2 U2 L' R
B D2 L2 D2 U2 R L'
B' D2 R' L' U2 R2 F2
B' D2 R' L' U2 F2 R2
B' D2 R' L2 U2 R2 F2
B' D2 R' L2 U2 F2 R2
B' D2 R' U2 R' F2 R'
B' D2 R' U2 R2 F2 D
B' D2 R' U2 R2 F2 D'
B' D2 R' U2 R2 F2 D2
B' D2 R' U2 F R2 F
B' D2 R' U2 F2 R2 D
B' D2 R' U2 F2 R2 D'
B' D2 R' U2 F2 R2 D2
B' D2 R' D2 L2 B2 U2
B' D2 R' D2 B2 L2 U2
D2 F2 B L' F2 U2 L2
D' F2 B L' F2 U2 L2
B' D2 R' B U2 R2 F2
B' D2 R' B U2 F2 R2
L' F2 B L' F2 U2 L2
B' D2 R' B' U2 R2 F2
B' D2 R' B' U2 F2 R2
B' D2 R' B2 U2 R2 F2
B' D2 R' B2 U2 F2 R2
B' D2 R2 U2 F2 L' R'
B' D2 R2 U2 F2 R' L'
L2 F2 B L' F2 U2 L2
B D2 R' L' U2 L2 R2
B D2 R' L' U2 R2 L2
B D2 R' L2 U2 L' R2
B D2 R' L2 U2 R2 L'
B D2 R' U2 L R2 D
B D2 R' U2 L R2 D'
B D2 R' U2 L R2 D2
B D2 R' U2 R2 L D
B D2 R' U2 R2 L D'
B D2 R' U2 R2 L D2
B D2 R' U2 R2 D L
B D2 R' U2 R2 D' L
B D2 R' U2 R2 D2 L
B D2 R' D2 L2 U2 L'
D F2 B L' F2 U2 L2
B D2 R2 L' U2 L2 R'
B D2 R2 L' U2 R' L2
B D2 R2 L2 U2 L' R'
B D2 R2 L2 U2 R' L'
L F2 B L' F2 U2 L2
B D2 R2 U2 L R' D
B D2 R2 U2 L R' D'
B D2 R2 U2 L R' D2
B D2 R2 U2 L D R'
B D2 R2 U2 L D' R'
B D2 R2 U2 L D2 R'
B D2 R2 U2 R' L D
B D2 R2 U2 R' L D'
B D2 R2 U2 R' L D2
B D2 R2 U2 R' D L
B D2 R2 U2 R' D' L
B D2 R2 U2 R' D2 L
B D2 R2 U2 D L R'
B D2 R2 U2 D R' L
B D2 R2 U2 D' L R'
B D2 R2 U2 D' R' L
B D2 R2 U2 D2 L R'
B D2 R2 U2 D2 R' L
B D2 R2 D U2 L R'
B D2 R2 D U2 R' L
B D2 R2 D' U2 L R'
B D2 R2 D' U2 R' L
B D2 R2 D2 U2 L R'
B D2 R2 D2 U2 R' L
F D2 R2 F' B L R'
F D2 R2 F' B R' L
F D2 R2 B L F' R'
F D2 R2 B F' L R'
F D2 R2 B F' R' L
B' D2 U2 R F2 D2 L2
B' D2 U2 R2 F2 L' R'
B' D2 U2 R2 F2 R' L'
D2 B L' R' U2 L2 R2
D2 B L' R' U2 R2 L2
D' B L' R' U2 L2 R2
D' B L' R' U2 R2 L2
D2 B L' R2 U2 L2 R'
D2 B L' R2 U2 R' L2
U2 B L U2 R B L
D' B L' R2 U2 L2 R'
D' B L' R2 U2 R' L2
L' B L' R' U2 L2 R2
L' B L' R' U2 R2 L2
B2 D2 U2 L2 R F L'
L' B L' R2 U2 L2 R'
L' B L' R2 U2 R' L2
D2 B L' U2 L2 R D
D2 B L' U2 L2 R D'
D2 B L' U2 L2 R D2
D2 B L' U2 L2 D R
D2 B L' U2 L2 D' R
D2 B L' U2 L2 D2 R
D2 B L' U2 R L2 D
D2 B L' U2 R L2 D'
D2 B L' U2 R L2 D2
B2 D2 U2 R L2 F L'
D' B L' U2 L2 R D
D' B L' U2 L2 R D'
D' B L' U2 L2 R D2
D' B L' U2 L2 D R
D' B L' U2 L2 D' R
D' B L' U2 L2 D2 R
D' B L' U2 R L2 D
D' B L' U2 R L2 D'
D' B L' U2 R L2 D2
L' B L' U2 L2 R D
L' B L' U2 L2 R D'
L' B L' U2 L2 R D2
L' B L' U2 L2 D R
L' B L' U2 L2 D' R
L' B L' U2 L2 D2 R
L' B L' U2 R L2 D
L' B L' U2 R L2 D'
L' B L' U2 R L2 D2
D2 B L' D2 R2 U2 R'
D' B L' D2 R2 U2 R'
L' B L' D2 R2 U2 R'
L2 B L' R' U2 L2 R2
L2 B L' R' U2 R2 L2
L2 B L' R2 U2 L2 R'
L2 B L' R2 U2 R' L2
D2 B L2 R' U2 L' R2
D2 B L2 R' U2 R2 L'
B D2 U2 L R2 D R'
B D2 U2 L R2 D' R'
B D2 U2 L R2 D2 R'
D' B L2 R' U2 L' R2
D' B L2 R' U2 R2 L'
B D2 U2 L D R D
B D2 U2 L D R D'
B D2 U2 L D R D2
D2 B L2 R2 U2 L' R'
D2 B L2 R2 U2 R' L'
B D2 U2 L D' R D
B D2 U2 L D' R D'
B D2 U2 L D' R D2
B D2 U2 L D2 R D
B D2 U2 L D2 R D'
B D2 U2 L D2 R D2
B D2 U2 L B R B'
L2 B L' U2 L2 R D
L2 B L' U2 L2 R D'
L2 B L' U2 L2 R D2
L2 B L' U2 L2 D R
L2 B L' U2 L2 D' R
L2 B L' U2 L2 D2 R
B D2 U2 L B2 R B2
L2 B L' U2 R L2 D
L2 B L' U2 R L2 D'
L2 B L' U2 R L2 D2
D' B L2 R2 U2 L' R'
D' B L2 R2 U2 R' L'
B D2 U2 L2 R D L'
B D2 U2 L2 R D' L'
B D2 U2 L2 R D2 L'
L' B L2 R' U2 L' R2
L' B L2 R' U2 R2 L'
B D2 U2 L2 D L' R
B D2 U2 L2 D R L'
B D2 U2 L2 D' L' R
B D2 U2 L2 D' R L'
B D2 U2 L2 D2 L' R
B D2 U2 L2 D2 R L'
L' B L2 R2 U2 L' R'
B D2 U2 R L2 D L'
B D2 U2 R L2 D' L'
B D2 U2 R L2 D2 L'
L' B L2 R2 U2 R' L'
D2 B L2 U2 L' R D
D2 B L2 U2 L' R D'
D2 B L2 U2 L' R D2
D2 B L2 U2 L' D R
D2 B L2 U2 L' D' R
D2 B L2 U2 L' D2 R
D2 B L2 U2 R L' D
D2 B L2 U2 R L' D'
D2 B L2 U2 R L' D2
D2 B L2 U2 R D L'
D2 B L2 U2 R D' L'
D2 B L2 U2 R D2 L'
B D2 U2 R D L D
B D2 U2 R D L D'
B D2 U2 R D L D2
B D2 U2 R D' L D
B D2 U2 R D' L D'
B D2 U2 R D' L D2
D2 B L2 U2 D L' R
B D2 U2 R D2 L D
B D2 U2 R D2 L D'
B D2 U2 R D2 L D2
D2 B L2 U2 D R L'
D2 B L2 U2 D' L' R
D2 B L2 U2 D' R L'
B D2 U2 R F L F'
D2 B L2 U2 D2 L' R
D2 B L2 U2 D2 R L'
B D2 U2 R F2 L F2
D' B L2 U2 L' R D
D' B L2 U2 L' R D'
D' B L2 U2 L' R D2
D' B L2 U2 L' D R
D' B L2 U2 L' D' R
D' B L2 U2 L' D2 R
D' B L2 U2 R L' D
D' B L2 U2 R L' D'
D' B L2 U2 R L' D2
D' B L2 U2 R D L'
L2 B L' D2 R2 U2 R'
D' B L2 U2 R D' L'
D' B L2 U2 R D2 L'
D' B L2 U2 D L' R
D' B L2 U2 D R L'
D' B L2 U2 D' L' R
D' B L2 U2 D' R L'
D' B L2 U2 D2 L' R
D' B L2 U2 D2 R L'
D2 B L2 D U2 L' R
D2 B L2 D U2 R L'
B D2 U2 R2 L D R'
B D2 U2 R2 L D' R'
B D2 U2 R2 L D2 R'
B D2 U2 R2 D L R'
B D2 U2 R2 D R' L
B D2 U2 R2 D' L R'
B D2 U2 R2 D' R' L
D' B L2 D U2 L' R
D' B L2 D U2 R L'
B D2 U2 R2 D2 L R'
B D2 U2 R2 D2 R' L
D2 B L2 D' U2 L' R
D2 B L2 D' U2 R L'
L' B L2 U2 L' R D
L' B L2 U2 L' R D'
L' B L2 U2 L' R D2
L' B L2 U2 L' D R
L' B L2 U2 L' D' R
L' B L2 U2 L' D2 R
L' B L2 U2 R L' D
L' B L2 U2 R L' D'
L' B L2 U2 R L' D2
L' B L2 U2 R D L'
B D2 U2 F L F' R
L' B L2 U2 R D' L'
L' B L2 U2 R D2 L'
L' B L2 U2 D L' R
L' B L2 U2 D R L'
L' B L2 U2 D' L' R
L' B L2 U2 D' R L'
L' B L2 U2 D2 L' R
L' B L2 U2 D2 R L'
D' B L2 D' U2 L' R
D' B L2 D' U2 R L'
D2 B L2 D2 U2 L' R
