U L' R B'
U L' B' R
U R L' B'
U L' R D B'
U L' R D' B'
U L' R D2 B'
U L' R B' D
U L' R B' D'
U L' R B' D2
U L' R' B' R2
U L' D R B'
U L' D B' R
U L' D' R B'
U L' D' B' R
U L' D2 R B'
U L' D2 B' R
U L' B R B2
U L' B' R D
U L' B' R D'
U L' B' R D2
U L' B' D R
U L' B' D' R
U L' B' D2 R
U R L' D B'
U R L' D' B'
U R L' D2 B'
U R L' B' D
U R L' B' D'
U R L' B' D'
U R L' B' D2
U R D L' B'
U R D' L' B'
U R D2 L' B'
U R B L' B'
U R B' L' B'
U R B2 L' B'
U R' L' B' R2
B' U L' R B'
U D L' R B'
B' U L' B' R
U D L' B' R
B' U R L' B'
D' U L' R B'
D U L' R B'
U D R L' B'
D U L' B' R
B U L' R B'
D' U L' B' R
B2 U L' R B'
D2 U L' R B'
B U L' B' R
D U R L' B'
B2 U L' B' R
D' U R L' B'
D2 U L' B' R
B U R L' B'
B2 U R L' B'
D2 U R L' B'
U D' L' R B'
U D' L' B' R
U D' R L' B'
U D2 L' R B'
U D2 L' B' R
U D2 R L' B'
U B L' R B'
U B L' B' R
U B R L' B'
U B' L' R B'
U B' L' B' R
U B' R L' B'
U B2 L' R B'
U B2 L' B' R
U B2 R L' B'
U D' L' R2 D R' B'
U D' L' R2 D' R' B'
U D' L' R2 D2 R' B'
B' U' L R B L2 F
B2 U B2 D2 L' R B'
B2 U B2 D2 L' B' R
B2 U B2 D2 R L' B'
B U B2 L' R D B'
B U B2 L' R D' B'
B U B2 L' R D2 B'
B U B2 L' R B' D
B U B2 L' R B' D'
B U B2 L' R B' D2
B U B2 L' R' B' R2
B U B2 L' D R B'
B U B2 L' D B' R
B U B2 L' D' R B'
B U B2 L' D' B' R
B U B2 L' D2 R B'
B U B2 L' D2 B' R
B U B2 L' B R B2
B U B2 L' B' R D
B U B2 L' B' R D'
B U B2 L' B' R D2
B U B2 L' B' D R
B U B2 L' B' D' R
B U B2 L' B' D2 R
B U B2 R L' D B'
B U B2 R L' D' B'
B U B2 R L' D2 B'
B U B2 R L' B' D
B U B2 R L' B' D'
B U B2 R L' B' D2
B U B2 R D L' B'
U D' L' D R D B'
U D' L' D R D' B'
U D' L' D R D2 B'
B U B2 R D' L' B'
U D' L' D R B' D
U D' L' D R B' D'
U D' L' D R B' D2
B U B2 R D2 L' B'
U D' L' D R' B' R2
B U B2 R B L' B'
B U B2 R B' L' B'
B U B2 R B2 L' B'
U D' L' D B R B2
U D' L' D B' R D
U D' L' D B' R D'
U D' L' D B' R D2
B U B2 R' L' B' R2
U D' L' D B' D R
U D' L' D B' D' R
U D' L' D B' D2 R
B2 U' L R B L2 F
U D' L' D' R D B'
U D' L' D' R D' B'
U D' L' D' R D2 B'
U D' L' D' R B' D
U D' L' D' R B' D'
U D' L' D' R B' D2
U D' L' D' R' B' R2
U D' L' D' B R B2
U D' L' D' B' R D
U D' L' D' B' R D'
U D' L' D' B' R D2
U D' L' D' B' D R
U D' L' D' B' D' R
U D' L' D' B' D2 R
U D' L' D2 R D B'
U D' L' D2 R D' B'
U D' L' D2 R D2 B'
U D' L' D2 R B' D
U D' L' D2 R B' D'
U D' L' D2 R B' D2
U' D' R L B L2 F
D' U' R L B L2 F
U D' L' D2 R' B' R2
U D' L' D2 B R B2
U D' L' D2 B' R D
U D' L' D2 B' R D'
U D' L' D2 B' R D2
U D' L' D2 B' D R
U D' L' D2 B' D' R
U D' L' D2 B' D2 R
D2 U' R L B L2 F
B U B2 D L' R B'
B U B2 D L' B' R
B U B2 D R L' B'
U D' L' B R B2 D
U D' L' B R B2 D'
U D' L' B R B2 D2
U D' L' B R' B2 R2
B U B2 D' L' R B'
B U B2 D' L' B' R
B U B2 D' R L' B'
U D' L' B' R2 D R'
U D' L' B' R2 D' R'
U D' L' B' R2 D2 R'
U D' L' B' D R D
U D' L' B' D R D'
U D' L' B' D R D2
U D' L' B' D' R D
U D' L' B' D' R D'
U D' L' B' D' R D2
U D' L' B' D2 R D
U D' L' B' D2 R D'
U D' L' B' D2 R D2
B U B2 D2 L' R B'
B U B2 D2 L' B' R
B U B2 D2 R L' B'
U D' L' B2 D B R
U D' L' B2 D' B R
U D' L' B2 D2 B R
B U' L R B L2 F
U' D' R B L2 F L
D' U' R B L2 F L
D2 U' R B L2 F L
D U' R L B L2 F
U' D' R' U2 L' R2 B
D' U' R' U2 L' R2 B
U' D' R' U2 R2 L' B
U' D' R' U2 R2 B L'
D' U' R' U2 R2 L' B
D' U' R' U2 R2 B L'
D2 U' R' U2 L' R2 B
D2 U' R' U2 R2 L' B
D2 U' R' U2 R2 B L'
F2 U' L' D R F' U2
U D' R L B L2 B'
U D' R L B' L2 B'
U D' R L B2 L2 B'
U D' R L' D B' D
U D' R L' D B' D'
U D' R L' D B' D2
U D' R L' D' B' D
U D' R L' D' B' D'
U D' R L' D' B' D2
U D' R L' D2 B' D
U D' R L' D2 B' D'
U D' R L' D2 B' D2
U D' R L' B2 D B
U D' R L' B2 D' B
U D' R L' B2 D2 B
U D' R D L' D B'
U D' R D L' D' B'
U D' R D L' D2 B'
U D' R D L' B' D
U D' R D L' B' D'
U D' R D L' B' D2
U D' R D B L' B'
U2 D' R' U' L' R2 B'
U2 D' R' U' L' B' R2
U D' R D B' L' B'
U D' R D B2 L' B'
U2 D' R' U' R2 L' B'
U D' R D' L' D B'
U D' R D' L' D' B'
U D' R D' L' D2 B'
U D' R D' L' B' D
U D' R D' L' B' D'
U D' R D' L' B' D2
D U' R B L2 F L
U D' R D' B L' B'
U D' R D' B' L' B'
U D' R D' B2 L' B'
U D' R D2 L' D B'
U D' R D2 L' D' B'
U D' R D2 L' D2 B'
U D' R D2 L' B' D
U D' R D2 L' B' D'
U D' R D2 L' B' D2
U D' R D2 B L' B'
U D' R D2 B' L' B'
U D' R D2 B2 L' B'
U' D' R2 U2 L' R' B
D' U' R2 U2 L' R' B
D' U' R2 U2 R' L' B
U' D' R2 U2 R' L' B
D' U' R2 U2 R' B L'
U' D' R2 U2 R' B L'
U D' R B L' D B'
U D' R B L' D' B'
U D' R B L' D2 B'
U D' R B L' B' D
U D' R B L' B' D'
U D' R B L' B' D2
U D' R B D L' B'
U D' R B D' L' B'
U D' R B D2 L' B'
U D' R B' L' D B'
U D' R B' L' D' B'
U D' R B' L' D2 B'
U D' R B' L' B' D
U D' R B' L' B' D'
U D' R B' L' B' D2
D2 U' R2 U2 L' R' B
D2 U' R2 U2 R' L' B
D2 U' R2 U2 R' B L'
U D' R B' D L' B'
U D' R B' D' L' B'
U D' R B' D2 L' B'
U D' R B2 L' D B'
U D' R B2 L' D' B'
U D' R B2 L' D2 B'
U D' R B2 L' B' D
U D' R B2 L' B' D'
U D' R B2 L' B' D2
D U' R' U2 L' R2 B
U D' R B2 D L' B'
D U' R' U2 R2 L' B
U D' R B2 D' L' B'
D U' R' U2 R2 B L'
U D' R B2 D2 L' B'
U D' R' L' B R2 B2
U D' R' L' B' R2 D
U D' R' L' B' R2 D'
U D' R' L' B' R2 D2
B' U' R L B L2 F
U2 D' R2 U' L' R' B'
B2 U' R L B L2 F
U2 D' R2 U' R' L' B'
U D' R' B L' R2 B'
U D' R' B L' B' R2
U D' R' B R2 L' B'
U D' R' B' L' R2 B'
U D' R' B' L' B' R2
U D' R' B' R2 L' B'
U D' R' B2 L' R2 B'
U D' R' B2 L' B' R2
B' U' R B L2 F L
U D' R' B2 R2 L' B'
D U' R2 U2 L' R' B
D U' R2 U2 R' L' B
F2 U' R D' L' F U2
D U' R2 U2 R' B L'
U D' R2 L' D R' B'
U D' R2 L' D' R' B'
U D' R2 L' D2 R' B'
B2 U' R B L2 F L
B U' R L B L2 F
U D' R2 D L' R' B'
U D' R2 D R' L' B'
U D' R2 D' L' R' B'
B' U' R' U2 L' R2 B
U D' R2 D' R' L' B'
B' U' R' U2 R2 L' B
B' U' R' U2 R2 B L'
U D' R2 D2 L' R' B'
U D' R2 D2 R' L' B'
B2 U' R' U2 L' R2 B
B2 U' R' U2 R2 L' B
B2 U' R' U2 R2 B L'
U D' R2 B L' B' R'
B U' R B L2 F L
U' D' F2 L' R U2 B
B' U' R2 U2 L' R' B
D' U' F2 L' R U2 B
B' U' R2 U2 R' L' B
B' U' R2 U2 R' B L'
B U' R' U2 L' R2 B
B U' R' U2 R2 L' B
B U' R' U2 R2 B L'
D' U' F2 R L' U2 B
U' D' F2 R L' U2 B
D2 U' F2 L' R U2 B
B2 U' R2 U2 L' R' B
B2 U' R2 U2 R' L' B
B2 U' R2 U2 R' B L'
D2 U' F2 R L' U2 B
B U' R2 U2 L' R' B
B U' R2 U2 R' L' B
B U' R2 U2 R' B L'
F2 U' D L' R F' U2
D U' F2 L' R U2 B
F2 U' D R L' F' U2
D U' F2 R L' U2 B
L' D2 L U L' R B'
L' D2 L U L' B' R
L' D2 L U R L' B'
F2 U' D' L' R F U2
F2 U' D' R L' F U2
U D' B L' R D B'
U D' B L' R D' B'
U D' B L' R D2 B'
U D' B L' R B' D
U D' B L' R B' D'
U D' B L' R B' D2
U D' B L' R' B' R2
U D' B L' D R B'
U D' B L' D B' R
U D' B L' D' R B'
U D' B L' D' B' R
U D' B L' D2 R B'
U D' B L' D2 B' R
U D' B L' B R B2
U D' B L' B' R D
U D' B L' B' R D'
U D' B L' B' R D2
U D' B L' B' D R
U D' B L' B' D' R
U D' B L' B' D2 R
U D' B R L' D B'
U D' B R L' D' B'
U D' B R L' D2 B'
U D' B R L' B' D
U D' B R L' B' D'
U D' B R L' B' D2
U D' B R D L' B'
U D' B R D' L' B'
U D' B R D2 L' B'
U D' B R B L' B'
U D' B R B' L' B'
U D' B R B2 L' B'
U D' B R' L' B' R2
U2 D' B' R' U' L' R2
U2 D' B' R' U' R2 L'
U D' B D L' R B'
U D' B D L' B' R
U D' B D R L' B'
U D' B D' L' R B'
U D' B D' L' B' R
U D' B D' R L' B'
U D' B D2 L' R B'
U D' B D2 L' B' R
U D' B D2 R L' B'
U D' B' L' R D B'
U D' B' L' R D' B'
U D' B' L' R D2 B'
U D' B' L' R B' D
U D' B' L' R B' D'
U D' B' L' R B' D2
U D' B' L' R' B' R2
U D' B' L' D R B'
U D' B' L' D B' R
U D' B' L' D' R B'
U D' B' L' D' B' R
U D' B' L' D2 R B'
U D' B' L' D2 B' R
U D' B' L' B R B2
U D' B' L' B' R D
U D' B' L' B' R D'
U D' B' L' B' R D2
U D' B' L' B' D R
U D' B' L' B' D' R
U D' B' L' B' D2 R
U D' B' R L' D B'
U D' B' R L' D' B'
U D' B' R L' D2 B'
U D' B' R L' B' D
U D' B' R L' B' D'
U D' B' R L' B' D2
U D' B' R D L' B'
U D' B' R D' L' B'
U D' B' R D2 L' B'
U D' B' R B L' B'
U D' B' R B' L' B'
U D' B' R B2 L' B'
U D' B' R' L' B' R2
U' D2 L R B L2 F
U D' B' D L' R B'
U D' B' D L' B' R
U D' B' D R L' B'
U D' B' D' L' R B'
U D' B' D' L' B' R
U D' B' D' R L' B'
U D' B' D2 L' R B'
U D' B' D2 L' B' R
U D' B' D2 R L' B'
L2 D2 L2 U L' R B'
L2 D2 L2 U L' B' R
L2 D2 L2 U R L' B'
U D' B2 L' R D B'
U D' B2 L' R D' B'
U D' B2 L' R D2 B'
U D' B2 L' R B' D
U D' B2 L' R B' D'
U D' B2 L' R B' D2
U D' B2 L' R' B' R2
U D' B2 L' D R B'
U D' B2 L' D B' R
U D' B2 L' D' R B'
U D' B2 L' D' B' R
U D' B2 L' D2 R B'
U D' B2 L' D2 B' R
U D' B2 L' B R B2
U D' B2 L' B' R D
U D' B2 L' B' R D'
U D' B2 L' B' R D2
U D' B2 L' B' D R
U D' B2 L' B' D' R
U D' B2 L' B' D2 R
U D' B2 R L' D B'
U D' B2 R L' D' B'
U D' B2 R L' D2 B'
U D' B2 R L' B' D
U D' B2 R L' B' D'
U D' B2 R L' B' D2
U D' B2 R D L' B'
U D' B2 R D' L' B'
U D' B2 R D2 L' B'
U D' B2 R B L' B'
U D' B2 R B' L' B'
U D' B2 R B2 L' B'
U D' B2 R' L' B' R2
U D' B2 D L' R B'
U D' B2 D L' B' R
U D' B2 D R L' B'
B' U' F2 L' R U2 B
U D' B2 D' L' R B'
U D' B2 D' L' B' R
U D' B2 D' R L' B'
U D' B2 D2 L' R B'
U D' B2 D2 L' B' R
U D' B2 D2 R L' B'
B' U' F2 R L' U2 B
B2 U' F2 L' R U2 B
B2 U' F2 R L' U2 B
U D2 L R B L2 B'
U D2 L R B' L2 B'
U D2 L R B2 L2 B'
B U' F2 L' R U2 B
U D2 L B L2 R B'
U D2 L B L2 B' R
U D2 L B R L2 B'
U D2 L B' L2 R B'
U D2 L B' L2 B' R
U D2 L B' R L2 B'
B U' F2 R L' U2 B
U D2 L B2 L2 R B'
U D2 L B2 L2 B' R
U D2 L B2 R L2 B'
U D2 L' R D B' D
U D2 L' R D B' D'
U D2 L' R D B' D2
U D2 L' R D' B' D
U D2 L' R D' B' D'
U D2 L' R D' B' D2
U D2 L' R D2 B' D
U D2 L' R D2 B' D'
U D2 L' R D2 B' D2
U D2 L' R B2 D B
U D2 L' R B2 D' B
U D2 L' R B2 D2 B
U D2 L' R' B R2 B2
U D2 L' R' B' R2 D
U D2 L' R' B' R2 D'
U D2 L' R' B' R2 D2
U D2 L' R2 D R' B'
U D2 L' R2 D' R' B'
U D2 L' R2 D2 R' B'
U' D2 R L B L2 F
U D2 L' D R D B'
U D2 L' D R D' B'
U D2 L' D R D2 B'
U D2 L' D R B' D
U D2 L' D R B' D'
U D2 L' D R B' D2
U D2 L' D R' B' R2
U D2 L' D B R B2
U D2 L' D B' R D
U D2 L' D B' R D'
U D2 L' D B' R D2
U D2 L' D B' D R
U D2 L' D B' D' R
U D2 L' D B' D2 R
U D2 L' D' R D B'
U D2 L' D' R D' B'
U D2 L' D' R D2 B'
U D2 L' D' R B' D
U D2 L' D' R B' D'
U D2 L' D' R B' D2
U D2 L' D' R' B' R2
U D2 L' D' B R B2
U D2 L' D' B' R D
U D2 L' D' B' R D'
U D2 L' D' B' R D2
U D2 L' D' B' D R
U D2 L' D' B' D' R
U D2 L' D' B' D2 R
U D2 L' D2 R D B'
U D2 L' D2 R D' B'
U D2 L' D2 R D2 B'
U D2 L' D2 R B' D
U D2 L' D2 R B' D'
U D2 L' D2 R B' D2
U D2 L' D2 R' B' R2
U D2 L' D2 B R B2
U D2 L' D2 B' R D
U D2 L' D2 B' R D'
U D2 L' D2 B' R D2
U D2 L' D2 B' D R
U D2 L' D2 B' D' R
U D2 L' D2 B' D2 R
U D2 L' B R B2 D
U D2 L' B R B2 D'
U D2 L' B R B2 D2
U D2 L' B R' B2 R2
U D2 L' B' R2 D R'
U D2 L' B' R2 D' R'
U D2 L' B' R2 D2 R'
U D2 L' B' D R D
U D2 L' B' D R D'
U D2 L' B' D R D2
U D2 L' B' D' R D
U D2 L' B' D' R D'
U D2 L' B' D' R D2
U D2 L' B' D2 R D
U D2 L' B' D2 R D'
U D2 L' B' D2 R D2
R D2 R' U L' R B'
R D2 R' U L' B' R
R D2 R' U R L' B'
U D2 L' B2 D B R
U D2 L' B2 D' B R
U D2 L' B2 D2 B R
U' D2 R B L2 F L
D' U2 R' U' L' R2 B'
D' U2 R' U' L' B' R2
D' U2 R' U' R2 L' B'
U' D2 R' U2 L' R2 B
U' D2 R' U2 R2 L' B
U' D2 R' U2 R2 B L'
D2 U2 R' U' L' R2 B'
D2 U2 R' U' L' B' R2
L2 D2 U L' R B' L2
D2 U2 R' U' R2 L' B'
L2 D2 U L' B' L2 R
L2 D2 U L' B' R L2
L2 D2 U R L' B' L2
U D2 R L B L2 B'
U D2 R L B' L2 B'
U D2 R L B2 L2 B'
U D2 R L' D B' D
U D2 R L' D B' D'
U D2 R L' D B' D2
U D2 R L' D' B' D
U D2 R L' D' B' D'
U D2 R L' D' B' D2
U D2 R L' D2 B' D
U D2 R L' D2 B' D'
U D2 R L' D2 B' D2
U D2 R L' B2 D B
U D2 R L' B2 D' B
U D2 R L' B2 D2 B
U2 D2 R' U' L' R2 B'
U2 D2 R' U' L' B' R2
U2 D2 R' U' R2 L' B'
U D2 R D L' D B'
U D2 R D L' D' B'
U D2 R D L' D2 B'
U D2 R D L' B' D
U D2 R D L' B' D'
U D2 R D L' B' D2
U D2 R D B L' B'
U D2 R D B' L' B'
U D2 R D B2 L' B'
U D2 R D' L' D B'
U D2 R D' L' D' B'
U D2 R D' L' D2 B'
U D2 R D' L' B' D
U D2 R D' L' B' D'
U D2 R D' L' B' D2
D' U2 R2 U' L' R' B'
D' U2 R2 U' R' L' B'
U D2 R D' B L' B'
U D2 R D' B' L' B'
U D2 R D' B2 L' B'
U D2 R D2 L' D B'
U D2 R D2 L' D' B'
U D2 R D2 L' D2 B'
U D2 R D2 L' B' D
U D2 R D2 L' B' D'
U D2 R D2 L' B' D2
U' D2 R2 U2 L' R' B
U' D2 R2 U2 R' L' B
U' D2 R2 U2 R' B L'
U D2 R D2 B L' B'
U D2 R D2 B' L' B'
U D2 R D2 B2 L' B'
D2 U2 R2 U' L' R' B'
D2 U2 R2 U' R' L' B'
U D2 R B L' D B'
U D2 R B L' D' B'
U D2 R B L' D2 B'
U D2 R B L' B' D
U D2 R B L' B' D'
U D2 R B L' B' D2
U D2 R B D L' B'
U D2 R B D' L' B'
D U2 R' U' L' R2 B'
U D2 R B D2 L' B'
D U2 R' U' L' B' R2
D U2 R' U' R2 L' B'
U D2 R B' L' D B'
U D2 R B' L' D' B'
U D2 R B' L' D2 B'
U D2 R B' L' B' D
U D2 R B' L' B' D'
U D2 R B' L' B' D2
U D2 R B' D L' B'
U D2 R B' D' L' B'
U D2 R B' D2 L' B'
U D2 R B2 L' D B'
U D2 R B2 L' D' B'
U D2 R B2 L' D2 B'
U D2 R B2 L' B' D
U D2 R B2 L' B' D'
U D2 R B2 L' B' D2
U D2 R B2 D L' B'
U D2 R B2 D' L' B'
U D2 R B2 D2 L' B'
U D2 R' L' B R2 B2
U D2 R' L' B' R2 D
U D2 R' L' B' R2 D'
U D2 R' L' B' R2 D2
U2 D2 R2 U' L' R' B'
U2 D2 R2 U' R' L' B'
U D2 R' B L' R2 B'
U D2 R' B L' B' R2
U D2 R' B R2 L' B'
L D2 U' R2 U2 R' B
D U2 R2 U' L' R' B'
D U2 R2 U' R' L' B'
U D2 R' B' L' R2 B'
U D2 R' B' L' B' R2
U D2 R' B' R2 L' B'
U D2 R' B2 L' R2 B'
U D2 R' B2 L' B' R2
U D2 R' B2 R2 L' B'
U D2 R2 L' D R' B'
U D2 R2 L' D' R' B'
U D2 R2 L' D2 R' B'
U D2 R2 D L' R' B'
U D2 R2 D R' L' B'
U D2 R2 D' L' R' B'
U D2 R2 D' R' L' B'
U D2 R2 D2 L' R' B'
U D2 R2 D2 R' L' B'
U D2 R2 B L' B' R'
U' D2 F2 L' R U2 B
U' D2 F2 R L' U2 B
B' U2 R' U' L' R2 B'
B' U2 R' U' L' B' R2
B' U2 R' U' R2 L' B'
B2 U2 R' U' L' R2 B'
B2 U2 R' U' L' B' R2
B2 U2 R' U' R2 L' B'
D' U2 B' R' U' L' R2
D' U2 B' R' U' R2 L'
B' U2 R2 U' L' R' B'
D2 U2 B' R' U' L' R2
D2 U2 B' R' U' R2 L'
B' U2 R2 U' R' L' B'
B U2 R' U' L' R2 B'
B U2 R' U' L' B' R2
B U2 R' U' R2 L' B'
B2 U2 R2 U' L' R' B'
B2 U2 R2 U' R' L' B'
U D2 B L' R D B'
U D2 B L' R D' B'
U D2 B L' R D2 B'
U D2 B L' R B' D
U D2 B L' R B' D'
U D2 B L' R B' D2
U D2 B L' R' B' R2
U D2 B L' D R B'
U D2 B L' D B' R
U D2 B L' D' R B'
U D2 B L' D' B' R
U D2 B L' D2 R B'
U D2 B L' D2 B' R
U D2 B L' B R B2
U D2 B L' B' R D
U D2 B L' B' R D'
U D2 B L' B' R D2
U D2 B L' B' D R
U D2 B L' B' D' R
U D2 B L' B' D2 R
U D2 B R L' D B'
U D2 B R L' D' B'
U D2 B R L' D2 B'
U D2 B R L' B' D
U D2 B R L' B' D'
U D2 B R L' B' D2
U D2 B R D L' B'
U D2 B R D' L' B'
U D2 B R D2 L' B'
U D2 B R B L' B'
U D2 B R B' L' B'
U D2 B R B2 L' B'
U D2 B R' L' B' R2
U2 D2 B' R' U' L' R2
U2 D2 B' R' U' R2 L'
U D2 B D L' R B'
U D2 B D L' B' R
U D2 B D R L' B'
U D2 B D' L' R B'
U D2 B D' L' B' R
U D2 B D' R L' B'
U D2 B D2 L' R B'
U D2 B D2 L' B' R
U D2 B D2 R L' B'
D U2 B' R' U' L' R2
D U2 B' R' U' R2 L'
B U2 R2 U' L' R' B'
B U2 R2 U' R' L' B'
U D2 B' L' R D B'
U D2 B' L' R D' B'
U D2 B' L' R D2 B'
U D2 B' L' R B' D
U D2 B' L' R B' D'
U D2 B' L' R B' D2
U D2 B' L' R' B' R2
U D2 B' L' D R B'
U D2 B' L' D B' R
U D2 B' L' D' R B'
U D2 B' L' D' B' R
U D2 B' L' D2 R B'
U D2 B' L' D2 B' R
U D2 B' L' B R B2
U D2 B' L' B' R D
U D2 B' L' B' R D'
U D2 B' L' B' R D2
U D2 B' L' B' D R
U D2 B' L' B' D' R
U D2 B' L' B' D2 R
U D2 B' R L' D B'
U D2 B' R L' D' B'
U D2 B' R L' D2 B'
U D2 B' R L' B' D
U D2 B' R L' B' D'
U D2 B' R L' B' D2
U D2 B' R D L' B'
U D2 B' R D' L' B'
U D2 B' R D2 L' B'
U D2 B' R B L' B'
U D2 B' R B' L' B'
U D2 B' R B2 L' B'
U D2 B' R' L' B' R2
U D2 B' D L' R B'
U D2 B' D L' B' R
U D2 B' D R L' B'
U D2 B' D' L' R B'
U D2 B' D' L' B' R
U D2 B' D' R L' B'
U D2 B' D2 L' R B'
U D2 B' D2 L' B' R
U D2 B' D2 R L' B'
U D2 B2 L' R D B'
U D2 B2 L' R D' B'
U D2 B2 L' R D2 B'
U D2 B2 L' R B' D
U D2 B2 L' R B' D'
U D2 B2 L' R B' D2
U D2 B2 L' R' B' R2
U D2 B2 L' D R B'
U D2 B2 L' D B' R
U D2 B2 L' D' R B'
U D2 B2 L' D' B' R
U D2 B2 L' D2 R B'
U D2 B2 L' D2 B' R
U D2 B2 L' B R B2
U D2 B2 L' B' R D
U D2 B2 L' B' R D'
U D2 B2 L' B' R D2
U D2 B2 L' B' D R
U D2 B2 L' B' D' R
U D2 B2 L' B' D2 R
U D2 B2 R L' D B'
U D2 B2 R L' D' B'
U D2 B2 R L' D2 B'
U D2 B2 R L' B' D
U D2 B2 R L' B' D'
U D2 B2 R L' B' D2
U D2 B2 R D L' B'
U D2 B2 R D' L' B'
U D2 B2 R D2 L' B'
U D2 B2 R B L' B'
U D2 B2 R B' L' B'
U D2 B2 R B2 L' B'
U D2 B2 R' L' B' R2
U D2 B2 D L' R B'
U D2 B2 D L' B' R
U D2 B2 D R L' B'
U D2 B2 D' L' R B'
U D2 B2 D' L' B' R
U D2 B2 D' R L' B'
U D2 B2 D2 L' R B'
U D2 B2 D2 L' B' R
U D2 B2 D2 R L' B'
U F L' F' R B' L'
U F L' F' B' L' R
U F L' F' B' R L'
U F L' B' F' L' R
U F L' B' F' R L'
F2 U2 F2 U' L' R B
F2 U2 F2 U' R L' B
F2 U2 F2 U' R B L'
U' F R' F' U2 L' R
U' F R' F' U2 R L'
B' U2 B' R' U' L' R2
B' U2 B' R' U' R2 L'
B2 U2 B' R' U' L' R2
B2 U2 B' R' U' R2 L'
B U2 B' R' U' L' R2
B U2 B' R' U' R2 L'
U F U2 F' R B L
B' D U L' R D B'
B' D U L' R D' B'
B' D U L' R D2 B'
B' D U L' R B' D
B' D U L' R B' D'
B' D U L' R B' D2
B' D U L' R' B' R2
B' D U L' D R B'
B' D U L' D B' R
B' D U L' D' R B'
B' D U L' D' B' R
B' D U L' D2 R B'
B' D U L' D2 B' R
B' D U L' B R B2
B' D U L' B' R D
B' D U L' B' R D'
B' D U L' B' R D2
B' D U L' B' D R
B' D U L' B' D' R
B' D U L' B' D2 R
B' D U R L' D B'
B' D U R L' D' B'
B' D U R L' D2 B'
B' D U R L' B' D
B' D U R L' B' D'
B' D U R L' B' D2
B' D U R D L' B'
B' D U R D' L' B'
B' D U R D2 L' B'
B' D U R B L' B'
B' D U R B' L' B'
B' D U R B2 L' B'
B' D U R' L' B' R2
B2 D U L' R D B'
B2 D U L' R D' B'
B2 D U L' R D2 B'
B2 D U L' R B' D
B2 D U L' R B' D'
B2 D U L' R B' D2
B2 D U L' R' B' R2
B2 D U L' D R B'
B2 D U L' D B' R
B2 D U L' D' R B'
B2 D U L' D' B' R
B2 D U L' D2 R B'
B2 D U L' D2 B' R
B2 D U L' B R B2
B2 D U L' B' R D
B2 D U L' B' R D'
B2 D U L' B' R D2
B2 D U L' B' D R
B2 D U L' B' D' R
B2 D U L' B' D2 R
B' D U B L' R B'
B' D U B L' B' R
B2 D U R L' D B'
B2 D U R L' D' B'
B2 D U R L' D2 B'
B' D U B R L' B'
B2 D U R L' B' D
B2 D U R L' B' D'
B2 D U R L' B' D2
B2 D U R D L' B'
B2 D U R D' L' B'
B2 D U R D2 L' B'
B2 D U R B L' B'
B2 D U R B' L' B'
B' D U B' L' R B'
B2 D U R B2 L' B'
B' D U B' L' B' R
B' D U B' R L' B'
B2 D U R' L' B' R2
B' D U B2 L' R B'
B' D U B2 L' B' R
B' D U B2 R L' B'
B2 D U B L' R B'
B2 D U B L' B' R
B2 D U B R L' B'
B2 D U B' L' R B'
B2 D U B' L' B' R
B2 D U B' R L' B'
B2 D U B2 L' R B'
B2 D U B2 L' B' R
B2 D U B2 R L' B'
B D U L' R D B'
B D U L' R D' B'
B D U L' R D2 B'
B D U L' R B' D
B D U L' R B' D'
B D U L' R B' D2
B D U L' R' B' R2
F2 D U' L' R F' U2
B D U L' D R B'
B D U L' D B' R
B D U L' D' R B'
B D U L' D' B' R
B D U L' D2 R B'
B D U L' D2 B' R
B D U L' B R B2
B D U L' B' R D
B D U L' B' R D'
B D U L' B' R D2
B D U L' B' D R
B D U L' B' D' R
B D U L' B' D2 R
B D U R L' D B'
B D U R L' D' B'
B D U R L' D2 B'
B D U R L' B' D
B D U R L' B' D'
B D U R L' B' D2
F2 D U' R L' F' U2
B D U R D L' B'
B D U R D' L' B'
B D U R D2 L' B'
B D U R B L' B'
B D U R B' L' B'
B D U R B2 L' B'
B D U R' L' B' R2
B D U B L' R B'
B D U B L' B' R
B D U B R L' B'
B D U B' L' R B'
B D U B' L' B' R
B D U B' R L' B'
B D U B2 L' R B'
B D U B2 L' B' R
B D U B2 R L' B'
D' F' L' F U L' R
D' F' L' F U R L'
D2 F' L' F U L' R
D2 F' L' F U R L'
L' F' L' F U L R
L' F' L' F U R L
L2 F' L' F U L2 R
L2 F' L' F U R L2
D F' L' F U L' R
D F' L' F U R L'
U' F' R' F' L' R U2
U' F' R' F' R L' U2
B' D B U L' R B'
B' D B U L' B' R
B' D B U R L' B'
B2 D B U L' R B'
B2 D B U L' B' R
B2 D B U R L' B'
U F' R F L' R B'
U F' R F L' B' R
U F' R F R L' B'
B' D B' U L' R B'
B' D B' U L' B' R
B' D B' U R L' B'
B D B U L' R B'
B D B U L' B' R
B D B U R L' B'
B2 D B' U L' R B'
B2 D B' U L' B' R
B2 D B' U R L' B'
U F' R' F L' R B'
U F' R' F L' B' R
U F' R' F R L' B'
B' D B2 U L' R B'
B' D B2 U L' B' R
B' D B2 U R L' B'
B D B' U L' R B'
B D B' U L' B' R
B D B' U R L' B'
B2 D B2 U L' R B'
B2 D B2 U L' B' R
B2 D B2 U R L' B'
U F' R2 F L' R B'
