U2 L U' R'
U2 L U' R' D
U2 L U' R' D'
U2 L U' R' D2
U2 L U' D R'
U2 L U' D' R'
U2 L U' D2 R'
U2 L D U' R'
U2 L D' U' R'
U2 L D2 U' R'
U2 L F U' R'
U2 L F' U' R'
U2 L F2 U' R'
U R' U L U'
B2 R' U' L U2
R2 U2 L U' R
R U2 L U' R2
B2 R' B2 U R'
U2 D L U' R'
R D B2 R' U
U2 D' L U' R'
D U2 L U' R'
D' U2 L U' R'
U2 D2 L U' R'
D2 U2 L U' R'
U2 F L U' R'
U2 F' L U' R'
U2 F2 L U' R'
R' B2 R' U R
R2 B2 R' U R2
R B2 R' U R'
R B2 R' U D' R' D2
R B2 R' U D2 R' D
R B2 R' U D2 R' D'
R B2 R' U D2 R' D2
R B2 R' U F' R' F
R B2 R' U F2 R' F2
R B2 R' U' L U2 R'
R B2 R' U' L' U2 R'
R B2 R' U' L2 U2 R'
D' B2 U' L U R' U
R B2 R' U2 F U' R'
R B2 R' U2 F' U' R'
R B2 R' U2 F2 U' R'
R B2 R' D U R' D
R B2 R' D U R' D'
R B2 R' D U R' D2
R B2 R' D' U R' D
R B2 R' D' U R' D'
R B2 R' D' U R' D2
R B2 R' D2 U R' D
R B2 R' D2 U R' D'
R B2 R' D2 U R' D2
F' B2 R' F U' L U2
F' B2 R' F B2 U R'
D B2 R2 B2 R U R2
R2 B2 U R U' R2 U
R2 B2 U R D' F2 D
R2 B2 U R D' F2 D'
R2 B2 U R D' F2 D2
R2 B2 U R F D' F2
R2 B2 U R F' D' F2
R2 B2 U R F2 D' F2
B2 F2 R' F2 U' L U2
F' B2 R' B2 F U R'
B2 F2 R' F2 B2 U R'
R B2 R' B2 U' L U2
R2 B2 U D R D' F2
F2 B2 R' F2 U' L U2
F2 B2 R' F2 B2 U R'
R2 B2 U D' R D' F2
R2 B2 U D2 R D' F2
B2 F2 R' B2 F2 U R'
F2 B2 R' B2 F2 U R'
R B2 R2 D R U R'
R B2 R2 D' R U R'
U B2 R2 B2 R' D' F2
R B2 R2 D2 R U R'
U' B2 D L U R' U
D B2 U' L U R' U
R B2 R2 B R U R'
R B2 R2 B' R U R'
R B2 R2 B2 R U R'
R B2 U R D' R F2
R' B2 D R' U R D
R' B2 D R' U R D'
R' B2 D R' U R D2
R' B2 D R' U D R
R' B2 D R' U D' R
R' B2 D R' U D2 R
R' B2 D R' D U R
R' B2 D R' D' U R
R' B2 D R' D2 U R
D2 B2 D R' U' L U2
R B2 U R2 U' R U
R' B2 D R' B U R
R' B2 D R' B' U R
R' B2 D R' B2 U R
D2 B2 D R' B2 U R'
D' B2 D R' U' L U2
D' B2 D R' B2 U R'
U' B2 D' L U R' U
U B2 U' R' U B2 R'
R' B2 D' R' U R D
R' B2 D' R' U R D'
R' B2 D' R' U R D2
R' B2 D' R' U D R
R' B2 D' R' U D' R
R' B2 D' R' U D2 R
R' B2 D' R' D U R
R' B2 D' R' D' U R
D2 B2 D' R' U' L U2
R' B2 D' R' D2 U R
R' B2 D' R' B U R
R' B2 D' R' B' U R
R' B2 D' R' B2 U R
D2 B2 D' R' B2 U R'
D' B2 D' R' U' L U2
D' B2 D' R' B2 U R'
U' B2 D2 L U R' U
R2 B2 D R' U R2 D
R2 B2 D R' U R2 D'
R2 B2 D R' U R2 D2
R2 B2 D R' D B2 U
R2 B2 D R' B U R2
R2 B2 D R' B' U R2
R2 B2 D R' B2 U R2
R2 B2 D U R D' F2
D B2 D R' U' L U2
D B2 D R' B2 U R'
R' B2 D2 R' U R D
R' B2 D2 R' U R D'
R' B2 D2 R' U R D2
R' B2 D2 R' U D R
R' B2 D2 R' U D' R
R' B2 D2 R' U D2 R
D2 B2 D2 R' U' L U2
R' B2 D2 R' D U R
R' B2 D2 R' D' U R
R' B2 D2 R' D2 U R
R' B2 D2 R' B U R
R' B2 D2 R' B' U R
R' B2 D2 R' B2 U R
D2 B2 D2 R' B2 U R'
D' B2 D2 R' U' L U2
D' B2 D2 R' B2 U R'
R2 B2 D' R' U R2 D
R2 B2 D' R' U R2 D'
R2 B2 D' R' U R2 D2
R2 B2 D' R' D B2 U
R2 B2 D' R' B U R2
R2 B2 D' R' B' U R2
R2 B2 D' R' B2 U R2
R2 B2 D' U R D' F2
D B2 D' R' U' L U2
D B2 D' R' B2 U R'
R B2 D R B2 R2 U
R B2 D R' U D' R2
R B2 D R' D' U R2
R B2 D R' B2 U D
R B2 D R' B2 U D'
R B2 D R' B2 U D2
R B2 D R' B2 D U
R B2 D R' B2 D' U
R B2 D R' B2 D2 U
R B2 D R2 B2 R U
R2 B2 D2 R' U R2 D
R2 B2 D2 R' U R2 D'
R2 B2 D2 R' U R2 D2
R2 B2 D2 R' D B2 U
R2 B2 D2 R' B U R2
R2 B2 D2 R' B' U R2
R2 B2 D2 R' B2 U R2
R B2 D B2 U2 L U'
R2 B2 D2 U R D' F2
D B2 D2 R' U' L U2
D B2 D2 R' B2 U R'
R B2 D' R' U D R2
R B2 D' R' U2 F2 U'
R B2 D' R' D U R2
R B2 D' R' D2 B2 U
R B2 D2 R' U D2 R2
R B2 D2 R' U' L2 U2
R B2 D2 R' D' B2 U
R B2 D2 R' D2 U R2
R2 B2 F' R' F U R
R2 B2 F2 R' F2 U R
R B2 F' R' F U R'
R B2 F2 R' F2 U R'
