R' F' B2 U2
R' B2 F' U2
B2 R U2 L B
F R' F' B2 U2
F' R' F' B2 U2
F2 R' F' B2 U2
D2 R' F' U2 F'
B2 R' F' U2 L
F R' B2 F' U2
F' R' B2 F' U2
F2 R' B2 F' U2
R' D2 F' U2 F'
B2 U2 L' B' L2
R' F' U2 D2 F2
R' F' D2 U2 F2
R' F' B2 U2 D
R' F' B2 U2 D'
R' F' B2 U2 D'
R' F' B2 U2 D2
R' F' B2 D U2
R' F' B2 D' U2
R' F' B2 D2 U2
R2 B2 R F' U2
R' B2 D F' U2
R' B2 D' F' U2
R' B2 D2 F' U2
R' B2 F' U2 D
R' B2 F' U2 D'
R' B2 F' U2 D2
R' B2 F' D U2
R' B2 F' D' U2
R' B2 F' D2 U2
R B2 R2 U2 B'
R2 B2 R' U2 D2 L2 B
R2 B2 R' U2 D2 B L2
R2 B2 R' U2 B D2 L2
R' B2 U L U' F' U2
R' B2 U L' U' F' U2
R2 B2 R' D2 U2 L2 B
R2 B2 R' D2 U2 B L2
R' B2 U L2 U' F' U2
R2 B2 R' F R2 F' U2
F' B2 R U2 L D B
F' B2 R U2 L D' B
F' B2 R U2 L D2 B
F' B2 R U2 L B D
F' B2 R U2 L B D'
F' B2 R U2 L B D2
F' B2 R U2 L' B L2
F' B2 R U2 L2 B L'
R2 B2 R' F' R2 F' U2
F' B2 R U2 D L B
F' B2 R U2 D' L B
F' B2 R U2 D2 L B
R2 B2 R' F2 R2 F' U2
B' F2 R B' U2 L B2
F' B2 R D U2 L B
R B2 R D R U2 B'
F' B2 R D' U2 L B
R B2 R D' R U2 B'
B2 F2 R U2 L D B
B2 F2 R U2 L D' B
B2 F2 R U2 L D2 B
B2 F2 R U2 L B D
B2 F2 R U2 L B D'
B2 F2 R U2 L B D2
B2 F2 R U2 L' B L2
B2 F2 R U2 L2 B L'
B2 F2 R U2 D L B
F' B2 R D2 U2 L B
B2 F2 R U2 D' L B
B2 F2 R U2 D2 L B
R B2 R D2 R U2 B'
L B2 R' L' F' U2 L2
F' B2 R F U2 L B
B2 F2 R D U2 L B
F2 B2 R U2 L D B
F2 B2 R U2 L D' B
F2 B2 R U2 L D2 B
F2 B2 R U2 L B D
F2 B2 R U2 L B D'
F2 B2 R U2 L B D2
F2 B2 R U2 L' B L2
F2 B2 R U2 L2 B L'
F2 B2 R U2 D L B
F' B2 R F' U2 L B
F2 B2 R U2 D' L B
B2 F2 R D' U2 L B
F2 B2 R U2 D2 L B
F' B2 R F2 U2 L B
B2 F2 R D2 U2 L B
F2 B2 R D U2 L B
R B2 R F2 U2 B' L'
B2 F2 R F U2 L B
F2 B2 R D' U2 L B
B2 F2 R F' U2 L B
F2 B2 R D2 U2 L B
B2 F2 R F2 U2 L B
F2 B2 R F U2 L B
F2 B2 R F' U2 L B
R2 B2 R2 D R' F' U2
F2 B2 R F2 U2 L B
R2 B2 R2 D' R' F' U2
R2 B2 R2 D2 R' F' U2
B' F2 R' F' B' U2 L
R2 B2 R2 F R' F' U2
R2 B2 R2 F' R' F' U2
R2 B2 R2 F2 R' F' U2
B' F2 R' B' F' U2 L
R B2 R' U2 B2 L B
F' B2 R' D F' U2 L
R B2 R' D R' U2 B'
R' B2 U' R2 U' D B
R' B2 U' R2 U' D' B
R' B2 U' R2 U' D2 B
R' B2 U' R2 U' B D
R' B2 U' R2 U' B D'
R' B2 U' R2 U' B D2
R' B2 U' R2 D U' B
R' B2 U' R2 D' U' B
R' B2 U' R2 D2 U' B
F' B2 R' D' F' U2 L
R B2 R' D' R' U2 B'
R' B2 U' D R2 U' B
F' B2 R' D2 F' U2 L
R B2 R' D2 R' U2 B'
R' B2 U' D' R2 U' B
B2 F2 R' D F' U2 L
R' B2 U' D2 R2 U' B
R B2 R' F R' U2 B'
F' B2 R' F' R U2 L
F' B2 R' F' R' U2 L
F' B2 R' F' R2 U2 L
F' B2 R' F' U2 L D
F' B2 R' F' U2 L D'
F' B2 R' F' U2 L D2
F' B2 R' F' U2 D L
F' B2 R' F' U2 D' L
F' B2 R' F' U2 D2 L
F' B2 R' F' D U2 L
F' B2 R' F' D' U2 L
F' B2 R' F' D2 U2 L
B2 F2 R' D' F' U2 L
R B2 R' F' R' U2 B'
B2 F2 R' D2 F' U2 L
F2 B2 R' D F' U2 L
R B2 R' F2 R' U2 B'
F2 B2 R' D' F' U2 L
B2 F2 R' F' R U2 L
B2 F2 R' F' R' U2 L
B2 F2 R' F' R2 U2 L
B2 F2 R' F' U2 L D
B2 F2 R' F' U2 L D'
B2 F2 R' F' U2 L D2
B2 F2 R' F' U2 D L
B2 F2 R' F' U2 D' L
B2 F2 R' F' U2 D2 L
B2 F2 R' F' D U2 L
B2 F2 R' F' D' U2 L
F2 B2 R' D2 F' U2 L
B2 F2 R' F' D2 U2 L
F2 B2 R' F' R U2 L
F2 B2 R' F' R' U2 L
F2 B2 R' F' R2 U2 L
F2 B2 R' F' U2 L D
F2 B2 R' F' U2 L D'
F2 B2 R' F' U2 L D2
F2 B2 R' F' U2 D L
F2 B2 R' F' U2 D' L
F2 B2 R' F' U2 D2 L
F2 B2 R' F' D U2 L
F2 B2 R' F' D' U2 L
F2 B2 R' F' D2 U2 L
F B2 R U2 L D B
F B2 R U2 L D' B
F B2 R U2 L D2 B
F B2 R U2 L B D
F B2 R U2 L B D'
F B2 R U2 L B D2
F B2 R U2 L' B L2
F B2 R U2 L2 B L'
F B2 R U2 D L B
F B2 R U2 D' L B
F B2 R U2 D2 L B
R B2 R2 L2 F L2 U2
D2 B2 U2 L' F2 B' L2
F B2 R D U2 L B
D2 B2 U2 L' B' L2 F2
D2 B2 U2 L' B' F2 L2
R B2 R2 U' R U' B'
R B2 R2 U' R' U' B'
R B2 R2 U' R2 U' B'
F B2 R D' U2 L B
F' B2 R2 U2 D2 L B'
R B2 R2 U2 R' B' R
R B2 R2 U2 R2 B' R2
F B2 R D2 U2 L B
R B2 R2 U2 D B' D
R B2 R2 U2 D B' D'
R B2 R2 U2 D B' D2
R B2 R2 U2 D' B' D
R B2 R2 U2 D' B' D'
R B2 R2 U2 D' B' D2
R B2 R2 U2 D2 B' D
R B2 R2 U2 D2 B' D'
R B2 R2 U2 D2 B' D2
R B2 R2 U2 B2 D B
R B2 R2 U2 B2 D' B
R B2 R2 U2 B2 D2 B
F B2 R F U2 L B
L' B2 U2 L' R' B' L2
R B2 R2 D U2 B' D
R B2 R2 D U2 B' D'
R B2 R2 D U2 B' D2
R B2 R2 D F U2 B'
R B2 R2 D F' U2 B'
R B2 R2 D F2 U2 B'
R' B2 U2 R2 B R2 D
R' B2 U2 R2 B R2 D'
R' B2 U2 R2 B R2 D2
R' B2 U2 R2 B' R2 B2
R' B2 U2 R2 B2 R2 B'
F B2 R F' U2 L B
R' B2 U2 D R2 B R2
R B2 R2 D' U2 B' D
R B2 R2 D' U2 B' D'
R B2 R2 D' U2 B' D2
R B2 R2 D' F U2 B'
R B2 R2 D' F' U2 B'
F' B2 R2 D2 U2 L B'
R B2 R2 D' F2 U2 B'
B2 F2 R2 U2 D2 L B'
R' B2 U2 D' R2 B R2
F B2 R F2 U2 L B
R B2 R2 D2 U2 B' D
R B2 R2 D2 U2 B' D'
R B2 R2 D2 U2 B' D2
R B2 R2 D2 F U2 B'
R B2 R2 D2 F' U2 B'
R B2 R2 D2 F2 U2 B'
R' B2 U2 D2 R2 B R2
L' B2 U2 R' L' B' L2
R B2 R2 F U2 D B'
R B2 R2 F U2 D' B'
R B2 R2 F U2 D2 B'
R B2 R2 F U2 B' D
R B2 R2 F U2 B' D'
R B2 R2 F U2 B' D2
R B2 R2 F D U2 B'
R B2 R2 F D' U2 B'
R B2 R2 F D2 U2 B'
F2 B2 R2 U2 D2 L B'
R' B2 U2 F D2 F' B2
R' B2 U2 F D2 B2 F'
R B2 R2 F' U2 D B'
R B2 R2 F' U2 D' B'
R B2 R2 F' U2 D2 B'
R B2 R2 F' U2 B' D
R B2 R2 F' U2 B' D'
R B2 R2 F' U2 B' D2
R B2 R2 F' D U2 B'
R B2 R2 F' D' U2 B'
B2 F2 R2 D2 U2 L B'
R B2 R2 F' D2 U2 B'
R B2 R2 F2 U2 D B'
R B2 R2 F2 U2 D' B'
R B2 R2 F2 U2 D2 B'
R B2 R2 F2 U2 B' D
R B2 R2 F2 U2 B' D'
R B2 R2 F2 U2 B' D2
R B2 R2 F2 D U2 B'
R B2 R2 F2 D' U2 B'
R B2 R2 F2 D2 U2 B'
D2 B2 U2 F2 L' B' L2
F2 B2 R2 D2 U2 L B'
R' B2 U2 B R2 B R2
R' B2 U2 B U2 F' U2
R' B2 U2 B' R2 B R2
R' B2 U2 B' U2 F' U2
D B2 U' L2 U' L' B'
R' B2 U2 B2 R2 B R2
R' B2 U2 B2 U2 F' U2
F' B2 U L2 U L' B'
R' B2 D L' F' L U2
F B2 R' D F' U2 L
R' B2 D L2 F' L2 U2
F B2 R' D' F' U2 L
B2 F2 U L2 U L' B'
F B2 R' D2 F' U2 L
F2 B2 U L2 U L' B'
F B2 R' F' R U2 L
F B2 R' F' R' U2 L
F B2 R' F' R2 U2 L
F B2 R' F' U2 L D
F B2 R' F' U2 L D'
F B2 R' F' U2 L D2
F B2 R' F' U2 D L
F B2 R' F' U2 D' L
F B2 R' F' U2 D2 L
F B2 R' F' D U2 L
F B2 R' F' D' U2 L
F B2 R' F' D2 U2 L
R B2 U D' F2 U B'
R' B2 D U' R2 U' B
R' B2 D U2 R2 B R2
F' B2 U F' L' U L2
R' B2 D F U2 D2 B2
R' B2 D F D2 U2 B2
B2 F2 U F' L' U L2
R' B2 D F2 D F U2
R' B2 D F2 D' F U2
R' B2 D F2 D2 F U2
F2 B2 U F' L' U L2
F B2 R2 U2 D2 L B'
R' B2 D' L' F' L U2
D' B2 D B2 R' F' U2
R' B2 D' L2 F' L2 U2
D' B2 D' L F2 R B
F B2 R2 D2 U2 L B'
R B2 U' D B2 U' B
R' B2 D' U' R2 U' B
R' B2 D' U2 R2 B R2
R' B2 D' F U2 D2 B2
R' B2 D' F D2 U2 B2
R' B2 D' F2 D F U2
R' B2 D' F2 D' F U2
R' B2 D' F2 D2 F U2
D B2 D L F2 R B
F B2 U L2 U L' B'
F' B2 U2 L U2 F U2
F' B2 U2 L' B L2 B2
F' B2 U2 L' B' L2 D
F' B2 U2 L' B' L2 D'
F' B2 U2 L' B' L2 D2
F' B2 U2 L' B2 L2 B
R' B2 D2 L' F' L U2
B2 F2 U2 L U2 F U2
R B2 U2 L2 D2 L2 B'
R' B2 D2 L2 F' L2 U2
B2 F2 U2 L' B L2 B2
B2 F2 U2 L' B' L2 D
B2 F2 U2 L' B' L2 D'
B2 F2 U2 L' B' L2 D2
B2 F2 U2 L' B2 L2 B
F2 B2 U2 L U2 F U2
F' B2 U2 D L' B' L2
F' B2 U2 D' L' B' L2
F2 B2 U2 L' B L2 B2
F2 B2 U2 L' B' L2 D
F2 B2 U2 L' B' L2 D'
F2 B2 U2 L' B' L2 D2
F2 B2 U2 L' B2 L2 B
F B2 U F' L' U L2
F' B2 U2 D2 L' B' L2
R' B2 D2 U' R2 U' B
R B2 U2 D' B' D' L2
B2 F2 U2 D L' B' L2
R' B2 D2 U2 R2 B R2
R B2 U2 D2 B L2 B2
R B2 U2 D2 B' L2 D
R B2 U2 D2 B' L2 D'
R B2 U2 D2 B' L2 D2
R B2 U2 D2 B2 L2 B
B2 F2 U2 D' L' B' L2
R' B2 D2 F U2 D2 B2
R' B2 D2 F D2 U2 B2
B2 F2 U2 D2 L' B' L2
F' B2 U2 B L' B' L
F2 B2 U2 D L' B' L2
F2 B2 U2 D' L' B' L2
R' B2 D2 F2 D F U2
R' B2 D2 F2 D' F U2
R' B2 D2 F2 D2 F U2
F2 B2 U2 D2 L' B' L2
R B2 U2 B' L D2 L2
R B2 U2 B' L' D2 L2
R B2 U2 B' L2 D2 L2
R B2 U2 B' U2 R2 U2
R B2 U2 B' D2 L2 D
R B2 U2 B' D2 L2 D'
R B2 U2 B' D2 L2 D2
B2 F2 U2 B L' B' L
D2 B2 D2 B2 R' F' U2
R B2 U2 B2 D2 L2 B
R B2 U2 B2 D2 B L2
R' B2 F L F2 U2 R
F2 B2 U2 B L' B' L
R' B2 F L' F2 L U2
F' B2 D R U2 L B
R' B2 F L2 F2 L2 U2
F' B2 D R' F' U2 L
R' B2 F R F2 R' U2
R' B2 F R' F2 U2 L'
B2 F2 D R U2 L B
R' B2 F R2 F2 R2 U2
B2 F2 D R' F' U2 L
F' B2 D U2 L' B' L2
R' B2 F U D' L2 U
R' B2 F U' D R2 U'
R B2 D U' B2 U' B
F2 B2 D R U2 L B
R' B2 F U2 D2 B2 D
R' B2 F U2 D2 B2 D'
R' B2 F U2 D2 B2 D2
R' B2 F U2 B D2 B2
F2 B2 D R' F' U2 L
R' B2 F U2 B' D2 B2
R' B2 F U2 B2 D2 B2
B2 F2 D U2 L' B' L2
R' B2 F D U' R2 U'
D B2 D' B2 R' F' U2
R' B2 F D' U L2 U
F B2 U2 L U2 F U2
R' B2 F D2 U2 B2 D
R' B2 F D2 U2 B2 D'
R' B2 F D2 U2 B2 D2
R' B2 F D2 F U2 B2
R' B2 F D2 F' U2 B2
R' B2 F D2 F2 U2 B2
F2 B2 D U2 L' B' L2
R' B2 F' L D L' U2
R' B2 F' L D' L' U2
R' B2 F' L D2 L' U2
F B2 U2 L' B L2 B2
F B2 U2 L' B' L2 D
F B2 U2 L' B' L2 D'
F B2 U2 L' B' L2 D2
F B2 U2 L' B2 L2 B
R' B2 F' L' D L U2
R' B2 F' L' D' L U2
R' B2 F' L' D2 L U2
R' B2 F' L2 U2 D2 R2
R' B2 F' L2 D2 U2 R2
R' B2 F' R D R' U2
R' B2 F' R D' R' U2
R' B2 F' R D2 R' U2
L2 B2 F L2 U2 L' B'
F' B2 D' R U2 L B
R' B2 F' R' D R U2
R' B2 F' R' D' R U2
R' B2 F' R' D2 R U2
R' B2 F' R2 U2 D2 L2
F B2 U2 D L' B' L2
R' B2 F' R2 D2 U2 L2
F' B2 D' R' F' U2 L
F B2 U2 D' L' B' L2
F B2 U2 D2 L' B' L2
B2 F2 D' R U2 L B
R' B2 F' U2 L D L'
R' B2 F' U2 L D' L'
R' B2 F' U2 L D2 L'
R' B2 F' U2 L' D L
R' B2 F' U2 L' D' L
R' B2 F' U2 L' D2 L
R' B2 F' U2 R D R'
R' B2 F' U2 R D' R'
R' B2 F' U2 R D2 R'
R' B2 F' U2 R' D R
R' B2 F' U2 R' D' R
R' B2 F' U2 R' D2 R
R' B2 F' U2 F D F'
R' B2 F' U2 F D' F'
R' B2 F' U2 F D2 F'
R' B2 F' U2 F' D F
R' B2 F' U2 F' D' F
R' B2 F' U2 F' D2 F
R' B2 F' U2 B D B'
R' B2 F' U2 B D' B'
F' B2 D' U2 L' B' L2
R' B2 F' U2 B D2 B'
R' B2 F' U2 B' D B
R' B2 F' U2 B' D' B
B2 F2 D' R' F' U2 L
R' B2 F' U2 B' D2 B
R B2 D' U F2 U B'
F2 B2 D' R U2 L B
F B2 U2 B L' B' L
R B2 D' U2 B' D' L2
F2 B2 D' R' F' U2 L
B2 F2 D' U2 L' B' L2
F2 B2 D' U2 L' B' L2
R2 B2 F R F' R U2
R' B2 F2 R F R' U2
L2 B2 F' L2 U2 L' B'
F B2 D R U2 L B
R' B2 F2 R2 F R2 U2
R' B2 F2 U L2 U B'
F B2 D R' F' U2 L
F' B2 D2 R U2 L B
R' B2 F2 U2 L2 B' L2
F' B2 D2 R' F' U2 L
R B2 D2 R U2 B' L2
R B2 D2 R' U2 B' L2
F B2 D U2 L' B' L2
R' B2 F2 D F U2 D
R' B2 F2 D F U2 D'
R' B2 F2 D F U2 D2
R' B2 F2 D F D U2
R' B2 F2 D F D' U2
R' B2 F2 D F D2 U2
B2 F2 D2 R U2 L B
R B2 D2 R2 U2 B' L2
R' B2 F2 D' F U2 D
R' B2 F2 D' F U2 D'
R' B2 F2 D' F U2 D2
R' B2 F2 D' F D U2
R' B2 F2 D' F D' U2
R' B2 F2 D' F D2 U2
F' B2 D2 U2 L' B' L2
B2 F2 D2 R' F' U2 L
R' B2 F2 D2 F U2 D
R' B2 F2 D2 F U2 D'
R' B2 F2 D2 F U2 D2
R' B2 F2 D2 F D U2
R' B2 F2 D2 F D' U2
R' B2 F2 D2 F D2 U2
F2 B2 D2 R U2 L B
R B2 D2 U2 B L2 B2
R B2 D2 U2 B' L2 D
R B2 D2 U2 B' L2 D'
R B2 D2 U2 B' L2 D2
R B2 D2 U2 B2 L2 B
F2 B2 D2 R' F' U2 L
R B2 D2 F U2 B' L2
B2 F2 D2 U2 L' B' L2
R2 B2 F' R F' U2 L'
R B2 D2 F' U2 B' L2
R2 B2 F' R' U2 B L
L2 B2 F2 L2 U2 L' B'
R B2 D2 F2 U2 B' L2
F2 B2 D2 U2 L' B' L2
F B2 D' R U2 L B
F B2 D' R' F' U2 L
F B2 D' U2 L' B' L2
R B2 F R2 U2 D B'
R B2 F R2 U2 D' B'
R B2 F R2 U2 D2 B'
R B2 F R2 U2 B' D
R B2 F R2 U2 B' D'
R B2 F R2 U2 B' D2
R B2 F R2 D U2 B'
R B2 F R2 D' U2 B'
R B2 F R2 D2 U2 B'
R B2 F R2 F U2 B'
R B2 F R2 F' U2 B'
R B2 F R2 F2 U2 B'
R2 B2 F2 R' U2 L' B
R2 B2 F2 R' U2 B L'
R2 B2 F2 R2 U2 L' B'
R B2 F U2 D2 B' L2
R B2 F U2 B' D2 L2
R B2 F D2 U2 B' L2
F B2 D2 R U2 L B
F B2 D2 R' F' U2 L
R B2 F' R2 U2 D B'
R B2 F' R2 U2 D' B'
R B2 F' R2 U2 D2 B'
R B2 F' R2 U2 B' D
R B2 F' R2 U2 B' D'
R B2 F' R2 U2 B' D2
R B2 F' R2 D U2 B'
R B2 F' R2 D' U2 B'
R B2 F' R2 D2 U2 B'
R B2 F' R2 F U2 B'
R B2 F' R2 F' U2 B'
R B2 F' R2 F2 U2 B'
F B2 D2 U2 L' B' L2
R B2 F' U2 D2 B' L2
R B2 F' U2 B' D2 L2
R B2 F' D2 U2 B' L2
R B2 F2 R2 U2 D B'
R B2 F2 R2 U2 D' B'
R B2 F2 R2 U2 D2 B'
R B2 F2 R2 U2 B' D
R B2 F2 R2 U2 B' D'
R B2 F2 R2 U2 B' D2
R B2 F2 R2 D U2 B'
R B2 F2 R2 D' U2 B'
R B2 F2 R2 D2 U2 B'
R B2 F2 R2 F U2 B'
R B2 F2 R2 F' U2 B'
R B2 F2 R2 F2 U2 B'
R B2 F2 U2 D2 B' L2
R B2 F2 U2 B' D2 L2
R B2 F2 D2 U2 B' L2
