D L2 F B
D L2 B F
D L' B L' F
D L2 D F B
D L2 D B F
D L2 D' F B
D L2 D' B F
D L2 D2 F B
D L2 D2 B F
D L2 F D B
D L2 F D' B
D L2 F D2 B
D L2 F B D
D L2 F B D'
D L2 F B D2
D L2 B D F
D L2 B D' F
D L2 B D2 F
D L2 B F D
D L2 B F D'
D L2 B F D2
L2 D F L2 B
L2 D F B L2
L2 D B F L2
D F L2 F B
D F L2 B F
F D L2 F B
F D L2 B F
F' D L2 F B
F' D L2 B F
F2 D L2 F B
F2 D L2 B F
L2 F D L2 B
L2 F D B L2
D F' L2 F B
D F' L2 B F
D F2 L2 F B
D F2 L2 B F
D B L2 D2 F2
D' B D2 L2 F2
D' B D2 F2 L2
D B' L2 B2 F' D2 F2
D B' L2 B2 F2 D2 F2
F' B D2 U B U' F2
D B' R U2 L2 R' B2
D B' R U2 R' L2 B2
D B' R U2 R' B2 L2
B F D' U' R2 F' U
F' B D2 F2 U B U'
F2 B D2 U B U' F2
D' B' R2 L U2 R2 B2
D' B' R2 L U2 B2 R2
D' B' R2 L' U2 R2 B2
D' B' R2 L' U2 B2 R2
U2 B' R' U' B' U' B'
D' B' R2 L2 U2 R2 B2
D' B' R2 L2 U2 B2 R2
F2 B D2 F2 U B U'
D' B' R2 U2 R B2 R
D' B' R2 U2 R2 B2 D
D' B' R2 U2 R2 B2 D'
D' B' R2 U2 R2 B2 D2
D' B' R2 U2 B' R2 B'
D' B' R2 U2 B2 R2 D
D' B' R2 U2 B2 R2 D'
D' B' R2 U2 B2 R2 D2
F B D' U' R2 F' U
D' B' R2 D2 L2 F2 U2
D' B' R2 D2 F2 L2 U2
D' B' R2 F U2 R2 B2
D' B' R2 F U2 B2 R2
D' B' R2 F' U2 R2 B2
D' B' R2 F' U2 B2 R2
D' B' R2 F2 U2 R2 B2
D' B' R2 F2 U2 B2 R2
D B' R' U2 L2 R B2
D B' R' U2 L2 B2 R
D B' R' U2 R L2 B2
D B' R' U2 R B2 L2
D B' R' U2 B2 L2 R
D B' R' U2 B2 R L2
B F D2 U B U' F2
U2 B' R2 U' B' U' B'
B F D2 F2 U B U'
F B D2 U B U' F2
F B D2 F2 U B U'
D B' R2 U2 L2 R2 B2
D B' R2 U2 L2 B2 R2
D B' R2 U2 R2 L2 B2
D B' R2 U2 R2 B2 L2
D B' R2 U2 B2 L2 R2
D B' R2 U2 B2 R2 L2
U2 B' U L2 F U B2
R2 B' R2 B D L2 F
U2 B' U D L2 F U
L2 B' U B' U' F B'
L2 B' U B' U' B' F
R' B' U' B' R' U' R2
U2 B' U' R B' U' B'
U2 B' U' R' B' U' B'
U2 B' U' R2 B' U' B'
U2 B' U' D' R2 B' U'
U2 B' U' D' B' R2 U'
U2 B' U' B' R U' B'
U2 B' U' B' R' U' B'
U2 B' U' B' R2 U' B'
U2 B' U' B' U' D B'
U2 B' U' B' U' D' B'
U2 B' U' B' U' D2 B'
U2 B' U' B' U' B' D
U2 B' U' B' U' B' D'
U2 B' U' B' U' B' D2
U2 B' U' B' D U' B'
U2 B' U' B' D' U' B'
U2 B' U' B' D2 U' B'
R2 B' U' B' U' R2 B
D B' U2 L' B2 L' R'
D B' U2 L' B2 R' L'
U2 B' U2 B D L2 B
U2 B' U2 B D B L2
D B' U2 L2 B2 D2 R2
R2 B' U2 R2 B D L2
U2 B' U2 B2 U B U'
U2 B' D U L2 F U
D B' U2 B2 L2 D2 R2
B2 F' R2 U' F' R2 B'
B2 F' R2 U' F' B' R2
B2 F' R2 U' B' F' R2
U2 B' D' U' R2 B' U'
U2 B' D' U' B' R2 U'
D' B' F R2 U2 R2 B2
D' B' F R2 U2 B2 R2
U2 B' D2 F2 U' B' U'
B F' U D L2 B U'
B F' U D B L2 U'
D B' D2 R2 F2 U2 R2
B F' U D2 B U' F2
U B' D' B' R2 U' F'
D' B' F' R2 U2 R2 B2
D' B' F' R2 U2 B2 R2
L2 B' F U B' U' B'
D B' D2 F2 R2 U2 R2
B F' U B U B U2
U2 B' F U' B' U' B'
D B' F L2 B2 D2 F2
B F' U' D' R2 F' U
D' B' F2 R2 U2 R2 B2
D' B' F2 R2 U2 B2 R2
U2 B' F' U' B' U' B'
D B' F' L2 B2 D2 F2
R2 B' F' U' B' U' R2
U2 B' F2 U' B' U' B'
D B' F2 L2 B2 D2 F2
B F' U2 B2 U' B' U'
B F' D U L2 B U'
B F' D U B L2 U'
R2 B2 L U' R2 F' B
R2 B2 L U' R2 B F'
B F' D' U' R2 F' U
R2 B2 L' U' R2 F' B
R2 B2 L' U' R2 B F'
B F' D2 U B U' F2
R2 B2 L2 U' R2 F' B
R2 B2 L2 U' R2 B F'
B F' D2 F2 U B U'
D B2 L2 U2 F B U2
D B2 L2 U2 B F U2
L2 B2 R U' R' F B'
L2 B2 R U' R' B' F
L2 B2 R U' F R' B'
U B2 L2 U F B U2
U B2 L2 U B F U2
L2 B2 R' U' R F B'
L2 B2 R' U' R B' F
L2 B2 R' U' B' R F
R' B2 R2 U' F' R' B
D' B2 R2 U2 F' R2 B'
D' B2 R2 U2 F' B' R2
D' B2 R2 U2 B' F' R2
L2 B2 R2 U' R2 F B'
L2 B2 R2 U' R2 B' F
L2 B2 R2 U' F R2 B'
L2 B2 R2 U' F B' R2
L2 B2 R2 U' B' R2 F
L2 B2 R2 U' B' F R2
U' B2 U' D' R2 F' B'
U' B2 U' D' R2 B' F'
D B2 R2 F' R2 B' L2
D B2 R2 F' B' L2 R2
D B2 R2 F' B' R2 L2
D B2 R2 B' L2 F' R2
D B2 R2 B' F' L2 R2
D B2 R2 B' F' R2 L2
U B2 R2 U' D F' B'
U B2 R2 U' D B' F'
U B2 R2 U' D' F' B'
U B2 R2 U' D' B' F'
U B2 R2 U' D2 F' B'
U B2 R2 U' D2 B' F'
U B2 R2 U' F' D B'
U B2 R2 U' F' D' B'
U B2 R2 U' F' D2 B'
U B2 R2 U' F' B' D
U B2 R2 U' F' B' D'
U B2 R2 U' F' B' D2
U B2 R2 U' B' D F'
U B2 R2 U' B' D' F'
U B2 R2 U' B' D2 F'
U B2 R2 U' B' F' D
U B2 R2 U' B' F' D'
U B2 R2 U' B' F' D2
U B2 R2 D U' F' B'
U B2 R2 D U' B' F'
U B2 R2 D' U' F' B'
U B2 R2 D' U' B' F'
U B2 R2 D2 U' F' B'
U B2 R2 D2 U' B' F'
F' B2 R2 U' F' R2 B'
F' B2 R2 U' F' B' R2
F' B2 R2 U' B' F' R2
R2 B2 U F' U2 R2 F'
R2 B2 U F' B U2 R2
R2 B2 U B U2 R2 B
B2 F2 R2 U' F' R2 B'
B2 F2 R2 U' F' B' R2
B2 F2 R2 U' B' F' R2
R2 B2 U B F' U2 R2
F2 B2 R2 U' F' R2 B'
F2 B2 R2 U' F' B' R2
F2 B2 R2 U' B' F' R2
D' B2 U2 R2 U2 F' B'
D' B2 U2 R2 U2 B' F'
U B2 U D B U2 B2
R2 B2 U' R2 D F' B
R2 B2 U' R2 D B F'
R2 B2 U' R2 D' F' B
R2 B2 U' R2 D' B F'
R2 B2 U' R2 D2 F' B
R2 B2 U' R2 D2 B F'
R2 B2 U' R2 F' D B
R2 B2 U' R2 F' D' B
R2 B2 U' R2 F' D2 B
R2 B2 U' R2 F' B D
R2 B2 U' R2 F' B D'
R2 B2 U' R2 F' B D2
R2 B2 U' R2 B D F'
R2 B2 U' R2 B D' F'
R2 B2 U' R2 B D2 F'
R2 B2 U' R2 B F' D
R2 B2 U' R2 B F' D'
R2 B2 U' R2 B F' D2
U B2 U D' B U2 B2
D' B2 U2 B R2 U2 B2
U B2 U D2 B U2 B2
U B2 U F B U2 B2
U B2 U F' B U2 B2
U B2 U F2 B U2 B2
U B2 U B U2 B2 D
U B2 U B U2 B2 D'
U B2 U B U2 B2 D2
U B2 U B D2 F2 U2
U B2 U B F U2 B2
U B2 U B F' U2 B2
U B2 U B F2 U2 B2
U B2 U' R2 F' R2 B'
U B2 U' R2 F' B' R2
U B2 U' R2 B' F' R2
D2 B2 D B' D2 L2 F2
D2 B2 D B' D2 F2 L2
U B2 U' D B' D2 F2
U B2 U' D' B' D2 F2
F B2 R2 U' F' R2 B'
F B2 R2 U' F' B' R2
F B2 R2 U' B' F' R2
U B2 U' D2 B' D2 F2
U B2 U' F B' D2 F2
U B2 U' F' B' D2 F2
U' B2 D' U' R2 F' B'
U' B2 D' U' R2 B' F'
U B2 U' F2 B' D2 F2
U B2 U' B' U2 B2 U2
U B2 U' B' D2 F2 D
U B2 U' B' D2 F2 D'
U B2 U' B' D2 F2 D2
U B2 U' B' F D2 F2
U B2 U' B' F' D2 F2
U B2 U' B' F2 D2 F2
B F2 U D L2 B U'
B F2 U D B L2 U'
D B2 U2 B U2 L2 B2
D B2 U2 B U2 B2 L2
B F2 U D2 B U' F2
U B2 U2 R2 U F' B'
U B2 U2 R2 U B' F'
D2 B2 D' B' L2 D2 F2
B F2 U B U B U2
D2 B2 D' B2 L2 F B
D2 B2 D' B2 L2 B F
B F2 U' D' R2 F' U
U B2 D R2 U' F' B'
U B2 D R2 U' B' F'
U B2 D U B U2 B2
U B2 D U' B' D2 F2
D' B2 D2 B' L2 D2 F2
D' B2 D2 B2 L2 F B
D' B2 D2 B2 L2 B F
U B2 D' R2 U' F' B'
U B2 D' R2 U' B' F'
U B2 D' U B U2 B2
U B2 D' U' B' D2 F2
B F2 U2 B2 U' B' U'
B F2 D U L2 B U'
B F2 D U B L2 U'
D B2 D2 B' D2 L2 F2
D B2 D2 B' D2 F2 L2
U B2 D2 R2 U' F' B'
U B2 D2 R2 U' B' F'
U B2 D2 U B U2 B2
U B2 D2 U' B' D2 F2
B F2 D' U' R2 F' U
B F2 D2 U B U' F2
B F2 D2 F2 U B U'
