F2 B2 U2
B2 F2 U2
U2 D2 F2 B2
U2 D2 B2 F2
D2 U2 F2 B2
D2 U2 B2 F2
F2 U2 D2 F2
B2 U2 D2 B2
F2 D2 U2 F2
B2 D2 U2 B2
F2 B2 U2 D
F2 B2 U2 D'
F2 B2 U2 D2
F2 B2 D U2
F2 B2 D' U2
F2 B2 D2 U2
B2 F2 U2 D
B2 F2 U2 D'
B2 F2 U2 D2
B2 F2 D U2
B2 F2 D' U2
B2 F2 D2 U2
U' R D L2 R2 D' U'
U' R D L2 R2 D2 U'
U' R D L2 U' D B2
U R U2 D L2 R2 U'
U' R D L2 D U' B2
U R U2 D R2 L2 U'
U2 R U2 B2 L F2 U2
U2 R U2 B2 F2 L U2
U' R D R2 L2 U' D
U' R D R2 L2 U' D'
U' R D R2 L2 U' D2
U' R D R2 L2 D U'
U' R D R2 L2 D' U'
U' R D R2 L2 D2 U'
U' R D R2 U' D F2
U' R D R2 D U' F2
B2 R D R' U' R' U'
F2 R D R' U' L2 U'
F2 R D R' U2 D F2
F2 R D R' D U2 F2
F2 R D R' D' B2 U2
U R D U2 L2 R2 U'
U R D U2 R2 L2 U'
B2 R D' R' U L2 U
B2 R D' R' U2 D' B2
B2 R D' R' D F2 U2
B2 R D' R' D' U2 B2
F2 R D' R' U R' U
U' R D' U2 L2 R2 U
U' R D' U2 R2 L2 U
U R D' L2 R2 U D
U R D' L2 R2 U D'
U R D' L2 R2 U D2
U R D' L2 R2 D U
U R D' L2 R2 D' U
U R D' L2 R2 D2 U
U R D' L2 U D' F2
U R D' L2 D' U F2
U' R D2 L U' F2 B2
U' R D2 L U' B2 F2
U' R D2 L' U' F2 B2
U' R D2 L' U' B2 F2
U R D' R2 L2 U D
U R D' R2 L2 U D'
U R D' R2 L2 U D2
U R D' R2 L2 D U
U R D' R2 L2 D' U
U R D' R2 L2 D2 U
U R D' R2 U D' B2
U R D' R2 D' U B2
U' R D2 L2 U' F2 B2
U' R D2 L2 U' B2 F2
D2 R D2 R' F2 B2 U2
D2 R D2 R' B2 F2 U2
U' R D2 R U' F2 B2
U' R D2 R U' B2 F2
B' R D2 R' B' U2 B'
U' R D2 R' U' F2 B2
U' R D2 R' U' B2 F2
F' R D2 R' F' U2 F'
U' R D2 R2 U' F2 B2
U' R D2 R2 U' B2 F2
B2 R D2 R' U2 B2 D
B2 R D2 R' U2 B2 D'
B2 R D2 R' U2 B2 D2
B2 R D2 R' D2 F2 U2
B2 R D2 R' F U2 B2
B2 R D2 R' F' U2 B2
B2 R D2 R' F2 U2 B2
U2 R D2 R F2 R2 B2
U2 R D2 R F2 B2 R2
U' R D2 U' F2 B2 D
U' R D2 U' F2 B2 D'
U' R D2 U' F2 B2 D2
U2 R D2 R B2 R2 F2
U2 R D2 R B2 F2 R2
U' R D2 U' B2 F2 D
U' R D2 U' B2 F2 D'
U' R D2 U' B2 F2 D2
F2 R D2 R' U2 F2 D
F2 R D2 R' U2 F2 D'
F2 R D2 R' U2 F2 D2
F2 R D2 R' D2 B2 U2
U2 R D2 R' F2 B2 D
U2 R D2 R' F2 B2 D'
U2 R D2 R' F2 B2 D2
F2 R D2 R' B U2 F2
F2 R D2 R' B' U2 F2
F2 R D2 R' B2 U2 F2
U2 R D2 R' B2 F2 D
U2 R D2 R' B2 F2 D'
U2 R D2 R' B2 F2 D2
F2 R D2 R2 U2 F2 L'
D2 R D2 F2 R' B2 U2
U2 R D2 R2 B2 R F2
D2 R D2 F2 B2 U2 L
B2 R D2 U2 L B2 L
B2 R D2 U2 L' B2 L
B2 R D2 U2 L2 B2 L
B2 R D2 U2 B2 L D
B2 R D2 U2 B2 L D'
B2 R D2 U2 B2 L D2
B2 R D2 U2 B2 D L
B2 R D2 U2 B2 D' L
B2 R D2 U2 B2 D2 L
B2 R D2 F R' U2 B2
U R D2 L U F2 B2
B2 R D2 F U2 B2 L
U R D2 L U B2 F2
B2 R D2 F' R' U2 B2
B2 R D2 F' U2 B2 L
U R D2 L' U F2 B2
U R D2 L' U B2 F2
B' R D2 B' U2 B' L
U2 R D2 F R' F B2
U2 R D2 F R' B2 F
D2 R D2 B2 F2 U2 L
B2 R D2 F2 R' U2 B2
B2 R D2 F2 U2 B2 L
U R D2 L2 U F2 B2
U R D2 L2 U B2 F2
F R D2 R' F U2 F
U R D2 R U F2 B2
U R D2 R U B2 F2
U2 R D2 F2 R B2 R2
U2 R D2 F2 R' B2 D
U2 R D2 F2 R' B2 D'
U2 R D2 F2 R' B2 D2
U2 R D2 F2 R2 B2 R
U R D2 R' U F2 B2
U R D2 R' U B2 F2
U R D2 R2 U F2 B2
U R D2 R2 U B2 F2
D2 R F R' U2 F B2
D2 R F R' U2 B2 F
F2 R D2 B2 U2 L F2
F2 R D2 B2 U2 F2 L
U R D2 U F2 B2 D
U R D2 U F2 B2 D'
U R D2 U F2 B2 D2
U R D2 U B2 F2 D
U R D2 U B2 F2 D'
U R D2 U B2 F2 D2
F R D2 F R' U2 F
B' R F R' F B' U2
B' R F R' B' F U2
F' R F R' F' B2 U2
F' R F R' B2 F' U2
B2 R F R F R2 U2
B2 R F R' D F U2
B2 R F R' D' F U2
D2 R F U2 F B2 L
B2 R F R' D2 F U2
B2 R F R' F U2 D
B2 R F R' F U2 D'
B2 R F R' F U2 D2
B2 R F R' F D U2
B2 R F R' F D' U2
B2 R F R' F D2 U2
D2 R F U2 B2 F L
B R F R' F B U2
B2 R F D R' F U2
B R F R' B F U2
B2 R F D F R' U2
B2 R F D' R' F U2
B2 R F D' F R' U2
F R F R B2 R2 U2
B2 R F D2 R' F U2
F R F R' U2 D2 F2
B2 R F D2 F R' U2
F R F R' D2 U2 F2
F R F R' B2 U2 D
F R F R' B2 U2 D'
F R F R' B2 U2 D2
F R F R' B2 D U2
F R F R' B2 D' U2
F R F R' B2 D2 U2
F R F R2 B2 R U2
F' R F' R' F' B2 U2
F' R F' R' B2 F' U2
F R F D2 R' U2 F2
D2 R F' U2 F' B2 L
D2 R F' U2 B2 L F'
D2 R F' U2 B2 F' L
F2 R F' R' F B2 U2
F2 R F' R' B2 F U2
F R F B2 R U2 L
F R F B2 R' U2 L
F R F B2 R2 U2 L
F R F B2 U2 L D
F R F B2 U2 L D'
F R F B2 U2 L D2
F R F B2 U2 D L
F R F B2 U2 D' L
F R F B2 U2 D2 L
F R F B2 D U2 L
F R F B2 D' U2 L
F R F B2 D2 U2 L
B2 R F' D F' R' U2
B2 R F' D' F' R' U2
B2 R F' D2 F' R' U2
F R F' R' F2 B2 U2
D2 R F2 L' B2 L R'
D2 R F2 L' B2 R' L
F R F' R' B2 F2 U2
B' R F2 R B' R2 U2
B' R F2 R' D B' U2
B' R F2 R' D' B' U2
B' R F2 R' D2 B' U2
B' R F2 R' B' U2 D
B' R F2 R' B' U2 D'
B' R F2 R' B' U2 D2
B' R F2 R' B' D U2
B' R F2 R' B' D' U2
B' R F2 R' B' D2 U2
F' R F2 R' F' B2 U2
B' R F2 R2 B' R U2
F' R F2 R' B2 F' U2
B2 R F2 R U2 D2 L2
B2 R F2 R D2 U2 L2
B2 R F2 R2 D R U2
B2 R F2 R2 D' R U2
B2 R F2 R2 D2 R U2
F2 R F2 R' F2 B2 U2
B' R F2 D R' B' U2
F2 R F2 R' B2 F2 U2
B' R F2 D' R' B' U2
B2 R F2 U' B2 U' L
B' R F2 D2 R' B' U2
B R F2 R' D B U2
B R F2 R' D' B U2
B R F2 R' D2 B U2
B2 R F2 U2 B2 L B2
B R F2 R' B U2 D
B R F2 R' B U2 D'
B R F2 R' B U2 D2
B R F2 R' B D U2
B R F2 R' B D' U2
B R F2 R' B D2 U2
B2 R F2 D R' U2 D
B2 R F2 D R' U2 D'
B2 R F2 D R' U2 D2
B2 R F2 D R' D U2
B2 R F2 D R' D' U2
B2 R F2 D R' D2 U2
B2 R F2 D' R' U2 D
B2 R F2 D' R' U2 D'
B2 R F2 D' R' U2 D2
B2 R F2 D' R' D U2
B2 R F2 D' R' D' U2
B2 R F2 D' R' D2 U2
B2 R F2 D2 R' U2 D
B2 R F2 D2 R' U2 D'
B2 R F2 D2 R' U2 D2
B2 R F2 D2 R' D U2
B2 R F2 D2 R' D' U2
B2 R F2 D2 R' D2 U2
U2 R F2 B2 L U2 L'
F2 R B R2 U2 F' L'
F2 R B D B U2 L
F2 R B D' B U2 L
F2 R B D2 B U2 L
D2 R B' U2 F2 B' L
D2 R B' U2 B' L F2
D2 R B' U2 B' F2 L
F2 R B' R B' U2 L
F2 R B' R' B' U2 L
F2 R B' R2 B' U2 L
D2 R B2 L R F2 R
D2 R B2 L R' F2 R
D2 R B2 L R2 F2 R
L2 U' D L2 R2 F2 U'
D2 R B2 L F2 R D
D2 R B2 L F2 R D'
D2 R B2 L F2 R D2
D2 R B2 L F2 D R
D2 R B2 L F2 D' R
D2 R B2 L F2 D2 R
L2 U' D L2 F2 R2 U'
D2 R B2 R L F2 R
R2 U' D L2 R2 B2 U'
L2 U' D R2 L2 F2 U'
L2 U' D R2 F2 L2 U'
R2 U' D L2 B2 R2 U'
D2 R B2 R' L F2 R
D2 R B2 R2 L F2 R
F' R B2 R U2 L B
R2 U' D R2 L2 B2 U'
L2 U' D F2 L2 R2 U'
L2 U' D F2 R2 L2 U'
U2 R B2 L F2 R U2
F' R B2 R' F' U2 L
R2 U' D R2 B2 L2 U'
F2 R B2 R U2 L D
F2 R B2 R U2 L D'
F2 R B2 R U2 L D2
F2 R B2 R U2 D L
F2 R B2 R U2 D' L
F2 R B2 R U2 D2 L
F2 R B2 R D U2 L
F2 R B2 R D' U2 L
F2 R B2 R D2 U2 L
F2 R B2 R' U2 L D
F2 R B2 R' U2 L D'
F2 R B2 R' U2 L D2
F2 R B2 R' U2 D L
F2 R B2 R' U2 D' L
F2 R B2 R' U2 D2 L
F2 R B2 R' D U2 L
F2 R B2 R' D' U2 L
F2 R B2 R' D2 U2 L
F' R B2 U2 L' B' L2
F2 R B2 R2 U2 L D
F2 R B2 R2 U2 L D'
F2 R B2 R2 U2 L D2
F2 R B2 R2 U2 D L
F2 R B2 R2 U2 D' L
F2 R B2 R2 U2 D2 L
F2 R B2 R2 D U2 L
F2 R B2 R2 D' U2 L
F2 R B2 R2 D2 U2 L
F2 R B2 U F U L
F2 R B2 U F' U L
R2 U' D B2 L2 R2 U'
F2 R B2 U F2 U L
R2 U' D B2 R2 L2 U'
F2 R B2 U2 L2 D L'
F2 R B2 U2 L2 D' L'
F2 R B2 U2 L2 D2 L'
F2 R B2 U2 D L D
F2 R B2 U2 D L D'
F2 R B2 U2 D L D2
F2 R B2 U2 D' L D
F2 R B2 U2 D' L D'
F2 R B2 U2 D' L D2
F2 R B2 U2 D2 L D
F2 R B2 U2 D2 L D'
F2 R B2 U2 D2 L D2
F2 R B2 U2 F L F'
F2 R B2 U2 F2 L F2
F2 R B2 D R U2 L
F2 R B2 D R' U2 L
F2 R B2 D R2 U2 L
F2 R B2 D U2 L D
F2 R B2 D U2 L D'
F2 R B2 D U2 L D2
F2 R B2 D' R U2 L
F2 R B2 D' R' U2 L
F2 R B2 D' R2 U2 L
F2 R B2 D' U2 L D
F2 R B2 D' U2 L D'
F2 R B2 D' U2 L D2
F R B2 R F U2 L
F2 R B2 D2 R U2 L
F2 R B2 D2 R' U2 L
F2 R B2 D2 R2 U2 L
U' R' L U F2 B2 U2
F2 R B2 D2 U2 L D
F2 R B2 D2 U2 L D'
F2 R B2 D2 U2 L D2
U' R' L U B2 F2 U2
F R B2 R' F U2 L
U' R' L U' D2 F2 B2
U' R' L U' D2 B2 F2
F R B2 R2 F U2 L
U' R' L D L2 R2 U'
U' R' L D R2 L2 U'
U2 R B2 F2 L U2 L'
F R B2 U2 L2 B' L'
U' R' L D2 U' F2 B2
U' R' L D2 U' B2 F2
F R B2 D F U2 L
D2 R' L F2 L' R B2
D2 R' L F2 L' B2 R
D2 R' L F2 R L' B2
D2 R' L F2 R B2 L'
D2 R' L F2 B2 L' R
D2 R' L F2 B2 R L'
F R B2 D' F U2 L
F R B2 D2 F U2 L
F R B2 F R U2 L
F R B2 F R' U2 L
F R B2 F R2 U2 L
F R B2 F U2 L D
F R B2 F U2 L D'
F R B2 F U2 L D2
F R B2 F U2 D L
F R B2 F U2 D' L
F R B2 F U2 D2 L
F R B2 F D U2 L
F R B2 F D' U2 L
F R B2 F D2 U2 L
D2 R' L B2 F2 L' R
D2 R' L B2 F2 R L'
B2 R' L F2 U2 L' R
B2 R' L F2 U2 R L'
U' R' L' U F2 B2 U2
U R' L U D2 F2 B2
U R' L U D2 B2 F2
U' R' L' U B2 F2 U2
U' R' L' U' D2 F2 B2
U' R' L' U' D2 B2 F2
U R' L U' F2 B2 U2
U R' L U' B2 F2 U2
F2 R' L B2 L' R U2
F2 R' L B2 R L' U2
U' R' L' D L2 R2 U'
U' R' L' D R2 L2 U'
U R' L D' L2 R2 U
U R' L D' R2 L2 U
U' R' L' D2 U' F2 B2
U' R' L' D2 U' B2 F2
U R' L D2 U F2 B2
U R' L D2 U B2 F2
D2 R' L' F2 B2 L' R'
D2 R' L' F2 B2 R' L'
D2 R' L' B2 F2 L' R'
D2 R' L' B2 F2 R' L'
B2 R' L' F2 L U2 L2
U' R' L2 U F2 B2 U2
U R' L' U D2 F2 B2
U R' L' U D2 B2 F2
U' R' L2 U B2 F2 U2
U' R' L2 U' D2 F2 B2
U' R' L2 U' D2 B2 F2
U R' L' U' F2 B2 U2
U R' L' U' B2 F2 U2
F2 R' L' B2 R U2 R2
U' R' L2 D L2 R2 U'
U' R' L2 D R2 L2 U'
U R' L' D' L2 R2 U
U R' L' D' R2 L2 U
U' R' L2 D2 U' F2 B2
U' R' L2 D2 U' B2 F2
U R' L' D2 U F2 B2
U R' L' D2 U B2 F2
B2 R' L2 F2 L2 U2 L
U R' L2 U D2 F2 B2
U R' L2 U D2 B2 F2
U R' L2 U' F2 B2 U2
U R' L2 U' B2 F2 U2
F2 R' L2 B2 L2 R U2
F2 R' L2 B2 R L2 U2
U R' L2 D' L2 R2 U
U R' L2 D' R2 L2 U
U R' L2 D2 U F2 B2
U R' L2 D2 U B2 F2
U' R' U F2 U2 D2 F2
U' R' U F2 D2 U2 F2
U' R' U F2 B2 U2 D
U' R' U F2 B2 U2 D'
U' R' U F2 B2 U2 D2
U' R' U F2 B2 D U2
U' R' U F2 B2 D' U2
U' R' U F2 B2 D2 U2
U' R' U B2 U2 D2 B2
U' R' U B2 D2 U2 B2
U' R' U B2 F2 U2 D
U' R' U B2 F2 U2 D'
U' R' U B2 F2 U2 D2
U' R' U B2 F2 D U2
U' R' U B2 F2 D' U2
U' R' U B2 F2 D2 U2
U R' U D2 F2 B2 D
U R' U D2 F2 B2 D'
U R' U D2 F2 B2 D2
U R' U D2 B2 F2 D
U R' U D2 B2 F2 D'
U R' U D2 B2 F2 D2
U' R' U' D2 F2 B2 D
U' R' U' D2 F2 B2 D'
U' R' U' D2 F2 B2 D2
U' R' U' D2 B2 F2 D
U' R' U' D2 B2 F2 D'
U' R' U' D2 B2 F2 D2
D2 R' U2 L F2 L' B2
D2 R' U2 L F2 B2 L'
D2 R' U2 L B2 F2 L'
D2 R' U2 L' F2 L' B2
D2 R' U2 L' F2 B2 L'
D2 R' U2 L' B2 F2 L'
D2 R' U2 L2 F2 L' B2
D2 R' U2 L2 F2 B2 L'
D2 R' U2 L2 B2 F2 L'
F2 R' U2 L D2 F2 L'
F2 R' U2 L' D2 F2 L'
F2 R' U2 L2 D2 F2 L'
U' R' U2 D' L2 R2 U
U' R' U2 D' R2 L2 U
D2 R' U2 F2 L B2 L2
D2 R' U2 F2 L' B2 D
D2 R' U2 F2 L' B2 D'
D2 R' U2 F2 L' B2 D2
U R' U' F2 U2 D2 F2
D2 R' U2 F2 B L' B
D2 R' U2 F2 B2 L' D
D2 R' U2 F2 B2 L' D'
D2 R' U2 F2 B2 L' D2
D2 R' U2 F2 B2 D L'
D2 R' U2 F2 B2 D' L'
D2 R' U2 F2 B2 D2 L'
U R' U' F2 D2 U2 F2
U R' U' F2 B2 U2 D
U R' U' F2 B2 U2 D'
U R' U' F2 B2 U2 D2
U R' U' F2 B2 D U2
U R' U' F2 B2 D' U2
U R' U' F2 B2 D2 U2
D2 R' U2 B F2 L' B
F2 R' U2 D2 L F2 L'
D2 R' U2 B2 L F2 L'
F2 R' U2 D2 L' F2 L'
D2 R' U2 B2 L' F2 L'
F2 R' U2 D2 L2 F2 L'
D2 R' U2 B2 L2 F2 L'
F2 R' U2 D2 F2 L' D
F2 R' U2 D2 F2 L' D'
F2 R' U2 D2 F2 L' D2
F2 R' U2 D2 F2 D L'
F2 R' U2 D2 F2 D' L'
F2 R' U2 D2 F2 D2 L'
U R' U' B2 U2 D2 B2
D2 R' U2 B2 F2 L' D
D2 R' U2 B2 F2 L' D'
D2 R' U2 B2 F2 L' D2
D2 R' U2 B2 F2 D L'
D2 R' U2 B2 F2 D' L'
D2 R' U2 B2 F2 D2 L'
U R' U' B2 D2 U2 B2
U R' U' B2 F2 U2 D
U R' U' B2 F2 U2 D'
U R' U' B2 F2 U2 D2
U R' U' B2 F2 D U2
U R' U' B2 F2 D' U2
U R' U' B2 F2 D2 U2
F2 R' U2 F2 L' D2 F2
U2 R' U2 F2 L' B2 U2
F2 R' U2 F2 D2 L' F2
U2 R' U2 F2 B2 L' U2
U' R' D L2 R2 U' D
U' R' D L2 R2 U' D'
U' R' D L2 R2 U' D2
U' R' D L2 R2 D U'
U' R' D L2 R2 D' U'
U' R' D L2 R2 D2 U'
U' R' D L2 U' D B2
U' R' D L2 D U' B2
U2 R' U2 B2 F2 L' U2
U R' U2 D L2 R2 U'
U R' U2 D R2 L2 U'
U' R' D R2 L2 U' D
U' R' D R2 L2 U' D'
U' R' D R2 L2 U' D2
U' R' D R2 L2 D U'
U' R' D R2 L2 D' U'
U' R' D R2 L2 D2 U'
U' R' D R2 U' D F2
U' R' D R2 D U' F2
B2 R' D R U' R U'
F2 R' D R U' L2 U'
F2 R' D R U2 D F2
F2 R' D R D U2 F2
F2 R' D R D' B2 U2
U R' D U2 L2 R2 U'
B2 R' D' R U L2 U
U R' D U2 R2 L2 U'
B2 R' D' R U2 D' B2
B2 R' D' R D F2 U2
B2 R' D' R D' U2 B2
F2 R' D' R U R U
U' R' D' U2 L2 R2 U
U' R' D' U2 R2 L2 U
R' U2 L D2 F2 L' B2
R' U2 L D2 F2 B2 L'
R' U2 L D2 B2 F2 L'
U' R' D2 L U' F2 B2
U' R' D2 L U' B2 F2
U R' D' L2 R2 U D
U R' D' L2 R2 U D'
U R' D' L2 R2 U D2
U R' D' L2 R2 D U
U R' D' L2 R2 D' U
U R' D' L2 R2 D2 U
U R' D' L2 U D' F2
U R' D' L2 D' U F2
U' R' D2 L' U' F2 B2
U' R' D2 L' U' B2 F2
D2 R' D2 R F2 B2 U2
D2 R' D2 R B2 F2 U2
U' R' D2 L2 U' F2 B2
U' R' D2 L2 U' B2 F2
L' U2 L F2 R B2 U2
L' U2 L F2 B2 R U2
U' R' D2 R U' F2 B2
U' R' D2 R U' B2 F2
B' R' D2 R B' U2 B'
U R' D' R2 L2 U D
U R' D' R2 L2 U D'
U R' D' R2 L2 U D2
U R' D' R2 L2 D U
U R' D' R2 L2 D' U
U R' D' R2 L2 D2 U
U R' D' R2 U D' B2
U R' D' R2 D' U B2
U' R' D2 R' U' F2 B2
U' R' D2 R' U' B2 F2
U' R' D2 R2 U' F2 B2
U' R' D2 R2 U' B2 F2
L' U2 L B2 F2 R U2
B2 R' D2 R U2 B2 D
B2 R' D2 R U2 B2 D'
B2 R' D2 R U2 B2 D2
B2 R' D2 R D2 F2 U2
B2 R' D2 R F U2 B2
B2 R' D2 R F' U2 B2
B2 R' D2 R F2 U2 B2
U' R' D2 U' F2 B2 D
U' R' D2 U' F2 B2 D'
U' R' D2 U' F2 B2 D2
U' R' D2 U' B2 F2 D
U' R' D2 U' B2 F2 D'
U' R' D2 U' B2 F2 D2
F2 R' D2 R U2 F2 D
F2 R' D2 R U2 F2 D'
F2 R' D2 R U2 F2 D2
R2 U2 L D2 L2 F2 B2
R2 U2 L D2 L2 B2 F2
F2 R' D2 R D2 B2 U2
F2 R' D2 R B U2 F2
F2 R' D2 R B' U2 F2
F2 R' D2 R B2 U2 F2
R2 U2 L D2 F2 L2 B2
U2 R' D2 R F2 B2 D
U2 R' D2 R F2 B2 D'
U2 R' D2 R F2 B2 D2
R2 U2 L D2 F2 B2 L2
B2 R' D2 R2 U2 B2 L
R2 U2 L D2 B2 L2 F2
U2 R' D2 R B2 F2 D
U2 R' D2 R B2 F2 D'
U2 R' D2 R B2 F2 D2
R2 U2 L D2 B2 F2 L2
D2 R' D2 F2 B2 U2 L'
U2 R' D2 R' F2 R2 B2
U2 R' D2 R' F2 B2 R2
U2 R' D2 R' B2 R2 F2
U2 R' D2 R' B2 F2 R2
U2 R' D2 R2 F2 R' B2
D2 R' D2 B2 R F2 U2
R' U2 L' D2 F2 L' B2
R' U2 L' D2 F2 B2 L'
B R' D2 R B U2 B
D2 R' D2 B2 F2 U2 L'
F2 R' D2 U2 L F2 L'
R' U2 L' D2 B2 F2 L'
F2 R' D2 U2 L' F2 L'
F2 R' D2 U2 L2 F2 L'
B' R' D2 B' R U2 B'
F2 R' D2 U2 F2 L' D
F2 R' D2 U2 F2 L' D'
F2 R' D2 U2 F2 L' D2
F2 R' D2 U2 F2 D L'
F2 R' D2 U2 F2 D' L'
F2 R' D2 U2 F2 D2 L'
U R' D2 L U F2 B2
U R' D2 L U B2 F2
R U2 L D2 F2 B2 L
R U2 L D2 B2 L F2
B2 R' D2 F2 U2 L' B2
R U2 L D2 B2 F2 L
B2 R' D2 F2 U2 B2 L'
U R' D2 L' U F2 B2
U R' D2 L' U B2 F2
U R' D2 L2 U F2 B2
U R' D2 L2 U B2 F2
F R' D2 R F U2 F
F2 R' D2 B R U2 F2
U R' D2 R U F2 B2
U R' D2 R U B2 F2
F2 R' D2 B U2 F2 L'
F2 R' D2 B' R U2 F2
U R' D2 R' U F2 B2
U R' D2 R' U B2 F2
F2 R' D2 B' U2 F2 L'
U2 R' D2 B' R F2 B'
U2 R' D2 B' R B' F2
F2 R' D2 B2 R U2 F2
U R' D2 R2 U F2 B2
U R' D2 R2 U B2 F2
U2 R' D2 B2 R F2 D
U2 R' D2 B2 R F2 D'
U2 R' D2 B2 R F2 D2
F2 R' D2 B2 U2 F2 L'
U2 R' D2 B2 R' F2 R2
U2 R' D2 B2 R2 F2 R'
U R' D2 U F2 B2 D
U R' D2 U F2 B2 D'
U R' D2 U F2 B2 D2
U R' D2 U B2 F2 D
U R' D2 U B2 F2 D'
U R' D2 U B2 F2 D2
D2 R' F U2 F L' B2
D2 R' F U2 F B2 L'
D2 R' F U2 B2 F L'
F R' D2 F U2 F L'
B2 R' F R F U2 L'
B2 R' F R' F U2 L'
R2 U2 L' D2 L2 F2 B2
R2 U2 L' D2 L2 B2 F2
R2 U2 L' D2 F2 L2 B2
R2 U2 L' D2 F2 B2 L2
B2 R' F R2 F U2 L'
R2 U2 L' D2 B2 L2 F2
R2 U2 L' D2 B2 F2 L2
R' U2 L2 D2 F2 L' B2
R' U2 L2 D2 F2 B2 L'
R' U2 L2 D2 B2 F2 L'
R U2 L' D2 F2 B2 L
R U2 L' D2 B2 L F2
R U2 L' D2 B2 F2 L
L U2 L' F2 B2 R' U2
L U2 L' B2 R' F2 U2
L U2 L' B2 F2 R' U2
R2 U2 L2 D2 L2 F2 B2
R2 U2 L2 D2 L2 B2 F2
B2 R' F' R2 U2 B L
R2 U2 L2 D2 F2 L2 B2
R2 U2 L2 D2 F2 B2 L2
R2 U2 L2 D2 B2 L2 F2
R2 U2 L2 D2 B2 F2 L2
L2 U2 L2 F2 B2 U2 L2
L2 U2 L2 B2 F2 U2 L2
B2 R' F' D F' U2 L'
D2 R' F2 L' R B2 R'
D2 R' F2 L' R' B2 R'
D2 R' F2 L' R2 B2 R'
B2 R' F' D' F' U2 L'
D2 R' F2 L' B2 R' D
D2 R' F2 L' B2 R' D'
D2 R' F2 L' B2 R' D2
D2 R' F2 L' B2 D R'
D2 R' F2 L' B2 D' R'
D2 R' F2 L' B2 D2 R'
R U2 L2 D2 F2 B2 L
R U2 L2 D2 B2 L F2
R U2 L2 D2 B2 F2 L
L' U2 R D2 F2 B2 R'
B2 R' F' D2 F' U2 L'
L' U2 R D2 B2 R' F2
L' U2 R D2 B2 F2 R'
R' U2 R F2 B2 L U2
D2 R' F2 R L' B2 R'
D2 R' F2 R' L' B2 R'
R' U2 R B2 L F2 U2
D2 R' F2 R2 L' B2 R'
B' R' F2 R B' U2 L'
R' U2 R B2 F2 L U2
B' R' F2 R' B' U2 L'
B' R' F2 R2 B' U2 L'
L2 U2 R D2 R2 F2 B2
L2 U2 R D2 R2 B2 F2
L2 U2 R D2 F2 R2 B2
L2 U2 R D2 F2 B2 R2
L2 U2 R D2 B2 R2 F2
L2 U2 R D2 B2 F2 R2
B2 R' F2 R U2 L' D
B2 R' F2 R U2 L' D'
B2 R' F2 R U2 L' D2
B2 R' F2 R U2 D L'
B2 R' F2 R U2 D' L'
B2 R' F2 R U2 D2 L'
B2 R' F2 R D U2 L'
B2 R' F2 R D' U2 L'
B2 R' F2 R D2 U2 L'
U2 R' F2 L' B2 R' U2
B2 R' F2 R' U2 L' D
B2 R' F2 R' U2 L' D'
B2 R' F2 R' U2 L' D2
B2 R' F2 R' U2 D L'
B2 R' F2 R' U2 D' L'
B2 R' F2 R' U2 D2 L'
B2 R' F2 R' D U2 L'
B2 R' F2 R' D' U2 L'
B2 R' F2 R' D2 U2 L'
B' R' F2 U2 L2 F L
B2 R' F2 R2 U2 L' D
B2 R' F2 R2 U2 L' D'
B2 R' F2 R2 U2 L' D2
B2 R' F2 R2 U2 D L'
B2 R' F2 R2 U2 D' L'
B2 R' F2 R2 U2 D2 L'
B2 R' F2 R2 D U2 L'
B2 R' F2 R2 D' U2 L'
B2 R' F2 R2 D2 U2 L'
B' R' F2 D B' U2 L'
B' R' F2 D' B' U2 L'
B2 R' F2 U' B U' L'
B2 R' F2 U' B' U' L'
B2 R' F2 U' B2 U' L'
B2 R' F2 U2 L2 D L
B2 R' F2 U2 L2 D' L
B2 R' F2 U2 L2 D2 L
B2 R' F2 U2 D L' D
B2 R' F2 U2 D L' D'
B2 R' F2 U2 D L' D2
B' R' F2 D2 B' U2 L'
B2 R' F2 U2 D' L' D
B2 R' F2 U2 D' L' D'
B2 R' F2 U2 D' L' D2
B2 R' F2 U2 D2 L' D
B2 R' F2 U2 D2 L' D'
B2 R' F2 U2 D2 L' D2
B2 R' F2 U2 B' L' B
B2 R' F2 U2 B2 L' B2
B R' F2 R B U2 L'
B2 R' F2 D R U2 L'
B2 R' F2 D R' U2 L'
B2 R' F2 D R2 U2 L'
B2 R' F2 D U2 L' D
B2 R' F2 D U2 L' D'
B2 R' F2 D U2 L' D2
B' R' F2 B' R U2 L'
B R' F2 R' U2 L' F'
B' R' F2 B' R' U2 L'
B' R' F2 B' R2 U2 L'
B' R' F2 B' U2 L' D
B' R' F2 B' U2 L' D'
B' R' F2 B' U2 L' D2
B' R' F2 B' U2 D L'
B' R' F2 B' U2 D' L'
B' R' F2 B' U2 D2 L'
B' R' F2 B' D U2 L'
B' R' F2 B' D' U2 L'
B' R' F2 B' D2 U2 L'
B2 R' F2 D' R U2 L'
L U2 R D2 F2 R B2
L U2 R D2 F2 B2 R
B2 R' F2 D' R' U2 L'
B2 R' F2 D' R2 U2 L'
L U2 R D2 B2 F2 R
B2 R' F2 D' U2 L' D
B2 R' F2 D' U2 L' D'
B2 R' F2 D' U2 L' D2
B2 R' F2 D2 R U2 L'
B2 R' F2 D2 R' U2 L'
