U2 L R2 F
U2 L F R2
U2 R2 L F
U2 L R' F R'
U2 L R2 D F
U2 L R2 D' F
U2 L R2 D2 F
U2 L R2 F D
U2 L R2 F D'
U2 L R2 F D2
U2 L F R2 D
U2 L F R2 D'
U2 L F R2 D2
U2 L F' R2 F2
U2 R' L F R'
R' U2 L F' R'
B2 R' U2 F' R'
R' U2 F' L R'
R' U2 F' R' L
U2 R2 L D F
U2 R2 L D' F
U2 R2 L D2 F
U2 R2 L F D
U2 R2 L F D'
U2 R2 L F D2
U2 R2 D L F
U2 R2 D' L F
U2 R2 D2 L F
U2 R2 F L F
U2 R2 F' L F
U2 R2 F2 L F
U2 F L R2 F
U2 F L F R2
U2 F R2 L F
U2 F' L R2 F
U2 F' L F R2
U2 F' R2 L F
U2 F2 L R2 F
U2 F2 L F R2
U2 F2 R2 L F
U' F' U' L F R2 D
U' F' U' L F R2 D'
U' F' U' L F R2 D2
U' F' U' L F' R2 F2
U' F' U' R' L F R'
U' F' U' R2 L D F
U' F' U' R2 L D' F
U' F' U' R2 L D2 F
U' F' U' R2 L F D
U' F' U' R2 L F D'
U' F' U' R2 L F D2
U' F' U' R2 D L F
U' F' U' R2 D' L F
U' F' U' R2 D2 L F
U' F' U' R2 F L F
U' F' U' R2 F' L F
U' F' U' R2 F2 L F
U' F' U' F L R2 F
U' F' U' F L F R2
U' F' U' F R2 L F
U' F' U' F' L R2 F
U' F' U' F' L F R2
U' F' U' F' R2 L F
U' F' U' F2 L R2 F
U' F' U' F2 L F R2
U' F' U' F2 R2 L F
U F' U L R2 D F2
U F' U R2 L D F2
R' F' U2 F U2 L R'
R' F' U2 F U2 R' L
R' F' D L D2 R' B
R' F' D L2 R' B' L'
R' F' D R' L2 B' L'
U2 F' D L D' R2 F
U2 F' D L D' F R2
U2 F' D L F D' R2
R' F' D' L D2 R' B
U F' U2 L' U' L2 R2
U F' U2 L' U' R2 L2
R' F' D' L2 R' B' L'
R' F' D' R' L2 B' L'
U' F' D' F2 U' L F
U2 F' D' L D R2 F
U2 F' D' L D F R2
R' F' D2 L D2 R' B
R' F' D2 L2 R' B' L'
R' F' D2 R' L2 B' L'
R' F' B L2 B' L R'
R' F' B L2 B' R' L
B2 D' R' U' F2 U' F
B2 D' R' U2 D F' R2
B2 D' R' D U2 F' R2
B2 D' R' D' L2 U2 F'
U2 F' B R2 B' L F
D2 F2 L D2 B2 R' F'
U2 F2 L R D R F
U2 F2 L R D' R F
U2 F2 L R D2 R F
U2 F2 L R' D R' F
U2 F2 L R' D F R'
U2 F2 L R' D' R' F
U2 F2 L R' D' F R'
U2 F2 L R' D2 R' F
U2 F2 L R' D2 F R'
U2 F2 L R' F R' D
U2 F2 L R' F R' D'
U2 F2 L R' F R' D2
U2 F2 L R' F D R'
U2 F2 L R' F D' R'
U2 F2 L R' F D2 R'
U2 F2 L R' F' R' F2
U2 F2 L R2 D F D
U2 F2 L R2 D F D'
U2 F2 L R2 D F D2
U2 F2 L R2 D' F D
U2 F2 L R2 D' F D'
U2 F2 L R2 D' F D2
U2 F2 L R2 D2 F D
U2 F2 L R2 D2 F D'
U2 F2 L R2 D2 F D2
U2 F2 L R2 F2 D F'
U2 F2 L R2 F2 D' F'
U2 F2 L R2 F2 D2 F'
U2 F2 L D F D' R2
U2 F2 L D2 F D2 R2
U2 F2 L F R D R
U2 F2 L F R D' R
U2 F2 L F R D2 R
U2 F2 L F R' D R'
U2 F2 L F R' D' R'
U2 F2 L F R' D2 R'
U2 F2 L F B R2 B'
U2 F2 L F B2 R2 B2
U2 F2 L F' R' F2 R'
U2 F2 L F' R2 F2 D
U2 F2 L F' R2 F2 D'
U2 F2 L F' R2 F2 D2
U2 F2 L B R2 F B'
U2 F2 L B R2 B' F
U2 F2 L B F R2 B'
U2 F2 L B2 R2 F B2
U2 F2 L B2 R2 B2 F
U2 F2 L B2 F R2 B2
U2 F2 L' R2 F L2 F
U2 F2 L' R2 F' L2 F
U2 F2 L' R2 F2 L2 F
U2 F2 L' F L2 R2 F
U2 F2 L' F L2 F R2
U2 F2 L' F R2 L2 F
U2 F2 L' F' L2 R2 F
U2 F2 L' F' L2 F R2
U2 F2 L' F' R2 L2 F
U2 F2 L' F2 L2 R2 F
U2 F2 L' F2 L2 F R2
U2 F2 L' F2 R2 L2 F
D2 F2 L2 F2 R B U2
R F2 L D2 R2 F' B2
R F2 L D2 R2 B2 F'
R2 F2 L2 D2 L' F B2
R2 F2 L2 D2 L' B2 F
R2 F2 L2 D2 B2 L' F
U2 F2 R L D R F
U2 F2 R L D' R F
U2 F2 R L D2 R F
R F2 L' F2 B U2 L2
U2 F2 R D L R F
U2 F2 R D R L F
R F2 L' B F2 U2 L2
U2 F2 R D' L R F
U2 F2 R D' R L F
U2 F2 R D2 L R F
U2 F2 R D2 R L F
U2 F2 R F' L F R
R' F2 R' D2 F L B2
R' F2 R' F L2 B' L'
L2 F2 R F2 L' B U2
L2 F2 R F2 B L' U2
L2 F2 R B F2 L' U2
U2 F2 R' L D R' F
U2 F2 R' L D F R'
U2 F2 R' L D' R' F
U2 F2 R' L D' F R'
U2 F2 R' L D2 R' F
U2 F2 R' L D2 F R'
U2 F2 R' L F R' D
U2 F2 R' L F R' D'
U2 F2 R' L F R' D2
U2 F2 R' L F D R'
U2 F2 R' L F D' R'
U2 F2 R' L F D2 R'
U2 F2 R' L F' R' F2
U2 F2 R' D L R' F
U2 F2 R' D L F R'
U2 F2 R' D R' L F
U2 F2 R' D' L R' F
U2 F2 R' D' L F R'
U2 F2 R' D' R' L F
U2 F2 R' D2 L R' F
U2 F2 R' D2 L F R'
U2 F2 R' D2 R' L F
U2 F2 R' F L R' F
U2 F2 R' F L F R'
U2 F2 R' F R' L F
U2 F2 R' F' L R' F
U2 F2 R' F' L F R'
U2 F2 R' F' R' L F
U2 F2 R' F2 L R' F
U2 F2 R' F2 L F R'
U2 F2 R' F2 R' L F
U2 F2 R2 L D F D
U2 F2 R2 L D F D'
U2 F2 R2 L D F D2
U2 F2 R2 L D' F D
U2 F2 R2 L D' F D'
U2 F2 R2 L D' F D2
U2 F2 R2 L D2 F D
U2 F2 R2 L D2 F D'
U2 F2 R2 L D2 F D2
U2 F2 R2 L F2 D F'
U2 F2 R2 L F2 D' F'
U2 F2 R2 L F2 D2 F'
U2 F2 R2 L' F L2 F
U2 F2 R2 L' F' L2 F
U2 F2 R2 L' F2 L2 F
U2 F2 R2 D L D F
U2 F2 R2 D L D' F
U2 F2 R2 D L D2 F
U2 F2 R2 D L F D
U2 F2 R2 D L F D'
U2 F2 R2 D L F D2
U2 F2 R2 D F L F
U2 F2 R2 D F' L F
U2 F2 R2 D F2 L F
U2 F2 R2 D' L D F
U2 F2 R2 D' L D' F
U2 F2 R2 D' L D2 F
U2 F2 R2 D' L F D
U2 F2 R2 D' L F D'
U2 F2 R2 D' L F D2
U2 F2 R2 D' F L F
U2 F2 R2 D' F' L F
U2 F2 R2 D' F2 L F
U2 F2 R2 D2 L D F
U2 F2 R2 D2 L D' F
U2 F2 R2 D2 L D2 F
U2 F2 R2 D2 L F D
U2 F2 R2 D2 L F D'
U2 F2 R2 D2 L F D2
U2 F2 R2 D2 F L F
U2 F2 R2 D2 F' L F
U2 F2 R2 D2 F2 L F
U2 F2 R2 F L D F
U2 F2 R2 F L D' F
U2 F2 R2 F L D2 F
U2 F2 R2 F L F D
U2 F2 R2 F L F D'
U2 F2 R2 F L F D2
U2 F2 R2 F D L F
U2 F2 R2 F D' L F
U2 F2 R2 F D2 L F
U2 F2 R2 F' L D F
U2 F2 R2 F' L D' F
U2 F2 R2 F' L D2 F
U2 F2 R2 F' L F D
U2 F2 R2 F' L F D'
U2 F2 R2 F' L F D2
U2 F2 R2 F' D L F
U2 F2 R2 F' D' L F
U2 F2 R2 F' D2 L F
U2 F2 R2 F2 L D F
U2 F2 R2 F2 L D' F
U2 F2 R2 F2 L D2 F
U2 F2 R2 F2 L F D
U2 F2 R2 F2 L F D'
U2 F2 R2 F2 L F D2
U2 F2 R2 F2 D L F
U2 F2 R2 F2 D' L F
U2 F2 R2 F2 D2 L F
L F2 R' D2 F' R' B2
L F2 R' F' R2 B R
U' F2 U' L R' F R'
U' F2 U' L R2 D F
U' F2 U' L R2 D' F
U' F2 U' L R2 D2 F
U' F2 U' L R2 F D
U' F2 U' L R2 F D'
U' F2 U' L R2 F D2
U' F2 U' L F R2 D
U' F2 U' L F R2 D'
U' F2 U' L F R2 D2
U' F2 U' L F' R2 F2
U' F2 U' R' L F R'
U' F2 U' R2 L D F
U' F2 U' R2 L D' F
U' F2 U' R2 L D2 F
U' F2 U' R2 L F D
U' F2 U' R2 L F D'
U' F2 U' R2 L F D2
U' F2 U' R2 D L F
U' F2 U' R2 D' L F
U' F2 U' R2 D2 L F
U' F2 U' R2 F L F
U' F2 U' R2 F' L F
U' F2 U' R2 F2 L F
U' F2 U' F L R2 F
U' F2 U' F L F R2
U' F2 U' F R2 L F
U' F2 U' F' L R2 F
U' F2 U' F' L F R2
U' F2 U' F' R2 L F
U' F2 U' F2 L R2 F
U' F2 U' F2 L F R2
U' F2 U' F2 R2 L F
F2 D2 L R' F' B2 R'
F2 D2 L R' B2 F' R'
F2 D2 L F B2 R' F'
F2 D2 L F' B2 R' F'
F2 D2 L F2 B2 R' F'
F2 D2 L B2 R' D F'
F2 D2 L B2 R' D' F'
F2 D2 L B2 R' D2 F'
F2 D2 L B2 R' F' D
F2 D2 L B2 R' F' D'
F2 D2 L B2 R' F' D2
F2 D2 L B2 D R' F'
F2 D2 L B2 D' R' F'
F2 D2 L B2 D2 R' F'
F2 D2 L B2 F R' F'
F2 D2 L B2 F' R' F'
F2 D2 L B2 F2 R' F'
B' D2 L2 R B U2 L
B' D2 L2 R' U2 F' L'
U2 F2 D L D' R2 F
U2 F2 D L D' F R2
U2 F2 D L F D' R2
B2 D2 L2 R B R2 U2
B2 D2 L2 R' U2 D F'
B2 D2 L2 R' U2 D' F'
B2 D2 L2 R' U2 D2 F'
B2 D2 L2 R' U2 F' D
B2 D2 L2 R' U2 F' D'
B2 D2 L2 R' U2 F' D2
B2 D2 L2 R' D U2 F'
B2 D2 L2 R' D' U2 F'
B2 D2 L2 R' D2 U2 F'
B2 D2 L2 R' B U2 F'
B2 D2 L2 R' B' U2 F'
B2 D2 L2 R' B2 U2 F'
B' D2 L2 B U2 L F
B' D2 L2 B' R' U2 F'
B2 D2 L2 D R' U2 F'
B2 D2 L2 D' R' U2 F'
U' F2 D' F2 U' L F
B2 D2 L2 D2 R' U2 F'
B' D2 R L2 B U2 L
U2 F2 D' L D R2 F
U2 F2 D' L D F R2
B2 D2 L2 B2 U2 L F
B2 D2 R L2 B R2 U2
B D2 L2 U2 L F L'
B' D2 R B L2 U2 L'
R' F2 D2 R' F L B2
R' F2 D2 F L R' B2
R' F2 D2 F R' L B2
B' D2 R' L2 U2 F' L'
B2 D2 R B L2 R2 U2
B2 D2 R B R2 L2 U2
B2 D2 R' L2 U2 D F'
B2 D2 R' L2 U2 D' F'
B2 D2 R' L2 U2 D2 F'
B2 D2 R' L2 U2 F' D
B2 D2 R' L2 U2 F' D'
B2 D2 R' L2 U2 F' D2
B2 D2 R' L2 D U2 F'
B2 D2 R' L2 D' U2 F'
B2 D2 R' L2 D2 U2 F'
B2 D2 R' L2 B U2 F'
B2 D2 R' L2 B' U2 F'
B2 D2 R' L2 B2 U2 F'
F2 D2 R' L F' B2 R'
F2 D2 R' L B2 F' R'
B2 D2 R' U2 D2 F' R2
B2 D2 R' U2 F' D2 R2
R2 F2 D2 L' F L2 B2
R2 F2 D2 L' F B2 L2
R2 F2 D2 L' B2 F L2
B2 D2 R' D2 U2 F' R2
B2 D2 R' B L2 U2 F'
F2 D2 R' F' L B2 R'
B2 D2 R' B' L2 U2 F'
B2 D2 R' B2 L2 U2 F'
U2 F2 B R2 B' L F
L' B L U2 L R2 F
L' B L U2 L F R2
L' B L U2 R2 L F
U' B L B' U' L R2
U' B L B' U' R2 L
F2 D2 U2 L F B2 R'
F2 D2 U2 L B2 R' F
F2 D2 U2 L B2 F R'
D2 B L2 R B R' U2
F2 D2 F L B2 R' F'
D2 B L2 B R' U2 F'
D2 B L2 B' U2 L F
D2 B R L2 B R' U2
L2 B L2 U2 L R2 F
L2 B L2 U2 L F R2
F2 D2 F' L B2 R' F'
L2 B L2 U2 R2 L F
L B L' U2 L R2 F
L B L' U2 L F R2
L B L' U2 R2 L F
D2 B R B L2 R' U2
D2 B R B R' L2 U2
L' B R B U2 L2 R
L' B R B U2 R L2
F2 D2 F2 L B2 R' F'
L' B R' U2 L2 F' R'
L' B R' U2 F' L2 R'
L' B R' U2 F' R' L2
L2 B R B U2 L' R
L2 B R B U2 R L'
U2 B R B' L R F
U2 B R B' R L F
L' B R' F' L2 R' B'
L' B R' F' R' L2 B'
L2 B R' U2 L' F' R'
B' D2 B' L2 R' U2 F'
B' D2 B' R' L2 U2 F'
R' B R2 B L R' U2
R' B R2 B R' L U2
R2 B R' B R' U2 R2
U2 B R2 F B' L F
U2 B R2 F' B' L F
U2 B R2 F2 B' L F
U2 B R2 B' L D F
U2 B R2 B' L D' F
U2 B R2 B' L D2 F
U2 B R2 B' L F D
U2 B R2 B' L F D'
U2 B R2 B' L F D2
U2 B R2 B' D L F
U2 B R2 B' D' L F
U2 B R2 B' D2 L F
U2 B R2 B' F L F
U2 B R2 B' F' L F
U2 B R2 B' F2 L F
L' B U2 L R2 F L
L' B U2 L F L R2
L' B U2 L F R2 L
L' B U2 R2 L F L
L2 B U2 L R2 F L2
L2 B U2 L F L2 R2
L2 B U2 L F R2 L2
L2 B U2 R2 L F L2
R B U B' U L R
R B U B' U R L
R B U' B' U' L R
R B U' B' U' R L
R B U2 R B' L B
R B U2 B' L B R
L2 B D2 L2 U2 L F
B' F R' F' R' B L
B2 F R' U2 F' R' B
R' B F' L2 B' L R'
R' B F' L2 B' R' L
U2 B F R2 B' L F
U2 B F' R2 B' L F
L B F R' F' R' B
U2 B F2 R2 B' L F
L' B' L U2 L R2 F
L' B' L U2 L F R2
L' B' L U2 R2 L F
U2 B' L F B L R2
U2 B' L F B R2 L
U2 B' L B R2 F L
U2 B' L B F L R2
U2 B' L B F R2 L
D2 B' L2 R B U2 L
D2 B' L2 R' U2 F' L'
D2 B' L2 B U2 L F
D2 B' L2 B' R' U2 F'
D2 B' R L2 B U2 L
L2 B' L2 U2 L R2 F
L2 B' L2 U2 L F R2
L2 B' L2 U2 R2 L F
L B' L' U2 L R2 F
L B' L' U2 L F R2
L B' L' U2 R2 L F
D2 B' R B L2 U2 L'
L' B' R B U2 L2 R
L' B' R B U2 R L2
D2 B' R' L2 U2 F' L'
L' B' R' U2 L2 F' R'
L' B' R' U2 F' L2 R'
L' B' R' U2 F' R' L2
L2 B' R B U2 L' R
L2 B' R B U2 R L'
R2 B' R U2 F' L' R'
R2 B' R U2 F' R' L'
L' B' R' F' L2 R' B'
L' B' R' F' R' L2 B'
L2 B' R' U2 L' F' R'
R' B' R2 B U2 L R'
R' B' R2 B U2 R' L
R2 B' R' B U2 L R
R2 B' R' B U2 R L
L' B' U2 L R2 F L
L' B' U2 L F L R2
L' B' U2 L F R2 L
R' B' U2 D2 F' L' R
R' B' U2 D2 F' R L'
L' B' U2 R2 L F L
L2 B' U2 L R2 F L2
L2 B' U2 L F L2 R2
L2 B' U2 L F R2 L2
L2 B' U2 R2 L F L2
B2 F' R' F U2 R' F2
B2 F' R' F U2 F2 R'
R' B' D2 U2 F' L' R
R' B' D2 U2 F' R L'
F B' R' F' R' B L
L2 B' D2 L2 U2 L F
R' B2 L R2 B R U2
L B' F R' F' R' B
L' B2 L U2 L R2 F
L' B2 L U2 L F R2
L' B2 L U2 R2 L F
R' B2 L B U2 F' L'
R' B2 L B2 U2 L F'
R' B2 L B2 U2 F' L
R2 B2 L R' B U2 R
U2 B2 L F B2 L R2
U2 B2 L F B2 R2 L
U2 B2 L B2 R2 F L
U2 B2 L B2 F L R2
U2 B2 L B2 F R2 L
D2 B2 L2 R B R2 U2
D2 B2 L2 R' U2 D F'
D2 B2 L2 R' U2 D' F'
D2 B2 L2 R' U2 D2 F'
D2 B2 L2 R' U2 F' D
D2 B2 L2 R' U2 F' D'
D2 B2 L2 R' U2 F' D2
D2 B2 L2 R' D U2 F'
D2 B2 L2 R' D' U2 F'
D2 B2 L2 R' D2 U2 F'
D2 B2 L2 R' B U2 F'
D2 B2 L2 R' B' U2 F'
D2 B2 L2 R' B2 U2 F'
D2 B2 L2 D R' U2 F'
D2 B2 L2 D' R' U2 F'
D2 B2 L2 D2 R' U2 F'
R2 B2 L' R' B U2 R
U2 B2 L' B2 L R2 F'
U2 B2 L' B2 R2 L F'
U2 B2 L' B2 R2 F' L
D2 B2 L2 B2 U2 L F
D2 B2 R L2 B R2 U2
L2 B2 L2 U2 L R2 F
L2 B2 L2 U2 L F R2
L2 B2 L2 U2 R2 L F
R2 B2 L2 R' B U2 R
L B2 L' U2 L R2 F
L B2 L' U2 L F R2
L B2 L' U2 R2 L F
D2 B2 R B L2 R2 U2
D2 B2 R B R2 L2 U2
L' B2 R B U2 L2 R
L' B2 R B U2 R L2
D2 B2 R' L2 U2 D F'
D2 B2 R' L2 U2 D' F'
D2 B2 R' L2 U2 D2 F'
D2 B2 R' L2 U2 F' D
D2 B2 R' L2 U2 F' D'
D2 B2 R' L2 U2 F' D2
D2 B2 R' L2 D U2 F'
D2 B2 R' L2 D' U2 F'
D2 B2 R' L2 D2 U2 F'
D2 B2 R' L2 B U2 F'
D2 B2 R' L2 B' U2 F'
D2 B2 R' L2 B2 U2 F'
D2 B2 R' U2 D2 F' R2
D2 B2 R' U2 F' D2 R2
D' B2 R' U' F2 U' F
R' B2 R' D2 L B' U2
D' B2 R' U2 D F' R2
D2 B2 R' D2 U2 F' R2
L' B2 R' U2 L2 F' R'
D' B2 R' D U2 F' R2
L' B2 R' U2 F' L2 R'
L' B2 R' U2 F' R' L2
D' B2 R' D' L2 U2 F'
L2 B2 R B U2 L' R
L2 B2 R B U2 R L'
D2 B2 R' B L2 U2 F'
D2 B2 R' B' L2 U2 F'
L' B2 R' F' L2 R' B'
L' B2 R' F' R' L2 B'
D2 B2 R' B2 L2 U2 F'
R B2 L2 R' U2 R2 F
R B2 L2 R' U2 F R2
R' B2 R2 L B R U2
L2 B2 R' U2 L' F' R'
U2 B2 R' U2 R' F' B2
U2 B2 R' U2 R' B2 F'
R2 B2 R' L B U2 R
R2 B2 R' L' B U2 R
R2 B2 R' L2 B U2 R
R2 B2 R' U2 R2 F' R'
R2 B2 R' D B U2 R
R2 B2 R' D' B U2 R
R2 B2 R' D2 B U2 R
R2 B2 R' B L U2 R
R2 B2 R' B L' U2 R
R2 B2 R' B L2 U2 R
R2 B2 R' B U2 R D
R2 B2 R' B U2 R D'
R2 B2 R' B U2 R D2
R2 B2 R' B U2 D R
R2 B2 R' B U2 D' R
R2 B2 R' B U2 D2 R
R2 B2 R' B D U2 R
R2 B2 R' B D' U2 R
R2 B2 R' B D2 U2 R
R B2 R B' R2 U2 R2
R B2 R' L2 U2 R2 F
R B2 R' L2 U2 F R2
R B2 R' D2 L2 U2 F
F' B2 R' F U2 R' F2
F' B2 R' F U2 F2 R'
R B2 R' D2 B' L2 U2
R B2 R' B' L U2 R2
R B2 R' B' L' U2 R2
R B2 R' B' L2 U2 R2
R B2 R' B' U2 R2 D
R B2 R' B' U2 R2 D'
R B2 R' B' U2 R2 D2
R B2 R' B' D2 L2 U2
B2 F2 R' F2 U2 R' F
B2 F2 R' F2 U2 F R'
R B2 R' B2 U2 R2 F'
F2 B2 R' F2 U2 R' F
F2 B2 R' F2 U2 F R'
L' B2 U2 L R2 F L
L' B2 U2 L F L R2
L' B2 U2 L F R2 L
L' B2 U2 R2 L F L
L2 B2 U2 L R2 F L2
L2 B2 U2 L F L2 R2
L2 B2 U2 L F R2 L2
F B2 R' U2 F' R' B
L2 B2 U2 R2 L F L2
D' B2 D R' U2 F' R'
U B2 U' R' U2 F' R'
R2 B2 U2 R' B U2 B'
D' B2 D' L2 R' U2 F'
D' B2 D' R' L2 U2 F'
R B2 U2 R D2 L2 F
D2 B2 D2 R' U2 F' R'
L2 B2 D2 L2 U2 L F
R B2 D R' B' U2 R2
U B2 D B2 U L F
R B2 D' R' B' U2 R2
R B2 D2 R' B' U2 R2
L B2 F R' F' R' B
