U L' R D2 B2
U L' D2 R B2
U L' D2 B2 R
D' L2 U L R
D' L2 U R L
U R L' D2 B2
U R D2 L' B2
U R D2 B2 L'
D2 U L' R B2
D2 U L' B2 R
D2 U R L' B2
D2 U R B2 L'
D2 U B2 L' R
D2 U B2 R L'
U D2 L' R B2
U D2 L' B2 R
U D2 R L' B2
U D2 R B2 L'
U D2 B2 L' R
U D2 B2 R L'
U' F2 L' R U2
U' F2 R L' U2
U B2 R2 D2 R' B2 L'
U2 B2 U' L' R D2 B2
U2 B2 U' L' D2 R B2
U2 B2 U' L' D2 B2 R
D B2 U D L' R B2
D B2 U D L' B2 R
D B2 U D R L' B2
D B2 U D R B2 L'
D B2 U D B2 L' R
D B2 U D B2 R L'
U2 B2 U' R L' D2 B2
U2 B2 U' R D2 L' B2
U2 B2 U' R D2 B2 L'
L2 B2 U' R' F2 U2 R2
U2 B2 U' D2 L' R B2
U2 B2 U' D2 L' B2 R
U2 B2 U' D2 R L' B2
U2 B2 U' D2 R B2 L'
L B2 U L2 R D2 B2
U2 B2 U' D2 B2 L' R
U2 B2 U' D2 B2 R L'
L B2 U L2 D2 R B2
L B2 U L2 D2 B2 R
L B2 U R L2 D2 B2
L2 B2 U' F2 L' R' U2
L2 B2 U' F2 R' L' U2
D B2 U2 R2 U' L' R'
D B2 U2 R2 U' R' L'
L B2 U' F2 L' U2 L'
U2 B2 D R2 U' L' R'
U2 B2 D R2 U' R' L'
L' B2 D' L2 U L2 R
L' B2 D' L2 U R L2
D' B2 D' U L' R B2
D' B2 D' U L' B2 R
D' B2 D' U R L' B2
D' B2 D' U R B2 L'
D' B2 D' U B2 L' R
D' B2 D' U B2 R L'
U' B2 D2 L' R F2 B2
U' B2 D2 L' R B2 F2
U' B2 D2 L' B2 R F2
U' B2 D2 R L' F2 B2
U' B2 D2 R L' B2 F2
U' B2 D2 R B2 L' F2
D B2 D U L' R B2
D B2 D U L' B2 R
D B2 D U R L' B2
D B2 D U R B2 L'
U B2 U2 F2 L' R U2
D B2 D U B2 L' R
U B2 U2 F2 R L' U2
D B2 D U B2 R L'
U B2 D L' D R B2
U B2 D L' D B2 R
U' B2 D2 B2 L' R F2
U' B2 D2 B2 R L' F2
R B2 D L' D F2 B2
R B2 D L' D B2 F2
L2 B2 D2 U B2 L R
L2 B2 D2 U B2 R L
U2 B2 D2 U' L' R B2
U2 B2 D2 U' L' B2 R
U2 B2 D2 U' R L' B2
U2 B2 D2 U' R B2 L'
U2 B2 D2 U' B2 L' R
U2 B2 D2 U' B2 R L'
U B2 D' R D' L' B2
U B2 D' R D' B2 L'
D B2 D2 L2 U L R
D B2 D2 L2 U R L
U' B2 F2 L' R B2 U2
U B2 D2 L R B2 L2
U' B2 F2 L' B2 R U2
U B2 D2 L B2 L2 R
U B2 D2 L B2 R L2
U B2 D2 L' R B2 D
U B2 D2 L' R B2 D'
U B2 D2 L' R B2 D2
U B2 D2 L' R' B2 R2
U' B2 F2 R L' B2 U2
U B2 D2 L' B' R B'
U B2 D2 L' B2 R D
U B2 D2 L' B2 R D'
U B2 D2 L' B2 R D2
U B2 D2 L' B2 D R
U B2 D2 L' B2 D' R
U B2 D2 L' B2 D2 R
U' B2 F2 R B2 L' U2
U B2 D2 R L B2 L2
U B2 D2 R L' B2 D
U B2 D2 R L' B2 D'
U B2 D2 R L' B2 D2
U B2 D2 R B L' B
U B2 D2 R B2 L' D
U B2 D2 R B2 L' D'
U B2 D2 R B2 L' D2
U B2 D2 R B2 D L'
U B2 D2 R B2 D' L'
U B2 D2 R B2 D2 L'
U B2 D2 R' L' B2 R2
U B2 D2 R' B2 L' R2
U B2 D2 R' B2 R2 L'
R B2 D2 L' B2 D F2
U B2 D2 B L' B R
U B2 D2 B' R B' L'
U B2 D2 B2 L' R D
U B2 D2 B2 L' R D'
U B2 D2 B2 L' R D2
U B2 D2 B2 L' D R
U B2 D2 B2 L' D' R
U B2 D2 B2 L' D2 R
U B2 D2 B2 R L' D
U B2 D2 B2 R L' D'
U B2 D2 B2 R L' D2
U B2 D2 B2 R D L'
U B2 D2 B2 R D' L'
U B2 D2 B2 R D2 L'
U B2 D2 B2 D L' R
U B2 D2 B2 D R L'
U B2 D2 B2 D' L' R
U B2 D2 B2 D' R L'
U B2 D2 B2 D2 L' R
U B2 D2 B2 D2 R L'
U B2 F2 L' R U2 F2
U B2 F2 L' U2 F2 L'
U B2 F2 R L' U2 F2
U B2 F2 R U2 F2 R
U B2 F2 U2 F2 L' R
U B2 F2 U2 F2 R L'
