U2 L F
U2 L D F
U2 L D' F
U2 L D2 F
U2 L F D
U2 L F D'
U2 L F D2
R' U2 L F'
R' U2 F' L
B2 R' U2 F'
U2 D L F
U2 D' L F
D U2 L F
D' U2 L F
U2 D2 L F
D2 U2 L F
U2 F L F
U2 F' L F
U2 F2 L F
D2 R' U2 L D2 F' D'
D2 R' U2 L D2 F' D2
D' R' U2 L D F' D
D' R' U2 L D F' D'
D' R' U2 L D F' D2
D' R' U2 L D' F' D
D' R' U2 L D' F' D'
D' R' U2 L D' F' D2
D' R' U2 L D2 F' D
D' R' U2 L D2 F' D'
D' R' U2 L D2 F' D2
D2 R' U2 L F2 D F
D2 R' U2 L F2 D' F
D2 R' U2 L F2 D2 F
B' R' U' B2 U' F' L'
D' R' U2 L F2 D F
D' R' U2 L F2 D' F
D' R' U2 L F2 D2 F
D2 R' U2 L' F L2 F2
D2 R' U2 L' F' L2 D
D2 R' U2 L' F' L2 D'
D2 R' U2 L' F' L2 D2
D' R' U2 L' F L2 F2
D' R' U2 L' F' L2 D
D' R' U2 L' F' L2 D'
D' R' U2 L' F' L2 D2
B' R' U2 L D F' L'
B' R' U2 L D' F' L'
B' R' U2 L D2 F' L'
B' R' U2 L F' L' D
B' R' U2 L F' L' D'
B' R' U2 L F' L' D2
B' R' U2 L F' D L'
B' R' U2 L F' D' L'
B' R' U2 L F' D2 L'
D2 R' U2 L2 D L' F'
D2 R' U2 L2 D' L' F'
D' R' U2 L2 D L' F'
D' R' U2 L2 D' L' F'
D2 R' U2 L2 D2 L' F'
D' R' U2 L2 D2 L' F'
B' R' U2 L' D F' L'
B' R' U2 L' D' F' L'
B' R' U2 L' D2 F' L'
B' R' U2 L' F' L' D
B' R' U2 L' F' L' D'
B' R' U2 L' F' L' D2
B' R' U2 L' F' D L'
B' R' U2 L' F' D' L'
B' R' U2 L' F' D2 L'
B' R' U2 L2 D F' L'
B' R' U2 L2 D' F' L'
B' R' U2 L2 D2 F' L'
B' R' U2 L2 F' L' D
B' R' U2 L2 F' L' D'
B' R' U2 L2 F' L' D2
B' R' U2 L2 F' D L'
B' R' U2 L2 F' D' L'
B' R' U2 L2 F' D2 L'
U R' U' R' U2 L F'
U R' U' R' U2 F' L
F' R' U2 L2 B' L' F'
B2 R' U2 L D L' F'
B2 R' U2 L D' L' F'
B2 R' U2 L D2 L' F'
B2 R' U2 L' D L F'
B2 R' U2 L' D F' L
B2 R' U2 L' D' L F'
D2 R' U2 D L D F'
B2 R' U2 L' D' F' L
D2 R' U2 D L D' F'
D2 R' U2 D L D2 F'
D2 R' U2 D L F' D
D2 R' U2 D L F' D'
D2 R' U2 D L F' D2
B2 R' U2 L' D2 L F'
D' R' U2 D L D F'
D' R' U2 D L D' F'
D' R' U2 D L D2 F'
D' R' U2 D L F' D
D' R' U2 D L F' D'
D' R' U2 D L F' D2
B2 R' U2 L' D2 F' L
D2 R' U2 D L' F' L2
B2 R' U2 L' F L F2
D' R' U2 D L' F' L2
B2 R' U2 L' F' L D
B2 R' U2 L' F' L D'
B2 R' U2 L' F' L D2
B2 R' U2 L' F' D L
B2 R' U2 L' F' D' L
B2 R' U2 L' F' D2 L
F2 R' U2 L D2 F' B2
F2 R' U2 L D2 B2 F'
D2 R' U2 D F L F2
D' R' U2 D F L F2
D2 R' U2 D F' L D
D2 R' U2 D F' L D'
D2 R' U2 D F' L D2
D' R' U2 D F' L D
D' R' U2 D F' L D'
D' R' U2 D F' L D2
D2 R' U2 D F' D L
D2 R' U2 D F' D' L
D2 R' U2 D F' D2 L
D' R' U2 D F' D L
D' R' U2 D F' D' L
D' R' U2 D F' D2 L
D2 R' U2 D' L D F'
D2 R' U2 D' L D' F'
D2 R' U2 D' L D2 F'
D2 R' U2 D' L F' D
D2 R' U2 D' L F' D'
D2 R' U2 D' L F' D2
D' R' U2 D' L D F'
D' R' U2 D' L D' F'
D' R' U2 D' L D2 F'
D' R' U2 D' L F' D
D' R' U2 D' L F' D'
D' R' U2 D' L F' D2
D2 R' U2 D' L' F' L2
D' R' U2 D' L' F' L2
B2 R' U2 L2 F L2 F2
B2 R' U2 L2 F' L2 D
B2 R' U2 L2 F' L2 D'
B2 R' U2 L2 F' L2 D2
D2 R' U2 D' F L F2
D' R' U2 D' F L F2
D2 R' U2 D' F' L D
D2 R' U2 D' F' L D'
D2 R' U2 D' F' L D2
D2 R' U2 D' F' D L
D2 R' U2 D' F' D' L
B' R' U2 D L F' L'
D' R' U2 D' F' L D
D' R' U2 D' F' L D'
D' R' U2 D' F' L D2
D2 R' U2 D' F' D2 L
D' R' U2 D' F' D L
D' R' U2 D' F' D' L
D' R' U2 D' F' D2 L
B' R' U2 D L' F' L'
B' R' U2 D L2 F' L'
D2 R' U2 D2 L D F'
D2 R' U2 D2 L D' F'
D2 R' U2 D2 L D2 F'
D2 R' U2 D2 L F' D
D2 R' U2 D2 L F' D'
D2 R' U2 D2 L F' D2
D' R' U2 D2 L D F'
D' R' U2 D2 L D' F'
D' R' U2 D2 L D2 F'
D' R' U2 D2 L F' D
D' R' U2 D2 L F' D'
D' R' U2 D2 L F' D2
D2 R' U2 D2 L' F' L2
D' R' U2 D2 L' F' L2
B' R' U2 D F' L' D
B' R' U2 D F' L' D'
B' R' U2 D F' L' D2
B' R' U2 D F' D L'
B' R' U2 D F' D' L'
B' R' U2 D F' D2 L'
B2 R' U2 R D R' F'
B2 R' U2 R D' R' F'
B2 R' U2 R D2 R' F'
B2 R' U2 R F R' F'
D' R' U2 D2 F L F2
D2 R' U2 D2 F L F2
B2 R' U2 R F' R' F'
D' R' U2 D2 F' L D
D' R' U2 D2 F' L D'
D' R' U2 D2 F' L D2
D2 R' U2 D2 F' L D
D2 R' U2 D2 F' L D'
D2 R' U2 D2 F' L D2
D' R' U2 D2 F' D L
D' R' U2 D2 F' D' L
B' R' U2 D' L F' L'
D' R' U2 D2 F' D2 L
B2 R' U2 R F2 R' F'
D2 R' U2 D2 F' D L
D2 R' U2 D2 F' D' L
D2 R' U2 D2 F' D2 L
B' R' U2 D' L' F' L'
B R' U' B' U' L F'
B' R' U2 D' L2 F' L'
B R' U' B' U' F' L
D' R' U2 F L F2 D
D' R' U2 F L F2 D'
D' R' U2 F L F2 D2
D2 R' U2 F L F2 D
D2 R' U2 F L F2 D'
D2 R' U2 F L F2 D2
D' R' U2 F L' F2 L2
B' R' U2 D' F' L' D
B' R' U2 D' F' L' D'
B' R' U2 D' F' L' D2
D2 R' U2 F L' F2 L2
B' R' U2 D' F' D L'
B' R' U2 D' F' D' L'
B' R' U2 D' F' D2 L'
B' R' U2 D2 L F' L'
B' R' U2 D2 L' F' L'
B' R' U2 D2 L2 F' L'
B' R' U2 D2 F' L' D
B' R' U2 D2 F' L' D'
B' R' U2 D2 F' L' D2
D R' U2 L D F' D
D R' U2 L D F' D'
D R' U2 L D F' D2
B' R' U2 D2 F' D L'
B' R' U2 D2 F' D' L'
B' R' U2 D2 F' D2 L'
D R' U2 L D' F' D
D R' U2 L D' F' D'
D R' U2 L D' F' D2
D R' U2 L D2 F' D
D R' U2 L D2 F' D'
D R' U2 L D2 F' D2
D' R' U2 F' L2 D L'
D' R' U2 F' L2 D' L'
D' R' U2 F' L2 D2 L'
D2 R' U2 F' L2 D L'
D2 R' U2 F' L2 D' L'
D2 R' U2 F' L2 D2 L'
D R' U2 L F2 D F
D R' U2 L F2 D' F
B' R' U2 F L F2 L'
D R' U2 L F2 D2 F
B' R' U2 F L' F2 L'
B' R' U2 F L2 F2 L'
B2 R' U2 R2 F R2 F'
D2 R' U2 F' D L D
D2 R' U2 F' D L D'
D2 R' U2 F' D L D2
D' R' U2 F' D L D
D' R' U2 F' D L D'
D' R' U2 F' D L D2
D2 R' U2 F' D' L D
D2 R' U2 F' D' L D'
D2 R' U2 F' D' L D2
B2 R' U2 R2 F' R2 F'
D' R' U2 F' D' L D
D' R' U2 F' D' L D'
D' R' U2 F' D' L D2
D2 R' U2 F' D2 L D
D2 R' U2 F' D2 L D'
D2 R' U2 F' D2 L D2
B2 R' U2 R2 F2 R2 F'
D' R' U2 F' D2 L D
D' R' U2 F' D2 L D'
D' R' U2 F' D2 L D2
D R' U2 L' F L2 F2
B2 R' U2 D L' F' L
D R' U2 L' F' L2 D
D R' U2 L' F' L2 D'
D R' U2 L' F' L2 D2
B2 R' U2 D L2 F' L2
B' R' U2 F' L2 D L
B' R' U2 F' L2 D' L
B' R' U2 F' L2 D2 L
B2 R' U2 D F2 D F
B2 R' U2 D F2 D' F
B2 R' U2 D F2 D2 F
D2 R' U2 F2 D F L
D2 R' U2 F2 D' F L
D' R' U2 F2 D F L
D2 R' U2 F2 D2 F L
D' R' U2 F2 D' F L
D' R' U2 F2 D2 F L
B2 R' U2 D' L' F' L
B' R' U2 F' D L' D
B' R' U2 F' D L' D'
B' R' U2 F' D L' D2
D R' U2 L2 D L' F'
F' R' U2 F' L D2 B2
B2 R' U2 D' L2 F' L2
B' R' U2 F' D' L' D
B' R' U2 F' D' L' D'
B' R' U2 F' D' L' D2
D R' U2 L2 D' L' F'
B' R' U2 F' D2 L' D
B' R' U2 F' D2 L' D'
B' R' U2 F' D2 L' D2
D R' U2 L2 D2 L' F'
B' R' U2 F' B' L' B
B' R' U2 F' B2 L' B2
B2 R' U2 D' F2 D F
B2 R' U2 D' F2 D' F
B2 R' U2 D' F2 D2 F
F' R' U2 F' D2 L B2
B2 R' U2 D2 L' F' L
B2 R' U2 D2 L2 F' L2
B2 R' U2 D2 F2 D F
B2 R' U2 D2 F2 D' F
B2 R' U2 D2 F2 D2 F
B2 R' U2 F L' F2 L
B2 R' U2 F L2 F2 L2
B2 R' U2 F R F2 R'
B2 R' U2 F R2 F2 R2
F2 R' U2 D2 L F' B2
F2 R' U2 D2 L B2 F'
F2 R' U2 D2 F' L B2
B2 R' U2 F' L D L'
B2 R' U2 F' L D' L'
B2 R' U2 F' L D2 L'
U R' U' B2 R' U2 F'
B2 R' U2 F' L' D L
B2 R' U2 F' L' D' L
B2 R' U2 F' L' D2 L
B2 R' U2 F' R D R'
B2 R' U2 F' R D' R'
B2 R' U2 F' R D2 R'
B2 R' U2 F' R' D R
B2 R' U2 F' R' D' R
B2 R' U2 F' R' D2 R
B' R' U2 B' F' L' B
B2 R' U2 F' B D B'
B2 R' U2 F' B D' B'
B2 R' U2 F' B D2 B'
B2 R' U2 F' B' D B
B2 R' U2 F' B' D' B
B2 R' U2 F' B' D2 B
D R' U2 D L D F'
D R' U2 D L D' F'
D R' U2 D L D2 F'
D R' U2 D L F' D
D R' U2 D L F' D'
D R' U2 D L F' D2
B2 R' U2 F2 R F R'
D R' U2 D L' F' L2
B2 R' U2 F2 R2 F R2
D R' U2 D F L F2
D R' U2 D F' L D
D R' U2 D F' L D'
D R' U2 D F' L D2
B2 R' U2 F2 D F D
B2 R' U2 F2 D F D'
B2 R' U2 F2 D F D2
D R' U2 D F' D L
D R' U2 D F' D' L
D R' U2 D F' D2 L
B2 R' U2 F2 D' F D
B2 R' U2 F2 D' F D'
B2 R' U2 F2 D' F D2
B' R' U2 B2 F' L' B2
B2 R' U2 F2 D2 F D
B2 R' U2 F2 D2 F D'
B2 R' U2 F2 D2 F D2
D R' U2 D' L D F'
D R' U2 D' L D' F'
D R' U2 D' L D2 F'
D R' U2 D' L F' D
D R' U2 D' L F' D'
D R' U2 D' L F' D2
D R' U2 D' L' F' L2
D R' U2 D' F L F2
D R' U2 D' F' L D
D R' U2 D' F' L D'
D R' U2 D' F' L D2
D R' U2 D' F' D L
D R' U2 D' F' D' L
D R' U2 D' F' D2 L
B2 R' U2 B D F' B'
B2 R' U2 B D B' F'
B2 R' U2 B D' F' B'
B2 R' U2 B D' B' F'
B2 R' U2 B D2 F' B'
B2 R' U2 B D2 B' F'
D R' U2 D2 L D F'
D R' U2 D2 L D' F'
D R' U2 D2 L D2 F'
D R' U2 D2 L F' D
D R' U2 D2 L F' D'
D R' U2 D2 L F' D2
B2 R' U2 B F' D B'
B2 R' U2 B F' D' B'
B2 R' U2 B F' D2 B'
D R' U2 D2 L' F' L2
D R' U2 D2 F L F2
D R' U2 D2 F' L D
D R' U2 D2 F' L D'
D R' U2 D2 F' L D2
D R' U2 D2 F' D L
D R' U2 D2 F' D' L
D R' U2 D2 F' D2 L
D2 R' D R U2 L F
D R' U2 F L F2 D
D R' U2 F L F2 D'
D R' U2 F L F2 D2
B2 R' U2 B' D F' B
B2 R' U2 B' D B F'
D R' U2 F L' F2 L2
B R' U2 D2 F L' F2
B2 R' U2 B' D' F' B
B2 R' U2 B' D' B F'
B2 R' U2 B' D2 F' B
B2 R' U2 B' D2 B F'
D' R' D R U2 L F
B2 R' U2 B' F' D B
B2 R' U2 B' F' D' B
B2 R' U2 B' F' D2 B
D R' U2 F' L2 D L'
D R' U2 F' L2 D' L'
D R' U2 F' L2 D2 L'
D R' U2 F' D L D
D R' U2 F' D L D'
D R' U2 F' D L D2
D R' U2 F' D' L D
D R' U2 F' D' L D'
D R' U2 F' D' L D2
D R' U2 F' D2 L D
D R' U2 F' D2 L D'
D R' U2 F' D2 L D2
U' R' D R U' L F
B R' U2 F' B' L B
D R' U2 F2 D F L
D R' U2 F2 D' F L
D R' U2 F2 D2 F L
U2 R' D L R D F
U2 R' D L R D' F
U2 R' D L R D2 F
U2 R' D L R F D
U2 R' D L R F D'
U2 R' D L R F D2
U2 R' D L R' F R2
U2 R' D L R2 F R'
B R' U2 F2 D2 F L'
U2 R' D L D R F
F R' U2 D2 L F' B'
F R' U2 D2 L B' F'
U2 R' D L D' R F
U2 R' D L D2 R F
F R' U2 D2 F' L B'
B' R' D R2 B U2 L
D2 R' D U2 L D F'
D2 R' D U2 L D' F'
D2 R' D U2 L D2 F'
D2 R' D U2 L F' D
D2 R' D U2 L F' D'
D2 R' D U2 L F' D2
D2 R' D U2 L' F' L2
B R' U2 B' L F' B
B R' U2 B' L B F'
D' R' D U2 L D F'
D' R' D U2 L D' F'
D' R' D U2 L D2 F'
D' R' D U2 L F' D
D' R' D U2 L F' D'
D' R' D U2 L F' D2
D' R' D U2 L' F' L2
D2 R' D U2 F L F2
D2 R' D U2 F' L D
D2 R' D U2 F' L D'
D2 R' D U2 F' L D2
D2 R' D U2 F' D L
D2 R' D U2 F' D' L
D2 R' D U2 F' D2 L
D' R' D U2 F L F2
D' R' D U2 F' L D
D' R' D U2 F' L D'
D' R' D U2 F' L D2
D' R' D U2 F' D L
D' R' D U2 F' D' L
D' R' D U2 F' D2 L
B R' U2 B' F' L B
B' R' D U2 L F' L'
B' R' D U2 L' F' L'
F R' U2 F' D2 L B'
B' R' D U2 L2 F' L'
U2 R' D R L D F
U2 R' D R L D' F
U2 R' D R L D2 F
U2 R' D R L F D
U2 R' D R L F D'
U2 R' D R L F D2
B' R' D U2 F' L' D
B' R' D U2 F' L' D'
B' R' D U2 F' L' D2
B' R' D U2 F' D L'
B' R' D U2 F' D' L'
B' R' D U2 F' D2 L'
U2 R' D R D L F
U2 R' D R D' L F
U2 R' D R D2 L F
U2 R' D R F L F
U2 R' D R F' L F
U2 R' D R F2 L F
U2 R' D R' L F R2
B2 R' D R2 B R2 U2
F' R' D F U2 L F2
F' R' D F U2 F2 L
U2 R' D R2 L F R'
B2 R' D U' L U' F'
B2 R' D U' L' U' F'
B2 R' D U' L2 U' F'
D R' D R U2 L F
B2 R' D U2 L' F' L
B2 R' D U2 L2 F' L2
D2 R' D B' U2 F' L'
B2 R' D U2 F2 D F
B2 R' D U2 F2 D' F
B2 R' D U2 F2 D2 F
D' R' D B' U2 F' L'
B' R' D B U2 L F'
B' R' D B U2 F' L
U2 R' D F' L F R
D R' D U2 L D F'
D R' D U2 L D' F'
D R' D U2 L D2 F'
D R' D U2 L F' D
D R' D U2 L F' D'
D R' D U2 L F' D2
B2 R' D B U2 D F'
B2 R' D B U2 D' F'
B2 R' D B U2 D2 F'
B2 R' D B U2 F' D
B2 R' D B U2 F' D'
B2 R' D B U2 F' D2
D R' D U2 L' F' L2
B2 R' D B D U2 F'
B2 R' D B D' U2 F'
B2 R' D B D2 U2 F'
D R' D U2 F L F2
D R' D U2 F' L D
D R' D U2 F' L D'
D R' D U2 F' L D2
D R' D U2 F' D L
D R' D U2 F' D' L
D R' D U2 F' D2 L
D2 R' D' R U2 L F
D' R' D' R U2 L F
U R' D R U L F
B2 R' D B' U2 D F'
B2 R' D B' U2 D' F'
B2 R' D B' U2 D2 F'
B2 R' D B' U2 F' D
B2 R' D B' U2 F' D'
B2 R' D B' U2 F' D2
B2 R' D B' D U2 F'
B2 R' D B' D' U2 F'
B2 R' D B' D2 U2 F'
U R' D R' U L F
B2 R' D B2 U2 D F'
B2 R' D B2 U2 D' F'
B2 R' D B2 U2 D2 F'
B2 R' D B2 U2 F' D
B2 R' D B2 U2 F' D'
B2 R' D B2 U2 F' D2
B2 R' D B2 D U2 F'
B2 R' D B2 D' U2 F'
B2 R' D B2 D2 U2 F'
U' R' D' R U' L F
U R' D R2 U L F
R' U2 L R D R' F'
R' U2 L R D' R' F'
R' U2 L R D2 R' F'
R' U2 L R F R' F'
R' U2 L R F' R' F'
R' U2 L R F2 R' F'
U R' D U L D F
U R' D U L D' F
U R' D U L D2 F
U R' D U L F D
U R' D U L F D'
U R' D U L F D2
U2 R' D' L R D F
U2 R' D' L R D' F
U2 R' D' L R D2 F
U2 R' D' L R F D
U2 R' D' L R F D'
U2 R' D' L R F D2
U2 R' D' L R' F R2
U2 R' D' L R2 F R'
U R' D U F L F
U2 R' D' L D R F
U R' D U F' L F
U2 R' D' L D' R F
U R' D U F2 L F
U2 R' D' L D2 R F
B' R' D' R2 B U2 L
D2 R' D' U2 L D F'
D2 R' D' U2 L D' F'
D2 R' D' U2 L D2 F'
D2 R' D' U2 L F' D
D2 R' D' U2 L F' D'
D2 R' D' U2 L F' D2
D2 R' D' U2 L' F' L2
R' U2 L R2 F R2 F'
R' U2 L R2 F' R2 F'
D' R' D' U2 L D F'
D' R' D' U2 L D' F'
D' R' D' U2 L D2 F'
D' R' D' U2 L F' D
D' R' D' U2 L F' D'
D' R' D' U2 L F' D2
R' U2 L R2 F2 R2 F'
D' R' D' U2 L' F' L2
D2 R' D' U2 F L F2
D2 R' D' U2 F' L D
D2 R' D' U2 F' L D'
D2 R' D' U2 F' L D2
D2 R' D' U2 F' D L
D2 R' D' U2 F' D' L
D2 R' D' U2 F' D2 L
R' U2 L U L U' F'
D' R' D' U2 F L F2
R' U2 L U L' U' F'
D' R' D' U2 F' L D
D' R' D' U2 F' L D'
D' R' D' U2 F' L D2
D R' D B' U2 F' L'
R' U2 L U L2 U' F'
D' R' D' U2 F' D L
D' R' D' U2 F' D' L
D' R' D' U2 F' D2 L
R2 U' B2 U R' B U2
U R' D F R U L
B' R' D' U2 L F' L'
B' R' D' U2 L' F' L'
B' R' D' U2 L2 F' L'
U2 R' D' R L D F
U2 R' D' R L D' F
U2 R' D' R L D2 F
U2 R' D' R L F D
U2 R' D' R L F D'
U2 R' D' R L F D2
B' R' D' U2 F' L' D
B' R' D' U2 F' L' D'
B' R' D' U2 F' L' D2
B' R' D' U2 F' D L'
B' R' D' U2 F' D' L'
B' R' D' U2 F' D2 L'
U2 R' D' R D L F
U2 R' D' R D' L F
U2 R' D' R D2 L F
U2 R' D' R F L F
U2 R' D' R F' L F
U2 R' D' R F2 L F
U2 R' D' R' L F R2
R' U2 L U2 B U2 F'
R' U2 L U2 B' U2 F'
B2 R' D' R2 B R2 U2
R' U2 L U2 B2 U2 F'
R' U2 L D L' F' L
F' R' D' F U2 L F2
R' U2 L D L2 F' L2
F' R' D' F U2 F2 L
U2 R' D' R2 L F R'
R' U2 L D F2 D F
R' U2 L D F2 D' F
R' U2 L D F2 D2 F
B2 R' D' U' L U' F'
B2 R' D' U' L' U' F'
B2 R' D' U' L2 U' F'
R' U2 L D' L' F' L
R' U2 L D' L2 F' L2
D2 R' D' B' U2 F' L'
R' U2 L D' F2 D F
R' U2 L D' F2 D' F
R' U2 L D' F2 D2 F
B2 R' D' U2 L' F' L
B2 R' D' U2 L2 F' L2
D R' D' R U2 L F
D' R' D' B' U2 F' L'
R' U2 L D2 L' F' L
R' U2 L D2 L2 F' L2
B2 R' D' U2 F2 D F
B2 R' D' U2 F2 D' F
B2 R' D' U2 F2 D2 F
R U' B2 U R' B' U2
B' R' D' B U2 L F'
R' U2 L D2 F2 D F
R' U2 L D2 F2 D' F
B' R' D' B U2 F' L
R' U2 L D2 F2 D2 F
R' U2 L F L' F2 L
R' U2 L F L2 F2 L2
R' U2 L F R F2 R'
R' U2 L F R2 F2 R2
R' U2 L F' L D L'
R' U2 L F' L D' L'
R' U2 L F' L D2 L'
R' U2 L F' L' D L
R' U2 L F' L' D' L
R' U2 L F' L' D2 L
R' U2 L F' R D R'
R' U2 L F' R D' R'
R' U2 L F' R D2 R'
R' U2 L F' R' D R
R' U2 L F' R' D' R
R' U2 L F' R' D2 R
R' U2 L F' B D B'
R' U2 L F' B D' B'
R' U2 L F' B D2 B'
R' U2 L F' B' D B
R' U2 L F' B' D' B
R' U2 L F' B' D2 B
U2 R' D' F' L F R
R' U2 L F2 R F R'
R' U2 L F2 R2 F R2
R' U2 L F2 D F D
R' U2 L F2 D F D'
R' U2 L F2 D F D2
R' U2 L F2 D' F D
R' U2 L F2 D' F D'
R' U2 L F2 D' F D2
R2 U2 L R D F' R'
R' U2 L F2 D2 F D
R' U2 L F2 D2 F D'
R' U2 L F2 D2 F D2
R2 U2 L R D' F' R'
R2 U2 L R D2 F' R'
R2 U2 L R F R' F2
R2 U2 L R F' R' D
R2 U2 L R F' R' D'
R2 U2 L R F' R' D2
R2 U2 L R F' D R'
R2 U2 L R F' D' R'
R2 U2 L R F' D2 R'
R2 U2 L R F2 R' F
B2 R' D' B U2 D F'
B2 R' D' B U2 D' F'
B2 R' D' B U2 D2 F'
B2 R' D' B U2 F' D
B2 R' D' B U2 F' D'
B2 R' D' B U2 F' D2
B2 R' D' B D U2 F'
D R' D' U2 L D F'
D R' D' U2 L D' F'
B2 R' D' B D' U2 F'
D R' D' U2 L D2 F'
D R' D' U2 L F' D
D R' D' U2 L F' D'
D R' D' U2 L F' D2
L' U2 L F' L F2 R
B2 R' D' B D2 U2 F'
D R' D' U2 L' F' L2
D2 R' D2 R U2 L F
D R' D' U2 F L F2
D R' D' U2 F' L D
D R' D' U2 F' L D'
D R' D' U2 F' L D2
D' R' D2 R U2 L F
R' U2 L B D F' B'
R' U2 L B D B' F'
D R' D' U2 F' D L
D R' D' U2 F' D' L
D R' D' U2 F' D2 L
R' U2 L B D' F' B'
R' U2 L B D' B' F'
R' U2 L B D2 F' B'
R' U2 L B D2 B' F'
R' U2 L B F' D B'
R' U2 L B F' D' B'
R' U2 L B F' D2 B'
B2 R' D' B' U2 D F'
B2 R' D' B' U2 D' F'
B2 R' D' B' U2 D2 F'
B2 R' D' B' U2 F' D
B2 R' D' B' U2 F' D'
B2 R' D' B' U2 F' D2
U R' D' R U L F
B2 R' D' B' D U2 F'
B2 R' D' B' D' U2 F'
B2 R' D' B' D2 U2 F'
R' U2 L B' D F' B
R' U2 L B' D B F'
R' U2 L B' D B F'
R' U2 L B' D' F' B
R' U2 L B' D' B F'
R' U2 L B' D2 F' B
R' U2 L B' D2 B F'
R' U2 L B' F' D B
R' U2 L B' F' D' B
R' U2 L B' F' D2 B
B2 R' D' B2 U2 D F'
B2 R' D' B2 U2 D' F'
B2 R' D' B2 U2 D2 F'
B2 R' D' B2 U2 F' D
B2 R' D' B2 U2 F' D'
B2 R' D' B2 U2 F' D2
U R' D' R' U L F
B2 R' D' B2 D U2 F'
B2 R' D' B2 D' U2 F'
B2 R' D' B2 D2 U2 F'
U' R' D2 R U' L F
U R' D' R2 U L F
R2 U2 L U' R U F'
U R' D' U L D F
U R' D' U L D' F
U R' D' U L D2 F
U R' D' U L F D
U R' D' U L F D'
U R' D' U L F D2
U2 R' D2 L R D F
U2 R' D2 L R D' F
U2 R' D2 L R D2 F
U2 R' D2 L R F D
U2 R' D2 L R F D'
U2 R' D2 L R F D2
U2 R' D2 L R' F R2
U2 R' D2 L R2 F R'
U R' D' U F L F
U R' D' U F' L F
U2 R' D2 L D R F
U R' D' U F2 L F
U2 R' D2 L D' R F
U2 R' D2 L D2 R F
D2 R' D2 U2 L D F'
D2 R' D2 U2 L D' F'
D2 R' D2 U2 L D2 F'
D2 R' D2 U2 L F' D
D2 R' D2 U2 L F' D'
D2 R' D2 U2 L F' D2
D2 R' D2 U2 L' F' L2
D' R' D2 U2 L D F'
D' R' D2 U2 L D' F'
D' R' D2 U2 L D2 F'
D' R' D2 U2 L F' D
D' R' D2 U2 L F' D'
D' R' D2 U2 L F' D2
B' R' D2 R2 B U2 L
D' R' D2 U2 L' F' L2
D2 R' D2 U2 F L F2
D' R' D2 U2 F L F2
D2 R' D2 U2 F' L D
D2 R' D2 U2 F' L D'
D2 R' D2 U2 F' L D2
D2 R' D2 U2 F' D L
D2 R' D2 U2 F' D' L
D2 R' D2 U2 F' D2 L
D' R' D2 U2 F' L D
D' R' D2 U2 F' L D'
D' R' D2 U2 F' L D2
D' R' D2 U2 F' D L
D' R' D2 U2 F' D' L
D' R' D2 U2 F' D2 L
D R' D' B' U2 F' L'
L2 U2 L F' L2 F2 R
U R' D' F R U L
B' R' D2 U2 L F' L'
B' R' D2 U2 L' F' L'
B' R' D2 U2 L2 F' L'
U2 R' D2 R L D F
U2 R' D2 R L D' F
U2 R' D2 R L D2 F
U2 R' D2 R L F D
U2 R' D2 R L F D'
U2 R' D2 R L F D2
R U2 L R2 F R2 F2
R2 U2 L D2 L' F L
B' R' D2 U2 F' L' D
B' R' D2 U2 F' L' D'
B' R' D2 U2 F' L' D2
R U2 L R2 F' R2 D
R U2 L R2 F' R2 D'
R U2 L R2 F' R2 D2
B' R' D2 U2 F' D L'
B' R' D2 U2 F' D' L'
B' R' D2 U2 F' D2 L'
R U2 L R2 F2 R2 F
U2 R' D2 R D L F
U2 R' D2 R D' L F
U2 R' D2 R D2 L F
U2 R' D2 R F L F
U2 R' D2 R F' L F
U2 R' D2 R F2 L F
U2 R' D2 R' L F R2
F' R' D2 F U2 L F2
F' R' D2 F U2 F2 L
B2 R' D2 R2 B R2 U2
R2 U2 L F R F' R'
R U2 L U' R2 U F'
U2 R' D2 R2 L F R'
B2 R' D2 U' L U' F'
R2 U2 L F' R F' R'
B2 R' D2 U' L' U' F'
B2 R' D2 U' L2 U' F'
R U2 L U2 D B U2
R U2 L U2 D' B U2
R' U2 L' D' F' D L2
D2 R' D2 B' U2 F' L'
R U2 L U2 D2 B U2
B2 R' D2 U2 L' F' L
D' R' D2 B' U2 F' L'
B2 R' D2 U2 L2 F' L2
R2 U2 L F2 R F' R'
D R' D2 R U2 L F
R U2 L U2 B U2 D
R U2 L U2 B U2 D'
R U2 L U2 B U2 D2
R U2 L U2 B D U2
R U2 L U2 B D' U2
R U2 L U2 B D2 U2
B2 R' D2 U2 F2 D F
B2 R' D2 U2 F2 D' F
B2 R' D2 U2 F2 D2 F
R U2 L D R2 F' R2
B' R' D2 B U2 L F'
B' R' D2 B U2 F' L
R' U2 L' D2 F' D2 L2
R U2 L D U2 B U2
F2 R' D2 U2 L F' B2
F2 R' D2 U2 L B2 F'
R' U2 L' F L F2 L
R' U2 L' F L2 F2 D
R' U2 L' F L2 F2 D'
R' U2 L' F L2 F2 D2
F2 R' D2 U2 F' L B2
R U2 L D' R2 F' R2
R U2 L D' U2 B U2
R' U2 L' F' L D L
R' U2 L' F' L D' L
R' U2 L' F' L D2 L
R' U2 L' F' L' D L'
R' U2 L' F' L' D' L'
R' U2 L' F' L' D2 L'
R U2 L D2 R2 F' R2
R U2 L D2 U2 B U2
