U' F2 L' R'
U' F2 R' L'
U' L F2 L' R'
U' L F2 R' L'
U' L' F2 L' R'
U' L' F2 R' L'
U' L2 F2 L' R'
U' L2 F2 R' L'
U R U2 R2 F2
U R U2 F2 R2
L' U' F2 L' R'
L' U' F2 R' L'
L2 U' F2 L' R'
L U' F2 L' R'
L2 U' F2 R' L'
L U' F2 R' L'
U' R' F2 D2 L2
F U' R' F L'
F U' F L' R'
F U' F R' L'
U' F R' F L'
U' F2 L' R' D
U' F2 L' R' D'
U' F2 L' R' D2
U' F2 L' D R'
U' F2 L' D' R'
U' F2 L' D2 R'
U' F2 R' L' D
U' F2 R' L' D'
U' F2 R' L' D2
U' F2 R' D L'
U' F2 R' D' L'
U' F2 R' D2 L'
U' F2 D L' R'
U' F2 D R' L'
U' F2 D' L' R'
U' F2 D' R' L'
U' F2 D2 L' R'
U' F2 D2 R' L'
U B2 L U2 L' F2 L'
U B2 L U2 L2 F2 L'
U' B2 R L U2 F2 B2
U' B2 R L U2 B2 F2
U B2 L U2 F2 L' D
U B2 L U2 F2 L' D'
U B2 L U2 F2 L' D2
U B2 L U2 F2 D L'
U B2 L U2 F2 D' L'
U B2 L U2 F2 D2 L'
U B2 L D2 R B2 U2
D' B2 L2 F2 U' L' R
D' B2 L2 F2 U' R L'
U B2 L D2 B2 R U2
D2 B2 R L U' R' U'
U' B2 R U2 F2 B2 R'
U' B2 R U2 B2 R' F2
U' B2 R U2 B2 F2 R'
U B2 L B R U2 F2
L2 B2 L2 U' F2 L' R
L2 B2 L2 U' F2 R L'
U B2 L B U2 F2 L'
U B2 L B' R U2 F2
R' B2 R U' F2 L' R'
R' B2 R U' F2 R' L'
U B2 L B' U2 F2 L'
U B2 L B2 R U2 F2
U B2 L B2 U2 F2 L'
U' B2 R B2 R' F2 L'
U B2 L2 R U2 F2 R
B2 F2 L' D2 R2 D B2
L B2 L2 U' F2 L' R
L B2 L2 U' F2 R L'
U B2 L2 U2 F2 L' R
U B2 L2 U2 F2 R L'
F2 B2 L' D2 R2 D B2
R2 B2 R F2 L D' B2
U B2 R L U2 F2 D
U B2 R L U2 F2 D'
U B2 R L U2 F2 D2
U B2 R L D2 B2 U2
U B2 R L B U2 F2
U B2 R L B' U2 F2
U B2 R L B2 U2 F2
U' B2 R2 F2 B2 L R'
U' B2 R2 F2 B2 R' L
U B2 R L2 U2 F2 R
U' B2 R2 B2 L R' F2
U' B2 R2 B2 L F2 R'
U' B2 R2 B2 R' L F2
U' B2 R2 B2 R' F2 L
U' B2 R2 B2 F2 L R'
U' B2 R2 B2 F2 R' L
U B2 R D2 L B2 U2
U B2 R D2 B2 U2 R'
R' B2 U R U' F2 L'
L' B2 U L R U2 F2
L' B2 U L U2 F2 L'
U B2 R B2 U2 R' F2
U B2 R B2 U2 F2 R'
L' B2 U R L U2 F2
U' B2 U F2 B2 L' R'
U' B2 U F2 B2 R' L'
U' B2 U B2 F2 L' R'
U' B2 U B2 F2 R' L'
R2 B2 R2 U' L R' F2
R2 B2 R2 U' L F2 R'
R2 B2 R2 U' R' L F2
R2 B2 R2 U' R' F2 L
R2 B2 R2 U' F2 L R'
R2 B2 R2 U' F2 R' L
L2 B2 U L R U2 F2
L2 B2 U L U2 F2 L'
L2 B2 U R L U2 F2
U2 B2 U L2 F2 L' R
U2 B2 U L2 F2 R L'
L' B2 U' L2 F2 L' R
L' B2 U' L2 F2 R L'
U' B2 U' F2 B2 L' R'
U' B2 U' F2 B2 R' L'
U' B2 U' B2 F2 L' R'
U' B2 U' B2 F2 R' L'
U2 B2 U F2 L' D2 R2
U2 B2 U' L R U2 F2
U2 B2 U' L U2 F2 L'
L' B2 U' F2 L' D2 R2
L2 B2 U' L2 F2 L' R
L2 B2 U' L2 F2 R L'
U2 B2 U' R L U2 F2
L B2 U L R U2 F2
L B2 U L U2 F2 L'
U' B2 U2 F2 B2 L' R'
U' B2 U2 F2 B2 R' L'
B2 F2 R2 D B2 L' R'
B2 F2 R2 D B2 R' L'
L B2 U R L U2 F2
L2 B2 U' F2 L' D2 R2
F2 B2 R2 D B2 L' R'
F2 B2 R2 D B2 R' L'
U' B2 U2 B2 F2 L' R'
U' B2 U2 B2 F2 R' L'
R B2 U L U R2 F2
R B2 U L U F2 R2
L B2 U' L2 F2 L' R
L B2 U' L2 F2 R L'
L B2 U' F2 L' D2 R2
U B2 U2 L2 F2 L' R
U B2 U2 L2 F2 R L'
U B2 U2 F2 L' D2 R2
F B2 U' F L' D2 R2
U B2 D2 L R B2 U2
U' B2 F2 L' B2 D2 R2
U B2 D2 L B2 R U2
U' B2 F2 R B2 L' R'
U' B2 F2 R B2 R' L'
U B2 D2 R L B2 U2
U' B2 F2 R' B2 L' R'
U' B2 F2 R' B2 R' L'
U B2 D2 R B2 U2 R'
U' B2 F2 R2 B2 L' R'
U' B2 F2 R2 B2 R' L'
U B2 D2 B2 R U2 R2
U B2 F2 L' D2 R2 B2
U B2 F2 L' D2 B2 R2
U B2 F2 D2 B2 L' R'
U B2 F2 D2 B2 R' L'
