R' B2 U2 B'
B2 R F' U2 L
B2 R' U2 L B
R' U2 D2 F2 B
R' U2 D2 B F2
F R' B2 U2 B'
F' R' B2 U2 B'
F2 R' B2 U2 B'
R' D2 U2 F2 B
R' D2 U2 B F2
B2 U2 D2 L B'
R' F B2 U2 B'
R' F' B2 U2 B'
R F' R2 B2 U2
R F' B2 R2 U2
R' F2 B2 U2 B'
B2 D2 U2 L B'
R' B2 U2 D B'
R2 B2 R U2 B
R' B2 U2 D' B'
R' B2 U2 D2 B'
R' B2 U2 B' D
R' B2 U2 B' D'
R' B2 U2 B' D2
R' B2 D U2 B'
R' B2 D' U2 B'
R' B2 D2 U2 B'
R' B2 F U2 B'
R' B2 F' U2 B'
R' B2 F2 U2 B'
R B2 R2 U2 B
R B2 F' R2 U2
R B2 F' R2 U2
F2 B2 R F' U2 L D2
F2 B2 R F' U2 D L
F2 B2 R F' U2 D' L
F2 B2 R F' U2 D2 L
F2 B2 R F' D U2 L
F2 B2 R F' D' U2 L
F2 B2 R F' D2 U2 L
R2 B2 R2 F R' U2 B
F' B2 R' U2 L D B
F' B2 R' U2 L D' B
F' B2 R' U2 L D2 B
F' B2 R' U2 L B D
F' B2 R' U2 L B D'
F' B2 R' U2 L B D2
F' B2 R' U2 L' B L2
F' B2 R' U2 L2 B L'
R' B2 U' R U' D B'
R' B2 U' R U' D' B'
R' B2 U' R U' D2 B'
R' B2 U' R U' B' D
R' B2 U' R U' B' D'
R' B2 U' R U' B' D2
R2 B2 R2 F' R' U2 B
R' B2 U' R D U' B'
F' B2 R' U2 D L B
F' B2 R' U2 D' L B
R' B2 U' R D' U' B'
F' B2 R' U2 D2 L B
R' B2 U' R D2 U' B'
B' F2 R' B' U2 L B2
R' B2 U' R' U' D B'
R' B2 U' R' U' D' B'
R' B2 U' R' U' D2 B'
R' B2 U' R' U' B' D
R' B2 U' R' U' B' D'
R' B2 U' R' U' B' D2
R2 B2 R2 F2 R' U2 B
R' B2 U' R' D U' B'
R' B2 U' R' D' U' B'
F' B2 R' D U2 L B
R' B2 U' R' D2 U' B'
R' B2 U' R2 U' D B'
R' B2 U' R2 U' D' B'
R' B2 U' R2 U' D2 B'
R' B2 U' R2 U' B' D
R' B2 U' R2 U' B' D'
R' B2 U' R2 U' B' D2
R' B2 U' R2 D U' B'
R' B2 U' R2 D' U' B'
F' B2 R' D' U2 L B
R' B2 U' R2 D2 U' B'
B2 F2 R' U2 L D B
B2 F2 R' U2 L D' B
B2 F2 R' U2 L D2 B
B2 F2 R' U2 L B D
B2 F2 R' U2 L B D'
B2 F2 R' U2 L B D2
B2 F2 R' U2 L' B L2
R' B2 U' D R U' B'
B2 F2 R' U2 L2 B L'
R' B2 U' D R' U' B'
R' B2 U' D R2 U' B'
B2 F2 R' U2 D L B
F' B2 R' D2 U2 L B
B2 F2 R' U2 D' L B
B2 F2 R' U2 D2 L B
R' B2 U' D' R U' B'
R' B2 U' D' R' U' B'
R' B2 U' D' R2 U' B'
F' B2 R' F U2 L B
B2 F2 R' D U2 L B
R' B2 U' D2 R U' B'
R' B2 U' D2 R' U' B'
R' B2 U' D2 R2 U' B'
R B2 R' F R' U2 B
F2 B2 R' U2 L D B
F2 B2 R' U2 L D' B
F2 B2 R' U2 L D2 B
F2 B2 R' U2 L B D
F2 B2 R' U2 L B D'
F2 B2 R' U2 L B D2
F2 B2 R' U2 L' B L2
F2 B2 R' U2 L2 B L'
F' B2 R' F' U2 L B
F2 B2 R' U2 D L B
B2 F2 R' D' U2 L B
F2 B2 R' U2 D' L B
F2 B2 R' U2 D2 L B
R B2 R' F' R' U2 B
F' B2 R' F2 U2 L B
B2 F2 R' D2 U2 L B
F2 B2 R' D U2 L B
R B2 R' F2 R' U2 B
B2 F2 R' F U2 L B
F2 B2 R' D' U2 L B
B2 F2 R' F' U2 L B
F2 B2 R' D2 U2 L B
B2 F2 R' F2 U2 L B
F2 B2 R' F U2 L B
F2 B2 R' F' U2 L B
F2 B2 R' F2 U2 L B
R' B2 U2 L D L' B'
R' B2 U2 L D' L' B'
R' B2 U2 L D2 L' B'
R' B2 U2 L B L' B'
R' B2 U2 L B' L' B'
R' B2 U2 L B2 L' B'
D2 B2 U2 L F2 D B'
D2 B2 U2 L F2 D' B'
D2 B2 U2 L F2 D2 B'
D2 B2 U2 L F2 B' D
D2 B2 U2 L F2 B' D'
D2 B2 U2 L F2 B' D2
D2 B2 U2 L B' F2 D
D2 B2 U2 L B' F2 D'
D2 B2 U2 L B' F2 D2
R B2 R2 U L U B
R B2 R2 U L' U B
R B2 R2 U L2 U B
F B2 R D F' U2 L
R' B2 U2 L2 B L2 B'
R' B2 U2 L2 B' L2 B'
R' B2 U2 L2 B2 L2 B'
F' B2 R2 U2 L' B' L2
F B2 R D' F' U2 L
R' B2 U2 R D R' B'
R' B2 U2 R D' R' B'
R' B2 U2 R D2 R' B'
R B2 R2 U2 L B L'
R B2 R2 U2 L2 B L2
R B2 R2 U2 D B D
R B2 R2 U2 D B D'
R B2 R2 U2 D B D2
R B2 R2 U2 D' B D
R B2 R2 U2 D' B D'
R B2 R2 U2 D' B D2
L' B2 U2 L R' D B
L' B2 U2 L R' D' B
L' B2 U2 L R' D2 B
L' B2 U2 L R' B D
L' B2 U2 L R' B D'
L' B2 U2 L R' B D2
R B2 R2 U2 D2 B D
R B2 R2 U2 D2 B D'
R B2 R2 U2 D2 B D2
F B2 R D2 F' U2 L
R' B2 U2 R' D R B'
R' B2 U2 R' D B' R
R' B2 U2 R' D' R B'
R' B2 U2 R' D' B' R
R' B2 U2 R' D2 R B'
R' B2 U2 R' D2 B' R
R B2 R2 U2 B2 D B'
R B2 R2 U2 B2 D' B'
R B2 R2 U2 B2 D2 B'
R' B2 U2 R' B R B2
R' B2 U2 R' B' R D
R' B2 U2 R' B' R D'
R' B2 U2 R' B' R D2
R' B2 U2 R' B' D R
R' B2 U2 R' B' D' R
R' B2 U2 R' B' D2 R
L' B2 U2 L' R' B L2
R B2 R2 D U2 B D
R B2 R2 D U2 B D'
R B2 R2 D U2 B D2
R B2 R2 D F U2 B
R B2 R2 D F' U2 B
R B2 R2 D F2 U2 B
R' B2 U2 R2 B R2 B2
R' B2 U2 R2 B' R2 D
R' B2 U2 R2 B' R2 D'
R' B2 U2 R2 B' R2 D2
F B2 R F' R U2 L
F B2 R F' R' U2 L
F B2 R F' R2 U2 L
B2 F2 R2 U2 L' B' L2
F B2 R F' U2 L D
F B2 R F' U2 L D'
F B2 R F' U2 L D2
R' B2 U2 D R' B' R
L' B2 U2 L2 R' B L'
F B2 R F' U2 D L
F B2 R F' U2 D' L
F B2 R F' U2 D2 L
R B2 R2 D' U2 B D
R B2 R2 D' U2 B D'
R B2 R2 D' U2 B D2
R' B2 U2 D R2 B' R2
F B2 R F' D U2 L
R B2 R2 D' F U2 B
F B2 R F' D' U2 L
R B2 R2 D' F' U2 B
F B2 R F' D2 U2 L
R B2 R2 D' F2 U2 B
R' B2 U2 D B2 D B
R' B2 U2 D B2 D' B
R' B2 U2 D B2 D2 B
R' B2 U2 D' R' B' R
R' B2 U2 D' R2 B' R2
R B2 R2 D2 U2 B D
R B2 R2 D2 U2 B D'
R B2 R2 D2 U2 B D2
R B2 R2 D2 F U2 B
R B2 R2 D2 F' U2 B
R B2 R2 D2 F2 U2 B
R' B2 U2 D' B2 D B
R' B2 U2 D' B2 D' B
R' B2 U2 D' B2 D2 B
R' B2 U2 D2 R' B' R
R' B2 U2 D2 R2 B' R2
L' B2 U2 R' L D B
L' B2 U2 R' L D' B
L' B2 U2 R' L D2 B
L' B2 U2 R' L B D
L' B2 U2 R' L B D'
L' B2 U2 R' L B D2
L' B2 U2 R' L' B L2
F2 B2 R2 U2 L' B' L2
R B2 R2 F U2 D B
R B2 R2 F U2 D' B
L' B2 U2 R' L2 B L'
R B2 R2 F U2 D2 B
R B2 R2 F U2 B D
R B2 R2 F U2 B D'
R B2 R2 F U2 B D2
R B2 R2 F D U2 B
R' B2 U2 D2 B2 D B
R' B2 U2 D2 B2 D' B
R' B2 U2 D2 B2 D2 B
R B2 R2 F D' U2 B
R B2 R2 F D2 U2 B
L' B2 U2 R' D L B
L' B2 U2 R' D' L B
L' B2 U2 R' D2 L B
R' B2 U2 F D F' B'
R' B2 U2 F D B' F'
R' B2 U2 F D' F' B'
R' B2 U2 F D' B' F'
R' B2 U2 F D2 F' B'
R' B2 U2 F D2 B' F'
R B2 R2 F' U2 D B
R B2 R2 F' U2 D' B
R B2 R2 F' U2 D2 B
R' B2 U2 F B' D F'
R' B2 U2 F B' D' F'
R' B2 U2 F B' D2 F'
R B2 R2 F' U2 B D
R B2 R2 F' U2 B D'
R B2 R2 F' U2 B D2
R B2 R2 F' D U2 B
R B2 R2 F' D' U2 B
R B2 R2 F' D2 U2 B
D2 B2 U2 F' L F' B'
D2 B2 U2 F' L B' F'
D' B2 U2 D' L F2 B'
D' B2 U2 D' L B' F2
R' B2 U2 F' D F B'
R' B2 U2 F' D B' F
R' B2 U2 F' D' F B'
R' B2 U2 F' D' B' F
R' B2 U2 F' D2 F B'
R' B2 U2 F' D2 B' F
R B2 R2 F2 U2 D B
R B2 R2 F2 U2 D' B
R' B2 U2 F' B' D F
R' B2 U2 F' B' D' F
R B2 R2 F2 U2 D2 B
R' B2 U2 F' B' D2 F
R B2 R2 F2 U2 B D
R B2 R2 F2 U2 B D'
R B2 R2 F2 U2 B D2
R B2 R2 F2 D U2 B
D' B2 U2 D' F2 L B'
R B2 R2 F2 D' U2 B
R B2 R2 F2 D2 U2 B
D2 B2 U2 F2 L D B'
D2 B2 U2 F2 L D' B'
D2 B2 U2 F2 L D2 B'
D2 B2 U2 F2 L B' D
D2 B2 U2 F2 L B' D'
D2 B2 U2 F2 L B' D2
R' B2 U2 B L B2 L'
R' B2 U2 B L2 B2 L2
R' B2 U2 B R' B2 R
L' B2 U2 D2 L R' B'
R' B2 U2 B R2 B2 R2
L' B2 U2 D2 R' L B'
R' B2 U2 B' L D L'
R' B2 U2 B' L D' L'
R' B2 U2 B' L D2 L'
R' B2 U2 B' L' D L
R' B2 U2 B' L' D' L
R' B2 U2 B' L' D2 L
R' B2 U2 B' R D R'
R' B2 U2 B' R D' R'
R' B2 U2 B' R D2 R'
R' B2 U2 B' R' D R
R' B2 U2 B' R' D' R
R' B2 U2 B' R' D2 R
R' B2 U2 B' F D F'
R' B2 U2 B' F D' F'
R' B2 U2 B' F D2 F'
R' B2 U2 B' F' D F
R' B2 U2 B' F' D' F
R' B2 U2 B' F' D2 F
R' B2 U2 B2 L B L'
R' B2 U2 B2 L2 B L2
R' B2 U2 B2 D B D
R' B2 U2 B2 D B D'
R' B2 U2 B2 D B D2
R' B2 U2 B2 D' B D
R' B2 U2 B2 D' B D'
R' B2 U2 B2 D' B D2
R' B2 U2 B2 D2 B D
R' B2 U2 B2 D2 B D'
R' B2 U2 B2 D2 B D2
L2 B2 U2 L B2 R' B
F B2 R' U2 L D B
F B2 R' U2 L D' B
F B2 R' U2 L D2 B
F B2 R' U2 L B D
F B2 R' U2 L B D'
F B2 R' U2 L B D2
F B2 R' U2 L' B L2
F B2 R' U2 L2 B L'
F B2 R' U2 D L B
F B2 R' U2 D' L B
F B2 R' U2 D2 L B
F B2 R' D U2 L B
R' B2 D L2 F L2 U2
F B2 R' D' U2 L B
F B2 R' D2 U2 L B
F B2 R' F U2 L B
F B2 R' F' U2 L B
B F2 R2 U2 F' L' B'
R' B2 D U' R U' B'
L2 B2 U2 D2 L R2 B'
R' B2 D U' R' U' B'
L2 B2 U2 D2 L B' R2
R' B2 D U' R2 U' B'
F B2 R' F2 U2 L B
L2 B2 U2 D2 R2 L B'
R' B2 D U2 R' B' R
R' B2 D U2 R2 B' R2
R' B2 D U2 B2 D B
R' B2 D U2 B2 D' B
R' B2 D U2 B2 D2 B
R' B2 D F U2 D B'
R' B2 D F U2 D' B'
R' B2 D F U2 D2 B'
R' B2 D F U2 B' D
R' B2 D F U2 B' D'
R' B2 D F U2 B' D2
R' B2 D F D U2 B'
R' B2 D F D' U2 B'
R' B2 D F D2 U2 B'
R' B2 D F' U2 D B'
R' B2 D F' U2 D' B'
R' B2 D F' U2 D2 B'
R' B2 D F' U2 B' D
R' B2 D F' U2 B' D'
R' B2 D F' U2 B' D2
R' B2 D F' D U2 B'
R' B2 D F' D' U2 B'
R' B2 D F' D2 U2 B'
R' B2 D F2 U2 D B'
R' B2 D F2 U2 D' B'
R' B2 D F2 U2 D2 B'
R' B2 D F2 U2 B' D
R' B2 D F2 U2 B' D'
R' B2 D F2 U2 B' D2
R' B2 D F2 D U2 B'
R' B2 D F2 D' U2 B'
R' B2 D F2 D2 U2 B'
F B2 R2 U2 L' B' L2
D' B2 D B2 R' U2 B
R' B2 D' L2 F L2 U2
F' B2 U' R' U' L B
D' B2 D' L F2 R B'
D' B2 D' L F2 B' R
D' B2 D' L B' F2 R
R2 B2 U2 F2 L' F2 B'
R2 B2 U2 F2 L' B' F2
B2 F2 U' R' U' L B
R' B2 D' U' R U' B'
R' B2 D' U' R' U' B'
R' B2 D' U' R2 U' B'
R' B2 D' U2 R' B' R
R' B2 D' U2 R2 B' R2
F2 B2 U' R' U' L B
R' B2 D' U2 B2 D B
R' B2 D' U2 B2 D' B
R' B2 D' U2 B2 D2 B
R' B2 D' F U2 D B'
R' B2 D' F U2 D' B'
R' B2 D' F U2 D2 B'
R' B2 D' F U2 B' D
R' B2 D' F U2 B' D'
R' B2 D' F U2 B' D2
R' B2 D' F D U2 B'
R' B2 D' F D' U2 B'
R' B2 D' F D2 U2 B'
R' B2 D' F' U2 D B'
R' B2 D' F' U2 D' B'
R' B2 D' F' U2 D2 B'
R' B2 D' F' U2 B' D
R' B2 D' F' U2 B' D'
R' B2 D' F' U2 B' D2
R' B2 D' F' D U2 B'
R' B2 D' F' D' U2 B'
R' B2 D' F' D2 U2 B'
D' B2 D' U2 L F2 B'
D' B2 D' U2 L B' F2
R' B2 D' F2 U2 D B'
R' B2 D' F2 U2 D' B'
R' B2 D' F2 U2 D2 B'
R' B2 D' F2 U2 B' D
R' B2 D' F2 U2 B' D'
R' B2 D' F2 U2 B' D2
R' B2 D' F2 D U2 B'
R' B2 D' F2 D' U2 B'
D' B2 D' U2 F2 L B'
R' B2 D' F2 D2 U2 B'
R2 B2 D R U2 D B
R2 B2 D R U2 D' B
R2 B2 D R U2 D2 B
R2 B2 D R U2 B D
R2 B2 D R U2 B D'
R2 B2 D R U2 B D2
R2 B2 D R D U2 B
R2 B2 D R D' U2 B
R2 B2 D R D2 U2 B
R2 B2 D R F U2 B
R2 B2 D R F' U2 B
R2 B2 D R F2 U2 B
R2 B2 D R' F' R2 U2
F' B2 U2 L R' B R
B2 F2 U2 L R' B R
R' B2 D2 L2 F L2 U2
F' B2 U2 R' L B R
F2 B2 U2 L R' B R
R2 B2 D F2 U2 L' B'
B2 F2 U2 R' L B R
F' B2 U2 D2 L D B'
F' B2 U2 D2 L D' B'
F' B2 U2 D2 L D2 B'
F' B2 U2 D2 L B' D
F' B2 U2 D2 L B' D'
F' B2 U2 D2 L B' D2
R' B2 D2 U' R U' B'
R' B2 D2 U' R' U' B'
R' B2 D2 U' R2 U' B'
R' B2 D2 U2 R' B' R
R' B2 D2 U2 R2 B' R2
F2 B2 U2 R' L B R
R' B2 D2 U2 B2 D B
R' B2 D2 U2 B2 D' B
R' B2 D2 U2 B2 D2 B
R' B2 D2 F U2 D B'
R' B2 D2 F U2 D' B'
R' B2 D2 F U2 D2 B'
R' B2 D2 F U2 B' D
R' B2 D2 F U2 B' D'
R' B2 D2 F U2 B' D2
R' B2 D2 F D U2 B'
R' B2 D2 F D' U2 B'
R' B2 D2 F D2 U2 B'
B2 F2 U2 D2 L D B'
B2 F2 U2 D2 L D' B'
B2 F2 U2 D2 L D2 B'
B2 F2 U2 D2 L B' D
B2 F2 U2 D2 L B' D'
B2 F2 U2 D2 L B' D2
R' B2 D2 F' U2 D B'
R' B2 D2 F' U2 D' B'
R' B2 D2 F' U2 D2 B'
R' B2 D2 F' U2 B' D
R' B2 D2 F' U2 B' D'
R' B2 D2 F' U2 B' D2
R' B2 D2 F' D U2 B'
R' B2 D2 F' D' U2 B'
R' B2 D2 F' D2 U2 B'
R' B2 D2 F2 U2 D B'
R' B2 D2 F2 U2 D' B'
R' B2 D2 F2 U2 D2 B'
R' B2 D2 F2 U2 B' D
R' B2 D2 F2 U2 B' D'
R' B2 D2 F2 U2 B' D2
R' B2 D2 F2 D U2 B'
R' B2 D2 F2 D' U2 B'
R' B2 D2 F2 D2 U2 B'
R2 B2 D' R U2 D B
R2 B2 D' R U2 D' B
R2 B2 D' R U2 D2 B
R2 B2 D' R U2 B D
R2 B2 D' R U2 B D'
R2 B2 D' R U2 B D2
R2 B2 D' R D U2 B
F2 B2 U2 D2 L D B'
F2 B2 U2 D2 L D' B'
F2 B2 U2 D2 L D2 B'
F2 B2 U2 D2 L B' D
F2 B2 U2 D2 L B' D'
F2 B2 U2 D2 L B' D2
R2 B2 D' R D' U2 B
L' B2 D2 U2 L R' B'
R2 B2 D' R D2 U2 B
R2 B2 D' R F U2 B
R2 B2 D' R F' U2 B
L' B2 D2 U2 R' L B'
R2 B2 D' R F2 U2 B
R2 B2 D' R' F' R2 U2
D2 B2 D2 B2 R' U2 B
L2 B2 D2 L B' R2 F'
F B2 U' R' U' L B
R' B2 F L2 F L2 U2
R2 B2 D' F2 U2 L' B'
L2 B2 D2 U2 L R2 B'
L2 B2 D2 U2 L B' R2
R' B2 F U' R U' B'
R' B2 F U' R' U' B'
L2 B2 D2 U2 R2 L B'
R' B2 F U' R2 U' B'
R' B2 F U2 R' B' R
R' B2 F U2 R2 B' R2
R' B2 F U2 D B' D
R' B2 F U2 D B' D'
R' B2 F U2 D B' D2
R' B2 F U2 D' B' D
R' B2 F U2 D' B' D'
R' B2 F U2 D' B' D2
R' B2 F U2 D2 B' D
R' B2 F U2 D2 B' D'
R' B2 F U2 D2 B' D2
D2 B2 F U2 F L B'
R' B2 F U2 B2 D B
R' B2 F U2 B2 D' B
R' B2 F U2 B2 D2 B
R' B2 F D U2 B' D
R' B2 F D U2 B' D'
R' B2 F D U2 B' D2
R' B2 F D F U2 B'
R' B2 F D F' U2 B'
R' B2 F D F2 U2 B'
R B2 D F' U' B2 U'
R B2 D F' U2 D L2
R B2 D F' D U2 L2
R B2 D F' D' R2 U2
R' B2 F D' U2 B' D
R' B2 F D' U2 B' D'
R' B2 F D' U2 B' D2
R' B2 F D' F U2 B'
R' B2 F D' F' U2 B'
R' B2 F D' F2 U2 B'
F B2 U2 L R' B R
R' B2 F D2 U2 B' D
R' B2 F D2 U2 B' D'
R' B2 F D2 U2 B' D2
R' B2 F D2 F U2 B'
R2 B2 D2 R U2 D B
R2 B2 D2 R U2 D' B
R2 B2 D2 R U2 D2 B
R2 B2 D2 R U2 B D
R2 B2 D2 R U2 B D'
R2 B2 D2 R U2 B D2
R' B2 F D2 F' U2 B'
R2 B2 D2 R D U2 B
R' B2 F D2 F2 U2 B'
R2 B2 D2 R D' U2 B
R2 B2 D2 R D2 U2 B
R2 B2 D2 R F U2 B
R2 B2 D2 R F' U2 B
R2 B2 D2 R F2 U2 B
L' B2 F U2 L R' B
L' B2 F U2 R' L B
R2 B2 D2 R' F' R2 U2
R' B2 F' L2 F L2 U2
F B2 U2 R' L B R
F B2 U2 D2 L D B'
F B2 U2 D2 L D' B'
F B2 U2 D2 L D2 B'
F B2 U2 D2 L B' D
F B2 U2 D2 L B' D'
F B2 U2 D2 L B' D2
R' B2 F' U' R U' B'
R' B2 F' U' R' U' B'
R' B2 F' U' R2 U' B'
R2 B2 D2 F2 U2 L' B'
D2 B2 F' U2 L F' B'
D2 B2 F' U2 L B' F'
R' B2 F' U2 R' B' R
R' B2 F' U2 R2 B' R2
R' B2 F' U2 D B' D
R' B2 F' U2 D B' D'
R' B2 F' U2 D B' D2
R' B2 F' U2 D' B' D
R' B2 F' U2 D' B' D'
R' B2 F' U2 D' B' D2
R' B2 F' U2 D2 B' D
R' B2 F' U2 D2 B' D'
R' B2 F' U2 D2 B' D2
D2 B2 F' U2 F' L B'
R' B2 F' U2 B2 D B
R' B2 F' U2 B2 D' B
R' B2 F' U2 B2 D2 B
R' B2 F' D U2 B' D
R' B2 F' D U2 B' D'
R' B2 F' D U2 B' D2
R' B2 F' D F U2 B'
R' B2 F' D F' U2 B'
R' B2 F' D F2 U2 B'
L B2 D2 L' U2 L2 B'
L B2 D2 L' F U2 L2
R' B2 F' D' U2 B' D
R' B2 F' D' U2 B' D'
R' B2 F' D' U2 B' D2
R' B2 F' D' F U2 B'
R' B2 F' D' F' U2 B'
R' B2 F' D' F2 U2 B'
R' B2 F' D2 U2 B' D
R' B2 F' D2 U2 B' D'
R' B2 F' D2 U2 B' D2
R' B2 F' D2 F U2 B'
R' B2 F' D2 F' U2 B'
R' B2 F' D2 F2 U2 B'
L' B2 F' U2 L R' B
R B2 D' F' U F' U
L' B2 F' U2 R' L B
R' B2 F2 L2 F L2 U2
R2 B2 F R' F' R U2
F' B2 D2 R U2 L B'
R' B2 F2 U' R U' B'
R' B2 F2 U' R' U' B'
R' B2 F2 U' R2 U' B'
F' B2 D2 R' U2 L B'
R' B2 F2 U2 R' B' R
R' B2 F2 U2 R2 B' R2
R' B2 F2 U2 D B' D
R' B2 F2 U2 D B' D'
R' B2 F2 U2 D B' D2
R' B2 F2 U2 D' B' D
R' B2 F2 U2 D' B' D'
R' B2 F2 U2 D' B' D2
R' B2 F2 U2 D2 B' D
R' B2 F2 U2 D2 B' D'
R' B2 F2 U2 D2 B' D2
F' B2 D2 R2 U2 L B'
R' B2 F2 U2 B2 D B
R' B2 F2 U2 B2 D' B
R' B2 F2 U2 B2 D2 B
R' B2 F2 D U2 B' D
R' B2 F2 D U2 B' D'
R' B2 F2 D U2 B' D2
R' B2 F2 D F U2 B'
R' B2 F2 D F' U2 B'
R' B2 F2 D F2 U2 B'
B2 F2 D2 R U2 L B'
R B2 D2 R2 U2 L2 B
R B2 D2 R2 U2 B L2
R' B2 F2 D' U2 B' D
R' B2 F2 D' U2 B' D'
R' B2 F2 D' U2 B' D2
R' B2 F2 D' F U2 B'
R' B2 F2 D' F' U2 B'
R' B2 F2 D' F2 U2 B'
B2 F2 D2 R' U2 L B'
F' B2 D2 U2 L D B'
F' B2 D2 U2 L D' B'
F' B2 D2 U2 L D2 B'
F' B2 D2 U2 L B' D
F' B2 D2 U2 L B' D'
F' B2 D2 U2 L B' D2
R' B2 F2 D2 U2 B' D
R' B2 F2 D2 U2 B' D'
R' B2 F2 D2 U2 B' D2
R' B2 F2 D2 F U2 B'
R' B2 F2 D2 F' U2 B'
R' B2 F2 D2 F2 U2 B'
B2 F2 D2 R2 U2 L B'
L' B2 F2 U2 L R' B
F2 B2 D2 R U2 L B'
F' B2 D2 F U2 L B'
L' B2 F2 U2 R' L B
F2 B2 D2 R' U2 L B'
F' B2 D2 F' U2 L B'
F2 B2 D2 R2 U2 L B'
B2 F2 D2 U2 L D B'
B2 F2 D2 U2 L D' B'
B2 F2 D2 U2 L D2 B'
B2 F2 D2 U2 L B' D
B2 F2 D2 U2 L B' D'
B2 F2 D2 U2 L B' D2
R2 B2 F' R U2 B L
F' B2 D2 F2 U2 L B'
R B2 D2 F' R U2 L2
R B2 D2 F' R' U2 L2
R B2 D2 F' R2 U2 L2
R B2 D2 F' U2 L2 D
R B2 D2 F' U2 L2 D'
R B2 D2 F' U2 L2 D2
R B2 D2 F' D2 R2 U2
B2 F2 D2 F U2 L B'
R2 B2 F' R' F' U2 L'
R B2 D2 F2 U2 L2 B'
B2 F2 D2 F' U2 L B'
F2 B2 D2 U2 L D B'
F2 B2 D2 U2 L D' B'
F2 B2 D2 U2 L D2 B'
F2 B2 D2 U2 L B' D
F2 B2 D2 U2 L B' D'
F2 B2 D2 U2 L B' D2
B2 F2 D2 F2 U2 L B'
F2 B2 D2 F U2 L B'
F2 B2 D2 F' U2 L B'
F2 B2 D2 F2 U2 L B'
R B2 F R F2 U2 L'
R B2 F R' F2 R' U2
R B2 F R2 U2 D2 B2
R B2 F R2 D2 U2 B2
R B2 F R2 F2 U2 D
R B2 F R2 F2 U2 D'
R B2 F R2 F2 U2 D2
R B2 F R2 F2 D U2
R B2 F R2 F2 D' U2
R B2 F R2 F2 D2 U2
R2 B2 F2 R U2 L' B
R2 B2 F2 R U2 B L'
R B2 F U2 D2 L2 B2
R B2 F U2 D2 B2 L2
R2 B2 F2 U2 L' D B'
R2 B2 F2 U2 L' D' B'
R2 B2 F2 U2 L' D2 B'
R2 B2 F2 U2 L' B' D
R2 B2 F2 U2 L' B' D'
R2 B2 F2 U2 L' B' D2
R2 B2 F2 U2 D L' B'
R B2 F D2 U2 L2 B2
R2 B2 F2 U2 D' L' B'
R B2 F D2 U2 B2 L2
R2 B2 F2 U2 D2 L' B'
R2 B2 F2 U2 B L' B'
R2 B2 F2 U2 B' L' B'
R2 B2 F2 U2 B2 L' B'
R2 B2 F2 D U2 L' B'
B F2 D2 B U2 L B'
R2 B2 F2 D' U2 L' B'
F B2 D2 R U2 L B'
R2 B2 F2 D2 U2 L' B'
F B2 D2 R' U2 L B'
R B2 F' R D R U2
R B2 F' R D' R U2
R B2 F' R D2 R U2
F B2 D2 R2 U2 L B'
R B2 F' R' D R' U2
R B2 F' R' D' R' U2
R B2 F' R' D2 R' U2
F B2 D2 U2 L D B'
F B2 D2 U2 L D' B'
F B2 D2 U2 L D2 B'
F B2 D2 U2 L B' D
F B2 D2 U2 L B' D'
F B2 D2 U2 L B' D2
R B2 F' U D' F2 U
R B2 F' U' D B2 U'
F B2 D2 F U2 L B'
R B2 F' U2 L D2 L2
R B2 F' U2 L' D2 L2
R B2 F' U2 L2 D2 L2
R B2 F' U2 D2 L2 D
R B2 F' U2 D2 L2 D'
R B2 F' U2 D2 L2 D2
F B2 D2 F' U2 L B'
R B2 F' D U' B2 U'
F B2 D2 F2 U2 L B'
R B2 F' D' U F2 U
R B2 F' D2 R U2 L2
R B2 F' D2 R' U2 L2
R B2 F' D2 R2 U2 L2
R B2 F' D2 U2 L2 D
R B2 F' D2 U2 L2 D'
R B2 F' D2 U2 L2 D2
R B2 F2 R' F R' U2
R B2 F2 R2 D F U2
R B2 F2 R2 D' F U2
R B2 F2 R2 D2 F U2
R B2 F2 R2 F U2 D
R B2 F2 R2 F U2 D'
R B2 F2 R2 F U2 D2
R B2 F2 R2 F D U2
R B2 F2 R2 F D' U2
R B2 F2 R2 F D2 U2
R B2 F2 U2 D2 L2 B'
R B2 F2 D2 U2 L2 B'
R B2 F2 D2 F U2 L2
