F2 D L2 B
F2 D B L2
F2 L D L2 B
F2 L D B L2
F2 L' D L2 B
F2 L' D B L2
D L2 D' F2 B
D L2 D' F2 B
D L2 D' B F2
F2 L2 D L2 B
F2 L2 D B L2
D L2 B D' F2
B U B U' F2
F2 U B2 U' B'
F' D L2 F' B
F' D L2 B F'
F2 D L' B L'
F2 D L2 D B
F2 D L2 D' B
F2 D L2 D2 B
F2 D L2 B D
F2 D L2 B D'
F2 D L2 B D2
F D F L2 B
F D F B L2
F' D F' L2 B
F' D F' B L2
F D B F L2
F' D B L2 F'
F' D B F' L2
F2 D B L2 D
F2 D B L2 D'
F2 D B L2 D2
F2 D B' L2 B2
L' F2 D L2 B
L' F2 D B L2
F2 D' B D2 L2
L F2 D L2 B
L F2 D B L2
L2 F2 D L2 B
L2 F2 D B L2
D B L2 D' F2
F2 D2 B D' L2
F2 B U B U'
U B2 U' F2 B'
U B2 U' B' F2
B F2 U B U'
F D' B F D2 L2 D'
F D' B F D2 L2 D2
F D' B F2 D2 L2 F'
F D' B F2 D2 F' L2
U F2 R2 D L2 R2 B
U F2 R2 D R2 L2 B
U F2 R2 D R2 B L2
F' D' B2 D2 F' B' L2
B D' B' D L2 F2 B
B D' B' D L2 B F2
F' D' B2 D2 B' L2 F'
F' D' B2 D2 B' F' L2
B2 D' B2 D L2 F2 B
B2 D' B2 D L2 B F2
B D' B' D F2 L2 B
B D' B' D F2 B L2
B D' B' D B L2 F2
B D' B' D B F2 L2
B2 D' B2 D F2 L2 B
B2 D' B2 D F2 B L2
B2 D' B2 D B L2 F2
B2 D' B2 D B F2 L2
F2 D' B2 U2 R2 U2 B'
F' D' B2 F' D2 B' L2
L' F2 U' D2 F2 U B
L2 F2 U B2 R U' B'
L2 F2 U B2 R' U' B'
L2 F2 U B2 R2 U' B'
R F2 R2 D L2 R B
R F2 R2 D R L2 B
L2 F2 U B2 U' D B'
L2 F2 U B2 U' D' B'
L2 F2 U B2 U' D2 B'
R F2 R2 D R B L2
L2 F2 U B2 U' B' D
L2 F2 U B2 U' B' D'
L2 F2 U B2 U' B' D2
L2 F2 U B2 D U' B'
L2 F2 U B2 D' U' B'
L2 F2 U B2 D2 U' B'
F2 D' B2 D' B' D' L2
F2 D' B2 D2 B L2 B2
F2 D' B2 D2 B' L2 D
F2 D' B2 D2 B' L2 D'
F2 D' B2 D2 B' L2 D2
F2 D' B2 D2 B2 L2 B
F D' B' D2 F L2 B'
F' D2 L D' L2 F' B
F' D2 L D' L2 B F'
F' D2 L D' F' L2 B
F' D2 L D' F' B L2
F' D2 L D' B L2 F'
F' D2 L D' B F' L2
F2 D2 L U' F2 U B
L2 F2 U' D2 F2 U B
F2 D2 L D B D2 L2
F2 D2 L D' L' B L'
F2 D2 L D' L2 D B
F2 D2 L D' L2 D' B
F2 D2 L D' L2 D2 B
F2 D2 L D' L2 B D
F2 D2 L D' L2 B D'
F2 D2 L D' L2 B D2
F' D2 L B D' L2 F'
F2 D2 L D' B L2 D
F2 D2 L D' B L2 D'
F2 D2 L D' B L2 D2
F' D2 L B D' F' L2
F2 D2 L D' B' L2 B2
L' F2 U2 D' R2 F' U2
U F2 U F2 B2 U' B'
F2 D2 L B L D' L2
F2 D2 L B L' D' L2
F2 D2 L B L2 D' L2
F2 D2 L B U' F2 U
F2 D2 L B D' L2 D
F2 D2 L B D' L2 D'
F2 D2 L B D' L2 D2
L F2 U B2 R U' B'
L F2 U B2 R' U' B'
L F2 U B2 R2 U' B'
L F2 U B2 U' D B'
L F2 U B2 U' D' B'
L F2 U B2 U' D2 B'
L F2 U B2 U' B' D
L F2 U B2 U' B' D'
L F2 U B2 U' B' D2
L F2 U B2 D U' B'
U F2 U B2 F2 U' B'
L F2 U B2 D' U' B'
L F2 U B2 D2 U' B'
F2 D2 L B2 D' B' L2
F D' B2 D2 F B' L2
F D' B2 D2 B' F L2
L' F2 D L D L B
L' F2 D L D' L B
F' D2 L' D' L2 F' B
L' F2 D L D2 L B
F' D2 L' D' L2 B F'
F' D2 L' D' F' L2 B
F' D2 L' D' F' B L2
F' D2 L' D' B L2 F'
F' D2 L' D' B F' L2
F D' B2 F D2 B' L2
L' F2 D L' D L' B
L' F2 D L' D B L'
U2 F2 U2 D B L2 F
L' F2 D L' D' L' B
L' F2 D L' D' B L'
L' F2 D L' D2 L' B
L' F2 D L' D2 B L'
L' F2 D L' B L' D
L' F2 D L' B L' D'
L' F2 D L' B L' D2
L' F2 D L' B D L'
L' F2 D L' B D' L'
L' F2 D L' B D2 L'
L' F2 D L' B' L' B2
L2 F2 U2 D' R2 F' U2
L' F2 D L2 D B D
L' F2 D L2 D B D'
L' F2 D L2 D B D2
L' F2 D L2 D' B D
L' F2 D L2 D' B D'
L' F2 D L2 D' B D2
L' F2 D L2 D2 B D
L' F2 D L2 D2 B D'
L' F2 D L2 D2 B D2
F2 D2 L' U' F2 U B
L' F2 D L2 B2 D B'
L' F2 D L2 B2 D' B'
L' F2 D L2 B2 D2 B'
F2 D2 L' D B D2 L2
F2 D2 L' D' L' B L'
F2 D2 L' D' L2 D B
F2 D2 L' D' L2 D' B
F2 D2 L' D' L2 D2 B
F2 D2 L' D' L2 B D
F2 D2 L' D' L2 B D'
F2 D2 L' D' L2 B D2
F' D2 L' B D' L2 F'
F2 D2 L' D' B L2 D
F2 D2 L' D' B L2 D'
F2 D2 L' D' B L2 D2
F' D2 L' B D' F' L2
F2 D2 L' D' B' L2 B2
L F2 U' D2 F2 U B
L' F2 D F L2 F' B
L' F2 D F L2 B F'
D' F2 D F2 D L2 B
D' F2 D F2 D B L2
L' F2 D F B L2 F'
L2 F2 D L D L B
L2 F2 D L D' L B
L2 F2 D L D2 L B
F2 D2 L' B L D' L2
F2 D2 L' B L' D' L2
F2 D2 L' B L2 D' L2
L2 F2 D L' D L' B
L2 F2 D L' D B L'
L2 F2 D L' D' L' B
L2 F2 D L' D' B L'
L2 F2 D L' D2 L' B
L' F2 D F2 L2 F2 B
L' F2 D F2 L2 B F2
L2 F2 D L' D2 B L'
F2 D2 L' B U' F2 U
F2 D2 L' B D' L2 D
F2 D2 L' B D' L2 D'
F2 D2 L' B D' L2 D2
L2 F2 D L' B L' D
L2 F2 D L' B L' D'
L2 F2 D L' B L' D2
L2 F2 D L' B D L'
L2 F2 D L' B D' L'
L2 F2 D L' B D2 L'
L2 F2 D L' B' L' B2
L' F2 D F2 B L2 F2
L' F2 D B L D L
L' F2 D B L D' L
L' F2 D B L D2 L
L2 F2 D L2 D B D
L2 F2 D L2 D B D'
L2 F2 D L2 D B D2
L' F2 D B L' D L'
L' F2 D B L' D' L'
L' F2 D B L' D2 L'
L2 F2 D L2 D' B D
L2 F2 D L2 D' B D'
L2 F2 D L2 D' B D2
U2 F2 D L2 D2 B R2
L2 F2 D L2 D2 B D
L2 F2 D L2 D2 B D'
L2 F2 D L2 D2 B D2
U2 F2 D L2 B D2 R2
L2 F2 D L2 B2 D B'
L2 F2 D L2 B2 D' B'
L2 F2 D L2 B2 D2 B'
L' F2 D B F L2 F'
L' F2 D B F2 L2 F2
L' F2 D B' L' B2 L'
L' F2 D B' L2 B2 D
L' F2 D B' L2 B2 D'
L' F2 D B' L2 B2 D2
F2 D2 L' B2 D' B' L2
F' D2 L2 D' L2 F' B
F' D2 L2 D' L2 B F'
L' F2 D' L D2 L2 B
L' F2 D' L D2 B L2
L' F2 D' L B D2 L2
F' D2 L2 D' F' L2 B
F' D2 L2 D' F' B L2
F' D2 L2 D' B L2 F'
F' D2 L2 D' B F' L2
L' F2 D' L' D2 L2 B
L' F2 D' L' D2 B L2
L' F2 D' L' B D2 L2
L' F2 D' L2 D2 L2 B
L' F2 D' L2 D2 B L2
D2 F2 D' R2 U R2 B
L' F2 D' L2 B D2 L2
U2 F2 D U2 B L2 F
F2 D2 L2 U' F2 U B
R2 F2 D L2 D' R2 B'
L2 F2 D F L2 F' B
L2 F2 D F L2 B F'
R2 F2 D L2 D' B' R2
L2 F2 D F B L2 F'
F2 D2 L2 D B D2 L2
L2 F2 D F2 L2 F2 B
L2 F2 D F2 L2 B F2
F2 D2 L2 D' L' B L'
F2 D2 L2 D' L2 D B
F2 D2 L2 D' L2 D' B
F2 D2 L2 D' L2 D2 B
L F2 U2 D' R2 F' U2
F2 D2 L2 D' L2 B D
F2 D2 L2 D' L2 B D'
F2 D2 L2 D' L2 B D2
F' D2 L2 B D' L2 F'
F' D2 L2 B D' F' L2
L2 F2 D F2 B L2 F2
F2 D2 L2 D' B L2 D
F2 D2 L2 D' B L2 D'
F2 D2 L2 D' B L2 D2
F2 D2 L2 D' B' L2 B2
L2 F2 D B L D L
L2 F2 D B L D' L
L2 F2 D B L D2 L
L2 F2 D B L' D L'
L2 F2 D B L' D' L'
L2 F2 D B L' D2 L'
U2 F2 D B L2 D2 R2
L2 F2 D B F L2 F'
L2 F2 D B F2 L2 F2
L2 F2 D B' L' B2 L'
L2 F2 D B' L2 B2 D
L2 F2 D B' L2 B2 D'
L2 F2 D B' L2 B2 D2
L' F2 D' U2 R2 F' U2
L2 F2 D' L D2 L2 B
L2 F2 D' L D2 B L2
L2 F2 D' L B D2 L2
F2 D2 L2 B L D' L2
F2 D2 L2 B L' D' L2
F2 D2 L2 B L2 D' L2
L2 F2 D' L' D2 L2 B
L2 F2 D' L' D2 B L2
F2 D2 L2 B U' F2 U
F2 D2 L2 B D' L2 D
F2 D2 L2 B D' L2 D'
F2 D2 L2 B D' L2 D2
L2 F2 D' L' B D2 L2
L' F2 D' B L D2 L2
L' F2 D' B L' D2 L2
L' F2 D' B L2 D2 L2
L2 F2 D' L2 D2 L2 B
L2 F2 D' L2 D2 B L2
L' F2 D' B U2 R2 U2
L2 F2 D' L2 B D2 L2
L' F2 D' B D2 L2 D
L' F2 D' B D2 L2 D'
L' F2 D' B D2 L2 D2
L F2 D L D L B
F2 D2 L2 B2 D' B' L2
L F2 D L D' L B
L F2 D L D2 L B
L F2 D L' D L' B
L F2 D L' D B L'
L F2 D L' D' L' B
L F2 D L' D' B L'
U F2 D L' B L' R2
U F2 D L' B R2 L'
L F2 D L' D2 L' B
L F2 D L' D2 B L'
L' F2 D' B2 D2 B' L2
L F2 D L' B L' D
L F2 D L' B L' D'
L F2 D L' B L' D2
L F2 D L' B D L'
L F2 D L' B D' L'
L F2 D L' B D2 L'
L F2 D L' B' L' B2
U2 F2 D' R2 F' U2 F
D' F2 D2 L2 D' F2 B
D' F2 D2 L2 D' B F2
L' F2 D2 L D' L2 B
L' F2 D2 L D' B L2
L F2 D L2 D B D
L F2 D L2 D B D'
L F2 D L2 D B D2
D' F2 D2 L2 B D' F2
L F2 D L2 D' B D
L F2 D L2 D' B D'
L F2 D L2 D' B D2
U F2 D L2 B R2 D
U F2 D L2 B R2 D'
U F2 D L2 B R2 D2
L F2 D L2 D2 B D
L F2 D L2 D2 B D'
L F2 D L2 D2 B D2
L' F2 D2 L B D' L2
U F2 D L2 B' R2 B2
U F2 D L2 B2 R2 B'
L F2 D L2 B2 D B'
L F2 D L2 B2 D' B'
L F2 D L2 B2 D2 B'
L' F2 D2 L' D' L2 B
L' F2 D2 L' D' B L2
L' F2 D2 L' B D' L2
L' F2 D2 L2 D' L2 B
L' F2 D2 L2 D' B L2
L2 F2 D' U2 R2 F' U2
L' F2 D2 L2 B D' L2
U' F2 D2 F2 U F2 B
U' F2 D2 F2 U B F2
L2 F2 D' B L D2 L2
R F2 D L2 D' R' B
L2 F2 D' B L' D2 L2
L2 F2 D' B L2 D2 L2
L2 F2 D' B U2 R2 U2
L F2 D F L2 F' B
L F2 D F L2 B F'
L2 F2 D' B D2 L2 D
L2 F2 D' B D2 L2 D'
L2 F2 D' B D2 L2 D2
L' F2 D2 U' F2 U B
L F2 D F B L2 F'
D2 F2 D2 F2 D' L2 B
D2 F2 D2 F2 D' B L2
D2 F2 D2 F2 B D' L2
L F2 D F2 L2 F2 B
L F2 D F2 L2 B F2
L2 F2 D' B2 D2 B' L2
D' F2 D2 B L2 D' F2
L F2 D F2 B L2 F2
U F2 D B L2 R2 D
U F2 D B L2 R2 D'
U F2 D B L2 R2 D2
L2 F2 D2 L D' L2 B
L2 F2 D2 L D' B L2
L F2 D B L D L
L F2 D B L D' L
L F2 D B L D2 L
F D2 L2 D' L2 F B
F D2 L2 D' L2 B F
L F2 D B L' D L'
L F2 D B L' D' L'
L F2 D B L' D2 L'
D2 F2 D2 B F2 D' L2
U F2 D B R2 L2 D
U F2 D B R2 L2 D'
U F2 D B R2 L2 D2
L2 F2 D2 L B D' L2
L F2 D B F L2 F'
L2 F2 D2 L' D' L2 B
U F2 D B' L2 R2 B2
L F2 D B F2 L2 F2
L2 F2 D2 L' D' B L2
U F2 D B' L2 B2 R2
L F2 D B' L' B2 L'
U F2 D B' R2 L2 B2
L F2 D B' L2 B2 D
L F2 D B' L2 B2 D'
L F2 D B' L2 B2 D2
U F2 D B' R2 B2 L2
L2 F2 D2 L' B D' L2
L' F2 D2 B L D' L2
L' F2 D2 B L' D' L2
L' F2 D2 B L2 D' L2
L2 F2 D2 L2 D' L2 B
L2 F2 D2 L2 D' B L2
L' F2 D2 B U' F2 U
U F2 D B2 R2 B' L2
L2 F2 D2 L2 B D' L2
L' F2 D2 B D' L2 D
L' F2 D2 B D' L2 D'
L' F2 D2 B D' L2 D2
L F2 D' L D2 L2 B
L F2 D' L D2 B L2
L F2 D' L B D2 L2
L' F2 D2 B2 D' B' L2
L F2 D' L' D2 L2 B
L F2 D' L' D2 B L2
L' F2 B L U B U'
L F2 D' L' B D2 L2
L F2 D' L2 D2 L2 B
D F2 D' F2 D L2 B
L F2 D' L2 D2 B L2
D F2 D' F2 D B L2
L' F2 B L' U B U'
L F2 D' L2 B D2 L2
L2 F2 D2 U' F2 U B
L' F2 B L2 U B U'
F2 D2 R' D' L2 R B
F2 D2 R' D' R L2 B
F2 D2 R' D' R B L2
L2 F2 D2 B L D' L2
L2 F2 D2 B L' D' L2
L2 F2 D2 B L2 D' L2
L F2 D' U2 R2 F' U2
L' F2 B U D B U'
L' F2 B U D' B U'
L' F2 B U D2 B U'
L2 F2 D2 B U' F2 U
L' F2 B U B U' D
L' F2 B U B U' D'
L' F2 B U B U' D2
L' F2 B U B D U'
L' F2 B U B D' U'
L' F2 B U B D2 U'
L2 F2 D2 B D' L2 D
L2 F2 D2 B D' L2 D'
L2 F2 D2 B D' L2 D2
D' F2 B D F2 D L2
L2 F2 D2 B2 D' B' L2
D' F2 B D2 L2 D' F2
L2 F2 B L U B U'
L' F2 B D U B U'
L F2 D' B L D2 L2
L F2 D' B L' D2 L2
L F2 D' B L2 D2 L2
L F2 D' B U2 R2 U2
L2 F2 B L' U B U'
U F2 D' B D2 L2 R2
U F2 D' B D2 R2 L2
L' F2 B D' U B U'
L F2 D' B D2 L2 D
L F2 D' B D2 L2 D'
L F2 D' B D2 L2 D2
L2 F2 B L2 U B U'
L' F2 B D2 U B U'
L F2 D' B2 D2 B' L2
L F2 D2 L D' L2 B
L F2 D2 L D' B L2
L F2 D2 L B D' L2
L F2 D2 L' D' L2 B
L F2 D2 L' D' B L2
L F2 D2 L' B D' L2
L F2 D2 L2 D' L2 B
L F2 D2 L2 D' B L2
L F2 D2 L2 B D' L2
L2 F2 B U D B U'
L2 F2 B U D' B U'
L2 F2 B U D2 B U'
L2 F2 B U B U' D
L2 F2 B U B U' D'
L2 F2 B U B U' D2
L2 F2 B U B D U'
L2 F2 B U B D' U'
L2 F2 B U B D2 U'
L2 F2 B D U B U'
L' F2 B' U B' U' B'
D F2 B L D' L F2
D F2 B L D' F2 L
L2 F2 B D' U B U'
D F2 B L' D' L' F2
L F2 D2 U' F2 U B
L2 F2 B D2 U B U'
D F2 B L2 U' R2 U
D F2 B L2 D' F2 D
D F2 B L2 D' F2 D'
D F2 B L2 D' F2 D2
D F2 B L2 F D' F2
D F2 B L2 F' D' F2
D F2 B L2 F2 D' F2
L F2 D2 B L D' L2
L F2 D2 B L' D' L2
L F2 D2 B L2 D' L2
L F2 D2 B U' F2 U
L F2 D2 B D' L2 D
L F2 D2 B D' L2 D'
L F2 D2 B D' L2 D2
D F2 B U' R2 U L2
L F2 D2 B2 D' B' L2
L F2 B L U B U'
L2 F2 B' U B' U' B'
L F2 B L' U B U'
L F2 B L2 U B U'
D F2 B D' F2 D L2
L F2 B U D B U'
D F2 B' L2 B2 D' F2
L F2 B U D' B U'
L F2 B U D2 B U'
U F2 B U F2 B U'
L F2 B U B U' D
L F2 B U B U' D'
L F2 B U B U' D2
L F2 B U B D U'
U F2 B U B F2 U'
L F2 B U B D' U'
L F2 B U B D2 U'
L F2 B D U B U'
L F2 B D' U B U'
L F2 B D2 U B U'
L' B L U B U' F2
F2 D2 U' L F2 U B
F2 D2 U' L' F2 U B
F2 D2 U' L2 F2 U B
F' D2 U' F2 U F B
F' D2 U' F2 U B F
L F2 B' U B' U' B'
L' B L F2 U B U'
F2 D2 U' F2 L U B
F2 D2 U' F2 L' U B
F2 D2 U' F2 L2 U B
F2 D2 U' F2 U D B
F2 D2 U' F2 U D' B
F2 D2 U' F2 U D2 B
F2 D2 U' F2 U B D
F2 D2 U' F2 U B D'
F2 D2 U' F2 U B D2
F2 D2 U' F2 D U B
F2 D2 U' F2 D' U B
F2 D2 U' F2 D2 U B
L2 B L U B U' F2
B D2 U B U B U2
L' B L' U B U' F2
L2 B L F2 U B U'
D B L U' R2 U L
D B L D L D2 F2
L' B L' F2 U B U'
D B L D' L F2 D
D B L D' L F2 D'
D B L D' L F2 D2
D B L D' L' F2 L2
D B L D' F' L F'
D B L D' F2 L D
D B L D' F2 L D'
D B L D' F2 L D2
D B L D' F2 D L
D B L D' F2 D' L
D B L D' F2 D2 L
L2 B L' U B U' F2
D B L F L D' F2
D B L F D' L F2
D B L F D' F2 L
D B L F' L D' F2
D B L F' D' L F2
D B L F' D' F2 L
D B L F2 L D' F2
D B L F2 D' L F2
D B L F2 D' F2 L
L B L U B U' F2
F D2 U' F2 U F' B
F D2 U' F2 U B F'
L' B L2 U B U' F2
D' B L2 D2 L2 D F2
L2 B L' F2 U B U'
D B L' U' R2 U L'
L B L F2 U B U'
D B L' D L' D2 F2
B D2 U2 B2 U' B' U'
U B L B U' F2 B'
L' B L2 F2 U B U'
U B L B U' B' F2
D B L' D' L F2 L2
D B L' D' L' F2 D
D B L' D' L' F2 D'
D B L' D' L' F2 D2
D B L' D' L2 F2 L
L2 B L2 U B U' F2
F' D2 F' U' F' U B
D B L' F2 D' F2 L'
L B L' U B U' F2
D' B R D F2 L' R'
D' B R D F2 R' L'
L2 B L2 F2 U B U'
F' D2 F' B U' F' U
F D2 F L2 B D L2
D B L2 U D2 L2 U'
D B L2 U' R2 U D
D B L2 U' R2 U D'
D B L2 U' R2 U D2
D B L2 U' R2 D U
D B L2 U' R2 D' U
D B L2 U' R2 D2 U
L B L' F2 U B U'
D B L2 U2 D B2 U2
D B L2 D U2 B2 U2
D B L2 D F D2 F2
D B L2 D F' D2 F2
D B L2 D F2 D2 F2
F D2 F U' F U B
U B L' B U' F2 B'
U B L' B U' B' F2
D B L2 D' L' F2 L
D B L2 D' L2 F2 L2
D B L2 D' R F2 R'
D B L2 D' R2 F2 R2
D B L2 D' F D F
D B L2 D' F D' F
D B L2 D' F D2 F
D B L2 D' F' D F'
D B L2 D' F' D' F'
D B L2 D' F' D2 F'
D B L2 D2 U L2 U'
D B L2 D2 F D F2
D B L2 D2 F' D F2
D B L2 D2 F2 D F2
D B L2 F U' R2 U
D B L2 F D' F2 D
D B L2 F D' F2 D'
D B L2 F D' F2 D2
D B L2 F' U' R2 U
D B L2 F' D' F2 D
D B L2 F' D' F2 D'
D B L2 F' D' F2 D2
D B L2 F2 U' R2 U
D B L2 F2 D' F2 D
D B L2 F2 D' F2 D'
D B L2 F2 D' F2 D2
F D2 F B U' F U
L B L2 U B U' F2
D B L2 B D' F2 B'
D B L2 B D' B' F2
D B L2 B' D' F2 B
D B L2 B' D' B F2
F' D2 B L D' L2 F'
F' D2 B L D' F' L2
F' D2 B L' D' L2 F'
F' D2 B L' D' F' L2
L B L2 F2 U B U'
F' D2 B L2 D' L2 F'
F' D2 B L2 D' F' L2
U B L2 B U' F2 B'
U B L2 B U' B' F2
F2 D2 B L U' F2 U
F2 D2 B L D' L2 D
F2 D2 B L D' L2 D'
F2 D2 B L D' L2 D2
F2 D2 B L' U' F2 U
F2 D2 B L' D' L2 D
F2 D2 B L' D' L2 D'
F2 D2 B L' D' L2 D2
F2 D2 B L2 U' F2 U
F' D2 B U' F2 U F
F2 D2 B L2 D' L2 D
F2 D2 B L2 D' L2 D'
F2 D2 B L2 D' L2 D2
F2 D2 B R D' L2 R'
F2 D2 B R D' R' L2
F' D2 B D F' D2 L2
F2 D2 B R' D' L2 R
F2 D2 B R' D' R L2
F' D2 B D' L F' L
F' D2 B D' L2 D F'
F' D2 B D' L2 D' F'
F' D2 B D' L2 D2 F'
F' D2 B D' L2 F' D
F' D2 B D' L2 F' D'
F' D2 B D' L2 F' D2
F' D2 B D' F L2 F2
F' D2 B D' F' L2 D
F' D2 B D' F' L2 D'
F' D2 B D' F' L2 D2
F' D2 B D2 F' D L2
F2 D2 B U D2 B2 U'
F2 D2 B U' F2 U D
F2 D2 B U' F2 U D'
F2 D2 B U' F2 U D2
F2 D2 B U' F2 D U
F2 D2 B U' F2 D' U
F2 D2 B U' F2 D2 U
F' D2 B F' U' F' U
F2 D2 B U2 D R2 U2
F2 D2 B D L D2 L2
F2 D2 B D L' D2 L2
F2 D2 B D L2 D2 L2
F2 D2 B D U2 R2 U2
F2 D2 B D' L D L
F2 D2 B D' L D' L
F2 D2 B D' L D2 L
F2 D2 B D' L' D L'
F2 D2 B D' L' D' L'
F2 D2 B D' L' D2 L'
F2 D2 B D' F L2 F'
F2 D2 B D' F2 L2 F2
F2 D2 B D' B' L2 B
F2 D2 B D' B2 L2 B2
F2 D2 B D2 L D L2
F2 D2 B D2 L' D L2
F2 D2 B D2 L2 D L2
F2 D2 B D2 U B2 U'
F2 D2 B' L B2 D' L2
D' B U L2 U R2 U2
D' B U L2 U' D2 L2
F2 D2 B' L' B2 D' L2
D' B U L2 D B2 U'
D' B U L2 D2 U' L2
L' B U L B U' F2
F2 D2 B' L2 B2 D' L2
L' B U L' B U' F2
L' B U L2 B U' F2
D' B U D B2 U' F2
F D2 B L2 D' L2 F
F2 D2 B' U' F2 U B2
L' B U D' L2 B U'
L' B U D' B L2 U'
F2 D2 B' D' L2 D B2
L2 B U L B U' F2
F D2 B U' F2 U F'
L' B U B L U' F2
L2 B U L' B U' F2
L' B U B L' U' F2
L' B U B L2 U' F2
L' B U B U' F2 D
L' B U B U' F2 D'
L' B U B U' F2 D2
L' B U B D' L2 U'
L2 B U L2 B U' F2
F D2 B D F D2 L2
F D2 B D' F L2 D
F D2 B D' F L2 D'
F D2 B D' F L2 D2
F D2 B D' F' L2 F2
F D2 B D' F2 L2 F'
F D2 B D2 F D L2
F2 D2 B2 L2 D' L2 B'
F D2 B F U' F U
L2 B U D' L2 B U'
L2 B U D' B L2 U'
D2 B U' R2 F2 U F
F' D2 B2 D' F' B' L2
F' D2 B2 D' B' L2 F'
F' D2 B2 D' B' F' L2
B D2 B' D L2 F B
B D2 B' D L2 B F
L' B U' R2 F' U F'
B2 D2 B2 D B L2 F
D' B U' D2 R2 U L2
F2 D2 B2 U' F2 U B'
L' B U' D R2 F' U
L2 B U B L U' F2
L2 B U B L' U' F2
L2 B U B L2 U' F2
L2 B U B U' F2 D
L2 B U B U' F2 D'
L2 B U B U' F2 D2
L2 B U B D' L2 U'
D2 B U' F2 R2 U F'
D2 B U' F2 U' B U2
F2 D2 B2 D B' D2 L2
F2 D2 B2 D' B L2 B2
F2 D2 B2 D' B' L2 D
F2 D2 B2 D' B' L2 D'
F2 D2 B2 D' B' L2 D2
F2 D2 B2 D' B2 L2 B
F' B L U B U' F'
D B U D' B2 U' F2
L B U L B U' F2
L B U L' B U' F2
L2 B U' R2 F' U F'
F2 B L U D B U'
F2 B L U D' B U'
F2 B L U D2 B U'
L B U L2 B U' F2
F2 B L U B U' D
F2 B L U B U' D'
F2 B L U B U' D2
F2 B L U B D U'
F2 B L U B D' U'
F2 B L U B D2 U'
L2 B U' D R2 F' U
F' B L F' U B U'
D' B U2 R2 U' L2 U'
D' B U2 R2 U2 D F2
D' B U2 R2 D U2 F2
D2 B U2 D R2 U2 F'
D' B U2 R2 D' B2 U2
D2 B U2 D B R2 U2
F2 B L D U B U'
D2 B U2 D' B U2 L2
F2 B L D' U B U'
L B U D' L2 B U'
F2 B L D2 U B U'
L B U D' B L2 U'
D2 B U2 B U F2 U
D2 B U2 B U2 D' L2
D2 B U2 B D R2 U2
D2 B U2 B D' U2 L2
D B U' R2 U L2 D
D B U' R2 U L2 D'
D B U' R2 U L2 D2
D B U' R2 D F2 U
D B U' R2 F U L2
D B U' R2 F' U L2
D B U' R2 F2 U L2
L B U B L U' F2
L B U B L' U' F2
L B U B L2 U' F2
L B U B U' F2 D
L B U B U' F2 D'
L B U B U' F2 D2
F' B L' U B U' F'
L B U B D' L2 U'
F2 B L B' D L2 B
F2 B L B' D B L2
D' B D L F2 D L2
D B U' F R2 U L2
F D2 B2 D' F B' L2
F D2 B2 D' B' F L2
D' B D L' F2 D L2
D B U' F' R2 U L2
D' B D L2 F2 D L2
D B U' F2 R2 U L2
F2 B L' U D B U'
F2 B L' U D' B U'
F2 B L' U D2 B U'
F2 B L' U B U' D
F2 B L' U B U' D'
F2 B L' U B U' D2
F2 B L' U B D U'
F2 B L' U B D' U'
F2 B L' U B D2 U'
F' B L' F' U B U'
F2 B L' D U B U'
L B U' R2 F' U F'
D' B D U B2 U' F2
D2 B D U2 R2 U2 F'
D2 B D U2 B R2 U2
F2 B L' D' U B U'
L B U' D R2 F' U
F2 B L' D2 U B U'
D' B D F D F L2
L' B D U' R2 F' U
D' B D F' D L2 F'
D' B D F' D F' L2
D' B D F2 L D L2
D' B D F2 L' D L2
D' B D F2 L2 D L2
D' B D F2 U B2 U'
D' B D F2 D L2 D
D' B D F2 D L2 D'
D' B D F2 D L2 D2
F' B L2 U B U' F'
F2 B L' B' D L2 B
F2 B L' B' D B L2
D2 B D' L2 R2 F' R2
B F L' U B L U'
D2 B D' L2 U2 B U2
F2 B L2 U D B U'
F2 B L2 U D' B U'
F2 B L2 U D2 B U'
F2 B L2 U B U' D
F2 B L2 U B U' D'
F2 B L2 U B U' D2
F2 B L2 U B D U'
F2 B L2 U B D' U'
F2 B L2 U B D2 U'
D2 B D' R2 L2 F' R2
L2 B D U' R2 F' U
D2 B D' R2 F' L2 R2
D2 B D' R2 F' R2 L2
F' B L2 F' U B U'
F2 B L2 D U B U'
D2 B D' U2 B U2 L2
F2 B L2 D' U B U'
L' B D' U L2 B U'
F2 B L2 D2 U B U'
F B L' U B L U'
L' B D' U B L2 U'
D2 B D' B2 L2 F B2
D2 B D' B2 L2 B2 F
F2 B L2 B' D L2 B
F2 B L2 B' D B L2
D' B D2 L D' L F2
D' B D2 L D' F2 L
D' B D2 L' D' L' F2
D' B D2 L2 U' R2 U
B2 F R U' R' F B'
B2 F R U' R' B' F
D' B D2 L2 D' F2 D
D' B D2 L2 D' F2 D'
D' B D2 L2 D' F2 D2
B2 F R U' F R' B'
D' B D2 L2 F D' F2
D' B D2 L2 F' D' F2
D' B D2 L2 F2 D' F2
L2 B D' U L2 B U'
L2 B D' U B L2 U'
D' B D2 U' R2 U L2
D B D' L F2 D L2
D B D' L' F2 D L2
D' B D2 F L2 D' F2
L B D U' R2 F' U
D B D' L2 F2 D L2
D' B D2 F' L2 D' F2
D' B D2 F2 L2 D' F2
D B D' U B2 U' F2
D B D' F D F L2
