R' B D2 F2
L2 R' F L2 B
L2 R' F B L2
L2 R' B F L2
R' L2 F L2 B
R' L2 F B L2
R' L2 B F L2
F R' B D2 F2
F' R' B D2 F2
F2 R' B D2 F2
R' U2 B' U2 B2
R' D B D2 F2
R' D' B D2 F2
R' D2 B D2 F2
L2 F L2 R' B
R' F B D2 F2
L2 F R' L2 B
L2 F R' B L2
R' F' B D2 F2
R' F2 B D2 F2
R' B U2 B2 U2
R' B D2 F2 D
R' B D2 F2 D'
R' B D2 F2 D2
R' B F D2 F2
R' B F' D2 F2
R' B F2 D2 F2
R B2 R2 F' B
R B2 R2 B F'
R' B2 D R2 F' B' R2
R' B2 D R2 B' F' R2
R' B2 D U2 B U2 B2
R' B2 D F B' D2 F2
F B2 R' B2 R' F' B'
F B2 R' B2 R' B' F'
R' B2 D F' B' D2 F2
R' B2 D F2 B' D2 F2
R' B2 D B' U2 B2 U2
R' B2 D B' D2 F2 D
R' B2 D B' D2 F2 D'
R' B2 D B' D2 F2 D2
R' B2 D B' F D2 F2
R' B2 D B' F' D2 F2
R' B2 D B' F2 D2 F2
R' B2 D' R2 F' R2 B'
R2 B2 U2 B U2 R B
R' B2 D' R2 F' B' R2
R' B2 D' R2 B' F' R2
R' B2 D' U2 B U2 B2
R' B2 D' F B' D2 F2
R' B2 D' F' B' D2 F2
R' B2 D' F2 B' D2 F2
R' B2 D' B' U2 B2 U2
R' B2 D' B' D2 F2 D
R' B2 D' B' D2 F2 D'
R' B2 D' B' D2 F2 D2
R' B2 D' B' F D2 F2
R' B2 D' B' F' D2 F2
R' B2 D' B' F2 D2 F2
R2 B2 D R2 F' R' B
R' B2 D2 R2 F' R2 B'
R' B2 D2 R2 F' B' R2
R' B2 D2 R2 B' F' R2
R' B2 D2 U2 B U2 B2
R' B2 D2 F B' D2 F2
R B2 U2 F' U2 R2 F'
R B2 U2 F' B U2 R2
R' B2 D2 F' B' D2 F2
R' B2 D2 F2 B' D2 F2
R B2 U2 B U2 R2 B
R B2 U2 B F' U2 R2
R' B2 D2 B' U2 B2 U2
R' B2 D2 B' D2 F2 D
R' B2 D2 B' D2 F2 D'
R' B2 D2 B' D2 F2 D2
R' B2 D2 B' F D2 F2
R' B2 D2 B' F' D2 F2
R' B2 D2 B' F2 D2 F2
R2 B2 D' R2 F' R' B
U2 B2 D2 L B U2 B2
R' B2 F R2 F' R2 B'
R' B2 F R2 F' B' R2
R' B2 F R2 B' F' R2
R' B2 F U2 B U2 B2
R' B2 F D B' D2 F2
R' B2 F D' B' D2 F2
R' B2 F D2 B' D2 F2
R2 B2 D2 R2 F' R' B
R' B2 F' R2 F' R2 B'
R' B2 F' R2 F' B' R2
R' B2 F' R2 B' F' R2
R' B2 F' U2 B U2 B2
R' B2 F' D B' D2 F2
R' B2 F' D' B' D2 F2
R' B2 F' D2 B' D2 F2
R' B2 F2 R2 F' R2 B'
R' B2 F2 R2 F' B' R2
R' B2 F2 R2 B' F' R2
R' B2 F2 U2 B U2 B2
R' B2 F2 D B' D2 F2
R' B2 F2 D' B' D2 F2
R' B2 F2 D2 B' D2 F2
R B2 F R2 D2 F' B2
R B2 F R2 D2 B2 F'
R B2 F2 R2 F' D2 B2
