L2 R F2 B2 U2
L2 R B2 F2 U2
B2 L2 R F2 U2
R L2 F2 B2 U2
R L2 B2 F2 U2
B2 L2 F2 U2 L'
F2 L2 B2 R' U2
B2 R L2 F2 U2
B2 R F2 L2 U2
D2 R2 F2 B2 L
D2 R2 B2 L F2
D2 R2 B2 F2 L
D2 F2 L' R2 B2
D2 F2 L' B2 R2
R F2 L2 B2 U2
D2 F2 R2 L' B2
D2 F2 R2 B2 L'
L2 F2 B2 U2 L'
D2 F2 B2 L' R2
D2 F2 B2 R2 L'
R F2 B2 L2 U2
F2 B2 L2 U2 L
L2 B2 R F2 U2
B2 F2 L2 U2 L
R B2 L2 F2 U2
D2 B2 F2 L' R2
D2 B2 F2 R2 L'
L2 B2 F2 U2 L'
R B2 F2 L2 U2
L U' L B2 R F2 U2
B' R F L2 U2 F B'
B' R F L2 U2 B' F
L U' L B2 F2 U2 L'
U' R F L2 B2 U2 B
L' U' L' F2 B2 U2 L'
B2 R F L2 U2 D B'
B2 R F L2 U2 D' B'
B2 R F L2 U2 D2 B'
B2 R F L2 U2 B' D
B2 R F L2 U2 B' D'
B2 R F L2 U2 B' D2
B2 R F L2 D U2 B'
U R D2 U2 R2 F2 B2
U R D2 U2 R2 B2 F2
B2 R F L2 D' U2 B'
B2 R F L2 D2 U2 B'
U R D2 U2 F2 R2 B2
B2 R F L2 F U2 B'
U R D2 U2 F2 B2 R2
B2 R F L2 F' U2 B'
B2 R F L2 F2 U2 B'
U R D2 U2 B2 R2 F2
U R D2 U2 B2 F2 R2
L' U' L' B2 R F2 U2
L' U' L' B2 F2 U2 L'
U2 R F L2 B2 U2 B
R' U' L2 R2 F2 B2 U2
R' U' L2 R2 B2 F2 U2
B' R F B' L2 U2 B'
F R F L2 B2 R' U2
B2 R F D2 F U2 R2
U' R F B2 L2 U2 B'
U R F L2 B2 U2 B
R' U' L2 F2 R2 B2 U2
R2 U' L2 R' F2 B2 U2
R' U' L2 F2 B2 R2 U2
R2 U' L2 R' B2 F2 U2
B' R F' L2 F' U2 F2
U' R F' L2 F' B2 U2
B2 R F' L F' L U2
U2 R F B2 L2 U2 B'
U' R F' L2 B2 F' U2
R' U' L2 B2 R2 F2 U2
R' U' L2 B2 F2 R2 U2
B2 R F' L2 D F' U2
B2 R F' L2 D' F' U2
B2 R F' L2 D2 F' U2
B2 R F' L2 F' U2 D
B2 R F' L2 F' U2 D'
B2 R F' L2 F' U2 D2
B2 R F' L2 F' D U2
B2 R F' L2 F' D' U2
B2 R F' L2 F' D2 U2
U2 R F' L2 F' B2 U2
U2 R F' L2 B2 F' U2
L' U' R L' F2 B2 U2
L' U' R L' B2 F2 U2
F R F B2 L2 U2 L
U R F B2 L2 U2 B'
R2 U' L2 F2 R' B2 U2
B2 R F' U2 D2 R2 B
R2 U' L2 F2 B2 U2 L
B' R F' B' L2 F' U2
U' R F' B2 L2 F' U2
B2 R F' D2 U2 R2 B
B2 R F' D2 F' U2 R2
U R F' L2 F' B2 U2
U R F' L2 B2 F' U2
R2 U' L2 B2 F2 U2 L
U' R F2 L B2 U2 R'
B' R F2 L2 U2 D F
B' R F2 L2 U2 D' F
B' R F2 L2 U2 D2 F
B' R F2 L2 U2 F D
B' R F2 L2 U2 F D'
B' R F2 L2 U2 F D2
B' R F2 L2 D U2 F
B' R F2 L2 D' U2 F
B' R F2 L2 D2 U2 F
U' R F2 L' B2 L' U2
B' R F2 L2 B U2 F
B' R F2 L2 B' U2 F
B' R F2 L2 B2 U2 F
U' R F2 L2 U2 D2 F2
U' R F2 L2 D2 U2 F2
B2 R F2 L D L U2
L U' R L F2 B2 U2
B2 R F2 L D' L U2
B2 R F2 L D2 L U2
U' R F2 L2 B2 U2 D
U' R F2 L2 B2 U2 D'
U' R F2 L2 B2 U2 D2
U' R F2 L2 B2 D U2
U' R F2 L2 B2 D' U2
U' R F2 L2 B2 D2 U2
L U' R L B2 F2 U2
U2 R F' B2 L2 F' U2
L' U' R F2 B2 U2 R
B2 R F2 L' D L' U2
B2 R F2 L' D' L' U2
B2 R F2 L' D2 L' U2
U2 R F2 L B2 U2 R'
L' U' R B2 L' F2 U2
U2 R F2 L' B2 L' U2
U2 R F2 L2 U2 D2 F2
L' U' R B2 F2 U2 R
U2 R F2 L2 D2 U2 F2
U2 R F2 L2 B2 U2 D
U2 R F2 L2 B2 U2 D'
U2 R F2 L2 B2 U2 D2
U2 R F2 L2 B2 D U2
U2 R F2 L2 B2 D' U2
U2 R F2 L2 B2 D2 U2
U' R F2 U2 D2 R2 F2
U' R F2 U2 D2 F2 R2
B2 R F2 U D' B2 U
B2 R F2 U' D F2 U'
B2 R F2 U2 R D2 R2
B2 R F2 U2 R' D2 R2
B2 R F2 U2 R2 D2 R2
U R F' B2 L2 F' U2
B2 R F2 U2 D2 R2 D
B2 R F2 U2 D2 R2 D'
B2 R F2 U2 D2 R2 D2
B' R F2 D2 B' U2 R2
U' R F2 D2 U2 R2 F2
U' R F2 D2 U2 F2 R2
B' R F2 B L2 B2 U2
B2 R F2 D U' F2 U'
U' R F2 B L2 B U2
B' R F2 B' L2 U2 D
B' R F2 B' L2 U2 D'
B' R F2 B' L2 U2 D2
B' R F2 B' L2 D U2
B' R F2 B' L2 D' U2
B' R F2 B' L2 D2 U2
U R F2 L B2 U2 R'
U2 R F2 U2 D2 R2 F2
U2 R F2 U2 D2 F2 R2
L U' R F2 L B2 U2
B' R F2 B' U2 D2 R2
U' R F2 B' L2 U2 F
B2 R F2 D' U B2 U
B' R F2 B' D2 U2 R2
B' R F2 B2 L2 B U2
U R F2 L' B2 L' U2
B2 R F2 D2 L U2 R2
B2 R F2 D2 L' U2 R2
L U' R F2 B2 U2 R'
B2 R F2 D2 L2 U2 R2
U' R F2 B2 L2 U2 D
U' R F2 B2 L2 U2 D'
U' R F2 B2 L2 U2 D2
U' R F2 B2 L2 D U2
U' R F2 B2 L2 D' U2
U' R F2 B2 L2 D2 U2
U R F2 L2 U2 D2 F2
B2 R F2 D2 U2 R2 D
B2 R F2 D2 U2 R2 D'
B2 R F2 D2 U2 R2 D2
U R F2 L2 D2 U2 F2
U' R F2 B2 U2 D2 R2
U' R F2 B2 D2 U2 R2
U R F2 L2 B2 U2 D
U R F2 L2 B2 U2 D'
U R F2 L2 B2 U2 D2
U R F2 L2 B2 D U2
U R F2 L2 B2 D' U2
U R F2 L2 B2 D2 U2
B2 R F2 B L2 U2 F
B2 R F2 B' L2 B U2
U2 R F2 D2 U2 R2 F2
U2 R F2 D2 U2 F2 R2
U2 R F2 B L2 B U2
B2 R F2 B2 L2 B2 U2
B' R B L2 F2 B2 U2
L U' R B2 F2 U2 R'
R2 U' R' L2 F2 B2 U2
B' R B L2 B2 F2 U2
U2 R F2 B' L2 U2 F
R2 U' R' L2 B2 F2 U2
U' R B L2 F2 B U2
U' R B L2 B F2 U2
U2 R F2 B2 L2 U2 D
U2 R F2 B2 L2 U2 D'
U2 R F2 B2 L2 U2 D2
U2 R F2 B2 L2 D U2
U2 R F2 B2 L2 D' U2
U2 R F2 B2 L2 D2 U2
U2 R F2 B2 U2 D2 R2
U2 R F2 B2 D2 U2 R2
B2 R B L2 F2 U2 F'
U R F2 U2 D2 R2 F2
U R F2 U2 D2 F2 R2
R' U' R2 L2 F2 B2 U2
R' U' R2 L2 B2 F2 U2
U2 R B L2 F2 B U2
U2 R B L2 B F2 U2
D2 R B U2 B R F2
U R F2 D2 U2 R2 F2
U R F2 D2 U2 F2 R2
U R F2 B L2 B U2
U R F2 B' L2 U2 F
R2 U' R' F2 L2 B2 U2
U R F2 B2 L2 U2 D
U R F2 B2 L2 U2 D'
U R F2 B2 L2 U2 D2
U R F2 B2 L2 D U2
U R F2 B2 L2 D' U2
U R F2 B2 L2 D2 U2
R2 U' R' F2 B2 L2 U2
U R F2 B2 U2 D2 R2
U R F2 B2 D2 U2 R2
B' R B F2 L2 B2 U2
R2 U' R' B2 L2 F2 U2
U' R B F2 L2 B U2
R2 U' R' B2 F2 L2 U2
U R B L2 F2 B U2
U R B L2 B F2 U2
B' R B' L F2 L U2
R' U' R2 F2 L2 B2 U2
R' U' R2 F2 B2 L2 U2
B' R B' L' F2 U2 R
B' R B' L2 U2 D2 B2
B2 R B F2 L2 U2 F
B' R B' L2 D2 U2 B2
B' R B' L2 F2 U2 D
B' R B' L2 F2 U2 D'
B' R B' L2 F2 U2 D2
B' R B' L2 F2 D U2
B' R B' L2 F2 D' U2
B' R B' L2 F2 D2 U2
U' R B' L2 F2 U2 F'
R' U' R2 B2 L2 F2 U2
U2 R B F2 L2 B U2
R' U' R2 B2 F2 L2 U2
B2 R B' L2 F2 B U2
B2 R B' L2 B F2 U2
F2 R B' L2 U2 F L
D2 R B' U2 R F2 B'
D2 R B' U2 R B' F2
U2 R B' L2 F2 U2 F'
D2 R B' U2 B' R F2
B' R B' U2 D2 R2 B2
B' R B' U2 D2 B2 R2
U R B F2 L2 B U2
B' R B' D2 U2 R2 B2
B' R B' D2 U2 B2 R2
B' R B' F L2 U2 B'
B' R B' F' L2 F' U2
B' R B' F2 L2 U2 D
B' R B' F2 L2 U2 D'
B' R B' F2 L2 U2 D2
B' R B' F2 L2 D U2
B' R B' F2 L2 D' U2
B' R B' F2 L2 D2 U2
U' R B' F2 L2 U2 F
B' R B' F2 U2 D2 R2
B' R B' F2 D2 U2 R2
U R B' L2 F2 U2 F'
U' R B2 L F2 L U2
U' R B2 L' F2 U2 R
B2 R B' F2 L2 B U2
B' R B2 L2 F2 B U2
U' R B2 L2 U2 D2 B2
B' R B2 L2 B F2 U2
U' R B2 L2 D2 U2 B2
U' R B2 L2 F2 U2 D
U' R B2 L2 F2 U2 D'
U' R B2 L2 F2 U2 D2
U' R B2 L2 F2 D U2
U' R B2 L2 F2 D' U2
U' R B2 L2 F2 D2 U2
D2 R B2 R' F2 L' R2
D2 R B2 R' F2 R2 L'
U2 R B' F2 L2 U2 F
U2 R B2 L F2 L U2
B2 R B2 L2 F2 B2 U2
B2 R B2 L2 B2 F2 U2
F2 R B2 L2 R U2 L
F2 R B2 L2 R' U2 L
U2 R B2 L' F2 U2 R
F2 R B2 L2 R2 U2 L
F2 R B2 L2 U2 L D
F2 R B2 L2 U2 L D'
F2 R B2 L2 U2 L D2
F2 R B2 L2 U2 D L
F2 R B2 L2 U2 D' L
F2 R B2 L2 U2 D2 L
F2 R B2 L2 D U2 L
F2 R B2 L2 D' U2 L
R U' D L2 R2 F2 U'
F2 R B2 L2 D2 U2 L
U2 R B2 L2 U2 D2 B2
U2 R B2 L2 D2 U2 B2
U2 R B2 L2 F2 U2 D
U2 R B2 L2 F2 U2 D'
U2 R B2 L2 F2 U2 D2
U2 R B2 L2 F2 D U2
U2 R B2 L2 F2 D' U2
U2 R B2 L2 F2 D2 U2
F2 R B2 R L2 U2 L
R U' D L2 F2 R2 U'
F2 R B2 R' L2 U2 L
U' R B2 U2 D2 R2 B2
U' R B2 U2 D2 B2 R2
F2 R B2 R2 L2 U2 L
R U' D R2 L2 F2 U'
R U' D R2 F2 L2 U'
U R B' F2 L2 U2 F
U' R B2 D2 U2 R2 B2
U' R B2 D2 U2 B2 R2
U' R B2 F L2 U2 B'
R U' D F2 L2 R2 U'
F2 R B2 U2 D2 L' R2
F2 R B2 U2 D2 R2 L'
R U' D F2 R2 L2 U'
U R B2 L F2 L U2
U2 R B2 U2 D2 R2 B2
U2 R B2 U2 D2 B2 R2
U' R B2 F' L2 F' U2
B' R B2 F2 L2 B U2
U R B2 L' F2 U2 R
U' R B2 F2 L2 U2 D
U' R B2 F2 L2 U2 D'
U' R B2 F2 L2 U2 D2
U' R B2 F2 L2 D U2
U' R B2 F2 L2 D' U2
U' R B2 F2 L2 D2 U2
U' R B2 F2 U2 D2 R2
U R B2 L2 U2 D2 B2
U' R B2 F2 D2 U2 R2
U R B2 L2 D2 U2 B2
U R B2 L2 F2 U2 D
U R B2 L2 F2 U2 D'
U R B2 L2 F2 U2 D2
U R B2 L2 F2 D U2
U R B2 L2 F2 D' U2
U R B2 L2 F2 D2 U2
R' U' D2 L2 R2 F2 B2
R' U' D2 L2 R2 B2 F2
F2 R B2 D2 U2 L' R2
F2 R B2 D2 U2 R2 L'
U2 R B2 D2 U2 R2 B2
U2 R B2 D2 U2 B2 R2
R' U' D2 L2 F2 R2 B2
R' U' D2 L2 F2 B2 R2
R' U' D2 L2 B2 R2 F2
R' U' D2 L2 B2 F2 R2
B2 R B2 F2 L2 B2 U2
U2 R B2 F L2 U2 B'
U2 R B2 F' L2 F' U2
U2 R B2 F2 L2 U2 D
U2 R B2 F2 L2 U2 D'
U2 R B2 F2 L2 U2 D2
U2 R B2 F2 L2 D U2
U2 R B2 F2 L2 D' U2
U2 R B2 F2 L2 D2 U2
R' U' D2 R2 L2 F2 B2
R' U' D2 R2 L2 B2 F2
U2 R B2 F2 U2 D2 R2
U2 R B2 F2 D2 U2 R2
R' U' D2 R2 F2 L2 B2
R' U' D2 R2 F2 B2 L2
R' U' D2 R2 B2 L2 F2
R' U' D2 R2 B2 F2 L2
U R B2 U2 D2 R2 B2
U R B2 U2 D2 B2 R2
D2 R' L F2 R' B2 L
R' U' D2 F2 L2 R2 B2
R' U' D2 F2 L2 B2 R2
R' U' D2 F2 R2 L2 B2
R' U' D2 F2 R2 B2 L2
R' U' D2 F2 B2 L2 R2
R' U' D2 F2 B2 R2 L2
F R B2 F L2 U2 L
L' U' D2 F2 L' R B2
L' U' D2 F2 L' B2 R
L' U' D2 F2 R L' B2
L' U' D2 F2 R B2 L'
U R B2 D2 U2 R2 B2
U R B2 D2 U2 B2 R2
L' U' D2 F2 B2 L' R
L' U' D2 F2 B2 R L'
R' U' D2 B2 L2 R2 F2
R' U' D2 B2 L2 F2 R2
U R B2 F L2 U2 B'
R' U' D2 B2 R2 L2 F2
R' U' D2 B2 R2 F2 L2
B2 R' L F2 L R2 U2
R' U' D2 B2 F2 L2 R2
R' U' D2 B2 F2 R2 L2
U R B2 F' L2 F' U2
B2 R' L F2 R2 L U2
U R B2 F2 L2 U2 D
U R B2 F2 L2 U2 D'
U R B2 F2 L2 U2 D2
U R B2 F2 L2 D U2
U R B2 F2 L2 D' U2
U R B2 F2 L2 D2 U2
U R B2 F2 U2 D2 R2
U R B2 F2 D2 U2 R2
L' U' D2 B2 F2 L' R
L' U' D2 B2 F2 R L'
R2 U' D2 R2 F2 L' B2
R2 U' D2 R2 F2 B2 L'
R2 U' D2 R2 B2 F2 L'
F2 R' L B2 U2 L2 R'
F2 R' L B2 U2 R' L2
R2 U' D2 F2 B2 L R2
R2 U' D2 F2 B2 R2 L
D2 R' L' F2 R' B2 L
R2 U' D2 B2 L R2 F2
R2 U' D2 B2 L F2 R2
R2 U' D2 B2 R2 L F2
R2 U' D2 B2 R2 F2 L
R2 U' D2 B2 F2 L R2
R2 U' D2 B2 F2 R2 L
L U' D2 F2 B2 L' R'
L U' D2 F2 B2 R' L'
B2 R' L' F2 R2 U2 R'
L U' D2 B2 F2 L' R'
L U' D2 B2 F2 R' L'
F2 R' L' B2 L' U2 L
B2 R' L2 U2 D2 L2 B2
B2 R' L2 U2 D2 B2 L2
F2 R' L2 U2 L D2 F2
F2 R' L2 U2 D2 L F2
F2 R' L2 U2 D2 F2 L
D2 R' L2 F2 R' B2 L
B2 R' L2 D2 U2 L2 B2
B2 R' L2 D2 U2 B2 L2
B' R' L2 F2 R2 B U2
U' R' L2 F2 R2 B2 U2
B2 R' L2 F R2 F U2
U' R' L2 F2 B2 R2 U2
F2 R' L2 D2 U2 L F2
F2 R' L2 D2 U2 F2 L
B2 R' L2 F' R2 U2 B
B2 R' L2 F2 R2 U2 D
B2 R' L2 F2 R2 U2 D'
B2 R' L2 F2 R2 U2 D2
B2 R' L2 F2 R2 D U2
B2 R' L2 F2 R2 D' U2
B2 R' L2 F2 R2 D2 U2
B2 R' L2 F2 U2 D2 L2
B2 R' L2 F2 D2 U2 L2
U' R' L2 B2 R2 F2 U2
U' R' L2 B2 F2 R2 U2
U2 R' L2 F2 R2 B2 U2
U2 R' L2 F2 B2 R2 U2
D2 R' U R' F2 B2 L
F2 R' L2 B2 R' U2 D
F2 R' L2 B2 R' U2 D'
F2 R' L2 B2 R' U2 D2
F2 R' L2 B2 R' D U2
F2 R' L2 B2 R' D' U2
F2 R' L2 B2 R' D2 U2
D2 R' U R' B2 L F2
D2 R' U R' B2 F2 L
F2 R' L2 B2 D R' U2
F2 R' L2 B2 D' R' U2
F2 R' L2 B2 D2 R' U2
U2 R' L2 B2 R2 F2 U2
U2 R' L2 B2 F2 R2 U2
R' U' F2 L2 R2 B2 U2
R' U' F2 L2 B2 R2 U2
R' U' F2 R2 L2 B2 U2
U R' L2 F2 R2 B2 U2
D2 R' U F2 R' B2 L
R' U' F2 R2 B2 L2 U2
U R' L2 F2 B2 R2 U2
U R' L2 B2 R2 F2 U2
U R' L2 B2 F2 R2 U2
R2 U' F2 L2 R' B2 U2
R2 U' F2 L2 B2 U2 L
R' U' F2 B2 L2 R2 U2
R' U' F2 B2 R2 L2 U2
D2 R' U' R' F2 B2 L
D2 R' U' R' B2 L F2
D2 R' U' R' B2 F2 L
R2 U' F2 R' L2 B2 U2
L U' F2 L B2 U2 L2
R2 U' F2 R' B2 L2 U2
L' U' F2 B2 U2 L' R
L' U' F2 B2 U2 R L'
D2 R' U' F2 R' B2 L
R2 U' F2 B2 L2 U2 L'
D2 R' U2 R' F2 B2 L
D2 R' U2 R' B2 L F2
D2 R' U2 R' B2 F2 L
L U' F2 B2 U2 L' R'
L U' F2 B2 U2 R' L'
F2 R' U2 L' D2 F2 R
D2 R' U2 F2 R' B2 L
B2 R' U2 D2 L2 R2 B2
B2 R' U2 D2 L2 B2 R2
B2 R' U2 D2 R2 L2 B2
B2 R' U2 D2 R2 B2 L2
B2 R' U2 D2 B2 L2 R2
B2 R' U2 D2 B2 R2 L2
F2 R' U2 D2 L' R2 F2
F2 R' U2 D2 L' F2 R2
F2 R' U2 D2 R2 L' F2
R' U' B2 L2 R2 F2 U2
R' U' B2 L2 F2 R2 U2
L' U' B2 L' R F2 U2
L' U' B2 L' F2 U2 L'
R' U' B2 R2 L2 F2 U2
L' U' B2 R L' F2 U2
R' U' B2 R2 F2 L2 U2
L' U' B2 R F2 U2 R
R2 U' B2 L2 F2 R U2
R' U' B2 F2 L2 R2 U2
R' U' B2 F2 R2 L2 U2
L' U' B2 F2 U2 L' R
L' U' B2 F2 U2 R L'
L U' B2 R F2 U2 R2
R2 U' B2 F2 L2 U2 L'
B' R' D2 L2 R2 F B2
B' R' D2 L2 R2 B2 F
U' R' D2 L2 R2 F2 B2
U' R' D2 L2 R2 B2 F2
B' R' D2 L2 F R2 B2
B' R' D2 L2 F B2 R2
U' R' D2 L2 F2 R2 B2
U' R' D2 L2 F2 B2 R2
B' R' D2 L2 B2 R2 F
B' R' D2 L2 B2 F R2
U' R' D2 L2 B2 R2 F2
U' R' D2 L2 B2 F2 R2
L U' B2 F2 U2 L' R'
L U' B2 F2 U2 R' L'
L U2 L R F2 B2 U2
L U2 L R B2 F2 U2
B' R' D2 R2 L2 F B2
B' R' D2 R2 L2 B2 F
U' R' D2 R2 L2 F2 B2
U' R' D2 R2 L2 B2 F2
L2 U2 L D2 F2 L' B2
L2 U2 L D2 F2 B2 L'
U' R' D2 R2 F2 L2 B2
L2 U2 L D2 B2 F2 L'
U' R' D2 R2 F2 B2 L2
U' R' D2 R2 B2 L2 F2
U' R' D2 R2 B2 F2 L2
L' U2 L' R F2 B2 U2
U2 R' D2 L2 R2 F2 B2
U2 R' D2 L2 R2 B2 F2
L' U2 L' R B2 F2 U2
U2 R' D2 L2 F2 R2 B2
U2 R' D2 L2 F2 B2 R2
U2 R' D2 L2 B2 R2 F2
U2 R' D2 L2 B2 F2 R2
U2 R' D2 R2 L2 F2 B2
U2 R' D2 R2 L2 B2 F2
U2 R' D2 R2 F2 L2 B2
U2 R' D2 R2 F2 B2 L2
U' R' D2 F2 L2 R2 B2
U' R' D2 F2 L2 B2 R2
U2 R' D2 R2 B2 L2 F2
U2 R' D2 R2 B2 F2 L2
U' R' D2 F2 R2 L2 B2
U' R' D2 F2 R2 B2 L2
B2 R' D2 U2 L2 R2 B2
B2 R' D2 U2 L2 B2 R2
B2 R' D2 U2 R2 L2 B2
B2 R' D2 U2 R2 B2 L2
U' R' D2 F2 B2 L2 R2
U' R' D2 F2 B2 R2 L2
B2 R' D2 U2 B2 L2 R2
B2 R' D2 U2 B2 R2 L2
F2 R' D2 U2 L' R2 F2
F2 R' D2 U2 L' F2 R2
F2 R' D2 U2 R2 L' F2
B' R' D2 B2 L2 R2 F'
U' R' D2 B2 L2 R2 F2
U' R' D2 B2 L2 F2 R2
B' R' D2 B2 R2 L2 F'
B' R' D2 B2 R2 F' L2
U' R' D2 B2 R2 L2 F2
U' R' D2 B2 R2 F2 L2
U' R' D2 B2 F2 L2 R2
U' R' D2 B2 F2 R2 L2
U R' D2 L2 R2 F2 B2
U R' D2 L2 R2 B2 F2
U2 R' D2 F2 L2 R2 B2
U2 R' D2 F2 L2 B2 R2
U2 R' D2 F2 R2 L2 B2
U2 R' D2 F2 R2 B2 L2
U R' D2 L2 F2 R2 B2
L U2 L F2 B2 U2 L'
U R' D2 L2 F2 B2 R2
U R' D2 L2 B2 R2 F2
U R' D2 L2 B2 F2 R2
U2 R' D2 F2 B2 L2 R2
U2 R' D2 F2 B2 R2 L2
D2 R' F R' F B2 L
D2 R' F R' B2 F L
L' U2 L' F2 B2 U2 L'
L U2 L B2 R F2 U2
U R' D2 R2 L2 F2 B2
U R' D2 R2 L2 B2 F2
U2 R' D2 B2 L2 R2 F2
U2 R' D2 B2 L2 F2 R2
U2 R' D2 B2 R2 L2 F2
U2 R' D2 B2 R2 F2 L2
U R' D2 R2 F2 L2 B2
U R' D2 R2 F2 B2 L2
L U2 L B2 F2 U2 L'
U R' D2 R2 B2 L2 F2
U R' D2 R2 B2 F2 L2
U2 R' D2 B2 F2 L2 R2
U2 R' D2 B2 F2 R2 L2
B2 R' F L2 R2 U2 B'
L' U2 L' B2 R F2 U2
L2 U2 L' D2 F2 L' B2
L2 U2 L' D2 F2 B2 L'
L2 U2 L' D2 B2 F2 L'
R' U2 L2 R2 F2 B2 U2
R' U2 L2 R2 B2 F2 U2
L' U2 L' B2 F2 U2 L'
B2 R' F R2 L2 U2 B'
B2 R' F R2 F L2 U2
U R' D2 F2 L2 R2 B2
U R' D2 F2 L2 B2 R2
U R' D2 F2 R2 L2 B2
U R' D2 F2 R2 B2 L2
U R' D2 F2 B2 L2 R2
U R' D2 F2 B2 R2 L2
U R' D2 B2 L2 R2 F2
U R' D2 B2 L2 F2 R2
U R' D2 B2 R2 L2 F2
U R' D2 B2 R2 F2 L2
U R' D2 B2 F2 L2 R2
U R' D2 B2 F2 R2 L2
R' U2 L2 F2 R2 B2 U2
R' U2 L2 F2 B2 R2 U2
F R' F L2 B2 R' U2
R2 U2 L2 R' F2 B2 U2
R2 U2 L2 R' B2 F2 U2
R' U2 L2 B2 R2 F2 U2
R' U2 L2 B2 F2 R2 U2
B2 R' F' L2 R2 U2 B
L2 U2 L2 D2 F2 L' B2
L2 U2 L2 D2 F2 B2 L'
B2 R' F' L2 F' R2 U2
L2 U2 L2 D2 B2 F2 L'
L' U2 R L' F2 B2 U2
L' U2 R L' B2 F2 U2
B2 R' F' R2 L2 U2 B
R2 U2 L2 F2 R' B2 U2
R2 U2 L2 F2 B2 U2 L
F R' F B2 L2 U2 L
D2 R' F2 L R' B2 L
D2 R' F2 L' R' B2 L
D2 R' F2 L2 R' B2 L
R2 U2 L2 B2 F2 U2 L
B' R' F2 L2 R2 U2 F
D2 R' F2 R' L B2 L
D2 R' F2 R' L' B2 L
U' R' F2 L2 R2 B2 U2
D2 R' F2 R' L2 B2 L
U' R' F2 L2 B2 R2 U2
D2 R' F2 R' B2 L D
D2 R' F2 R' B2 L D'
D2 R' F2 R' B2 L D2
D2 R' F2 R' B2 D L
D2 R' F2 R' B2 D' L
D2 R' F2 R' B2 D2 L
R U2 L2 F2 B2 U2 L2
L' U2 R F2 B2 U2 R
B' R' F2 R2 L2 U2 F
U' R' F2 R2 L2 B2 U2
B2 R' F2 L2 R2 U2 D
B2 R' F2 L2 R2 U2 D'
B2 R' F2 L2 R2 U2 D2
B2 R' F2 L2 R2 D U2
B2 R' F2 L2 R2 D' U2
B2 R' F2 L2 R2 D2 U2
B2 R' F2 L2 U2 D2 L2
B' R' F2 R2 B' L2 U2
L U2 R L F2 B2 U2
B2 R' F2 L2 D2 U2 L2
L U2 R L B2 F2 U2
L' U2 R B2 L' F2 U2
U' R' F2 R2 B2 L2 U2
R U2 L2 B2 F2 U2 L2
L' U2 R B2 F2 U2 R
U2 R' F2 L2 R2 B2 U2
U2 R' F2 L2 B2 R2 U2
B2 R' F2 R2 L2 U2 D
B2 R' F2 R2 L2 U2 D'
B2 R' F2 R2 L2 U2 D2
B2 R' F2 R2 L2 D U2
B2 R' F2 R2 L2 D' U2
B2 R' F2 R2 L2 D2 U2
B2 R' F2 R2 U2 D2 R2
B2 R' F2 R2 D2 U2 R2
L2 U2 R F2 B2 L U2
U2 R' F2 R2 L2 B2 U2
U2 R' F2 R2 B2 L2 U2
L2 U2 R B2 L F2 U2
B2 R' F2 U2 D2 L2 R2
B2 R' F2 U2 D2 R2 L2
L2 U2 R B2 F2 L U2
B' R' F2 B' L2 R2 U2
B' R' F2 B' R2 L2 U2
U' R' F2 B2 L2 R2 U2
U' R' F2 B2 R2 L2 U2
R U2 R D2 R2 F2 B2
R U2 R D2 R2 B2 F2
B2 R' F2 D2 U2 L2 R2
B2 R' F2 D2 U2 R2 L2
R U2 R D2 F2 R2 B2
R U2 R D2 F2 B2 R2
R U2 R D2 B2 R2 F2
R U2 R D2 B2 F2 R2
L U2 R F2 L B2 U2
U R' F2 L2 R2 B2 U2
L U2 R F2 B2 U2 R'
U R' F2 L2 B2 R2 U2
R2 U2 R' L2 F2 B2 U2
R2 U2 R' L2 B2 F2 U2
U2 R' F2 B2 L2 R2 U2
U2 R' F2 B2 R2 L2 U2
U R' F2 R2 L2 B2 U2
L U2 R B2 F2 U2 R'
U R' F2 R2 B2 L2 U2
R' U2 R2 L2 F2 B2 U2
R' U2 R2 L2 B2 F2 U2
R2 U2 R' F2 L2 B2 U2
R2 U2 R' F2 B2 L2 U2
U R' F2 B2 L2 R2 U2
U R' F2 B2 R2 L2 U2
R' U2 R2 F2 L2 B2 U2
R2 U2 R' B2 L2 F2 U2
R U2 R' D2 R2 F2 B2
R' U2 R2 F2 B2 L2 U2
R U2 R' D2 R2 B2 F2
R U2 R' D2 F2 R2 B2
R U2 R' D2 F2 B2 R2
R2 U2 R' B2 F2 L2 U2
R U2 R' D2 B2 R2 F2
R U2 R' D2 B2 F2 R2
B' R' B' L2 R2 F2 U2
R' U2 R2 B2 L2 F2 U2
B' R' B' L2 F2 R2 U2
R' U2 R2 B2 F2 L2 U2
B' R' B' R2 L2 F2 U2
B' R' B' R2 F2 L2 U2
F2 R' B' L2 U2 F L
B' R' B' F2 L2 R2 U2
B' R' B' F2 R2 L2 U2
R U2 R2 D2 R2 F2 B2
R U2 R2 D2 R2 B2 F2
R U2 R2 D2 F2 R2 B2
R U2 R2 D2 F2 B2 R2
R U2 R2 D2 B2 R2 F2
R U2 R2 D2 B2 F2 R2
U' R' B2 L2 R2 F2 U2
U' R' B2 L2 F2 R2 U2
U' R' B2 R2 L2 F2 U2
U' R' B2 R2 F2 L2 U2
F2 R' B2 L2 R U2 L
F2 R' B2 L2 R' U2 L
F2 R' B2 L2 R2 U2 L
F2 R' B2 L2 U2 L D
F2 R' B2 L2 U2 L D'
