F2 D2 L2 R2
F2 D2 R2 L2
L' R F2 L' R
L' R F2 R L'
R L' F2 L' R
R L' F2 R L'
U2 L2 R2 U2 F2
D2 L2 R2 D2 F2
U2 R2 L2 U2 F2
D2 R2 L2 D2 F2
F2 U2 L2 R2 U2
F2 U2 R2 L2 U2
L' F2 D2 L2 R
L' F2 D2 R L2
F' D2 L2 F' R2
F2 D2 L2 R2 D
F2 D2 L2 R2 D'
F2 D2 L2 R2 D2
F D2 R2 F L2
F2 D2 R2 L2 D
F2 D2 R2 L2 D'
F2 D2 R2 L2 D2
R F2 D2 L' R2
R F2 D2 R2 L'
F D2 F L2 R2
F D2 F R2 L2
F' D2 F' L2 R2
F' D2 F' L2 R2
F' D2 F' R2 L2
R2 D2 B2 F' U2 B2 R2
R2 D2 B2 F2 U2 R2 B2
R2 D2 B2 F2 U2 B2 R2
R D2 B2 R U2 R B2
R D2 B2 R U2 B2 R
D2 F L' R2 D2 L' F2
F2 U2 D2 L U2 L R2
F2 U2 D2 L U2 R2 L
F2 U2 D2 L' U2 L' R2
F2 U2 D2 L' U2 R2 L'
B' U2 D2 B L2 R2 F'
L D2 B2 U2 L2 R' B2
B' U2 D2 B R2 L2 F'
B' U2 D2 B R2 F' L2
L D2 B2 U2 R' L2 B2
L D2 B2 U2 R' B2 L2
F' U2 D2 F' L2 R2 B'
F' U2 D2 F' L2 B' R2
F2 U2 D2 R U2 L2 R
F2 U2 D2 R U2 R L2
F' U2 D2 F' R2 L2 B'
F2 U2 D2 R' U2 L2 R'
F2 U2 D2 R' U2 R' L2
R D2 B2 U2 R2 B2 L
D2 F L' D2 L' F2 R
R' F L2 R' B' U2 B
D2 F L2 R D2 R F2
D2 F L2 R' D2 R' F2
D2 F L2 R' D2 F2 R'
D2 F L2 R2 U2 B2 U2
F2 U2 F L2 R2 U2 B
D2 F L2 R2 D2 F2 D
D2 F L2 R2 D2 F2 D'
D2 F L2 R2 D2 F2 D2
D2 F L2 R2 F D2 F2
D2 F L2 R2 F' D2 F2
D2 F L2 R2 F2 D2 F2
F2 U2 F L2 F' R2 U2
F2 U2 F R2 L2 U2 B
B U2 D2 R2 B' L2 F
D2 F L2 U2 B2 U2 R2
D2 F L2 D2 F2 D2 R2
D2 F L2 F R2 D2 F2
B U2 D2 B' L2 R2 F
B U2 D2 B' L2 F R2
B U2 D2 B' R2 L2 F
D2 F L2 F' R2 D2 F2
L' F L2 D2 L2 F R
F U2 D2 F L2 R2 B
F U2 D2 F R2 L2 B
F U2 D2 F R2 B L2
D2 F L2 F2 R2 D2 F2
D2 F L2 B R2 F' B'
D2 F L2 B R2 B' F'
U2 F L2 R2 B' U2 B2
F2 U2 F' L2 R2 U2 B'
D2 F R L2 D2 R F2
L2 F L2 D2 L2 R2 F
L2 F L2 D2 L2 F R2
L2 F L2 D2 R2 L2 F
F2 U2 F' R2 L2 U2 B'
U2 F L2 F' R2 B' U2
F2 U2 F' R2 F L2 U2
U2 F L2 F' B' R2 U2
R' F R D2 R2 F L2
R' F R D2 F L2 R2
R' F R D2 F R2 L2
R2 F L2 D B' U2 B
F' U2 F' D2 L2 R2 B'
F' U2 F' D2 L2 B' R2
F' U2 F' D2 R2 L2 B'
D2 F R D2 R F2 L'
R2 F L2 D' B' U2 B
R' F R F D2 L2 R2
R' F R F D2 R2 L2
U2 F L2 B' R2 U2 B
R2 F L2 D2 B' U2 B
U2 F L2 B' F' R2 U2
R2 F L2 F B' U2 B
R2 F L2 F' B' U2 B
R2 F L2 F2 B' U2 B
F U2 F D2 L2 R2 B
L' F R F2 L' F' R
F U2 F D2 R2 L2 B
F U2 F D2 R2 B L2
R2 F L2 B' U2 D B
R2 F L2 B' U2 D' B
R2 F L2 B' U2 D2 B
R2 F L2 B' U2 B D
R2 F L2 B' U2 B D'
R2 F L2 B' U2 B D2
R2 F L2 B' D U2 B
R2 F L2 B' D' U2 B
R2 F L2 B' D2 U2 B
R2 F L2 B' F U2 B
R2 F L2 B' F' U2 B
R2 F L2 B' F2 U2 B
R' F R' L2 B' U2 B
F2 U2 F2 L2 R2 F2 U2
D2 F R' L2 D2 R' F2
D2 F R' L2 D2 F2 R'
F2 U2 F2 L2 F2 R2 U2
B' U2 F2 D2 L2 B R2
B' U2 F2 D2 B L2 R2
B' U2 F2 D2 B R2 L2
F2 U2 F2 R2 L2 F2 U2
F2 U2 F2 R2 F2 L2 U2
B' U2 F2 B D2 L2 R2
B' U2 F2 B D2 R2 L2
L' F R' F R D2 L2
B2 U2 F2 B2 D2 L2 R2
B2 U2 F2 B2 D2 R2 L2
F' U2 B L2 R2 B U2
D2 F R2 L D2 L F2
D2 F R2 L D2 F2 L
D2 F R2 L' D2 L' F2
F' U2 B R2 L2 B U2
D2 F R2 L2 U2 B2 U2
F2 U2 B L2 R2 U2 F
F' U2 B R2 B L2 U2
D2 F R2 L2 D2 F2 D
D2 F R2 L2 D2 F2 D'
D2 F R2 L2 D2 F2 D2
D2 F R2 L2 F D2 F2
D2 F R2 L2 F' D2 F2
D2 F R2 L2 F2 D2 F2
F2 U2 B R2 L2 U2 F
D2 F R2 U2 B2 U2 L2
F2 U2 B R2 B' L2 U2
B' U2 B F2 D2 L2 R2
B' U2 B F2 D2 R2 L2
B U2 F2 D2 R2 B' L2
D2 F R2 D2 F2 D2 L2
B U2 F2 D2 B' L2 R2
B U2 F2 D2 B' R2 L2
D2 F R2 F L2 D2 F2
R F R F D2 L' R2
R F R F D2 R2 L'
D2 F R2 F' L2 D2 F2
B U2 F2 B' D2 L2 R2
B U2 F2 B' D2 R2 L2
D2 F R2 F2 L2 D2 F2
U2 F R2 L2 B' U2 B2
D2 F R2 B' L2 F B
D2 F R2 B' L2 B F
F' U2 B' L2 R2 B U2
F' U2 B' R2 L2 B U2
F' U2 B' R2 B L2 U2
F2 U2 B' L2 R2 U2 F'
F2 U2 B' L2 B R2 U2
F U2 B L2 R2 B' U2
F2 U2 B' R2 L2 U2 F'
F U2 B L2 B' R2 U2
U' F U D2 R2 F L2
U' F U D2 F L2 R2
U' F U D2 F R2 L2
U' F U F D2 L2 R2
U' F U F D2 R2 L2
F U2 B R2 L2 B' U2
L2 F R2 B U2 F B'
L2 F R2 B U2 B' F
R2 F R2 D2 R2 F L2
R2 F R2 D2 F L2 R2
R2 F R2 D2 F R2 L2
L2 F R2 B' U2 F B
L2 F R2 B' U2 B F
R F R' F D2 L' R2
R F R' F D2 R2 L'
L2 F R2 B2 U2 F B2
L2 F R2 B2 U2 B2 F
R2 F R2 F D2 L2 R2
R2 F R2 F D2 R2 L2
F' U2 B2 L2 R2 B U2
U' F U' L2 R2 B' U2
U' F U' L2 B' R2 U2
F' U2 B2 R2 L2 B U2
F' U2 B2 R2 B L2 U2
F2 U2 B2 L2 R2 B2 U2
U' F U' R2 L2 B' U2
F2 U2 B2 L2 B2 R2 U2
F U2 B' L2 R2 B' U2
F2 U2 B2 R2 L2 B2 U2
F U2 B' L2 B' R2 U2
F2 U2 B2 R2 B2 L2 U2
F U2 B' R2 L2 B' U2
R F R2 F D2 L' R2
R F R2 F D2 R2 L'
B U2 B' F2 D2 L2 R2
B U2 B' F2 D2 R2 L2
B2 U2 B2 F2 D2 L2 R2
B2 U2 B2 F2 D2 R2 L2
U F U L2 R2 B' U2
U F U L2 B' R2 U2
F2 D L R D L2 R2
F2 D L R D R2 L2
R' F U2 L2 R' B' U2
F2 D L R' D L2 R2
F2 D L R' D R2 L2
U F U R2 L2 B' U2
F2 D L R2 D L2 R2
F2 D L R2 D R2 L2
F' D L D L2 F' R2
F' D L D F' L2 R2
F' D L D F' R2 L2
R' F U2 R' L2 B' U2
F2 D L U F2 B2 U'
F2 D L U B2 F2 U'
F U2 B2 L2 R2 B' U2
F U2 B2 L2 B' R2 U2
F2 D L D L2 R2 D
F2 D L D L2 R2 D'
F2 D L D L2 R2 D2
F2 D L D R2 L2 D
F2 D L D R2 L2 D'
F2 D L D R2 L2 D2
F U2 B2 R2 L2 B' U2
L' F U2 R2 U2 F R
D2 F U2 B2 U2 L2 R2
D2 F U2 B2 U2 R2 L2
F2 D L' R D L2 R2
F2 D L' R D R2 L2
F2 D L' R' D L2 R2
F2 D L' R' D R2 L2
L2 F U2 R2 U2 R2 F
L2 F U2 R2 U2 F R2
F2 D L' R2 D L2 R2
F2 D L' R2 D R2 L2
F' D L' D L2 F' R2
F' D L' D F' L2 R2
F' D L' D F' R2 L2
F2 D L' U F2 B2 U'
F2 D L' U B2 F2 U'
R2 F U2 L2 U2 L2 F
R2 F U2 L2 B' U2 L2
U F U' D2 R2 F L2
U F U' D2 F L2 R2
U F U' D2 F R2 L2
F2 D L' D L2 R2 D
F2 D L' D L2 R2 D'
F2 D L' D L2 R2 D2
F2 D L' D R2 L2 D
F2 D L' D R2 L2 D'
F2 D L' D R2 L2 D2
U F U' F D2 L2 R2
U F U' F D2 R2 L2
R2 F U2 D2 F R2 B
R2 F U2 F D2 R2 B
L' F D F R D L2
L' F D F D L2 R
L' F D F D R L2
F2 D L2 R D L2 R2
F2 D L2 R D R2 L2
F2 D L2 R' D L2 R2
F2 D L2 R' D R2 L2
F2 D L2 R2 D L2 R2
F2 D L2 R2 D R2 L2
F' D L2 D L2 F' R2
F' D L2 D F' L2 R2
F' D L2 D F' R2 L2
F2 D L2 U F2 B2 U'
F2 D L2 U B2 F2 U'
F2 D L2 D L2 R2 D
F2 D L2 D L2 R2 D'
F2 D L2 D L2 R2 D2
F2 D L2 D R2 L2 D
F2 D L2 D R2 L2 D'
F2 D L2 D R2 L2 D2
U' F D' F2 B2 U F'
U' F D' B2 F2 U F'
F2 D R L D L2 R2
F2 D R L D R2 L2
F2 D R L' D L2 R2
F2 D R L' D R2 L2
F2 D R L2 D L2 R2
F2 D R L2 D R2 L2
F2 D R U F2 B2 U'
F2 D R U B2 F2 U'
U' F D2 U R2 F L2
U' F D2 U F L2 R2
U' F D2 U F R2 L2
R' F D2 R2 F2 L' F'
F2 D R D L2 R2 D
F2 D R D L2 R2 D'
F2 D R D L2 R2 D2
F2 D R D R2 L2 D
F2 D R D R2 L2 D'
F2 D R D R2 L2 D2
L' F D2 R F L2 R
L' F D2 R F R L2
L' F D2 R' F L2 R
L' F D2 R' F R L2
U F D F2 B2 U' F'
F D L2 D L2 R2 F
F D L2 D L2 F R2
L' F D2 R2 F L2 R
L' F D2 R2 F R L2
F D L2 D R2 L2 F
R' F D2 F' R2 F2 L'
D2 F D2 F2 D2 L2 R2
D2 F D2 F2 D2 R2 L2
U F D B2 F2 U' F'
L' F D2 F L2 R D
L' F D2 F L2 R D'
L' F D2 F L2 R D2
L' F D2 F L2 D R
L' F D2 F L2 D' R
L' F D2 F L2 D2 R
L' F D2 F R L2 D
L' F D2 F R L2 D'
L' F D2 F R L2 D2
L' F D2 F2 L2 F' R
F2 D R' L D L2 R2
F2 D R' L D R2 L2
F2 D R' L' D L2 R2
F2 D R' L' D R2 L2
F2 D R' L2 D L2 R2
F2 D R' L2 D R2 L2
U2 F D2 R2 F L2 B
U2 F D2 R2 F B L2
U2 F D2 R2 B F L2
F2 D R' U F2 B2 U'
F2 D R' U B2 F2 U'
L2 F D2 F L2 D2 R2
F2 D R' D L2 R2 D
F2 D R' D L2 R2 D'
F2 D R' D L2 R2 D2
F2 D R' D R2 L2 D
F2 D R' D R2 L2 D'
F2 D R' D R2 L2 D2
D2 F B R2 F' B' L2
D2 F B R2 B' L2 F'
D2 F B R2 B' F' L2
R2 F D2 R2 D2 F L2
R2 F D2 R2 F D2 L2
F D R D R2 F L2
F D R D F L2 R2
F D R D F R2 L2
R2 F D2 U2 F R2 B
R2 F D2 F R2 D2 L2
F2 D R2 L D L2 R2
F2 D R2 L D R2 L2
D2 F B' L2 F B R2
D2 F B' L2 B R2 F
D2 F B' L2 B F R2
F2 D R2 L' D L2 R2
F2 D R2 L' D R2 L2
F' D R2 D L2 R2 F'
F2 D R2 L2 D L2 R2
F2 D R2 L2 D R2 L2
F' D R2 D R2 L2 F'
F' D R2 D R2 F' L2
L2 F B R2 U2 F B'
L2 F B R2 U2 B' F
F2 D R2 U F2 B2 U'
F2 D R2 U B2 F2 U'
R2 F B L2 F B' U2
R2 F B L2 B' F U2
U F D2 U' R2 F L2
U F D2 U' F L2 R2
U F D2 U' F R2 L2
F2 D R2 D L2 R2 D
F2 D R2 D L2 R2 D'
F2 D R2 D L2 R2 D2
F2 D R2 D R2 L2 D
F2 D R2 D R2 L2 D'
F2 D R2 D R2 L2 D2
R F D2 R2 D2 F L'
L F D2 F' L2 F2 R
F D R' D R2 F L2
F D R' D F L2 R2
F D R' D F R2 L2
L2 F B' R2 F' U2 F2
R2 F B' L2 B' U2 B2
D2 F B2 U2 L2 R2 B2
D2 F B2 U2 L2 B2 R2
D2 F B2 U2 R2 L2 B2
D2 F B2 U2 R2 B2 L2
D2 F B2 U2 B2 L2 R2
D2 F B2 U2 B2 R2 L2
F' D U F2 B2 U' F
F' D U B2 F2 U' F
F2 D U F2 U' D L2
F2 D U F2 D U' L2
F2 D U F2 B2 U' D
F2 D U F2 B2 U' D'
F2 D U F2 B2 U' D2
F2 D U F2 B2 D U'
F2 D U F2 B2 D' U'
F2 D U F2 B2 D2 U'
F D R2 D R2 F L2
F D R2 D F L2 R2
F D R2 D F R2 L2
D2 F' L R2 D2 L F2
D2 F' L R2 D2 F2 L
F2 D U B2 U' D R2
F2 D U B2 D U' R2
L2 F B2 R2 U2 F B2
L2 F B2 R2 U2 B2 F
F2 D U B2 F2 U' D
F2 D U B2 F2 U' D'
F2 D U B2 F2 U' D2
F2 D U B2 F2 D U'
F2 D U B2 F2 D' U'
F2 D U B2 F2 D2 U'
R2 F B2 L2 B' U2 B'
L' F' L F' D2 L2 R
L' F' L F' D2 R L2
D2 F' L' R2 D2 L' F2
F D U F2 B2 U' F'
L F B2 R' F B2 L
L F B2 R' B2 F L
D2 F' L' D2 L' F2 R
F D U B2 F2 U' F'
L' F' L' F' D2 L2 R
L' F' L' F' D2 R L2
D2 F' L2 R D2 R F2
D2 F' L2 R' D2 R' F2
D2 F' L2 R' D2 F2 R'
L F' L R2 B U2 B'
D2 F' L2 R2 U2 B2 U2
D2 F' L2 R2 D2 F2 D
D2 F' L2 R2 D2 F2 D'
D2 F' L2 R2 D2 F2 D2
D2 F' L2 R2 F D2 F2
D2 F' L2 R2 F' D2 F2
D2 F' L2 R2 F2 D2 F2
D2 F' L2 U2 B2 U2 R2
D2 F' L2 D2 F2 D2 R2
D2 F' L2 F R2 D2 F2
D2 F' L2 F' R2 D2 F2
D2 F' L2 F2 R2 D2 F2
R F' L F' L' D2 R2
D2 F' L2 B R2 F' B'
D2 F' L2 B R2 B' F'
L' F' L2 F' D2 L2 R
L' F' L2 F' D2 R L2
U2 F' L2 R2 B U2 B2
D2 F' R L2 D2 R F2
F' D F' U F' B2 U'
F' D F' U B2 F' U'
L2 F' L2 D2 L2 F' R2
L2 F' L2 D2 F' L2 R2
L2 F' L2 D2 F' R2 L2
L F' L' D2 L2 F' R2
L2 F' L2 F' D2 L2 R2
L2 F' L2 F' D2 R2 L2
L F' L' D2 F' L2 R2
L F' L' D2 F' R2 L2
D2 F' R D2 R F2 L'
L F' L' F' D2 L2 R2
L F' L' F' D2 R2 L2
F D F U F B2 U'
F D F U B2 F U'
R F' L' F2 R F L'
R2 F' L2 B U2 F' B'
R2 F' L2 B U2 B' F'
R2 F' L2 B' U2 F' B
R2 F' L2 B' U2 B F'
R2 F' L2 B2 U2 F' B2
R2 F' L2 B2 U2 B2 F'
D2 F' R' L2 D2 R' F2
D2 F' R' L2 D2 F2 R'
F' D F2 B2 U' F B2
F' D F2 B2 U' B2 F
F2 D F2 B2 U' F2 B2
F2 D F2 B2 U' B2 F2
D2 F' R2 L D2 L F2
D2 F' R2 L D2 F2 L
D2 F' R2 L' D2 L' F2
D2 F' R2 L2 U2 B2 U2
D2 F' R2 L2 D2 F2 D
D2 F' R2 L2 D2 F2 D'
D2 F' R2 L2 D2 F2 D2
D2 F' R2 L2 F D2 F2
D2 F' R2 L2 F' D2 F2
D2 F' R2 L2 F2 D2 F2
D2 F' R2 U2 B2 U2 L2
D2 F' R2 D2 F2 D2 L2
D2 F' R2 F L2 D2 F2
D2 F' R2 F' L2 D2 F2
D2 F' R2 F2 L2 D2 F2
D2 F' R2 B' L2 F B
D2 F' R2 B' L2 B F
U2 F' R2 L2 B U2 B2
L2 F' R2 D B U2 B'
F D F2 B2 U' F' B2
F D F2 B2 U' B2 F'
L2 F' R2 D' B U2 B'
U' F' U D2 L2 F' R2
U' F' U D2 F' L2 R2
U' F' U D2 F' R2 L2
L2 F' R2 D2 B U2 B'
U2 F' R2 F L2 B U2
U2 F' R2 F B L2 U2
L2 F' R2 F B U2 B'
U' F' U F' D2 L2 R2
U' F' U F' D2 R2 L2
L2 F' R2 F' B U2 B'
L2 F' R2 F2 B U2 B'
U2 F' R2 B L2 U2 B'
L2 F' R2 B U2 D B'
L2 F' R2 B U2 D' B'
L2 F' R2 B U2 D2 B'
L2 F' R2 B U2 B' D
L2 F' R2 B U2 B' D'
L2 F' R2 B U2 B' D2
L2 F' R2 B D U2 B'
L2 F' R2 B D' U2 B'
U2 F' R2 B F L2 U2
L2 F' R2 B D2 U2 B'
L2 F' R2 B F U2 B'
L2 F' R2 B F' U2 B'
L2 F' R2 B F2 U2 B'
R2 F' R2 D2 L2 R2 F'
R2 F' R2 D2 R2 L2 F'
R2 F' R2 D2 R2 F' L2
U' F' U' L2 R2 B U2
L F' R2 L B U2 B'
U' F' U' R2 L2 B U2
U' F' U' R2 B L2 U2
R F' R2 D2 R2 F' L'
F' D B2 F2 U' F B2
F' D B2 F2 U' B2 F
U F' U L2 R2 B U2
F2 D B2 F2 U' F2 B2
F2 D B2 F2 U' B2 F2
F2 D' L R D' L2 R2
F2 D' L R D' R2 L2
F2 D' L R' D' L2 R2
F2 D' L R' D' R2 L2
F2 D' L R2 D' L2 R2
F2 D' L R2 D' R2 L2
F' D' L D' L2 F' R2
F' D' L D' F' L2 R2
F' D' L D' F' R2 L2
U F' U R2 L2 B U2
U F' U R2 B L2 U2
F2 D' L U' F2 B2 U
F2 D' L U' B2 F2 U
F2 D' L D' L2 R2 D
F2 D' L D' L2 R2 D'
F2 D' L D' L2 R2 D2
F2 D' L D' R2 L2 D
F2 D' L D' R2 L2 D'
F2 D' L D' R2 L2 D2
D2 F' U2 B2 U2 L2 R2
D2 F' U2 B2 U2 R2 L2
F2 D' L' R D' L2 R2
F2 D' L' R D' R2 L2
F2 D' L' R' D' L2 R2
F2 D' L' R' D' R2 L2
L2 F' U2 R2 U2 R2 F'
L2 F' U2 R2 B U2 R2
F2 D' L' R2 D' L2 R2
F2 D' L' R2 D' R2 L2
F' D' L' D' L2 F' R2
F' D' L' D' F' L2 R2
F' D' L' D' F' R2 L2
F D B2 F2 U' F' B2
F D B2 F2 U' B2 F'
R2 F' U2 L2 U2 L2 F'
R2 F' U2 L2 U2 F' L2
L2 F' U2 D2 F' L2 B'
F2 D' L' U' F2 B2 U
F2 D' L' U' B2 F2 U
U F' U' D2 L2 F' R2
U F' U' D2 F' L2 R2
U F' U' D2 F' R2 L2
L2 F' U2 F' D2 L2 B'
F2 D' L' D' L2 R2 D
F2 D' L' D' L2 R2 D'
F2 D' L' D' L2 R2 D2
F2 D' L' D' R2 L2 D
F2 D' L' D' R2 L2 D'
F2 D' L' D' R2 L2 D2
U F' U' F' D2 L2 R2
U F' U' F' D2 R2 L2
L F' U2 L R2 B U2
F2 D' L2 R D' L2 R2
F2 D' L2 R D' R2 L2
F2 D' L2 R' D' L2 R2
F2 D' L2 R' D' R2 L2
F' D' L2 D' L2 F' R2
F2 D' L2 R2 D' L2 R2
F2 D' L2 R2 D' R2 L2
F' D' L2 D' F' L2 R2
F' D' L2 D' F' R2 L2
L F' U2 R2 L B U2
F2 D' L2 U' F2 B2 U
R F' U2 L2 U2 F' L'
F2 D' L2 U' B2 F2 U
U' F' D' F2 B2 U F
F2 D' L2 D' L2 R2 D
F2 D' L2 D' L2 R2 D'
F2 D' L2 D' L2 R2 D2
F2 D' L2 D' R2 L2 D
F2 D' L2 D' R2 L2 D'
F2 D' L2 D' R2 L2 D2
U' F' D' B2 F2 U F
F2 D' R L D' L2 R2
F2 D' R L D' R2 L2
F2 D' R L' D' L2 R2
F2 D' R L' D' R2 L2
U' F' D2 U L2 F' R2
U' F' D2 U F' L2 R2
U' F' D2 U F' R2 L2
F2 D' R L2 D' L2 R2
F2 D' R L2 D' R2 L2
L' F' D2 L2 D2 F' R
F2 D' R U' F2 B2 U
F2 D' R U' B2 F2 U
R' F' D2 F R2 F2 L'
F2 D' R D' L2 R2 D
F2 D' R D' L2 R2 D'
F2 D' R D' L2 R2 D2
F2 D' R D' R2 L2 D
F2 D' R D' R2 L2 D'
F2 D' R D' R2 L2 D2
U F' D F2 B2 U' F
D2 F' D2 F2 D2 L2 R2
D2 F' D2 F2 D2 R2 L2
F D' L2 D' L2 R2 F
F D' L2 D' L2 F R2
F D' L2 D' R2 L2 F
U F' D B2 F2 U' F
U2 F' D2 L2 F' R2 B'
L2 F' D2 L2 D2 F' R2
U2 F' D2 L2 F' B' R2
L2 F' D2 L2 F' D2 R2
U2 F' D2 L2 B' F' R2
F2 D' R' L D' L2 R2
F2 D' R' L D' R2 L2
F2 D' R' L' D' L2 R2
F2 D' R' L' D' R2 L2
F2 D' R' L2 D' L2 R2
F2 D' R' L2 D' R2 L2
L2 F' D2 U2 F' L2 B'
D2 F' B R2 F' B' L2
D2 F' B R2 B' L2 F'
F2 D' R' U' F2 B2 U
D2 F' B R2 B' F' L2
F2 D' R' U' B2 F2 U
L2 F' D2 F' L2 D2 R2
F2 D' R' D' L2 R2 D
F2 D' R' D' L2 R2 D'
F2 D' R' D' L2 R2 D2
F2 D' R' D' R2 L2 D
F2 D' R' D' R2 L2 D'
F2 D' R' D' R2 L2 D2
F D' R D' R2 F L2
F D' R D' F L2 R2
F D' R D' F R2 L2
R2 F' D2 F' R2 D2 L2
R F' D' F' L' D' R2
R F' D' F' D' L' R2
R F' D' F' D' R2 L'
D2 F' B' L2 F B R2
D2 F' B' L2 B R2 F
D2 F' B' L2 B F R2
F2 D' R2 L D' L2 R2
F2 D' R2 L D' R2 L2
F2 D' R2 L' D' L2 R2
F2 D' R2 L' D' R2 L2
L F' D2 L2 F2 R F
F' D' R2 D' L2 R2 F'
L2 F' B R2 B U2 B2
F' D' R2 D' R2 L2 F'
F' D' R2 D' R2 F' L2
F2 D' R2 L2 D' L2 R2
F2 D' R2 L2 D' R2 L2
R F' D2 L F' L' R2
R F' D2 L F' R2 L'
R2 F' B L2 F U2 F2
F2 D' R2 U' F2 B2 U
R F' D2 L' F' L' R2
R F' D2 L' F' R2 L'
F2 D' R2 U' B2 F2 U
U F' D2 U' L2 F' R2
U F' D2 U' F' L2 R2
U F' D2 U' F' R2 L2
R F' D2 L2 F' L' R2
R F' D2 L2 F' R2 L'
F2 D' R2 D' L2 R2 D
F2 D' R2 D' L2 R2 D'
F2 D' R2 D' L2 R2 D2
F2 D' R2 D' R2 L2 D
F2 D' R2 D' R2 L2 D'
F2 D' R2 D' R2 L2 D2
L F' D2 F L2 F2 R
R' F' B2 L F' B2 R'
R' F' B2 L B2 F' R'
F D' R' D' R2 F L2
F D' R' D' F L2 R2
F D' R' D' F R2 L2
R F' D2 F' L' R2 D
R F' D2 F' L' R2 D'
R F' D2 F' L' R2 D2
R F' D2 F' R2 L' D
R F' D2 F' R2 L' D'
R F' D2 F' R2 L' D2
R F' D2 F' R2 D L'
R F' D2 F' R2 D' L'
R F' D2 F' R2 D2 L'
L2 F' B' R2 F' B U2
L2 F' B' R2 B F' U2
R F' D2 F2 R2 F L'
D2 F' B2 U2 L2 R2 B2
R2 F' B' L2 U2 F' B
R2 F' B' L2 U2 B F'
D2 F' B2 U2 L2 B2 R2
D2 F' B2 U2 R2 L2 B2
D2 F' B2 U2 R2 B2 L2
D2 F' B2 U2 B2 L2 R2
D2 F' B2 U2 B2 R2 L2
D2 F2 L R2 D2 L F2
D2 F2 L R2 D2 F2 L
L' F2 L R U2 R U2
L' F2 L R F2 L' F2
R' F2 L U2 L R' U2
R' F2 L U2 R' L U2
F D' R2 D' R2 F L2
F D' R2 D' F L2 R2
F D' R2 D' F R2 L2
L2 F' B2 R2 B U2 B
L' F2 L U2 R2 U2 R'
R2 F' B2 L2 U2 F' B2
R2 F' B2 L2 U2 B2 F'
L' F2 L D R D L2
L' F2 L D' R D' L2
F' D' U' F2 B2 U F
L' F2 L D2 L2 R D
L' F2 L D2 L2 R D'
L' F2 L D2 L2 R D2
L' F2 L D2 L2 D R
L' F2 L D2 L2 D' R
L' F2 L D2 L2 D2 R
L' F2 L D2 R L2 D
L' F2 L D2 R L2 D'
L' F2 L D2 R L2 D2
R' F2 L B2 L R' B2
R' F2 L B2 R' L B2
F' D' U' B2 F2 U F
D' F2 L B2 R' U B2
F2 D' U' F2 U D' R2
F2 D' U' F2 D' U R2
F2 D' U' F2 B2 U D
F2 D' U' F2 B2 U D'
F2 D' U' F2 B2 U D2
F2 D' U' F2 B2 D U
F2 D' U' F2 B2 D' U
F2 D' U' F2 B2 D2 U
L2 F2 L U2 L' R2 U2
D2 F2 L' R2 D2 L' F2
L2 F2 L U2 R2 L' U2
L' F2 L' R U2 R U2
L' F2 L' R F2 L' F2
F2 D' U' B2 U D' L2
F2 D' U' B2 D' U L2
R' F2 L' U2 L' R' U2
F2 D' U' B2 F2 U D
F2 D' U' B2 F2 U D'
F2 D' U' B2 F2 U D2
F2 D' U' B2 F2 D U
F2 D' U' B2 F2 D' U
F2 D' U' B2 F2 D2 U
R' F2 L' U2 R' L' U2
U2 F2 L D2 B2 L2 R'
U2 F2 L D2 B2 R' L2
D2 F2 L' D2 L' F2 R
L' F2 L' U2 R2 U2 R'
R2 F2 L U2 L U2 L'
L2 F2 L F2 R F2 L'
L' F2 L' D R D L2
L' F2 L' D' R D' L2
L' F2 L' D2 L2 R D
L' F2 L' D2 L2 R D'
L' F2 L' D2 L2 R D2
L' F2 L' D2 L2 D R
L' F2 L' D2 L2 D' R
L' F2 L' D2 L2 D2 R
L' F2 L' D2 R L2 D
L' F2 L' D2 R L2 D'
L' F2 L' D2 R L2 D2
D2 F2 L2 R D2 R F2
D2 F2 L2 R' D2 R' F2
D2 F2 L2 R' D2 F2 R'
D2 F2 L2 R2 U2 B2 U2
L2 F2 L' U2 L R2 U2
D2 F2 L2 R2 D2 F2 D
D2 F2 L2 R2 D2 F2 D'
D2 F2 L2 R2 D2 F2 D2
D2 F2 L2 R2 F D2 F2
D2 F2 L2 R2 F' D2 F2
L2 F2 L' U2 R2 L U2
D2 F2 L2 R2 F2 D2 F2
L' F2 L2 R U2 R U2
L' F2 L2 R F2 L' F2
R' F2 L2 U2 R' U2 R
U2 F2 L' D2 L2 B2 R'
F D' U' F2 B2 U F'
L F2 L U2 R2 U2 R2
D2 F2 L2 U2 B2 U2 R2
L' F2 L2 U2 R2 U2 R'
F D' U' B2 F2 U F'
R2 F2 L' U2 L' U2 L
L F2 L D2 L2 D2 R2
D2 F2 L2 D2 F2 D2 R2
L' F2 L2 D R D L2
D2 F2 L2 F R2 D2 F2
R F2 L U2 L U2 L
L' F2 L2 D' R D' L2
D2 F2 L2 F' R2 D2 F2
L' F2 L2 D2 L2 R D
L' F2 L2 D2 L2 R D'
L' F2 L2 D2 L2 R D2
L' F2 L2 D2 L2 D R
L' F2 L2 D2 L2 D' R
L' F2 L2 D2 L2 D2 R
L' F2 L2 D2 R L2 D
L' F2 L2 D2 R L2 D'
L' F2 L2 D2 R L2 D2
D2 F2 L2 F2 R2 D2 F2
