B L U2 B2
B U2 B2 R'
B L U2 B2 D
B L U2 B2 D'
B L U2 B2 D2
B L D2 F2 U2
B L F U2 B2
B L F' U2 B2
B L F2 U2 B2
B' R' D2 F2 L'
B U2 R B2 R'
B U2 R' B2 R'
B U2 R2 B2 R'
B U2 B2 R' D
B U2 B2 R' D'
B U2 B2 R' D2
B U2 B2 D R'
B U2 B2 D' R'
B U2 B2 D2 R'
L2 F B L U2
B' D2 R' F2 L'
L' B L U2 B'
B D2 L F2 U2
D B L U2 B2
D' B L U2 B2
L B L F U2
D2 B L U2 B2
B D2 F2 L U2
F B L U2 B2
D B U2 B2 R'
D' B U2 B2 R'
F2 B L U2 B2
F' B L U2 B2
B F L U2 B2
D2 B U2 B2 R'
L2 B F L U2
F B U2 B2 R'
F2 B U2 B2 R'
F' B U2 B2 R'
B F U2 B2 R'
B F' L U2 B2
B F' U2 B2 R'
B F2 L U2 B2
B F2 U2 B2 R'
L' B L F2 U2 B' D
L' B L F2 U2 B' D'
L' B L F2 U2 B' D2
L' B L F2 D U2 B'
L' B L F2 D' U2 B'
L' B L F2 D2 U2 B'
L2 B L U L U B'
L2 B L U2 L B' L'
B' D2 U2 F2 R' D2 B2
B' D2 U2 F2 D2 R' B2
D2 B L' U2 B2 D2 R2
R2 B L R2 B U2 B
D' B L' U2 B2 D2 R2
D B L R U2 B2 L
D2 B L' D2 F2 U2 R2
D2 B L' F L2 U2 B2
D' B L' D2 F2 U2 R2
D' B L' F L2 U2 B2
D B L U L U B2
D B L U L' U B2
D2 B L' F' L2 U2 B2
D B L U L2 U B2
D B L U D L2 U
D' B L' F' L2 U2 B2
D2 B L' F2 L2 U2 B2
B' D2 F R' F2 L' F'
L' B L' D2 F U2 R2
D B L U' R U' B2
D B L U' R' U' B2
D B L U' R2 U' B2
D B L U' D' R2 U'
D' B L' F2 L2 U2 B2
L' B L' F L2 U2 D
L' B L' F L2 U2 D'
L' B L' F L2 U2 D2
L' B L' F L2 D U2
L' B L' F L2 D' U2
L' B L' F L2 D2 U2
D B L U2 L B2 L'
L' B L' F U2 D2 R2
D B L U2 L2 B2 L2
L' B L' F D2 U2 R2
D B L U2 R' B2 R
D B L U2 R2 B2 R2
L' B L' F' L2 F2 U2
D B L U2 B D B
D B L U2 B D' B
D B L U2 B D2 B
D B L U2 B' D B'
D B L U2 B' D' B'
D B L U2 B' D2 B'
D B L D U L2 U
L' B L' F2 L2 F' U2
D B L D' U' R2 U'
D B L D2 F2 U2 D
D B L D2 F2 U2 D'
D B L D2 F2 U2 D2
D B L D2 F2 D U2
D B L D2 F2 D' U2
D B L D2 F2 D2 U2
L B L R F R' U2
D B L F U2 B2 D
D B L F U2 B2 D'
D B L F U2 B2 D2
D B L F D2 F2 U2
D B L F' U2 B2 D
D B L F' U2 B2 D'
D B L F' U2 B2 D2
D B L F' D2 F2 U2
L B L R2 F R2 U2
L B L U L2 U B'
D B L F2 U2 B2 D
D B L F2 U2 B2 D'
D B L F2 U2 B2 D2
D B L F2 D2 F2 U2
B D2 U2 R D2 B2 R'
L B L U2 L2 B' L2
B D2 U2 R' D2 B2 R'
B D2 U2 R2 D2 B2 R'
L B L D F U2 D
L B L D F U2 D'
L B L D F U2 D2
L B L D F D U2
L B L D F D' U2
L B L D F D2 U2
D2 B L2 D2 L' F2 U2
D2 B L2 D2 F2 U2 R
L B L D' F U2 D
L B L D' F U2 D'
L B L D' F U2 D2
L B L D' F D U2
L B L D' F D' U2
L B L D' F D2 U2
L' B L2 D L' U2 B'
F' D2 F B L U2 B2
D' B L2 D2 L' F2 U2
F' D2 F B U2 B2 R'
D' B L2 D2 F2 U2 R
L B L D2 F U2 D
L B L D2 F U2 D'
L B L D2 F U2 D2
L B L D2 F D U2
L B L D2 F D' U2
L B L D2 F D2 U2
L' B L2 D' L' U2 B'
L' B L2 D2 L' U2 B'
D2 B L2 F2 U2 R B2
D2 B L2 F2 U2 B2 R
L B L F' U2 D2 B2
L B L F' D2 U2 B2
D' B L2 F2 U2 R B2
D' B L2 F2 U2 B2 R
B2 D2 F B' L' U2 B2
L B L F2 D F' U2
L B L F2 D' F' U2
L B L F2 D2 F' U2
B D2 U2 B2 R' D2 B2
D B L' U2 B2 D2 R2
B D2 U2 B2 D2 R' B2
F2 D2 F B L U2 B2
L' B L2 F2 U2 R B
F2 D2 F B U2 B2 R'
R' B R L B U2 B
D2 B R L U2 B2 L
D B L' D2 F2 U2 R2
D' B R L U2 B2 L
D B L' F L2 U2 B2
D B L' F' L2 U2 B2
D B L' F2 L2 U2 B2
D2 B R U2 B2 L R'
D2 B R U2 B2 R' L
L B L' U2 D2 R2 B'
L B L' U2 D2 B' R2
D' B R U2 B2 L R'
D' B R U2 B2 R' L
L B L' U2 B' D2 R2
L2 B L2 F U2 B' R'
F' D2 F' B L U2 B2
B D2 F D F L U2
L2 B L2 F2 U2 R B'
F' D2 F' B U2 B2 R'
L2 B L2 F2 U2 B' R
L B L' D2 U2 R2 B'
L B L' D2 U2 B' R2
B D2 F D' F L U2
L B L' F L2 F U2
B' D2 F2 R' U2 R U2
B' D2 F2 R' F2 L' F2
B D2 F D2 F L U2
L B L' F' L2 F U2
R' B R B U2 B R'
B' D2 F2 R2 D2 L2 R
B' D2 F2 R2 D2 R L2
L B L' F2 L2 F U2
B2 D2 F' B' U2 R B2
B2 D2 F' B' U2 B2 R
F2 D2 F' B L U2 B2
B D2 F' L D F' U2
B D2 F' L D' F' U2
B D2 F' L D2 F' U2
B D2 F' L F' U2 D
B D2 F' L F' U2 D'
B D2 F' L F' U2 D2
B D2 F' L F' D U2
F2 D2 F' B U2 B2 R'
B D2 F' L F' D' U2
B D2 F' L F' D2 U2
D B L2 D2 L' F2 U2
B D2 F' L' F' L2 U2
D B L2 D2 F2 U2 R
F D2 F B L U2 B2
D B L2 F2 U2 R B2
D B L2 F2 U2 B2 R
F D2 F B U2 B2 R'
L2 B R F L R' U2
L2 B R F R' L U2
D B R L U2 B2 L
B D2 F' D L F' U2
F' D2 F2 B L U2 B2
B D2 F' D F' L U2
F' D2 F2 B U2 B2 R'
B D2 F' D' L F' U2
B D2 F' D' F' L U2
B D2 F' D2 L F' U2
B D2 F' D2 F' L U2
F' D2 B L U2 B2 D
F' D2 B L U2 B2 D'
F' D2 B L U2 B2 D2
F' D2 B L D2 F2 U2
F' D2 B L F U2 B2
F' D2 B L F' U2 B2
F' D2 B L F2 U2 B2
D B R U2 B2 L R'
D B R U2 B2 R' L
F2 D2 F2 B L U2 B2
F2 D2 F2 B U2 B2 R'
B D2 F2 L' U2 D2 R2
B D2 F2 L' D2 U2 R2
B D2 F2 L2 D L' U2
B D2 F2 L2 D' L' U2
B D2 F2 L2 D2 L' U2
L B R L F R' U2
F2 D2 B L U2 B2 D
F2 D2 B L U2 B2 D'
F2 D2 B L U2 B2 D2
F2 D2 B L D2 F2 U2
F2 D2 B L F U2 B2
F2 D2 B L F' U2 B2
F2 D2 B L F2 U2 B2
F D2 F' B L U2 B2
F D2 F' B U2 B2 R'
F' D2 B U2 R B2 R'
F' D2 B U2 R' B2 R'
F' D2 B U2 R2 B2 R'
F' D2 B U2 B2 R' D
F' D2 B U2 B2 R' D'
F' D2 B U2 B2 R' D2
F' D2 B U2 B2 D R'
F' D2 B U2 B2 D' R'
F' D2 B U2 B2 D2 R'
B D2 F2 U B2 U R'
F' D2 B D2 L F2 U2
F' D2 B D2 F2 L U2
B D2 F2 U2 B2 R' B2
B D2 F2 D L U2 D
B D2 F2 D L U2 D'
B D2 F2 D L U2 D2
B D2 F2 D L D U2
B D2 F2 D L D' U2
B D2 F2 D L D2 U2
F' D2 B F L U2 B2
F' D2 B F U2 B2 R'
F' D2 B F' L U2 B2
B D2 F2 D' L U2 D
B D2 F2 D' L U2 D'
B D2 F2 D' L U2 D2
B D2 F2 D' L D U2
B D2 F2 D' L D' U2
B D2 F2 D' L D2 U2
F' D2 B F' U2 B2 R'
F' D2 B F2 L U2 B2
F2 D2 B U2 R B2 R'
F2 D2 B U2 R' B2 R'
F2 D2 B U2 R2 B2 R'
B D2 F2 D2 L U2 D
B D2 F2 D2 L U2 D'
B D2 F2 D2 L U2 D2
B D2 F2 D2 L D U2
B D2 F2 D2 L D' U2
B D2 F2 D2 L D2 U2
F' D2 B F2 U2 B2 R'
F2 D2 B U2 B2 R' D
F2 D2 B U2 B2 R' D'
F2 D2 B U2 B2 R' D2
F2 D2 B U2 B2 D R'
F2 D2 B U2 B2 D' R'
F2 D2 B U2 B2 D2 R'
F2 D2 B D2 L F2 U2
F2 D2 B D2 F2 L U2
F2 D2 B F L U2 B2
F2 D2 B F U2 B2 R'
B' D2 B' U2 F2 B R'
B' D2 B' U2 B R' F2
B' D2 B' U2 B F2 R'
F2 D2 B F' L U2 B2
F2 D2 B F' U2 B2 R'
F' D2 B' R' D2 F2 L'
F2 D2 B F2 L U2 B2
F2 D2 B F2 U2 B2 R'
F D2 F2 B L U2 B2
F D2 F2 B U2 B2 R'
R2 B R2 L B U2 B
B' D2 B2 L U2 F2 B2
B' D2 B2 L U2 B2 F2
F2 D2 B' R' D2 F2 L'
L2 B R2 F L R2 U2
F D2 B L U2 B2 D
F D2 B L U2 B2 D'
F D2 B L U2 B2 D2
F D2 B L D2 F2 U2
L2 B R2 F R2 L U2
F D2 B L F U2 B2
F D2 B L F' U2 B2
F D2 B L F2 U2 B2
F' D2 B' D2 R' F2 L'
B2 D2 B' F L' U2 B2
D2 B U B U B R'
B2 D2 B' F' U2 R B2
B2 D2 B' F' U2 B2 R
F2 D2 B' D2 R' F2 L'
D' B U B U B R'
B' D2 B2 U2 F2 B2 R'
B' D2 B2 U2 B2 R' F2
B' D2 B2 U2 B2 F2 R'
F D2 B U2 R B2 R'
F D2 B U2 R' B2 R'
F D2 B U2 R2 B2 R'
F D2 B U2 B2 R' D
F D2 B U2 B2 R' D'
F D2 B U2 B2 R' D2
F D2 B U2 B2 D R'
F D2 B U2 B2 D' R'
F D2 B U2 B2 D2 R'
R2 B R2 B U2 B R'
L B R2 L F R2 U2
F D2 B D2 L F2 U2
D2 B U' R U' B2 R'
F D2 B D2 F2 L U2
F D2 B F L U2 B2
D2 B U' R' U' B2 R'
F D2 B F U2 B2 R'
D' B U' R U' B2 R'
F D2 B F' L U2 B2
F D2 B F' U2 B2 R'
D2 B U' R2 U' B2 R'
D' B U' R' U' B2 R'
F D2 B F2 L U2 B2
F D2 B F2 U2 B2 R'
D' B U' R2 U' B2 R'
B' F L R' D2 F2 L'
D2 B U' F U' B2 R'
D' B U' F U' B2 R'
D2 B U' F' U' B2 R'
F' B L R U2 B2 L
F D2 B' R' D2 F2 L'
D' B U' F' U' B2 R'
D2 B U' F2 U' B2 R'
D' B U' F2 U' B2 R'
F' B L U L U B2
F' B L U L' U B2
F' B L U L2 U B2
B' F L D2 R' F2 L'
F' B L U D L2 U
F' B L U' R U' B2
F' B L U' R' U' B2
F' B L U' R2 U' B2
F' B L U' D' R2 U'
F' B L U2 L B2 L'
F' B L U2 L2 B2 L2
F' B L U2 R' B2 R
F' B L U2 R2 B2 R2
F' B L U2 B D B
F' B L U2 B D' B
F' B L U2 B D2 B
F2 B L R U2 B2 L
F' B L U2 B' D B'
F' B L U2 B' D' B'
F' B L U2 B' D2 B'
F' B L D U L2 U
F D2 B' D2 R' F2 L'
F' B L D' U' R2 U'
F2 B L U L U B2
F2 B L U L' U B2
D2 B U2 R B2 R' D
D2 B U2 R B2 R' D'
D2 B U2 R B2 R' D2
F2 B L U L2 U B2
D2 B U2 R B2 D R'
D2 B U2 R B2 D' R'
D2 B U2 R B2 D2 R'
F2 B L U D L2 U
F' B L D2 F2 U2 D
F' B L D2 F2 U2 D'
F' B L D2 F2 U2 D2
F' B L D2 F2 D U2
F' B L D2 F2 D' U2
F' B L D2 F2 D2 U2
B' F L B2 L U2 B2
B2 F L U2 B R' F'
D' B U2 R B2 R' D
D' B U2 R B2 R' D'
D' B U2 R B2 R' D2
D' B U2 R B2 D R'
D' B U2 R B2 D' R'
D' B U2 R B2 D2 R'
D B U B U B R'
D2 B U2 R' B2 R' D
D2 B U2 R' B2 R' D'
D2 B U2 R' B2 R' D2
B' F L B2 U2 B2 R'
D2 B U2 R' B2 D R'
D2 B U2 R' B2 D' R'
D2 B U2 R' B2 D2 R'
F2 B L U' R U' B2
F2 B L U' R' U' B2
F2 B L U' R2 U' B2
F' B L F U2 B2 D
F' B L F U2 B2 D'
F' B L F U2 B2 D2
F2 B L U' D' R2 U'
F' B L F D2 F2 U2
D' B U2 R' B2 R' D
D' B U2 R' B2 R' D'
D' B U2 R' B2 R' D2
D' B U2 R' B2 D R'
D' B U2 R' B2 D' R'
D' B U2 R' B2 D2 R'
F2 B L U2 L B2 L'
D2 B U2 R2 B2 R' D
D2 B U2 R2 B2 R' D'
D2 B U2 R2 B2 R' D2
D2 B U2 R2 B2 D R'
D2 B U2 R2 B2 D' R'
D2 B U2 R2 B2 D2 R'
F2 B L U2 L2 B2 L2
F2 B L U2 R' B2 R
F' B L F' U2 B2 D
F' B L F' U2 B2 D'
F' B L F' U2 B2 D2
F2 B L U2 R2 B2 R2
F' B L F' D2 F2 U2
B' F L' R' D2 F2 L'
F2 B L U2 B D B
F2 B L U2 B D' B
F2 B L U2 B D2 B
F2 B L U2 B' D B'
F2 B L U2 B' D' B'
F2 B L U2 B' D2 B'
D' B U2 R2 B2 R' D
D' B U2 R2 B2 R' D'
D' B U2 R2 B2 R' D2
D' B U2 R2 B2 D R'
D' B U2 R2 B2 D' R'
D' B U2 R2 B2 D2 R'
F' B L F2 U2 B2 D
F' B L F2 U2 B2 D'
F' B L F2 U2 B2 D2
F2 B L D U L2 U
F' B L F2 D2 F2 U2
F2 B L D' U' R2 U'
F2 B L D2 F2 U2 D
F2 B L D2 F2 U2 D'
F2 B L D2 F2 U2 D2
F2 B L D2 F2 D U2
F2 B L D2 F2 D' U2
F2 B L D2 F2 D2 U2
D2 B U2 F' B2 R' F
F2 B L F U2 B2 D
F2 B L F U2 B2 D'
F2 B L F U2 B2 D2
F2 B L F D2 F2 U2
D B U' R U' B2 R'
L' B U2 D2 B2 R' B
D2 B U2 F2 B2 R' F2
F2 B L F' U2 B2 D
F2 B L F' U2 B2 D'
F2 B L F' U2 B2 D2
D' B U2 F' B2 R' F
F2 B L F' D2 F2 U2
D B U' R' U' B2 R'
F2 B L F2 U2 B2 D
F2 B L F2 U2 B2 D'
F2 B L F2 U2 B2 D2
D' B U2 F2 B2 R' F2
F2 B L F2 D2 F2 U2
D2 B U2 B' R B' R'
D2 B U2 B' R' B' R'
D2 B U2 B' R2 B' R'
D B U' R2 U' B2 R'
D2 B U2 B' D B' R'
D2 B U2 B' D' B' R'
D2 B U2 B' D2 B' R'
B' F L' D2 R' F2 L'
B F L R U2 B2 L
D2 B U2 B2 R2 D R
D2 B U2 B2 R2 D' R
D' B U2 B' R B' R'
D2 B U2 B2 R2 D2 R
D' B U2 B' R' B' R'
D' B U2 B' R2 B' R'
D2 B U2 B2 D R' D
D2 B U2 B2 D R' D'
D2 B U2 B2 D R' D2
D2 B U2 B2 D' R' D
D2 B U2 B2 D' R' D'
D2 B U2 B2 D' R' D2
D2 B U2 B2 D2 R' D
D2 B U2 B2 D2 R' D'
D2 B U2 B2 D2 R' D2
D' B U2 B' D B' R'
D' B U2 B' D' B' R'
D2 B U2 B2 F' R' F
D' B U2 B' D2 B' R'
D2 B U2 B2 F2 R' F2
D2 B D L U L U
D' B U2 B2 R2 D R
D' B U2 B2 R2 D' R
D' B U2 B2 R2 D2 R
D' B U2 B2 D R' D
D' B U2 B2 D R' D'
D' B U2 B2 D R' D2
D' B U2 B2 D' R' D
D' B U2 B2 D' R' D'
D' B U2 B2 D' R' D2
D' B U2 B2 D2 R' D
D' B U2 B2 D2 R' D'
D' B U2 B2 D2 R' D2
D' B U2 B2 F' R' F
D' B U2 B2 F2 R' F2
D' B D L U L U
B F L U L U B2
B F L U L' U B2
B F L U L2 U B2
B F L U D L2 U
F' B L' U2 B2 D2 R2
D B U' F U' B2 R'
B F L U' R U' B2
B F L U' R' U' B2
B F L U' R2 U' B2
L' B U2 B2 D2 R' B
B F L U' D' R2 U'
D B U' F' U' B2 R'
B F L U2 L B2 L'
B F L U2 L2 B2 L2
B F L U2 R' B2 R
B F L U2 R2 B2 R2
D B U' F2 U' B2 R'
B F L U2 B D B
B F L U2 B D' B
B F L U2 B D2 B
B F L U2 B' D B'
B F L U2 B' D' B'
B F L U2 B' D2 B'
B' F L' B2 L U2 B2
F' B L' D2 F2 U2 R2
B F L D U L2 U
F' B L' F L2 U2 B2
B' F L' B2 U2 B2 R'
B F L D' U' R2 U'
F' B L' F' L2 U2 B2
F B L R U2 B2 L
B' F L2 R' D2 F2 L'
F2 B L' U2 B2 D2 R2
B F L D2 F2 U2 D
B F L D2 F2 U2 D'
B F L D2 F2 U2 D2
B F L D2 F2 D U2
B F L D2 F2 D' U2
B F L D2 F2 D2 U2
F' B L' F2 L2 U2 B2
B F L F U2 B2 D
B F L F U2 B2 D'
B F L F U2 B2 D2
B F L F D2 F2 U2
F B L U L U B2
F B L U L' U B2
B F L F' U2 B2 D
B F L F' U2 B2 D'
B F L F' U2 B2 D2
F B L U L2 U B2
B F L F' D2 F2 U2
F B L U D L2 U
F2 B L' D2 F2 U2 R2
B F L F2 U2 B2 D
B F L F2 U2 B2 D'
B F L F2 U2 B2 D2
F B L U' R U' B2
F B L U' R' U' B2
F2 B L' F L2 U2 B2
B F L F2 D2 F2 U2
F B L U' R2 U' B2
F B L U' D' R2 U'
F B L U2 L B2 L'
F B L U2 L2 B2 L2
F2 B L' F' L2 U2 B2
F B L U2 R' B2 R
F B L U2 R2 B2 R2
D B U2 R B2 R' D
D B U2 R B2 R' D'
D B U2 R B2 R' D2
D B U2 R B2 D R'
D B U2 R B2 D' R'
D B U2 R B2 D2 R'
F B L U2 B D B
F B L U2 B D' B
F B L U2 B D2 B
F B L U2 B' D B'
F B L U2 B' D' B'
F B L U2 B' D2 B'
F2 B L' F2 L2 U2 B2
F B L D U L2 U
D B U2 R' B2 R' D
D B U2 R' B2 R' D'
D B U2 R' B2 R' D2
D B U2 R' B2 D R'
D B U2 R' B2 D' R'
D B U2 R' B2 D2 R'
F B L D' U' R2 U'
B' F L2 D2 R' F2 L'
D B U2 R2 B2 R' D
D B U2 R2 B2 R' D'
D B U2 R2 B2 R' D2
D B U2 R2 B2 D R'
D B U2 R2 B2 D' R'
D B U2 R2 B2 D2 R'
F B L D2 F2 U2 D
F B L D2 F2 U2 D'
F B L D2 F2 U2 D2
F B L D2 F2 D U2
F B L D2 F2 D' U2
F B L D2 F2 D2 U2
D2 B D' L U' R2 U'
D2 B D' L U2 D B2
D2 B D' L D U2 B2
D2 B D' L D' F2 U2
F B L F U2 B2 D
F B L F U2 B2 D'
F B L F U2 B2 D2
F B L F D2 F2 U2
D' B D' L U' R2 U'
D' B D' L U2 D B2
D' B D' L D U2 B2
D' B D' L D' F2 U2
F B L F' U2 B2 D
F B L F' U2 B2 D'
F B L F' U2 B2 D2
F B L F' D2 F2 U2
F B L F2 U2 B2 D
F B L F2 U2 B2 D'
F B L F2 U2 B2 D2
F B L F2 D2 F2 U2
D B U2 F' B2 R' F
F' B L2 D2 L' F2 U2
B F L' U2 B2 D2 R2
D B U2 F2 B2 R' F2
B' F L2 B2 L U2 B2
B2 F L2 U2 F B R'
F' B L2 D2 F2 U2 R
B2 F L2 U2 B R' F
B2 F L2 U2 B F R'
B' F L2 B2 U2 B2 R'
D B U2 B' R B' R'
D B U2 B' R' B' R'
D B U2 B' R2 B' R'
L B U2 R B2 R' B'
D B U2 B' D B' R'
D B U2 B' D' B' R'
D B U2 B' D2 B' R'
L2 B D F L U2 D
L2 B D F L U2 D'
L2 B D F L U2 D2
L2 B D F L D U2
L2 B D F L D' U2
L2 B D F L D2 U2
D B U2 B2 R2 D R
D B U2 B2 R2 D' R
D B U2 B2 R2 D2 R
B F L' D2 F2 U2 R2
D B U2 B2 D R' D
D B U2 B2 D R' D'
D B U2 B2 D R' D2
D B U2 B2 D' R' D
D B U2 B2 D' R' D'
D B U2 B2 D' R' D2
D B U2 B2 D2 R' D
D B U2 B2 D2 R' D'
D B U2 B2 D2 R' D2
D B U2 B2 F' R' F
L2 B D F D L U2
B F L' F L2 U2 B2
D B U2 B2 F2 R' F2
L2 B D F D' L U2
F' B L2 F2 U2 R B2
L2 B D F D2 L U2
F' B L2 F2 U2 B2 R
D B D L U L U
L2 B D F' L F2 U2
L B U2 R2 B2 R' B
B F L' F' L2 U2 B2
L2 B D F2 L F' U2
F2 B L2 D2 L' F2 U2
B F L' F2 L2 U2 B2
F2 B L2 D2 F2 U2 R
F' B R L U2 B2 L
F B L' U2 B2 D2 R2
F2 B L2 F2 U2 R B2
F2 B L2 F2 U2 B2 R
L B U2 B R B R'
F B L' D2 F2 U2 R2
D2 B D2 L U2 D2 B2
F B L' F L2 U2 B2
D2 B D2 L D2 U2 B2
D2 B D2 L F2 U2 D
D2 B D2 L F2 U2 D'
D2 B D2 L F2 U2 D2
D2 B D2 L F2 D U2
D2 B D2 L F2 D' U2
D2 B D2 L F2 D2 U2
D' B D2 L U2 D2 B2
F B L' F' L2 U2 B2
D' B D2 L D2 U2 B2
F2 B R L U2 B2 L
L B U2 B2 R B R2
D2 B D2 L' F2 L2 U2
D' B D2 L F2 U2 D
D' B D2 L F2 U2 D'
D' B D2 L F2 U2 D2
D' B D2 L F2 D U2
D' B D2 L F2 D' U2
D' B D2 L F2 D2 U2
F' B R U2 B2 L R'
F' B R U2 B2 R' L
F B L' F2 L2 U2 B2
D' B D2 L' F2 L2 U2
D2 B D2 L2 F2 U2 R
L B D L D F U2
L B D L D' F U2
L B D L D2 F U2
L B D L F U2 D
L B D L F U2 D'
L B D L F U2 D2
L B D L F D U2
L B D L F D' U2
L B D L F D2 U2
D' B D2 L2 F2 U2 R
B' F R' L D2 F2 L'
B F L2 D2 L' F2 U2
L2 B D' F L U2 D
L2 B D' F L U2 D'
L2 B D' F L U2 D2
L2 B D' F L D U2
L2 B D' F L D' U2
L2 B D' F L D2 U2
F2 B R U2 B2 L R'
F2 B R U2 B2 R' L
B' F R' L' D2 F2 L'
B F L2 D2 F2 U2 R
L2 B D' F D L U2
L2 B D' F D' L U2
L2 B D' F D2 L U2
B' F R' L2 D2 F2 L'
D B D' L U' R2 U'
L2 B D' F' L F2 U2
D B D' L U2 D B2
D B D' L D U2 B2
D B D' L D' F2 U2
L2 B D' F2 L F' U2
D2 B D2 F' L F' U2
B F L2 F2 U2 R B2
B F L2 F2 U2 B2 R
D2 B D2 F2 L U2 D
D2 B D2 F2 L U2 D'
D2 B D2 F2 L U2 D2
D2 B D2 F2 L D U2
D2 B D2 F2 L D' U2
D2 B D2 F2 L D2 U2
B' F R' U2 R B2 U2
D' B D2 F' L F' U2
L B D F L F U2
D2 B D2 F2 D L U2
D2 B D2 F2 D' L U2
D2 B D2 F2 D2 L U2
B' F R' U2 B2 R U2
L' B D2 U2 B2 R' B
D' B D2 F2 L U2 D
D' B D2 F2 L U2 D'
D' B D2 F2 L U2 D2
D' B D2 F2 L D U2
D' B D2 F2 L D' U2
D' B D2 F2 L D2 U2
L B D F' L F U2
D' B D2 F2 D L U2
D' B D2 F2 D' L U2
D' B D2 F2 D2 L U2
L B D F2 L F U2
B' F R' D2 L F2 L'
B' F R' D2 L' F2 L'
B' F R' D2 L2 F2 L'
B F R L U2 B2 L
F B L2 D2 L' F2 U2
B' F R' D2 F2 L' D
B' F R' D2 F2 L' D'
B' F R' D2 F2 L' D2
B' F R' D2 F2 D L'
B' F R' D2 F2 D' L'
B' F R' D2 F2 D2 L'
F B L2 D2 F2 U2 R
D2 B F L U2 B2 D
D2 B F L U2 B2 D'
D2 B F L U2 B2 D2
D2 B F L D2 F2 U2
D2 B F L F U2 B2
D2 B F L F' U2 B2
D2 B F L F2 U2 B2
D' B F L U2 B2 D
D' B F L U2 B2 D'
D' B F L U2 B2 D2
D' B F L D2 F2 U2
D' B F L F U2 B2
D' B F L F' U2 B2
D' B F L F2 U2 B2
B' F R' F2 L' D2 F2
B' F R' F2 D2 L' F2
F B L2 F2 U2 R B2
F B L2 F2 U2 B2 R
L B D' L D F U2
L B D' L D' F U2
L B D' L D2 F U2
L B D' L F U2 D
L B D' L F U2 D'
L B D' L F U2 D2
L B D' L F D U2
L B D' L F D' U2
L B D' L F D2 U2
L' B F L U2 D B'
L' B F L U2 D' B'
L' B F L U2 D2 B'
L' B F L U2 B' D
L' B F L U2 B' D'
L' B F L U2 B' D2
L' B F L D U2 B'
L' B F L D' U2 B'
L' B F L D2 U2 B'
L' B F L F U2 B'
L' B F L F' U2 B'
L' B F L F2 U2 B'
B F R U2 B2 L R'
B F R U2 B2 R' L
L' B F L' F L2 U2
F B R L U2 B2 L
L2 B D2 F L U2 D
L2 B D2 F L U2 D'
L2 B D2 F L U2 D2
L2 B D2 F L D U2
L2 B D2 F L D' U2
L2 B D2 F L D2 U2
L2 B D2 F D L U2
L2 B D2 F D' L U2
L2 B D2 F D2 L U2
D B D2 L U2 D2 B2
L2 B D2 F' L F2 U2
D B D2 L D2 U2 B2
D B D2 L F2 U2 D
D B D2 L F2 U2 D'
D B D2 L F2 U2 D2
D B D2 L F2 D U2
D B D2 L F2 D' U2
D B D2 L F2 D2 U2
D2 B F U2 R B2 R'
D2 B F U2 R' B2 R'
D2 B F U2 R2 B2 R'
L2 B D2 F2 L F' U2
D2 B F U2 B2 R' D
D2 B F U2 B2 R' D'
D2 B F U2 B2 R' D2
D2 B F U2 B2 D R'
D2 B F U2 B2 D' R'
D2 B F U2 B2 D2 R'
D B D2 L' F2 L2 U2
D' B F U2 R B2 R'
D' B F U2 R' B2 R'
D' B F U2 R2 B2 R'
D' B F U2 B2 R' D
D' B F U2 B2 R' D'
D' B F U2 B2 R' D2
D' B F U2 B2 D R'
D' B F U2 B2 D' R'
D' B F U2 B2 D2 R'
D B D2 L2 F2 U2 R
D2 B F D2 L F2 U2
L B D' F L F U2
D2 B F D2 F2 L U2
F B R U2 B2 L R'
F B R U2 B2 R' L
L B D' F' L F U2
D' B F D2 L F2 U2
D2 B F' L U2 B2 D
D2 B F' L U2 B2 D'
D2 B F' L U2 B2 D2
D2 B F' L D2 F2 U2
D2 B F' L F U2 B2
D2 B F' L F' U2 B2
D2 B F' L F2 U2 B2
D' B F D2 F2 L U2
L B D' F2 L F U2
B' F R2 D2 L2 R F2
B' F R2 D2 R L2 F2
B' F R2 D2 R F2 L2
D' B F' L U2 B2 D
D' B F' L U2 B2 D'
D' B F' L U2 B2 D2
D' B F' L D2 F2 U2
D' B F' L F U2 B2
D' B F' L F' U2 B2
D' B F' L F2 U2 B2
L2 B F L' U2 D2 R2
L2 B F L' D2 U2 R2
L2 B F L2 D L' U2
L2 B F L2 D' L' U2
L2 B F L2 D2 L' U2
L' B F' L U2 D B'
L' B F' L U2 D' B'
L' B F' L U2 D2 B'
L' B F' L U2 B' D
L' B F' L U2 B' D'
L' B F' L U2 B' D2
L' B F' L D U2 B'
L' B F' L D' U2 B'
L' B F' L D2 U2 B'
L' B F' L F U2 B'
L' B F' L F' U2 B'
L' B F' L F2 U2 B'
L' B F' L' F L2 U2
U2 B F R B2 D2 F2
D B D2 F' L F' U2
L B D2 L D F U2
L B D2 L D' F U2
L B D2 L D2 F U2
L B D2 L F U2 D
L B D2 L F U2 D'
L B D2 L F U2 D2
L B D2 L F D U2
L B D2 L F D' U2
L B D2 L F D2 U2
D B D2 F2 L U2 D
D B D2 F2 L U2 D'
D B D2 F2 L U2 D2
D B D2 F2 L D U2
D B D2 F2 L D' U2
D B D2 F2 L D2 U2
D B D2 F2 D L U2
