U L2 B U'
U B L2 U'
U L' B L' U'
U L2 D B U'
U L2 D' B U'
U L2 D2 B U'
L' U L' B U'
L U L B U'
U L2 B U' D
U L2 B U' D'
U L2 B U' D2
U L2 B D U'
U L2 B D' U'
U L2 B D2 U'
L' U B L' U'
F U L2 B U'
F' U L2 B U'
F2 U L2 B U'
U D B U' F2
D U B U' F2
F U B L2 U'
F' U B L2 U'
F2 U B L2 U'
D2 U' R2 F' U
U' D2 R2 F' U
B' D L2 F2 B
B' D L2 B F2
B' D F2 L2 B
B' D F2 B L2
B' D B L2 F2
B' D B F2 L2
D F2 U B U'
U B L2 U' D
U B L2 U' D'
U B L2 U' D2
U B L2 D U'
U B L2 D' U'
U B L2 D2 U'
U B U' D F2
U B D U' F2
U B' L2 B2 U'
U B' L2 B2 U'
U B' F2 L2 B2 F2 U'
F B' D L' B L' F2
F B' D L2 F2 D B
F B' D L2 F2 D' B
F B' D L2 F2 D2 B
F B' D L2 F2 B D
F B' D L2 F2 B D'
F B' D L2 F2 B D2
F B' D L2 B F2 D
F B' D L2 B F2 D'
F B' D L2 B F2 D2
B' F' D2 B D' L2 F2
B' F' D2 B D' F2 L2
F B' D F' L2 F' B
F B' D F' L2 B F'
F B' D F' B L2 F'
F B' D F2 L' B L'
F B' D F2 L2 D B
F B' D F2 L2 D' B
F B' D F2 L2 D2 B
F B' D F2 L2 B D
F B' D F2 L2 B D'
F B' D F2 L2 B D2
F B' D F2 B L2 D
F B' D F2 B L2 D'
F B' D F2 B L2 D2
F B' D F2 B' L2 B2
F B' D B L F2 L
F B' D B L2 F2 D
F B' D B L2 F2 D'
F B' D B L2 F2 D2
F B' D B F' L2 F'
F B' D B F2 L2 D
F B' D B F2 L2 D'
F B' D B F2 L2 D2
F B' D B' L2 F2 B2
F B' D B' L2 B2 F2
F B' D B' F2 L2 B2
F' B' D2 B D' L2 F2
F' B' D2 B D' F2 L2
F2 B' D2 B D' L2 F2
F2 B' D2 B D' F2 L2
U2 B2 R U' B' L2 U'
F B' D2 B D' L2 F2
F B' D2 B D' F2 L2
U B2 L2 U2 D F U
U B2 L2 U2 D' F U
U B2 L2 U2 D2 F U
U B2 L2 U2 F U D
U B2 L2 U2 F U D'
U B2 L2 U2 F U D2
U B2 L2 U2 F D U
U B2 L2 U2 F D' U
U B2 L2 U2 F D2 U
U B2 L2 D U2 F U
U B2 L2 D' U2 F U
U B2 L2 D2 U2 F U
U B2 L2 B U2 F U
U2 B2 R' U' B' L2 U'
U B2 L2 B' U2 F U
U B2 L2 B2 U2 F U
L2 B2 R' B' U' R B'
L2 B2 R' B' U' B' R
U2 B2 R2 U' B' L2 U'
L2 B2 R2 B' U' R2 B'
L2 B2 R2 B' U' B' R2
U B2 R' B' L2 R U'
U B2 R' B' R L2 U'
U2 B2 U' L2 U2 F U
U B2 R2 B' L2 R2 U'
U B2 R2 B' R2 L2 U'
U2 B2 U' D B' U' F2
B' F2 U L2 B2 U' B'
U' B2 U2 B' L2 F U'
D B2 U B' U' F2 B'
D B2 U B' U' B' F2
U2 B2 U' B L2 B2 U'
U2 B2 U' B' L2 U' D
U2 B2 U' B' L2 U' D'
U2 B2 U' B' L2 U' D2
U2 B2 U' B' L2 D U'
U2 B2 U' B' L2 D' U'
U2 B2 U' B' L2 D2 U'
U2 B2 U' B' U' D F2
U2 B2 U' B' D U' F2
U2 B2 U' B2 L2 B U'
U2 B2 D U' B' U' F2
L2 B2 D' R2 B' U' R2
B' F2 D L F2 L B
B' F2 D L' B L' F2
B' F2 D L2 F2 D B
B' F2 D L2 F2 D' B
B' F2 D L2 F2 D2 B
B' F2 D L2 F2 B D
B' F2 D L2 F2 B D'
B' F2 D L2 F2 B D2
B' F2 D L2 B F2 D
B' F2 D L2 B F2 D'
B' F2 D L2 B F2 D2
L2 B2 D' B' R2 U' R2
U2 B2 D' B2 U' B U'
B' F2 D F' L2 F' B
B' F2 D F' L2 B F'
B' F2 D F' B L2 F'
B' F2 D F2 L' B L'
B' F2 D F2 L2 D B
B' F2 D F2 L2 D' B
B' F2 D F2 L2 D2 B
B' F2 D F2 L2 B D
B' F2 D F2 L2 B D'
B' F2 D F2 L2 B D2
B' F2 D F2 B L2 D
B' F2 D F2 B L2 D'
B' F2 D F2 B L2 D2
B' F2 D F2 B' L2 B2
B' F2 D B L F2 L
B' F2 D B L2 F2 D
B' F2 D B L2 F2 D'
B' F2 D B L2 F2 D2
B' F2 D B F' L2 F'
B' F2 D B F2 L2 D
B' F2 D B F2 L2 D'
B' F2 D B F2 L2 D2
B' F2 D B' L2 F2 B2
B' F2 D B' L2 B2 F2
B' F2 D B' F2 L2 B2
U B2 D B' L U' F2
U B2 D B' L' U' F2
U B2 D B' L2 U' F2
U B2 D B' U' F2 D
U B2 D B' U' F2 D'
U B2 D B' U' F2 D2
U B2 D B' D' L2 U'
U B2 D' B' L2 U' F
U B2 D' B' U B' U2
B' F2 D2 B D' L2 F2
B' F2 D2 B D' F2 L2
U B2 D2 B' U' D' F2
U B2 D2 B' U2 R2 U
U B2 D2 B' D' U' F2
U B2 D2 B' D2 L2 U'
D B2 F2 U B' U' B'
