B2 F D R2
F B2 D R2
F R B2 D R2
F R' B2 D R2
F R2 B2 D R2
F U F2 U' B2
B2 U F' U' F2
D' F D R2 B2
D' F D B2 R2
F D R2 D' B2
B2 D F D R2
U F' U' F2 B2
U F' U' B2 F2
B2 D' F D R2
B2 D2 F D R2
B2 F R D R2
B2 F R' D R2
B' F D R2 B'
B' F D B' R2
B2 F R2 D R2
F B D B R2
B2 F U F2 U'
B2 F D R2 D
B2 F D R2 D'
B2 F D R2 D2
B F D B R2
F B' D R2 B'
F B' D B' R2
F B2 R D R2
F B2 R' D R2
F B2 R2 D R2
F B2 U F2 U'
F B2 D R2 D
F B2 D R2 D'
F B2 D R2 D2
B2 F2 D F' R' D R2
B2 F2 D F' R2 D R2
F B2 U2 L D U2 R2
F B2 U2 L D' L2 U2
B2 F2 D F' U F2 U'
B2 F2 D F' D R2 D
B2 F2 D F' D R2 D'
B2 F2 D F' D R2 D2
D' B2 F D R B2 R
F B2 U2 L' U' F2 U'
D' B2 F D R2 B2 D
D' B2 F D R2 B2 D'
D' B2 F D R2 B2 D2
F B2 U2 L' U2 D R2
F B2 U2 L' D U2 R2
F B2 U2 L' D' L2 U2
D' B2 F D B' R2 B'
D' B2 F D B2 R2 D
D' B2 F D B2 R2 D'
D' B2 F D B2 R2 D2
F B2 U2 L2 U' F2 U'
F B2 U2 L2 U2 D R2
F B2 U2 L2 D U2 R2
F B2 U2 L2 D' L2 U2
F2 B2 D F' R D R2
F2 B2 D F' R' D R2
F2 B2 D F' R2 D R2
F2 B2 D F' U F2 U'
F2 B2 D F' D R2 D
F2 B2 D F' D R2 D'
F2 B2 D F' D R2 D2
B' F2 D' F' D R2 B'
B' F2 D' F' D B' R2
B' F2 D' F' B' D R2
R2 B2 D2 U' B' U F
L2 B2 F L2 D R2 F'
F B2 U2 D L U2 R2
F B2 U2 D L' U2 R2
F B2 U2 D L2 U2 R2
R2 B2 D2 F U' B' U
F B2 U2 D' L2 U2 D
F B2 U2 D' L2 U2 D'
F B2 U2 D' L2 U2 D2
F B2 U2 D' L2 D U2
F B2 U2 D' L2 D' U2
F B2 U2 D' L2 D2 U2
B' F2 D' B' F' D R2
R B2 D' R' F D R2
D B2 D2 F D R2 B2
D B2 D2 F D B2 R2
B2 F2 D' U F U' F2
F' B2 D' F2 D R2 F2
F' B2 D' F2 D F2 R2
U2 B2 F D R2 D2 L2
F2 B2 D' U F U' F2
F B2 D L R2 D L'
F B2 D L R2 D' L'
F B2 D L R2 D2 L'
B2 F2 D' F' R D R2
B2 F2 D' F' R' D R2
B2 F2 D' F' R2 D R2
B2 F2 D' F' U F2 U'
B2 F2 D' F' D R2 D
B2 F2 D' F' D R2 D'
B2 F2 D' F' D R2 D2
R2 B2 F R U' B' U
B F2 D F' D B R2
B F2 D F' B D R2
F B2 D L' R2 D L
F B2 D L' R2 D' L
F B2 D L' R2 D2 L
R2 B2 F R' U' B' U
F2 B2 D' F' R D R2
R2 B2 F R2 U' B' U
F2 B2 D' F' R' D R2
F2 B2 D' F' R2 D R2
F2 B2 D' F' U F2 U'
F2 B2 D' F' D R2 D
F2 B2 D' F' D R2 D'
F2 B2 D' F' D R2 D2
B F2 D B F' D R2
F B2 D R D R D
F B2 D R D R D'
F B2 D R D R D2
F B2 D R D' R D
F B2 D R D' R D'
F B2 D R D' R D2
F B2 D R D2 R D
F B2 D R D2 R D'
F B2 D R D2 R D2
F B2 D R B R B'
B' F2 D2 F' D R2 B'
F B2 D R B2 R B2
B' F2 D2 F' D B' R2
B' F2 D2 F' B' D R2
F B2 D R' D R' D
F B2 D R' D R' D'
F B2 D R' D R' D2
F B2 D R' D' R' D
F B2 D R' D' R' D'
F B2 D R' D' R' D2
F B2 D R' D2 R' D
F B2 D R' D2 R' D'
F B2 D R' D2 R' D2
F B2 D R' F' R' F
F B2 D R' F2 R' F2
R2 B2 F U' D B' U
R2 B2 F U' D' B' U
R2 B2 F U' D2 B' U
F B2 D R2 L D L'
F B2 D R2 L D' L'
F B2 D R2 L D2 L'
F B2 D R2 L' D L
F B2 D R2 L' D' L
F B2 D R2 L' D2 L
R2 B2 F U' B' U D
R2 B2 F U' B' U D'
R2 B2 F U' B' U D2
R2 B2 F U' B' D U
R2 B2 F U' B' D' U
R2 B2 F U' B' D2 U
F B2 D R2 F D F'
F B2 D R2 F D' F'
F B2 D R2 F D2 F'
F B2 D R2 F' D F
F B2 D R2 F' D' F
F B2 D R2 F' D2 F
F B2 D R2 B D B'
F B2 D R2 B D' B'
F B2 D R2 B D2 B'
F B2 D R2 B' D B
F B2 D R2 B' D' B
F B2 D R2 B' D2 B
F B2 D U F U' R2
F B2 D U F' U' R2
F B2 D U F2 U' R2
R2 B2 F D U' B' U
B' F2 D2 B' F' D R2
F B2 D U' B U R2
F B2 D U' B' U R2
F B2 D U' B2 U R2
F B2 D U2 L U2 R2
F B2 D U2 L' U2 R2
R B2 D2 R' F D R2
R2 B2 F D' U' B' U
F B2 D U2 L2 U2 R2
R2 B2 F D2 U' B' U
R' B2 F2 D' F' R D
R' B2 F2 D' F' R D'
R' B2 F2 D' F' R D2
R' B2 F2 D' F' D R
R' B2 F2 D' F' D' R
R' B2 F2 D' F' D2 R
D B2 F D R2 D2 B2
F B2 D F' R' F R'
F B2 D F' R2 D F
F B2 D F' R2 D' F
F B2 D F' R2 D2 F
F B2 D F' R2 F D
F B2 D F' R2 F D'
F B2 D F' R2 F D2
D B2 F D' B2 D2 R2
U B2 F L D L2 R2
U B2 F L D R2 L2
F B2 D F2 R' F2 R'
F B2 D F2 R2 F2 D
F B2 D F2 R2 F2 D'
F B2 D F2 R2 F2 D2
B2 F2 D2 U F U' F2
F B2 D B R B' R
U B2 F L' D L2 R2
U B2 F L' D R2 L2
F B2 D B R2 D B'
F B2 D B R2 D' B'
F B2 D B R2 D2 B'
F B2 D B R2 B' D
F B2 D B R2 B' D'
F B2 D B R2 B' D2
U B2 F L2 D L2 R2
U B2 F L2 D R2 L2
F2 B2 D2 U F U' F2
F B2 D B2 R B2 R
U B2 F R D L2 R2
U B2 F R D R2 L2
F B2 D B2 R2 B2 D
F B2 D B2 R2 B2 D'
F B2 D B2 R2 B2 D2
B2 F2 D2 F' R D R2
B2 F2 D2 F' R' D R2
B2 F2 D2 F' R2 D R2
B2 F2 D2 F' U F2 U'
U B2 F R' D L2 R2
U B2 F R' D R2 L2
B2 F2 D2 F' D R2 D
B2 F2 D2 F' D R2 D'
B2 F2 D2 F' D R2 D2
B F2 D' F' D B R2
B F2 D' F' B D R2
U B2 F R2 D L2 R2
U B2 F R2 D R2 L2
F2 B2 D2 F' R D R2
F2 B2 D2 F' R' D R2
F2 B2 D2 F' R2 D R2
F2 B2 D2 F' U F2 U'
R2 B2 F' U' B' U F2
B F2 D' B F' D R2
F2 B2 D2 F' D R2 D
F2 B2 D2 F' D R2 D'
F2 B2 D2 F' D R2 D2
U B2 F U F2 B2 U'
U B2 F U B2 F2 U'
F B2 D' R U2 L2 U2
F B2 D' R D2 R2 D
F B2 D' R D2 R2 D'
F B2 D' R D2 R2 D2
F B2 D' R' U2 L2 U2
F B2 D' R' D2 R2 D
F B2 D' R' D2 R2 D'
F B2 D' R' D2 R2 D2
U B2 F D L2 R2 D
U B2 F D L2 R2 D'
U B2 F D L2 R2 D2
F B2 D' R2 U2 L2 U2
U B2 F D R2 L2 D
U B2 F D R2 L2 D'
U B2 F D R2 L2 D2
F B2 D' R2 D2 R2 D
F B2 D' R2 D2 R2 D'
F B2 D' R2 D2 R2 D2
R B2 F R U' B U
R B2 F R' U F' U'
F B2 D' U2 L2 U2 D
F B2 D' U2 L2 U2 D'
F B2 D' U2 L2 U2 D2
F B2 D' U2 L2 D U2
F B2 D' U2 L2 D' U2
F B2 D' U2 L2 D2 U2
F B2 D' F D2 F' R2
R B2 F U F U' R
F B2 D' F' D2 R2 F
F B2 D' F' D2 F R2
R B2 F U' B' U R'
F B2 D' B D2 R2 B'
F B2 D' B D2 B' R2
F B2 D' B' D2 B R2
R2 B2 F2 U' B' U F'
F B2 D2 L D' L' R2
F B2 D2 L D' R2 L'
B F2 D2 F' D B R2
B F2 D2 F' B D R2
F B2 D2 L' D' L R2
F B2 D2 L' D' R2 L
B F2 D2 B F' D R2
F B2 D2 R U' B2 U
F B2 D2 R D' R2 D
F B2 D2 R D' R2 D'
F B2 D2 R D' R2 D2
F B2 D2 R' U' B2 U
F B2 D2 R' D' R2 D
F B2 D2 R' D' R2 D'
F B2 D2 R' D' R2 D2
F B2 D2 R2 U' B2 U
F B2 D2 R2 D' R2 D
F B2 D2 R2 D' R2 D'
F B2 D2 R2 D' R2 D2
F B2 D2 U' B2 U D
F B2 D2 U' B2 U D'
F B2 D2 U' B2 U D2
F B2 D2 U' B2 D U
F B2 D2 U' B2 D' U
F B2 D2 U' B2 D2 U
F B2 D2 F D' F' R2
F B2 D2 F' D' R2 F
F B2 D2 F' D' F R2
