F' D2 L2 R
F' D2 R L2
F' L D2 L2 R
F' L D2 R L2
F' L' D2 L2 R
F' L' D2 R L2
F' L2 D2 L2 R
F' L2 D2 R L2
D2 L2 D2 F' R
F' R U2 R U2
F R F2 L' R
F R F2 R L'
F' R F2 L' F2
F' U2 R2 U2 R'
F' D R D L2
L' F' D2 L2 R
L' F' D2 R L2
F' D' R D' L2
L F' D2 L2 R
L F' D2 R L2
L2 F' D2 L2 R
L2 F' D2 R L2
F' D2 L2 R D
F' D2 L2 R D'
F' D2 L2 R D2
F' D2 L2 D R
F' D2 L2 D' R
F' D2 L2 D2 R
F' D2 R L2 D
F' D2 R L2 D'
F' D2 R L2 D2
F2 D2 F L2 R
F2 D2 F R L2
D2 B F' R' B' L2 D2
D2 B F' R' B2 L2 B
F B R F2 R B' L'
F B R F2 B' L' R
F B R F2 B' R L'
D2 B F' R2 B' L2 R
D2 B F' R2 B' R L2
B2 F R2 U2 F2 R B2
B2 F R2 U2 F2 B2 R
B2 F R2 U2 B2 F2 R
F B R B' F2 L' R
F B R B' F2 R L'
F2 B R2 U2 F B' R'
F2 B R2 U2 B' R' F
F2 B R2 U2 B' F R'
R2 B F L2 F L U2
B2 F R2 F2 R B2 L
L' B F' D2 R B' L2
L' B F' D2 B' L2 R
L' B F' D2 B' R L2
D2 B F2 R' F B' L2
D2 B F2 R' B' F L2
R2 B F' L U2 R B
B F R2 U2 F2 R B'
B F R2 U2 F2 B' R
B F R2 U2 B' F2 R
L2 B F' D2 R B' L2
U2 B F' D2 L2 R B'
U2 B F' D2 L2 B' R
U2 B F' D2 R L2 B'
L2 B F' D2 B' L2 R
L2 B F' D2 B' R L2
R2 B F' U2 R D B'
R2 B F' U2 R D' B'
R2 B F' U2 R D2 B'
R2 B F' U2 R B' D
R2 B F' U2 R B' D'
R2 B F' U2 R B' D2
R2 B F' U2 R' B' R2
R2 B F' U2 D R B'
R2 B F' U2 D B' R
R2 B F' U2 D' R B'
R2 B F' U2 D' B' R
R2 B F' U2 D2 R B'
R2 B F' U2 D2 B' R
F B R2 U2 F2 R B'
D2 B' L U2 L F' B
F B R2 U2 F2 B' R
D2 B' L U2 L B F'
F B R2 U2 B' F2 R
R2 B F' U2 B R B2
R2 B F' U2 B' R D
R2 B F' U2 B' R D'
R2 B F' U2 B' R D2
R2 B F' U2 B' D R
R2 B F' U2 B' D' R
R2 B F' U2 B' D2 R
D2 B' L U2 F' L B
R2 B F' D U2 R B'
R2 B F' D U2 B' R
R2 B F' D' U2 R B'
R2 B F' D' U2 B' R
R2 B F' D2 U2 R B'
R2 B F' D2 U2 B' R
R2 B F2 L2 F U2 R
R2 B F2 U2 R B' R'
R2 B F2 U2 R' B' R'
R2 B F2 U2 R2 B' R'
R2 B F2 U2 D B' R'
R2 B F2 U2 D' B' R'
R2 B F2 U2 D2 B' R'
R2 B F2 U2 B' R' D
R2 B F2 U2 B' R' D'
R2 B F2 U2 B' R' D2
R2 B F2 U2 B' D R'
R2 B F2 U2 B' D' R'
R2 B F2 U2 B' D2 R'
R2 B F2 D U2 B' R'
R2 B F2 D' U2 B' R'
L B F' D2 R B' L2
R2 B F2 D2 U2 B' R'
L B F' D2 B' L2 R
L B F' D2 B' R L2
F' B U2 R2 U2 R' B'
F' B D R D B' L2
D2 B' L2 F' D2 B R'
D2 B' L2 F2 B R F
D2 B' L2 B F2 R F
F' B D' R D' B' L2
F' B D' R B' D' L2
F' B D' B' R D' L2
F' B D' B' D' L2 R
F' B D' B' D' R L2
F' B D2 R B L2 B2
F' B D2 R B' L2 D
F' B D2 R B' L2 D'
F' B D2 R B' L2 D2
F' B D2 R B2 L2 B
F' B D2 R' B' L2 R2
F' B D2 R' B' R2 L2
F' B D2 B L2 R B2
F' B D2 B L2 B2 R
F' B D2 B R L2 B2
F' B D2 B R B2 L2
F' B D2 B' L2 R D
F' B D2 B' L2 R D'
F' B D2 B' L2 R D2
F' B D2 B' L2 D R
F' B D2 B' L2 D' R
F' B D2 B' L2 D2 R
F' B D2 B' R L2 D
F' B D2 B' R L2 D'
F' B D2 B' R L2 D2
F2 B D2 F R B' L2
F' B D2 B2 L2 B R
F2 B D2 F B' L2 R
F2 B D2 F B' R L2
B' F' L D2 L2 B R
B' F' L D2 B L2 R
B' F' L D2 B R L2
F2 B D2 B' F L2 R
F2 B D2 B' F R L2
B2 F' L R' B2 L R2
B2 F' L R' B2 R2 L
B' F' L B D2 L2 R
B' F' L B D2 R L2
F' B' L D2 L2 B R
F' B' L D2 B L2 R
F' B' L D2 B R L2
L' B' R2 F' B U2 R
L' B' R2 B F' U2 R
F' B' L B D2 L2 R
F' B' L B D2 R L2
U2 B' R2 U2 R2 F' R
U' B' U F' D2 L2 R
U' B' U F' D2 R L2
B' F' L' D2 L2 B R
U2 B' R2 D2 B U2 R'
B' F' L' D2 B L2 R
B' F' L' D2 B R L2
B2 F' L B2 D2 L2 R
B2 F' L B2 D2 R L2
L2 B' R2 F' B U2 R
B2 F' L' R' B2 L R2
B2 F' L' R' B2 R2 L
L2 B' R2 B F' U2 R
B' F' L' B D2 L2 R
B' F' L' B D2 R L2
F' B' L' D2 L2 B R
F' B' L' D2 B L2 R
F' B' L' D2 B R L2
F' B' L' B D2 L2 R
F' B' L' B D2 R L2
B' F' L2 D2 L2 B R
B' F' L2 D2 B L2 R
B' F' L2 D2 B R L2
B2 F' L' B2 D2 L2 R
B2 F' L' B2 D2 R L2
B2 F' L2 R' B2 L R2
B2 F' L2 R' B2 R2 L
B' F' L2 B D2 L2 R
B' F' L2 B D2 R L2
F' B' L2 D2 L2 B R
F' B' L2 D2 B L2 R
F' B' L2 D2 B R L2
L B' R2 F' B U2 R
L B' R2 B F' U2 R
F' B' L2 B D2 L2 R
F' B' L2 B D2 R L2
F B' L' R2 F' U2 F'
B' F' R U2 R F' U2
B2 F' L2 B2 D2 L2 R
B2 F' L2 B2 D2 R L2
F' B' R U2 R F' U2
B2 F' R U2 R U2 B2
B F' L2 D2 L2 R B'
B F' L2 D2 L2 B' R
B F' L2 D2 R L2 B'
B2 F' R F2 L' F2 B2
B2 F' R F2 L' B2 F2
B2 F' R F2 B2 L' F2
B2 F' R B2 U2 R U2
B2 F' R B2 F2 L' F2
B2 F' R' L B2 L R2
B2 F' R' L B2 R2 L
U2 B' U2 F' D2 L2 R
U2 B' U2 F' D2 R L2
B2 F' R' L' B2 L R2
B2 F' R' L' B2 R2 L
B2 F' R' L2 B2 L R2
B2 F' R' L2 B2 R2 L
B F' R U2 R U2 B'
R2 B' U2 D2 F2 B R'
R2 B' U2 D2 B R' F2
R2 B' U2 D2 B F2 R'
U B' U' F' D2 L2 R
U B' U' F' D2 R L2
R2 B' U2 B R2 F' R
B F' R F2 B' L' F2
D' B' D' L2 F' B R'
D' B' D' L2 B F' R'
B F' R B' U2 R U2
B2 F' R' B' R2 B' L
B F' R B' F2 L' F2
B2 F' R' B2 L R2 D
B2 F' R' B2 L R2 D'
B2 F' R' B2 L R2 D2
B2 F' R' B2 R2 L D
B2 F' R' B2 R2 L D'
B2 F' R' B2 R2 L D2
B2 F' R' B2 R2 D L
B2 F' R' B2 R2 D' L
B2 F' R' B2 R2 D2 L
B' F' R2 F' U2 R' F
B' F' R2 F' U2 F R'
D' B' D' F' L2 B R'
D' B' D' F' B L2 R'
D' B' D' F' B R' L2
D' B' D' B L2 F' R'
D' B' D' B F' L2 R'
D' B' D' B F' R' L2
F' B' R2 F' U2 R' F
F' B' R2 F' U2 F R'
F2 B' R2 F' L' U2 F2
F2 B' R2 F' U2 F2 R
L' B' D2 L2 F' B R'
L' B' D2 L2 B F' R'
B F' R' B2 L B R2
L' B' D2 F' L2 B R'
L' B' D2 F' B L2 R'
L' B' D2 F' B R' L2
L' B' D2 B L2 F' R'
L2 B' D2 L2 F' B R'
L2 B' D2 L2 B F' R'
L' B' D2 B F' L2 R'
L' B' D2 B F' R' L2
D2 B' F L2 F2 B R
D2 B' F L2 B F2 R
F B' R2 L' F' U2 F'
L2 B' D2 F' L2 B R'
L2 B' D2 F' B L2 R'
L2 B' D2 F' B R' L2
L2 B' D2 B L2 F' R'
L2 B' D2 B F' L2 R'
L2 B' D2 B F' R' L2
F B' R2 F' U2 F' R
R2 B' D2 U2 F2 B R'
R2 B' D2 U2 B R' F2
R2 B' D2 U2 B F2 R'
R2 B' D2 B R' F2 L'
B' F' U2 R2 F' U2 R'
L B' D2 L2 F' B R'
L B' D2 L2 B F' R'
R2 B' F L' B2 U2 B'
F' B' U2 R2 F' U2 R'
L' B' F' D2 L2 B R
L' B' F' D2 B L2 R
L' B' F' D2 B R L2
B2 F' U2 R2 U2 R' B2
L B' D2 F' L2 B R'
L B' D2 F' B L2 R'
L B' D2 F' B R' L2
L B' D2 B L2 F' R'
L B' D2 B F' L2 R'
L B' D2 B F' R' L2
R' B2 L R F' R B2
R' B2 L R F' B2 R
L2 B' F' D2 L2 B R
R' B2 L R B2 F' R
U2 B' F' D2 L2 R B'
U2 B' F' D2 L2 B' R
U2 B' F' D2 R L2 B'
L2 B' F' D2 B L2 R
L2 B' F' D2 B R L2
B F' U2 R2 U2 R' B'
R' B2 L F' R F' B2
R' B2 L F' R B2 F'
R' B2 L F' B2 R F'
R' B2 L B2 R F' R
R' B2 L B2 F' R F'
B' F' D' B R D' L2
B' F' D' B D' L2 R
B' F' D' B D' R L2
B F' D R D B' L2
L B' F' D2 L2 B R
L B' F' D2 B L2 R
L B' F' D2 B R L2
B' F' D2 L' B L' R
B' F' D2 L' B R L'
B' F' D2 L2 D B R
B' F' D2 L2 D' B R
B' F' D2 L2 D2 B R
B' F' D2 L2 B R D
B' F' D2 L2 B R D'
B' F' D2 L2 B R D2
B' F' D2 L2 B D R
B' F' D2 L2 B D' R
B' F' D2 L2 B D2 R
B' F' D2 L2 B' R B2
B' F' D2 L2 B2 R B'
F' B' D' B R D' L2
F' B' D' B D' L2 R
F' B' D' B D' R L2
F' B' D2 L' B L' R
F' B' D2 L' B R L'
F' B' D2 L2 D B R
F' B' D2 L2 D' B R
F' B' D2 L2 D2 B R
F' B' D2 L2 B R D
F' B' D2 L2 B R D'
F' B' D2 L2 B R D2
F' B' D2 L2 B D R
F' B' D2 L2 B D' R
F' B' D2 L2 B D2 R
F' B' D2 L2 B' R B2
F' B' D2 L2 B2 R B'
B' F' D2 B L2 R D
B' F' D2 B L2 R D'
B' F' D2 B L2 R D2
B' F' D2 B L2 D R
B' F' D2 B L2 D' R
B' F' D2 B L2 D2 R
B' F' D2 B R L2 D
B' F' D2 B R L2 D'
B' F' D2 B R L2 D2
B2 F' D2 L2 R D2 B2
B2 F' D2 L2 D2 R B2
B2 F' D2 L2 D2 B2 R
B' F' D2 B' L2 R B2
B' F' D2 B' L2 B2 R
B' F' D2 B' R L2 B2
B' F' D2 B' R B2 L2
B2 F' D2 R L2 D2 B2
B F' D' R D' B' L2
B' F' D2 B2 R B' L2
B F' D' R B' D' L2
F' B' D2 B L2 R D
F' B' D2 B L2 R D'
F' B' D2 B L2 R D2
F' B' D2 B L2 D R
F' B' D2 B L2 D' R
F' B' D2 B L2 D2 R
F' B' D2 B R L2 D
F' B' D2 B R L2 D'
F' B' D2 B R L2 D2
D2 B2 L2 F' B' R' B'
F' B' D2 B' L2 R B2
F' B' D2 B' L2 B2 R
F' B' D2 B' R L2 B2
F' B' D2 B' R B2 L2
F' B' D2 B2 R B' L2
F2 B' D2 F L2 B R
F2 B' D2 F B L2 R
F2 B' D2 F B R L2
D2 B2 L2 B' F' R' B'
B F' D' B' R D' L2
F' B2 L R' B2 L R2
F' B2 L R' B2 R2 L
D2 B2 L2 B2 D2 F' R
B F' D' B' D' L2 R
B F' D' B' D' R L2
R' B2 R L F' R B2
R' B2 R L F' B2 R
R' B2 R L B2 F' R
F2 B' D2 B F L2 R
F2 B' D2 B F R L2
B F' D2 R B L2 B2
B F' D2 R B' L2 D
B F' D2 R B' L2 D'
B F' D2 R B' L2 D2
B F' D2 R B2 L2 B
B F' D2 R' B' L2 R2
B F' D2 R' B' R2 L2
R' B2 R F' L R B2
R' B2 R F' L B2 R
R' B2 R F' R L B2
F' B2 L B2 D2 L2 R
F' B2 L B2 D2 R L2
B F' D2 B L2 R B2
B F' D2 B L2 B2 R
B F' D2 B R L2 B2
B F' D2 B R B2 L2
B F' D2 B' L2 R D
B F' D2 B' L2 R D'
B F' D2 B' L2 R D2
B F' D2 B' L2 D R
B F' D2 B' L2 D' R
B F' D2 B' L2 D2 R
B F' D2 B' R L2 D
B F' D2 B' R L2 D'
B F' D2 B' R L2 D2
F' B2 L' R' B2 L R2
F' B2 L' R' B2 R2 L
B F' D2 B2 L2 B R
F' B2 L' B2 D2 L2 R
F' B2 L' B2 D2 R L2
F' B2 L2 R' B2 L R2
F' B2 L2 R' B2 R2 L
F B2 L' R2 U2 F2 B2
F B2 L' R2 U2 B2 F2
F' B2 L2 B2 D2 L2 R
F' B2 L2 B2 D2 R L2
F' B2 R U2 R U2 B2
U2 B2 R2 U2 R2 F' R
U' B2 U F' D2 L2 R
U' B2 U F' D2 R L2
U2 B2 R2 D2 B U2 R'
F' B2 R F2 L' F2 B2
F' B2 R F2 L' B2 F2
F' B2 R F2 B2 L' F2
F' B2 R B2 U2 R U2
F' B2 R B2 F2 L' F2
F' B2 R' L B2 L R2
F' B2 R' L B2 R2 L
F' B2 R' L' B2 L R2
F' B2 R' L' B2 R2 L
F' B2 R' L2 B2 L R2
F' B2 R' L2 B2 R2 L
B2 F2 R' F B2 L R
B2 F2 R' F B2 R L
F' B2 R' B' R2 B' L
F' B2 R' B2 L R2 D
F' B2 R' B2 L R2 D'
F' B2 R' B2 L R2 D2
F' B2 R' B2 R2 L D
F' B2 R' B2 R2 L D'
F' B2 R' B2 R2 L D2
F' B2 R' B2 R2 D L
F' B2 R' B2 R2 D' L
F' B2 R' B2 R2 D2 L
F2 B2 R' F B2 L R
F2 B2 R' F B2 R L
B' F2 R2 F' L' U2 F2
B' F2 R2 F' U2 F2 R
B2 F2 R' B2 F L R
B2 F2 R' B2 F R L
F2 B2 R' B2 F L R
F2 B2 R' B2 F R L
F B2 R F2 L' R B2
F B2 R F2 L' B2 R
F B2 R F2 R L' B2
F B2 R F2 R B2 L'
F B2 R F2 B2 L' R
F B2 R F2 B2 R L'
D2 B2 U2 F' L2 B2 R'
B2 F2 R2 F R B2 L
F B2 R B2 F2 L' R
F B2 R B2 F2 R L'
F2 B2 R2 F R B2 L
B F2 R2 U2 F B' R'
B F2 R2 U2 B' R' F
B F2 R2 U2 B' F R'
F B2 R' F2 B2 L R
F B2 R' F2 B2 R L
U2 B2 U2 F' D2 L2 R
U2 B2 U2 F' D2 R L2
D B2 U' B2 D' F' R
F B2 R' B2 F2 L R
F B2 R' B2 F2 R L
F B2 R2 L' U2 F2 B2
F B2 R2 L' U2 B2 F2
F B2 R2 U2 F2 R B2
F B2 R2 U2 F2 B2 R
F B2 R2 U2 B2 F2 R
U B2 U' F' D2 L2 R
U B2 U' F' D2 R L2
F B2 R2 F2 R B2 L
R2 B2 U2 B2 R2 F' R
F' B2 U2 R2 U2 R' B2
R' B2 F' L R F' B2
R' B2 F' L R B2 F'
R' B2 F' L B2 R F'
D2 B2 F' L2 B' R' B'
R' B2 F' R L F' B2
R' B2 F' R L B2 F'
R' B2 F' R F' L B2
R2 B2 D2 F2 B' L U2
R2 B2 D2 B' L F2 U2
L' B2 F' R' B2 L R2
L' B2 F' R' B2 R2 L
R2 B2 D2 B' F2 L U2
B' F2 D2 F L2 B R
B' F2 D2 F B L2 R
B' F2 D2 F B R L2
F' B2 D2 L2 R D2 B2
F' B2 D2 L2 D2 R B2
F' B2 D2 L2 D2 B2 R
F' B2 D2 R L2 D2 B2
L2 B2 F' R' B2 L R2
L2 B2 F' R' B2 R2 L
B' F2 D2 B F L2 R
B' F2 D2 B F R L2
U2 B2 F' D2 L2 R B'
U2 B2 F' D2 L2 B' R
U2 B2 F' D2 R L2 B'
B2 F2 D2 F L2 R B'
B2 F2 D2 F L2 B' R
B2 F2 D2 F R L2 B'
F2 B2 D2 F L2 R B'
F2 B2 D2 F L2 B' R
F2 B2 D2 F R L2 B'
L B2 F' R' B2 L R2
L B2 F' R' B2 R2 L
B F2 D2 F R B' L2
B F2 D2 F B' L2 R
B F2 D2 F B' R L2
B F2 D2 B' F L2 R
B F2 D2 B' F R L2
