U' L' F' B
U' L' B F'
U' B L' F'
U' L F' L2 B
U' L F' B L2
U' L B L2 F'
U' L B F' L2
U' L' D F' B
U' L' D B F'
U' L' D' F' B
U' L' D' B F'
U' L' D2 F' B
U' L' D2 B F'
U' L' D2 B F'
U' L' F' D B
U' L' F' D' B
U' L' F' D2 B
U' L' F' B D
U' L' F' B D'
U' L' F' B D2
U' L' B D F'
U' L' B D' F'
U' L' B D2 F'
U' L' B F' D
U' L' B F' D'
U' L' B F' D2
U' L2 F' L B
L2 U' L F' B
L2 U' L B F'
L U' L2 F' B
L U' L2 B F'
L2 U' F' L B
L U' F' L2 B
L U' F' B L2
L U' B L2 F'
L U' B F' L2
U' D L' F' B
U' D L' B F'
U' D B L' F'
D U' L' F' B
D U' L' B F'
D' U' L' F' B
D' U' L' B F'
U' D' L' F' B
B' U' L' F' B2
U' D' L' B F'
B' U' L' B2 F'
D2 U' L' F' B
D2 U' L' B F'
D U' B L' F'
D' U' B L' F'
U' D' B L' F'
D2 U' B L' F'
B' U' B2 L' F'
U' D2 L' F' B
U' D2 L' B F'
B2 U' B' L' F'
U' D2 B L' F'
U' B L F' L2
U' B L' D F'
U' B L' D' F'
U' B L' D2 F'
U' B L' F' D
U' B L' F' D'
U' B L' F' D2
U' B L2 F' L
U' B D L' F'
U' B D' L' F'
U' B D2 L' F'
U' B' L' F' B2
U' B' L' B2 F'
B' U' B D2 L' B F'
U2 D2 L2 U F' L B
B' U' B D2 B L' F'
U D2 L' F' B2 R' B'
D U2 L2 U L F' B
D U2 L2 U L B F'
B2 U' B' L F L2 F2
B2 U' B' L F' L2 D
B2 U' B' L F' L2 D'
B2 U' B' L F' L2 D2
D U2 L2 U F' L B
U D2 L' B D2 F' R
B2 U' B' L' D F' D
B2 U' B' L' D F' D'
B2 U' B' L' D F' D2
B2 U' B' L' D' F' D
B2 U' B' L' D' F' D'
B2 U' B' L' D' F' D2
B2 U' B' L' D2 F' D
B2 U' B' L' D2 F' D'
B2 U' B' L' D2 F' D2
B2 U' B' L' F2 D F
B2 U' B' L' F2 D' F
B2 U' B' L' F2 D2 F
B2 U' B' L2 D L F'
B2 U' B' L2 D F' L
B2 U' B' L2 D' L F'
B2 U' B' L2 D' F' L
B2 U' B' L2 D2 L F'
B2 U' B' L2 D2 F' L
B2 U' B' L2 F L F2
B2 U' B' L2 F' L D
B2 U' B' L2 F' L D'
B2 U' B' L2 F' L D2
B2 U' B' L2 F' D L
B2 U' B' L2 F' D' L
B2 U' B' L2 F' D2 L
U D2 L' B2 F' R' B'
R2 D2 R2 U' L' F' B
R2 D2 R2 U' L' B F'
B' U' B' D B' L' F'
R2 D2 R2 U' B L' F'
B' U' B' D' B' L' F'
B' U' B' D2 B' L' F'
B2 U' B' D L F' L2
B2 U' B' D L' D F'
B2 U' B' D L' D' F'
B2 U' B' D L' D2 F'
B2 U' B' D L' F' D
B2 U' B' D L' F' D'
B2 U' B' D L' F' D2
B2 U' B' D L2 F' L
B' U' B' F' D2 B' L
B2 U' B' D' L F' L2
B2 U' B' D' L' D F'
B2 U' B' D' L' D' F'
B2 U' B' D' L' D2 F'
B2 U' B' D' L' F' D
B2 U' B' D' L' F' D'
B2 U' B' D' L' F' D2
B2 U' B' D' L2 F' L
B2 U' B' D2 L F' L2
B2 U' B' D2 L' D F'
B2 U' B' D2 L' D' F'
B2 U' B' D2 L' D2 F'
B2 U' B' D2 L' F' D
B2 U' B' D2 L' F' D'
B2 U' B' D2 L' F' D2
B2 U' B' D2 L2 F' L
B' U' B2 L F L2 F2
B' U' B2 L F' L2 D
B' U' B2 L F' L2 D'
B' U' B2 L F' L2 D2
B' U' B2 L' D F' D
B' U' B2 L' D F' D'
B' U' B2 L' D F' D2
B' U' B2 L' D' F' D
B' U' B2 L' D' F' D'
B' U' B2 L' D' F' D2
B' U' B2 L' D2 F' D
B' U' B2 L' D2 F' D'
B' U' B2 L' D2 F' D2
B' U' B2 L' F2 D F
B' U' B2 L' F2 D' F
B' U' B2 L' F2 D2 F
B' U' B2 L2 D L F'
B' U' B2 L2 D F' L
B' U' B2 L2 D' L F'
B' U' B2 L2 D' F' L
B' U' B2 L2 D2 L F'
B' U' B2 L2 D2 F' L
B' U' B2 L2 F L F2
B' U' B2 L2 F' L D
B' U' B2 L2 F' L D'
B' U' B2 L2 F' L D2
B' U' B2 L2 F' D L
B' U' B2 L2 F' D' L
B' U' B2 L2 F' D2 L
B2 U' B2 L F' L2 B
B2 U' B2 L F' B L2
B2 U' B2 L B L2 F'
B2 U' B2 L B F' L2
B2 U' B2 L' D F' B
B2 U' B2 L' D B F'
B2 U' B2 L' D' F' B
B2 U' B2 L' D' B F'
B2 U' B2 L' D2 F' B
B2 U' B2 L' D2 B F'
B2 U' B2 L' F' D B
B2 U' B2 L' F' D' B
B2 U' B2 L' F' D2 B
B2 U' B2 L' F' B D
B2 U' B2 L' F' B D'
B2 U' B2 L' F' B D2
B2 U' B2 L' B D F'
B2 U' B2 L' B D' F'
B2 U' B2 L' B D2 F'
B2 U' B2 L' B F' D
B2 U' B2 L' B F' D'
B2 U' B2 L' B F' D2
B2 U' B2 L2 F' L B
B' U' B2 D L F' L2
B' U' B2 D L' D F'
B' U' B2 D L' D' F'
B' U' B2 D L' D2 F'
B' U' B2 D L' F' D
B' U' B2 D L' F' D'
B' U' B2 D L' F' D2
B' U' B2 D L2 F' L
B' U' B2 D' L F' L2
B' U' B2 D' L' D F'
B' U' B2 D' L' D' F'
B' U' B2 D' L' D2 F'
B' U' B2 D' L' F' D
B' U' B2 D' L' F' D'
B' U' B2 D' L' F' D2
B' U' B2 D' L2 F' L
B' U' B2 D2 L F' L2
B' U' B2 D2 L' D F'
B' U' B2 D2 L' D' F'
B' U' B2 D2 L' D2 F'
B' U' B2 D2 L' F' D
B' U' B2 D2 L' F' D'
B' U' B2 D2 L' F' D2
B' U' B2 D2 L2 F' L
B2 U' B2 D L' F' B
B2 U' B2 D L' B F'
B2 U' B2 D B L' F'
B2 U' B2 D' L' F' B
B2 U' B2 D' L' B F'
B2 U' B2 D' B L' F'
L2 D2 U' L D F' B
L2 D2 U' L D B F'
L2 D2 U' L D' F' B
L2 D2 U' L D' B F'
L2 D2 U' L D2 F' B
L2 D2 U' L D2 B F'
L2 D2 U' L F' D B
L2 D2 U' L F' D' B
L2 D2 U' L F' D2 B
L2 D2 U' L F' B D
L2 D2 U' L F' B D'
L2 D2 U' L F' B D2
B2 U' B2 D2 L' F' B
B2 U' B2 D2 L' B F'
L2 D2 U' L B D F'
L2 D2 U' L B D' F'
L2 D2 U' L B D2 F'
L2 D2 U' L B F' D
L2 D2 U' L B F' D'
L2 D2 U' L B F' D2
B2 U' B2 D2 B L' F'
L2 D2 U' L' F' L2 B
L2 D2 U' L' F' B L2
L2 D2 U' L' B L2 F'
L2 D2 U' L' B F' L2
L2 D2 U' L2 B L' F'
B' U2 L U L2 F' B2
B' U2 L U L2 B2 F'
B' U2 L U F' L2 B2
B' U2 L U F' B2 L2
B' U2 L U B2 L2 F'
B' U2 L U B2 F' L2
L2 D2 U' F L F2 B
L2 D2 U' F L B F2
L2 D2 U' F' L D B
L2 D2 U' F' L D' B
L2 D2 U' F' L D2 B
L2 D2 U' F' L B D
L2 D2 U' F' L B D'
L2 D2 U' F' L B D2
L2 D2 U' F' L' B L2
L2 D2 U' F' L2 B L'
L2 D2 U' F' D L B
L2 D2 U' F' D' L B
L2 D2 U' F' D2 L B
L D2 U R2 F' B U2
L D2 U R2 B F' U2
L D2 U' F' D2 L2 B
L D2 U' F' D2 B L2
L D2 U' F' B D2 L2
L D2 U' B D2 L2 F'
L D2 U' B D2 F' L2
L D2 U' B F' D2 L2
B' U2 L' F' B2 D' R2
B' U2 L' B2 D' F' R2
B' U2 L' B2 F' D' R2
B' U2 L2 U L F' B2
B' U2 L2 U L B2 F'
B' U2 L2 U F' L B2
L' D2 F' U F U' B
U' D2 F' D2 B' L B2
L2 D2 F' L D' B R'
U' D2 F' B2 D2 B' L
L' D2 F' B U F U'
U D2 F U2 F2 B L
U D2 F U2 B L F2
U D2 F U2 B F2 L
L' D2 F2 D F B R2
L' D2 F2 D B R2 F
L' D2 F2 D B F R2
U' D2 B L F L2 F2
U' D2 B L F' L2 D
U' D2 B L F' L2 D'
U' D2 B L F' L2 D2
U' D2 B L' D F' D
U' D2 B L' D F' D'
U' D2 B L' D F' D2
U' D2 B L' D' F' D
U' D2 B L' D' F' D'
U' D2 B L' D' F' D2
U' D2 B L' D2 F' D
U' D2 B L' D2 F' D'
U' D2 B L' D2 F' D2
U' D2 B L' F2 D F
U' D2 B L' F2 D' F
U' D2 B L' F2 D2 F
D' U2 B L' D F' R
U' D2 B L2 D L F'
U' D2 B L2 D F' L
U' D2 B L2 D' L F'
U' D2 B L2 D' F' L
U' D2 B L2 D2 L F'
U' D2 B L2 D2 F' L
U' D2 B L2 F L F2
U' D2 B L2 F' L D
U' D2 B L2 F' L D'
U' D2 B L2 F' L D2
U' D2 B L2 F' D L
U' D2 B L2 F' D' L
U' D2 B L2 F' D2 L
L' D2 F2 B D R2 F
L' D2 F2 B D F R2
D2 U2 B L' D F' R
U' D2 B D L F' L2
U' D2 B D L' D F'
U' D2 B D L' D' F'
U' D2 B D L' D2 F'
U' D2 B D L' F' D
U' D2 B D L' F' D'
U' D2 B D L' F' D2
U' D2 B D L2 F' L
U' D2 B D' L F' L2
U' D2 B D' L' D F'
U' D2 B D' L' D' F'
U' D2 B D' L' D2 F'
U' D2 B D' L' F' D
U' D2 B D' L' F' D'
U' D2 B D' L' F' D2
U' D2 B D' L2 F' L
U' D2 B D2 L F' L2
U' D2 B D2 L' D F'
U' D2 B D2 L' D' F'
U' D2 B D2 L' D2 F'
U' D2 B D2 L' F' D
U' D2 B D2 L' F' D'
U' D2 B D2 L' F' D2
U' D2 B D2 L2 F' L
U2 D2 B L' D F' R
U' D2 B' L F' L2 B2
U' D2 B' L F' B2 L2
U' D2 B' L B2 L2 F'
U' D2 B' L B2 F' L2
U' D2 B' L' F' B2 D
U' D2 B' L' F' B2 D'
U' D2 B' L' F' B2 D2
U' D2 B' L' B2 D F'
U' D2 B' L' B2 D' F'
U' D2 B' L' B2 D2 F'
U' D2 B' L' B2 F' D
U' D2 B' L' B2 F' D'
U' D2 B' L' B2 F' D2
U' D2 B' L2 F' L B2
L' D2 B F' U F U'
L' D2 B F2 D R2 F
L' D2 B F2 D F R2
D U2 B L' D F' R
B' U2 D L2 U L F'
B' U2 D L2 U F' L
U' D2 B2 D B' L' F'
U' D2 B2 D' B' L' F'
U' D2 B2 D2 B' L' F'
U D2 B' L' F' B2 R'
U' D2 B2 F' D2 B' L
U D2 B' L' B2 F' R'
U D2 B' U2 L' F' B2
U D2 B' U2 L' B2 F'
U D2 B' U2 B2 L' F'
U' F L F' L' F' B
U' F L F' L' B F'
U' F L F' B L' F'
U' F L B F' L' F'
U D2 B2 U2 B' L' F'
U' F L' F' L' F' B
U' F L' F' L' B F'
U' F L' F' B L' F'
U' F L' B F' L' F'
U' F L2 F' L' F' B
U' F L2 F' L' B F'
U' F L2 F' B L' F'
U' F L2 B F' L' F'
F2 U2 F2 U' L' F' B
F2 U2 F2 U' L' B F'
F2 U2 F2 U' B L' F'
B' U2 B2 L' D' F' R2
B' U2 B2 L' F' D' R2
L' F U F' U' F' B
L' F U F' U' B F'
B' U2 B2 D' L' F' R2
U F R2 F' U2 L' F'
U' F U2 B L F2 R
U F U2 L F2 B L
U F U2 L B L F2
U F U2 L B F2 L
U F U2 L' F2 B L
U F U2 L' B L F2
U F U2 L' B F2 L
U F U2 L2 F2 B L
U F U2 L2 B L F2
U F U2 L2 B F2 L
B D L' F' U F U'
U F U2 F' B L F'
U F U2 F2 L B L
U F U2 F2 L' B L
U F U2 F2 L2 B L
U F U2 F2 D B L
U F U2 F2 D' B L
B D L' F2 D R2 F
B D L' F2 D F R2
U F U2 F2 D2 B L
U F U2 F2 B L D
U F U2 F2 B L D'
U F U2 F2 B L D2
U F U2 F2 B D L
U F U2 F2 B D' L
U F U2 F2 B D2 L
U F U2 B L F2 D
U F U2 B L F2 D'
U F U2 B L F2 D2
U F U2 B L' F2 L2
U F U2 B F' L F'
U F U2 B F2 L D
U F U2 B F2 L D'
U F U2 B F2 L D2
U F U2 B F2 D L
U F U2 B F2 D' L
U F U2 B F2 D2 L
U' F B L F' L' F'
U' F B L' F' L' F'
U' F B L2 F' L' F'
L' F B U F' U' F'
F2 D R2 F D2 B2 L
U' F' L D2 B' L B2
U' F' L F L' F' B
U' F' L F L' B F'
U' F' L F B L' F'
U' F' L B F L' F'
L' F' L D' L' B R'
L' F' L D' B L' R'
L' F' L D' B R' L'
U' F' L B2 D2 B' L
B' D U2 L2 U L F'
B' D U2 L2 U F' L
B2 D U' F' D2 B' L
B2 D U' B L' F' B2
B2 D U' B L' B2 F'
B2 D U' B' L F' L2
B2 D U' B' L' D F'
B2 D U' B' L' D' F'
B2 D U' B' L' D2 F'
B2 D U' B' L' F' D
B2 D U' B' L' F' D'
B2 D U' B' L' F' D2
B2 D U' B' L2 F' L
B2 D U' B' D L' F'
B2 D U' B' D' L' F'
B2 D U' B' D2 L' F'
B2 D U' B2 L' F' B
B2 D U' B2 L' B F'
L2 F' L D' B R' D
L2 F' L D' B R' D'
L2 F' L D' B R' D2
L2 F' L D' B D R'
L2 F' L D' B D' R'
L2 F' L D' B D2 R'
U' F' L' D2 B' L B2
U' F' L' F L' F' B
U' F' L' F L' B F'
U' F' L' F B L' F'
U' F' L' B F L' F'
U' F' L' B2 D2 B' L
U' F' L2 D2 B' L B2
U' F' L2 F L' F' B
U' F' L2 F L' B F'
L F' L D' L B R'
U' F' L2 F B L' F'
U' F' L2 B F L' F'
U' F' L2 B2 D2 B' L
L' F' L2 B L2 D' R2
L2 F' L2 B L' D' R2
L2 F' L2 B D' L' R2
L2 F' L2 B D' R2 L'
F2 D F2 L' F' B R2
F2 D F2 L' B F' R2
L F' L2 U' B' U B2
B D F' U F U' L'
L F' L2 D B D' R2
L' F' R' U F R U'
L F' L2 D' B D' R2
L F' L2 D2 B D' R2
L F' L2 B R D' R2
L F' L2 B R' D' R2
L F' L2 B R2 D' R2
L F' L2 B U' B2 U
L F' L2 B D' R2 D
L F' L2 B D' R2 D'
L F' L2 B D' R2 D2
F2 D F2 B L' F' R2
B2 D B U' L' F' B2
B2 D B U' L' B2 F'
B2 D B U' B2 L' F'
F2 D B F2 L' F' R2
B D B U' B' L' F'
F2 D B' R2 F B2 L
F2 D B' R2 B2 F L
D2 F' U F U' L' B
D2 F' U F U' B L'
D' F' U F U' L' B
L' F' U D F U' B
D' F' U F U' B L'
L' F' U D' F U' B
L' F' U D2 F U' B
L' F' U F U' D B
L' F' U F U' D' B
L' F' U F U' D2 B
L' F' U F U' B D
L' F' U F U' B D'
L' F' U F U' B D2
L' F' U F D U' B
L' F' U F D' U' B
L' F' U F D2 U' B
B D B' U' L' F' B
B D B' U' L' B F'
U' F' U' F U L' B
U' F' U' F U B L'
L' F' U' L2 B' U B2
B D B' U' B L' F'
L2 F' U F U' L B
B2 D B2 U' L' F' B
B2 D B2 U' L' B F'
B2 D B2 U' B L' F'
U F' R2 F' R U2 F
D F' U F U' L' B
D F' U F U' B L'
U' F' U2 R2 F' R U2
U' F' U2 F U2 L' B
U' F' U2 F U2 B L'
B D B2 U' L' F' B2
B D B2 U' L' B2 F'
B D B2 U' B2 L' F'
U' F' U2 F2 U2 B L
L F' U F U' L2 B
L F' U F U' B L2
L' F' D U F U' B
U' F' D B2 D B' L
U' F' D' L B D L2
L2 F' D L D' B R'
L' F' D B U F U'
B D' L' F' U F U'
L' F' D' U F U' B
B D' L' F2 D R2 F
B D' L' F2 D F R2
U F' U2 B L2 F L'
U' F' D' B2 D' B' L
U' F' D2 L B' L B2
L2 F' D' L D' B R'
U' F' D2 L' B' L B2
U' F' D2 L2 B' L B2
F2 D' L2 B' R U2 B2
L' F' D' B U F U'
U' F' D2 B U2 R' U2
U' F' D2 B' L B2 D
U' F' D2 B' L B2 D'
U' F' D2 B' L B2 D2
U' F' D2 B' L' B2 L2
U' F' D2 B' L2 B2 L'
L' F' D2 U F U' B
U' F' B L F L' F'
L2 F' D2 L D' B R'
U' F' B L' F L' F'
U' F' B L2 F L' F'
L' F' D2 B U F U'
F D' L2 F' U' L' B
F D' L2 F' U' B L'
U' F' B U' F U L'
L' F' B R U F U'
D2 F' B U F U' L'
D' F' B U F U' L'
L' F' B R' U F U'
L' F' B R2 U F U'
U' F' B D2 B' L B
L' F' B U D F U'
L' F' B U D' F U'
L' F' B U D2 F U'
L' F' B U F U' D
L' F' B U F U' D'
L' F' B U F U' D2
L' F' B U F D U'
L' F' B U F D' U'
L' F' B U F D2 U'
B' D' R2 U B U2 L'
L' F' B D U F U'
L' F' B D' U F U'
L' F' B D2 U F U'
L' F' B' U F U' B2
R2 F' B U' F U' L'
D F' B U F U' L'
L F' B L2 U' B' U
U' F' B2 D2 B' L D
U' F' B2 D2 B' L D'
U' F' B2 D2 B' L D2
U' F' B2 D2 B' D L
U' F' B2 D2 B' D' L
U' F' B2 D2 B' D2 L
L' F' B2 U F U' B'
B' D' U' L' D F' B2
B' D' U' L' D B2 F'
B' D' U' L' F' D B2
L F' B U F U' L2
U' F2 L F2 L' F B
U' F2 L F2 L' B F
U' F2 L F2 B L' F
U' F2 L B F2 L' F
B2 D' U' F' D2 B' L
B2 D' U' B L' F' B2
B2 D' U' B L' B2 F'
B2 D' U' B' L F' L2
B2 D' U' B' L' D F'
B2 D' U' B' L' D' F'
B2 D' U' B' L' D2 F'
B2 D' U' B' L' F' D
B2 D' U' B' L' F' D'
B2 D' U' B' L' F' D2
B2 D' U' B' L2 F' L
B2 D' U' B' D L' F'
B2 D' U' B' D' L' F'
B2 D' U' B' D2 L' F'
B2 D' U' B2 L' F' B
B2 D' U' B2 L' B F'
U' F2 L2 B D2 F2 L'
U' F2 R U2 R' F B
U' F2 R U2 R' B F
U' F2 R U2 F R' B
B D' F' U F U' L'
F D' F' L2 U' L B
B2 D' B U' L' F' B2
B2 D' B U' L' B2 F'
B2 D' B U' B2 L' F'
L' F2 R2 D R2 F B
L' F2 R2 D R2 B F
B D' B U' B' L' F'
L' F2 U F2 U' F' B
L' F2 U F2 U' B F'
B D' B' U' L' F' B
B D' B' U' L' B F'
B2 D' B2 U' L' F' B
B2 D' B2 U' L' B F'
B D' B' U' B L' F'
B2 D' B2 U' B L' F'
U2 F2 U F2 L' F' B
U2 F2 U F2 L' B F'
U2 F2 U F2 B L' F'
U2 F2 U B F2 L' F'
U F2 R2 F' R' U2 F2
B D' B2 U' L' F' B2
B D' B2 U' L' B2 F'
B D' B2 U' B2 L' F'
U' F2 D F2 L' F' B
U' F2 D F2 L' B F'
U' F2 D F2 B L' F'
L' F2 D R2 F D2 B2
U' F2 D B F2 L' F'
L' F2 D F B R2 D
L' F2 D F B R2 D'
L' F2 D F B R2 D2
L' F2 D F B' R2 B2
L' F2 D F B2 R2 B'
L' F2 D F' B R2 F2
L' F2 D B R' F R'
L' F2 D B R2 D F
L' F2 D B R2 D' F
L' F2 D B R2 D2 F
L' F2 D B R2 F D
L' F2 D B R2 F D'
L' F2 D B R2 F D2
L' F2 D B F R2 D
L' F2 D B F R2 D'
L' F2 D B F R2 D2
L' F2 D B F' R2 F2
L' F2 D B' R2 F B2
L' F2 D B' R2 B2 F
L' F2 D B' F R2 B2
L' F2 D B2 R2 F B'
L' F2 D B2 R2 B' F
L' F2 D B2 F R2 B'
L2 F2 D F L B R2
U' F2 D' F2 L' F' B
U' F2 D' F2 L' B F'
U' F2 D' F2 B L' F'
U' F2 D' B F2 L' F'
B D2 L' F' U F U'
B D2 L' F2 D R2 F
B D2 L' F2 D F R2
U F2 U2 F2 L' F' B
U F2 U2 F2 L' B F'
U F2 U2 F2 B L' F'
L' F2 D' F D2 B R2
L' F2 D' F B D2 R2
U F2 U2 B F2 L' F'
L' F2 D' B D2 R2 F
L' F2 D' B D2 F R2
L' F2 D' B F D2 R2
U' F2 D2 F2 L' F' B
U' F2 D2 F2 L' B F'
U' F2 D2 F2 B L' F'
U' F2 D2 B F2 L' F'
U' F2 B L F2 L' F
L' F2 D2 F D' B R2
U' F2 B U2 R U2 F
U' F2 B D F2 L' F'
L' F2 B R D R2 F
L' F2 B R D F R2
U' F2 B D' F2 L' F'
L' F2 B R' D R2 F
L' F2 B R' D F R2
U' F2 B D2 F2 L' F'
L' F2 B R2 D R2 F
L' F2 B R2 D F R2
L' F2 B U F2 U' F'
L' F2 B D R' F R'
L' F2 B D R2 D F
L' F2 B D R2 D' F
L' F2 B D R2 D2 F
L' F2 B D R2 F D
L' F2 B D R2 F D'
L' F2 B D R2 F D2
L' F2 B D F R2 D
L' F2 B D F R2 D'
L' F2 B D F R2 D2
L' F2 B D F' R2 F2
L' F2 B D' F D2 R2
L' F2 B D2 F D' R2
B' D2 U F2 R U2 F
B' D2 U' L' D2 F' B2
B' D2 U' L' D2 B2 F'
L' F2 B2 D R2 F B'
L' F2 B2 D R2 B' F
L' F2 B2 D F R2 B'
L' F2 B2 D F B' R2
L' F2 B2 D B' R2 F
L' F2 B2 D B' F R2
U' B L D' F' D L2
U' B L D2 F' D2 L2
U' B L F L F2 L
U' B L F L2 F2 D
U' B L F L2 F2 D'
U' B L F L2 F2 D2
U' B L F' L D L
U' B L F' L D' L
U' B L F' L D2 L
U' B L F' L' D L'
U' B L F' L' D' L'
U' B L F' L' D2 L'
U' B L F' B' L2 B
U' B L F' B2 L2 B2
U' B L B' L2 F' B
U' B L B' L2 B F'
U' B L B' F' L2 B
U F2 B' R U2 F B2
U F2 B' R U2 B2 F
U' B L B2 L2 F' B2
U' B L B2 L2 B2 F'
U' B L B2 F' L2 B2
U' B L' R D R' F'
U' B L' R D' R' F'
U' B L' R D2 R' F'
U' B L' R F R' F'
U' B L' R F' R' F'
U' B L' R F2 R' F'
B2 D2 U' F' D2 B' L
U' B L' R2 F R2 F'
U' B L' R2 F' R2 F'
U' B L' R2 F2 R2 F'
U' B L' U L U' F'
U' B L' U L' U' F'
U' B L' U L2 U' F'
B2 D2 U' B L' F' B2
B2 D2 U' B L' B2 F'
B2 D2 U' B' L F' L2
B2 D2 U' B' L' D F'
B2 D2 U' B' L' D' F'
B2 D2 U' B' L' D2 F'
B2 D2 U' B' L' F' D
B2 D2 U' B' L' F' D'
B2 D2 U' B' L' F' D2
B2 D2 U' B' L2 F' L
B2 D2 U' B' D L' F'
B2 D2 U' B' D' L' F'
B2 D2 U' B' D2 L' F'
B2 D2 U' B2 L' F' B
B2 D2 U' B2 L' B F'
U' B L' U2 B U2 F'
U' B L' U2 B' U2 F'
U' B L' U2 B2 U2 F'
U' B L' D L' F' L
U' B L' D L2 F' L2
U' B L' D F2 D F
U' B L' D F2 D' F
U' B L' D F2 D2 F
U' B L' D' L' F' L
U' B L' D' L2 F' L2
U' B L' D' F2 D F
U' B L' D' F2 D' F
U' B L' D' F2 D2 F
U' B L' D2 L' F' L
U' B L' D2 L2 F' L2
U' B L' D2 F2 D F
U' B L' D2 F2 D' F
U' B L' D2 F2 D2 F
U' B L' F L' F2 L
U' B L' F L2 F2 L2
U' B L' F R F2 R'
U' B L' F R2 F2 R2
U' B L' F' L D L'
U' B L' F' L D' L'
U' B L' F' L D2 L'
U' B L' F' L' D L
U' B L' F' L' D' L
U' B L' F' L' D2 L
U' B L' F' R D R'
U' B L' F' R D' R'
U' B L' F' R D2 R'
U' B L' F' R' D R
U' B L' F' R' D' R
U' B L' F' R' D2 R
U' B L' F' B D B'
U' B L' F' B D' B'
U' B L' F' B D2 B'
U' B L' F' B' D B
U' B L' F' B' D' B
U' B L' F' B' D2 B
U' B L' F2 R F R'
U' B L' F2 R2 F R2
U F2 B2 R U2 F B'
U F2 B2 R U2 B' F
U' B L' F2 D F D
U' B L' F2 D F D'
U' B L' F2 D F D2
U' B L' F2 D' F D
U' B L' F2 D' F D'
U' B L' F2 D' F D2
U' B L' F2 D2 F D
U' B L' F2 D2 F D'
U' B L' F2 D2 F D2
U' B L' B D F' B'
U' B L' B D B' F'
U' B L' B D' F' B'
U' B L' B D' B' F'
U' B L' B D2 F' B'
U' B L' B D2 B' F'
U' B L' B F' D B'
U' B L' B F' D' B'
U' B L' B F' D2 B'
U' B L' B' D F' B
U' B L' B' D B F'
U' B L' B' D' F' B
U' B L' B' D' B F'
U' B L' B' D2 F' B
U' B L' B' D2 B F'
U' B L' B' F' D B
U' B L' B' F' D' B
U' B L' B' F' D2 B
D2 B L' F' U F U'
D' B L' F' U F U'
D2 B L' F2 D R2 F
D2 B L' F2 D F R2
D' B L' F2 D R2 F
D' B L' F2 D F R2
U' B L2 D L D F'
U' B L2 D L D' F'
U' B L2 D L D2 F'
U' B L2 D L F' D
U' B L2 D L F' D'
U' B L2 D L F' D2
U' B L2 D L' F' L2
U' B L2 D F L F2
U' B L2 D F' L D
U' B L2 D F' L D'
U' B L2 D F' L D2
U' B L2 D F' D L
U' B L2 D F' D' L
U' B L2 D F' D2 L
U' B L2 D' L D F'
U' B L2 D' L D' F'
U' B L2 D' L D2 F'
U' B L2 D' L F' D
U' B L2 D' L F' D'
U' B L2 D' L F' D2
U' B L2 D' L' F' L2
U' B L2 D' F L F2
U' B L2 D' F' L D
U' B L2 D' F' L D'
U' B L2 D' F' L D2
U' B L2 D' F' D L
U' B L2 D' F' D' L
U' B L2 D' F' D2 L
U' B L2 D2 L D F'
U' B L2 D2 L D' F'
U' B L2 D2 L D2 F'
U' B L2 D2 L F' D
U' B L2 D2 L F' D'
U' B L2 D2 L F' D2
U2 B L' D F' R D
U2 B L' D F' R D'
U2 B L' D F' R D2
U2 B L' D F' D R
U2 B L' D F' D' R
U2 B L' D F' D2 R
U' B L2 D2 L' F' L2
U' B L2 D2 F L F2
U' B L2 D2 F' L D
U' B L2 D2 F' L D'
U' B L2 D2 F' L D2
U' B L2 D2 F' D L
U' B L2 D2 F' D' L
U' B L2 D2 F' D2 L
U' B L2 F L F2 D
U' B L2 F L F2 D'
U' B L2 F L F2 D2
U' B L2 F L' F2 L2
U' B L2 F' L2 D L'
U' B L2 F' L2 D' L'
U' B L2 F' L2 D2 L'
U' B L2 F' D L D
U' B L2 F' D L D'
U' B L2 F' D L D2
U' B L2 F' D' L D
U' B L2 F' D' L D'
U' B L2 F' D' L D2
U' B L2 F' D2 L D
U' B L2 F' D2 L D'
U' B L2 F' D2 L D2
U' B L2 F2 D F L
U' B L2 F2 D' F L
U' B L2 F2 D2 F L
U' B R L' D R' F'
U' B R L' D' R' F'
U' B R L' D2 R' F'
U' B R L' F R' F'
U' B R L' F' R' F'
U' B R L' F2 R' F'
U B L F2 R F L2
U' B R D L' R' F'
U' B R D R' L' F'
U' B R D' L' R' F'
R' B R U' L' F' B
R' B R U' L' B F'
D B L' F' U F U'
U' B R D' R' L' F'
R' B R U' B L' F'
U' B R D2 L' R' F'
U' B R D2 R' L' F'
D B L' F2 D R2 F
D B L' F2 D F R2
U' B R F R' F' L'
U B L' U2 L U2 F'
U2 B L2 F' L D R2
U2 B L2 F' D L R2
U2 B L2 F' D R2 L
U B L' F' U2 L U2
U B L' F' B2 R' B2
U B L' B2 F' R' B2
U' B R' D2 L' R F
U' B R' D2 R L' F
B D2 F' U F U' L'
U B L2 D2 L F' R2
U B L2 D2 F' L R2
U B L2 D2 F' R2 L
L B L2 F' U F U'
U' B R2 L' F R2 F'
U' B R2 L' F' R2 F'
U' B R2 L' F2 R2 F'
U B L2 F' D2 L R2
U B L2 F' D2 R2 L
L B L2 F2 D R2 F
L B L2 F2 D F R2
U' B R2 F R2 F' L'
B2 D2 B U' L' F' B2
B2 D2 B U' L' B2 F'
