R U L
R U L D
R U L D'
R U L D2
R U D L
R U D' L
R U D2 L
D' R U L
D R U L
D2 R U L
R D U L
F' U L F
R D' U L
R D2 U L
R F U L
R F' U L
R F2 U L
D R F' D F2 U L
D R F' D' U L D
D R F' D' U L D'
D R F' D' U L D2
D R F' D' F U L
D R F' D' F' U L
D R F' D' F2 U L
B2 R F' B2 U D2 L2
B2 R F' B2 U' R2 U2
B2 R F' B2 D' F2 U
B2 R F' B2 D2 U L2
D R F' D2 U L D
D R F' D2 U L D'
D R F' D2 U L D2
D R F' D2 F U L
D R F' D2 F' U L
R2 U' R U R2 U L
D R F' D2 F2 U L
L U' R L' U' L U2
L U' R L' B2 U R'
D2 R F2 U L2 D L'
D2 R F2 U L2 D' L'
D2 R F2 U L2 D2 L'
R2 U' R U2 L D' F2
F R F' D R U L
D' R F2 U L2 D L'
D' R F2 U L2 D' L'
D' R F2 U L2 D2 L'
D2 R F2 U D L D
D2 R F2 U D L D'
D2 R F2 U D L D2
D2 R F2 U D' L D
D2 R F2 U D' L D'
D2 R F2 U D' L D2
D2 R F2 U D2 L D
D2 R F2 U D2 L D'
D2 R F2 U D2 L D2
D2 R F2 U F L F'
D' R F2 U D L D
D' R F2 U D L D'
D' R F2 U D L D2
D' R F2 U D' L D
D' R F2 U D' L D'
D' R F2 U D' L D2
R2 U' R U2 D' L F2
R2 U' R U2 D' F2 L
D2 R F2 U F2 L F2
D' R F2 U D2 L D
D' R F2 U D2 L D'
D' R F2 U D2 L D2
D' R F2 U F L F'
D' R F2 U F2 L F2
B R F' B' U L D
B R F' B' U L D'
B R F' B' U L D2
B R F' B' U D L
B R F' B' U D' L
B R F' B' U D2 L
D2 R F2 U' R U2 L
D2 R F2 U' R' U2 L
F R F' D' R U L
B R F' B' D U L
D2 R F2 U' R2 U2 L
B R F' B' D' U L
D' R F2 U' R U2 L
B R F' B' D2 U L
D' R F2 U' R' U2 L
D' R F2 U' R2 U2 L
R2 U' R D B2 R' U2
F R F' D2 R U L
F2 R F2 R U L D
F2 R F2 R U L D'
F2 R F2 R U L D2
F2 R F2 R U D L
F2 R F2 R U D' L
F2 R F2 R U D2 L
R2 U' R D' U2 L F2
R2 U' R D' U2 F2 L
F2 R F2 R D U L
F2 R F2 R D' U L
F2 R F2 R D2 U L
F2 R F2 R F U L
R U' R U F U L
R' U' R' U R' U L
F2 R F2 R F' U L
R U' R U F' U L
F2 R F2 R F2 U L
R U' R U F2 U L
D2 R F2 D U L D
D2 R F2 D U L D'
D2 R F2 D U L D2
D' R F2 D U L D
D' R F2 D U L D'
D' R F2 D U L D2
D2 R F2 D F U L
D2 R F2 D F' U L
D2 R F2 D F2 U L
D' R F2 D F U L
D' R F2 D F' U L
D' R F2 D F2 U L
D2 R F2 D' U L D
D2 R F2 D' U L D'
D2 R F2 D' U L D2
R U' R U2 L2 D L'
R U' R U2 L2 D' L'
R U' R U2 L2 D2 L'
D' R F2 D' U L D
D' R F2 D' U L D'
D' R F2 D' U L D2
D2 R F2 D' F U L
D2 R F2 D' F' U L
R U' R U2 D L D
R U' R U2 D L D'
R U' R U2 D L D2
R U' R U2 D' L D
R U' R U2 D' L D'
R U' R U2 D' L D2
D2 R F2 D' F2 U L
D' R F2 D' F U L
R U' R U2 D2 L D
R U' R U2 D2 L D'
R U' R U2 D2 L D2
D' R F2 D' F' U L
R U' R U2 F L F'
D' R F2 D' F2 U L
R U' R U2 F2 L F2
D2 R F2 D2 U L D
D2 R F2 D2 U L D'
D2 R F2 D2 U L D2
R U' R D R U2 L
D' R F2 D2 U L D
D' R F2 D2 U L D'
D' R F2 D2 U L D2
D2 R F2 D2 F U L
R U' R D R' U2 L
D2 R F2 D2 F' U L
R U' R D R2 U2 L
D2 R F2 D2 F2 U L
D' R F2 D2 F U L
D' R F2 D2 F' U L
R U' R D U2 L D
R U' R D U2 L D'
R U' R D U2 L D2
D' R F2 D2 F2 U L
R U' R D' R U2 L
R U' R D' R' U2 L
R U' R D' R2 U2 L
R U' R D' U2 L D
R U' R D' U2 L D'
R U' R D' U2 L D2
D R F2 U L2 D L'
D R F2 U L2 D' L'
D R F2 U L2 D2 L'
R U' R D2 R U2 L
R U' R D2 R' U2 L
R U' R D2 R2 U2 L
D R F2 U D L D
D R F2 U D L D'
D R F2 U D L D2
D R F2 U D' L D
D R F2 U D' L D'
D R F2 U D' L D2
R U' R D2 U2 L D
R U' R D2 U2 L D'
R U' R D2 U2 L D2
D R F2 U D2 L D
D R F2 U D2 L D'
D R F2 U D2 L D2
D R F2 U F L F'
D R F2 U F2 L F2
F2 R F2 D R U L
D R F2 U' R U2 L
D R F2 U' R' U2 L
D R F2 U' R2 U2 L
B2 R F2 D' F2 U R2
F R F2 R U L F
F2 R F2 D' R U L
F R F2 R' U L F
F2 R F2 D2 R U L
D R F2 D U L D
D R F2 D U L D'
D R F2 D U L D2
F R F2 R2 U L F
D R F2 D F U L
D R F2 D F' U L
D R F2 D F2 U L
F R F2 U L D F
F R F2 U L D' F
F R F2 U L D2 F
D R F2 D' U L D
D R F2 D' U L D'
D R F2 D' U L D2
F R F2 U L F D
F R F2 U L F D'
F R F2 U L F D2
D R F2 D' F U L
D R F2 D' F' U L
D R F2 D' F2 U L
B2 R F2 B2 U D2 L2
B2 R F2 B2 U' R2 U2
F R F2 U D L F
F R F2 U D' L F
F R F2 U D2 L F
F R F2 U F L F
B2 R F2 B2 D' F2 U
F R F2 U F' L F
B2 R F2 B2 D2 U L2
F R F2 U F2 L F
D R F2 D2 U L D
D R F2 D2 U L D'
D R F2 D2 U L D2
D R F2 D2 F U L
D R F2 D2 F' U L
D R F2 D2 F2 U L
R U' R B2 R' B2 U2
F R F2 D U L F
B R F2 B' U L D
B R F2 B' U L D'
B R F2 B' U L D2
B R F2 B' U D L
B R F2 B' U D' L
B R F2 B' U D2 L
B R F2 B' D U L
B R F2 B' D' U L
B R F2 B' D2 U L
F R F2 D' U L F
F R F2 D2 U L F
R U' R' U F U L
R U' R' U F' U L
R U' R' U F2 U L
R U' R' U2 L2 D L'
R U' R' U2 L2 D' L'
R U' R' U2 L2 D2 L'
R U' R' U2 D L D
R U' R' U2 D L D'
R U' R' U2 D L D2
R U' R' U2 D' L D
R U' R' U2 D' L D'
R U' R' U2 D' L D2
R U' R' U2 D2 L D
R U' R' U2 D2 L D'
R U' R' U2 D2 L D2
R U' R' U2 F L F'
R U' R' U2 F2 L F2
R U' R' D R U2 L
R U' R' D R' U2 L
R U' R' D R2 U2 L
R U' R' D U2 L D
R U' R' D U2 L D'
R U' R' D U2 L D2
R U' R' D' R U2 L
R U' R' D' R' U2 L
R U' R' D' R2 U2 L
R U' R' D' U2 L D
R U' R' D' U2 L D'
R U' R' D' U2 L D2
R U' R' D2 R U2 L
R U' R' D2 R' U2 L
R U' R' D2 R2 U2 L
R U' R' D2 U2 L D
R U' R' D2 U2 L D'
R U' R' D2 U2 L D2
B2 R B D' F2 B U
B2 R B D' B F2 U
B2 R B D2 B U L2
R2 U' R2 U R U L
R U' R' B2 R' B2 U2
R U' R2 U F U L
R U' R2 U F' U L
R U' R2 U F2 U L
R' U' D R B2 R' U2
D2 R B' D B U L
D' R B' D B U L
R' U' D R' B2 R' U2
R U' R2 U2 L2 D L'
R U' R2 U2 L2 D' L'
R U' R2 U2 L2 D2 L'
R U' R2 U2 D L D
R U' R2 U2 D L D'
R U' R2 U2 D L D2
D2 R B' D' B U L
R U' R2 U2 D' L D
R U' R2 U2 D' L D'
R U' R2 U2 D' L D2
R U' R2 U2 D2 L D
R U' R2 U2 D2 L D'
R U' R2 U2 D2 L D2
D' R B' D' B U L
R U' R2 U2 F L F'
R U' R2 U2 F2 L F2
R' U' D R2 B2 R' U2
R U' R2 D R U2 L
R U' R2 D R' U2 L
R U' R2 D R2 U2 L
D2 R B' D2 B U L
R U' R2 D U2 L D
R U' R2 D U2 L D'
R U' R2 D U2 L D2
D' R B' D2 B U L
R U' R2 D' R U2 L
R U' R2 D' R' U2 L
R U' R2 D' R2 U2 L
R U' R2 D' U2 L D
R U' R2 D' U2 L D'
R U' R2 D' U2 L D2
R U' R2 D2 R U2 L
R U' R2 D2 R' U2 L
R U' R2 D2 R2 U2 L
R U' R2 D2 U2 L D
R U' R2 D2 U2 L D'
R U' R2 D2 U2 L D2
B R B' U L2 D L'
B R B' U L2 D' L'
B R B' U L2 D2 L'
B2 R B' D' F2 B' U
B2 R B' D' B' F2 U
B R B' U D L D
B R B' U D L D'
B R B' U D L D2
B R B' U D' L D
B R B' U D' L D'
B R B' U D' L D2
B R B' U D2 L D
B R B' U D2 L D'
B R B' U D2 L D2
B R B' U F L F'
B R B' U F2 L F2
B R B' U' R U2 L
B R B' U' R' U2 L
B R B' U' R2 U2 L
B2 R B' D2 B' U L2
R' U' D B2 R' U2 D
R' U' D B2 R' U2 D'
R' U' D B2 R' U2 D2
R' U' D B2 R' D U2
R' U' D B2 R' D' U2
R' U' D B2 R' D2 U2
R' U' D B2 D R' U2
R' U' D B2 D' R' U2
R' U' D B2 D2 R' U2
D R B' D B U L
B R B' D U L D
B R B' D U L D'
B R B' D U L D2
B R B' D F U L
B R B' D F' U L
B R B' D F2 U L
D R B' D' B U L
B R B' D' U L D
B R B' D' U L D'
B R B' D' U L D2
B R B' D' F U L
B R B' D' F' U L
B R B' D' F2 U L
D R B' D2 B U L
R U' R2 B2 R' B2 U2
B R B' D2 U L D
B R B' D2 U L D'
B R B' D2 U L D2
U' R B2 R' U R U
B R B' D2 F U L
B R B' D2 F' U L
B R B' D2 F2 U L
R' U' D' R U2 L F2
R' U' D' R U2 F2 L
B R B' F U L D
B R B' F U L D'
B R B' F U L D2
B R B' F U D L
B R B' F U D' L
B R B' F U D2 L
B R B' F D U L
B R B' F D' U L
B R B' F D2 U L
R' U' D' R' U2 L F2
R' U' D' R' U2 F2 L
B R B' F' U L D
B R B' F' U L D'
B R B' F' U L D2
B R B' F' U D L
B R B' F' U D' L
B R B' F' U D2 L
B R B' F' D U L
B R B' F' D' U L
B R B' F' D2 U L
B R B' F2 U L D
B R B' F2 U L D'
B R B' F2 U L D2
B R B' F2 U D L
B R B' F2 U D' L
B R B' F2 U D2 L
R' U' D' R2 U2 L F2
R' U' D' R2 U2 F2 L
B R B' F2 D U L
B R B' F2 D' U L
B R B' F2 D2 U L
R U' D R U2 L D
R U' D R U2 L D'
R U' D R U2 L D2
R U' D R U2 D L
R U' D R U2 D' L
R U' D R U2 D2 L
R U' D R D U2 L
R U' D R D' U2 L
R U' D R D2 U2 L
R U' D R' U2 L D
R U' D R' U2 L D'
R U' D R' U2 L D2
R U' D R' U2 D L
R U' D R' U2 D' L
R U' D R' U2 D2 L
R U' D R' D U2 L
R U' D R' D' U2 L
B2 R B2 U L D2 L2
R U' D R' D2 U2 L
B2 R B2 U L' D2 L2
B2 R B2 U L2 D2 L2
B2 R B2 U D2 L2 D
B2 R B2 U D2 L2 D'
B2 R B2 U D2 L2 D2
R U' D R2 U2 L D
R U' D R2 U2 L D'
R U' D R2 U2 L D2
R U' D R2 U2 D L
R U' D R2 U2 D' L
R U' D R2 U2 D2 L
R U' D R2 D U2 L
R U' D R2 D' U2 L
R U' D R2 D2 U2 L
B2 R B2 U' R2 U2 D
B2 R B2 U' R2 U2 D'
B2 R B2 U' R2 U2 D2
B2 R B2 U' R2 D U2
B2 R B2 U' R2 D' U2
B2 R B2 U' R2 D2 U2
B2 R B2 U2 D B2 U'
B2 R B2 D U2 B2 U'
R' U' D' B2 R' U2 F2
B2 R B2 D' F2 U D
B2 R B2 D' F2 U D'
B2 R B2 D' F2 U D2
B2 R B2 D' F2 D U
B2 R B2 D' F2 D' U
B2 R B2 D' F2 D2 U
B2 R B2 D2 U L2 D
B2 R B2 D2 U L2 D'
B2 R B2 D2 U L2 D2
B2 R B2 D2 F U L2
B2 R B2 D2 F' U L2
B2 R B2 D2 F2 U L2
B2 R B2 F U D2 L2
B2 R B2 F U' R2 U2
B2 R B2 F D' F2 U
B2 R B2 F D2 U L2
R U' D B2 R' B2 U2
B2 R B2 F' U D2 L2
B2 R B2 F' U' R2 U2
B2 R B2 F' D' F2 U
B2 R B2 F' D2 U L2
B2 R B2 F2 U D2 L2
B2 R B2 F2 U' R2 U2
B R B2 D B U L
B2 R B2 F2 D' F2 U
B2 R B2 F2 D2 U L2
B R B2 D' B U L
B R B2 D2 B U L
U R B2 U B2 L R'
U R B2 U B2 R' L
R U' D' R U2 L D
R U' D' R U2 L D'
R U' D' R U2 L D2
R U' D' R U2 D L
R U' D' R U2 D' L
R U' D' R U2 D2 L
R U' D' R D U2 L
R U' D' R D' U2 L
R U' D' R D2 U2 L
R U' D' R' U2 L D
R U' D' R' U2 L D'
R U' D' R' U2 L D2
R U' D' R' U2 D L
R U' D' R' U2 D' L
R U' D' R' U2 D2 L
R U' D' R' D U2 L
R U' D' R' D' U2 L
R U' D' R' D2 U2 L
R U' D' R2 U2 L D
R U' D' R2 U2 L D'
R U' D' R2 U2 L D2
R U' D' R2 U2 D L
R U' D' R2 U2 D' L
R U' D' R2 U2 D2 L
R U' D' R2 D U2 L
R U' D' R2 D' U2 L
R U' D' R2 D2 U2 L
R U' D' B2 R' B2 U2
U R' L U' R2 U R'
U R' L D R D2 F2
U R' L D' R F2 D
U R' L D' R F2 D'
U R' L D' R F2 D2
U R' L D' R' F2 R2
U R' L D' R2 F2 R'
R U' D2 R U2 L D
R U' D2 R U2 L D'
R U' D2 R U2 L D2
R U' D2 R U2 D L
R U' D2 R U2 D' L
R U' D2 R U2 D2 L
R U' D2 R D U2 L
R U' D2 R D' U2 L
U R' L D2 R D F2
R U' D2 R D2 U2 L
R U' D2 R' U2 L D
R U' D2 R' U2 L D'
R U' D2 R' U2 L D2
R U' D2 R' U2 D L
R U' D2 R' U2 D' L
R U' D2 R' U2 D2 L
R U' D2 R' D U2 L
R U' D2 R' D' U2 L
R U' D2 R' D2 U2 L
R U' D2 R2 U2 L D
R U' D2 R2 U2 L D'
R U' D2 R2 U2 L D2
R U' D2 R2 U2 D L
R U' D2 R2 U2 D' L
R U' D2 R2 U2 D2 L
R U' D2 R2 D U2 L
R U' D2 R2 D' U2 L
R U' D2 R2 D2 U2 L
U R' L F2 D' F2 R
R U' D2 B2 R' B2 U2
R U' F R2 U2 L B
D2 R' U L U' R2 U
D' R' U L U' R2 U
D2 R' U L D' F2 D
D2 R' U L D' F2 D'
D2 R' U L D' F2 D2
D2 R' U L F D' F2
D' R' U L D' F2 D
D' R' U L D' F2 D'
D' R' U L D' F2 D2
D2 R' U L F' D' F2
D2 R' U L F2 D' F2
D' R' U L F D' F2
D' R' U L F' D' F2
D' R' U L F2 D' F2
R U' F D F' U2 L
F' R' U L R F R'
F' R' U L R2 F R2
D2 R' U L2 D' L' F2
F' R' U L D F D
F' R' U L D F D'
F' R' U L D F D2
F' R' U L D' F D
F' R' U L D' F D'
F' R' U L D' F D2
D' R' U L2 D' L' F2
F' R' U L D2 F D
F' R' U L D2 F D'
F' R' U L D2 F D2
R U' F D' F' U2 L
F' R' U L F2 D F'
F' R' U L F2 D' F'
F' R' U L F2 D2 F'
F' R' U L' F L2 F
F' R' U L' F' L2 F
R U' F D2 F' U2 L
F' R' U L' F2 L2 F
F' R' U R L F R'
F2 R' U L U L2 U'
D2 R' U D L D2 F2
F2 R' U L D F2 D
F2 R' U L D F2 D'
F2 R' U L D F2 D2
F2 R' U L F D F2
F2 R' U L F' D F2
D' R' U D L D2 F2
F2 R' U L F2 D F2
U R' L2 D' L' R F2
U R' L2 D' R L' F2
U' R' U R2 U L D
U' R' U R2 U L D'
U' R' U R2 U L D2
U' R' U R2 U D L
U' R' U R2 U D' L
U' R' U R2 U D2 L
D2 R' U D' L F2 D
D2 R' U D' L F2 D'
D2 R' U D' L F2 D2
D2 R' U D' L' F2 L2
U' R' U R2 D U L
F' R' U R2 L F R2
U' R' U R2 D' U L
D' R' U D' L F2 D
D' R' U D' L F2 D'
D' R' U D' L F2 D2
U' R' U R2 D2 U L
D' R' U D' L' F2 L2
U' R' U R2 F U L
D2 R' U D' F' L F'
U' R' U R2 F' U L
D2 R' U D' F2 L D
D2 R' U D' F2 L D'
D2 R' U D' F2 L D2
U' R' U R2 F2 U L
D2 R' U D' F2 D L
D2 R' U D' F2 D' L
D2 R' U D' F2 D2 L
D' R' U D' F' L F'
D' R' U D' F2 L D
D' R' U D' F2 L D'
D' R' U D' F2 L D2
D' R' U D' F2 D L
D' R' U D' F2 D' L
D' R' U D' F2 D2 L
F' R' U D L D F
F' R' U D L D' F
F' R' U D L D2 F
F' R' U D L F D
F' R' U D L F D'
F' R' U D L F D2
F' R' U D F L F
D2 R' U F L D' F2
F' R' U D F' L F
F' R' U D F2 L F
D' R' U F L D' F2
F' R' U D' L D F
F' R' U D' L D' F
F' R' U D' L D2 F
F' R' U D' L F D
F' R' U D' L F D'
F' R' U D' L F D2
D R' U L U' R2 U
D2 R' U F D' L F2
D R' U L D' F2 D
D R' U L D' F2 D'
D R' U L D' F2 D2
D2 R' U F D' F2 L
F' R' U D' F L F
D R' U L F D' F2
F' R' U D' F' L F
D R' U L F' D' F2
F' R' U D' F2 L F
D' R' U F D' L F2
D R' U L F2 D' F2
D2 R' U F' L D' F2
D' R' U F D' F2 L
F' R' U D2 L D F
F' R' U D2 L D' F
F' R' U D2 L D2 F
F' R' U D2 L F D
F' R' U D2 L F D'
F' R' U D2 L F D2
D' R' U F' L D' F2
F' R' U D2 F L F
D2 R' U F' D' L F2
F' R' U D2 F' L F
D2 R' U F' D' F2 L
R U' F' R F U2 L
F' R' U D2 F2 L F
B2 R' U R2 B2 U B2
D' R' U F' D' L F2
D2 R' U F2 L D' F2
U' R' U F R2 U L
D' R' U F' D' F2 L
F' R' U F L D F
F' R' U F L D' F
F' R' U F L D2 F
F' R' U F L F D
F' R' U F L F D'
F' R' U F L F D2
D' R' U F2 L D' F2
D R' U L2 D' L' F2
D2 R' U F2 D' L F2
F' R' U F D L F
D2 R' U F2 D' F2 L
R U' F' R' F U2 L
F' R' U F D' L F
F' R' U F D2 L F
U' R' U F' R2 U L
D' R' U F2 D' L F2
F2 R' U D L D F2
F' R' U F' L D F
F' R' U F' L D' F
F' R' U F' L D2 F
F' R' U F' L F D
F' R' U F' L F D'
F' R' U F' L F D2
D' R' U F2 D' F2 L
F' R' U F' D L F
R U' F' R2 F U2 L
F' R' U F' D' L F
F' R' U F' D2 L F
F2 R' U D' L D F2
U' R' U F2 R2 U L
F' R' U F2 L D F
F' R' U F2 L D' F
F' R' U F2 L D2 F
F' R' U F2 L F D
F' R' U F2 L F D'
F' R' U F2 L F D2
F' R' U F2 D L F
F' R' U F2 D' L F
F2 R' U D2 L D F2
F' R' U F2 D2 L F
D R' U D L D2 F2
R U' F' U2 L2 B' L'
D R' U D' L F2 D
D R' U D' L F2 D'
D R' U D' L F2 D2
D R' U D' L' F2 L2
F R' U L2 D' L' F
D R' U D' F' L F'
D R' U D' F2 L D
D R' U D' F2 L D'
D R' U D' F2 L D2
D R' U D' F2 D L
D R' U D' F2 D' L
D R' U D' F2 D2 L
R U' F' D F U2 L
R U' F' D' F U2 L
D R' U F L D' F2
D R' U F D' L F2
D R' U F D' F2 L
B2 R' U B2 R2 U B2
R U' F' D2 F U2 L
D R' U F' L D' F2
D R' U F' D' L F2
D R' U F' D' F2 L
D R' U F2 L D' F2
D R' U F2 D' L F2
D R' U F2 D' F2 L
F R' U D' L' F L2
F' R' U' R' U2 L F'
F' R' U' R' U2 F' L
D2 R' U' D B2 R' U2
D' R' U' D B2 R' U2
F R' U F L D F2
U' R' U' D2 L2 U' L'
R U' F2 R F2 U2 L
R U' F2 R' F2 U2 L
R U' F2 R2 F2 U2 L
R U' F2 U2 L D2 B2
R U' F2 U2 D2 L B2
D R' U' D B2 R' U2
F' R' U' B2 R' U2 F'
U' R' U2 L U' R2 U
U' R' U2 L D' F2 D
U' R' U2 L D' F2 D'
U' R' U2 L D' F2 D2
U' R' U2 L F D' F2
U' R' U2 L F' D' F2
U' R' U2 L F2 D' F2
R U' F2 D2 U2 L B2
U' R' U2 L2 D' L' F2
U R' U' R2 U L R'
U R' U' R2 U R' L
F2 R' U2 L' U' L2 D
F2 R' U2 L' U' L2 D'
F2 R' U2 L' U' L2 D2
F2 R' U2 L' D' B2 U'
F2 R' U2 L' B U' L2
F2 R' U2 L' B' U' L2
F2 R' U2 L' B2 U' L2
U' R' U2 D L D2 F2
D2 R' U2 D2 L2 U' L'
D' R' U2 D2 L2 U' L'
U' R' U2 D' L F2 D
U' R' U2 D' L F2 D'
U' R' U2 D' L F2 D2
U' R' U2 D' L' F2 L2
U' R' U2 D' F' L F'
U' R' U2 D' F2 L D
U' R' U2 D' F2 L D'
U' R' U2 D' F2 L D2
U' R' U2 D' F2 D L
U' R' U2 D' F2 D' L
U' R' U2 D' F2 D2 L
U' R' U2 F L D' F2
R U' B R B' U2 L
U' R' U2 F D' L F2
U' R' U2 F D' F2 L
U' R' U2 F' L D' F2
F2 R' U2 D L' U' L2
R U' B R' B' U2 L
U' R' U2 F' D' L F2
U' R' U2 F' D' F2 L
U' R' U2 F2 L D' F2
F2 R' U2 D' L' U' L2
R U' B R2 B' U2 L
U' R' U2 F2 D' L F2
U' R' U2 F2 D' F2 L
F2 R' U2 D2 L' U' L2
D R' U2 D2 L2 U' L'
F' R' D R U L F
U' R' D R B2 R' U2
D2 R' D U L D2 F2
F' R' D R' U L F
D' R' D U L D2 F2
U' R' D R' B2 R' U2
F' R' D R2 U L F
D2 R' D U' B2 R' U2
U' R' D R2 B2 R' U2
D' R' D U' B2 R' U2
F' R' D U L D F
F' R' D U L D' F
F' R' D U L D2 F
F' R' D U L F D
F' R' D U L F D'
F' R' D U L F D2
F' R' D U F L F
F' R' D U F' L F
F' R' D U F2 L F
U' R' D U2 L D2 F2
R' U' B2 R' U R' U
F' R' D F R U L
F2 R' D U L D F2
R U' B' R2 U2 F' L'
F2 R' D U2 L' U' L2
U R' D L R D2 F2
R' U' B2 D R' B2 U2
F2 R' D F U L F
U R' D L D2 R F2
D R' D U L D2 F2
U' R' D B2 R' U2 D
U' R' D B2 R' U2 D'
U' R' D B2 R' U2 D2
U' R' D B2 R' D U2
U' R' D B2 R' D' U2
U' R' D B2 R' D2 U2
R' U' B2 D B2 U2 L
R' U' B2 D' R' U2 F2
U' R' D B2 D R' U2
U' R' D B2 D' R' U2
U' R' D B2 D2 R' U2
F2 R' D F2 R U L
D R' D U' B2 R' U2
F R' D R U L F'
F R' D R U F' L
R U' B' D B U2 L
D2 R' D' R U L F2
D2 R' D' R U F2 L
D' R' D' R U L F2
D' R' D' R U F2 L
U R' D R L D2 F2
R U' B' D' B U2 L
U R' D R D2 L F2
U R' D R D2 F2 L
D2 R' D' R' U L F2
D2 R' D' R' U F2 L
D' R' D' R' U L F2
D' R' D' R' U F2 L
R U' B' D2 B U2 L
U' R' D' R U2 L F2
D2 R' D' R2 U L F2
U' R' D' R U2 F2 L
D2 R' D' R2 U F2 L
F' R' D' R U L F
D' R' D' R2 U L F2
D' R' D' R2 U F2 L
D2 R' D' U L F2 D
D2 R' D' U L F2 D'
D2 R' D' U L F2 D2
D2 R' D' U L' F2 L2
U' R' D' R' U2 L F2
U' R' D' R' U2 F2 L
D' R' D' U L F2 D
D' R' D' U L F2 D'
D' R' D' U L F2 D2
D' R' D' U L' F2 L2
F' R' D' R' U L F
R2 U' B2 R' U' L U'
D2 R' D' U F' L F'
D2 R' D' U F2 L D
D2 R' D' U F2 L D'
D2 R' D' U F2 L D2
D2 R' D' U F2 D L
D2 R' D' U F2 D' L
D2 R' D' U F2 D2 L
D' R' D' U F' L F'
D' R' D' U F2 L D
D' R' D' U F2 L D'
D' R' D' U F2 L D2
D' R' D' U F2 D L
D' R' D' U F2 D' L
D' R' D' U F2 D2 L
U' R' D' R2 U2 L F2
U' R' D' R2 U2 F2 L
F' R' D' R2 U L F
F' R' D' U L D F
F' R' D' U L D' F
F' R' D' U L D2 F
F' R' D' U L F D
F' R' D' U L F D'
F' R' D' U L F D2
F' R' D' U F L F
F' R' D' U F' L F
F' R' D' U F2 L F
D2 R' D' F U F L
D' R' D' F U F L
U' R' D' U2 L F2 D
U' R' D' U2 L F2 D'
U' R' D' U2 L F2 D2
U' R' D' U2 L' F2 L2
U' R' D' U2 F' L F'
D2 R' D' F' U L F'
D2 R' D' F' U F' L
U2 R' D' R U' L F2
U' R' D' U2 F2 L D
U' R' D' U2 F2 L D'
U' R' D' U2 F2 L D2
U2 R' D' R U' F2 L
U' R' D' U2 F2 D L
U' R' D' U2 F2 D' L
U' R' D' U2 F2 D2 L
D' R' D' F' U L F'
D' R' D' F' U F' L
F' R' D' F R U L
R U' B2 R B2 R2 U2
R U' B2 R' U2 D2 F2
R U' B2 R' D2 U2 F2
F2 R' D' U L D F2
R U' B2 R' B2 U2 D
R U' B2 R' B2 U2 D'
R U' B2 R' B2 U2 D2
R U' B2 R' B2 D U2
R U' B2 R' B2 D' U2
R U' B2 R' B2 D2 U2
D R' D' R U L F2
D R' D' R U F2 L
R' U2 L D2 L2 U' L2
R U' B2 R2 B2 R U2
D R' D' R' U L F2
D R' D' R' U F2 L
F2 R' D' U2 L' U' L2
D R' D' R2 U L F2
D R' D' R2 U F2 L
U R' D' L R F2 D
U R' D' L R F2 D'
U R' D' L R F2 D2
U R' D' L R' F2 R2
U R' D' L R2 F2 R'
F2 R' D' F U L F
U' R' D' B2 R' U2 F2
D R' D' U L F2 D
D R' D' U L F2 D'
D R' D' U L F2 D2
D R' D' U L' F2 L2
U R' D' L' R F2 L2
D R' D' U F' L F'
D R' D' U F2 L D
D R' D' U F2 L D'
D R' D' U F2 L D2
D R' D' U F2 D L
D R' D' U F2 D' L
D R' D' U F2 D2 L
F2 R' D' F2 R U L
U R' D' R L F2 D
U R' D' R L F2 D'
U R' D' R L F2 D2
U R' D' R L' F2 L2
D R' D' F U F L
U R' D' R F' L F'
U R' D' R F2 L D
U R' D' R F2 L D'
U R' D' R F2 L D2
R U' B2 D2 R' U2 F2
U R' D' R F2 D L
U R' D' R F2 D' L
U R' D' R F2 D2 L
U R' D' R' L F2 R2
D R' D' F' U L F'
D R' D' F' U F' L
F' R' D2 R U L F
U R' D' R' F2 L R2
U R' D' R' F2 R2 L
U R' D' R2 L F2 R'
F R' D' U L' F L2
F' R' D2 R' U L F
U R' D' R2 F2 L R'
U R' D' R2 F2 R' L
F' R' D2 R2 U L F
D2 R' D2 U2 L2 U' L'
D' R' D2 U2 L2 U' L'
F' R' D2 U L D F
F' R' D2 U L D' F
F' R' D2 U L D2 F
F' R' D2 U L F D
F' R' D2 U L F D'
F' R' D2 U L F D2
F' R' D2 U F L F
F' R' D2 U F' L F
F' R' D2 U F2 L F
U2 R' D2 L2 R U' L'
U' R' D2 U' L2 U' L'
R' U2 L' U' L2 D' F2
U2 R' D2 R L2 U' L'
R' U2 L' U2 R2 U L2
F' R' D2 F R U L
U R' D' F2 L D2 R2
F2 R' D2 U L D F2
R' U2 L' D' B2 U' F2
R U2 L D L' U' L
F2 R' D2 U2 L' U' L2
R U2 L D' L' U' L
F2 R' D2 F U L F
R U2 L D2 L' U' L
R2 U2 L B2 L U' L'
F2 R' D2 F2 R U L
D R' D2 U2 L2 U' L'
U R' D2 R D L F2
U R' D2 R D F2 L
D2 R' F R2 U L D
D2 R' F R2 U L D'
D2 R' F R2 U L D2
D2 R' F R2 U D L
D2 R' F R2 U D' L
D2 R' F R2 U D2 L
R U2 L B L' U' L
D2 R' F R2 D U L
D' R' F R2 U L D
D' R' F R2 U L D'
D' R' F R2 U L D2
F' R' F R U L D
F' R' F R U L D'
F' R' F R U L D2
D' R' F R2 U D L
D2 R' F R2 D' U L
