F' L2 B2 R'
F L2 R F2 B2
F L2 R B2 F2
F' L2 R B2 R'
F' L2 R' B2 R'
F' L2 R2 B2 R'
B2 L2 F R F2
F L2 B2 R F2
F L2 B2 R F2
F' L2 B2 R' D
F' L2 B2 R' D'
F' L2 B2 R' D2
F' L2 B2 D R'
F' L2 B2 D' R'
F' L2 B2 D2 R'
F R L2 F2 B2
F R L2 B2 F2
F' R L2 B2 R'
F R F2 L2 B2
F R F2 B2 L2
F R B2 L2 F2
F R B2 F2 L2
F' R' L2 B2 R'
F' R2 L2 B2 R'
L2 F R F2 B2
L2 F R B2 F2
L2 F B2 R F2
B2 F L2 R F2
B2 F R L2 F2
B2 F R F2 L2
R2 B2 L2 F R
F B2 L2 R F2
F B2 R L2 F2
F B2 R F2 L2
L2 B2 F R F2
B2 F2 R F' R F2 L2
F B2 L2 R' F R2 F
F B2 L2 R' F2 R2 D
F B2 L2 R' F2 R2 D'
F B2 L2 R' F2 R2 D2
F' B2 R B2 L2 B2 R'
F B2 L2 R2 F R' F
F B2 L2 R2 F2 R' D
F B2 L2 R2 F2 R' D'
F B2 L2 R2 F2 R' D2
F B2 L2 R2 F2 D R'
F B2 L2 R2 F2 D' R'
F B2 L2 R2 F2 D2 R'
F2 B2 R F' L2 R F2
F2 B2 R F' R L2 F2
F' B2 R' L D2 L R2
F' B2 R' L D2 R2 L
F2 B2 R F' R F2 L2
L2 B2 U L F U' F2
F' B2 R' L2 U2 L U2
F' B2 R' L2 B2 R' B2
R B2 R' L2 F R F2
R2 B2 R2 F L2 R F
R2 B2 R2 F R L2 F
F B2 L2 D' R D F2
F' B2 R' U2 L' U2 L'
F B2 L2 D2 R D2 F2
F B2 L2 F2 U2 L' U2
F B2 L2 B R F2 B'
F B2 L2 B R B' F2
R B2 R' F L2 R F2
R B2 R' F R L2 F2
R B2 R' F R F2 L2
F' B2 R' F2 L2 R F2
F' B2 R' F2 R L2 F2
F' B2 R' F2 R F2 L2
F B2 L2 B2 R F2 B2
F B2 L2 B2 R B2 F2
L2 B2 U F2 U' F R
F B2 R L F' L F'
F B2 R L F2 L D
F B2 R L F2 L D'
F B2 R L F2 L D2
F B2 R L F2 D L
F B2 R L F2 D' L
F B2 R L F2 D2 L
B2 F2 R' F' L2 R F2
B2 F2 R' F' R L2 F2
B2 F2 R' F' R F2 L2
F' B2 R' B2 L2 B2 R'
F B2 R L2 F D F
F B2 R L2 F D' F
F B2 R L2 F D2 F
F B2 R L2 F' D F'
F B2 R L2 F' D' F'
F B2 R L2 F' D2 F'
F' B2 R2 L D2 L R2
F' B2 R2 L D2 R2 L
F2 B2 R' F' L2 R F2
F2 B2 R' F' R L2 F2
F2 B2 R' F' R F2 L2
F' B2 R2 L2 U2 L U2
F' B2 R2 L2 B2 R' B2
R B2 R2 L2 F R F'
F' B2 R2 U2 L' U2 L'
F B2 R F' L F' L
F B2 R F' L2 D F'
F B2 R F' L2 D' F'
F B2 R F' L2 D2 F'
F B2 R F' L2 F' D
F B2 R F' L2 F' D'
F B2 R F' L2 F' D2
F B2 R F2 L D L
F B2 R F2 L D' L
F B2 R F2 L D2 L
F B2 R F2 L' D L'
F B2 R F2 L' D' L'
F B2 R F2 L' D2 L'
F B2 R F2 B' L2 B
F B2 R F2 B2 L2 B2
R B2 R2 F L2 R F'
R B2 R2 F R L2 F'
R B2 R2 F R F' L2
F B2 R B' L2 F2 B
F B2 R B' L2 B F2
F' B2 R2 F2 L2 R F2
F' B2 R2 F2 R L2 F2
F' B2 R2 F2 R F2 L2
F B2 R B' F2 L2 B
F B2 R B2 L2 F2 B2
F B2 R B2 L2 B2 F2
F B2 R B2 F2 L2 B2
B2 F2 R2 F' L2 R F2
B2 F2 R2 F' R L2 F2
B2 F2 R2 F' R F2 L2
F B2 R' L F2 L R2
F B2 R' L F2 R2 L
F' B2 R2 B2 L2 B2 R'
F B2 R' L2 F R2 F
F B2 R' L2 F2 R2 D
F B2 R' L2 F2 R2 D'
F B2 R' L2 F2 R2 D2
F2 B2 R2 F' L2 R F2
F2 B2 R2 F' R L2 F2
F2 B2 R2 F' R F2 L2
F B2 R' F R2 F L2
L' B2 D L' F R F2
F B2 R' F' L2 F' R2
F B2 R' F2 L2 R2 D
F B2 R' F2 L2 R2 D'
F B2 R' F2 L2 R2 D2
F B2 R' F2 R2 L2 D
F B2 R' F2 R2 L2 D'
F B2 R' F2 R2 L2 D2
F' B2 U F2 U' L2 R
F' B2 U F2 U' R L2
L2 B2 U2 B L U2 F'
F B2 R2 L F2 L R'
F B2 R2 L F2 R' L
L2 B2 U2 B' U2 F' R'
F B2 R2 L2 F R' F
F B2 R2 L2 F2 R' D
F B2 R2 L2 F2 R' D'
F B2 R2 L2 F2 R' D2
F B2 R2 L2 F2 D R'
F B2 R2 L2 F2 D' R'
F B2 R2 L2 F2 D2 R'
L2 B2 D R' F R F'
F B2 R2 F R' F L2
F' B2 U' D F2 U R
L' B2 D' L' F R F2
F B2 R2 F' L2 F' R'
R2 B2 U2 B' U2 L2 R'
R2 B2 U2 B' U2 R' L2
F B2 R2 F2 L2 R' D
F B2 R2 F2 L2 R' D'
F B2 R2 F2 L2 R' D2
F B2 R2 F2 L2 D R'
F B2 R2 F2 L2 D' R'
F B2 R2 F2 L2 D2 R'
F B2 R2 F2 R' L2 D
F B2 R2 F2 R' L2 D'
F B2 R2 F2 R' L2 D2
L2 B2 D F R F2 D
L2 B2 D F R F2 D'
L2 B2 D F R F2 D2
L2 B2 D F R' F2 R2
L2 B2 D F R2 F2 R'
F' B2 U' F2 U L2 R
F' B2 U' F2 U R L2
L2 B2 D F' U2 L' U2
F' B2 U2 L' R U2 L'
F' B2 U2 L' R' U2 L'
F' B2 U2 L' R2 U2 L'
F' B2 U2 L' U2 L' D
F' B2 U2 L' U2 L' D'
F' B2 U2 L' U2 L' D2
F' B2 U2 L' U2 D L'
F' B2 U2 L' U2 D' L'
F' B2 U2 L' U2 D2 L'
F' B2 U2 L' D U2 L'
F' B2 U2 L' D' U2 L'
F' B2 U2 L' D2 U2 L'
F' B2 U2 R L' U2 L'
F' B2 U2 R' L' U2 L'
F' B2 U2 R2 L' U2 L'
L2 B2 D' R' F R F'
L' B2 D2 L' F R F2
F' B2 U2 D2 L' R2 U2
F' B2 U2 D2 R2 L' U2
L2 B2 D' F R F2 D
L2 B2 D' F R F2 D'
L2 B2 D' F R F2 D2
L2 B2 D' F R' F2 R2
L2 B2 D' F R2 F2 R'
L2 B2 D' F' U2 L' U2
D2 B2 D2 F' L2 B2 R'
R' B2 F L R F' L
R' B2 F L2 R D F'
R' B2 F L2 R D' F'
R' B2 F L2 R D2 F'
R' B2 F L2 R F' D
R' B2 F L2 R F' D'
R' B2 F L2 R F' D2
R' B2 F R L F' L
R' B2 F R L2 D F'
R' B2 F R L2 D' F'
R' B2 F R L2 D2 F'
R' B2 F R L2 F' D
R' B2 F R L2 F' D'
R' B2 F R L2 F' D2
R' B2 F R F L2 F2
R' B2 F R F' L2 D
R' B2 F R F' L2 D'
R' B2 F R F' L2 D2
L2 B2 D2 R' F R F'
F' B2 D U' F2 U R
D B2 D' F' L2 B2 R'
L' B2 F R F' L' F'
L2 B2 D2 F R F2 D
L2 B2 D2 F R F2 D'
L2 B2 D2 F R F2 D2
L2 B2 D2 F R' F2 R2
L2 B2 D2 F R2 F2 R'
D' B2 F R2 U' R' F2
D' B2 F R2 U' F2 R'
L2 B2 D2 F' U2 L' U2
U2 B2 D2 F' D2 L2 R
U2 B2 D2 F' D2 R L2
L2 B2 F L' R F2 L
L2 B2 F L2 R F2 L2
L2 B2 F R L' F2 L
L2 B2 F R L2 F2 L2
L2 B2 F R F D F
L2 B2 F R F D' F
L2 B2 F R F D2 F
L2 B2 F R F' D F'
L2 B2 F R F' D' F'
L2 B2 F R F' D2 F'
L2 B2 F R' F R2 F
L2 B2 F R' F2 R2 D
L2 B2 F R' F2 R2 D'
L2 B2 F R' F2 R2 D2
L2 B2 F R2 F R' F
L2 B2 F R2 F2 R' D
L2 B2 F R2 F2 R' D'
L2 B2 F R2 F2 R' D2
L2 B2 F R2 F2 D R'
L2 B2 F R2 F2 D' R'
L2 B2 F R2 F2 D2 R'
L2 B2 F D' R D F2
R2 B2 F L2 R D F
R2 B2 F L2 R D' F
R2 B2 F L2 R D2 F
R2 B2 F L2 R F D
R2 B2 F L2 R F D'
R2 B2 F L2 R F D2
L2 B2 F D2 R D2 F2
R2 B2 F L2 R' F R2
R2 B2 F L2 R2 F R'
R2 B2 F L2 D R F
R2 B2 F L2 D' R F
R2 B2 F L2 D2 R F
R' B2 F2 L2 R F' R
R' B2 F2 L2 R F' R
R2 B2 F R L2 D F
R2 B2 F R L2 D' F
R2 B2 F R L2 D2 F
R2 B2 F R L2 F D
R2 B2 F R L2 F D'
R2 B2 F R L2 F D2
L2 B2 F' L D2 L' R2
L2 B2 F' L D2 R2 L'
R2 B2 F R F L2 F
R' B2 F2 L2 F' R F'
R2 B2 F R F' L2 F
R2 B2 F R F2 L2 F
R' B2 F2 R L2 F' R
R2 B2 F R' L2 F R2
R' B2 F2 R F' L2 R
R' B2 F2 R F' R L2
F' B2 D2 L D2 L2 R2
F' B2 D2 L D2 R2 L2
R2 B2 F R2 L2 F R'
L2 B2 F' R U2 L' U2
L2 B2 F' R F2 R F2
U2 B2 F' L2 B R' B'
L2 B2 F' R' U2 L' U2
L2 B2 F' R' F2 R F2
L2 B2 F' R2 U2 L' U2
L2 B2 F' R2 F2 R F2
L2 B2 F' U F2 U' R
L2 B2 F' U2 L' U2 D
L2 B2 F' U2 L' U2 D'
L2 B2 F' U2 L' U2 D2
L2 B2 F' U2 L' D U2
L2 B2 F' U2 L' D' U2
L2 B2 F' U2 L' D2 U2
L2 B2 F' U2 D L' U2
L2 B2 F' U2 D' L' U2
L2 B2 F' U2 D2 L' U2
F' B2 D2 U2 L' R2 U2
L2 B2 F' D U2 L' U2
F' B2 D2 U2 R2 L' U2
L2 B2 F' D F2 R F2
L2 B2 F' D' U2 L' U2
L2 B2 F' D' F2 R F2
L2 B2 F' D2 U2 L' U2
L2 B2 F' D2 F2 R F2
F' B2 D2 F2 R F2 L'
L B2 F R F2 D2 L2
L B2 F R2 F2 L' R'
L B2 F R2 F2 R' L'
L2 B2 F2 R F' R F2
L2 B2 F2 R' F' R F2
L2 B2 F2 R2 F' R F2
F B2 D' R D L2 F2
F B2 D' R D F2 L2
R B2 F L2 R' F' R2
R B2 F R' L2 F' R2
R B2 F R' F' L2 R2
R B2 F R' F' R2 L2
R2 B2 F2 L2 F' R F2
L B2 F' U2 L' R' U2
L B2 F' U2 R' L' U2
F B2 D2 R D2 F2 L'
R B2 F2 L2 R' F' R
R B2 F2 R' L2 F' R
R B2 F2 R' F' L2 R
R B2 F2 R' F' R L2
