F R D2 F2
D2 F R F
F' D2 F2 R
F D2 R F2
F R U2 B2 U2
F R D2 F2 D
F R D2 F2 D'
F R D2 F2 D2
F R F D2 F2
F' R D2 F2 R
F R F' D2 F2
F R F2 D2 F2
D2 R F R F
F' R' D2 F2 R
D2 R' F R F
F R2 D2 R' F2
F R2 D2 F2 R'
F' R2 D2 F2 R
D2 R2 F R F
R' D2 F R F
R2 D2 F R F
F' U2 L' B2 U2
R D2 F R F
R' F R D2 F2
D F R D F2
R2 F R D2 F2
R' F D2 R F2
F U2 B2 U2 R
D2 F R D F
D2 F R D' F
D2 F R D2 F
D2 F R D2 F
F' U2 B2 L' U2
D2 F R F D
D2 F R F D'
D2 F R F D2
R F R D2 F2
D2 F R' F R2
D F D R F2
D2 F R2 F R'
D' F D' R F2
F D R D F2
R2 F D2 R F2
D2 F D R F
D2 F D' R F
R F D2 R F2
D2 F D2 R F
R' F' D2 F2 R
D F' D F2 R
D' F' D' F2 R
R2 F' D2 F2 R
R F' D2 F2 R
F D2 R F2 D
F D2 R F2 D'
F D2 R F2 D2
F D2 R' F2 R2
F' D2 R F2 R
F D2 R2 F2 R'
F' D2 R' F2 R
F' D2 R2 F2 R
U2 B L B U2
F' D2 F2 R D
F' D2 F2 R D'
F' D2 F2 R D2
F' D2 F2 D R
F' D2 F2 D' R
F' D2 F2 D2 R
R2 F R D F D F2
R2 F R D F' D F2
R2 F R D F2 D F2
R' F R' D2 F2 D2 R2
R F L2 D2 R F2 L'
R' F R' F R2 D2 F2
R2 F R D' U' R2 U
R2 F R D' F D' F2
R2 F R D' F' D' F2
R2 F R D' F2 D' F2
D F R U' D2 R2 U
R2 F R D2 L' F2 L
D2 F R' D2 F D2 R2
R2 F R D2 L2 F2 L2
R2 F R D2 R F2 R'
B' U2 B L B2 U2 B2
R' F R' F' R2 D2 F2
R2 F R D2 R2 F2 R2
L2 F R B' L2 F B
L2 F R B' L2 B F
R2 F R D2 F D F
R2 F R D2 F D' F
R2 F R D2 F D2 F
B U2 F' B L U2 B2
R2 F R D2 F' D F'
R2 F R D2 F' D' F'
R2 F R D2 F' D2 F'
D2 F R' F R D R
D2 F R' F R D' R
D2 F R' F R D2 R
D2 F R' F R' D R'
D2 F R' F R' D' R'
D2 F R' F R' D2 R'
D F R U2 D' B2 U2
B U2 F' B U2 B2 R'
D2 F R' F B R2 B'
R' F R' F2 R2 D2 F2
D2 F R' F B2 R2 B2
D F R D L' F2 L
R2 F R F U2 B2 U2
D F R D L2 F2 L2
D F R D R F2 R'
R2 F R F D2 F2 D
R2 F R F D2 F2 D'
R2 F R F D2 F2 D2
D F R D R2 F2 R2
D2 F R' F' R' F2 R'
D2 F R' F' R2 F2 D
D2 F R' F' R2 F2 D'
D2 F R' F' R2 F2 D2
D F R D F D F
D F R D F D' F
D F R D F D2 F
D F R D F' D F'
D F R D F' D' F'
D F R D F' D2 F'
R' F R' B R2 F' B'
R' F R' B R2 B' F'
R2 F R F' U2 B2 U2
R2 F R F' D2 F2 D
R2 F R F' D2 F2 D'
R2 F R F' D2 F2 D2
D F R D' U2 B2 U2
D F R D' F D2 F2
D F R D' F' D2 F2
D F R D' F2 D2 F2
F' U2 B L B L2 U2
R2 F R F2 U2 B2 U2
R2 F R F2 D2 F2 D
R2 F R F2 D2 F2 D'
R2 F R F2 D2 F2 D2
D2 F R' B R2 F B'
D2 F R' B R2 B' F
D F R D2 U' R2 U
D F R D2 F D' F2
F' U2 B L' D B U2
D F R D2 F' D' F2
F' U2 B L' D' B U2
D F R D2 F2 D' F2
F' U2 B L' D2 B U2
D2 F R' B F R2 B'
F' U2 B L' B U2 D
F' U2 B L' B U2 D'
F' U2 B L' B U2 D2
F' U2 B L' B D U2
F' U2 B L' B D' U2
F' U2 B L' B D2 U2
D F R F U L2 U'
D F R F D F2 D
D F R F D F2 D'
D F R F D F2 D2
D2 F R' B2 R2 F B2
D2 F R' B2 R2 B2 F
D F R F' U L2 U'
D F R F' D F2 D
D F R F' D F2 D'
D F R F' D F2 D2
D2 F R' B2 F R2 B2
R F R L D2 L' F2
D F R F2 U L2 U'
D F R F2 D F2 D
D F R F2 D F2 D'
D F R F2 D F2 D2
R F R L' D2 L F2
R F R L' D2 F2 L
D F R B D F2 B'
D F R B D B' F2
R F R U D L2 U'
D F R B' D F2 B
D F R B' D B F2
L' F R2 L D2 R' F2
L' F R2 L D2 F2 R'
R F R U' D' R2 U
R' F R2 U2 B2 L U2
F U2 F2 L' F2 B2 U2
F U2 F2 L' B2 F2 U2
R' F R2 D R' D F2
R F R U2 B2 U2 D
R F R U2 B2 U2 D'
R F R U2 B2 U2 D2
R F R U2 B2 D U2
R F R U2 B2 D' U2
R F R U2 B2 D2 U2
F' U2 B D L' B U2
L F R D2 F' L' F'
R F R D U L2 U'
D2 F R2 D R F R2
D2 F R2 D R' D F
D2 F R2 D R' D' F
D2 F R2 D R' D2 F
D2 F R2 D R' F D
D2 F R2 D R' F D'
D2 F R2 D R' F D2
R F R D F D F2
R F R D F' D F2
R F R D F2 D F2
F' U2 B D B L' U2
R2 F R' U2 B2 U2 R2
D2 F R2 D F R' D
D2 F R2 D F R' D'
D2 F R2 D F R' D2
R' F R2 D2 R F2 R2
D2 F R2 D F D R'
D2 F R2 D F D' R'
D2 F R2 D F D2 R'
D2 F R2 D F' R' F2
R' F R2 D2 R' F2 D
R' F R2 D2 R' F2 D'
R' F R2 D2 R' F2 D2
F' U2 B D' L' B U2
R' F R2 D2 F R' F
L F R F D2 F2 L'
R' F R2 D2 F2 R' D
R' F R2 D2 F2 R' D'
R' F R2 D2 F2 R' D2
R' F R2 D2 F2 D R'
R' F R2 D2 F2 D' R'
R' F R2 D2 F2 D2 R'
R F R D' U' R2 U
D F R' U L2 U' R2
D2 F R2 D' R F R2
D2 F R2 D' R' D F
D2 F R2 D' R' D' F
D2 F R2 D' R' D2 F
D2 F R2 D' R' F D
D2 F R2 D' R' F D'
D2 F R2 D' R' F D2
R F R D' F D' F2
L F R F' L' D2 F2
R F R D' F' D' F2
F' U2 B D' B L' U2
R F R D' F2 D' F2
D2 F R2 D' F R' D
D2 F R2 D' F R' D'
D2 F R2 D' F R' D2
D2 F R2 D' F D R'
D2 F R2 D' F D' R'
D2 F R2 D' F D2 R'
D2 F R2 D' F' R' F2
R' F R2 F R' D2 F2
F' U2 B D2 L' B U2
R F R D2 L' F2 L
R F R D2 L2 F2 L2
R F R D2 R F2 R'
L F R F' D2 L' F2
B' U2 B' L U2 R' B2
R F R D2 R2 F2 R2
R' F R2 F D2 R' F2
R' F R2 F D2 F2 R'
D2 F R2 D2 R F R2
D2 F R2 D2 R' D F
D2 F R2 D2 R' D' F
D2 F R2 D2 R' D2 F
D2 F R2 D2 R' F D
D2 F R2 D2 R' F D'
D2 F R2 D2 R' F D2
R F R D2 F D F
R F R D2 F D' F
R F R D2 F D2 F
R F R D2 F' D F'
R F R D2 F' D' F'
R F R D2 F' D2 F'
F' U2 B D2 B L' U2
D2 F R2 D2 F R' D
D2 F R2 D2 F R' D'
D2 F R2 D2 F R' D2
D2 F R2 D2 F D R'
F2 U2 B U2 R2 F' R
D2 F R2 D2 F D' R'
D2 F R2 D2 F D2 R'
D2 F R2 D2 F' R' F2
R' F R2 F' R' D2 F2
B U2 F2 B L U2 B2
B' U2 B' L' U2 R' B2
R' F R2 F' D2 R' F2
R' F R2 F' D2 F2 R'
D2 F R2 F R2 D R
D2 F R2 F R2 D' R
D2 F R2 F R2 D2 R
R F R F U2 B2 U2
R2 F R' D2 F2 D2 R2
R F R F D2 F2 D
R F R F D2 F2 D'
R F R F D2 F2 D2
D2 F R2 F D R' D
D2 F R2 F D R' D'
D2 F R2 F D R' D2
B U2 F2 B U2 B2 R'
D2 F R2 F D' R' D
D2 F R2 F D' R' D'
D2 F R2 F D' R' D2
R' F R2 F2 R' D2 F2
D2 F R2 F D2 R' D
D2 F R2 F D2 R' D'
D2 F R2 F D2 R' D2
R2 F R' F R2 D2 F2
B' U2 B' L2 U2 R' B2
R' F R2 F2 D2 R' F2
R' F R2 F2 D2 F2 R'
D2 F R2 F' R F2 R2
D2 F R2 F' R' F2 D
D2 F R2 F' R' F2 D'
D2 F R2 F' R' F2 D2
L' F R2 D2 L R' F2
R F R F' U2 B2 U2
L' F R2 D2 L F2 R'
R F R F' D2 F2 D
R F R F' D2 F2 D'
R F R F' D2 F2 D2
L' F R2 D2 R' L F2
L' F R2 D2 R' F2 L
D F R' D F2 D' R2
R2 F R' F' R2 D2 F2
L' F R2 D2 F2 L R'
L' F R2 D2 F2 R' L
R F R F2 U2 B2 U2
D2 F R2 F2 D F' R'
R F R F2 D2 F2 D
R F R F2 D2 F2 D'
R F R F2 D2 F2 D2
D2 F R2 F2 D' F' R'
D2 F R2 F2 D2 F' R'
B U2 B L U2 B2 D
B U2 B L U2 B2 D'
B U2 B L U2 B2 D2
R2 F R' F2 R2 D2 F2
B U2 B L D2 F2 U2
F2 U2 B D2 B U2 R'
B U2 B L F U2 B2
B U2 B L F' U2 B2
B U2 B L F2 U2 B2
L2 F R2 L2 D2 R' F2
L2 F R2 L2 D2 F2 R'
R2 F R' B R2 F' B'
R2 F R' B R2 B' F'
D F R' F R2 D F2
D F R' F' R2 D F2
D F R' F2 R2 D F2
B' U2 B' U2 R B2 R2
B' U2 B' U2 R' B2 D
B' U2 B' U2 R' B2 D'
B' U2 B' U2 R' B2 D2
B' U2 B' U2 R2 B2 R
F U2 F2 B2 L' F2 U2
F U2 B L B U2 R
F U2 B L' B U2 R
B' U2 B' D2 F2 U2 R'
R' F U D L2 U' R
B U2 B U2 R B2 R'
B U2 B U2 R' B2 R'
F U2 B L2 B U2 R
B U2 B U2 R2 B2 R'
B' U2 B' F U2 R' B2
R F R' U2 B2 U2 R2
B U2 B U2 B2 R' D
B U2 B U2 B2 R' D'
B U2 B U2 B2 R' D2
B U2 B U2 B2 D R'
B U2 B U2 B2 D' R'
B U2 B U2 B2 D2 R'
F' U2 B' D B' L' U2
B' U2 B' F' U2 R' B2
R2 F R2 U2 B2 L U2
R2 F R2 D R' D F2
D F R2 U L2 U' R'
B' U2 B' F2 U2 R' B2
F' U2 B' D' B' L' U2
D' F U D2 L2 U' R
B U2 B D2 L F2 U2
F' U2 B' D2 B' L' U2
R F R' D2 F2 D2 R2
B U2 B D2 F2 L U2
R2 F R2 D2 R F2 R2
R2 F R2 D2 R' F2 D
R2 F R2 D2 R' F2 D'
R2 F R2 D2 R' F2 D2
B U2 B F L U2 B2
R F R' F R2 D2 F2
R2 F R2 D2 F R' F
R2 F R2 D2 F2 R' D
R2 F R2 D2 F2 R' D'
R2 F R2 D2 F2 R' D2
R2 F R2 D2 F2 D R'
R2 F R2 D2 F2 D' R'
R2 F R2 D2 F2 D2 R'
B U2 B F U2 B2 R'
B U2 B F' L U2 B2
R2 F R2 F R' D2 F2
R F R' F' R2 D2 F2
D F R2 D R F2 R2
D F R2 D R' F2 D
D F R2 D R' F2 D'
D F R2 D R' F2 D2
R2 F R2 F D2 R' F2
R2 F R2 F D2 F2 R'
B U2 B F' U2 B2 R'
D F R2 D F R' F
B U2 B F2 L U2 B2
D F R2 D F2 R' D
D F R2 D F2 R' D'
D F R2 D F2 R' D2
D F R2 D F2 D R'
D F R2 D F2 D' R'
D F R2 D F2 D2 R'
F U2 B U2 R2 F' R'
R2 F R2 F' R' D2 F2
R F R' F2 R2 D2 F2
F' U2 B2 L U2 D2 R2
B U2 B F2 U2 B2 R'
D F R2 D' R' D2 F2
R2 F R2 F' D2 R' F2
R2 F R2 F' D2 F2 R'
F' U2 B2 L D2 U2 R2
R2 F R2 F2 R' D2 F2
F2 U2 B' D2 B' L U2
R F R' B R2 F' B'
R F R' B R2 B' F'
F U2 B D B U2 R
R2 F R2 F2 D2 R' F2
R2 F R2 F2 D2 F2 R'
F' U2 B2 L2 D L U2
F' U2 B2 L2 D' L U2
D F R2 F R' D F2
F' U2 B2 L2 D2 L U2
F U2 B D' B U2 R
D F R2 F D R' F2
D F R2 F D F2 R'
D F R2 F' R' D F2
F U2 B D2 B U2 R
D F R2 F' D R' F2
D F R2 F' D F2 R'
D F R2 F2 R' D F2
D F R2 F2 D R' F2
D F R2 F2 D F2 R'
B U2 B' R' D2 F2 L'
F' U2 B2 U' F2 U' R
D2 F U' R' U R2 F
D2 F U' R' U F R2
D' F U' R2 U R' D
D' F U' R2 U R' D'
D' F U' R2 U R' D2
D' F U' R2 U D R'
D' F U' R2 U D' R'
D' F U' R2 U D2 R'
F U2 B' L2 U2 R F
D' F U' R2 D U R'
D' F U' R2 D' U R'
F' U2 B2 U2 F2 R F2
D' F U' R2 D2 U R'
F' U2 B2 D L' U2 D
F' U2 B2 D L' U2 D'
F' U2 B2 D L' U2 D2
F' U2 B2 D L' D U2
F' U2 B2 D L' D' U2
F' U2 B2 D L' D2 U2
D2 F U' R2 U R' F
D2 F U' R2 U F R'
R F R2 U2 B2 L U2
R' F U' D' R2 U R'
R F R2 D R' D F2
F' U2 B2 D' L' U2 D
F' U2 B2 D' L' U2 D'
F' U2 B2 D' L' U2 D2
F' U2 B2 D' L' D U2
F' U2 B2 D' L' D' U2
F' U2 B2 D' L' D2 U2
D F U L2 U' R D
D F U L2 U' R D'
D F U L2 U' R D2
D F U L2 U' D R
D F U L2 U' D' R
D F U L2 U' D2 R
D F U L2 D U' R
D F U L2 D' U' R
D F U L2 D2 U' R
R2 F U D L2 U' R
F' U2 B2 D2 L' U2 D
F' U2 B2 D2 L' U2 D'
F' U2 B2 D2 L' U2 D2
F' U2 B2 D2 L' D U2
F' U2 B2 D2 L' D' U2
F' U2 B2 D2 L' D2 U2
F2 U2 B2 U' F' U' R
R F R2 D2 R F2 R2
R F R2 D2 R' F2 D
R F R2 D2 R' F2 D'
R F R2 D2 R' F2 D2
B U2 B' D2 R' F2 L'
R F R2 D2 F R' F
R F R2 D2 F2 R' D
R F R2 D2 F2 R' D'
R F R2 D2 F2 R' D2
R F R2 D2 F2 D R'
R F R2 D2 F2 D' R'
R F R2 D2 F2 D2 R'
F2 U2 B2 U2 F' R F
R F R2 F R' D2 F2
R F R2 F D2 R' F2
R F R2 F D2 F2 R'
R F R2 F' R' D2 F2
R F R2 F' D2 R' F2
R F R2 F' D2 F2 R'
R F R2 F2 R' D2 F2
D' F U' B R2 U R'
R F R2 F2 D2 R' F2
R F R2 F2 D2 F2 R'
F2 U2 B2 F L' F' U2
D2 F U' B U R F
D' F U' B' R2 U R'
F U2 B' D B' U2 R
D2 F U' B' U R F
D' F U' B2 R2 U R'
F U2 B' D' B' U2 R
R' F U2 L B2 U2 R
D2 F U' B2 U R F
F U2 B' D2 B' U2 R
R' F U2 L' B2 U2 R
R' F U2 L2 B2 U2 R
F U2 B2 L U2 R D
F U2 B2 L U2 R D'
F U2 B2 L U2 R D2
F U2 B2 L U2 D R
F U2 B2 L U2 D' R
F U2 B2 L U2 D2 R
F U2 B2 L D U2 R
F U2 B2 L D' U2 R
F U2 B2 L D2 U2 R
D2 F U2 L2 B' U2 R
F U2 B2 L' U2 R D
F U2 B2 L' U2 R D'
F U2 B2 L' U2 R D2
F U2 B2 L' U2 D R
F U2 B2 L' U2 D' R
F U2 B2 L' U2 D2 R
F U2 B2 L' D U2 R
F U2 B2 L' D' U2 R
F U2 B2 L' D2 U2 R
F U2 B2 L2 U2 R D
F U2 B2 L2 U2 R D'
F U2 B2 L2 U2 R D2
F U2 B2 L2 U2 D R
F U2 B2 L2 U2 D' R
F U2 B2 L2 U2 D2 R
F U2 B2 L2 D U2 R
F U2 B2 L2 D' U2 R
F U2 B2 L2 D2 U2 R
D' F U2 D B2 U2 R
R F U D L2 U' R
U F U B L B U2
R2 F U' D' R2 U R'
F U2 B2 U B U R
F U2 B2 U B' U R
F U2 B2 U B2 U R
F U2 B2 U2 R2 D R'
F U2 B2 U2 R2 D' R'
F U2 B2 U2 R2 D2 R'
F U2 B2 U2 D R D
F U2 B2 U2 D R D'
F U2 B2 U2 D R D2
F U2 B2 U2 D' R D
F U2 B2 U2 D' R D'
F U2 B2 U2 D' R D2
F U2 B2 U2 D2 R D
F U2 B2 U2 D2 R D'
F U2 B2 U2 D2 R D2
F U2 B2 U2 B R B'
F U2 B2 U2 B2 R B2
F U2 B2 D L U2 R
F U2 B2 D L' U2 R
F U2 B2 D L2 U2 R
F U2 B2 D U2 R D
F U2 B2 D U2 R D'
F U2 B2 D U2 R D2
R' F U2 B2 L U2 R
R' F U2 B2 L' U2 R
D2 F U2 B U2 R F
R' F U2 B2 L2 U2 R
F U2 B2 D' L U2 R
F U2 B2 D' L' U2 R
F U2 B2 D' L2 U2 R
R' F U2 B2 U2 R D
R' F U2 B2 U2 R D'
R' F U2 B2 U2 R D2
R' F U2 B2 U2 D R
R' F U2 B2 U2 D' R
R' F U2 B2 U2 D2 R
R' F U2 B2 D U2 R
D F U' D2 R2 U R'
R' F U2 B2 D' U2 R
R' F U2 B2 D2 U2 R
F U2 B2 D' U2 R D
F U2 B2 D' U2 R D'
F U2 B2 D' U2 R D2
D2 F U2 B' U2 R F
F U2 B2 D2 L U2 R
F U2 B2 D2 L' U2 R
F U2 B2 D2 L2 U2 R
F U2 B2 D2 U2 R D
F U2 B2 D2 U2 R D'
F U2 B2 D2 U2 R D2
D2 F U2 B2 U2 R F
F U2 B2 F2 L' F2 U2
R' F D R U L2 U'
L' F U2 B2 R' U2 R2
R' F D R D F2 D
R' F D R D F2 D'
R' F D R D F2 D2
R2 F U2 L B2 U2 R
R' F D R F D F2
R' F D R F' D F2
R' F D R F2 D F2
D' F D R U2 B2 U2
D' F D R D2 F2 D
D' F D R D2 F2 D'
D' F D R D2 F2 D2
D' F D R F D2 F2
D' F D R F' D2 F2
D' F D R F2 D2 F2
R2 F U2 L' B2 U2 R
D2 F D R D F D
D2 F D R D F D'
D2 F D R D F D2
D2 F D R D' F D
D2 F D R D' F D'
D2 F D R D' F D2
D2 F D R D2 F D
D2 F D R D2 F D'
D2 F D R D2 F D2
D2 F D R F2 D F'
D2 F D R F2 D' F'
D2 F D R F2 D2 F'
R' F D R2 D R' F2
R' F D R2 D F2 R'
R2 F U2 L2 B2 U2 R
D2 F D R' F R2 D
D2 F D R' F R2 D'
D2 F D R' F R2 D2
D2 F D R' F' R2 F2
U F U' D2 F R F
R' F D U L2 U' R
D' F D R2 D2 R' F2
D' F D R2 D2 F2 R'
U F U' F R D2 F2
D2 F D R2 D R' F
D2 F D R2 D F R'
D2 F D R2 D' R' F
D2 F D R2 D' F R'
D2 F D R2 D2 R' F
D2 F D R2 D2 F R'
D2 F D R2 F R' D
D2 F D R2 F R' D'
D2 F D R2 F R' D2
D2 F D R2 F D R'
D2 F D R2 F D' R'
D2 F D R2 F D2 R'
D2 F D R2 F' R' F2
U F U' F D2 R F2
L' F D R D L F2
L' F D R D F2 L
U F U' F' D2 F2 R
R F U' D' R2 U R'
D' F D U2 B2 U2 R
R' F D F2 D F2 R
L2 F U2 B2 U2 L2 R
L2 F U2 B2 U2 R L2
D' F D F2 D2 F2 R
D2 F D B R F B'
D2 F D B R B' F
D F U2 D' B2 U2 R
D2 F D B2 R F B2
D2 F D B2 R B2 F
R2 F U2 B2 L U2 R
R2 F U2 B2 L' U2 R
R2 F U2 B2 L2 U2 R
D' F D' L' R F2 L
R2 F U2 B2 U2 R D
R2 F U2 B2 U2 R D'
R2 F U2 B2 U2 R D2
R2 F U2 B2 U2 D R
R2 F U2 B2 U2 D' R
R2 F U2 B2 U2 D2 R
R2 F U2 B2 D U2 R
R2 F U2 B2 D' U2 R
R2 F U2 B2 D2 U2 R
B' D L2 F L2 B R
R F U2 L B2 U2 R
D' F D' L2 R F2 L2
B' D L2 F B L2 R
B' D L2 F B R L2
R' F D' R U' R U
D' F D' R L' F2 L
R F U2 L' B2 U2 R
D' F D' R L2 F2 L2
D' F D' R F D F
D' F D' R F D' F
D' F D' R F D2 F
D' F D' R F' D F'
D' F D' R F' D' F'
D' F D' R F' D2 F'
L' F D' L D' R F2
D2 F D' R D F D
D2 F D' R D F D'
D2 F D' R D F D2
D2 F D' R D' F D
D2 F D' R D' F D'
D2 F D' R D' F D2
D2 F D' R D2 F D
D2 F D' R D2 F D'
D2 F D' R D2 F D2
R F U2 L2 B2 U2 R
D2 F D' R F2 D F'
D2 F D' R F2 D' F'
D2 F D' R F2 D2 F'
D' F D' R' F R2 F
D' F D' R' F2 R2 D
D' F D' R' F2 R2 D'
D' F D' R' F2 R2 D2
R2 F D R U L2 U'
D2 F D' R' F R2 D
D2 F D' R' F R2 D'
D2 F D' R' F R2 D2
D2 F D' R' F' R2 F2
B' D L2 B F L2 R
B' D L2 B F R L2
R2 F D R D F2 D
R2 F D R D F2 D'
R2 F D R D F2 D2
R2 F D R F D F2
R2 F D R F' D F2
R2 F D R F2 D F2
D' F D' R2 F R' F
D' F D' R2 F2 R' D
D' F D' R2 F2 R' D'
D' F D' R2 F2 R' D2
D' F D' R2 F2 D R'
D' F D' R2 F2 D' R'
D' F D' R2 F2 D2 R'
D2 F D' R2 D R' F
D2 F D' R2 D F R'
D2 F D' R2 D' R' F
D2 F D' R2 D' F R'
D2 F D' R2 D2 R' F
D2 F D' R2 D2 F R'
D2 F D' R2 F R' D
D2 F D' R2 F R' D'
D2 F D' R2 F R' D2
D2 F D' R2 F D R'
D2 F D' R2 F D' R'
D2 F D' R2 F D2 R'
D2 F D' R2 F' R' F2
D F D L' R F2 L
R' F D' U' R2 U R'
R2 F D R2 D R' F2
R2 F D R2 D F2 R'
D F D L2 R F2 L2
R2 F D U L2 U' R
D F D R L' F2 L
D F D R L2 F2 L2
D F D R F D F
D F D R F D' F
D F D R F D2 F
D F D R F' D F'
D F D R F' D' F'
D F D R F' D2 F'
D F D R' F R2 F
D F D R' F2 R2 D
D F D R' F2 R2 D'
D F D R' F2 R2 D2
R' F D' F2 D' F2 R
D F D R2 F R' F
D F D R2 F2 R' D
D F D R2 F2 R' D'
D F D R2 F2 R' D2
D' F D' F2 U2 L' U2
D F D R2 F2 D R'
D F D R2 F2 D' R'
D F D R2 F2 D2 R'
D' F D' B R F2 B'
D' F D' B R B' F2
D2 F D' B R F B'
D2 F D' B R B' F
U F D L F L U'
R2 F D F2 D F2 R
D' F D' B2 R F2 B2
D' F D' B2 R B2 F2
D2 F D' B2 R F B2
D2 F D' B2 R B2 F
R F U2 B2 L U2 R
R' F D2 L' R F2 L
R F U2 B2 L' U2 R
R F U2 B2 L2 U2 R
R F U2 B2 U2 R D
R F U2 B2 U2 R D'
R F U2 B2 U2 R D2
R F U2 B2 U2 D R
R F U2 B2 U2 D' R
R F U2 B2 U2 D2 R
R F U2 B2 D U2 R
R F U2 B2 D' U2 R
R F U2 B2 D2 U2 R
R' F D2 L2 R F2 L2
D F D F2 U2 L' U2
F' D R D R F2 R
F' D R D R' F2 R
F' D R D R2 F2 R
R' F D2 R L' F2 L
R' F D2 R L2 F2 L2
F' D R D F2 R D
F' D R D F2 R D'
F' D R D F2 R D2
F' D R D F2 D R
F' D R D F2 D' R
F' D R D F2 D2 R
D F D B R F2 B'
D F D B R B' F2
F2 D R U L2 F' U'
R' F D2 R F D F
R' F D2 R F D' F
R' F D2 R F D2 F
R' F D2 R F' D F'
R' F D2 R F' D' F'
R' F D2 R F' D2 F'
D' F D2 R U L2 U'
F2 D R U F' L2 U'
L' F D2 L R F2 D
L' F D2 L R F2 D'
L' F D2 L R F2 D2
L' F D2 L R' F2 R2
L' F D2 L R2 F2 R'
D' F D2 R D F2 D
D' F D2 R D F2 D'
D' F D2 R D F2 D2
D' F D2 R F D F2
D' F D2 R F' D F2
D' F D2 R F2 D F2
R' F D2 R' F R2 F
D2 F D2 R D F D
D2 F D2 R D F D'
D2 F D2 R D F D2
D2 F D2 R D' F D
D2 F D2 R D' F D'
D2 F D2 R D' F D2
R' F D2 R' F2 R2 D
R' F D2 R' F2 R2 D'
R' F D2 R' F2 R2 D2
D2 F D2 R D2 F D
D2 F D2 R D2 F D'
D2 F D2 R D2 F D2
D2 F D2 R F2 D F'
D2 F D2 R F2 D' F'
D2 F D2 R F2 D2 F'
L' F D2 L' R F2 L2
R F D R U L2 U'
D F D B2 R F2 B2
D F D B2 R B2 F2
R F D R D F2 D
R F D R D F2 D'
R F D R D F2 D2
R' F D2 R2 F R' F
R F D R F D F2
R F D R F' D F2
R' F D2 R2 F2 R' D
R' F D2 R2 F2 R' D'
R' F D2 R2 F2 R' D2
R2 F D' R U' R U
R' F D2 R2 F2 D R'
R' F D2 R2 F2 D' R'
R' F D2 R2 F2 D2 R'
R F D R F2 D F2
D2 F D2 R' F R2 D
D2 F D2 R' F R2 D'
D2 F D2 R' F R2 D2
D2 F D2 R' F' R2 F2
D' F D2 R2 D R' F2
D' F D2 R2 D F2 R'
D2 F D2 R2 D R' F
D2 F D2 R2 D F R'
D2 F D2 R2 D' R' F
D2 F D2 R2 D' F R'
D2 F D2 R2 D2 R' F
D2 F D2 R2 D2 F R'
D2 F D2 R2 F R' D
D2 F D2 R2 F R' D'
D2 F D2 R2 F R' D2
D2 F D2 R2 F D R'
D2 F D2 R2 F D' R'
D2 F D2 R2 F D2 R'
D' F D2 U L2 U' R
D2 F D2 R2 F' R' F2
L' F D2 R L F2 D
L' F D2 R L F2 D'
L' F D2 R L F2 D2
L' F D2 R L' F2 L2
R F D R2 D R' F2
R F D R2 D F2 R'
L' F D2 R F' L F'
F' D R F2 R D F2
L' F D2 R F2 L D
L' F D2 R F2 L D'
L' F D2 R F2 L D2
L' F D2 R F2 D L
L' F D2 R F2 D' L
L' F D2 R F2 D2 L
L' F D2 R' L F2 R2
F' D R F2 D R F2
R F D U L2 U' R
L' F D2 R' F2 L R2
L' F D2 R' F2 R2 L
L' F D2 R2 L F2 R'
D F D' R U2 B2 U2
R2 F D' U' R2 U R'
D F D' R D2 F2 D
D F D' R D2 F2 D'
D F D' R D2 F2 D2
L' F D2 R2 F2 L R'
L' F D2 R2 F2 R' L
D F D' R F D2 F2
D F D' R F' D2 F2
D F D' R F2 D2 F2
F2 D R F D R2 F2
F2 D R F D F2 R2
R' F D2 F2 U2 L' U2
D F D' R2 D2 R' F2
D F D' R2 D2 F2 R'
R' F D2 B R F2 B'
R' F D2 B R B' F2
D' F D2 F2 D F2 R
L2 F D2 L R F2 L'
L2 F D2 L' R F2 L'
D2 F D2 B R F B'
D2 F D2 B R B' F
R F D F2 D F2 R
R2 F D' F2 D' F2 R
R' F D2 B2 R F2 B2
R' F D2 B2 R B2 F2
L2 F D2 L2 R F2 L'
L' F D2 F2 L D2 R2
D F D' U2 B2 U2 R
L2 F D2 R L F2 L'
D2 F D2 B2 R F B2
D2 F D2 B2 R B2 F
L2 F D2 R L' F2 L'
L2 F D2 R L2 F2 L'
L2 F D2 R F2 L' D
L2 F D2 R F2 L' D'
L2 F D2 R F2 L' D2
L2 F D2 R F2 D L'
L2 F D2 R F2 D' L'
L2 F D2 R F2 D2 L'
F' D R' D R F2 R
F' D R' D R' F2 R
F' D R' D R2 F2 R
D F D' F2 D2 F2 R
F' D R' D F2 R D
F' D R' D F2 R D'
F' D R' D F2 R D2
F' D R' D F2 D R
F' D R' D F2 D' R
F' D R' D F2 D2 R
R2 F D2 L' R F2 L
R2 F D2 L2 R F2 L2
D2 F B R D F B'
D2 F B R D B' F
D2 F B R D' F B'
D2 F B R D' B' F
D2 F B R D2 F B'
D2 F B R D2 B' F
D2 F B R F D B'
D2 F B R F D' B'
D2 F B R F D2 B'
D2 F B R F B' D
D2 F B R F B' D'
D2 F B R F B' D2
D2 F B R B' D F
D2 F B R B' D' F
D2 F B R B' D2 F
D2 F B R B' F D
D2 F B R B' F D'
D2 F B R B' F D2
R F D' R U' R U
R2 F D2 R L' F2 L
