L F2 L2 B'
B' L F2 L2 B'
B L F2 L2 B'
B2 L F2 L2 B'
R2 L' F2 B R2
R2 L' B R2 F2
R2 L' B F2 R2
L' R2 F2 B R2
L' R2 B R2 F2
L' R2 B F2 R2
L' U2 F' U2 F'
F2 U2 R F U2
L' F D2 F B2
L' F D2 B2 F
L' F2 L2 B' L2
L F2 L2 D B'
L F2 L2 D' B'
L F2 L2 D2 B'
L F2 L2 B' D
L F2 L2 B' D'
L F2 L2 B' D2
L' F2 U2 F U2
L2 F2 L2 B' L'
L F2 B L2 B'
L F2 B' L2 B'
L F2 B2 L2 B'
R2 B L' R2 F2
R2 B L' F2 R2
R2 B R2 L' F2
L B F2 L2 B'
L B' F2 L2 B'
L B2 F2 L2 B'
L2 F2 L2 B L' B2 D2
L F2 L' D2 B L' B'
L F2 L' D2 B' L' B'
L F2 L' D2 B2 L' B'
D2 F2 R F B2 L U2
L2 F2 L2 B' L2 D L
L2 F2 L2 B' L2 D' L
L2 F2 L2 B' L2 D2 L
L2 F2 L2 B' D L' D
L2 F2 L2 B' D L' D'
L2 F2 L2 B' D L' D2
L2 F2 L2 B' D' L' D
L2 F2 L2 B' D' L' D'
L2 F2 L2 B' D' L' D2
L2 F2 L2 B' D2 L' D
L2 F2 L2 B' D2 L' D'
L2 F2 L2 B' D2 L' D2
L2 F2 L2 B2 L B L2
L2 F2 L2 B2 L' D B
L2 F2 L2 B2 L' D' B
L2 F2 L2 B2 L' D2 B
L2 F2 L2 B2 L' B D
L2 F2 L2 B2 L' B D'
L2 F2 L2 B2 L' B D2
L2 F2 L2 B2 D L' B
L2 F2 L2 B2 D B L'
L2 F2 L2 B2 D' L' B
L2 F2 L2 B2 D' B L'
L2 F2 L2 B2 D2 L' B
L2 F2 L2 B2 D2 B L'
L2 F2 R L D2 R' B
L F2 L' B L' D B'
L F2 L' B L' D' B'
L F2 L' B L' D2 B'
L F2 L' B L' B' D
L F2 L' B L' B' D'
L F2 L' B L' B' D2
L F2 L' B D L' B'
L F2 L' B D' L' B'
L F2 L' B D2 L' B'
L F2 L' B' L' D B'
L F2 L' B' L' D' B'
L F2 L' B' L' D2 B'
L F2 L' B' L' B' D
L F2 L' B' L' B' D'
L F2 L' B' L' B' D2
L F2 L' B' D L' B'
L F2 L' B' D' L' B'
D F2 L2 D' F2 B' L'
L F2 L' B' D2 L' B'
D F2 L2 D' B' F2 L'
L F2 L' B2 L' D B'
L F2 L' B2 L' D' B'
L F2 L' B2 L' D2 B'
L F2 L' B2 L' B' D
L F2 L' B2 L' B' D'
L F2 L' B2 L' B' D2
D2 F2 R B2 F L U2
L F2 L' B2 D L' B'
L F2 L' B2 D' L' B'
L F2 L' B2 D2 L' B'
L F2 L2 R D R' B'
L F2 L2 R D' R' B'
L F2 L2 R D2 R' B'
L F2 L2 R' D R B'
L F2 L2 R' D B' R
L F2 L2 R' D' R B'
R2 F2 L2 B' R2 B2 L
L F2 L2 R' D' B' R
L F2 L2 R' D2 R B'
L F2 L2 R' D2 B' R
L F2 L2 R' B R B2
L F2 L2 R' B' R D
L F2 L2 R' B' R D'
L F2 L2 R' B' R D2
L F2 L2 R' B' D R
L F2 L2 R' B' D' R
L F2 L2 R' B' D2 R
F2 D' F2 L F2 L2 B'
L F2 L2 R2 B R2 B2
L F2 L2 R2 B' R2 D
L F2 L2 R2 B' R2 D'
L F2 L2 R2 B' R2 D2
U2 F2 R D F U2 F'
L F2 L2 U R U' B'
L F2 L2 U R' U' B'
L F2 L2 U R2 U' B'
U2 F2 R D' F U2 F'
L' F2 R' L2 B' L2 R
L' F2 R' L2 B' R L2
U2 F2 R D2 F U2 F'
D F2 L2 B' D' F2 L'
L F2 L2 U2 F U2 B'
L F2 L2 U2 F' U2 B'
L F2 L2 U2 F2 U2 B'
U2 F2 R F U2 D F'
U2 F2 R F U2 D' F'
U2 F2 R F U2 D2 F'
U2 F2 R F U2 F' D
U2 F2 R F U2 F' D'
U2 F2 R F U2 F' D2
U2 F2 R F D U2 F'
U2 F2 R F D' U2 F'
L F2 L2 D R' B' R
U2 F2 R F D2 U2 F'
L F2 L2 D R2 B' R2
U2 F2 R F B U2 F'
U2 F2 R F B' U2 F'
U2 F2 R F B2 U2 F'
L F2 L2 D B2 D B
L F2 L2 D B2 D' B
L F2 L2 D B2 D2 B
L F2 L2 D' R' B' R
L F2 L2 D' R2 B' R2
L F2 L2 D' B2 D B
L F2 L2 D' B2 D' B
L F2 L2 D' B2 D2 B
L F2 L2 D2 R' B' R
L F2 L2 D2 R2 B' R2
L F2 L2 D2 B2 D B
L F2 L2 D2 B2 D' B
L F2 L2 D2 B2 D2 B
U2 F2 R B F U2 F'
L F2 L2 F D F' B'
L F2 L2 F D B' F'
L F2 L2 F D' F' B'
L F2 L2 F D' B' F'
L F2 L2 F D2 F' B'
L F2 L2 F D2 B' F'
L F2 L2 F B' D F'
L F2 L2 F B' D' F'
L F2 L2 F B' D2 F'
U2 F2 R B' F U2 F'
L F2 L2 F' D F B'
L F2 L2 F' D B' F
L F2 L2 F' D' F B'
L F2 L2 F' D' B' F
L F2 L2 F' D2 F B'
L F2 L2 F' D2 B' F
L F2 L2 F' B' D F
L F2 L2 F' B' D' F
L F2 L2 F' B' D2 F
U2 F2 R B2 F U2 F'
L F2 L2 B L B2 L'
L F2 L2 B L2 B2 L2
L F2 L2 B R' B2 R
L F2 L2 B R2 B2 R2
L F2 L2 B' L D L'
L F2 L2 B' L D' L'
L F2 L2 B' L D2 L'
L F2 L2 B' L' D L
L F2 L2 B' L' D' L
L F2 L2 B' L' D2 L
L F2 L2 B' R D R'
L F2 L2 B' R D' R'
L F2 L2 B' R D2 R'
L F2 L2 B' R' D R
L F2 L2 B' R' D' R
L F2 L2 B' R' D2 R
L F2 L2 B' F D F'
L F2 L2 B' F D' F'
L F2 L2 B' F D2 F'
L F2 L2 B' F' D F
L F2 L2 B' F' D' F
L F2 L2 B' F' D2 F
L2 F2 R' L2 B' L' R
L2 F2 R' L2 B' R L'
L F2 L2 B2 L B L'
L F2 L2 B2 L2 B L2
L F2 L2 B2 D B D
L F2 L2 B2 D B D'
L F2 L2 B2 D B D2
L F2 L2 B2 D' B D
L F2 L2 B2 D' B D'
L F2 L2 B2 D' B D2
L F2 L2 B2 D2 B D
L F2 L2 B2 D2 B D'
L F2 L2 B2 D2 B D2
L F2 R L2 D R' B'
L F2 R L2 D' R' B'
L F2 R L2 D2 R' B'
L' F2 R2 L2 B' L2 R2
L' F2 R2 L2 B' R2 L2
U2 F2 R' F R2 B U2
L' F2 R2 U2 F U2 R2
F2 D' B U2 R F U2
L F2 R B L2 B' R'
L' F2 R2 F2 R2 F2 B
L' F2 R2 F2 R2 B F2
L2 F2 R2 L2 B' L' R2
L2 F2 R2 L2 B' R2 L'
L F2 R' L2 D R B'
L F2 R' L2 D B' R
L F2 R' L2 D' R B'
L F2 R' L2 D' B' R
L F2 R' L2 D2 R B'
R F2 R B R2 D2 L2
L F2 R' L2 D2 B' R
L F2 R' L2 B R B2
L F2 R' L2 B' R D
L F2 R' L2 B' R D'
L F2 R' L2 B' R D2
L F2 R' L2 B' D R
L F2 R' L2 B' D' R
L F2 R' L2 B' D2 R
L' F2 U R U F U2
L' F2 U R' U F U2
L' F2 U R2 U F U2
R2 F2 R2 U2 F' R' U2
F2 D' B' U2 R F U2
R F2 R' U2 R2 U2 B
R F2 R' U2 F' R2 U2
L F2 R' B L2 R B'
L F2 R' B L2 B' R
L F2 R' B R L2 B'
L F2 R' B' L2 R B'
L F2 R' B' L2 B' R
L F2 R' B' R L2 B'
L F2 R' B2 L2 R B'
L F2 R' B2 L2 B' R
L F2 R' B2 R L2 B'
L F2 R2 L2 B R2 B2
L F2 R2 L2 B' R2 D
L F2 R2 L2 B' R2 D'
L F2 R2 L2 B' R2 D2
L' F2 U' L2 U D B'
L' F2 U' L2 U D' B'
L' F2 U' L2 U D2 B'
L' F2 U' L2 U B' D
L' F2 U' L2 U B' D'
L' F2 U' L2 U B' D2
L' F2 U' L2 D U B'
L' F2 U' L2 D' U B'
L' F2 U' L2 D2 U B'
L' F2 U' D L2 U B'
F2 D' B2 U2 R F U2
L' F2 U' D' L2 U B'
L' F2 U' D2 L2 U B'
L F2 R2 B L2 R2 B'
L F2 R2 B L2 B' R2
L F2 R2 B R2 L2 B'
L F2 R2 B' L2 R2 B'
L F2 R2 B' L2 B' R2
L F2 R2 B' R2 L2 B'
L2 F2 U' L2 U B' L'
L F2 R2 B2 L2 R2 B'
L F2 R2 B2 L2 B' R2
R' F2 U2 L' R F' U2
L F2 R2 B2 R2 L2 B'
R' F2 U2 R L' F' U2
D2 F2 U2 R F B2 U2
L F2 U R U' L2 B'
D2 F2 U2 R B2 F U2
L F2 U R' U' L2 B'
L F2 U R2 U' L2 B'
F' D2 L F' L2 B' L
L' F2 U2 R F R' U2
L' F2 U2 R2 F R2 U2
B' D2 L' R2 B R2 F'
L' F2 U2 D F U2 D
L' F2 U2 D F U2 D'
L' F2 U2 D F U2 D2
L' F2 U2 D F D U2
L' F2 U2 D F D' U2
L' F2 U2 D F D2 U2
L' F2 U2 D' F U2 D
L' F2 U2 D' F U2 D'
L' F2 U2 D' F U2 D2
L' F2 U2 D' F D U2
L' F2 U2 D' F D' U2
L' F2 U2 D' F D2 U2
L' F2 U2 D2 F U2 D
L' F2 U2 D2 F U2 D'
L' F2 U2 D2 F U2 D2
L' F2 U2 D2 F D U2
L' F2 U2 D2 F D' U2
L' F2 U2 D2 F D2 U2
B' D2 L' U2 F' B2 U2
B' D2 L' U2 B2 F' U2
L' F2 U2 F' U2 D2 B2
L F2 U B U' L2 B'
L' F2 U2 F' D2 U2 B2
L F2 U B' U' L2 B'
L' F2 U2 F2 D F' U2
D2 F2 U2 B2 R F U2
L' F2 U2 F2 D' F' U2
L' F2 U2 F2 D2 F' U2
L F2 U B2 U' L2 B'
L F2 U' L U L B'
L2 F2 U2 R F U2 L
U2 F2 U2 R F U2 R'
B' D2 L' F D2 F2 B2
B' D2 L' F D2 B2 F2
B2 D2 L' R2 B R2 F'
L2 F2 U2 R' F U2 L
D' F2 D L' F2 L' B'
L2 F2 U2 R2 F U2 L
D' F2 D L2 F2 B' L'
D' F2 D L2 B' F2 L'
L2 F2 U2 D F U2 L
B2 D2 L' U2 F' B2 U2
L2 F2 U2 D' F U2 L
B2 D2 L' U2 B2 F' U2
L' F2 D L2 B L2 B2
L2 F2 U2 D2 F U2 L
L' F2 D L2 B' L2 D
L' F2 D L2 B' L2 D'
L' F2 D L2 B' L2 D2
L' F2 D L2 B2 L2 B
F2 D2 L' U2 R U2 B
L2 F2 U2 F R U2 L
F' D2 L' F' L2 B' L
L2 F2 U2 F R' U2 L
L2 F2 U2 F R2 U2 L
L2 F2 U2 F U2 L D
L2 F2 U2 F U2 L D'
L2 F2 U2 F U2 L D2
L2 F2 U2 F U2 D L
L2 F2 U2 F U2 D' L
L2 F2 U2 F U2 D2 L
L2 F2 U2 F D U2 L
L2 F2 U2 F D' U2 L
L2 F2 U2 F D2 U2 L
B2 D2 L' F D2 F2 B2
B2 D2 L' F D2 B2 F2
L' F2 D U' L2 U B'
L' F2 D U2 F U2 D
L' F2 D U2 F U2 D'
L' F2 D U2 F U2 D2
L' F2 D U2 F D U2
L' F2 D U2 F D' U2
L' F2 D U2 F D2 U2
F2 D2 L' F2 L' F2 B'
F2 D2 L' F2 L' B' F2
L' F2 D F' D2 F B2
L' F2 D F' D2 B2 F
L2 F2 D L2 D B' L'
L2 F2 D L2 D' B' L'
L2 F2 D L2 D2 B' L'
L' F2 D B L2 B' L2
L2 F2 D L2 B L' B2
L2 F2 D L2 B' L' D
L2 F2 D L2 B' L' D'
L2 F2 D L2 B' L' D2
L2 F2 D L2 B' D L'
L2 F2 D L2 B' D' L'
L2 F2 D L2 B' D2 L'
L2 F2 D L2 B2 L' B
L' F2 D B U2 F U2
F D2 L F' L' F B2
F D2 L F' L' B2 F
L' F2 D B' L2 B' L2
U2 F2 D R F U2 F'
B D2 L' R2 B R2 F'
L' F2 D B' U2 F U2
F D2 L F' B2 L' F
L' F2 D B2 L2 B' L2
L' F2 D B2 U2 F U2
B D2 L' U2 F' B2 U2
B D2 L' U2 B2 F' U2
L F2 U2 R U2 L2 B'
L F2 U2 R F U2 L2
L F2 U2 R' U2 L2 B'
L2 F2 D U2 F U2 L
F D2 L B2 F' L' F
L' F2 D' L2 B L2 B2
L F2 U2 R' F U2 L2
L' F2 D' L2 B' L2 D
L' F2 D' L2 B' L2 D'
L' F2 D' L2 B' L2 D2
L' F2 D' L2 B2 L2 B
F' D2 L2 F' L2 B' L
F2 D2 L2 U2 R U2 B'
L F2 U2 R2 U2 L2 B'
L F2 U2 R2 F U2 L2
B D2 L' F D2 F2 B2
B D2 L' F D2 B2 F2
L F2 U2 D2 R2 F U2
L F2 U2 D2 F R2 U2
L2 F2 D B L2 B' L
L F2 U2 F R U2 L2
L' F2 D' U' L2 U B'
L F2 U2 F R' U2 L2
L F2 U2 F R2 U2 L2
L F2 U2 F U2 L2 D
L F2 U2 F U2 L2 D'
L F2 U2 F U2 L2 D2
L F2 U2 F D2 R2 U2
L' F2 D' U2 F U2 D
L' F2 D' U2 F U2 D'
L' F2 D' U2 F U2 D2
L' F2 D' U2 F D U2
L' F2 D' U2 F D' U2
L' F2 D' U2 F D2 U2
F2 D2 L2 F2 B' L' F2
L' F2 D' F' D2 F B2
L' F2 D' F' D2 B2 F
L2 F2 D' L2 D B' L'
L' F2 D' B L2 B' L2
L2 F2 D' L2 D' B' L'
L2 F2 D' L2 D2 B' L'
F2 D2 L2 B' U2 R U2
L2 F2 D' L2 B L' B2
L' F2 D' B U2 F U2
L2 F2 D' L2 B' L' D
L2 F2 D' L2 B' L' D'
L2 F2 D' L2 B' L' D2
L2 F2 D' L2 B' D L'
L2 F2 D' L2 B' D' L'
L2 F2 D' L2 B' D2 L'
L2 F2 D' L2 B2 L' B
F2 D2 L2 B' F2 L' F2
L' F2 D' B' L2 B' L2
U2 F2 D' R F U2 F'
L' F2 D' B' U2 F U2
L' F2 D' B2 L2 B' L2
D2 F2 D2 L' F2 L' B'
L' F2 D' B2 U2 F U2
D2 F2 D2 L2 F2 B' L'
D2 F2 D2 L2 B' F2 L'
L F2 D L2 D' B' L2
L F2 D L2 B' D' L2
L' F2 D2 L2 B L2 B2
L' F2 D2 L2 B' L2 D
L' F2 D2 L2 B' L2 D'
L' F2 D2 L2 B' L2 D2
L2 F2 D' U2 F U2 L
L' F2 D2 L2 B2 L2 B
D F2 D' L' F2 L' B'
L2 F2 D' B L2 B' L
L' F2 D2 U' L2 U B'
D F2 D' L2 F2 B' L'
D F2 D' L2 B' F2 L'
F2 D2 R F U2 F' R'
L' F2 D2 U2 F U2 D
L' F2 D2 U2 F U2 D'
L' F2 D2 U2 F U2 D2
L' F2 D2 U2 F D U2
L' F2 D2 U2 F D' U2
L' F2 D2 U2 F D2 U2
L' F2 D2 F' D2 F B2
L' F2 D2 F' D2 B2 F
L F2 D B D' L2 B'
L F2 D B' D' L2 B'
L' F2 D2 B L2 B' L2
L2 F2 D2 L2 D B' L'
L2 F2 D2 L2 D' B' L'
L2 F2 D2 L2 D2 B' L'
L' F2 D2 B U2 F U2
L2 F2 D2 L2 B L' B2
L2 F2 D2 L2 B' L' D
L2 F2 D2 L2 B' L' D'
L2 F2 D2 L2 B' L' D2
L2 F2 D2 L2 B' D L'
L2 F2 D2 L2 B' D' L'
L2 F2 D2 L2 B' D2 L'
L2 F2 D2 L2 B2 L' B
L F2 D B2 D' L2 B'
U2 F2 D2 R F U2 F'
L' F2 D2 B' L2 B' L2
L' F2 D2 B' U2 F U2
L' F2 D2 B2 L2 B' L2
L' F2 D2 B2 U2 F U2
L F2 D' L2 D B' L2
L' F2 B L2 B L2 B2
L' F2 B L2 B' L2 D
L' F2 B L2 B' L2 D'
L' F2 B L2 B' L2 D2
L2 F2 D2 U2 F U2 L
L' F2 B L2 B2 L2 B
B' D2 R2 L' B R2 F'
L2 F2 D2 B L2 B' L
F2 D2 R' D2 L2 R B'
F2 D2 R' D2 L2 B' R
F2 D2 R' D2 R L2 B'
L' F2 B U' L2 U B'
L' F2 B U2 D F U2
L' F2 B U2 D' F U2
L' F2 B U2 D2 F U2
L' F2 B U2 F U2 D
L' F2 B U2 F U2 D'
L' F2 B U2 F U2 D2
L' F2 B U2 F D U2
L' F2 B U2 F D' U2
L' F2 B U2 F D2 U2
L' F2 B D L2 B' L2
L' F2 B D U2 F U2
L2 F2 B L B' L B'
L' F2 B D' L2 B' L2
L' F2 B D' U2 F U2
L' F2 B D2 L2 B' L2
L' F2 B D2 U2 F U2
L2 F2 B L2 B' L D
L2 F2 B L2 B' L D'
L2 F2 B L2 B' L D2
L2 F2 B L2 B' D L
L2 F2 B L2 B' D' L
L2 F2 B L2 B' D2 L
U2 F2 B R F U2 F'
B2 D2 R2 L' B R2 F'
L' F2 B' L2 B L2 B2
L' F2 B' L2 B' L2 D
L' F2 B' L2 B' L2 D'
L' F2 B' L2 B' L2 D2
L' F2 B' L2 B2 L2 B
B' D2 R2 B L' R2 F'
B' D2 R2 B R2 L' F'
L F2 D2 L2 D2 B' L2
L F2 D2 L2 B' D2 L2
L' F2 B' U' L2 U B'
F' D2 R2 B R' U2 R'
R2 F2 B R' D2 L2 R'
R2 F2 B R' D2 R' L2
L' F2 B' U2 D F U2
L' F2 B' U2 D' F U2
L' F2 B' U2 D2 F U2
L' F2 B' U2 F U2 D
L' F2 B' U2 F U2 D'
L' F2 B' U2 F U2 D2
L' F2 B' U2 F D U2
L' F2 B' U2 F D' U2
L' F2 B' U2 F D2 U2
R2 F2 B R2 U2 R' U2
L F2 D2 U2 R2 F U2
L F2 D2 U2 F R2 U2
L' F2 B' D L2 B' L2
R2 F2 B R2 B2 L B2
L' F2 B' D U2 F U2
L2 F2 B' L B L B'
L' F2 B' D' L2 B' L2
L' F2 B' D' U2 F U2
B2 D2 R2 B L' R2 F'
B2 D2 R2 B R2 L' F'
L' F2 B' D2 L2 B' L2
L' F2 B' D2 U2 F U2
R2 F2 B U2 R U2 R
L2 F2 B' L2 B L B2
U2 F2 B' R F U2 F'
D2 F2 B2 R F U2 R'
L F2 D2 B D2 L2 B'
L F2 D2 B' D2 L2 B'
B D2 R2 L' B R2 F'
L' F2 B2 L2 B L2 B2
L' F2 B2 L2 B' L2 D
L' F2 B2 L2 B' L2 D'
L' F2 B2 L2 B' L2 D2
L' F2 B2 L2 B2 L2 B
L F2 D2 B2 D2 L2 B'
R2 F2 B' L R2 B2 L
R2 F2 B' L' R2 B2 L
L F2 B L' D L' B'
L F2 B L' D' L' B'
L F2 B L' D2 L' B'
L F2 B L' B L' B'
L F2 B L' B' L' B'
L F2 B L' B2 L' B'
L F2 B L2 R' B' R
L F2 B L2 R2 B' R2
R2 F2 B' L2 R2 B2 L
L F2 B L2 D B' D
L F2 B L2 D B' D'
L F2 B L2 D B' D2
L F2 B L2 D' B' D
L F2 B L2 D' B' D'
L F2 B L2 D' B' D2
L F2 B L2 D2 B' D
L F2 B L2 D2 B' D'
L F2 B L2 D2 B' D2
L2 F2 B' U2 F R U2
L F2 B L2 B2 D B
L F2 B L2 B2 D' B
L F2 B L2 B2 D2 B
L' F2 B2 U' L2 U B'
L F2 B R' L2 B' R
L' F2 B2 U2 D F U2
L F2 B R2 L2 B' R2
L' F2 B2 U2 D' F U2
L' F2 B2 U2 D2 F U2
L' F2 B2 U2 F U2 D
L' F2 B2 U2 F U2 D'
L' F2 B2 U2 F U2 D2
L' F2 B2 U2 F D U2
L' F2 B2 U2 F D' U2
L' F2 B2 U2 F D2 U2
R2 F2 B' R2 L B2 L
R2 F2 B' R2 L' B2 L
R' B L R F2 L2 B'
R2 F2 B' R2 L2 B2 L
L' F2 B2 D L2 B' L2
R2 F2 B' R2 B2 L D
R2 F2 B' R2 B2 L D'
R2 F2 B' R2 B2 L D2
L' F2 B2 D U2 F U2
R2 F2 B' R2 B2 D L
R2 F2 B' R2 B2 D' L
R2 F2 B' R2 B2 D2 L
L' F2 B2 D' L2 B' L2
L2 F2 B2 L B2 L B'
L' F2 B2 D' U2 F U2
L' F2 B2 D2 L2 B' L2
L' F2 B2 D2 U2 F U2
L F2 B U2 F U2 L2
L2 F2 B2 L2 B2 L B
U2 F2 B2 R F U2 F'
B D2 R2 B L' R2 F'
B D2 R2 B R2 L' F'
L F2 B' L' D L' B'
L F2 B' L' D' L' B'
L F2 B' L' D2 L' B'
F D2 R2 F R2 B2 L
L F2 B' L' B L' B'
L F2 B' L' B' L' B'
L F2 B' L' B2 L' B'
L F2 B' L2 R' B' R
L F2 B' L2 R2 B' R2
L2 F2 B2 U2 R' F U2
L F2 B' L2 D B' D
L F2 B' L2 D B' D'
L F2 B' L2 D B' D2
L F2 B' L2 D' B' D
L F2 B' L2 D' B' D'
L F2 B' L2 D' B' D2
L F2 B' L2 D2 B' D
L F2 B' L2 D2 B' D'
L F2 B' L2 D2 B' D2
L2 F2 B2 U2 F R' U2
L F2 B' L2 B2 D B
L F2 B' L2 B2 D' B
L F2 B' L2 B2 D2 B
L F2 B' R' L2 B' R
L F2 B' R2 L2 B' R2
R2 F2 B2 R2 B2 L B
L F2 B' U2 F U2 L2
R' B L' R' F2 B R2
R' B L' R' B R2 F2
R' B L' R' B F2 R2
D2 B L' R2 F' B R2
D2 B L' R2 B F' R2
L F2 B2 L' D L' B'
L F2 B2 L' D' L' B'
L F2 B2 L' D2 L' B'
D2 B L' U2 F' B U2
R2 B L R' F2 L2 R'
R2 B L R' F2 R' L2
L F2 B2 L' B L' B'
D2 B L' U2 B F' U2
L F2 B2 L' B' L' B'
L F2 B2 L' B2 L' B'
L F2 B2 L2 R' B' R
L F2 B2 L2 R2 B' R2
L F2 B2 L2 D B' D
L F2 B2 L2 D B' D'
L F2 B2 L2 D B' D2
R2 B L R2 F' L2 F'
L F2 B2 L2 D' B' D
L F2 B2 L2 D' B' D'
L F2 B2 L2 D' B' D2
R2 B L R2 F2 L2 D
R2 B L R2 F2 L2 D'
R2 B L R2 F2 L2 D2
L F2 B2 L2 D2 B' D
L F2 B2 L2 D2 B' D'
L F2 B2 L2 D2 B' D2
L F2 B2 L2 B2 D B
L F2 B2 L2 B2 D' B
L F2 B2 L2 B2 D2 B
F2 D2 U2 R D F U2
F2 D2 U2 R D' F U2
F2 D2 U2 R D2 F U2
F2 D2 U2 R F U2 D
F2 D2 U2 R F U2 D'
F2 D2 U2 R F U2 D2
F2 D2 U2 R F D U2
F2 D2 U2 R F D' U2
F2 D2 U2 R F D2 U2
L F2 B2 R' L2 B' R
U2 B L F2 L2 R B'
U2 B L F2 L2 B' R
U2 B L F2 R L2 B'
L2 B L F2 L2 B' L
F2 D2 U2 R' F R2 U2
L F2 B2 R2 L2 B' R2
F2 D2 U2 R2 F R' U2
L F2 B2 U2 F U2 L2
R2 B L F R2 F L2
L' B L' F2 L2 B' L'
R2 B L F' L2 F' R2
R2 B L F2 L2 R2 D
R2 B L F2 L2 R2 D'
R2 B L F2 L2 R2 D2
R2 B L F2 R2 L2 D
R2 B L F2 R2 L2 D'
R2 B L F2 R2 L2 D2
R2 B L' R' F R' F
R2 B L' R' F2 R' D
R2 B L' R' F2 R' D'
R2 B L' R' F2 R' D2
R2 B L' R' F2 D R'
R2 B L' R' F2 D' R'
R2 B L' R' F2 D2 R'
U B L U' F2 L2 B'
R2 B L' R2 F D F
R2 B L' R2 F D' F
R2 B L' R2 F D2 F
R2 B L' R2 F' D F'
R2 B L' R2 F' D' F'
R2 B L' R2 F' D2 F'
L2 B L' F2 L2 B' L
D B L' U' R2 U B
F' D2 F' L B' L B'
L B L F2 L2 B' L'
R2 B L' F R' F R'
R2 B L' F R2 D F
R2 B L' F R2 D' F
R2 B L' F R2 D2 F
R2 B L' F R2 F D
R2 B L' F R2 F D'
R2 B L' F R2 F D2
L' B L2 F2 L2 D B'
L' B L2 F2 L2 D' B'
L' B L2 F2 L2 D2 B'
L' B L2 F2 L2 B' D
L' B L2 F2 L2 B' D'
L' B L2 F2 L2 B' D2
F' D2 F' L2 B' L D
F' D2 F' L2 B' L D'
F' D2 F' L2 B' L D2
F' D2 F' L2 B' D L
F' D2 F' L2 B' D' L
F' D2 F' L2 B' D2 L
L' B L2 F2 B L2 B'
R' B R L F2 L2 B'
L' B L2 F2 B' L2 B'
L' B L2 F2 B2 L2 B'
R2 B L' F2 R D R
R2 B L' F2 R D' R
R2 B L' F2 R D2 R
R2 B L' F2 R' D R'
R2 B L' F2 R' D' R'
R2 B L' F2 R' D2 R'
L' B L2 B F2 L2 B'
R2 B L' F2 B R2 B'
R2 B L' F2 B2 R2 B2
R2 B L' B R2 F2 B'
R2 B L' B R2 B' F2
L' B L2 B' F2 L2 B'
R2 B L' B F2 R2 B'
L' B L2 B2 F2 L2 B'
R2 B L' B2 R2 F2 B2
R2 B L' B2 R2 B2 F2
R2 B L' B2 F2 R2 B2
R2 B L2 R' F2 L R'
R2 B L2 R' F2 R' L
R2 B L2 R2 F' L F'
R2 B L2 R2 F2 L D
R2 B L2 R2 F2 L D'
R2 B L2 R2 F2 L D2
R2 B L2 R2 F2 D L
R2 B L2 R2 F2 D' L
R2 B L2 R2 F2 D2 L
L2 B L2 F2 L2 B' L
F' D2 F' B' L2 B' L'
F D2 F R2 B2 L R2
F D2 F R2 B2 R2 L
R2 B L2 F R2 F L
L' B R F2 R B R2
R2 B L2 F' L F' R2
F D2 F U2 R U2 B2
R2 B L2 F2 L R2 D
R2 B L2 F2 L R2 D'
R2 B L2 F2 L R2 D2
R' B R' L' F2 B R2
R2 B L2 F2 R2 L D
R2 B L2 F2 R2 L D'
R2 B L2 F2 R2 L D2
R2 B L2 F2 R2 D L
R2 B L2 F2 R2 D' L
R' B R' L' B R2 F2
R2 B L2 F2 R2 D2 L
R' B R' L' B F2 R2
U2 B R U2 L' F2 B'
U2 B R U2 L' B' F2
F2 D2 F2 L F2 L2 B'
L B L2 R2 F2 B R2
L B L2 R2 B R2 F2
L B L2 R2 B F2 R2
F D2 F B2 U2 R U2
L B L2 U2 F' U2 F'
F D2 F' L F2 L2 B2
F D2 F' L F2 B2 L2
F D2 F' L B2 L2 F2
F D2 F' L B2 F2 L2
F' D2 F2 D2 F L' B2
F' D2 F2 D2 F B2 L'
F D2 F' L' F2 B2 D
F D2 F' L' F2 B2 D'
F D2 F' L' F2 B2 D2
F' D2 F2 D2 B2 F L'
F D2 F' L' B2 F2 D
F D2 F' L' B2 F2 D'
F D2 F' L' B2 F2 D2
F D2 F' L2 F2 L B2
L B L2 F D2 F B2
L B L2 F D2 B2 F
R' B R' B L' R2 F2
R' B R' B L' F2 R2
R' B R' B R2 L' F2
L B L2 F2 L2 B' L2
L B L2 F2 U2 F U2
F' D2 B R' U2 R F'
D2 B R2 L' F' B R2
D2 B R2 L' B F' R2
F D2 F' B L' F2 B
F D2 F' B L' B F2
R2 B R' L F2 L2 R'
R2 B R' L F2 R' L2
F D2 F' B2 L F2 L2
F D2 F' B2 L' F2 D
F D2 F' B2 L' F2 D'
F D2 F' B2 L' F2 D2
F D2 F' B2 L2 F2 L
R2 B R' L' F R' F
R2 B R' L' F2 R' D
R2 B R' L' F2 R' D'
R2 B R' L' F2 R' D2
R2 B R' L' F2 D R'
R2 B R' L' F2 D' R'
R2 B R' L' F2 D2 R'
R2 B R' L2 F2 L R'
R2 B R' L2 F2 R' L
F2 D2 B U2 R F U2
D2 B R2 B L' F' R2
L' B R2 F B R2 F
F' D2 B' L' F' L2 B'
L' B R2 F2 B R2 D
L' B R2 F2 B R2 D'
L' B R2 F2 B R2 D2
L' B R2 F2 B' R2 B2
L' B R2 F2 B2 R2 B'
