R L U2 B'
L R U2 B'
D2 L R F' U2
L R U2 D B'
L R U2 D' B'
L R U2 D2 B'
L R U2 B' D
L R U2 B' D'
L R U2 B' D2
L R D U2 B'
R L U2 D B'
R L U2 D' B'
R L U2 D2 B'
R L U2 B' D
R L U2 B' D'
R L U2 B' D2
L R D' U2 B'
R L D U2 B'
L R D2 U2 B'
R L D' U2 B'
L R F U2 B'
F2 L U2 B' L2
R L D2 U2 B'
L' R F L2 U2
L R F' U2 B'
R L F U2 B'
L R F2 U2 B'
R L F' U2 B'
R L F2 U2 B'
R L' F L2 U2
D2 R L F' U2
D2 R F' L U2
L D R U2 B'
L D' R U2 B'
L D2 R U2 B'
R F L U2 B'
R F' L U2 B'
R F2 L U2 B'
L F2 U2 B' L'
D2 B2 R' D2 L2 B F2
R B2 L' F B2 L U2
D2 B2 R' D2 F2 L2 B
D2 B2 R' D2 F2 B L2
D2 B2 R' D2 B L2 F2
D2 B2 R' D2 B F2 L2
L2 B2 R B2 L' U2 B'
R B2 L' B2 F L U2
U2 B2 R' L D2 B' L2
U2 B2 R' L B' D2 L2
U2 B2 R' L' D2 L2 B'
R2 B2 R' L D2 F2 B'
R2 B2 R' L D2 B' F2
R B2 L2 B2 L F U2
U2 B2 R2 B2 L R B'
U2 B2 R2 B2 L B' R
U2 B2 R2 B2 R L B'
B2 F2 R' L B' L2 F
F2 B2 R' L B' L2 F
L B2 R2 F' R' B2 U2
L B2 R2 F' B2 U2 L
L B2 R2 B2 F' U2 L
L B2 U2 D2 F2 L' B
L B2 U2 D2 F2 B L'
L B2 U2 D2 B F2 L'
R' B2 D2 L2 R' F2 B
R' B2 D2 L2 R' B F2
R' B2 D2 L2 F2 R' B
R' B2 D2 R' L2 F2 B
R' B2 D2 R' L2 B F2
R' B2 D2 R' F2 L2 B
R' B2 D2 R' F2 B L2
R' B2 D2 R' B L2 F2
R' B2 D2 R' B F2 L2
R B2 U2 D2 R' F2 B
R B2 U2 D2 R' B F2
R B2 U2 D2 F2 R' B
R' B2 D2 F2 L2 R' B
R' B2 D2 F2 R' L2 B
R' B2 D2 F2 R' B L2
L' B2 D2 F2 L' R2 B
L' B2 D2 F2 R2 L' B
L' B2 D2 F2 R2 B L'
U2 B2 D2 R' D2 L2 B
U2 B2 D2 R' D2 B L2
U2 B2 D2 R' B D2 L2
R2 B2 D2 L R' F2 B
R2 B2 D2 L R' B F2
R2 B2 D2 L F2 R' B
L2 B2 D2 F2 L' R B'
L2 B2 D2 F2 L' B' R
L2 B2 D2 F2 R L' B'
R2 B2 D2 R' L F2 B
R2 B2 D2 R' L B F2
R2 B2 D2 R' F2 L B
R2 B2 D2 F2 L R' B
R2 B2 D2 F2 R' L B
L B2 D2 U2 F2 L' B
L B2 D2 U2 F2 B L'
L B2 D2 U2 B F2 L'
B2 F2 D2 L' R' F2 B
B2 F2 D2 L' R' B F2
B2 F2 D2 L' F2 R' B
R B2 D2 R' F2 L' B
R B2 D2 R' F2 B L'
R B2 D2 R' B F2 L'
F2 B2 D2 L' R' F2 B
F2 B2 D2 L' R' B F2
F2 B2 D2 L' F2 R' B
B2 F2 D2 R' L' F2 B
B2 F2 D2 R' L' B F2
B2 F2 D2 R' B L' F2
R B2 D2 U2 R' F2 B
R B2 D2 U2 R' B F2
F2 B2 D2 R' L' F2 B
F2 B2 D2 R' L' B F2
R B2 D2 U2 F2 R' B
F2 B2 D2 R' B L' F2
L R U2 B'
R L U2 B'
