U2 L2 F B' U
U2 L2 B' F U
D2 R2 F B' U'
D2 R2 B' F U'
B' U2 L2 B' U
F U2 L2 F U
D2 F R2 B' U'
D' F B' U' B'
D2 F B' R2 U'
B' D' F U' B2
F D' B' U' B'
B' D2 R2 F U'
F D2 R2 B' U'
B' D2 F R2 U'
F D2 B' R2 U'
B' F U' D' B2
B' F U2 L2 U
B' F D' U' B2
B' F D2 R2 U'
D2 B' R2 F U'
D' B' F U' B'
F B' U' D' B2
F B' U2 L2 U
F B' D' U' B2
F B' D2 R2 U'
D2 B' F R2 U'
D2 B' R2 F' D U' R2
D' B' R2 D2 F U' B'
D' B' R2 F R U' B'
D' B' R2 F R' U' B'
D' B' R2 F R2 U' B'
R2 B' R' U2 L2 B' U
D' B' R2 F U' D B'
D' B' R2 F U' D' B'
D' B' R2 F U' D2 B'
D' B' R2 F U' B' D
D' B' R2 F U' B' D'
D' B' R2 F U' B' D2
D2 B' R2 F2 D F' U'
D2 B' R2 F2 D' F' U'
D' B' R2 F D U' B'
D2 B' R2 F2 D2 F' U'
D' B' R2 F D' U' B'
D' B' R2 F D2 U' B'
B F D2 R2 U' D' L2
B F D2 R2 U2 F2 U
B F D2 R2 D' U' L2
B F D2 R2 D2 B2 U'
R2 B' R' D' F U' B2
R2 B' R' D2 R2 F U'
R2 B' R' D2 F R2 U'
D B' R' D R2 F U'
D B' R' D F R2 U'
R2 B' R' F U' D' B2
R2 B' R' F U2 L2 U
R2 B' R' F D' U' B2
R2 B' R' F D2 R2 U'
R B' R U2 L2 B' U
D B' R' D2 F U' B2
D B' R' F U F U2
L2 B' R2 U2 L2 B' U'
R B' R D' F U' B2
L2 B' R2 D F U F
R B' R D2 R2 F U'
R B' R D2 F R2 U'
R B' R F U' D' B2
R B' R F U2 L2 U
R B' R F D' U' B2
R B' R F D2 R2 U'
F B D2 R2 U' D' L2
F B D2 R2 U2 F2 U
F B D2 R2 D' U' L2
L2 B' R2 D2 R2 F U
F B D2 R2 D2 B2 U'
L2 B' R2 D2 F R2 U
L2 B' R2 F U D F2
L2 B' R2 F U2 L2 U'
L2 B' R2 F D U F2
L2 B' R2 F D2 R2 U
B' F' L' F2 L R U'
B' F' L' F2 R L U'
R2 B' R2 U2 L2 B' U
U' B' U' L2 B' U L2
R2 B' R2 D' F U' B2
R2 B' R2 D2 R2 F U'
R2 B' R2 D2 F R2 U'
D B' R2 D R2 F U'
D B' R2 D F R2 U'
R2 B' R2 F U' D' B2
R2 B' R2 F U2 L2 U
R2 B' R2 F D' U' B2
R2 B' R2 F D2 R2 U'
F' B' L' F2 L R U'
F' B' L' F2 R L U'
R B' R' U2 L2 B' U
D B' R2 D2 F U' B2
D B' R2 F U F U2
R B' R' D' F U' B2
R B' R' D2 R2 F U'
R B' R' D2 F R2 U'
R B' R' F U' D' B2
R B' R' F U2 L2 U
R B' R' F D' U' B2
R B' R' F D2 R2 U'
D' B' U' B' U F U'
R B' R2 U2 L2 B' U
R' B' U2 L2 D B' U
R' B' U2 L2 D' B' U
R' B' U2 L2 D2 B' U
R' B' U2 L2 B' U D
R' B' U2 L2 B' U D'
R' B' U2 L2 B' U D2
R' B' U2 L2 B' D U
R' B' U2 L2 B' D' U
R' B' U2 L2 B' D2 U
R B' R2 D' F U' B2
R B' R2 D2 R2 F U'
R B' R2 D2 F R2 U'
D B' U F2 U' F' U'
R B' R2 F U' D' B2
R B' R2 F U2 L2 U
R B' R2 F D' U' B2
R B' R2 F D2 R2 U'
D2 B' U2 D2 L2 B' U
B' F' R F2 U' D' B2
B' F' R F2 U2 L2 U
B' F' R F2 D' U' B2
B' F' R F2 D2 R2 U'
R' B' U2 B L2 B' U
R' B' U2 B' L2 B' U
R' B' U2 B2 L2 B' U
L2 B' U2 L2 D B' U'
L2 B' U2 L2 D' B' U'
L2 B' U2 L2 D2 B' U'
L2 B' U2 L2 B' U' D
L2 B' U2 L2 B' U' D'
L2 B' U2 L2 B' U' D2
L2 B' U2 L2 B' D U'
L2 B' U2 L2 B' D' U'
L2 B' U2 L2 B' D2 U'
F' B' R F2 U' D' B2
F' B' R F2 U2 L2 U
F' B' R F2 D' U' B2
F' B' R F2 D2 R2 U'
D2 B' D R F U' B2
D2 B' D R' F U' B2
D2 B' D R2 F U' B2
D' B' D R F U' B'
D' B' D R' F U' B'
D' B' D R2 F U' B'
D2 B' D F R U' B2
R' B' D F U F U2
D2 B' D F R' U' B2
D2 B' D F R2 U' B2
R2 B' U2 L2 D B' U
R2 B' U2 L2 D' B' U
D2 B' D F U' B2 D
D2 B' D F U' B2 D'
D2 B' D F U' B2 D2
R2 B' U2 L2 D2 B' U
D2 B' D F D' R2 U'
R2 B' U2 L2 B' U D
R2 B' U2 L2 B' U D'
R2 B' U2 L2 B' U D2
R2 B' U2 L2 B' D U
R2 B' U2 L2 B' D' U
R2 B' U2 L2 B' D2 U
B' F' R' F2 U' D' B2
B' F' R' F2 U2 L2 U
B' F' R' F2 D' U' B2
B' F' R' F2 D2 R2 U'
L2 B' U2 B L2 B' U'
D' B' D F R U' B'
D' B' D F R' U' B'
D' B' D F R2 U' B'
D' B' D F U' D B'
D' B' D F U' D' B'
D' B' D F U' D2 B'
D' B' D F U' B' D
D' B' D F U' B' D'
D' B' D F U' B' D2
D' B' D F D U' B'
D' B' D F D' U' B'
L2 B' U2 B' L2 B' U'
D' B' D F D2 U' B'
L2 B' U2 B2 L2 B' U'
D B' U2 D' L2 B' U
F' B' R' F2 U' D' B2
F' B' R' F2 U2 L2 U
F' B' R' F2 D' U' B2
F' B' R' F2 D2 R2 U'
L2 B' D R F U F
L2 B' D R' F U F
R' B' D' R F U' B2
R2 B' U2 B L2 B' U
L2 B' D R2 F U F
F B' R U D F2 U2
R' B' D' R' F U' B2
R2 B' U2 B' L2 B' U
U' B' D' F U' F' B2
U' B' D' F U' B2 F'
R' B' D' R2 F U' B2
F B' R U' D' B2 D
F B' R U' D' B2 D'
F B' R U' D' B2 D2
R2 B' U2 B2 L2 B' U
F B' R U' B D' B2
D' B' D' R F U' B'
F B' R U' B' D' B2
F B' R U' B2 D' B2
F B' R U2 L2 U D
F B' R U2 L2 U D'
F B' R U2 L2 U D2
F B' R U2 L2 D U
F B' R U2 L2 D' U
F B' R U2 L2 D2 U
D' B' D' R' F U' B'
F B' R D U F2 U2
L2 B' D F R U F
L2 B' D F R' U F
L2 B' D F R2 U F
L2 B' D F U D F
L2 B' D F U D' F
L2 B' D F U D2 F
L2 B' D F U F D
L2 B' D F U F D'
L2 B' D F U F D2
D' B' D' R2 F U' B'
L2 B' D F D U F
L2 B' D F D' U F
L2 B' D F D2 U F
F B' R D' R U' B2
F B' R D' R' U' B2
F B' R D' R2 U' B2
R' B' D' F R U' B2
F B' R D' U' B2 D
F B' R D' U' B2 D'
F B' R D' U' B2 D2
R' B' D' F R' U' B2
R' B' D' F R2 U' B2
R' B' D' F U' B2 D
R' B' D' F U' B2 D'
R' B' D' F U' B2 D2
D2 B' D' F U F U2
R' B' D' F D' R2 U'
F B' R D2 R2 U' D
F B' R D2 R2 U' D'
F B' R D2 R2 U' D2
F B' R D2 R2 D U'
F B' R D2 R2 D' U'
F B' R D2 R2 D2 U'
B' F' R2 F2 U' D' B2
B' F' R2 F2 U2 L2 U
B' F' R2 F2 D' U' B2
B' F' R2 F2 D2 R2 U'
D' B' D' F R U' B'
D' B' D' F R' U' B'
D' B' D' F R2 U' B'
D' B' D' F U' D B'
D' B' D' F U' D' B'
D' B' D' F U' D2 B'
D' B' D' F U' B' D
D' B' D' F U' B' D'
D' B' D' F U' B' D2
D' B' D' F D U' B'
D' B' D' F D' U' B'
D' B' D' F D2 U' B'
D B' D R' F R' U'
R B' U2 L2 D B' U
R B' U2 L2 D' B' U
R B' U2 L2 D2 B' U
D B' D R2 D F U'
F2 B' R2 U2 L2 B U
D B' D R2 D' F U'
D B' D R2 D2 F U'
D B' D R2 F U' D
D B' D R2 F U' D'
D B' D R2 F U' D2
D B' D R2 F D U'
D B' D R2 F D' U'
D B' D R2 F D2 U'
R B' U2 L2 B' U D
R B' U2 L2 B' U D'
R B' U2 L2 B' U D2
R B' U2 L2 B' D U
R B' U2 L2 B' D' U
R B' U2 L2 B' D2 U
F2 B' R2 U2 B L2 U
R2 B' D F U F U2
U' B' D2 R2 F U' F'
F' B' R2 F2 U' D' B2
F' B' R2 F2 U2 L2 U
F' B' R2 F2 D' U' B2
F' B' R2 F2 D2 R2 U'
F2 B' R2 D2 R2 F' U'
D B' D F R2 U' D
D B' D F R2 U' D'
D B' D F R2 U' D2
D B' D F R2 D U'
D B' D F R2 D' U'
D B' D F R2 D2 U'
D B' D F U' D B2
D B' D F D U' B2
R' B' D2 R' F R' U'
F B' R' U D F2 U2
D B' D F' R2 F2 U'
R' B' D2 R2 D F U'
R' B' D2 R2 D' F U'
R' B' D2 R2 D2 F U'
R' B' D2 R2 F U' D
R' B' D2 R2 F U' D'
R' B' D2 R2 F U' D2
R' B' D2 R2 F D U'
R' B' D2 R2 F D' U'
R' B' D2 R2 F D2 U'
B' F' U D F2 U2 R2
F B' R' U' D' B2 D
F B' R' U' D' B2 D'
F B' R' U' D' B2 D2
D' B' D2 R F U' B'
F B' R' U' B D' B2
B' F' U D' L2 U2 B2
F B' R' U' B' D' B2
F B' R' U' B2 D' B2
F B' R' U2 L2 U D
F B' R' U2 L2 U D'
F B' R' U2 L2 U D2
F B' R' U2 L2 D U
F B' R' U2 L2 D' U
F B' R' U2 L2 D2 U
D' B' D2 R' F U' B'
F B' R' D U F2 U2
D2 B' D2 U2 L2 B' U
L2 B' D' F U D2 F2
D' B' D2 R2 F U' B'
L2 B' D' F U' B2 U2
L2 B' D' F D' R2 U
L2 B' D' F D2 U F2
F B' R' D' R U' B2
F B' R' D' R' U' B2
F B' R' D' R2 U' B2
R' B' D2 F R2 U' D
R' B' D2 F R2 U' D'
R' B' D2 F R2 U' D2
R' B' D2 F R2 D U'
R' B' D2 F R2 D' U'
R' B' D2 F R2 D2 U'
F B' R' D' U' B2 D
F B' R' D' U' B2 D'
F B' R' D' U' B2 D2
R' B' D2 F U' D B2
D2 B' D2 F U' D' B2
D2 B' D2 F U2 L2 U
R' B' D2 F D U' B2
D2 B' D2 F D' U' B2
D2 B' D2 F D2 R2 U'
R B' U2 B L2 B' U
F B' R' D2 R2 U' D
F B' R' D2 R2 U' D'
F B' R' D2 R2 U' D2
F B' R' D2 R2 D U'
F B' R' D2 R2 D' U'
F B' R' D2 R2 D2 U'
R' B' D2 F' R2 F2 U'
R B' U2 B' L2 B' U
R2 B' D' R F U' B2
D' B' D2 F R U' B'
D' B' D2 F R' U' B'
D' B' D2 F R2 U' B'
D' B' D2 F U' D B'
D' B' D2 F U' D' B'
D' B' D2 F U' D2 B'
D' B' D2 F U' B' D
D' B' D2 F U' B' D'
D' B' D2 F U' B' D2
R B' U2 B2 L2 B' U
R2 B' D' R' F U' B2
D' B' D2 F D U' B'
D' B' D2 F D' U' B'
D' B' D2 F D2 U' B'
F' B' U D F2 U2 R2
F' B' U D' L2 U2 B2
R2 B' D' R2 F U' B2
R2 B' D' F R U' B2
R2 B' D' F R' U' B2
R2 B' D' F R2 U' B2
R2 B' D' F U' B2 D
R2 B' D' F U' B2 D'
R2 B' D' F U' B2 D2
R2 B' D' F D' R2 U'
D B' D' U2 L2 B' U
R' B' F R U' D' B2
R' B' F R U2 L2 U
D2 B' F R D R U'
U' B' F U' D' F' B2
U' B' F U' D' B2 F'
D2 B' F R D' R U'
R' B' F R D' U' B2
R' B' F R D2 R2 U'
D2 B' F R D2 R U'
U' B' F U' F' D' B2
L2 B' D2 R' F R' U
D B' D' F U' D' B2
U' B' F U2 L2 U F'
D B' D' F U2 L2 U
D B' D' F D' U' B2
D B' D' F D2 R2 U'
R' B' F R' U' D' B2
R' B' F R' U2 L2 U
L2 B' D2 R2 D F U
D2 B' F R' D R' U'
L2 B' D2 R2 D' F U
D2 B' F R' D' R' U'
R' B' F R' D' U' B2
L2 B' D2 R2 D2 F U
D2 B' F R' D2 R' U'
R' B' F R' D2 R2 U'
L2 B' D2 R2 F U D
L2 B' D2 R2 F U D'
L2 B' D2 R2 F U D2
L2 B' D2 R2 F D U
L2 B' D2 R2 F D' U
L2 B' D2 R2 F D2 U
F B' R2 U D F2 U2
R' B' F R2 U' D' B2
R' B' F R2 U2 L2 U
B' F' U' D R2 D2 B2
R' B' F R2 D' U' B2
R' B' F R2 D2 R2 U'
D' B' F R U' D B'
D' B' F R U' D' B'
D' B' F R U' D2 B'
D' B' F R U' B' D
D' B' F R U' B' D'
D' B' F R U' B' D2
D' B' F R D U' B'
F B' R2 U' D' B2 D
F B' R2 U' D' B2 D'
F B' R2 U' D' B2 D2
D' B' F R D' U' B'
D' B' F R D2 U' B'
F B' R2 U' B D' B2
F B' R2 U' B' D' B2
U' B' F D' U' F' B2
U' B' F D' U' B2 F'
F B' R2 U' B2 D' B2
R' B' F U D F2 U2
D2 B' F U D' F2 U2
F B' R2 U2 L2 U D
F B' R2 U2 L2 U D'
F B' R2 U2 L2 U D2
F B' R2 U2 L2 D U
F B' R2 U2 L2 D' U
F B' R2 U2 L2 D2 U
B' F' U' D' B2 D2 R2
D' B' F R' U' D B'
D' B' F R' U' D' B'
D' B' F R' U' D2 B'
R B' D F U F U2
D' B' F R' U' B' D
D' B' F R' U' B' D'
D' B' F R' U' B' D2
D' B' F R' D U' B'
D' B' F R' D' U' B'
D' B' F R' D2 U' B'
D2 B' F U' D B2 D
D2 B' F U' D B2 D'
D2 B' F U' D B2 D2
R' B' F U' D' B2 D
R' B' F U' D' B2 D'
R' B' F U' D' B2 D2
L2 B' D2 F R2 U D
L2 B' D2 F R2 U D'
L2 B' D2 F R2 U D2
L2 B' D2 F R2 D U
L2 B' D2 F R2 D' U
L2 B' D2 F R2 D2 U
D' B' F R2 U' D B'
D' B' F R2 U' D' B'
L2 B' D2 F U D' F2
D' B' F R2 U' D2 B'
D2 B' F U' B D B2
D' B' F R2 U' B' D
D' B' F R2 U' B' D'
D' B' F R2 U' B' D2
F B' R2 D U F2 U2
R' B' F U' B D' B2
D2 B' F U' B' D B2
R' B' F U' B' D' B2
D' B' F R2 D U' B'
D2 B' F U' B2 D B2
D' B' F R2 D' U' B'
R' B' F U' B2 D' B2
D' B' F R2 D2 U' B'
L2 B' D2 F D' U F2
R' B' F U2 L2 U D
R' B' F U2 L2 U D'
R' B' F U2 L2 U D2
R' B' F U2 L2 D U
R' B' F U2 L2 D' U
R' B' F U2 L2 D2 U
D2 B' F U2 D2 L2 U
F B' R2 D' R U' B2
F B' R2 D' R' U' B2
F B' R2 D' R2 U' B2
L2 B' D2 F' R2 F2 U
F B' R2 D' U' B2 D
F B' R2 D' U' B2 D'
F B' R2 D' U' B2 D2
D' B' F U F U2 B'
D' B' F U F' U2 B'
D2 B' F D R U' B2
D' B' F U F2 U2 B'
D2 B' F D R' U' B2
D2 B' F D R2 U' B2
R' B' F D U F2 U2
D2 B' F D U' B2 D
D2 B' F D U' B2 D'
D2 B' F D U' B2 D2
F B' R2 D2 R2 U' D
F B' R2 D2 R2 U' D'
F B' R2 D2 R2 U' D2
F B' R2 D2 R2 D U'
F B' R2 D2 R2 D' U'
F B' R2 D2 R2 D2 U'
D' B' F U' R' B' R
D' B' F U' R2 B' R2
D' B' F U' D B' D
D' B' F U' D B' D'
D' B' F U' D B' D2
D' B' F U' D' B' D
D' B' F U' D' B' D'
D' B' F U' D' B' D2
D' B' F U' D2 B' D
D' B' F U' D2 B' D'
D' B' F U' D2 B' D2
R' B' F D' R U' B2
R' B' F D' R' U' B2
R' B' F D' R2 U' B2
D2 B' F D' U F2 U2
R' B' F D' U' B2 D
R' B' F D' U' B2 D'
R' B' F D' U' B2 D2
D' B' F U' B2 D B
D' B' F U' B2 D' B
D' B' F U' B2 D2 B
R' B' F D2 R2 U' D
R' B' F D2 R2 U' D'
R' B' F D2 R2 U' D2
R' B' F D2 R2 D U'
R' B' F D2 R2 D' U'
R' B' F D2 R2 D2 U'
R2 B' D2 R' F R' U'
D2 B' F D2 U2 L2 U
D' B' F D R U' B'
F' B' U' D R2 D2 B2
D' B' F D R' U' B'
D' B' F D R2 U' B'
D' B' F D U' B' D
D' B' F D U' B' D'
D' B' F D U' B' D2
R2 B' D2 R2 D F U'
R2 B' D2 R2 D' F U'
R2 B' D2 R2 D2 F U'
R2 B' D2 R2 F U' D
R2 B' D2 R2 F U' D'
R2 B' D2 R2 F U' D2
R2 B' D2 R2 F D U'
R2 B' D2 R2 F D' U'
R2 B' D2 R2 F D2 U'
D' B' F D' R U' B'
D' B' F D' R' U' B'
D' B' F D' R2 U' B'
D B' D2 R F U' B2
D' B' F D' U' B' D
D' B' F D' U' B' D'
D' B' F D' U' B' D2
F' B' U' D' B2 D2 R2
D' B' F D2 R U' B'
D' B' F D2 R' U' B'
D' B' F D2 R2 U' B'
D B' D2 R' F U' B2
D' B' F D2 U' B' D
D' B' F D2 U' B' D'
D' B' F D2 U' B' D2
D B' D2 R2 F U' B2
B' F' U2 L2 U D R2
B' F' U2 L2 U2 F2 U'
R2 B' D2 F R2 U' D
R2 B' D2 F R2 U' D'
R2 B' D2 F R2 U' D2
B' F' U2 L2 D U R2
R2 B' D2 F R2 D U'
R2 B' D2 F R2 D' U'
R2 B' D2 F R2 D2 U'
R2 B' D2 F U' D B2
B' F' U2 L2 D2 B2 U
R B' D' R F U' B2
R2 B' D2 F D U' B2
L2 B' F R U D F2
L2 B' F R U2 L2 U'
L2 B' F R D U F2
D2 B' F' R' F2 R' U'
R2 B' D2 F' R2 F2 U'
L2 B' F R D2 R2 U
R B' D' R' F U' B2
D2 B' F' R2 U' D R2
D2 B' F' R2 D U' R2
L2 B' F R' U D F2
L2 B' F R' U2 L2 U'
L2 B' F R' D U F2
D2 B' F' R2 F2 U' D
D2 B' F' R2 F2 U' D'
D2 B' F' R2 F2 U' D2
D2 B' F' R2 F2 D U'
D2 B' F' R2 F2 D' U'
D2 B' F' R2 F2 D2 U'
L2 B' F R' D2 R2 U
R B' D' R2 F U' B2
D B' D2 F R U' B2
D B' D2 F R' U' B2
D B' D2 F R2 U' B2
D' B' F' R F2 U' B'
D B' D2 F U' B2 D
D B' D2 F U' B2 D'
D B' D2 F U' B2 D2
L2 B' F R2 U D F2
L2 B' F R2 U2 L2 U'
D B' D2 F D' R2 U'
L2 B' F R2 D U F2
L2 B' F R2 D2 R2 U
D' B' F' R' F2 U' B'
D2 B' F' U' D R2 B2
D2 B' F' U' D B2 R2
L2 B' F U D F2 D
L2 B' F U D F2 D'
L2 B' F U D F2 D2
L2 B' F U F D F2
L2 B' F U F' D F2
L2 B' F U F2 D F2
D' B' F' R2 F2 U' B'
L2 B' F U' D' B2 U2
R B' D' F R U' B2
R B' D' F R' U' B2
R B' D' F R2 U' B2
R B' D' F U' B2 D
R B' D' F U' B2 D'
R B' D' F U' B2 D2
L2 B' F U2 L2 U' D
L2 B' F U2 L2 U' D'
L2 B' F U2 L2 U' D2
L2 B' F U2 L2 D U'
L2 B' F U2 L2 D' U'
L2 B' F U2 L2 D2 U'
D2 B' F' D U' R2 B2
D2 B' F' D U' B2 R2
R B' D' F D' R2 U'
D' B' F' U' D R2 B'
D' B' F' U' D B' R2
F' B' U2 L2 U D R2
F' B' U2 L2 U2 F2 U'
F' B' U2 L2 D U R2
D' B' F' U' B' D R2
F' B' U2 L2 D2 B2 U
L2 B' F D R U F2
L2 B' F D R' U F2
L2 B' F D R2 U F2
L2 B' F D U F2 D
L2 B' F D U F2 D'
L2 B' F D U F2 D2
F B' U D F2 U2 D
F B' U D F2 U2 D'
F B' U D F2 U2 D2
F B' U D F2 D U2
F B' U D F2 D' U2
F B' U D F2 D2 U2
F B' U D' F U2 B2
F B' U D' F' U2 B2
L2 B' F D' U' B2 U2
F B' U D' F2 U2 B2
D' B' F' D U' R2 B'
D' B' F' D U' B' R2
L2 B' F D2 R2 U D
L2 B' F D2 R2 U D'
L2 B' F D2 R2 U D2
L2 B' F D2 R2 D U
L2 B' F D2 R2 D' U
L2 B' F D2 R2 D2 U
R2 B' F R U' D' B2
R2 B' F R U2 L2 U
R2 B' F R D' U' B2
R2 B' F R D2 R2 U'
U B' D2 R2 F U' F2
F B' U F U L2 U
F B' U F U2 D' B2
F B' U F D F2 U2
F B' U F D' U2 B2
R2 B' F R' U' D' B2
R2 B' F R' U2 L2 U
R2 B' F R' D' U' B2
R2 B' F R' D2 R2 U'
F B' U F' U L2 U
F B' U F' U2 D' B2
F B' U F' D F2 U2
F B' U F' D' U2 B2
R2 B' F R2 U' D' B2
R2 B' F R2 U2 L2 U
R2 B' F R2 D' U' B2
R2 B' F R2 D2 R2 U'
F2 B' U2 L2 U2 F' U'
D B' F R U F U2
F B' U F2 U L2 U
F B' U F2 U2 D' B2
F B' U F2 D F2 U2
F B' U F2 D' U2 B2
R2 B' F U D F2 U2
D B' F R' U F U2
U B' D2 F R2 U' F'
R2 B' F U' D' B2 D
R2 B' F U' D' B2 D'
R2 B' F U' D' B2 D2
D B' F R2 U F U2
D2 B' F2 R2 U2 B U
R2 B' F U' B D' B2
R2 B' F U' B' D' B2
R2 B' F U' B2 D' B2
R2 B' F U2 L2 U D
R2 B' F U2 L2 U D'
R2 B' F U2 L2 U D2
R2 B' F U2 L2 D U
R2 B' F U2 L2 D' U
R2 B' F U2 L2 D2 U
D' B' F2 R U' B' R'
D B' F U D F U2
D B' F U D' F U2
D B' F U D2 F U2
D B' F U F U2 D
D B' F U F U2 D'
D B' F U F U2 D2
D B' F U F D U2
D B' F U F D' U2
D B' F U F D2 U2
R2 B' F D U F2 U2
D B' F U' L2 B' L2
R B' D2 R' F R' U'
R2 B' F D' R U' B2
R2 B' F D' R' U' B2
R2 B' F D' R2 U' B2
D B' F U2 L2 U B'
R2 B' F D' U' B2 D
R2 B' F D' U' B2 D'
R2 B' F D' U' B2 D2
R B' D2 R2 D F U'
R B' D2 R2 D' F U'
R B' D2 R2 D2 F U'
R B' D2 R2 F U' D
R B' D2 R2 F U' D'
R B' D2 R2 F U' D2
R B' D2 R2 F D U'
R B' D2 R2 F D' U'
R B' D2 R2 F D2 U'
R2 B' F D2 R2 U' D
R2 B' F D2 R2 U' D'
R2 B' F D2 R2 U' D2
R2 B' F D2 R2 D U'
R2 B' F D2 R2 D' U'
R2 B' F D2 R2 D2 U'
D B' F D U F U2
D2 B' F2 D F' U' B2
D B' F D' U F U2
B' F' D U F2 U2 R2
F B' U' R D' R' B2
R' B' F2 D' F' U' B2
B' F' D U' R2 D2 B2
D B' F D2 U F U2
R' B' F2 D2 F' R2 U'
F B' U' R' D' R B2
F B' U' R' D' B2 R
R B' D2 F R2 U' D
R B' D2 F R2 U' D'
R B' D2 F R2 U' D2
R B' D2 F R2 D U'
R B' D2 F R2 D' U'
R B' D2 F R2 D2 U'
R B' D2 F U' D B2
R B' D2 F D U' B2
D' B' F2 D F' U' B'
R B' D2 F' R2 F2 U'
D' B' F2 D' F' U' B'
F B' U' D B D2 B2
B' F' D F' U' R2 B
F B' U' D B' D2 B2
F B' U' D B2 D2 B2
F B' U' D' L B2 L'
F B' U' D' L2 B2 L2
D' B' F2 D2 F' U' B'
F B' U' D' R' B2 R
F B' U' D' R2 B2 R2
F B' U' D' B D B
F B' U' D' B D' B
F B' U' D' B D2 B
F B' U' D' B' D B'
F B' U' D' B' D' B'
F B' U' D' B' D2 B'
F B' U' D2 B D B2
F B' U' D2 B' D B2
F B' U' D2 B2 D B2
F B' U' F D' F' B2
F B' U' F D' B2 F'
F' B' D U F2 U2 R2
F B' U' F' D' F B2
F B' U' F' D' B2 F
F' B' D U' R2 D2 B2
D B' F' R2 F2 U' B
F B' U' B U' L2 U
F B' U' B D' B2 D
F B' U' B D' B2 D'
F B' U' B D' B2 D2
D B' F' U' D R2 B
F B' U' B' U' L2 U
F' B' D F' U' R2 B
F B' U' B' D' B2 D
F B' U' B' D' B2 D'
F B' U' B' D' B2 D2
R B' F R U' D' B2
R B' F R U2 L2 U
R B' F R D' U' B2
R B' F R D2 R2 U'
F B' U' B2 U' L2 U
F B' U' B2 D' B2 D
F B' U' B2 D' B2 D'
F B' U' B2 D' B2 D2
D B' F' D U' R2 B
U B' F D2 R2 U' F'
R B' F R' U' D' B2
R B' F R' U2 L2 U
R B' F R' D' U' B2
R B' F R' D2 R2 U'
F B' U2 L D L U
F B' U2 L D' L U
F B' U2 L D2 L U
R B' F R2 U' D' B2
R B' F R2 U2 L2 U
R B' F R2 D' U' B2
L2 B' F2 D F' U F'
R B' F R2 D2 R2 U'
F B' U2 L' D L' U
F B' U2 L' D' L' U
F B' U2 L' D2 L' U
R B' F U D F2 U2
B' F' D' U L2 U2 B2
L2 B' F2 D2 F' R2 U
R B' F U' D' B2 D
R B' F U' D' B2 D'
R B' F U' D' B2 D2
F2 B' D F' R2 U' B
F2 B' D F' U F' U2
R B' F U' B D' B2
R B' F U' B' D' B2
R B' F U' B2 D' B2
R B' F U2 L2 U D
R B' F U2 L2 U D'
R B' F U2 L2 U D2
R B' F U2 L2 D U
R B' F U2 L2 D' U
R B' F U2 L2 D2 U
B' F' D' U' B2 D2 R2
R B' F D U F2 U2
R B' F D' R U' B2
R B' F D' R' U' B2
R B' F D' R2 U' B2
R B' F D' U' B2 D
R B' F D' U' B2 D'
R B' F D' U' B2 D2
F B' U2 D' L U B2
F B' U2 D' L' U B2
F B' U2 D' L2 U B2
R B' F D2 R2 U' D
R B' F D2 R2 U' D'
R B' F D2 R2 U' D2
R B' F D2 R2 D U'
R B' F D2 R2 D' U'
R B' F D2 R2 D2 U'
F B' U2 F L2 F' U
F' B' D' U L2 U2 B2
L' B2 L' R' F B' U
L' B2 L' R' B' F U
F' B' D' U' B2 D2 R2
F B' U2 F2 L2 F2 U
R2 B' F2 D' F' U' B2
R2 B' F2 D2 F' R2 U'
F B' U2 B' L2 B U
F B' U2 B2 L2 B2 U
B' F' D2 R2 U' D' R2
B' F' D2 R2 U2 B2 U
B' F' D2 R2 D' U' R2
B' F' D2 R2 D2 F2 U'
L' B2 L' F R' B' U
F B' D R U F2 U2
F B' D R U' D2 B2
F2 B' D' F' R U' B2
F B' D R D R2 U'
F2 B' D' F' R' U' B2
F2 B' D' F' R2 U' B2
F B' D R D2 U' B2
F2 B' D' F' U' B2 D
F2 B' D' F' U' B2 D'
F2 B' D' F' U' B2 D2
F2 B' D' F' D' R2 U'
F B' D R' U F2 U2
F B' D R' U' D2 B2
F B' D R' D R2 U'
F B' D R' D2 U' B2
F B' D R2 U F2 U2
F B' D R2 U' D2 B2
F B' D R2 D R2 U'
F B' D R2 D2 U' B2
F B' D U F2 U2 D
F B' D U F2 U2 D'
F B' D U F2 U2 D2
F B' D U F2 D U2
F B' D U F2 D' U2
F B' D U F2 D2 U2
F B' D U' B D2 B2
F B' D U' B' D2 B2
F B' D U' B2 D2 B2
F' B' D2 R2 U' D' R2
F' B' D2 R2 U2 B2 U
F' B' D2 R2 D' U' R2
F' B' D2 R2 D2 F2 U'
F2 B' D2 R2 U2 B U
R B' F2 D' F' U' B2
F2 B' D2 F R2 F2 U'
R B' F2 D2 F' R2 U'
B2 F' D2 B R2 F' U'
F B' D' R U' B2 D
F B' D' R U' B2 D'
F B' D' R U' B2 D2
F2 B' D2 F' R2 U' D
F2 B' D2 F' R2 U' D'
F2 B' D2 F' R2 U' D2
F2 B' D2 F' R2 D U'
F2 B' D2 F' R2 D' U'
F2 B' D2 F' R2 D2 U'
F B' D' R D' R2 U'
F2 B' D2 F' U' D B2
F2 B' D2 F' D U' B2
F B' D' R' U' B2 D
F B' D' R' U' B2 D'
F B' D' R' U' B2 D2
F2 B' D2 F2 R2 F U'
F B' D' R' D' R2 U'
