D2 B2 U' F2
D2 L B2 U' F2
D2 L' B2 U' F2
D L2 U R2 U2
D L2 U' D2 L2
D L2 U' D2 L2
D L2 D B2 U'
D L2 D2 U' L2
D2 L2 B2 U' F2
D' U' L2 D' F2
U' D' L2 D' F2
U2 D' R2 U L2
B' U' D' L2 F
D2 U' F2 D L2
D' U2 R2 U L2
L' D2 B2 U' F2
U' D2 F2 D L2
L D2 B2 U' F2
L2 D2 B2 U' F2
B2 U2 F2 U F2
B' D' U' L2 F
U2 F2 U D2 F2
U2 F2 U' B2 U2
U2 F2 D' R2 U
U2 F2 D2 U F2
D2 B2 L U' F2
D2 B2 L' U' F2
D2 B2 L2 U' F2
U B2 U F2 U
U B2 U2 D' L2
U B2 D R2 U2
U B2 D' U2 L2
D2 B2 U' F2 D
D2 B2 U' F2 D'
D2 B2 U' F2 D2
D2 B2 D' L2 U'
L D2 B2 U2 R2 U F2
L D2 B2 U2 D R2 U
L D2 B2 D U2 R2 U
R D2 B2 U2 L U F2
B U2 D' R2 U L2 F'
B U2 D' R2 U F' L2
L D2 B2 D' L2 U' D
L D2 B2 D' L2 U' D'
L D2 B2 D' L2 U' D2
L D2 B2 D' L2 D U'
L D2 B2 D' L2 D' U'
L D2 B2 D' L2 D2 U'
L D2 B2 D2 U B2 U2
F U2 D' R2 F B U
F U2 D' R2 B F U
B2 U2 F U F' D' L2
B2 U2 F D F U F2
B2 U2 F D' F U F2
B2 U2 F D2 F U F2
B U2 F R2 F U F2
B2 U2 F' U F D' L2
B2 U2 F' D F' U F2
F' U2 F' D2 B2 U F2
B2 U2 F' D' F' U F2
B2 U2 F' D2 F' U F2
D F L2 D F' B2 U'
D F L2 D B2 F' U'
B' U2 F2 R U' B' U2
B' U2 F2 R' U' B' U2
D F L2 D2 F' U' L2
B' U2 F2 R2 U' B' U2
B' U2 F2 U L2 F L2
D F L2 F' U R2 U2
D F L2 F' U' D2 L2
F U2 F D2 B2 U F2
D F L2 F' D B2 U'
D F L2 F' D2 U' L2
B' U2 F2 U' D B' U2
B' U2 F2 U' D' B' U2
B' U2 F2 U' D2 B' U2
B' U2 F2 U' B' U2 D
B' U2 F2 U' B' U2 D'
B' U2 F2 U' B' U2 D2
B' U2 F2 U' B' D U2
B' U2 F2 U' B' D' U2
B' U2 F2 U' B' D2 U2
B2 U2 F2 R U F2 D
B2 U2 F2 R U F2 D'
B2 U2 F2 R U F2 D2
B2 U2 F2 R D R2 U
B' U2 F2 U2 L2 U' F
B2 U2 F2 R' U F2 D
B2 U2 F2 R' U F2 D'
B2 U2 F2 R' U F2 D2
B2 U2 F2 R' D R2 U
U2 F R D' R2 F U
B' U2 F2 D U' B' U2
U2 F R D' F R2 U
B2 U2 F2 R2 U F2 D
B2 U2 F2 R2 U F2 D'
B2 U2 F2 R2 U F2 D2
B2 U2 F2 R2 D R2 U
B' U2 F2 D' U' B' U2
U2 F R D2 F U F
B2 U2 F2 U L' F2 L
B2 U2 F2 U L2 F2 L2
B2 U2 F2 U R F2 R'
B2 U2 F2 U R2 F2 R2
B2 U2 F2 U F D F
B2 U2 F2 U F D' F
B2 U2 F2 U F D2 F
U2 F R F U D2 F2
B2 U2 F2 U F' D F'
B2 U2 F2 U F' D' F'
B' U2 F2 D2 U' B' U2
B2 U2 F2 U F' D2 F'
U2 F R F U' B2 U2
U2 F R F D' R2 U
U2 F R F D2 U F2
B2 U2 F2 U' D2 B2 U2
B2 U2 F2 U' B U2 F2
B2 U2 F2 U' B' U2 F2
B2 U2 F2 U' B2 U2 F2
B2 U2 F2 U2 L U' F2
B2 U2 F2 U2 L' U' F2
B2 U2 F2 U2 L2 U' F2
B2 U2 F2 U2 D' L2 U'
F2 U2 F2 U B2 U2 B2
B2 U2 F2 D R2 U D
B2 U2 F2 D R2 U D'
B2 U2 F2 D R2 U D2
B2 U2 F2 D R2 D U
B2 U2 F2 D R2 D' U
B2 U2 F2 D R2 D2 U
B2 U2 F2 D' U2 L2 U'
B2 U2 F2 D2 U' B2 U2
B U2 F2 R2 U D F'
B U2 F2 R2 U D' F'
B U2 F2 R2 U D2 F'
B U2 F2 R2 U F' D
B U2 F2 R2 U F' D'
B U2 F2 R2 U F' D2
B U2 F2 R2 D U F'
B U2 F2 R2 D' U F'
B U2 F2 R2 D2 U F'
U2 F R' D' R2 F U
U2 F R' D' F R2 U
B U2 F2 U R2 F' R2
U2 F R' D2 F U F
B U2 F2 U' D B U2
B U2 F2 U' D' B U2
B U2 F2 U' D2 B U2
B U2 F2 U' B U2 D
B U2 F2 U' B U2 D'
B U2 F2 U' B U2 D2
B U2 F2 U' B D U2
B U2 F2 U' B D' U2
B U2 F2 U' B D2 U2
U2 F R' F U D2 F2
U2 F R' F U' B2 U2
U2 F R' F D' R2 U
U2 F R' F D2 U F2
B U2 F2 D R2 U F'
B U2 F2 D U' B U2
B U2 F2 D' R2 U F'
B U2 F2 D' U' B U2
B U2 F2 D2 R2 U F'
B U2 F2 D2 U' B U2
U2 F R2 D' R2 F U
U2 F R2 D' F R2 U
U' F U D L2 B' U'
U2 F R2 D2 F U F
U2 F R2 F U D2 F2
U2 F R2 F U' B2 U2
U2 F R2 F D' R2 U
U2 F R2 F D2 U F2
U' F U' D' R2 F U
U' F U' D' F R2 U
U' F U' D2 F U F
U' F U' F U D2 F2
U' F U' F U' B2 U2
U' F U' F D' R2 U
U' F U' F D2 U F2
D2 F U' F D L2 R2
D2 F U' F D R2 L2
D' F U2 R2 B U L2
U2 F U' B2 U F U
U' F U2 B2 U F U
B D L U R2 U2 F'
B D L U B R2 U2
U2 F U2 D L2 B' U'
U' F D U L2 B' U'
L' F D L2 F' B' U'
L' F D L2 B' F' U'
B' D L2 U R2 U2 F
D2 F D F' U' L2 F2
D2 F D F' U' F2 L2
B' D L2 U' D2 F L2
B' D L2 U' F D2 L2
F D L F' L B' U'
B' D L2 D B2 U' F
L2 F D L2 F' B' U'
L2 F D L2 B' F' U'
B D L' U R2 U2 F'
B D L' U B R2 U2
B' D L2 D2 U' F L2
F' D L2 U2 F' B' U
F' D L2 U2 B' F' U
F2 D L2 U' R2 D2 L2
U2 F D U2 L2 B' U'
U' F D' U' R2 F U
U' F D' U' F R2 U
U2 F D F U D F2
U2 F D F U2 L2 U'
U2 F D F D U F2
U2 F D F D2 R2 U
U' F D' F' D' L2 F2
U' F D' F' D' F2 L2
D' F D' F' B2 U' F'
D' F D' B2 F' U' F'
B D L2 U R2 U2 F'
B D L2 U B R2 U2
U2 F D' R' F R' U
D F D F' B2 U' F'
L F D L2 F' B' U'
L F D L2 B' F' U'
U2 F D' R2 D F U
U2 F D' R2 D' F U
U2 F D' R2 D2 F U
U2 F D' R2 F U D
U2 F D' R2 F U D'
U2 F D' R2 F U D2
U2 F D' R2 F D U
U2 F D' R2 F D' U
U2 F D' R2 F D2 U
U' F D2 U' F U F
D F D B2 F' U' F'
U2 F D' F R2 U D
U2 F D' F R2 U D'
U2 F D' F R2 U D2
U2 F D' F R2 D U
U2 F D' F R2 D' U
U2 F D' F R2 D2 U
U2 F D' F U D' F2
U2 F D' F D' U F2
U2 F D' F' R2 F2 U
U' F D2 F' D' L2 F'
U' F D2 F' D' F' L2
U' F D2 F2 U' F' U
F D L2 D F' B' U'
F D L2 D B' F' U'
F D L2 D' F' B' U'
F D L2 D' B' F' U'
F D L2 D2 F' B' U'
F D L2 D2 B' F' U'
F D L2 F' D B' U'
F D L2 F' D' B' U'
F D L2 F' D2 B' U'
F D L2 F' B' U' D
F D L2 F' B' U' D'
F D L2 F' B' U' D2
F D L2 F' B' D U'
F D L2 F' B' D' U'
F D L2 F' B' D2 U'
U2 F D2 R F U F
U2 F D2 R' F U F
F D L2 B' D F' U'
F D L2 B' D' F' U'
F D L2 B' D2 F' U'
F D L2 B' F' U' D
F D L2 B' F' U' D'
F D L2 B' F' U' D2
F D L2 B' F' D U'
F D L2 B' F' D' U'
F D L2 B' F' D2 U'
U2 F D2 R2 F U F
U2 F D2 F R U F
U2 F D2 F R' U F
U2 F D2 F R2 U F
U2 F D2 F U D F
U2 F D2 F U D' F
U2 F D2 F U D2 F
U2 F D2 F U F D
U2 F D2 F U F D'
U2 F D2 F U F D2
U2 F D2 F D U F
U2 F D2 F D' U F
U2 F D2 F D2 U F
B2 D R2 U' R2 U' R2
B' D U R B' R U2
B' D U R2 D B' U2
B' D U R2 D' B' U2
B' D U R2 D2 B' U2
B' D U R2 B' U2 D
B' D U R2 B' U2 D'
B' D U R2 B' U2 D2
B' D U R2 B' D U2
B' D U R2 B' D' U2
B' D U R2 B' D2 U2
B' D U B R2 B2 U2
B' D U B' R2 U2 D
B' D U B' R2 U2 D'
B' D U B' R2 U2 D2
B' D U B' R2 D U2
B' D U B' R2 D' U2
B' D U B' R2 D2 U2
B' D U B' U2 D2 L2
D2 F B2 U' F D R2
B' D U B' D2 U2 L2
B' D U B2 R2 U2 F'
B2 D U R2 U R2 U
B2 D U R2 U2 D' F2
B2 D U R2 D B2 U2
B2 D U R2 D' U2 F2
D2 F B2 D F' U' F2
D2 F B2 D' F' U' F2
B' D U' L2 D2 F L2
B' D U' L2 F D2 L2
D2 F B2 D2 F' U' F2
B' D U' F D2 L2 F
B' D U' F' D2 L2 F
B' D U' F2 D2 L2 F
B D U R2 U2 D F'
B D U R2 U2 D' F'
B D U R2 U2 D2 F'
B D U R2 U2 F' D
B D U R2 U2 F' D'
B D U R2 U2 F' D2
B D U R2 D U2 F'
B D U R2 D' U2 F'
B D U R2 D2 U2 F'
B D U R2 B U2 F'
B D U R2 B' U2 F'
B D U R2 B2 U2 F'
B D U B R2 U2 D
B D U B R2 U2 D'
B D U B R2 U2 D2
B D U B R2 D U2
B D U B R2 D' U2
B D U B R2 D2 U2
B D U B U2 D2 L2
B D U B D2 U2 L2
B D U B' R2 B2 U2
B D U B2 R2 B' U2
F' D F L2 U' D' L2
F' D F L2 U2 F2 U
F' D F L2 D' U' L2
F' D F L2 D2 B2 U'
F2 D F' L2 B' U' R2
F' D F2 L2 F' B' U'
F' D F2 L2 B' F' U'
F D F' L2 U' D' L2
F D F' L2 U2 F2 U
F D F' L2 D' U' L2
F D F' L2 D2 B2 U'
B' D B U R2 B2 U2
B' D B U B2 R2 U2
B' D B U' D2 L2 F2
B' D B U' D2 F2 L2
B' D B D L2 B2 U'
B' D B D B2 L2 U'
B' D B D2 U' L2 F2
B' D B D2 U' F2 L2
B2 D B U R2 B' U2
B2 D B U B' R2 U2
B2 D B U' D2 L2 F
B2 D B D2 U' L2 F
U2 F' R2 D' R2 F' U
B2 D B' U R2 U2 F'
B2 D B' U B R2 U2
F D B L2 F' B' U'
F D B L2 B' F' U'
B' D B2 U R2 U2 F'
B' D B2 U B R2 U2
U' F' U' D' F' R2 U
B D B' U R2 B2 U2
U' F' U' D2 F' U F'
B D B' U B2 R2 U2
B2 D B2 U R2 B2 U2
B D B' U' D2 L2 F2
B D B' U' D2 F2 L2
B2 D B2 U B2 R2 U2
U' F' U' F' U D2 F2
U' F' U' F' U' B2 U2
B2 D B2 U' D2 L2 F2
B2 D B2 U' D2 F2 L2
U' F' U' F' D' R2 U
U' F' U' F' D2 U F2
F D B' L2 F' B' U'
F D B' L2 B' F' U'
B D B' D L2 B2 U'
B D B' D B2 L2 U'
B2 D B2 D L2 B2 U'
B2 D B2 D B2 L2 U'
B D B' D2 U' L2 F2
B D B' D2 U' F2 L2
D2 F' U' F' D L2 R2
D2 F' U' F' D R2 L2
B2 D B2 D2 U' L2 F2
B2 D B2 D2 U' F2 L2
B D B2 U R2 B' U2
B D B2 U B' R2 U2
B D B2 U' D2 L2 F
F D B2 L2 F' B' U'
F D B2 L2 B' F' U'
B D B2 D2 U' L2 F
U' F' U2 B2 U F' U
U2 F' U' B2 U F' U
B' D' L' U' L' D F
B' D' L' U' L' D' F
B' D' L' U' L' D2 F
B' D' L' U' L' F D
B' D' L' U' L' F D'
B' D' L' U' L' F D2
B' D' L' B U' L' F
B' D' L' B' U' L' F
B' D' L' B2 U' L' F
D2 F' D F U' L2 F2
D2 F' D F U' F2 L2
B D' L' U B U2 L'
U' F' D' U' F' R2 U
U' F' D' F D' L2 F2
U' F' D' F D' F2 L2
U2 F' D F' U D F2
U2 F' D F' U2 L2 U'
U2 F' D F' D U F2
U2 F' D F' D2 R2 U
D' F' D' F B2 U' F
D' F' D' B2 F U' F
D F' D F B2 U' F
U2 F' D' R2 U2 B U'
U' F' D2 U' F' U F'
U' F' D2 F D' F L2
U2 F' D' F R2 F2 U
D F' D B2 F U' F
U2 F' D' F' R2 U D
U2 F' D' F' R2 U D'
U2 F' D' F' R2 U D2
U2 F' D' F' R2 D U
U2 F' D' F' R2 D' U
U2 F' D' F' R2 D2 U
U2 F' D' F' U D' F2
U2 F' D' F' D' U F2
U' F' D2 F2 U' F U
U2 F' D' F2 R2 F U
U2 F' D2 F' U D F'
U2 F' D2 F' U D' F'
U2 F' D2 F' U D2 F'
U2 F' D2 F' U F' D
U2 F' D2 F' U F' D'
U2 F' D2 F' U F' D2
U2 F' D2 F' D U F'
U2 F' D2 F' D' U F'
U2 F' D2 F' D2 U F'
F2 D' R2 D2 L2 U R2
B' D' U R U2 L2 F
B' D' U R B' U2 L2
B' D' U R' U2 L2 F
B' D' U R' B' U2 L2
B' D' U R2 U2 L2 F
B' D' U R2 B' U2 L2
D2 F' B2 U' F' D R2
B' D' U B' R U2 L2
B' D' U B' R' U2 L2
B' D' U B' R2 U2 L2
B' D' U B' U2 L2 D
B' D' U B' U2 L2 D'
B' D' U B' U2 L2 D2
B' D' U B' D2 R2 U2
D2 F' B2 D F U' F2
B' D' U' L D L F
B' D' U' L D' L F
B' D' U' L D2 L F
D2 F' B2 D' F U' F2
B' D' U' L F L F
B' D' U' L F' L F
B' D' U' L F2 L F
D2 F' B2 D2 F U' F2
B' D' U' L2 R F R'
B' D' U' L2 R2 F R2
B' D' U' L2 D F D
B' D' U' L2 D F D'
B' D' U' L2 D F D2
B' D' U' L2 D' F D
B' D' U' L2 D' F D'
B' D' U' L2 D' F D2
B' D' U' L2 D2 F D
B' D' U' L2 D2 F D'
B' D' U' L2 D2 F D2
B' D' U' L2 F2 D F'
B' D' U' L2 F2 D' F'
B' D' U' L2 F2 D2 F'
B' D' U' R L2 F R'
B' D' U' R2 L2 F R2
B' D' U' F L2 D F
B' D' U' F L2 D' F
B' D' U' F L2 D2 F
B' D' U' F L2 F D
B' D' U' F L2 F D'
B' D' U' F L2 F D2
U' F2 L D2 F2 D' L2
B' D' U' F' L2 D F
B' D' U' F' L2 D' F
B' D' U' F' L2 D2 F
B' D' U' F' L2 F D
B' D' U' F' L2 F D'
B' D' U' F' L2 F D2
B' D' U' F2 L2 D F
B' D' U' F2 L2 D' F
B' D' U' F2 L2 D2 F
B' D' U' F2 L2 F D
B' D' U' F2 L2 F D'
B' D' U' F2 L2 F D2
B2 D' U' L2 U L2 U'
B2 D' U' L2 D F2 D
B2 D' U' L2 D F2 D'
B2 D' U' L2 D F2 D2
B2 D' U' L2 F D F2
B2 D' U' L2 F' D F2
B2 D' U' L2 F2 D F2
B2 D' U' F L2 D F2
D2 F2 L F2 B2 U' F2
B2 D' U' F' L2 D F2
B D' U R2 U2 L2 F'
B D' U R2 U2 F' L2
B2 D' U' F2 L2 D F2
B' D' U2 R U L2 F
B' D' U2 R' U L2 F
D2 F2 L B2 F2 U' F2
B' D' U2 R2 U L2 F
B D' U B R U2 L2
B D' U B R' U2 L2
B D' U B R2 U2 L2
B D' U B U2 L2 D
B D' U B U2 L2 D'
B D' U B U2 L2 D2
B D' U B D2 R2 U2
B' D' U2 F U L2 F
B' D' U2 F' U L2 F
U2 F2 L D' L' R2 U
B D' U B2 U2 L2 F
B' D' U2 F2 U L2 F
U2 F2 L D' R2 L' U
U2 F2 L D2 L' U F2
U' F2 L' D2 F2 D' L2
B D' U' L2 R2 F' R2
B D' U' L2 U2 B U2
R' F2 L' D2 B2 U F2
B2 D' U2 F U L2 F'
B2 D' U2 F U F' L2
B D' U' R2 L2 F' R2
B2 D' U2 F' U F L2
B D' U' R2 F' L2 R2
B D' U' R2 F' R2 L2
B2 D' U2 F2 U L2 F2
B2 D' U2 F2 U F2 L2
D2 F2 L' F2 B2 U' F2
D2 F2 L' B2 F2 U' F2
B D' U' B2 L2 F B2
B D' U' B2 L2 B2 F
U2 F2 L' D' L R2 U
U2 F2 L' D' R2 L U
F' D' F U' D' L2 F2
F' D' F U' D' F2 L2
U2 F2 L' D2 L U F2
F' D' F U2 R2 F2 U
U' F2 L2 D2 F2 D' L2
F' D' F U2 F2 R2 U
B D' U2 R2 U L2 F'
B D' U2 R2 U F' L2
F' D' F D' U' L2 F2
F' D' F D' U' F2 L2
F' D' F D2 L2 B2 U'
F' D' F D2 B2 L2 U'
D2 F2 L2 F2 B2 U' F2
F D' U2 R2 F B U
F D' U2 R2 B F U
D2 F2 L2 B2 F2 U' F2
U2 F2 L2 D' R2 U B2
D F2 L2 D B2 U' R2
U2 F2 R U D2 F2 D
U2 F2 R U D2 F2 D'
U2 F2 R U D2 F2 D2
U2 F2 R U F D2 F2
U2 F2 R U F' D2 F2
U2 F2 R U F2 D2 F2
U2 F2 R U' B2 U2 D
U2 F2 R U' B2 U2 D'
U2 F2 R U' B2 U2 D2
U2 F2 R U' B2 D U2
U2 F2 R U' B2 D' U2
U2 F2 R U' B2 D2 U2
U2 F2 R U2 D L2 U'
D F2 L2 F2 U R2 U2
D F2 L2 F2 U' D2 L2
U2 F2 R D U2 L2 U'
D F2 L2 F2 D B2 U'
D F2 L2 F2 D2 U' L2
U2 F2 R D' R2 U D
U2 F2 R D' R2 U D'
U2 F2 R D' R2 U D2
U2 F2 R D' R2 D U
U2 F2 R D' R2 D' U
U2 F2 R D' R2 D2 U
U2 F2 R D2 R U F2
U2 F2 R D2 R' U F2
U2 F2 R D2 R2 U F2
U2 F2 R D2 U F2 D
U2 F2 R D2 U F2 D'
U2 F2 R D2 U F2 D2
F D' F' U' D' L2 F2
F D' F' U' D' F2 L2
B' D' B U B2 U2 L2
F D' F' U2 R2 F2 U
B' D' B U' L2 D2 F2
F D' F' U2 F2 R2 U
U2 F2 R' U D2 F2 D
U2 F2 R' U D2 F2 D'
U2 F2 R' U D2 F2 D2
U2 F2 R' U F D2 F2
U2 F2 R' U F' D2 F2
U2 F2 R' U F2 D2 F2
B2 D' B L' U' L' F
F D' F' D' U' L2 F2
F D' F' D' U' F2 L2
U2 F2 R' U' B2 U2 D
U2 F2 R' U' B2 U2 D'
U2 F2 R' U' B2 U2 D2
U2 F2 R' U' B2 D U2
U2 F2 R' U' B2 D' U2
U2 F2 R' U' B2 D2 U2
F D' F' D2 L2 B2 U'
U2 F2 R' U2 D L2 U'
F D' F' D2 B2 L2 U'
U2 F2 R' D U2 L2 U'
U2 F2 R' D' R2 U D
U2 F2 R' D' R2 U D'
U2 F2 R' D' R2 U D2
U2 F2 R' D' R2 D U
U2 F2 R' D' R2 D' U
U2 F2 R' D' R2 D2 U
U2 F2 R' D2 R U F2
U2 F2 R' D2 R' U F2
U2 F2 R' D2 R2 U F2
U2 F2 R' D2 U F2 D
U2 F2 R' D2 U F2 D'
U2 F2 R' D2 U F2 D2
D2 F2 R2 D L2 R2 B2
D2 F2 R2 D L2 B2 R2
D2 F2 R2 D R2 L2 B2
D2 F2 R2 D R2 B2 L2
D2 F2 R2 D B2 L2 R2
D2 F2 R2 D B2 R2 L2
B2 D' B U B' U2 L2
B2 D' B U' L2 D F
B2 D' B U' L2 D' F
B2 D' B U' L2 D2 F
B2 D' B U' L2 F D
B2 D' B U' L2 F D'
B2 D' B U' L2 F D2
B2 D' B U' F L2 F
B2 D' B U' F' L2 F
B2 D' B U' F2 L2 F
B' D' B' U' L2 D F2
U2 F2 R2 U D2 F2 D
U2 F2 R2 U D2 F2 D'
U2 F2 R2 U D2 F2 D2
U2 F2 R2 U F D2 F2
U2 F2 R2 U F' D2 F2
U2 F2 R2 U F2 D2 F2
U2 F2 R2 U' B2 U2 D
U2 F2 R2 U' B2 U2 D'
U2 F2 R2 U' B2 U2 D2
U2 F2 R2 U' B2 D U2
U2 F2 R2 U' B2 D' U2
U2 F2 R2 U' B2 D2 U2
U2 F2 R2 U2 D L2 U'
U' F2 U D L2 U' L2
U2 F2 R2 D U2 L2 U'
U2 F2 R2 D' R2 U D
U2 F2 R2 D' R2 U D'
U2 F2 R2 D' R2 U D2
U2 F2 R2 D' R2 D U
U2 F2 R2 D' R2 D' U
U2 F2 R2 D' R2 D2 U
U2 F2 R2 D2 R U F2
U2 F2 R2 D2 R' U F2
U2 F2 R2 D2 R2 U F2
U2 F2 R2 D2 U F2 D
U2 F2 R2 D2 U F2 D'
U2 F2 R2 D2 U F2 D2
B D' B U' L2 D F2
B2 D' B' U B U2 L2
U2 F2 U L D2 L' F2
U2 F2 U L' D2 L F2
U2 F2 U L' D2 F2 L
B' D' B2 U B U2 L2
U2 F2 U R D2 R' F2
U2 F2 U R D2 F2 R'
U2 F2 U R' D2 R F2
U2 F2 U D F D F2
U2 F2 U D F' D F2
U2 F2 U D F2 D F2
U2 F2 U D' F D' F2
U2 F2 U D' F' D' F2
U2 F2 U D' F2 D' F2
U2 F2 U D2 L' F2 L
U2 F2 U D2 L2 F2 L2
U2 F2 U D2 R F2 R'
U2 F2 U D2 R2 F2 R2
U2 F2 U D2 F D F
U2 F2 U D2 F D' F
U2 F2 U D2 F D2 F
U2 F2 U D2 F' D F'
U2 F2 U D2 F' D' F'
U2 F2 U D2 F' D2 F'
B D' B' U B2 U2 L2
B D' B' U' L2 D2 F2
U2 F2 U F U2 B2 U2
B2 D' B2 U B2 U2 L2
U2 F2 U F D2 F2 D
U2 F2 U F D2 F2 D'
U2 F2 U F D2 F2 D2
B2 D' B2 U' L2 D2 F2
U2 F2 U F' U2 B2 U2
U2 F2 U F' D2 F2 D
U2 F2 U F' D2 F2 D'
U2 F2 U F' D2 F2 D2
U2 F2 U F2 U2 B2 U2
U2 F2 U F2 D2 F2 D
U2 F2 U F2 D2 F2 D'
U2 F2 U F2 D2 F2 D2
U2 F2 U' L B2 L' U2
U2 F2 U' L' B2 U2 R'
B D' B2 L' U' L' F
U2 F2 U' L2 B2 L2 U2
U2 F2 U' R B2 U2 L
U2 F2 U' R' B2 R U2
U2 F2 U' R2 B2 R2 U2
B' D2 L B2 L U' F
B D' B2 U B' U2 L2
U2 F2 U' D2 B U2 F2
U2 F2 U' D2 B' U2 F2
U2 F2 U' D2 B2 U2 F2
B D' B2 U' L2 D F
B D' B2 U' L2 D' F
B D' B2 U' L2 D2 F
B D' B2 U' L2 F D
B D' B2 U' L2 F D'
B D' B2 U' L2 F D2
B D' B2 U' F L2 F
B D' B2 U' F' L2 F
B D' B2 U' F2 L2 F
U2 F2 U' B D B U2
U2 F2 U' B D' B U2
U2 F2 U' B D2 B U2
U' F2 U2 B2 U' B2 U'
U' F2 U2 B2 U2 D L2
U' F2 U2 B2 D U2 L2
U' F2 U2 B2 D' R2 U2
U2 F2 U' B' D B' U2
U2 F2 U' B' D' B' U2
U2 F2 U' B' D2 B' U2
U2 F2 U2 L U B2 U2
U2 F2 U2 L U' D2 F2
U2 F2 U2 L D L2 U'
U2 F2 U2 L D2 U' F2
U2 F2 U2 L' U B2 U2
U2 F2 U2 L' U' D2 F2
U2 F2 U2 L' D L2 U'
B2 D2 L B2 U B2 U2
B2 D2 L B2 U' D2 F2
U2 F2 U2 L' D2 U' F2
B2 D2 L B2 D L2 U'
B2 D2 L B2 D2 U' F2
U2 F2 U2 L2 U B2 U2
U2 F2 U2 L2 U' D2 F2
U2 F2 U2 L2 D L2 U'
U2 F2 U2 L2 D2 U' F2
D2 F2 D L2 R2 D B2
U' F2 D U L2 U' L2
U2 F2 U2 D L2 U' D
U2 F2 U2 D L2 U' D'
U2 F2 U2 D L2 U' D2
U2 F2 U2 D L2 D U'
U2 F2 U2 D L2 D' U'
U2 F2 U2 D L2 D2 U'
U2 F2 U2 D2 L U' F2
U2 F2 U2 D2 L' U' F2
U2 F2 U2 D2 L2 U' F2
D2 F2 D R2 L2 D B2
B' D2 L' B2 L' U' F
B' D2 L2 U' D F L2
B' D2 L2 U' F D L2
B' D2 L2 D U' F L2
B D2 L B2 L2 U' F
B D2 L B2 U B' U2
B2 D2 L' B2 U B2 U2
B2 D2 L' B2 U' D2 F2
B2 D2 L' B2 D L2 U'
B2 D2 L' B2 D2 U' F2
U2 F2 D R U D F2
U2 F2 D R U2 L2 U'
U2 F2 D R D U F2
U2 F2 D R D2 R2 U
U2 F2 D R' U D F2
U2 F2 D R' U2 L2 U'
U2 F2 D R' D U F2
U2 F2 D R' D2 R2 U
U2 F2 D R2 U D F2
U2 F2 D R2 U2 L2 U'
U2 F2 D R2 D U F2
U2 F2 D R2 D2 R2 U
U2 F2 D U F D F2
U2 F2 D U F' D F2
U2 F2 D U F2 D F2
U2 F2 D U2 L2 U' D
U2 F2 D U2 L2 U' D'
U2 F2 D U2 L2 U' D2
U2 F2 D U2 L2 D U'
U2 F2 D U2 L2 D' U'
U2 F2 D U2 L2 D2 U'
B' D2 L2 B2 U' D F
B' D2 L2 B2 U' D' F
B' D2 L2 B2 U' D2 F
B' D2 L2 B2 U' F D
B' D2 L2 B2 U' F D'
B' D2 L2 B2 U' F D2
B' D2 L2 B2 D U' F
B' D2 L2 B2 D' U' F
B' D2 L2 B2 D2 U' F
U' F2 D' F2 D' L2 F2
U' F2 D' F2 D' F2 L2
U' F2 D2 L F2 D' L2
U' F2 D2 L' F2 D' L2
B D2 L' B2 L2 U' F
B D2 L' B2 U B' U2
U' F2 D2 L2 F2 D' L2
B2 D2 L2 B2 U B2 U2
B2 D2 L2 B2 U' D2 F2
B2 D2 L2 B2 D L2 U'
B2 D2 L2 B2 D2 U' F2
U2 F2 D' R D R U
U2 F2 D' R D' R U
U2 F2 D' R D2 R U
R' F2 D2 L' B2 U F2
F D2 L' F' U' F' L'
U2 F2 D' R' D R' U
U2 F2 D' R' D' R' U
U2 F2 D' R' D2 R' U
U2 F2 D' U F D' F2
U2 F2 D' U F' D' F2
U2 F2 D' U F2 D' F2
D F2 D B2 U' R2 F2
D F2 D B2 U' F2 R2
U' F2 D2 F2 L D' L2
U' F2 D2 F2 L' D' L2
U' F2 D2 F2 L2 D' L2
U2 F2 D' F' R2 F U
U' F2 D2 F2 U' F2 U
U' F2 D2 F2 D' L2 D
U' F2 D2 F2 D' L2 D'
U' F2 D2 F2 D' L2 D2
U2 F2 D' F2 R2 F2 U
U2 F2 D' B R2 B' U
U2 F2 D' B2 R2 B2 U
B D2 L2 B2 L2 U' F
R' F2 D2 B2 L' U F2
B D2 L2 B2 U B' U2
U2 F2 D2 R U F2 D
U2 F2 D2 R U F2 D'
U2 F2 D2 R U F2 D2
U2 F2 D2 R D R2 U
F2 D2 R B2 L U F2
U2 F2 D2 R' U F2 D
U2 F2 D2 R' U F2 D'
U2 F2 D2 R' U F2 D2
U2 F2 D2 R' D R2 U
F D2 L2 F' B' U' F'
U2 F2 D2 R2 U F2 D
U2 F2 D2 R2 U F2 D'
U2 F2 D2 R2 U F2 D2
U2 F2 D2 R2 D R2 U
U2 F2 D2 U L' F2 L
U2 F2 D2 U L2 F2 L2
U2 F2 D2 U R F2 R'
U2 F2 D2 U R2 F2 R2
U2 F2 D2 U F D F
U2 F2 D2 U F D' F
U2 F2 D2 U F D2 F
U2 F2 D2 U F' D F'
U2 F2 D2 U F' D' F'
U2 F2 D2 U F' D2 F'
U2 F2 D2 U' B U2 F2
U2 F2 D2 U' B' U2 F2
F D2 L2 B' F' U' F'
U2 F2 D2 U' B2 U2 F2
U2 F2 D2 U2 L U' F2
U2 F2 D2 U2 L' U' F2
