D2 L B2
L D2 B2
D L D B2
D2 L B2 D
D2 L B2 D'
D2 L B2 D2
D2 L' B2 L2
D2 L2 B2 L'
L U2 F2 U2
L2 D2 L' B2
L2 D2 B2 L'
L D2 B2 D
L D2 B2 D'
L D2 B2 D2
U2 F2 U2 L
L B D2 B2
L B' D2 B2
B2 D2 B2 L
L B2 D2 B2
L2 R' D2 B2 R D L'
L2 R' D2 B2 R D' L'
L2 R' D2 B2 R D2 L'
D' L' U' L' D' U L'
L R' D2 B2 R2 D R'
L R' D2 B2 R2 D' R'
L R' D2 B2 R2 D2 R'
D' L' U' L' D2 U L'
D L' U B' R2 U' L2
R2 L' D2 B2 D2 L2 R2
L R' D2 B2 D R D
L R' D2 B2 D R D'
L R' D2 B2 D R D2
R2 L' D2 B2 D2 R2 L2
L2 R' D2 B2 D L' R
L2 R' D2 B2 D R L'
L R' D2 B2 D' R D
L R' D2 B2 D' R D'
L R' D2 B2 D' R D2
L2 R' D2 B2 D' L' R
L2 R' D2 B2 D' R L'
L R' D2 B2 D2 R D
L R' D2 B2 D2 R D'
L R' D2 B2 D2 R D2
L2 R' D2 B2 D2 L' R
L2 R' D2 B2 D2 R L'
D L' U B2 R2 U' L2
R2 L' F L2 F' R2 B'
R2 L' F L2 F' B' R2
R2 L' F L2 B' F' R2
U' L' U' R F2 U2 L2
D2 L' U' D L2 F2 U
D2 L' U' D F2 L2 U
D' L' U' D L' F2 U
U' L' U' R' F2 U2 L2
R L' F L2 F' R' B'
U' L' U' R2 F2 U2 L2
D2 L' U' F U L2 B2
D2 L' U' F U B2 L2
D2 L' U' F' U L2 B2
D2 L' U' F' U B2 L2
U' L' U' D2 R2 U2 B2
D L' U' D F2 U B2
D2 L' U' F2 U L2 B2
D2 L' U' F2 U B2 L2
U' L' U' F U2 L2 B'
U' L' U' F2 R U2 L2
U' L' U' F2 R' U2 L2
U' L' U' F2 R2 U2 L2
U' L' U' F2 U2 L2 D
U' L' U' F2 U2 L2 D'
U' L' U' F2 U2 L2 D2
U' L' U' F2 D2 R2 U2
D2 L' U2 R U2 L2 B2
D2 L' U2 R U2 B2 L2
F2 L' U2 L F2 L R
F2 L' U2 L F2 R L
D2 L' U2 R' U2 L2 B2
D2 L' U2 R' U2 B2 L2
D2 L' U2 R2 U2 L2 B2
D2 L' U2 R2 U2 B2 L2
F2 L' U2 L2 F2 D2 R2
L R' F' R F R B
B2 L' U2 R F2 R2 U2
B2 L' U2 R' U2 D2 B2
B2 L' U2 R' D2 U2 B2
D2 L' U2 D2 R2 F2 U2
B2 L' U2 R' F2 U2 D
B2 L' U2 R' F2 U2 D'
B2 L' U2 R' F2 U2 D2
B2 L' U2 R' F2 D U2
B2 L' U2 R' F2 D' U2
B2 L' U2 R' F2 D2 U2
D2 L' U2 D2 F2 R2 U2
R2 L' F' R2 F L2 B
R2 L' F' R2 F B L2
L R' F' R2 F B R
R2 L' F' R2 B F L2
L R' F' R2 B F R
D2 L' U2 F U2 L2 B2
D2 L' U2 F U2 B2 L2
B2 L' U2 R2 F2 U2 L'
D2 L' U2 F' U2 L2 B2
D2 L' U2 F' U2 B2 L2
B' L' U2 F R F U2
D2 L' U2 F2 U2 L2 B2
D2 L' U2 F2 U2 B2 L2
B2 L' U2 D2 R' U2 B2
B2 L' U2 F R' F U2
F2 L' U2 F2 L2 D2 R2
R' L' F2 L' U2 L' F2
B2 L' U2 F2 R' U2 D
B2 L' U2 F2 R' U2 D'
B2 L' U2 F2 R' U2 D2
B2 L' U2 F2 R' D U2
B2 L' U2 F2 R' D' U2
B2 L' U2 F2 R' D2 U2
B2 L' U2 F2 D R' U2
B2 L' U2 F2 D' R' U2
B2 L' U2 F2 D2 R' U2
L' R' F2 L' U2 L' F2
D' L' D L D' L2 B2
D' L' D L D' B2 L2
L2 R' F2 L' R U2 F2
B2 L' D L D B2 L
L2 R' F2 L' U2 F2 L'
L R' F2 L' U2 L F2
L R' F2 L' U2 F2 L
D L' D L B2 D' L2
B2 L' D L' D B2 L
L2 R' F2 R L' U2 F2
D L' D L' B2 D' L2
B2 L' D L2 D B2 L
L2 R' F2 R U2 F2 R
R' L' F2 U2 F2 L2 R
R' L' F2 U2 F2 R L2
D L' D L2 B2 D' L2
D2 L' D U' L2 F2 U
D' L' D U' L' F2 U
D2 L' D U' F2 L2 U
L' R' F2 U2 F2 L2 R
L' R' F2 U2 F2 R L2
R2 L' F2 U2 L2 R2 F2
R2 L' F2 U2 L2 F2 R2
R2 L' F2 U2 R2 L2 F2
R2 L' F2 U2 R2 F2 L2
L2 R' F2 U2 F2 L' R
L2 R' F2 U2 F2 R L'
D L' D U' F2 U B2
R2 L' F2 U2 F2 L2 R2
R2 L' F2 U2 F2 R2 L2
D2 L' D B D' L2 B2
D2 L' D B D' B2 L2
R L' F2 U2 L2 R' F2
R L' F2 U2 L2 F2 R'
R L' F2 U2 R' L2 F2
U' L' D F2 U D B2
R L' F2 U2 R' F2 L2
U' L' D F2 U2 R2 U'
U' L' D F2 D U B2
U' L' D F2 D2 L2 U
D2 L' D B' D' L2 B2
D2 L' D B' D' B2 L2
R L' F2 U2 F2 L2 R'
R L' F2 U2 F2 R' L2
B' L' D B L D B2
B' L' D B D L B2
D2 L' D B2 D' L2 B2
D2 L' D B2 D' B2 L2
R' L' B L2 R D2 B2
D2 L' D' L D L2 B2
D2 L' D' L D B2 L2
R' L' B L2 D2 R B2
R' L' B L2 D2 B2 R
B' L' D B' D B2 L
L' R' B L2 R D2 B2
R' L' B R L2 D2 B2
L' R' B L2 D2 R B2
D2 L' D' L' D L2 B2
L' R' B L2 D2 B2 R
D2 L' D' L' D B2 L2
D L' D B D' L2 B
D L' D B D' B L2
L' R' B R L2 D2 B2
D2 L' D' L2 D L2 B2
D2 L' D' L2 D B2 L2
B2 L' D B2 L D B2
D L' D B' D' B' L2
B2 L' D B2 D L B2
D L' D B2 L D' L2
D L' D B2 L' D' L2
D L' D B2 L2 D' L2
L2 R' B L' R D2 B2
D L' D B2 U' F2 U
D L' D B2 D' L2 D
D L' D B2 D' L2 D'
D L' D B2 D' L2 D2
U' L' D' L2 U D L2
L2 R' B L' D2 R B2
L2 R' B L' D2 B2 R
U' L' D' L2 U2 B2 U'
U' L' D' L2 D U L2
U' L' D' L2 D2 F2 U
R2 L' B L2 R2 D2 B2
L2 R' B R L' D2 B2
L2 R' B R D2 L' B2
L2 R' B R D2 B2 L'
D2 L' D' U R2 B2 U'
L R' B R U2 F2 U2
L R' B R D2 B2 D
L R' B R D2 B2 D'
L R' B R D2 B2 D2
D2 L' D' U B2 R2 U'
L R' B R B D2 B2
L R' B R B' D2 B2
L R' B R B2 D2 B2
R2 L' B R2 L2 D2 B2
U L' D' L B2 R' U'
L R' B R2 D2 R' B2
L R' B U2 F2 L' U2
L R' B D' R D' B2
L2 R' B D2 L' R B2
L2 R' B D2 L' B2 R
L2 R' B D2 R L' B2
L2 R' B D2 R B2 L'
B' L' D' B D' L B2
L R' B D2 R B2 D
L R' B D2 R B2 D'
L R' B D2 R B2 D2
L R' B D2 R' B2 R2
L2 R' B D2 B2 L' R
L2 R' B D2 B2 R L'
R' L' B' L2 R D2 B2
D2 L' D2 L D2 L2 B2
B' L' D' B' D' B2 L
L R' B D2 B' R B'
D2 L' D2 L D2 B2 L2
L R' B D2 B2 R D
L R' B D2 B2 R D'
L R' B D2 B2 R D2
L R' B D2 B2 D R
L R' B D2 B2 D' R
L R' B D2 B2 D2 R
R' L' B' L2 D2 R B2
L' R' B' L2 R D2 B2
R' L' B' L2 D2 B2 R
L' R' B' L2 D2 R B2
R' L' B' R L2 D2 B2
L' R' B' L2 D2 B2 R
D2 L' D2 L' D2 L2 B2
D2 L' D2 L' D2 B2 L2
L' R' B' R L2 D2 B2
B' L' D2 L B L B
D2 L' D2 L2 D2 L2 B2
D2 L' D2 L2 D2 B2 L2
U2 L' D2 L R2 U2 B2
B' L' D2 L' B L B
B2 L' D' B2 D' L B2
L2 R' B' L' R D2 B2
B' L' D2 L2 B L B
L2 R' B' L' D2 R B2
L2 R' B' L' D2 B2 R
B2 L' D2 L B2 L D
B2 L' D2 L B2 L D'
B2 L' D2 L B2 L D2
B2 L' D2 L B2 D L
B2 L' D2 L B2 D' L
B2 L' D2 L B2 D2 L
R2 L' B' L2 R2 D2 B2
B2 L' D2 L' B2 L D
B2 L' D2 L' B2 L D'
B2 L' D2 L' B2 L D2
B2 L' D2 L' B2 D L
B2 L' D2 L' B2 D' L
B2 L' D2 L' B2 D2 L
L2 R' B' R L' D2 B2
L2 R' B' R D2 L' B2
L2 R' B' R D2 B2 L'
L R' B' R U2 F2 U2
B2 L' D2 L2 B2 L D
B2 L' D2 L2 B2 L D'
B2 L' D2 L2 B2 L D2
B2 L' D2 L2 B2 D L
B2 L' D2 L2 B2 D' L
B2 L' D2 L2 B2 D2 L
L R' B' R D2 B2 D
L R' B' R D2 B2 D'
L R' B' R D2 B2 D2
L R' B' R B D2 B2
L R' B' R B' D2 B2
L R' B' R B2 D2 B2
U2 L' D2 R2 L U2 B2
R2 L' B' R2 L2 D2 B2
D2 L' D2 U2 R2 F2 U2
D2 L' D2 U2 F2 R2 U2
F2 L' D2 R2 B2 U2 R2
U2 L' D2 R2 U2 B2 R'
U' L' D2 U B2 D2 L2
L R' B' R2 D2 R' B2
U' L' D2 U' R2 U2 B2
B2 L' D2 U2 R' U2 B2
L R' B' U2 F2 L' U2
D2 L' D2 B D2 L2 B2
D2 L' D2 B D2 B2 L2
B' L' D2 B L D B
B' L' D2 B L D' B
B' L' D2 B L D2 B
B' L' D2 B L B D
B' L' D2 B L B D'
B' L' D2 B L B D2
B' L' D2 B L' B L2
B2 L' D2 F B2 L F'
B' L' D2 B L2 B L'
D2 L' D2 B' D2 L2 B2
D2 L' D2 B' D2 B2 L2
L R' B' D' R D' B2
B' L' D2 B D L B
B' L' D2 B D' L B
B L' D2 F L' F' B2
B L' D2 F L' B2 F'
B' L' D2 B D2 L B
L2 R' B' D2 L' R B2
L2 R' B' D2 L' B2 R
D2 L' D2 B2 D2 L2 B2
L2 R' B' D2 R L' B2
D2 L' D2 B2 D2 B2 L2
L2 R' B' D2 R B2 L'
L R' B' D2 R B2 D
L R' B' D2 R B2 D'
L R' B' D2 R B2 D2
B L' D2 F B2 L' F'
L R' B' D2 R' B2 R2
R' L' B2 L2 R D2 B2
L2 R' B' D2 B2 L' R
L' R' B2 L2 R D2 B2
L2 R' B' D2 B2 R L'
L R' B' D2 B' R B'
B2 L' D2 F2 B2 L F2
L R' B' D2 B2 R D
L R' B' D2 B2 R D'
L R' B' D2 B2 R D2
D2 L' F L F' L B2
L R' B' D2 B2 D R
L R' B' D2 B2 D' R
L R' B' D2 B2 D2 R
B2 L' D2 B L B L
R' L' B2 L2 D2 R B2
B2 L' D2 B L' B L
R' L' B2 L2 D2 B2 R
B2 L' D2 B L2 B L
L' R' B2 L2 D2 R B2
L' R' B2 L2 D2 B2 R
R' L' B2 R L2 D2 B2
B2 L' D2 B D B L
B2 L' D2 B D' B L
B2 L' D2 B D2 B L
L' R' B2 R L2 D2 B2
U' L' F L U L B'
F2 L' D2 B2 R2 U2 R2
D2 L' F L' B2 L' F'
D2 L' F L2 F' B2 D
D2 L' F L2 F' B2 D'
D2 L' F L2 F' B2 D2
B2 L' D2 B2 L2 D L'
B2 L' D2 B2 L2 D' L'
B2 L' D2 B2 L2 D2 L'
D2 L' F L2 B2 D F'
D2 L' F L2 B2 D' F'
D2 L' F L2 B2 D2 F'
D2 L' F L2 B2 F' D
D2 L' F L2 B2 F' D'
D2 L' F L2 B2 F' D2
B2 L' D2 B2 D L D
B2 L' D2 B2 D L D'
B2 L' D2 B2 D L D2
B2 L' D2 B2 D' L D
B2 L' D2 B2 D' L D'
B2 L' D2 B2 D' L D2
B2 L' D2 B2 D2 L D
B2 L' D2 B2 D2 L D'
B2 L' D2 B2 D2 L D2
B2 L' D2 B2 F L F'
U2 L' F L U2 L B'
B2 L' D2 B2 F2 L F2
B L' D2 B' D2 B' L
L2 R' B2 L' R D2 B2
L2 R' B2 L' D2 R B2
L2 R' B2 L' D2 B2 R
B L' D2 B2 F L' F'
R2 L' B2 L2 R2 D2 B2
L2 R' B2 R L' D2 B2
L R' B2 R U2 F2 U2
L2 R' B2 R D2 L' B2
L2 R' B2 R D2 B2 L'
L R' B2 R D2 B2 D
L R' B2 R D2 B2 D'
L R' B2 R D2 B2 D2
D L' F L2 D F' B2
D L' F L2 D B2 F'
L R' B2 R B D2 B2
L R' B2 R B' D2 B2
D L' F L2 F' D B2
L R' B2 R B2 D2 B2
F L' F L' B' L' F2
U' L' F U L2 D B'
U' L' F U L2 D' B'
U' L' F U L2 D2 B'
U' L' F U L2 B' D
U' L' F U L2 B' D'
U' L' F U L2 B' D2
B L' F L2 F' B' L
B L' F L2 B' L F'
B L' F L2 B' F' L
R2 L' B2 R2 L2 D2 B2
U' L' F U B L2 B'
U' L' F U B' L2 B'
U' L' F U B2 L2 B'
L R' B2 R2 D2 R' B2
U' L' F U' F U2 L2
L R' B2 U2 F2 L' U2
D2 L' F B L2 F' B
D2 L' F B L2 B F'
L R' B2 D' R D' B2
D2 L' F B2 L F' L
D2 L' F B2 L2 D F'
D2 L' F B2 L2 D' F'
D2 L' F B2 L2 D2 F'
D2 L' F B2 L2 F' D
D2 L' F B2 L2 F' D'
D2 L' F B2 L2 F' D2
L2 R' B2 D2 L' R B2
L2 R' B2 D2 L' B2 R
L2 R' B2 D2 R L' B2
L2 R' B2 D2 R B2 L'
L R' B2 D2 R B2 D
L R' B2 D2 R B2 D'
L R' B2 D2 R B2 D2
L R' B2 D2 R' B2 R2
L2 R' B2 D2 B2 L' R
L2 R' B2 D2 B2 R L'
L R' B2 D2 B' R B'
L R' B2 D2 B2 R D
L R' B2 D2 B2 R D'
L R' B2 D2 B2 R D2
L R' B2 D2 B2 D R
L R' B2 D2 B2 D' R
L R' B2 D2 B2 D2 R
F2 L' F' L F' L B'
U2 L' F' L F' U2 L
F2 L' F' L2 D F' B'
F2 L' F' L2 D B' F'
F2 L' F' L2 D' F' B'
F2 L' F' L2 D' B' F'
F2 L' F' L2 D2 F' B'
F2 L' F' L2 D2 B' F'
F2 L' F' L2 F' D B'
F2 L' F' L2 F' D' B'
F2 L' F' L2 F' D2 B'
F2 L' F' L2 F' B' D
F2 L' F' L2 F' B' D'
F2 L' F' L2 F' B' D2
F2 L' F' L2 B' D F'
F2 L' F' L2 B' D' F'
F2 L' F' L2 B' D2 F'
F2 L' F' L2 B' F' D
F2 L' F' L2 B' F' D'
F2 L' F' L2 B' F' D2
F L' F' L' D B' L'
F L' F' L' D' B' L'
F L' F' L' D2 B' L'
F L' F' L' B L' B2
F L' F' L' B' L' D
F L' F' L' B' L' D'
F L' F' L' B' L' D2
F L' F' L' B' D L'
F L' F' L' B' D' L'
F L' F' L' B' D2 L'
F L' F' L' B2 L' B
U' L' F' U' F' U2 L2
L R2 U F' U' R2 B
F2 L' F' B L2 F' B'
F2 L' F' B L2 B' F'
F2 L' F' B' L2 F' B'
F2 L' F' B' L2 B' F'
D2 L' F2 L F2 L B2
F' L' F2 L F L B'
F2 L' F' B2 L2 F' B'
F2 L' F' B2 L2 B' F'
D2 L' F2 L' B2 L' F2
F2 L' F2 L D2 L B2
U2 L' F2 L R U2 L
U2 L' F2 L R' U2 L
D2 L' F2 L2 F2 B2 D
D2 L' F2 L2 F2 B2 D'
D2 L' F2 L2 F2 B2 D2
U2 L' F2 L R2 U2 L
U2 L' F2 L U2 L D
U2 L' F2 L U2 L D'
U2 L' F2 L U2 L D2
D2 L' F2 L2 B2 F2 D
D2 L' F2 L2 B2 F2 D'
D2 L' F2 L2 B2 F2 D2
U2 L' F2 L U2 D L
U2 L' F2 L U2 D' L
U2 L' F2 L U2 D2 L
U2 L' F2 L D U2 L
U2 L' F2 L D' U2 L
U2 L' F2 L D2 U2 L
F2 L' F2 L' D2 L' B2
F2 L' F2 L' D2 B2 L'
F L' F' B L' B' L'
F2 L' F2 L2 U2 F2 U2
F L' F' B' L' B' L'
F2 L' F2 L2 D2 B2 D
F2 L' F2 L2 D2 B2 D'
F2 L' F2 L2 D2 B2 D2
F2 L' F2 L2 B D2 B2
F2 L' F2 L2 B' D2 B2
F2 L' F2 L2 B2 D2 B2
F L' F' B2 L' B' L'
U2 L' F2 R L U2 L
U2 L' F2 R' L U2 L
D L' F2 L2 F2 D B2
U' L' F2 U L2 D' B2
B2 L' F2 R' U2 R F2
U2 L' F2 R2 L U2 L
F2 L' F2 U2 F2 U2 L2
D2 L' F2 B L2 F2 B
D2 L' F2 B L2 B F2
D2 L' F2 B2 L F2 L
D2 L' F2 B2 L2 F2 D
D2 L' F2 B2 L2 F2 D'
D2 L' F2 B2 L2 F2 D2
U2 L' F2 D2 L R2 U2
F2 L' F2 D2 B2 D2 L2
U2 L' F2 D2 R2 L U2
F2 L' F2 B L2 D2 B2
D' L' B L D' L B2
D2 L' B L D L B
D2 L' B L D' L B
D2 L' B L D2 L B
F2 L' F2 B' L2 D2 B2
B' L' B L U2 F2 U2
B' L' B L D2 B2 D
B' L' B L D2 B2 D'
B' L' B L D2 B2 D2
D2 L' B L' D L' B
D2 L' B L' D B L'
F2 L' F2 B2 L2 D2 B2
D2 L' B L' D' L' B
D2 L' B L' D' B L'
B' L' B L B D2 B2
D2 L' B L' D2 L' B
D2 L' B L' D2 B L'
B' L' B L B' D2 B2
B' L' B L B2 D2 B2
D2 L' B L' B L' D
D2 L' B L' B L' D'
D2 L' B L' B L' D2
D2 L' B L' B D L'
D2 L' B L' B D' L'
D2 L' B L' B D2 L'
D2 L' B L' B' L' B2
D' L' B L2 U' L U
D2 L' B L2 D B D
D2 L' B L2 D B D'
D2 L' B L2 D B D2
D2 L' B L2 D' B D
D2 L' B L2 D' B D'
D2 L' B L2 D' B D2
D2 L' B L2 D2 B D
D2 L' B L2 D2 B D'
D2 L' B L2 D2 B D2
D2 L' B L2 B2 D B'
D2 L' B L2 B2 D' B'
D2 L' B L2 B2 D2 B'
B' L' B L2 D2 L' B2
B' L' B L2 D2 B2 L'
L R2 U2 L F2 U2 R2
F2 L' B L2 F2 D2 B2
D L' B L D L B2
B L' B L D2 B2 L
L R2 U2 L' F2 U2 R2
D L' B L' D L' B2
D L' B L' D B2 L'
B L' B L' D2 B2 L
L R2 U2 L2 F2 U2 R2
D L' B L2 U R2 U'
D' L' B U' L' U L'
D L' B L2 D B2 D
D L' B L2 D B2 D'
D L' B L2 D B2 D2
B L' B L2 D2 B2 L
D L' B L2 B D B2
D L' B L2 B' D B2
D L' B L2 B2 D B2
F L' B L' B' L' F'
R' L2 U2 F2 L' R U2
R' L2 U2 F2 R L' U2
L' R2 U2 F2 U2 L2 R2
L' R2 U2 F2 U2 R2 L2
B' L' B U2 F2 U2 L
B' L' B D L D B2
D2 L' B D B D' L2
D L' B U R2 U' L2
L R2 U2 D2 L2 U2 B2
B' L' B D2 L B2 D
B' L' B D2 L B2 D'
B' L' B D2 L B2 D2
B' L' B D2 L' B2 L2
B' L' B D2 L2 B2 L'
D2 L' B D2 B D2 L2
D2 L' B F L2 F' B
D2 L' B F L2 B F'
B L' B U2 R' F2 U2
L2 R2 U2 F2 R U2 R
B L' B U2 F2 R' U2
R' L2 D L' D R B2
R' L2 D L' D B2 R
D2 L' B F2 L2 F2 B
D2 L' B F2 L2 B F2
L R2 U2 F' U2 R2 B
R2 L2 U2 F2 R U2 R
L R2 U2 F2 L U2 R2
L R2 U2 F2 L' U2 R2
L R2 U2 F2 L2 U2 R2
D L' B D B2 D' L2
D' L' B' L D' L B2
B2 L' B D2 B L B
L R2 U2 F2 U2 R2 D
L R2 U2 F2 U2 R2 D'
L R2 U2 F2 U2 R2 D2
L R2 U2 F2 D2 L2 U2
F2 L' B F' L2 F' B'
F2 L' B F' L2 B' F'
B' L' B' L D2 B2 L
B L' B D2 L B2 L
B L' B D2 L' B2 L
B L' B D2 L2 B2 L
F2 L' B F2 L2 D2 B2
D' L' B' L2 U' L U
B' L' B' L' D2 B2 L
D2 L' B' L2 U2 F U2
B L' B D2 B2 L D
B L' B D2 B2 L D'
B L' B D2 B2 L D2
B L' B D2 B2 D L
B L' B D2 B2 D' L
B L' B D2 B2 D2 L
R L2 U2 F2 R U2 R2
B' L' B' L2 D2 B2 L
F L' B F' L' B' L'
D2 L' B' R' B' L2 R
D2 L' B' R' B' R L2
F2 L' B' L2 F2 D2 B2
D L' B' L D L B2
B L' B' L U2 F2 U2
B L' B' L D2 B2 D
B L' B' L D2 B2 D'
B L' B' L D2 B2 D2
D2 L' B' R2 B' L2 R2
D2 L' B' R2 B' R2 L2
B L' B' L B D2 B2
B L' B' L B' D2 B2
B L' B' L B2 D2 B2
D L' B' L' D L' B2
D L' B' L' D B2 L'
D' L' B' U' L' U L'
D L' B' L2 U R2 U'
D L' B' L2 D B2 D
D L' B' L2 D B2 D'
D L' B' L2 D B2 D2
B L' B' L2 D2 L' B2
B L' B' L2 D2 B2 L'
D L' B' L2 B D B2
D L' B' L2 B' D B2
D L' B' L2 B2 D B2
R L2 D L' D R' B2
F L' B' L' B' L' F'
B' L' B' U2 R' F2 U2
B' L' B' U2 F2 R' U2
D2 L' B' D B' D' L2
D L' B' U R2 U' L2
D2 L' B' D2 B' D2 L2
B' L' B' D2 L B2 L
B' L' B' D2 L' B2 L
B' L' B' D2 L2 B2 L
B' L' B' D2 B2 L D
B' L' B' D2 B2 L D'
B' L' B' D2 B2 L D2
B' L' B' D2 B2 D L
B' L' B' D2 B2 D' L
B' L' B' D2 B2 D2 L
B L' B' U2 F2 U2 L
B L' B' D L D B2
D2 L' B2 L D L D
D2 L' B2 L D L D'
D2 L' B2 L D L D2
D2 L' B2 L D' L D
D2 L' B2 L D' L D'
D2 L' B2 L D' L D2
D2 L' B2 L D2 L D
D2 L' B2 L D2 L D'
D2 L' B2 L D2 L D2
D' L' B2 L D' L B2
D2 L' B2 L F L F'
D2 L' B2 L F2 L F2
D L' B' D B2 D' L2
F2 L' B' F' L2 F' B'
F2 L' B' F' L2 B' F'
D2 L' B2 L' D L' D
D2 L' B2 L' D L' D'
D2 L' B2 L' D L' D2
D2 L' B2 L' D' L' D
D2 L' B2 L' D' L' D'
D2 L' B2 L' D' L' D2
R' L2 D' R D' L' B2
D2 L' B2 L' D2 L' D
D2 L' B2 L' D2 L' D'
D2 L' B2 L' D2 L' D2
R' L2 D' R D' B2 L'
D2 L' B2 L' B' L' B
F2 L' B' F2 L2 D2 B2
D2 L' B2 L' B2 L' B2
B L' B' D2 L B2 D
B L' B' D2 L B2 D'
B L' B' D2 L B2 D2
D2 L' B2 L2 R D R'
D2 L' B2 L2 R D' R'
D2 L' B2 L2 R D2 R'
B L' B' D2 L' B2 L2
D2 L' B2 L2 R' D R
D2 L' B2 L2 R' D' R
D2 L' B2 L2 R' D2 R
B L' B' D2 L2 B2 L'
D' L' B2 L2 U' L U
D2 L' B2 L2 F D F'
D2 L' B2 L2 F D' F'
D2 L' B2 L2 F D2 F'
D2 L' B2 L2 F' D F
D2 L' B2 L2 F' D' F
D2 L' B2 L2 F' D2 F
D2 L' B2 L2 B D B'
D2 L' B2 L2 B D' B'
D2 L' B2 L2 B D2 B'
D2 L' B2 L2 B' D B
D2 L' B2 L2 B' D' B
D2 L' B2 L2 B' D2 B
D2 L' B2 R L2 D R'
D2 L' B2 R L2 D' R'
D2 L' B2 R L2 D2 R'
B2 L' B2 L U2 F2 U2
B2 L' B2 L D2 B2 D
B2 L' B2 L D2 B2 D'
B2 L' B2 L D2 B2 D2
D2 L' B2 R' L2 D R
D2 L' B2 R' L2 D' R
D2 L' B2 R' L2 D2 R
B2 L' B2 L B D2 B2
B2 L' B2 L B' D2 B2
B2 L' B2 L B2 D2 B2
F L' B' F' L' B' L'
F2 L' B2 L2 F2 D2 B2
D L' B2 L D L B2
B2 L' B2 L2 D2 L' B2
B2 L' B2 L2 D2 B2 L'
D2 L' B2 U D' B2 U'
D2 L' B2 U B U' L2
D L' B2 L' D L' B2
D2 L' B2 U B' U' L2
D L' B2 L' D B2 L'
D2 L' B2 U B2 U' L2
D' L' B2 U' L' U L'
D2 L' B2 U' D F2 U
D2 L' B2 U' F U L2
D2 L' B2 U' F' U L2
D2 L' B2 U' F2 U L2
D L' B2 L2 U R2 U'
D L' B2 L2 D B2 D
D L' B2 L2 D B2 D'
D L' B2 L2 D B2 D2
D2 L' B2 U2 R U2 L2
D2 L' B2 U2 R' U2 L2
D2 L' B2 U2 R2 U2 L2
D L' B2 L2 B D B2
D L' B2 L2 B' D B2
D L' B2 L2 B2 D B2
D2 L' B2 U2 D2 R2 U2
F L' B2 L' B' L' F'
D2 L' B2 D L D' L2
D2 L' B2 D L' D' L2
D2 L' B2 D L2 D' L2
D2 L' B2 D U' F2 U
D2 L' B2 D' L D L2
D2 L' B2 D' L' D L2
D2 L' B2 D' L2 D L2
D2 L' B2 D' U B2 U'
D2 L' B2 D2 L D2 L2
D2 L' B2 D2 L' D2 L2
D2 L' B2 D2 L2 D2 L2
D2 L' B2 D2 U2 R2 U2
D L' B2 U R2 U' L2
D2 L' B2 F L F' L
R L2 D' R' D' L' B2
D2 L' B2 F L2 D F'
D2 L' B2 F L2 D' F'
R L2 D' R' D' B2 L'
D2 L' B2 F L2 D2 F'
D2 L' B2 F L2 F' D
D2 L' B2 F L2 F' D'
D2 L' B2 F L2 F' D2
B2 L' B2 U2 F2 U2 L
B2 L' B2 D L D B2
R' L2 D2 L R B2 L2
R' L2 D2 L B2 L2 R
R' L2 D2 L B2 R L2
R' L2 D2 L' R B2 D
R' L2 D2 L' R B2 D'
R' L2 D2 L' R B2 D2
R' L2 D2 L' R' B2 R2
D2 L' B2 F2 L F2 L
D2 L' B2 F2 L2 F2 D
D2 L' B2 F2 L2 F2 D'
D2 L' B2 F2 L2 F2 D2
R' L2 D2 L' B' R B'
R' L2 D2 L' B2 R D
R' L2 D2 L' B2 R D'
R' L2 D2 L' B2 R D2
R' L2 D2 L' B2 D R
R' L2 D2 L' B2 D' R
R' L2 D2 L' B2 D2 R
B2 L' B2 D2 L B2 D
B2 L' B2 D2 L B2 D'
B2 L' B2 D2 L B2 D2
B2 L' B2 D2 L' B2 L2
B2 L' B2 D2 L2 B2 L'
R' L2 D2 R L B2 L2
R' L2 D2 R L' B2 D
R' L2 D2 R L' B2 D'
R' L2 D2 R L' B2 D2
D L' B2 D B2 D' L2
F2 L' B2 F' L2 F' B'
F2 L' B2 F' L2 B' F'
R' L2 D2 R B L' B
R' L2 D2 R B2 L' D
R' L2 D2 R B2 L' D'
R' L2 D2 R B2 L' D2
R' L2 D2 R B2 D L'
R' L2 D2 R B2 D' L'
R' L2 D2 R B2 D2 L'
R' L2 D2 R' L' B2 R2
F2 L' B2 F2 L2 D2 B2
R' L2 D2 R' B2 L' R2
R' L2 D2 R' B2 R2 L'
B L' B2 D2 B L B
L2 R2 D2 L B2 L2 R'
L2 R2 D2 L B2 R' L2
F2 L2 R U2 L' R' F2
F2 L2 R U2 L' F2 R'
F2 L2 R U2 R' L' F2
R2 L2 D2 L B2 L2 R'
R2 L2 D2 L B2 R' L2
F L' B2 F' L' B' L'
L R2 D2 L B2 L' R'
L R2 D2 L B2 R' L'
R L2 D2 L R' B2 L2
B2 L2 R D2 L2 R' B2
B2 L2 R D2 R' L2 B2
B2 L2 R D2 R' B2 L2
R L2 D2 L' R B2 R2
R L2 D2 L' R' B2 D
R L2 D2 L' R' B2 D'
R L2 D2 L' R' B2 D2
R L2 D2 L' R2 B2 R
L R2 D2 R B2 D2 R2
R' L2 D2 B L' B R
L R2 D2 R' B2 D2 R2
R' L2 D2 B' R B' L'
R L2 D2 R L' B2 R2
