B2 L2 F U2
L2 B2 U2 B'
B' L2 U2 F B2
B' L2 U2 B2 F
B2 L2 D F U2
B2 L2 D' F U2
B2 L2 D2 F U2
B2 L2 F U2 D
B2 L2 F U2 D'
B2 L2 F U2 D2
B2 L2 F D U2
B2 L2 F D' U2
B2 L2 F D2 U2
B L2 B U2 B'
F L2 B2 U2 B'
F' L2 B2 U2 B'
F2 L2 B2 U2 B'
L2 U2 D2 F2 B
L2 U2 D2 B F2
L2 D2 U2 F2 B
L2 D2 U2 B F2
U2 D2 F2 B R2
D2 U2 F2 B R2
U2 D2 B R2 F2
U2 D2 B F2 R2
D2 U2 B R2 F2
D2 U2 B F2 R2
B2 U2 D2 R2 B'
B2 U2 D2 B' R2
B2 U2 B' D2 R2
L2 F B2 U2 B'
L2 F' B2 U2 B'
L2 F2 B2 U2 B'
B2 D2 U2 R2 B'
B2 D2 U2 B' R2
B2 F L2 F U2
U2 B D2 R2 F'
B2 F' L2 F U2
F B2 L2 F U2
F2 B2 L2 F U2
F' B2 L2 F U2
B2 F2 L2 F U2
L B2 U2 R' B'
L2 B2 U2 D B'
L2 B2 U2 D' B'
L2 B2 U2 D2 B'
L2 B2 U2 B' D
L2 B2 U2 B' D'
L2 B2 U2 B' D2
L2 B2 D U2 B'
L2 B2 D' U2 B'
L2 B2 D2 U2 B'
L2 B2 F U2 B'
L2 B2 F' U2 B'
L2 B2 F2 U2 B'
U2 D2 F2 B R D R
U2 D2 F2 B R D' R
U2 D2 F2 B R D2 R
U2 D2 F2 B R' D R'
U2 D2 F2 B R' D' R'
U2 D2 F2 B R' D2 R'
U2 D2 F2 B' R B2 R
U2 D2 F2 B' R2 B2 D
U2 D2 F2 B' R2 B2 D'
U2 D2 F2 B' R2 B2 D2
F U2 L2 B2 U2 B' L2
U2 D2 F2 B2 R B' R
U2 D2 F2 B2 R2 D B'
U2 D2 F2 B2 R2 D' B'
U2 D2 F2 B2 R2 D2 B'
U2 D2 F2 B2 R2 B' D
U2 D2 F2 B2 R2 B' D'
U2 D2 F2 B2 R2 B' D2
B2 U2 R' U2 L2 F U2
U2 D2 B L' R2 F2 L
U2 D2 B L' F2 L R2
U2 D2 B L' F2 R2 L
B2 U2 R' D B' D R2
U2 D2 B L2 R2 F2 L2
R2 D2 F2 B L2 R2 B'
R2 D2 F2 B L2 B' R2
U2 D2 B L2 F2 L2 R2
U2 D2 B L2 F2 R2 L2
R2 D2 F2 B R2 L2 B'
D2 U2 B F R' F R'
D2 U2 B F R2 D F
D2 U2 B F R2 D' F
D2 U2 B F R2 D2 F
D2 U2 B F R2 F D
D2 U2 B F R2 F D'
D2 U2 B F R2 F D2
B2 U2 R' D2 R B' R
B2 U2 R' D2 R2 D B'
B2 U2 R' D2 R2 D' B'
B2 U2 R' D2 R2 D2 B'
B2 U2 R' D2 R2 B' D
B2 U2 R' D2 R2 B' D'
B2 U2 R' D2 R2 B' D2
R2 D2 F2 B' L2 R2 B'
R2 D2 F2 B' L2 B' R2
R2 D2 F2 B' R2 L2 B'
B2 U2 R' D2 B R2 B2
B2 U2 R' D2 B' R2 D
B2 U2 R' D2 B' R2 D'
B2 U2 R' D2 B' R2 D2
R2 D2 F2 B2 L2 R2 B'
R2 D2 F2 B2 L2 B' R2
R2 D2 F2 B2 R2 L2 B'
U2 D2 B R' F R' F
D2 U2 B F2 R D R
D2 U2 B F2 R D' R
D2 U2 B F2 R D2 R
U2 D2 B R' F2 R' D
U2 D2 B R' F2 R' D'
U2 D2 B R' F2 R' D2
D2 U2 B F2 R' D R'
D2 U2 B F2 R' D' R'
D2 U2 B F2 R' D2 R'
U2 D2 B R' F2 D R'
U2 D2 B R' F2 D' R'
U2 D2 B R' F2 D2 R'
U2 D2 B R2 L' F2 L
U2 D2 B R2 L2 F2 L2
B' U2 R' B2 D2 R2 F'
U2 D2 B R2 F D F
U2 D2 B R2 F D' F
U2 D2 B R2 F D2 F
U2 D2 B R2 F' D F'
U2 D2 B R2 F' D' F'
U2 D2 B R2 F' D2 F'
R2 D2 B L2 R2 F2 B
R2 D2 B L2 R2 B F2
B2 U2 R' B' R D2 R2
B2 U2 R' B' R' D2 R2
B2 U2 R' B' R2 D2 R2
L' D2 B' L' U2 F2 B2
L' D2 B' L' U2 B2 F2
B2 U2 R' B' U2 L2 U2
B2 U2 R' B' D2 R2 D
B2 U2 R' B' D2 R2 D'
B2 U2 R' B' D2 R2 D2
D2 U2 B' R B2 R F2
L2 D2 B U2 F2 D2 B2
B2 U2 R' B2 D2 B R2
D2 U2 B' R' F2 R' B2
R2 D2 B R2 L2 F2 B
R2 D2 B R2 L2 B F2
R2 D2 B R2 F2 L2 B
R2 D2 B R2 F2 B L2
R2 D2 B R2 B L2 F2
R2 D2 B R2 B F2 L2
D2 U2 B' R2 F2 B2 D
D2 U2 B' R2 F2 B2 D'
D2 U2 B' R2 F2 B2 D2
D2 U2 B' R2 B2 F2 D
D2 U2 B' R2 B2 F2 D'
D2 U2 B' R2 B2 F2 D2
D U2 B R D R2 F2
D U2 B R D F2 R2
U D2 F2 B R2 D' L2
U2 D2 B F R' F R'
U2 D2 B F R2 D F
U2 D2 B F R2 D' F
U2 D2 B F R2 D2 F
U2 D2 B F R2 F D
U2 D2 B F R2 F D'
U2 D2 B F R2 F D2
D U2 B R' D R2 F2
D U2 B R' D F2 R2
L2 D2 B D2 B2 U2 B2
D U2 B R2 D R2 F2
D U2 B R2 D F2 R2
U2 D2 B F2 R D R
U2 D2 B F2 R D' R
U2 D2 B F2 R D2 R
U2 D2 B F2 R' D R'
U2 D2 B F2 R' D' R'
U2 D2 B F2 R' D2 R'
D U2 B U L2 F2 U'
B2 U2 R2 U2 L2 F U2
D U2 B U F2 L2 U'
L' D2 B' U2 F2 R B2
L' D2 B' U2 F2 B2 R
F' U2 R2 D2 R2 F2 B
F' U2 R2 D2 R2 B F2
L' D2 B' U2 B2 F2 R
B2 U2 R2 D B' D R2
R D2 F2 B2 L R2 B'
R D2 F2 B2 L B' R2
R D2 F2 B2 R2 L B'
D U2 B D R' F2 R'
D U2 B D R2 F2 D
D U2 B D R2 F2 D'
D U2 B D R2 F2 D2
D2 U2 B' F R2 F B2
D2 U2 B' F R2 B2 F
D U2 B D F R2 F
B2 U2 R2 D2 R B' R
D U2 B D F2 R2 D
D U2 B D F2 R2 D'
D U2 B D F2 R2 D2
B2 U2 R2 D2 R2 D B'
B2 U2 R2 D2 R2 D' B'
B2 U2 R2 D2 R2 D2 B'
B2 U2 R2 D2 R2 B' D
B2 U2 R2 D2 R2 B' D'
B2 U2 R2 D2 R2 B' D2
B2 U2 R2 D2 B R2 B2
B2 U2 R2 D2 B' R2 D
B2 U2 R2 D2 B' R2 D'
B2 U2 R2 D2 B' R2 D2
U2 D2 B' R B2 R F2
R2 D2 B F2 L2 R2 B'
R2 D2 B F2 L2 B' R2
R2 D2 B F2 R2 L2 B'
D2 U2 B' F2 R B2 R
D2 U2 B' F2 R2 B2 D
D2 U2 B' F2 R2 B2 D'
D2 U2 B' F2 R2 B2 D2
U2 D2 B' R' F2 R' B2
U D2 B R2 F2 D' L2
B' U2 R2 B2 D2 R2 F'
F2 U2 R2 D2 R2 F2 B
F2 U2 R2 D2 R2 B F2
U2 D2 B' R2 F2 B2 D
U2 D2 B' R2 F2 B2 D'
U2 D2 B' R2 F2 B2 D2
U2 D2 B' R2 B2 F2 D
U2 D2 B' R2 B2 F2 D'
U2 D2 B' R2 B2 F2 D2
L' D2 B' F2 R B2 L
R2 D2 B' L2 R2 F2 B
R2 D2 B' L2 R2 B F2
B2 U2 R2 B' R D2 R2
B2 U2 R2 B' R' D2 R2
B2 U2 R2 B' R2 D2 R2
B2 U2 R2 B' U2 L2 U2
B2 U2 R2 B' D2 R2 D
B2 U2 R2 B' D2 R2 D'
B2 U2 R2 B' D2 R2 D2
D2 U2 B2 R B' R F2
L2 D2 B' U2 F2 B2 D
L2 D2 B' U2 F2 B2 D'
L2 D2 B' U2 F2 B2 D2
L2 D2 B' U2 B2 F2 D
L2 D2 B' U2 B2 F2 D'
L2 D2 B' U2 B2 F2 D2
D2 U2 B2 R' F2 R' B'
B2 U2 R2 B2 D2 B R2
R2 D2 B' R2 L2 F2 B
R2 D2 B' R2 L2 B F2
R2 D2 B' R2 F2 L2 B
R2 D2 B' R2 F2 B L2
R2 D2 B' R2 B L2 F2
R2 D2 B' R2 B F2 L2
B U2 R2 L2 U2 L2 F'
D2 U2 B2 R2 F2 D B'
D2 U2 B2 R2 F2 D' B'
B U2 R2 L2 U2 F' L2
D2 U2 B2 R2 F2 D2 B'
D2 U2 B2 R2 F2 B' D
D2 U2 B2 R2 F2 B' D'
D2 U2 B2 R2 F2 B' D2
D2 U2 B2 R2 B' F2 D
D2 U2 B2 R2 B' F2 D'
D2 U2 B2 R2 B' F2 D2
L2 D2 B' D2 F2 B2 U2
U2 D2 B' F R2 F B2
U2 D2 B' F R2 B2 F
L2 D2 B' D2 B2 F2 U2
L2 D2 B' F U2 F B2
L2 D2 B' F U2 B2 F
B2 U2 D R D R2 B'
B2 U2 D R D B' R2
U D2 B F2 R2 D' L2
B2 U2 D R B' D R2
U2 D2 B' F2 R B2 R
L2 D2 B' F' U2 F' B2
L2 D2 B' F' U2 B2 F'
U2 D2 B' F2 R2 B2 D
U2 D2 B' F2 R2 B2 D'
U2 D2 B' F2 R2 B2 D2
B2 U2 D R' D R2 B'
B2 U2 D R' D B' R2
B2 U2 D R' B' D R2
B2 U2 D R2 D R2 B'
B2 U2 D R2 D B' R2
L' D2 B2 U2 F2 R B'
B2 U2 D R2 B' D R2
L' D2 B2 U2 F2 B' R
L' D2 B2 U2 B' F2 R
D2 U2 B2 F R2 F B'
D2 U2 B2 F R2 B' F
F' U2 D B D R2 F2
F' U2 D B D F2 R2
U2 D2 B2 R B' R F2
R2 D2 B' F2 L2 R2 B'
R2 D2 B' F2 L2 B' R2
R2 D2 B' F2 R2 L2 B'
D2 U2 B2 F2 R B' R
D2 U2 B2 F2 R2 D B'
D2 U2 B2 F2 R2 D' B'
D2 U2 B2 F2 R2 D2 B'
D2 U2 B2 F2 R2 B' D
D2 U2 B2 F2 R2 B' D'
D2 U2 B2 F2 R2 B' D2
U2 D2 B2 R' F2 R' B'
U2 D2 B2 R2 F2 D B'
U2 D2 B2 R2 F2 D' B'
B2 U2 D B' R D R2
U2 D2 B2 R2 F2 D2 B'
U2 D2 B2 R2 F2 B' D
U2 D2 B2 R2 F2 B' D'
U2 D2 B2 R2 F2 B' D2
B2 U2 D B' R' D R2
B2 U2 D B' R2 D R2
U2 D2 B2 R2 B' F2 D
U2 D2 B2 R2 B' F2 D'
U2 D2 B2 R2 B' F2 D2
B2 U2 D B' U F2 U'
U D2 B' U R2 F2 B2
U D2 B' U R2 B2 F2
B2 U2 D B' D R2 D
B2 U2 D B' D R2 D'
B2 U2 D B' D R2 D2
U D2 B' U F2 R2 B2
U D2 B' U F2 B2 R2
U D2 B' U B2 R2 F2
U D2 B' U B2 F2 R2
R2 D2 B2 L2 R2 F2 B
R2 D2 B2 L2 R2 B F2
B2 U2 D B2 D B R2
F2 U2 D B D R2 F2
F2 U2 D B D F2 R2
F U2 R2 D2 R2 F2 B
F U2 R2 D2 R2 B F2
L2 D2 B2 U2 F2 D B'
L2 D2 B2 U2 F2 D' B'
L2 D2 B2 U2 F2 D2 B'
L2 D2 B2 U2 F2 B' D
L2 D2 B2 U2 F2 B' D'
L2 D2 B2 U2 F2 B' D2
L2 D2 B2 U2 B' F2 D
L2 D2 B2 U2 B' F2 D'
L2 D2 B2 U2 B' F2 D2
R2 D2 B2 R2 L2 F2 B
R2 D2 B2 R2 L2 B F2
R2 D2 B2 R2 F2 L2 B
R2 D2 B2 R2 F2 B L2
R2 D2 B2 R2 B L2 F2
R2 D2 B2 R2 B F2 L2
B2 U2 D' R D' R2 B'
B2 U2 D' R D' B' R2
B2 U2 D' R' D' R2 B'
B2 U2 D' R' D' B' R2
U2 D2 B2 F R2 F B'
U2 D2 B2 F R2 B' F
L2 D2 B2 D2 B2 U2 B
B2 U2 D' R2 D' R2 B'
L2 D2 B2 F U2 F B'
B2 U2 D' R2 D' B' R2
L2 D2 B2 F U2 B' F
L2 D2 B2 F' U2 F' B'
L2 D2 B2 F' U2 B' F'
U2 D2 B2 F2 R B' R
U2 D2 B2 F2 R2 D B'
U2 D2 B2 F2 R2 D' B'
U2 D2 B2 F2 R2 D2 B'
U2 D2 B2 F2 R2 B' D
U2 D2 B2 F2 R2 B' D'
U2 D2 B2 F2 R2 B' D2
D U2 B2 D R2 F2 B'
D U2 B2 D R2 B' F2
D U2 B2 D F2 R2 B'
D U2 B2 D F2 B' R2
B2 U2 D' B' U' B' U
D U2 B2 D B' R2 F2
D U2 B2 D B' F2 R2
R D2 B2 L R2 F2 B'
R D2 B2 L R2 B' F2
R2 D2 B2 F2 L2 R2 B'
R2 D2 B2 F2 L2 B' R2
R D2 B2 L F2 R2 B'
R D2 B2 L F2 B' R2
R2 D2 B2 F2 R2 L2 B'
R D2 B2 L B' R2 F2
R D2 B2 L B' F2 R2
U D2 B2 U R2 F2 B'
U D2 B2 U R2 B' F2
L D2 B2 R' F2 B' L'
L D2 B2 R' B' F2 L'
U D2 B2 U F2 R2 B'
U D2 B2 U F2 B' R2
L' F L B2 U2 B' R'
U D2 B2 U B' R2 F2
U D2 B2 U B' F2 R2
B2 U2 D2 R D R B'
B2 U2 D2 R D B' R
B2 U2 D2 R D' R B'
B2 U2 D2 R D' B' R
B2 U2 D2 R D2 R B'
B2 U2 D2 R D2 B' R
R D2 B2 R2 L F2 B'
R D2 B2 R2 L B' F2
B2 U2 D2 R B R B2
B2 U2 D2 R B' R D
B2 U2 D2 R B' R D'
B2 U2 D2 R B' R D2
B2 U2 D2 R B' D R
B2 U2 D2 R B' D' R
B2 U2 D2 R B' D2 R
F U2 D B D R2 F2
R D2 B2 R2 F2 L B'
F U2 D B D F2 R2
B2 U2 D2 R' D R' B'
B2 U2 D2 R' D' R' B'
B2 U2 D2 R' D2 R' B'
L D2 B2 U2 R' F2 B'
L D2 B2 U2 R' B' F2
F' U2 D2 F B R2 F
L D2 B2 U2 F2 R' B'
B2 U2 D2 R2 D B' D
B2 U2 D2 R2 D B' D'
B2 U2 D2 R2 D B' D2
B2 U2 D2 R2 D' B' D
B2 U2 D2 R2 D' B' D'
B2 U2 D2 R2 D' B' D2
B2 U2 D2 R2 D2 B' D
B2 U2 D2 R2 D2 B' D'
B2 U2 D2 R2 D2 B' D2
B2 U2 D2 R2 B2 D B
B2 U2 D2 R2 B2 D' B
B2 U2 D2 R2 B2 D2 B
F' U2 D2 F2 B R2 D
F' U2 D2 F2 B R2 D'
F' U2 D2 F2 B R2 D2
F' U2 D2 F2 B' R2 B2
F' U2 D2 F2 B2 R2 B'
B2 U2 D2 F' R2 F B'
B2 U2 D2 F' R2 B' F
F' U2 D2 B R' F2 R'
F' U2 D2 B R2 F2 D
F' U2 D2 B R2 F2 D'
F' U2 D2 B R2 F2 D2
B2 U2 D2 F' B' R2 F
F' U2 D2 B F R2 F
F' U2 D2 B F2 R2 D
F' U2 D2 B F2 R2 D'
F' U2 D2 B F2 R2 D2
B2 U2 D2 F2 R2 F2 B'
B2 U2 D2 F2 R2 B' F2
F' U2 D2 B' R2 F2 B2
F' U2 D2 B' R2 B2 F2
B2 U2 D2 F2 B' R2 F2
F2 U2 D2 F B R2 F
B2 U2 D2 B R B2 R
F' U2 D2 B' F2 R2 B2
B2 U2 D2 B R2 B2 D
B2 U2 D2 B R2 B2 D'
B2 U2 D2 B R2 B2 D2
F' U2 D2 B2 R2 F2 B'
F' U2 D2 B2 R2 B' F2
B2 U2 D2 B' R D R
B2 U2 D2 B' R D' R
B2 U2 D2 B' R D2 R
F' U2 D2 B2 F2 R2 B'
B2 U2 D2 B' R' D R'
B2 U2 D2 B' R' D' R'
B2 U2 D2 B' R' D2 R'
B2 U2 D2 B' F' R2 F
B2 U2 D2 B' F2 R2 F2
F2 U2 D2 F2 B R2 D
F2 U2 D2 F2 B R2 D'
F2 U2 D2 F2 B R2 D2
F2 U2 D2 F2 B' R2 B2
F2 U2 D2 F2 B2 R2 B'
F2 U2 D2 B R' F2 R'
F2 U2 D2 B R2 F2 D
F2 U2 D2 B R2 F2 D'
F2 U2 D2 B R2 F2 D2
F2 U2 D2 B F R2 F
F2 U2 D2 B F2 R2 D
F2 U2 D2 B F2 R2 D'
F2 U2 D2 B F2 R2 D2
R D2 B2 F2 L R2 B'
R D2 B2 F2 L B' R2
F2 U2 D2 B' R2 F2 B2
F2 U2 D2 B' R2 B2 F2
R D2 B2 F2 R2 L B'
F2 U2 D2 B' F2 R2 B2
F2 U2 D2 B2 R2 F2 B'
F2 U2 D2 B2 R2 B' F2
F2 U2 D2 B2 F2 R2 B'
L F L U2 D2 F2 B
L F L U2 D2 B F2
L' F L' B2 U2 B' R'
L F L D2 U2 F2 B
L F L D2 U2 B F2
B U2 D2 F R2 F' B
B U2 D2 F R2 B F'
L F L F B2 U2 B'
L F L F' B2 U2 B'
B' U2 F B2 D2 R2 F'
F' U2 F D2 F2 B R2
F' U2 F D2 B R2 F2
F' U2 F D2 B F2 R2
L F L F2 B2 U2 B'
F' U2 F B D2 R2 F'
B2 U2 F D2 F' R2 B'
B2 U2 F D2 F' B' R2
B2 U2 F D2 B' F' R2
L2 F L' B2 U2 R' B'
L F L B2 U2 D B'
L F L B2 U2 D' B'
L F L B2 U2 D2 B'
L F L B2 U2 B' D
L F L B2 U2 B' D'
L F L B2 U2 B' D2
L F L B2 D U2 B'
F U2 D2 F B R2 F
L F L B2 D' U2 B'
B2 U2 F B' D2 F' R2
L F L B2 D2 U2 B'
L F L B2 F U2 B'
L F L B2 F' U2 B'
L F L B2 F2 U2 B'
F2 U2 F D2 F2 B R2
F2 U2 F D2 B R2 F2
F2 U2 F D2 B F2 R2
F2 U2 F B D2 R2 F'
D2 F L2 B' U2 R2 B2
D2 F L2 B' U2 B2 R2
F U2 D2 F2 B R2 D
F U2 D2 F2 B R2 D'
F U2 D2 F2 B R2 D2
F U2 D2 F2 B' R2 B2
F U2 D2 F2 B2 R2 B'
F U2 D2 B R' F2 R'
F U2 D2 B R2 F2 D
F U2 D2 B R2 F2 D'
F U2 D2 B R2 F2 D2
F U2 D2 B F R2 F
F U2 D2 B F2 R2 D
F U2 D2 B F2 R2 D'
F U2 D2 B F2 R2 D2
F U2 D2 B' R2 F2 B2
F U2 D2 B' R2 B2 F2
F U2 D2 B' F2 R2 B2
F U2 D2 B2 R2 F2 B'
F U2 D2 B2 R2 B' F2
F U2 D2 B2 F2 R2 B'
L' F L2 B2 U2 B' R'
R2 F L2 R2 F2 B2 U2
R2 F L2 R2 B2 F2 U2
B' U2 F' B2 D2 R2 F'
F' U2 F' D2 F2 B R2
F' U2 F' D2 B R2 F2
F' U2 F' D2 B F2 R2
B U2 F D2 R2 F' B
B U2 F D2 R2 B F'
F' U2 F' B D2 R2 F'
B2 U2 F' D2 R2 F B'
B2 U2 F' D2 R2 B' F
B2 U2 F' D2 F R2 B'
B2 U2 F' D2 F B' R2
L2 F L2 B2 L2 F U2
U2 F L2 B2 U2 B' L2
B2 U2 F' D2 B' R2 F
B2 U2 F' D2 B' F R2
L F L' B2 L2 F U2
B2 U2 F' B' D2 R2 F
B2 U2 F' B' D2 F R2
R2 F L2 F2 R2 B2 U2
F2 U2 F' D2 F2 B R2
F2 U2 F' D2 B R2 F2
F2 U2 F' D2 B F2 R2
R2 F L2 F2 B2 R2 U2
F2 U2 F' B D2 R2 F'
F U2 F D2 F2 B R2
F U2 F D2 B R2 F2
F U2 F D2 B F2 R2
R2 F L2 B2 R2 F2 U2
F U2 F B D2 R2 F'
R2 F L2 B2 F2 R2 U2
R F L2 R' B2 U2 B'
B' U2 F2 B2 D2 R2 F'
F' U2 F2 D2 F2 B R2
F' U2 F2 D2 B R2 F2
F' U2 F2 D2 B F2 R2
F' U2 F2 B D2 R2 F'
F2 U2 F2 D2 F2 B R2
F2 U2 F2 D2 B R2 F2
F2 U2 F2 D2 B F2 R2
F2 U2 F2 B D2 R2 F'
B2 U2 B L B2 L' R'
B2 U2 B L B2 R' L'
F U2 F' D2 F2 B R2
F U2 F' D2 B R2 F2
F U2 F' D2 B F2 R2
F U2 F' B D2 R2 F'
B2 U2 B R B2 D2 R2
F' U2 B R2 D2 F' R2
F' U2 B R2 F' D2 R2
B2 U2 B R' B2 D2 R2
B2 U2 B R2 B2 D2 R2
F' U2 B U2 L2 B U2
B' U2 B D2 F2 B R2
B' U2 B D2 B R2 F2
B' U2 B D2 B F2 R2
F' U2 B U2 B L2 U2
F2 U2 B R2 D2 F' R2
F2 U2 B R2 F' D2 R2
B2 U2 B U2 L2 U2 B2
F' U2 B D2 R2 D F'
F' U2 B D2 R2 D' F'
F' U2 B D2 R2 D2 F'
F' U2 B D2 R2 F' D
F' U2 B D2 R2 F' D'
F' U2 B D2 R2 F' D2
F' U2 B D2 F R2 F'
F' U2 B D2 F' R2 F'
B U2 F2 D2 R2 F' B2
F2 U2 B U2 L2 B U2
B U2 F2 D2 R2 B2 F'
F' U2 B D2 F2 R2 F'
F2 U2 B U2 B L2 U2
B2 U2 B D2 R2 D2 B2
F' U2 B F D2 R2 F'
D2 F R2 F D2 L2 B2
D2 F R2 F D2 B2 L2
L2 F R' B2 R U2 B
B' U2 B' L2 U2 L2 B'
F' U2 B F' D2 R2 F'
B' U2 B' L2 F U2 L2
F' U2 B F2 D2 R2 F'
F2 U2 B D2 R2 D F'
F2 U2 B D2 R2 D' F'
F2 U2 B D2 R2 D2 F'
F2 U2 B D2 R2 F' D
F2 U2 B D2 R2 F' D'
F2 U2 B D2 R2 F' D2
F2 U2 B D2 F R2 F'
F2 U2 B D2 F' R2 F'
F2 U2 B D2 F2 R2 F'
F2 U2 B F D2 R2 F'
B U2 B L2 R U2 L2
B U2 B L2 R' U2 L2
B U2 B L2 R2 U2 L2
B U2 B L2 U2 L2 D
B U2 B L2 U2 L2 D'
B U2 B L2 U2 L2 D2
F2 U2 B F' D2 R2 F'
B U2 B L2 D2 R2 U2
F U2 F2 D2 F2 B R2
F U2 F2 D2 B R2 F2
F U2 F2 D2 B F2 R2
B U2 B R L2 U2 L2
F2 U2 B F2 D2 R2 F'
F U2 F2 B D2 R2 F'
U' F U L2 B2 U2 B'
B U2 B R' L2 U2 L2
B2 U2 B' R U2 L2 U2
B2 U2 B' R D2 R2 D
B2 U2 B' R D2 R2 D'
B2 U2 B' R D2 R2 D2
B U2 B R2 L2 U2 L2
B2 U2 B' R' U2 L2 U2
B2 U2 B' R' D2 R2 D
B2 U2 B' R' D2 R2 D'
B2 U2 B' R' D2 R2 D2
R F R' L2 B2 U2 B'
B2 U2 B' R2 U2 L2 U2
R2 F R2 L2 F2 B2 U2
R2 F R2 L2 B2 F2 U2
B2 U2 B' R2 D2 R2 D
B2 U2 B' R2 D2 R2 D'
B2 U2 B' R2 D2 R2 D2
U2 F R2 D2 R2 F2 B
U2 F R2 D2 R2 B F2
B2 U2 B' U D F2 U'
B' U2 B' D2 B' R2 F'
B2 U2 B' U' D' B2 U
B2 U2 B' U2 L2 U2 D
B2 U2 B' U2 L2 U2 D'
B2 U2 B' U2 L2 U2 D2
B2 U2 B' U2 L2 D U2
B2 U2 B' U2 L2 D' U2
B2 U2 B' U2 L2 D2 U2
L2 F R2 F' R2 B2 U2
L2 F R2 F' B2 R2 U2
B2 U2 B' D R D R2
B2 U2 B' D R' D R2
B2 U2 B' D R2 D R2
B2 U2 B' D U F2 U'
F U2 B R2 D2 F' R2
B2 U2 B' D' R D' R2
F U2 B R2 F' D2 R2
B2 U2 B' D' R' D' R2
B2 U2 B' D' R2 D' R2
B2 U2 B' D' U' B2 U
B2 U2 B' D2 R D R
B2 U2 B' D2 R D' R
B2 U2 B' D2 R D2 R
B2 U2 B' D2 R' D R'
B2 U2 B' D2 R' D' R'
B2 U2 B' D2 R' D2 R'
B2 U2 B' D2 F' R2 F
B2 U2 B' D2 F2 R2 F2
B2 U2 B' D2 B R2 B'
B2 U2 B' D2 B2 R2 B2
L2 F R2 B2 R2 U2 B
L2 F R2 B2 F' R2 U2
F U2 B U2 L2 B U2
B2 U2 B' F D2 F' R2
F U2 B U2 B L2 U2
U' F U B2 L2 F U2
B2 U2 B' F' D2 R2 F
B2 U2 B' F' D2 F R2
R2 F R2 F2 L2 B2 U2
R2 F R2 F2 B2 L2 U2
B' U2 B2 R2 D2 F' R2
B' U2 B2 R2 F' D2 R2
F' U2 B2 L2 U2 L2 B'
D' F U B2 R2 U B'
F' U2 B2 L2 F U2 L2
F U2 B D2 R2 D F'
F U2 B D2 R2 D' F'
F U2 B D2 R2 D2 F'
F U2 B D2 R2 F' D
F U2 B D2 R2 F' D'
F U2 B D2 R2 F' D2
R F R' B2 L2 F U2
F U2 B D2 F R2 F'
F U2 B D2 F' R2 F'
F U2 B D2 F2 R2 F'
B U2 B' L2 B2 U2 L2
R2 F R2 B2 L2 F2 U2
F U2 B F D2 R2 F'
R2 F R2 B2 F2 L2 U2
B' U2 B2 U2 L2 B U2
F U2 B F' D2 R2 F'
B' U2 B2 U2 B L2 U2
F2 U2 B2 L2 U2 L2 B'
F U2 B F2 D2 R2 F'
F2 U2 B2 L2 F U2 L2
B2 U2 B2 R2 D2 R2 B
B' U2 B2 D2 R2 D F'
B' U2 B2 D2 R2 D' F'
B' U2 B2 D2 R2 D2 F'
B' U2 B2 D2 R2 F' D
B' U2 B2 D2 R2 F' D'
B' U2 B2 D2 R2 F' D2
B' U2 B2 D2 F R2 F'
B' U2 B2 D2 F' R2 F'
B' U2 B2 D2 F2 R2 F'
B' U2 B2 F D2 R2 F'
U' F U' D2 F2 B R2
U' F U' D2 B R2 F2
U' F U' D2 B F2 R2
B2 U2 B2 U2 L2 U2 B
B' U2 B2 F' D2 R2 F'
B' U2 B2 F2 D2 R2 F'
B2 U2 B2 D B D R2
F' U2 B2 D2 B' R2 F'
B2 U2 B2 D2 B R2 D
B2 U2 B2 D2 B R2 D'
B2 U2 B2 D2 B R2 D2
B2 U2 B2 D2 B' R2 B2
U' F U' B D2 R2 F'
B2 U2 B2 D2 B2 R2 B'
F2 U2 B2 D2 B' R2 F'
B U2 B2 L2 U2 F L2
L2 F U' D L2 U' B
F U2 B2 L2 U2 L2 B'
F U2 B2 L2 F U2 L2
D2 F U2 R2 F D2 B2
D' F U2 D' F2 B R2
D' F U2 D' B R2 F2
D' F U2 D' B F2 R2
D2 F U2 F B R2 D
D2 F U2 F B R2 D'
D2 F U2 F B R2 D2
D2 F U2 F B' R2 B2
D2 F U2 F B2 R2 B'
D2 F U2 F' B R2 F2
D2 F U2 B R' F R'
D2 F U2 B R2 D F
D2 F U2 B R2 D' F
D2 F U2 B R2 D2 F
D2 F U2 B R2 F D
D2 F U2 B R2 F D'
D2 F U2 B R2 F D2
D2 F U2 B F R2 D
D2 F U2 B F R2 D'
D2 F U2 B F R2 D2
D2 F U2 B F' R2 F2
D2 F U2 B' R2 F B2
D2 F U2 B' R2 B2 F
U2 F U2 L2 B2 U2 B'
D F U' F L2 U' B
D2 F U2 B' F R2 B2
D2 F U2 B2 R2 F B'
D2 F U2 B2 R2 B' F
F U2 B2 D2 B' R2 F'
D2 F U2 B2 F R2 B'
U' F D L2 F2 U' B
D' F D L2 B2 U2 B'
L2 F U2 D B D F2
L2 F U2 D' B D' F2
L2 F U2 D2 F2 D B
L2 F U2 D2 F2 D' B
L2 F U2 D2 F2 D2 B
L2 F U2 D2 F2 B D
L2 F U2 D2 F2 B D'
L2 F U2 D2 F2 B D2
L2 F U2 D2 B F2 D
L2 F U2 D2 B F2 D'
L2 F U2 D2 B F2 D2
