U2 F2 B U'
U2 B F2 U'
B' U D L2 R2
B' U D R2 L2
U2 D B U' R2
D U2 B U' R2
F U2 F B U'
B' U2 F2 B2 U'
F' U2 F' B U'
F U2 B F U'
F' U2 B F' U'
B' U2 B2 F2 U'
B2 U2 F2 B' U'
B2 U2 B' F2 U'
B' D U L2 R2
B' D U R2 L2
R2 F' R2 B U
U2 F2 D B U'
U2 F2 D' B U'
U2 F2 D2 B U'
U2 F2 B U' D
U2 F2 B U' D'
U2 F2 B U' D'
U2 F2 B U' D2
U2 F2 B D U'
U2 F2 B D' U'
U2 F2 B D2 U'
B' D2 F2 B2 U
B' D2 B2 F2 U
U2 B U' D R2
U2 B D U' R2
U2 B F2 U' D
U2 B F2 U' D'
U2 B F2 U' D2
U2 B F2 D U'
U2 B F2 D' U'
U2 B F2 D2 U'
D2 B2 U2 B' U'
D2 B2 D2 U2 B' U' D2
D2 B2 D2 U2 B' D U'
D2 B2 D2 U2 B' D' U'
D2 B2 D2 U2 B' D2 U'
F' B2 U2 F' D B' U'
F' B2 U2 F' D' B' U'
F' B2 U2 F' D2 B' U'
F' B2 U2 F' B' U' D
F' B2 U2 F' B' U' D'
F' B2 U2 F' B' U' D2
F' B2 U2 F' B' D U'
F' B2 U2 F' B' D' U'
F' B2 U2 F' B' D2 U'
D2 B2 D2 F U2 B' U'
D2 B2 D2 F' U2 B' U'
D B2 D B2 U2 B U'
D2 B2 D2 F2 U2 B' U'
D' B2 D2 U2 B' U' R2
B' F2 D U L2 D2 R2
F' B2 U2 B' D F' U'
F' B2 U2 B' D' F' U'
F' B2 U2 B' D2 F' U'
F' B2 U2 B' F' U' D
F' B2 U2 B' F' U' D'
F' B2 U2 B' F' U' D2
F' B2 U2 B' F' D U'
F' B2 U2 B' F' D' U'
F' B2 U2 B' F' D2 U'
U2 B2 D' B' U L2 U2
U2 B2 D' B' U' D2 R2
U2 B2 D' B' D F2 U'
U2 B2 D' B' D2 U' R2
B2 F2 U2 B' U2 B U
D2 B2 F L2 F L2 U
F2 B2 U2 B' U2 B U
D B2 D' U2 F2 B' U'
D B2 D' U2 B' F2 U'
F' B2 D U2 F' B' U'
F' B2 D U2 B' F' U'
D2 B2 F U2 D B' U'
D2 B2 F U2 D' B' U'
D2 B2 F U2 D2 B' U'
D2 B2 F U2 B' U' D
D2 B2 F U2 B' U' D'
D2 B2 F U2 B' U' D2
D2 B2 F U2 B' D U'
D2 B2 F U2 B' D' U'
D2 B2 F U2 B' D2 U'
D2 B2 F D U2 B' U'
D2 B2 F D' U2 B' U'
D2 B2 F D2 U2 B' U'
B' F2 D' U' R2 U2 R2
U2 B2 D2 B' U2 B' U
D2 B2 F' L2 F L2 U
L2 B2 F L2 F B' U
L2 B2 F L2 B' F U
F B2 U2 D F B' U'
F B2 U2 D B' F U'
F B2 U2 D' F B' U'
F B2 U2 D' B' F U'
F B2 U2 D2 F B' U'
F B2 U2 D2 B' F U'
F B2 U2 F D B' U'
F B2 U2 F D' B' U'
F B2 U2 F D2 B' U'
D2 B2 F' U2 D B' U'
F B2 U2 F B' U' D
F B2 U2 F B' U' D'
F B2 U2 F B' U' D2
F B2 U2 F B' D U'
F B2 U2 F B' D' U'
F B2 U2 F B' D2 U'
D2 B2 F' U2 D' B' U'
D2 B2 F' U2 D2 B' U'
D2 B2 F' U2 B' U' D
D2 B2 F' U2 B' U' D'
D2 B2 F' U2 B' U' D2
D2 B2 F' U2 B' D U'
D2 B2 F' U2 B' D' U'
D2 B2 F' U2 B' D2 U'
F' B2 D' U2 F' B' U'
F' B2 D' U2 B' F' U'
D2 B2 F' D U2 B' U'
D2 B2 F' D' U2 B' U'
D2 B2 F' D2 U2 B' U'
F B2 U2 B' D F U'
F B2 U2 B' D' F U'
U2 B2 F D F B' U'
F B2 U2 B' D2 F U'
F B2 U2 B' F U' D
F B2 U2 B' F U' D'
F B2 U2 B' F U' D2
F B2 U2 B' F D U'
F B2 U2 B' F D' U'
F B2 U2 B' F D2 U'
U2 B2 F D B' F U'
U2 B2 F D' F B' U'
U2 B2 F D' B' F U'
U2 B2 F D2 F B' U'
D2 B2 F2 L2 F L2 U
U2 B2 F D2 B' F U'
B' F2 D2 F2 U D R2
B' F2 D2 F2 U2 F2 U'
B' F2 D2 F2 D U R2
B' F2 D2 F2 D2 B2 U
D2 B2 F2 U2 D B' U'
D2 B2 F2 U2 D' B' U'
D2 B2 F2 U2 D2 B' U'
D2 B2 F2 U2 B' U' D
D2 B2 F2 U2 B' U' D'
D2 B2 F2 U2 B' U' D2
D2 B2 F2 U2 B' D U'
D2 B2 F2 U2 B' D' U'
D2 B2 F2 U2 B' D2 U'
D2 B2 F2 D U2 B' U'
F B2 D U2 F B' U'
F B2 D U2 B' F U'
D B2 F U2 B' U' R2
D2 B2 F2 D' U2 B' U'
F' B2 D2 U2 F' B' U'
D2 B2 F2 D2 U2 B' U'
F' B2 D2 U2 B' F' U'
U2 B2 F' D F' B' U'
U2 B2 F' D B' F' U'
U2 B2 F' D' F' B' U'
U2 B2 F' D' B' F' U'
U2 B2 F' D2 F' B' U'
U2 B2 F' D2 B' F' U'
R2 B2 F' R2 D B U
R2 B2 F' R2 D' B U
R2 B2 F' R2 D2 B U
R2 B2 F' R2 B U D
R2 B2 F' R2 B U D'
R2 B2 F' R2 B U D2
R2 B2 F' R2 B D U
R2 B2 F' R2 B D' U
R2 B2 F' R2 B D2 U
U2 B2 F2 R' B' R U'
U2 B2 F2 R2 B' R2 U'
D B2 F' U2 B' U' R2
F B2 D' U2 F B' U'
U2 B2 F2 D B' U' D
U2 B2 F2 D B' U' D'
U2 B2 F2 D B' U' D2
U2 B2 F2 D B' D U'
U2 B2 F2 D B' D' U'
U2 B2 F2 D B' D2 U'
F B2 D' U2 B' F U'
U2 B2 F2 D' B' U' D
U2 B2 F2 D' B' U' D'
U2 B2 F2 D' B' U' D2
U2 B2 F2 D' B' D U'
U2 B2 F2 D' B' D' U'
U2 B2 F2 D' B' D2 U'
U2 B2 F2 D2 B' U' D
U2 B2 F2 D2 B' U' D'
U2 B2 F2 D2 B' U' D2
U2 B2 F2 D2 B' D U'
U2 B2 F2 D2 B' D' U'
U2 B2 F2 D2 B' D2 U'
D B2 F2 U2 B' U' R2
F B2 D2 U2 F B' U'
F B2 D2 U2 B' F U'
