D' R2 U' L2
U2 F2 U B2
U' B2 D' L2
U' B2 D' L2
U2 L F2 U B2
U' L B2 D' L2
U2 L' F2 U B2
U' L' B2 D' L2
U2 L2 F2 U B2
U2 L2 F2 U B2
U' L2 B2 D' L2
R' U' B2 D' L2
R2 U' B2 D' L2
R U' B2 D' L2
R' U2 F2 U B2
R2 U2 F2 U B2
D' R2 U' L2 D
D' R2 U' L2 D'
D' R2 U' L2 D2
R U2 F2 U B2
D' R2 D' B2 U'
D' R2 B U' L2
D' R2 B' U' L2
D' R2 B2 U' L2
R' D' R2 U' L2
R2 D' R2 U' L2
D' U' L2 D B2
R D' R2 U' L2
U' D' L2 D B2
B' U' D' B' L2
B U' D' L2 B
B U' D' B L2
B' U' B' D' L2
B U' B D' L2
B' U2 F2 U B'
B U2 F2 U B
B' D' U' B' L2
U2 F2 L U B2
B D' U' L2 B
B D' U' B L2
U2 F2 L' U B2
U2 F2 L2 U B2
U2 F2 U B2 D
U2 F2 U B2 D'
U2 F2 U B2 D2
U2 F2 D L2 U
D' B R2 U' L2
B' D2 B2 U' B
B D2 B2 U' B'
B2 D2 B2 U' B2
U' B D' L2 B
U' B D' B L2
D' B' R2 U' L2
U' B' D' B' L2
U' B2 L D' L2
U' B2 L' D' L2
D' B2 R2 U' L2
U' B2 L2 D' L2
D2 B2 U F2 U2
U' B2 U' F2 U
D2 B2 U' D2 B2
D2 B2 D R2 U'
U' B2 D' L2 D
U' B2 D' L2 D'
U' B2 D' L2 D2
D2 B2 D2 U' B2
B' U' D' B L2 B2 D
B' U' D' B L2 B2 D'
B' U' D' B L2 B2 D2
U D' F2 U2 L2 D B2
B' U' D' B' L D L
B' U' D' B' L D' L
B' U' D' B' L D2 L
B' U' D' B' L' D L'
B' U' D' B' L' D' L'
B' U' D' B' L' D2 L'
B' U' D' B' F L2 F'
B' U' D' B' F2 L2 F2
B' U' D' B2 L' B L'
B' U' D' B2 L2 D B
B' U' D' B2 L2 D' B
B' U' D' B2 L2 D2 B
B' U' D' B2 L2 B D
B' U' D' B2 L2 B D'
B' U' D' B2 L2 B D2
L D' B2 L' R2 U' L'
U' D' B' U R2 U' L2
D' U' B' U R2 U' L2
B2 U' D' B L2 D' B2
B U' D B L D2 L2
B U' D B L' D2 L2
B U' D B L2 D2 L2
B U' D B U2 R2 U2
B2 U' D' B' L2 D' B2
B U' D B D2 L2 D
B U' D B D2 L2 D'
B U' D B D2 L2 D2
B' U' D2 L2 D L2 B'
B2 U' D' B2 L2 D' B2
L D' B2 R2 L' U' L'
U' D' B' D B2 D' L2
D' U' B' D B2 D' L2
B U' D B2 D2 B' L2
B U' D' L D L B
B U' D' L D' L B
B U' D' L D2 L B
L' D2 L B2 U F2 U2
L' D2 L B2 U' D2 B2
L' D2 L B2 D R2 U'
L' D2 L B2 D2 U' B2
R D' B2 R2 U' L2 D
R D' B2 R2 U' L2 D'
R D' B2 R2 U' L2 D2
B U' D' L' D L' B
B U' D' L' D B L'
B U' D' L' D' L' B
B U' D' L' D' B L'
B U' D' L' D2 L' B
B U' D' L' D2 B L'
R D' B2 R2 D' B2 U'
B U' D' L' B L' D
B U' D' L' B L' D'
B U' D' L' B L' D2
B U' D' L' B D L'
B U' D' L' B D' L'
B U' D' L' B D2 L'
B U' D' L' B' L' B2
R D' B2 R2 B U' L2
R D' B2 R2 B' U' L2
R D' B2 R2 B2 U' L2
B U' D' L2 D B D
B U' D' L2 D B D'
B U' D' L2 D B D2
B U' D' L2 D' B D
B U' D' L2 D' B D'
B U' D' L2 D' B D2
B U' D' L2 D2 B D
B U' D' L2 D2 B D'
B U' D' L2 D2 B D2
B U' D' L2 B2 D B'
B U' D' L2 B2 D' B'
B U' D' L2 B2 D2 B'
R D' B2 U' L2 D B2
U' D' B2 L D L B2
D' U' B2 L D L B2
D' U' B2 L' D L' B2
U' D' B2 L' D L' B2
D U' B D' B2 D' L2
D' U' B2 L' D B2 L'
U' D' B2 L' D B2 L'
D U' B D2 L2 D B2
D' U' B2 L2 U R2 U'
U' D' B2 L2 U R2 U'
B U' D' F L2 F' B
B U' D' F L2 B F'
D' U' B2 L2 D B2 D
D' U' B2 L2 D B2 D'
D' U' B2 L2 D B2 D2
U' D' B2 L2 D B2 D
U' D' B2 L2 D B2 D'
U' D' B2 L2 D B2 D2
B' U' D2 B' U B' U'
D' U' B2 L2 B D B2
U' D' B2 L2 B D B2
D' U' B2 L2 B' D B2
U' D' B2 L2 B' D B2
D' U' B2 L2 B2 D B2
U' D' B2 L2 B2 D B2
B U' D' F B L2 F'
B U' D' F2 L2 F2 B
B U' D' F2 L2 B F2
B U' D' F2 B L2 F2
B U' D' B L D L
B U' D' B L D' L
B U' D' B L D2 L
B U' D' B L' D L'
B U' D' B L' D' L'
B U' D' B L' D2 L'
B U' D' B F L2 F'
B U' D' B F2 L2 F2
B U' D' B' L' B2 L'
U' D' B2 U R2 U' L2
D' U' B2 U R2 U' L2
B U' D' B' L2 B2 D
B U' D' B' L2 B2 D'
B U' D' B' L2 B2 D2
B U' D2 L D L2 B
B U' D2 L D B L2
B U' D2 L' D L2 B
B U' D2 L' D B L2
D' U' B2 D B2 D' L2
U' D' B2 D B2 D' L2
B U' D2 L2 D L2 B
B U' D2 L2 D B L2
D2 U' B2 D2 B2 D L2
D U' B' D' B2 D' L2
D U' B' D2 L2 D B2
D' U2 L U L D B2
D' U2 L U D L B2
B U' D2 B U B U'
D' U2 L U2 R2 U' L
U' D2 L D L2 D B2
D' U2 L D U L B2
D' U2 L D2 L2 U L'
U' D2 L D2 B2 D' L2
L D2 L' D R2 U' L2
D2 U2 L D2 F2 U B2
R' D2 R D R2 U' L2
D U' B2 D' B2 D' L2
D U' B2 D2 L2 D B2
D' U2 L' U L' D B2
D' U2 L' U D L' B2
D' U2 L' U D B2 L'
L D2 L' B2 U F2 U2
L D2 L' B2 U' D2 B2
L D2 L' B2 D R2 U'
D' U2 L' U2 R2 U' L'
L D2 L' B2 D2 U' B2
U' D2 L' D L2 D B2
D' U2 L' D U L' B2
U2 D2 L D2 F2 U B2
D' U2 L' D U B2 L'
D' U2 L' D2 L2 U L
R' D2 R B2 U F2 U2
R' D2 R B2 U' D2 B2
R' D2 R B2 D R2 U'
R' D2 R B2 D2 U' B2
U' D2 L' D2 B2 D' L2
B2 U' F2 R U R' F2
B2 U' F2 R U F2 R'
D2 U2 L' D2 F2 U B2
B2 U' F2 R' U R F2
D U2 L D' L F2 U
D U2 L D' F2 L U
B2 U' F2 R2 U R2 F2
B2 U' F2 R2 U F2 R2
D U2 L D2 L U L
B2 U' F2 U F2 D R2
R' D2 R' D R2 U' L2
R2 D2 R D R2 U' L2
B2 U' F2 D R2 U R2
B' U' B L B2 D' L2
U' D2 L2 D L2 D B2
B' U' B L' B2 D' L2
U2 D2 L' D2 F2 U B2
B' U' B L2 B2 D' L2
D' U2 L2 D2 L2 U L2
R' D2 R' B2 U F2 U2
R' D2 R' B2 U' D2 B2
R' D2 R' B2 D R2 U'
R' D2 R' B2 D2 U' B2
U' D2 L2 D2 B2 D' L2
R2 D2 R B2 U F2 U2
R2 D2 R B2 U' D2 B2
R2 D2 R B2 D R2 U'
R2 D2 R B2 D2 U' B2
B2 U' B L2 D' L2 B2
B2 U' B L2 D' B2 L2
D2 U2 L2 D2 F2 U B2
B' U' B U' F2 U B2
D U2 L' D' L' F2 U
D U2 L' D2 L' U L'
R D2 R D R2 U' L2
B' U' B D' L2 D B2
R' D2 R2 D R2 U' L2
R2 D2 R' D R2 U' L2
B2 U' B D' L2 D' B2
B' U' B' L U' F2 U
B' U' B' L D' L2 D
B' U' B' L D' L2 D'
B' U' B' L D' L2 D2
B' U' B' L' U' F2 U
B' U' B' L' D' L2 D
B' U' B' L' D' L2 D'
B' U' B' L' D' L2 D2
U2 D2 L2 D2 F2 U B2
B' U' B' L2 U' F2 U
B' U' B' L2 D' L2 D
B' U' B' L2 D' L2 D'
B' U' B' L2 D' L2 D2
B U' B L U' F2 U
B U' B L D' L2 D
B U' B L D' L2 D'
B U' B L D' L2 D2
R D2 R B2 U F2 U2
R D2 R B2 U' D2 B2
R D2 R B2 D R2 U'
B' U' B' R D' L2 R'
B' U' B' R D' R' L2
R D2 R B2 D2 U' B2
B U' B L' U' F2 U
B U' B L' D' L2 D
B U' B L' D' L2 D'
B U' B L' D' L2 D2
D U2 L2 U L D2 L2
D U2 L2 U L' D2 L2
R' D2 R2 B2 U F2 U2
D U2 L2 U L2 D2 L2
R' D2 R2 B2 U' D2 B2
R' D2 R2 B2 D R2 U'
R' D2 R2 B2 D2 U' B2
D U2 L2 U D2 L2 D
D U2 L2 U D2 L2 D'
D U2 L2 U D2 L2 D2
B' U' B' R' D' L2 R
B' U' B' R' D' R L2
B U' B L2 U' F2 U
B U' B L2 D' L2 D
B U' B L2 D' L2 D'
B U' B L2 D' L2 D2
R2 D2 R' B2 U F2 U2
R2 D2 R' B2 U' D2 B2
D U2 L2 U' R2 U2 D
D U2 L2 U' R2 U2 D'
D U2 L2 U' R2 U2 D2
D U2 L2 U' R2 D U2
D U2 L2 U' R2 D' U2
D U2 L2 U' R2 D2 U2
R2 D2 R' B2 D R2 U'
R2 D2 R' B2 D2 U' B2
B U' B R D' L2 R'
B U' B R D' R' L2
B2 U' B' L2 D' L2 B2
B2 U' B' L2 D' B2 L2
D U2 L2 U2 D B2 U'
B' U' B' U D2 B2 U'
B U' B R' D' L2 R
B U' B R' D' R L2
D U2 L2 D U2 B2 U'
B' U' B' U' F2 U D
B' U' B' U' F2 U D'
B' U' B' U' F2 U D2
B' U' B' U' F2 D U
B' U' B' U' F2 D' U
B' U' B' U' F2 D2 U
B' U' B' U2 D R2 U2
D U2 L2 D' F2 U D
D U2 L2 D' F2 U D'
D U2 L2 D' F2 U D2
D U2 L2 D' F2 D U
D U2 L2 D' F2 D' U
D U2 L2 D' F2 D2 U
B U' B U D2 B2 U'
B' U' B' D L D2 L2
B' U' B' D L' D2 L2
B' U' B' D L2 D2 L2
D U2 L2 D2 U L2 D
D U2 L2 D2 U L2 D'
D U2 L2 D2 U L2 D2
D U2 L2 D2 F U L2
D U2 L2 D2 F' U L2
B' U' B' D U2 R2 U2
D U2 L2 D2 F2 U L2
R D2 R' D R2 U' L2
B' U' B' D' L D L
B' U' B' D' L D' L
B' U' B' D' L D2 L
B' U' B' D' L' D L'
B' U' B' D' L' D' L'
B U' B U' F2 U D
B U' B U' F2 U D'
B U' B U' F2 U D2
B' U' B' D' L' D2 L'
B U' B U' F2 D U
B U' B U' F2 D' U
B U' B U' F2 D2 U
D U2 L2 F U D2 L2
D U2 L2 F U' R2 U2
D U2 L2 F D' F2 U
B' U' B' D' F L2 F'
D U2 L2 F D2 U L2
B' U' B' D' F2 L2 F2
B U' B U2 D R2 U2
B' U' B' D' B' L2 B
B' U' B' D' B2 L2 B2
B' U' B' D2 L D L2
B' U' B' D2 L' D L2
B' U' B' D2 L2 D L2
D U2 L2 F' U D2 L2
D U2 L2 F' U' R2 U2
B U' B D L D2 L2
B U' B D L' D2 L2
B' U' B' D2 U B2 U'
R2 D2 R2 D R2 U' L2
B U' B D L2 D2 L2
D U2 L2 F' D' F2 U
D U2 L2 F' D2 U L2
B U' B D U2 R2 U2
D U2 L2 F2 U D2 L2
D U2 L2 F2 U' R2 U2
B U' B D' L D L
B U' B D' L D' L
B U' B D' L D2 L
B U' B D' L' D L'
B U' B D' L' D' L'
B U' B D' L' D2 L'
D U2 L2 F2 D' F2 U
D U2 L2 F2 D2 U L2
B U' B D' F L2 F'
B U' B D' F2 L2 F2
R' D2 U F2 U' B2 U'
R' D2 U F2 U2 D L2
B U' B D' B' L2 B
R' D2 U F2 D U2 L2
B U' B D' B2 L2 B2
R' D2 U F2 D' R2 U2
B U' B D2 L D L2
B U' B D2 L' D L2
B U' B D2 L2 D L2
B U' B D2 U B2 U'
B2 U' B' D' L2 D' B2
B' U' B2 L D' L2 B
B' U' B2 L D' B L2
B' U' B2 L B D' L2
B' U' B2 L' D' L2 B
B' U' B2 L' D' B L2
B' U' B2 L' B D' L2
B' U' B2 L2 D' L2 B
B' U' B2 L2 D' B L2
B' U' B2 L2 B D' L2
R D2 R' B2 U F2 U2
B U' B' L B2 D' L2
R D2 R' B2 U' D2 B2
R D2 R' B2 D R2 U'
R D2 R' B2 D2 U' B2
B U' B' L' B2 D' L2
R2 D2 R2 B2 U F2 U2
R2 D2 R2 B2 U' D2 B2
B U' B' L2 B2 D' L2
R2 D2 R2 B2 D R2 U'
R2 D2 R2 B2 D2 U' B2
B2 U' B2 L2 D' L2 B2
B2 U' B2 L2 D' B2 L2
B' U' B2 U' F2 U B
R D2 R2 D R2 U' L2
B' U' B2 D B D2 L2
B U' B' U' F2 U B2
B' U' B2 D' L' B L'
B' U' B2 D' L2 D B
B' U' B2 D' L2 D' B
B' U' B2 D' L2 D2 B
B' U' B2 D' L2 B D
B' U' B2 D' L2 B D'
B' U' B2 D' L2 B D2
B' U' B2 D' B L2 D
B' U' B2 D' B L2 D'
B' U' B2 D' B L2 D2
B' U' B2 D' B' L2 B2
B U' B' D' L2 D B2
B2 U' B2 D' L2 D' B2
R2 D2 U F2 U' B2 U'
R2 D2 U F2 U2 D L2
R2 D2 U F2 D U2 L2
R2 D2 U F2 D' R2 U2
F2 U' B2 D R2 D2 L2
R D2 R2 B2 U F2 U2
R D2 R2 B2 U' D2 B2
R D2 R2 B2 D R2 U'
R D2 R2 B2 D2 U' B2
U D2 R F2 U' B2 U'
U D2 R F2 U2 D L2
U D2 R F2 D U2 L2
U D2 R F2 D' R2 U2
B U' B2 L2 D' L2 B'
B U' B2 U' F2 U B'
B' U2 L F2 L' U B'
B U' B2 D B' D2 L2
R D2 U F2 U' B2 U'
R D2 U F2 U2 D L2
R D2 U F2 D U2 L2
R D2 U F2 D' R2 U2
B U' B2 D' B L2 B2
B U' B2 D' B' L2 D
B U' B2 D' B' L2 D'
B U' B2 D' B' L2 D2
B U' B2 D' B2 L2 B
B2 U2 L F2 U D2 B2
B2 U2 L F2 U' F2 U2
B2 U2 L F2 D' L2 U
B2 U2 L F2 D2 U B2
D' U2 F U L2 D B2
U D2 R' F2 U' B2 U'
U D2 R' F2 U2 D L2
U D2 R' F2 D U2 L2
U D2 R' F2 D' R2 U2
D' U2 F U2 R2 U' L2
B U2 L U D' L2 B
B U2 L U D' B L2
D2 U2 F U D L2 B'
U' D2 F D L2 F' B'
U' D2 F D L2 B' F'
B U2 L U B D' L2
D' U2 F D F2 U B2
D2 U2 F D U L2 B'
B U2 L D' U L2 B
B U2 L D' U B L2
B' U2 L' F2 L U B'
B U2 L F2 L U B
B U2 L F2 L' U B
B U2 L F2 L2 U B
B U2 L F2 U D B
B U2 L F2 U D' B
B U2 L F2 U D2 B
B U2 L F2 U B D
B U2 L F2 U B D'
B U2 L F2 U B D2
B U2 L F2 D U B
B U2 L F2 D' U B
B U2 L F2 D2 U B
B2 U2 L' F2 U D2 B2
B2 U2 L' F2 U' F2 U2
U2 D2 F U D L2 B'
B2 U2 L' F2 D' L2 U
B2 U2 L' F2 D2 U B2
B' U2 L2 U D' L2 B'
D' U2 F' U L2 D B2
U2 D2 F D U L2 B'
D U2 F L2 U D2 L2
D U2 F L2 U' R2 U2
U D2 R2 F2 U' B2 U'
U D2 R2 F2 U2 D L2
D U2 F L2 D' F2 U
D U2 F L2 D2 U L2
U D2 R2 F2 D U2 L2
U D2 R2 F2 D' R2 U2
D' U2 F' U2 R2 U' L2
B U2 L' U D' L2 B
B U2 L' U D' B L2
B U2 L' U B D' L2
D' U2 F' D F2 U B2
B' U2 L2 D' U L2 B'
B U2 L' D' U L2 B
B U2 L' D' U B L2
B' U2 L2 F2 U' F' U2
D U2 F D' F2 U B2
F' U2 L2 F' B' U B'
B U2 L' F2 L U B
B U2 L' F2 L' U B
B U2 L' F2 L2 U B
B U2 L' F2 U D B
B U2 L' F2 U D' B
B U2 L' F2 U D2 B
B U2 L' F2 U B D
B U2 L' F2 U B D'
B U2 L' F2 U B D2
B U2 L' F2 D U B
B U2 L' F2 D' U B
B U2 L' F2 D2 U B
B2 U2 L2 F2 U D2 B2
B2 U2 L2 F2 U' F2 U2
B2 U2 L2 F2 D' L2 U
B2 U2 L2 F2 D2 U B2
F' U2 L2 B' F' U B'
U D2 F U2 D L2 B'
U D2 F D U2 L2 B'
U D2 F D F U2 L2
D' U2 F2 U L2 D B2
U D2 F D' R2 F U2
U D2 F D' F R2 U2
D U2 F' L2 U D2 L2
D U2 F' L2 U' R2 U2
D U2 F' L2 D' F2 U
D U2 F' L2 D2 U L2
D' U2 F2 U2 R2 U' L2
B U2 L2 U D' L2 B
B U2 L2 U D' B L2
B U2 L2 U B D' L2
D' U2 F2 D F2 U B2
D2 U2 F2 U2 B2 U' B2
B U2 L2 D' U L2 B
B U2 L2 D' U B L2
B' U2 R F2 R' U B'
D U2 F' D' F2 U B2
B U2 L2 F2 L U B
B U2 L2 F2 L' U B
B U2 L2 F2 L2 U B
B U2 L2 F2 U D B
B U2 L2 F2 U D' B
B U2 L2 F2 U D2 B
B U2 L2 F2 U B D
B U2 L2 F2 U B D'
B U2 L2 F2 U B D2
B U2 L2 F2 D U B
B U2 L2 F2 D' U B
B U2 L2 F2 D2 U B
U2 D2 F2 U2 B2 U' B2
U D2 F' D F' U2 L2
U D2 F' D' R2 U2 B
U D2 F' D' F' R2 U2
D U2 F2 L2 U D2 L2
D U2 F2 L2 U' R2 U2
D U2 F2 L2 D' F2 U
D U2 F2 L2 D2 U L2
R' D2 B D B R2 U'
R' D2 B D2 B U' B
U D2 F2 R U' B2 U'
U D2 F2 R U2 D L2
U D2 F2 R D U2 L2
U D2 F2 R D' R2 U2
U D2 F2 R' U' B2 U'
U D2 F2 R' U2 D L2
U D2 F2 R' D U2 L2
U D2 F2 R' D' R2 U2
D U2 F2 D' F2 U B2
U D2 F2 R2 U' B2 U'
U D2 F2 R2 U2 D L2
U D2 F2 R2 D U2 L2
U D2 F2 R2 D' R2 U2
B U2 R F2 R' U B
U D2 F2 U D2 F2 U
U D2 F2 U' B2 U' D
U D2 F2 U' B2 U' D'
U D2 F2 U' B2 U' D2
U D2 F2 U' B2 D U'
U D2 F2 U' B2 D' U'
U D2 F2 U' B2 D2 U'
U D2 F2 U2 L D L2
U D2 F2 U2 L' D L2
U D2 F2 U2 L2 D L2
U D2 F2 U2 D L2 D
U D2 F2 U2 D L2 D'
U D2 F2 U2 D L2 D2
F2 U2 R' F2 L' U' B2
U D2 F2 D R U2 L2
U D2 F2 D R' U2 L2
U D2 F2 D R2 U2 L2
U D2 F2 D U2 L2 D
U D2 F2 D U2 L2 D'
U D2 F2 D U2 L2 D2
U D2 F2 D' R2 U2 D
U D2 F2 D' R2 U2 D'
U D2 F2 D' R2 U2 D2
U D2 F2 D' R2 D U2
U D2 F2 D' R2 D' U2
U D2 F2 D' R2 D2 U2
U D2 F2 D2 U F2 U
R' D2 B' D R2 B' U'
R' D2 B' D B' R2 U'
R2 D2 B D B R2 U'
R' D2 B' D2 B' U' B'
B' U2 R2 F2 R2 U B'
R2 D2 B D2 B U' B
R' D2 B2 R U F2 U2
R' D2 B2 R U' D2 B2
R' D2 B2 R D R2 U'
R' D2 B2 R D2 U' B2
R' D2 B2 R' U F2 U2
R' D2 B2 R' U' D2 B2
R' D2 B2 R' D R2 U'
R' D2 B2 R' D2 U' B2
R' D2 B2 R2 U F2 U2
R' D2 B2 R2 U' D2 B2
R' D2 B2 R2 D R2 U'
R' D2 B2 R2 D2 U' B2
R' D2 B2 U F2 U2 D
R' D2 B2 U F2 U2 D'
R' D2 B2 U F2 U2 D2
R' D2 B2 U F2 D U2
R' D2 B2 U F2 D' U2
R' D2 B2 U F2 D2 U2
R' D2 B2 U' D2 B2 D
R' D2 B2 U' D2 B2 D'
R' D2 B2 U' D2 B2 D2
F' U2 D L2 F' B' U
R' D2 B2 U' B D2 B2
R' D2 B2 U' B' D2 B2
F' U2 D L2 B' F' U
R' D2 B2 U' B2 D2 B2
R' D2 B2 U2 D' L2 U
R' D2 B2 D R2 U' D
R' D2 B2 D R2 U' D'
R' D2 B2 D R2 U' D2
R' D2 B2 D R2 D U'
R' D2 B2 D R2 D' U'
R' D2 B2 D R2 D2 U'
R D2 B D B R2 U'
R' D2 B2 D' U2 L2 U
U' D2 B2 D2 B2 D L2
R2 D2 B' D R2 B' U'
R' D2 B2 D2 R U' B2
R' D2 B2 D2 R' U' B2
R' D2 B2 D2 R2 U' B2
R2 D2 B' D B' R2 U'
R' D2 B2 D2 U' B2 D
R' D2 B2 D2 U' B2 D'
R' D2 B2 D2 U' B2 D2
R D2 B D2 B U' B
R2 D2 B' D2 B' U' B'
R2 D2 B2 R U F2 U2
R2 D2 B2 R U' D2 B2
R2 D2 B2 R D R2 U'
R2 D2 B2 R D2 U' B2
R2 D2 B2 R' U F2 U2
R2 D2 B2 R' U' D2 B2
R2 D2 B2 R' D R2 U'
R2 D2 B2 R' D2 U' B2
B' U2 D' F U B' L2
R2 D2 B2 R2 U F2 U2
R2 D2 B2 R2 U' D2 B2
R2 D2 B2 R2 D R2 U'
R2 D2 B2 R2 D2 U' B2
B' U2 D' F' U B' L2
L2 D2 B2 D2 L2 U' B2
B' U2 D' F2 U B' L2
R2 D2 B2 U F2 U2 D
R2 D2 B2 U F2 U2 D'
R2 D2 B2 U F2 U2 D2
R2 D2 B2 U F2 D U2
R2 D2 B2 U F2 D' U2
R2 D2 B2 U F2 D2 U2
R2 D2 B2 U' D2 B2 D
R2 D2 B2 U' D2 B2 D'
R2 D2 B2 U' D2 B2 D2
R2 D2 B2 U' B D2 B2
R2 D2 B2 U' B' D2 B2
R2 D2 B2 U' B2 D2 B2
R D2 B' D R2 B' U'
R2 D2 B2 U2 D' L2 U
R D2 B' D B' R2 U'
R2 D2 B2 D R2 U' D
R2 D2 B2 D R2 U' D'
R2 D2 B2 D R2 U' D2
R2 D2 B2 D R2 D U'
R2 D2 B2 D R2 D' U'
R2 D2 B2 D R2 D2 U'
B2 U2 D' F' U L2 B'
R2 D2 B2 D' U2 L2 U
R D2 B' D2 B' U' B'
R2 D2 B2 D2 R U' B2
R2 D2 B2 D2 R' U' B2
R2 D2 B2 D2 R2 U' B2
R2 D2 B2 D2 U' B2 D
R2 D2 B2 D2 U' B2 D'
R2 D2 B2 D2 U' B2 D2
L D2 B2 L' U F2 U2
L D2 B2 L' U' D2 B2
L D2 B2 L' D R2 U'
L D2 B2 L' D2 U' B2
B U2 D' L U L B
R D2 B2 R U F2 U2
R D2 B2 R U' D2 B2
R D2 B2 R D R2 U'
R D2 B2 R D2 U' B2
B U2 D' L' U L' B
R D2 B2 R' U F2 U2
B U2 D' L' U B L'
R D2 B2 R' U' D2 B2
R D2 B2 R' D R2 U'
R D2 B2 R' D2 U' B2
R D2 B2 R2 U F2 U2
R D2 B2 R2 U' D2 B2
R D2 B2 R2 D R2 U'
R D2 B2 R2 D2 U' B2
R D2 B2 U F2 U2 D
R D2 B2 U F2 U2 D'
R D2 B2 U F2 U2 D2
R D2 B2 U F2 D U2
R D2 B2 U F2 D' U2
R D2 B2 U F2 D2 U2
L D2 B2 D L' R2 U'
L D2 B2 D R2 L' U'
R D2 B2 U' D2 B2 D
R D2 B2 U' D2 B2 D'
R D2 B2 U' D2 B2 D2
R D2 B2 U' B D2 B2
R D2 B2 U' B' D2 B2
R D2 B2 U' B2 D2 B2
R D2 B2 U2 D' L2 U
L D2 B2 D2 L' U' B2
B U2 D' F U L2 B
R D2 B2 D R2 U' D
R D2 B2 D R2 U' D'
R D2 B2 D R2 U' D2
R D2 B2 D R2 D U'
R D2 B2 D R2 D' U'
R D2 B2 D R2 D2 U'
B U2 D' F U B L2
B U2 D' F' U L2 B
B U2 D' F' U B L2
R D2 B2 D' U2 L2 U
R D2 B2 D2 R U' B2
R D2 B2 D2 R' U' B2
B U2 D' F2 U L2 B
B U2 D' F2 U B L2
R D2 B2 D2 R2 U' B2
R D2 B2 D2 U' B2 D
R D2 B2 D2 U' B2 D'
R D2 B2 D2 U' B2 D2
U2 F L' U B L B
B' U2 F D F U B'
B' U2 F D' F U B'
B' U2 F D2 F U B'
B U2 F L' U B L
B2 U2 F' L2 F' U B'
U2 F L2 U2 B' U' B'
U2 F L2 D L2 F U
B' U2 F' D F' U B'
F' U2 F' U B2 D R2
B' U2 F' D' F' U B'
B' U2 F' D2 F' U B'
F' U2 F' U2 F2 U' B2
F' U2 F' D L2 U R2
L2 F L2 F' B' U' B'
B U2 F D F U B
B U2 F D' F U B
B U2 F D2 F U B
F U2 F U B2 D R2
L2 F L2 B' F' U' B'
B' U2 F2 L2 U' F U2
F U2 F U2 F2 U' B2
F U2 F D L2 U R2
B U2 F' L F' U B
B2 U2 F2 L U D2 B2
B2 U2 F2 L U' F2 U2
B2 U2 F2 L D' L2 U
B2 U2 F2 L D2 U B2
B U2 F' L' F' U B
B2 U2 F2 L' U D2 B2
B2 U2 F2 L' U' F2 U2
B2 U2 F2 L' D' L2 U
B2 U2 F2 L' D2 U B2
B' U2 F2 U R' B' R
B U2 F' L2 F' U B
B' U2 F2 U R2 B' R2
B' U2 F2 U D B' D
B' U2 F2 U D B' D'
B' U2 F2 U D B' D2
B' U2 F2 U D' B' D
B' U2 F2 U D' B' D'
B' U2 F2 U D' B' D2
B' U2 F2 U D2 B' D
B' U2 F2 U D2 B' D'
B' U2 F2 U D2 B' D2
B2 U2 F2 L2 U D2 B2
B' U2 F2 U B2 D B
B' U2 F2 U B2 D' B
B' U2 F2 U B2 D2 B
B2 U2 F2 L2 U' F2 U2
B2 U2 F2 L2 D' L2 U
B2 U2 F2 L2 D2 U B2
B' U2 F2 U' F U2 B'
B' U2 F2 U' F' U2 B'
B' U2 F2 U' F2 U2 B'
B' U2 F2 U2 R U' B'
B' U2 F2 U2 R' U' B'
B' U2 F2 U2 R2 U' B'
B' U2 F2 D U B' D
B' U2 F2 D U B' D'
B' U2 F2 D U B' D2
B' U2 F2 D' U B' D
B' U2 F2 D' U B' D'
B' U2 F2 D' U B' D2
U2 F R F R' U B2
B2 U2 F2 U D2 B2 D
B2 U2 F2 U D2 B2 D'
B2 U2 F2 U D2 B2 D2
B' U2 F2 D2 U B' D
B' U2 F2 D2 U B' D'
B' U2 F2 D2 U B' D2
B2 U2 F2 U B D2 B2
B2 U2 F2 U B' D2 B2
B2 U2 F2 U B2 D2 B2
B2 U2 F2 U' F2 U2 D
B2 U2 F2 U' F2 U2 D'
B2 U2 F2 U' F2 U2 D2
B2 U2 F2 U' F2 D U2
B2 U2 F2 U' F2 D' U2
B2 U2 F2 U' F2 D2 U2
B2 U2 F2 U2 D R2 U'
B U2 F' D F' U B
B2 U2 F2 D U2 R2 U'
B U2 F' D' F' U B
F2 U2 F2 U' B2 D2 F2
B2 U2 F2 D' L2 U D
B2 U2 F2 D' L2 U D'
B2 U2 F2 D' L2 U D2
B2 U2 F2 D' L2 D U
B2 U2 F2 D' L2 D' U
B2 U2 F2 D' L2 D2 U
B U2 F' D2 F' U B
B2 U2 F2 D2 L U B2
B2 U2 F2 D2 L' U B2
B2 U2 F2 D2 L2 U B2
B2 U2 F2 D2 U B2 D
B2 U2 F2 D2 U B2 D'
B2 U2 F2 D2 U B2 D2
B U2 F2 L U D B
B U2 F2 L U D' B
B U2 F2 L U D2 B
B U2 F2 L U B D
B U2 F2 L U B D'
B U2 F2 L U B D2
B U2 F2 L D U B
B U2 F2 L D' U B
B U2 F2 L D2 U B
B U2 F2 L' U D B
B U2 F2 L' U D' B
B U2 F2 L' U D2 B
B U2 F2 L' U B D
B U2 F2 L' U B D'
B U2 F2 L' U B D2
B U2 F2 L' D U B
B U2 F2 L' D' U B
B U2 F2 L' D2 U B
