U F L' B2
U F B2 L'
U B2 F L'
F L' B2 D' R2
R' U F L' B2
R' U F B2 L'
R2 U F L' B2
R' U B2 F L'
R2 U F B2 L'
R U F L' B2
R U F B2 L'
R2 U B2 F L'
R U B2 F L'
F' U F2 L' B2
F' U F2 B2 L'
F' U B2 F2 L'
U F L B2 L2
U F L' B2 D
U F L' B2 D'
U F L' B2 D2
U' F L' B2 R'
U F B L' B
U F B2 L' D
U F B2 L' D'
U F B2 L' D2
U F B2 D L'
U F B2 D' L'
U F B2 D2 L'
U B F L' B
B2 F L' D' R2
B2 F D' L' R2
B2 F D' R2 L'
F B2 L' D' R2
F B2 D' L' R2
F B2 D' R2 L'
U B2 F L' D
U B2 F L' D'
U B2 F L' D2
U B2 F D L'
U B2 F D' L'
U B2 F D2 L'
F B2 L' D2 R' D R2
F B2 L' D2 R2 D R2
F B2 L' D2 U F2 U'
F B2 L' F D' F' R2
F B2 L' F' D' R2 F
F B2 L' F' D' F R2
R B2 R F L' D' R2
R B2 R F D' L' R2
R B2 R F D' R2 L'
F B2 L2 R D' L R2
F B2 L2 R D' R2 L
F B2 L2 R' D' L R2
F B2 L2 R' D' R2 L
F B2 L2 R2 D' L R2
F B2 L2 R2 D' R2 L
R2 B2 R2 F L' D' R2
F B2 L2 D' L R2 D
F B2 L2 D' L R2 D'
F B2 L2 D' L R2 D2
R2 B2 R2 F D' L' R2
R2 B2 R2 F D' R2 L'
F B2 L2 D' R2 L D
F B2 L2 D' R2 L D'
F B2 L2 D' R2 L D2
F B2 L2 D' R2 D L
F B2 L2 D' R2 D' L
F B2 L2 D' R2 D2 L
F B2 L2 D2 L D R2
R B2 R' F L' D' R2
R B2 R' F D' L' R2
R B2 R' F D' R2 L'
F B2 R L' U' B2 U
F B2 R L' D' R2 D
F B2 R L' D' R2 D'
F B2 R L' D' R2 D2
F B2 R L2 D' L R2
F B2 R L2 D' R2 L
R' B2 U' B2 U F L'
F B2 R U' B2 U L'
U B2 R2 F L' R2 D
U B2 R2 F L' R2 D'
U B2 R2 F L' R2 D2
U B2 R2 F R2 L' D
U B2 R2 F R2 L' D'
U B2 R2 F R2 L' D2
U B2 R2 F R2 D L'
U B2 R2 F R2 D' L'
U B2 R2 F R2 D2 L'
F B2 R D' L' R2 D
F B2 R D' L' R2 D'
F B2 R D' L' R2 D2
F B2 R D' R2 L' D
F B2 R D' R2 L' D'
F B2 R D' R2 L' D2
F B2 R D' R2 D L'
F B2 R D' R2 D' L'
F B2 R D' R2 D2 L'
F B2 R D2 L' D R2
R B2 R2 F L' D' R2
B2 F2 R2 D' R2 F' L'
R B2 R2 F D' L' R2
R B2 R2 F D' R2 L'
F2 B2 R2 D' R2 F' L'
F B2 R' L' U' B2 U
F B2 R' L' D' R2 D
F B2 R' L' D' R2 D'
F B2 R' L' D' R2 D2
F B2 R' L2 D' L R2
F B2 R' L2 D' R2 L
F B2 R' U' B2 U L'
F B2 R' D' L' R2 D
F B2 R' D' L' R2 D'
F B2 R' D' L' R2 D2
F B2 R' D' R2 L' D
F B2 R' D' R2 L' D'
F B2 R' D' R2 L' D2
F B2 R' D' R2 D L'
F B2 R' D' R2 D' L'
F B2 R' D' R2 D2 L'
F B2 R' D2 L' D R2
U B2 U B U' F L'
U B2 U B' U' F L'
U B2 U B2 U' F L'
R2 B2 U' B2 U F L'
U B2 U' R U F L'
U B2 U' R' U F L'
F B2 R2 L' U' B2 U
F B2 R2 L' D' R2 D
F B2 R2 L' D' R2 D'
F B2 R2 L' D' R2 D2
U B2 U' R2 U F L'
F B2 R2 L2 D' L R2
F B2 R2 L2 D' R2 L
F B2 R2 U' B2 U L'
U B2 U' F' U F2 L'
F B2 R2 D' L' R2 D
F B2 R2 D' L' R2 D'
F B2 R2 D' L' R2 D2
F B2 R2 D' R2 L' D
F B2 R2 D' R2 L' D'
F B2 R2 D' R2 L' D2
F B2 R2 D' R2 D L'
F B2 R2 D' R2 D' L'
F B2 R2 D' R2 D2 L'
F B2 R2 D2 L' D R2
R' B2 D' R2 D F L'
U B2 U2 R U2 F L'
U B2 U2 R' U2 F L'
U B2 U2 R2 U2 F L'
F' B2 U' B2 U F2 L'
R B2 U' B2 U F L'
B2 F2 U' B2 U F' L'
F2 B2 U' B2 U F' L'
U B2 U2 B U2 F L'
U B2 U2 B' U2 F L'
U B2 U2 B2 U2 F L'
U' B2 F L' U2 L U2
U' B2 F L' B2 R' B2
U' B2 F L2 D2 L R2
U' B2 F L2 D2 R2 L
R2 B2 D' R2 D F L'
R' B2 F L' R D' R2
R' B2 F L' R' D' R2
R' B2 F L' R2 D' R2
R' B2 F L' U' B2 U
R' B2 F L' D' R2 D
R' B2 F L' D' R2 D'
R' B2 F L' D' R2 D2
D B2 D' R2 F L' B2
D B2 D' R2 F B2 L'
R' B2 F L2 D' L R2
R' B2 F L2 D' R2 L
D B2 D' R2 B2 F L'
R' B2 F R L' D' R2
R' B2 F R D' L' R2
R' B2 F R D' R2 L'
R' B2 F R' L' D' R2
R' B2 F R' D' L' R2
R' B2 F R' D' R2 L'
R' B2 F R2 L' D' R2
D B2 D' F L' R2 B2
D B2 D' F L' B2 R2
D B2 D' F R2 L' B2
R' B2 F R2 D' L' R2
R' B2 F R2 D' R2 L'
D B2 D' F R2 B2 L'
D B2 D' F B2 L' R2
D B2 D' F B2 R2 L'
R' B2 F U' B2 U L'
U' B2 F' L F2 L' R
U' B2 F' L F2 R L'
R' B2 F D' L' R2 D
R' B2 F D' L' R2 D'
R' B2 F D' L' R2 D2
D B2 D' B2 R2 F L'
R' B2 F D' R2 L' D
R' B2 F D' R2 L' D'
R' B2 F D' R2 L' D2
R' B2 F D' R2 D L'
R' B2 F D' R2 D' L'
R' B2 F D' R2 D2 L'
F B2 U' B2 U L' D
F B2 U' B2 U L' D'
F B2 U' B2 U L' D2
F B2 U' B2 U D L'
F B2 U' B2 U D' L'
F B2 U' B2 U D2 L'
D B2 D' B2 F L' R2
D B2 D' B2 F R2 L'
F B2 U' B2 D U L'
F B2 U' B2 D' U L'
F B2 U' B2 D2 U L'
R' B2 F D2 L' D R2
B2 F2 D F' D2 L' R2
B2 F2 D F' D2 R2 L'
F2 B2 D F' D2 L' R2
F2 B2 D F' D2 R2 L'
L2 B2 F L' D' R2 F'
U2 B2 F L' U F' U'
B2 F2 D' L F' L' R2
B2 F2 D' L F' R2 L'
F B2 U2 D L2 U2 L
B2 F2 D' L' F' L' R2
B2 F2 D' L' F' R2 L'
B2 F2 D' L2 F' L' R2
B2 F2 D' L2 F' R2 L'
F2 B2 D' L F' L' R2
F2 B2 D' L F' R2 L'
R B2 D' R2 D F L'
F2 B2 D' L' F' L' R2
F2 B2 D' L' F' R2 L'
F2 B2 D' L2 F' L' R2
F2 B2 D' L2 F' R2 L'
L2 B2 F D' L' R2 F'
R2 B2 F L' R D' R2
R2 B2 F L' R' D' R2
R2 B2 F L' R2 D' R2
L2 B2 F D' R2 L' F'
R2 B2 F L' U' B2 U
R2 B2 F L' D' R2 D
R2 B2 F L' D' R2 D'
R2 B2 F L' D' R2 D2
R2 B2 F L2 D' L R2
R2 B2 F L2 D' R2 L
B2 F2 D' F' L' R2 D
B2 F2 D' F' L' R2 D'
B2 F2 D' F' L' R2 D2
B2 F2 D' F' R2 L' D
B2 F2 D' F' R2 L' D'
B2 F2 D' F' R2 L' D2
B2 F2 D' F' R2 D L'
B2 F2 D' F' R2 D' L'
B2 F2 D' F' R2 D2 L'
R2 B2 F R L' D' R2
R2 B2 F R D' L' R2
R2 B2 F R D' R2 L'
B2 F2 D' F2 R2 F L'
F B2 D L' U2 L' U2
R2 B2 F R' L' D' R2
R2 B2 F R' D' L' R2
F B2 D L' F2 R F2
R2 B2 F R' D' R2 L'
R2 B2 F R2 L' D' R2
F2 B2 D' F' L' R2 D
F2 B2 D' F' L' R2 D'
F2 B2 D' F' L' R2 D2
F2 B2 D' F' R2 L' D
F2 B2 D' F' R2 L' D'
F2 B2 D' F' R2 L' D2
F2 B2 D' F' R2 D L'
F2 B2 D' F' R2 D' L'
F2 B2 D' F' R2 D2 L'
R2 B2 F R2 D' L' R2
R2 B2 F R2 D' R2 L'
F B2 D R D2 L' R2
F B2 D R D2 R2 L'
F2 B2 D' F2 R2 F L'
F B2 D R' D2 L' R2
F B2 D R' D2 R2 L'
U B2 D2 F B' L B
R2 B2 F U' B2 U L'
F B2 D R2 D2 L' R2
F B2 D R2 D2 R2 L'
R2 B2 F D' L' R2 D
R2 B2 F D' L' R2 D'
R2 B2 F D' L' R2 D2
R2 B2 F D' R2 L' D
R2 B2 F D' R2 L' D'
R2 B2 F D' R2 L' D2
R2 B2 F D' R2 D L'
R2 B2 F D' R2 D' L'
R2 B2 F D' R2 D2 L'
F B2 D U2 L2 U2 L
R2 B2 F D2 L' D R2
R' B2 F2 D' F' L' R2
R' B2 F2 D' F' R2 L'
U B2 D2 B' F L B
L B2 F L' D' R2 F
L B2 F L' D' F R2
L B2 F L' F D' R2
U B2 F L F L2 F'
U B2 F L F2 L2 F2
U B2 F L B' L2 B
U B2 F L B2 L2 B2
U B2 F L' R D R'
U B2 F L' R D' R'
U B2 F L' R D2 R'
U B2 F L' R' D R
U B2 F L' R' D' R
U B2 F L' R' D2 R
U B2 F L' F D F'
U B2 F L' F D' F'
U B2 F L' F D2 F'
U B2 F L' F' D F
U B2 F L' F' D' F
U B2 F L' F' D2 F
U B2 F L' B D B'
U B2 F L' B D' B'
U B2 F L' B D2 B'
U B2 F L' B' D B
U B2 F L' B' D' B
U B2 F L' B' D2 B
U B2 F L2 D L D
U B2 F L2 D L D'
U B2 F L2 D L D2
U B2 F L2 D' L D
U B2 F L2 D' L D'
U B2 F L2 D' L D2
U B2 F L2 D2 L D
U B2 F L2 D2 L D'
U B2 F L2 D2 L D2
U B2 F L2 F L F'
U B2 F L2 F2 L F2
U B2 F R L' D R'
U B2 F R L' D' R'
U B2 F R L' D2 R'
U B2 F R D L' R'
U B2 F R D R' L'
U B2 F R D' L' R'
U B2 F R D' R' L'
U B2 F R D2 L' R'
U B2 F R D2 R' L'
U B2 F R' L' D R
U B2 F R' L' D' R
U B2 F R' L' D2 R
U B2 F R' D L' R
U B2 F R' D R L'
U B2 F R' D' L' R
U B2 F R' D' R L'
U B2 F R' D2 L' R
U B2 F R' D2 R L'
F B2 D' L' R D R
F B2 D' L' R D' R
F B2 D' L' R D2 R
F B2 D' L' R' D R'
F B2 D' L' R' D' R'
F B2 D' L' R' D2 R'
F B2 D' L' F' R2 F
F B2 D' L' F2 R2 F2
F B2 D' L' B R2 B'
F B2 D' L' B2 R2 B2
F B2 D' L2 R2 D L
F B2 D' L2 R2 D' L
F B2 D' L2 R2 D2 L
U B2 F U B U' L'
U B2 F U B' U' L'
U B2 F U B2 U' L'
F B2 D' R L' D R
F B2 D' R L' D' R
F B2 D' R L' D2 R
F B2 D' R D L' R
F B2 D' R D R L'
F B2 D' R D' L' R
F B2 D' R D' R L'
F B2 D' R D2 L' R
F B2 D' R D2 R L'
F B2 D' R' L' D R'
F B2 D' R' L' D' R'
F B2 D' R' L' D2 R'
U B2 F U2 R U2 L'
U B2 F U2 R' U2 L'
F B2 D' R' D L' R'
R B2 F L' R D' R2
F B2 D' R' D R' L'
U B2 F U2 R2 U2 L'
R B2 F L' R' D' R2
F B2 D' R' D' L' R'
F B2 D' R' D' R' L'
R B2 F L' R2 D' R2
F B2 D' R' D2 L' R'
F B2 D' R' D2 R' L'
R B2 F L' U' B2 U
R B2 F L' D' R2 D
R B2 F L' D' R2 D'
R B2 F L' D' R2 D2
F B2 D' R2 L2 D L
F B2 D' R2 L2 D' L
F B2 D' R2 L2 D2 L
U B2 F D L2 D L
U B2 F D L2 D' L
U B2 F D L2 D2 L
F B2 D' R2 D L' D
F B2 D' R2 D L' D'
F B2 D' R2 D L' D2
F B2 D' R2 D' L' D
F B2 D' R2 D' L' D'
F B2 D' R2 D' L' D2
F B2 D' R2 D2 L' D
F B2 D' R2 D2 L' D'
F B2 D' R2 D2 L' D2
F B2 D' R2 B' L' B
R B2 F L2 D' L R2
R B2 F L2 D' R2 L
F B2 D' R2 B2 L' B2
U B2 F D B' L' B
U B2 F D B2 L' B2
U B2 F D' L2 D L
U B2 F D' L2 D' L
U B2 F D' L2 D2 L
R B2 F R L' D' R2
R B2 F R D' L' R2
R B2 F R D' R2 L'
U B2 F D' B' L' B
U B2 F D' B2 L' B2
U B2 F D2 L2 D L
U B2 F D2 L2 D' L
U B2 F D2 L2 D2 L
R B2 F R' L' D' R2
R B2 F R' D' L' R2
R B2 F R' D' R2 L'
L2 B2 F2 D' R2 F' L'
U B2 F D2 B' L' B
U B2 F D2 B2 L' B2
U2 B2 F2 D F' L' R2
U2 B2 F2 D F' R2 L'
R B2 F R2 L' D' R2
U B2 F' L F2 L' D
U B2 F' L F2 L' D'
U B2 F' L F2 L' D2
U B2 F' L F2 D L'
U B2 F' L F2 D' L'
U B2 F' L F2 D2 L'
R B2 F R2 D' L' R2
R B2 F R2 D' R2 L'
F B2 D' F' R2 F L'
U B2 F' L' F2 L' D
U B2 F' L' F2 L' D'
U B2 F' L' F2 L' D2
U B2 F' L' F2 D L'
U B2 F' L' F2 D' L'
U B2 F' L' F2 D2 L'
U B2 F' L2 F2 L' D
U B2 F' L2 F2 L' D'
U B2 F' L2 F2 L' D2
U B2 F' L2 F2 D L'
U B2 F' L2 F2 D' L'
U B2 F' L2 F2 D2 L'
R B2 F U' B2 U L'
F B2 D' B R2 B' L'
F B2 D' B' L' B R2
F B2 D' B2 L' R2 B2
F B2 D' B2 L' B2 R2
R B2 F D' L' R2 D
R B2 F D' L' R2 D'
R B2 F D' L' R2 D2
F B2 D' B2 R2 L' B2
F B2 D' B2 R2 B2 L'
R B2 F D' R2 L' D
R B2 F D' R2 L' D'
R B2 F D' R2 L' D2
R B2 F D' R2 D L'
R B2 F D' R2 D' L'
R B2 F D' R2 D2 L'
R B2 F D2 L' D R2
F B2 D2 L' R D R2
F B2 D2 L' R' D R2
F B2 D2 L' R2 D R2
F B2 D2 L' U F2 U'
F B2 D2 L' D R2 D
F B2 D2 L' D R2 D'
F B2 D2 L' D R2 D2
U B2 F' U2 R U2 F2
F B2 D2 L2 D L R2
F B2 D2 L2 D R2 L
R2 B2 F2 D' F' L' R2
R2 B2 F2 D' F' R2 L'
F B2 D2 R L' D R2
F B2 D2 R D L' R2
F B2 D2 R D R2 L'
F B2 D2 R' L' D R2
F B2 D2 R' D L' R2
F B2 D2 R' D R2 L'
F B2 D2 R2 L' D R2
F B2 D2 R2 D L' R2
F B2 D2 R2 D R2 L'
U B2 F2 L D F' L'
U B2 F2 L D' F' L'
U B2 F2 L D2 F' L'
U B2 F2 L F' L' D
U B2 F2 L F' L' D'
U B2 F2 L F' L' D2
U B2 F2 L F' D L'
U B2 F2 L F' D' L'
U B2 F2 L F' D2 L'
U B2 F2 L' D F' L'
U B2 F2 L' D' F' L'
U B2 F2 L' D2 F' L'
U B2 F2 L' F' L' D
U B2 F2 L' F' L' D'
U B2 F2 L' F' L' D2
U B2 F2 L' F' D L'
U B2 F2 L' F' D' L'
U B2 F2 L' F' D2 L'
U B2 F2 L2 D F' L'
U B2 F2 L2 D' F' L'
U B2 F2 L2 D2 F' L'
U B2 F2 L2 F' L' D
U B2 F2 L2 F' L' D'
U B2 F2 L2 F' L' D2
U B2 F2 L2 F' D L'
U B2 F2 L2 F' D' L'
U B2 F2 L2 F' D2 L'
U B2 F2 D L F' L'
U B2 F2 D L' F' L'
U B2 F2 D L2 F' L'
U B2 F2 D F' L' D
U B2 F2 D F' L' D'
U B2 F2 D F' L' D2
U B2 F2 D F' D L'
U B2 F2 D F' D' L'
U B2 F2 D F' D2 L'
U B2 F2 D' L F' L'
U B2 F2 D' L' F' L'
U B2 F2 D' L2 F' L'
U B2 F2 D' F' L' D
U B2 F2 D' F' L' D'
U B2 F2 D' F' L' D2
U B2 F2 D' F' D L'
U B2 F2 D' F' D' L'
U B2 F2 D' F' D2 L'
U B2 F2 D2 L F' L'
U B2 F2 D2 L' F' L'
U B2 F2 D2 L2 F' L'
U B2 F2 D2 F' L' D
U B2 F2 D2 F' L' D'
U B2 F2 D2 F' L' D2
U B2 F2 D2 F' D L'
U B2 F2 D2 F' D' L'
U B2 F2 D2 F' D2 L'
R B2 F2 D' F' L' R2
R B2 F2 D' F' R2 L'
