R B2 L R2
R B2 R2 L
L R B2 L R2
L' R B2 L R2
L2 R B2 L R2
L' R B2 R2 L
L R B2 R2 L
L2 R B2 R2 L
R L B2 L R2
R L B2 R2 L
R L' B2 L R2
R L' B2 R2 L
R L2 B2 L R2
R L2 B2 R2 L
R' U2 R U2 B2
F2 R' F2 L' B2
F2 R' F2 B2 L'
U2 R' B2 D2 F2
F2 R' B2 F2 L'
B2 U2 L U2 L'
F' U2 R' F B2
F' U2 R' B2 F
F2 U2 R' F2 B2
F2 U2 R' B2 F2
F U2 F' R' B2
F' U2 F R' B2
F2 U2 F2 R' B2
R' F2 L' F2 B2
R' F2 L' B2 F2
R' F2 B2 L' F2
D2 F2 U2 R' F2
D2 F2 U2 F2 R'
R B' R2 B' L
R' B2 U2 R U2
R B2 L R2 D
R B2 L R2 D'
R B2 L R2 D2
R' B2 F2 L' F2
R2 B2 D2 L2 R
R2 B2 D2 R L2
R B2 R2 L D
R B2 R2 L D'
R B2 R2 L D2
R B2 R2 D L
R B2 R2 D' L
R B2 R2 D2 L
F2 U2 L2 F2 R' B2 L2
L' D2 F2 L' U2 R' F2
L' D2 F2 L' U2 F2 R'
F U2 L' F' L R' B2
F U2 L' F' R' L B2
L' D2 F2 L2 U2 R' F2
L' D2 F2 L2 U2 F2 R'
B2 U2 R L U2 L' D
B2 U2 R L U2 L' D'
B2 U2 R L U2 L' D2
B2 U2 R L U2 D L'
B2 U2 R L U2 D' L'
B2 U2 R L U2 D2 L'
B2 U2 R L D U2 L'
B2 U2 R L D' U2 L'
B2 U2 R L D2 U2 L'
F2 U2 L2 B2 L2 F2 R
U2 D2 F2 L U2 L' R'
U2 D2 F2 L U2 R' L'
L' D2 F2 U2 R F2 R2
B2 U2 R D L U2 L'
L' D2 F2 U2 R' F2 D
L' D2 F2 U2 R' F2 D'
L' D2 F2 U2 R' F2 D2
L2 D2 F2 L U2 R' F2
L2 D2 F2 L U2 F2 R'
L' D2 F2 U2 F R' F
U2 D2 F2 L' U2 L R'
U2 D2 F2 L' U2 R' L
L' D2 F2 U2 F2 R' D
L' D2 F2 U2 F2 R' D'
L' D2 F2 U2 F2 R' D2
L' D2 F2 U2 F2 D R'
L' D2 F2 U2 F2 D' R'
L' D2 F2 U2 F2 D2 R'
B2 U2 R D' L U2 L'
L2 D2 F2 L' U2 R' F2
L2 D2 F2 L' U2 F2 R'
U2 D2 F2 L2 U2 L2 R'
U2 D2 F2 L2 U2 R' L2
F' U2 R F R B2 R
F' U2 R F R2 B2 D
F' U2 R F R2 B2 D'
F' U2 R F R2 B2 D2
B2 U2 R D2 L U2 L'
L2 D2 F2 L2 U2 R' F2
L2 D2 F2 L2 U2 F2 R'
F' U2 R F B' R2 B'
F' U2 R F B2 R2 D
F' U2 R F B2 R2 D'
F' U2 R F B2 R2 D2
F' U2 R F' R2 F2 B2
F' U2 R F' R2 B2 F2
F' U2 R F' B2 R2 F2
L' D2 F2 D2 B2 L U2
B U2 L2 B L2 F R
R2 D2 F2 L' U2 L' F2
L' D2 F2 B2 L U2 F2
F2 U2 R F R2 F B2
F2 U2 R F R2 B2 F
F' U2 R B' R2 F B'
F' U2 R B' R2 B' F
F2 U2 R F B2 R2 F
F' U2 R B' F R2 B'
F' U2 R B2 R' F R'
F' U2 R B2 R2 D F
F' U2 R B2 R2 D' F
F' U2 R B2 R2 D2 F
F' U2 R B2 R2 F D
F' U2 R B2 R2 F D'
F' U2 R B2 R2 F D2
F' U2 R B2 F R2 D
F' U2 R B2 F R2 D'
F' U2 R B2 F R2 D2
F' U2 R B2 F' R2 F2
F2 U2 R F2 R B2 R
F2 U2 R F2 R2 B2 D
F2 U2 R F2 R2 B2 D'
F2 U2 R F2 R2 B2 D2
L2 D2 F2 U2 R F2 R2
F U2 L2 F' L2 R' B2
L2 D2 F2 U2 R' F2 D
L2 D2 F2 U2 R' F2 D'
L2 D2 F2 U2 R' F2 D2
F' U2 R' L B2 L' F
F2 U2 R F2 B' R2 B'
F U2 L2 F' R' L2 B2
F U2 L2 F' R' B2 L2
F2 U2 R F2 B2 R2 D
F2 U2 R F2 B2 R2 D'
F2 U2 R F2 B2 R2 D2
L2 D2 F2 U2 F R' F
L2 D2 F2 U2 F2 R' D
L2 D2 F2 U2 F2 R' D'
L2 D2 F2 U2 F2 R' D2
L2 D2 F2 U2 F2 D R'
L2 D2 F2 U2 F2 D' R'
L2 D2 F2 U2 F2 D2 R'
B2 U2 R' L U2 L' D
B2 U2 R' L U2 L' D'
B2 U2 R' L U2 L' D2
B2 U2 R' L U2 D L'
B2 U2 R' L U2 D' L'
B2 U2 R' L U2 D2 L'
B2 U2 R' L D U2 L'
B2 U2 R' L D' U2 L'
B2 U2 R' L D2 U2 L'
F2 U2 R B' R2 F2 B'
F2 U2 R B' R2 B' F2
F2 U2 R B' F2 R2 B'
F2 U2 R B2 R' F2 R'
F2 U2 R B2 R2 F2 D
F2 U2 R B2 R2 F2 D'
F2 U2 R B2 R2 F2 D2
R' D2 B U2 R F2 U2
F2 U2 R B2 F R2 F
R' D2 B U2 F2 U2 L'
F2 U2 R B2 F2 R2 D
F2 U2 R B2 F2 R2 D'
F2 U2 R B2 F2 R2 D2
L2 D2 F2 D2 B2 L U2
F2 U2 R' L B2 L' F2
F2 U2 R' L' F2 L B2
R2 D2 F2 U2 F2 L2 R
R2 D2 F2 U2 F2 R L2
L2 D2 F2 B2 L U2 F2
F' U2 R' D F D' B2
F2 U2 R' L2 F2 L2 B2
F2 U2 R' L2 F2 B2 L2
F2 U2 R' L2 B2 L2 F2
F2 U2 R' L2 B2 F2 L2
F' U2 R' D' F D B2
B2 U2 R' D L U2 L'
L D2 F2 L U2 R' F2
L D2 F2 L U2 F2 R'
B2 U2 R' D' L U2 L'
F' U2 R' F L B2 L'
F' U2 R' F L2 B2 L2
F' U2 R' F R' B2 R
F' U2 R' F R2 B2 R2
L D2 F2 L' U2 R' F2
L D2 F2 L' U2 F2 R'
B2 U2 R' D2 L U2 L'
F' U2 R' F B D B
F' U2 R' F B D' B
F' U2 R' F B D2 B
F' U2 R' F B' D B'
F' U2 R' F B' D' B'
F' U2 R' F B' D2 B'
L D2 F2 L2 U2 R' F2
L D2 F2 L2 U2 F2 R'
F' U2 R' F2 B2 D F'
F' U2 R' F2 B2 D' F'
F' U2 R' F2 B2 D2 F'
R D2 F2 L2 R' U2 F2
F' U2 R' B D F B
F' U2 R' B D B F
F' U2 R' B D' F B
F' U2 R' B D' B F
F' U2 R' B D2 F B
F' U2 R' B D2 B F
F' U2 R' B F D B
F' U2 R' B F D' B
F' U2 R' B F D2 B
F' U2 R' B' D F B'
F' U2 R' B' D B' F
F' U2 R' B' D' F B'
F' U2 R' B' D' B' F
R2 D2 B L2 R D2 B2
F' U2 R' B' D2 F B'
F' U2 R' B' D2 B' F
F' U2 R' B' F D B'
F' U2 R' B' F D' B'
F' U2 R' B' F D2 B'
F2 U2 R' F B2 D F
F2 U2 R' F B2 D' F
F2 U2 R' F B2 D2 F
R D2 F2 R' L2 U2 F2
F' U2 R' B2 R F R'
R2 D2 B L2 D2 R B2
R2 D2 B L2 D2 B2 R
F' U2 R' B2 R2 F R2
F' U2 R' B2 D F D
F' U2 R' B2 D F D'
F' U2 R' B2 D F D2
F' U2 R' B2 D' F D
F' U2 R' B2 D' F D'
F' U2 R' B2 D' F D2
F' U2 R' B2 D2 F D
F' U2 R' B2 D2 F D'
F' U2 R' B2 D2 F D2
R2 D2 B R L2 D2 B2
F' U2 R' B2 F2 D F'
F' U2 R' B2 F2 D' F'
F' U2 R' B2 F2 D2 F'
F2 U2 R' F' B2 D F'
F2 U2 R' F' B2 D' F'
F2 U2 R' F' B2 D2 F'
F2 U2 R' F2 L B2 L'
F2 U2 R' F2 L2 B2 L2
F2 U2 R' F2 R' B2 R
F2 U2 R' F2 R2 B2 R2
F2 U2 R' F2 B D B
F2 U2 R' F2 B D' B
F2 U2 R' F2 B D2 B
F2 U2 R' F2 B' D B'
F2 U2 R' F2 B' D' B'
F2 U2 R' F2 B' D2 B'
L D2 F2 U2 R F2 R2
L D2 F2 U2 R' F2 D
L D2 F2 U2 R' F2 D'
L D2 F2 U2 R' F2 D2
B2 U2 R2 L U2 L' D
B2 U2 R2 L U2 L' D'
B2 U2 R2 L U2 L' D2
B2 U2 R2 L U2 D L'
B2 U2 R2 L U2 D' L'
B2 U2 R2 L U2 D2 L'
L D2 F2 U2 F R' F
B2 U2 R2 L D U2 L'
F2 U2 R' B F2 D B
F2 U2 R' B F2 D' B
F2 U2 R' B F2 D2 B
B2 U2 R2 L D' U2 L'
L D2 F2 U2 F2 R' D
L D2 F2 U2 F2 R' D'
L D2 F2 U2 F2 R' D2
L D2 F2 U2 F2 D R'
L D2 F2 U2 F2 D' R'
L D2 F2 U2 F2 D2 R'
B2 U2 R2 L D2 U2 L'
F2 U2 R' B' F2 D B'
F2 U2 R' B' F2 D' B'
F2 U2 R' B' F2 D2 B'
F2 U2 R' B2 L' F2 L
F2 U2 R' B2 L2 F2 L2
F2 U2 R' B2 R F2 R'
F2 U2 R' B2 R2 F2 R2
R' D2 B' U2 R F2 U2
F2 U2 R' B2 F D F
F2 U2 R' B2 F D' F
F2 U2 R' B2 F D2 F
F2 U2 R' B2 F' D F'
F2 U2 R' B2 F' D' F'
F2 U2 R' B2 F' D2 F'
R' D2 B' U2 F2 U2 L'
F U2 R B2 R' F' R'
L D2 F2 D2 B2 L U2
L D2 F2 B2 L U2 F2
B2 U2 R2 D L U2 L'
B2 U2 R2 D' L U2 L'
B2 U2 R2 D2 L U2 L'
F' U2 R2 B' R F B'
F' U2 R2 B' R B' F
R2 D2 B' L2 R D2 B2
R2 D2 B' L2 D2 R B2
R2 D2 B' L2 D2 B2 R
F' U2 R2 B2 R D F
F' U2 R2 B2 R D' F
F' U2 R2 B2 R D2 F
F' U2 R2 B2 R F D
F' U2 R2 B2 R F D'
F' U2 R2 B2 R F D2
F' U2 R2 B2 R' F R2
F' U2 R2 B2 R2 F R'
L' D2 B2 L F2 U2 F2
F' U2 R2 B2 D R F
F' U2 R2 B2 D' R F
R2 D2 B' R L2 D2 B2
F' U2 R2 B2 D2 R F
B2 U2 D L R U2 L'
B2 U2 D L R' U2 L'
B2 U2 D L R2 U2 L'
B2 U2 D L U2 L' D
B2 U2 D L U2 L' D'
B2 U2 D L U2 L' D2
B2 U2 D L U2 D L'
B2 U2 D L U2 D' L'
B2 U2 D L U2 D2 L'
F2 U2 R2 B' R F2 B'
B2 U2 D L D U2 L'
F2 U2 R2 B' R B' F2
B2 U2 D L D' U2 L'
B2 U2 D L D2 U2 L'
F2 U2 R2 B2 R F2 D
F2 U2 R2 B2 R F2 D'
F2 U2 R2 B2 R F2 D2
R' D2 B2 U2 R F2 U2
F2 U2 R2 B2 R' F2 R2
F2 U2 R2 B2 R2 F2 R'
R' D2 B2 U2 F2 U2 L'
F' U2 D R' D' F B2
F' U2 D R' D' B2 F
F' U2 D R' F D' B2
B2 U2 D R L U2 L'
F U2 R' B2 R F' R'
B2 U2 D R' L U2 L'
F' U2 D F R' D' B2
B2 U2 D R2 L U2 L'
F' U2 D F D' R' B2
L2 D2 B2 L F2 U2 F2
D2 U2 B2 D2 F2 B2 R'
D2 U2 B2 D2 B2 R' F2
D2 U2 B2 D2 B2 F2 R'
B U2 R2 F' L' U2 L
L' D2 B2 F2 L U2 F2
R2 D2 B2 L2 R D2 B2
R2 D2 B2 L2 D2 R B2
R2 D2 B2 L2 D2 B2 R
B2 U2 D' L R U2 L'
B2 U2 D' L R' U2 L'
B2 U2 D' L R2 U2 L'
B2 U2 D' L U2 L' D
B2 U2 D' L U2 L' D'
B2 U2 D' L U2 L' D2
B2 U2 D' L U2 D L'
B2 U2 D' L U2 D' L'
B2 U2 D' L U2 D2 L'
B2 U2 D' L D U2 L'
R2 D2 B2 R L2 D2 B2
B2 U2 D' L D' U2 L'
B2 U2 D' L D2 U2 L'
B2 U2 D' R L U2 L'
B2 U2 D' R' L U2 L'
U2 D2 B2 D2 F2 B2 R'
R' F L F L' F2 B2
R' F L F L' B2 F2
U2 D2 B2 D2 B2 R' F2
U2 D2 B2 D2 B2 F2 R'
L' F L U2 F' R' B2
B2 U2 D' R2 L U2 L'
F' U2 D' F D R' B2
R' F L F B2 L' F2
L2 D2 B2 F2 L U2 F2
L D2 B2 L F2 U2 F2
R' F L B2 F L' F2
R D2 B2 L D2 B2 R'
U2 F L U2 L' R' B2
U2 F L U2 R' L' B2
U2 F L U2 R' B2 L'
B2 U2 D2 L R U2 L'
B2 U2 D2 L R' U2 L'
B2 U2 D2 L R2 U2 L'
B2 U2 D2 L U2 L' D
B2 U2 D2 L U2 L' D'
B2 U2 D2 L U2 L' D2
B2 U2 D2 L U2 D L'
B2 U2 D2 L U2 D' L'
B2 U2 D2 L U2 D2 L'
B2 U2 D2 L D U2 L'
B2 U2 D2 L D' U2 L'
B2 U2 D2 L D2 U2 L'
L2 F L U2 F' R' B2
F U2 D F' R' D' B2
F U2 D F' D' R' B2
F' U2 D2 R' D2 F B2
F' U2 D2 R' D2 B2 F
B2 U2 D2 R L U2 L'
B2 U2 D2 R' L U2 L'
B2 U2 D2 R2 L U2 L'
B' U2 D2 B' R2 F' R
F2 U2 D2 R' D2 F2 B2
F2 U2 D2 R' D2 B2 F2
R' F L' F L' F2 B2
R' F L' F L' B2 F2
L' F L' U2 F' R' B2
R' F L' F B2 L' F2
R D2 B2 D2 L R2 B2
R D2 B2 D2 L B2 R2
R D2 B2 D2 R2 L B2
L D2 B2 F2 L U2 F2
F' U2 F L R' B2 L'
F' U2 F L2 R' B2 L2
R' F L' B2 F L' F2
U2 F L' U2 L R' B2
F' U2 F R B' R2 B'
F' U2 F R B2 R2 D
F' U2 F R B2 R2 D'
F' U2 F R B2 R2 D2
F U2 D' F' D R' B2
F' U2 F R' L B2 L'
U2 F L' U2 R' L B2
F' U2 F R' L2 B2 L2
F' U2 F R' B D B
F' U2 F R' B D' B
F' U2 F R' B D2 B
F' U2 F R' B' D B'
F' U2 F R' B' D' B'
F' U2 F R' B' D2 B'
L2 F L' U2 F' R' B2
F' U2 F R2 B' R B'
F' U2 F R2 B2 R D
F' U2 F R2 B2 R D'
F' U2 F R2 B2 R D2
F' U2 F R2 B2 D R
F' U2 F R2 B2 D' R
F' U2 F R2 B2 D2 R
L F L U2 F' R' B2
F2 U2 F R F R2 B2
F2 U2 F R F B2 R2
F2 U2 F R B2 R2 F
F2 U2 F R B2 F R2
F2 U2 F R' F B2 D
F2 U2 F R' F B2 D'
F2 U2 F R' F B2 D2
F2 U2 F R' B2 D F
F2 U2 F R' B2 D' F
F2 U2 F R' B2 D2 F
F2 U2 F R' B2 F D
F2 U2 F R' B2 F D'
F2 U2 F R' B2 F D2
D2 F L2 U2 F' R' B'
F' U2 F D R' D' B2
F2 U2 F R2 B2 R F
R' F L2 F L' F2 B2
R' F L2 F L' B2 F2
F' U2 F D2 R' D2 B2
L' F L2 U2 F' R' B2
R' F L2 F B2 L' F2
R F L F' B2 L R2
R F L F' B2 R2 L
F' U2 F B2 U2 L U2
F U2 D2 F' R2 B R
R F L B2 L F' R2
R' F L2 B2 F L' F2
R F L B2 F' L R2
R F L B2 F' R2 L
F' U2 F' R F2 R2 B2
F' U2 F' R F2 B2 R2
U2 F L2 U2 L2 R' B2
U2 F L2 U2 R' L2 B2
F' U2 F' R B2 R2 F2
U2 F L2 U2 R' B2 L2
F' U2 F' R B2 F2 R2
L2 F L2 U2 F' R' B2
F' U2 F' R' F2 B2 D
F' U2 F' R' F2 B2 D'
F' U2 F' R' F2 B2 D2
F' U2 F' R' B2 F2 D
F' U2 F' R' B2 F2 D'
F' U2 F' R' B2 F2 D2
F' U2 F' R2 B2 R F2
L F L' U2 F' R' B2
F U2 F R F2 R2 B2
F U2 F R F2 B2 R2
F U2 F R B2 R2 F2
F U2 F R B2 F2 R2
F U2 F R' F2 B2 D
F U2 F R' F2 B2 D'
F U2 F R' F2 B2 D2
F U2 F R' B2 F2 D
F U2 F R' B2 F2 D'
F U2 F R' B2 F2 D2
F U2 F R2 B2 R F2
R F L' F' B2 L R2
R F L' F' B2 R2 L
B U2 F' L' U2 L B
R F L' B2 L F' R2
B2 U2 F2 L F2 R U2
R F L' B2 F' L R2
R F L' B2 F' R2 L
F2 U2 F2 L R' B2 L'
F2 U2 F2 L2 R' B2 L2
F U2 F' L R' B2 L'
L F L2 U2 F' R' B2
F2 U2 F2 R B' R2 B'
F2 U2 F2 R B2 R2 D
F2 U2 F2 R B2 R2 D'
F2 U2 F2 R B2 R2 D2
F2 U2 F2 R' L B2 L'
F2 U2 F2 R' L2 B2 L2
F U2 F' L2 R' B2 L2
F2 U2 F2 R' B D B
F2 U2 F2 R' B D' B
F2 U2 F2 R' B D2 B
F2 U2 F2 R' B' D B'
F2 U2 F2 R' B' D' B'
F2 U2 F2 R' B' D2 B'
F2 U2 F2 R2 B' R B'
F2 U2 F2 R2 B2 R D
F2 U2 F2 R2 B2 R D'
F2 U2 F2 R2 B2 R D2
F2 U2 F2 R2 B2 D R
F2 U2 F2 R2 B2 D' R
F2 U2 F2 R2 B2 D2 R
F U2 F' R B' R2 B'
F U2 F' R B2 R2 D
F U2 F' R B2 R2 D'
F U2 F' R B2 R2 D2
F U2 F' R' L B2 L'
F U2 F' R' L2 B2 L2
F U2 F' R' B D B
F U2 F' R' B D' B
F U2 F' R' B D2 B
F U2 F' R' B' D B'
F U2 F' R' B' D' B'
F U2 F' R' B' D2 B'
F U2 F' R2 B' R B'
F U2 F' R2 B2 R D
F U2 F' R2 B2 R D'
F U2 F' R2 B2 R D2
F U2 F' R2 B2 D R
F U2 F' R2 B2 D' R
F U2 F' R2 B2 D2 R
U2 F R B' R2 F' B'
U2 F R B' R2 B' F'
F2 U2 F2 D R' D' B2
U2 F R B2 R2 D2 F2
R F L2 F' B2 L R2
R F L2 F' B2 R2 L
F2 U2 F2 D2 R' D2 B2
B' U2 B R B2 R2 F'
F U2 F' D R' D' B2
R F L2 B2 L F' R2
F U2 F' D2 R' D2 B2
R F L2 B2 F' L R2
R F L2 B2 F' R2 L
F2 U2 F2 B2 U2 L U2
F U2 F' B2 U2 L U2
U2 F R' F B2 D2 F2
F U2 F2 R F R2 B2
F U2 F2 R F B2 R2
F U2 F2 R B2 R2 F
F U2 F2 R B2 F R2
U2 F R' F' B2 D2 F2
F U2 F2 R' F B2 D
F U2 F2 R' F B2 D'
F U2 F2 R' F B2 D2
F U2 F2 R' B2 D F
F U2 F2 R' B2 D' F
F U2 F2 R' B2 D2 F
F U2 F2 R' B2 F D
F U2 F2 R' B2 F D'
F U2 F2 R' B2 F D2
U2 F R' F2 B2 D2 F2
F U2 F2 R2 B2 R F
U2 F R' B2 U2 B2 U2
U2 F R' B2 D2 F2 D
U2 F R' B2 D2 F2 D'
U2 F R' B2 D2 F2 D2
U2 F R' B2 F D2 F2
U2 F R' B2 F' D2 F2
U2 F R' B2 F2 D2 F2
B U2 B L2 F L2 R
B U2 B L2 F R L2
U2 F R2 U2 R B2 L
B' U2 B' U2 L B U2
U' F U R B2 L R2
U' F U R B2 R2 L
B U2 B U2 B' U2 R'
U2 F R2 B2 R D2 F2
U2 F R2 B2 D2 R F2
U' F U' R' B2 D2 F2
F2 U2 B2 L2 F2 L2 R
F2 U2 B2 L2 F2 R L2
D F U L2 U F' R'
F2 U2 B2 U2 L U2 F2
U F R2 B U' B R
F' U2 B2 F U2 L U2
F U2 B' D2 F' R B'
F U2 B' D2 F' B' R
F2 U2 B2 F2 U2 L U2
F U2 B' D2 B' F' R
D' F U2 D F' R' B2
D' F U2 F' D R' B2
D2 F U2 F' R' D2 B2
D2 F U2 F' D2 R' B2
F U2 B2 U2 L U2 F'
R F U F' B2 L R2
R F U F' B2 R2 L
L' F U2 F R' F2 B2
L' F U2 F R' B2 F2
L' F U2 F' R B2 R2
L' F U2 F' R' B2 D
L' F U2 F' R' B2 D'
L' F U2 F' R' B2 D2
L' F U2 F' R2 B2 R
L' F U2 F2 R' F B2
L' F U2 F2 R' B2 F
R F U B2 L F' R2
U2 F U2 R B2 L R2
B2 D L' R2 D2 L2 R2
U2 F U2 R B2 R2 L
B2 D L' R2 D2 R2 L2
R F U B2 F' L R2
R F U B2 F' R2 L
F U2 B2 F' U2 L U2
B2 D L' U2 L2 U2 L2
L2 F U2 F R' F2 B2
L2 F U2 F R' B2 F2
B2 D L' D2 R2 D2 L2
L2 F U2 F' R B2 R2
L2 F U2 F' R' B2 D
L2 F U2 F' R' B2 D'
L2 F U2 F' R' B2 D2
L2 F U2 F' R2 B2 R
L2 F U2 F2 R' F B2
L2 F U2 F2 R' B2 F
D' F D U2 F' R' B2
D2 F D F U2 R' F2
D2 F D F U2 F2 R'
R F U' F' B2 L R2
R F U' F' B2 R2 L
D F U2 D' F' R' B2
R F U' B2 L F' R2
D F U2 F' R' D' B2
R F U' B2 F' L R2
R F U' B2 F' R2 L
D F U2 F' D' R' B2
B2 D L2 U2 L' U2 L
U F U2 F' U R' B2
L F U2 F R' F2 B2
L F U2 F R' B2 F2
L F U2 F' R B2 R2
L F U2 F' R' B2 D
L F U2 F' R' B2 D'
L F U2 F' R' B2 D2
L F U2 F' R2 B2 R
L F U2 F2 R' F B2
L F U2 F2 R' B2 F
D2 F D' F U2 R' F2
D2 F D' F U2 F2 R'
D' F D' F2 U2 R' F
D' F D' F2 U2 F R'
R F U2 F' B2 L R2
R F U2 F' B2 R2 L
R F U2 B2 L F' R2
R F U2 B2 F' L R2
R F U2 B2 F' R2 L
D F D F2 U2 R' F
D F D F2 U2 F R'
B2 D R U2 L R' U2
B2 D R U2 R' L U2
D2 F D2 F U2 R' F2
D2 F D2 F U2 F2 R'
B2 D R B2 L R' B2
B2 D R B2 R' L B2
D F D' U2 F' R' B2
L' F D2 F2 U2 R' F
L' F D2 F2 U2 F R'
B2 D R' U2 L R U2
U F D' R2 B U' R
B2 D R' U2 R L U2
L2 F D2 F2 U2 R' F
L2 F D2 F2 U2 F R'
B2 D R2 L' D2 L2 R2
B2 D R2 L' D2 R2 L2
B2 D R2 U2 L R2 U2
B2 D R2 U2 R2 L U2
R' F B' D2 F' B' L
R' F B' D2 B' L F'
R' F B' D2 B' F' L
R' F B2 L F L' F2
L F D2 F2 U2 R' F
L F D2 F2 U2 F R'
R' F B2 L' F L' F2
R' F B2 L2 F L' F2
B2 D R2 B2 R' B2 L
F2 D U L2 R2 U R
F2 D U R2 L2 U R
U2 F B2 U2 L B2 U2
U2 F B2 U2 B2 U2 R'
R' F' L F' L' F B2
R' F' L F' L' B2 F
R' F' L F' B2 L' F
F D U L2 U F' R'
R' F' L B2 F' L' F
B2 D U2 L R U2 L'
B2 D U2 L R' U2 L'
B2 D U2 L R2 U2 L'
U2 F' L U2 L' R' B2
B2 D U2 L U2 L' D
B2 D U2 L U2 L' D'
B2 D U2 L U2 L' D2
U2 F' L U2 R' L' B2
B2 D U2 L U2 D L'
B2 D U2 L U2 D' L'
B2 D U2 L U2 D2 L'
U2 F' L U2 R' B2 L'
B2 D U2 L D U2 L'
B2 D U2 L D' U2 L'
B2 D U2 L D2 U2 L'
F' D U2 R' D' F B2
F' D U2 R' D' B2 F
F' D U2 R' F D' B2
B2 D U2 R L U2 L'
F' D U2 F R' D' B2
R F B2 L F R2 F2
R F B2 L F' R2 D
R F B2 L F' R2 D'
R F B2 L F' R2 D2
R F B2 L F2 R2 F
F' D U2 F D' R' B2
B2 D U2 R' L U2 L'
R F B2 L' F' L2 R2
R F B2 L' F' R2 L2
B2 D U2 R2 L U2 L'
L' F' L' U2 R' F' B2
L' F' L' U2 R' B2 F'
D2 F' L' F' U2 R' F'
U2 F' L' U2 L R' B2
U2 F' L' U2 R' L B2
L2 F' L' U2 R' F' B2
L2 F' L' U2 R' B2 F'
F D U2 F' R' D' B2
F D U2 F' D' R' B2
U2 F' L2 U2 L2 R' B2
U2 F' L2 U2 R' L2 B2
U2 F' L2 U2 R' B2 L2
L F' L' U2 R' F' B2
L F' L' U2 R' B2 F'
L' F' R F B2 L R2
L' F' R F B2 R2 L
R F' L' B2 L R2 F
R F' L' B2 L F R2
R F' L' B2 R2 L F
L' F' R B2 R2 F L
L' F' R B2 F L R2
L' F' R B2 F R2 L
L2 F' R F B2 L R2
L2 F' R F B2 R2 L
B D F' U2 F B R
B D F' U2 B F R
U2 F' R B' R2 F' B'
U2 F' R B' R2 B' F'
L2 F' R B2 R2 F L
U2 F' R B2 R2 D2 F2
L2 F' R B2 F L R2
L2 F' R B2 F R2 L
L' F' R' F2 L' F' B2
L' F' R' F2 L' B2 F'
L' F' R' F2 B2 L' F'
R F' L2 B2 L R2 F'
R F' L2 B2 R2 L F'
R F' L2 B2 R2 F' L
L' F' R' B2 F2 L' F'
U2 F' R' F B2 D2 F2
U2 F' R' F' B2 D2 F2
L2 F' R' F2 L' F' B2
L2 F' R' F2 L' B2 F'
R' F' R2 F R2 B2 L
L2 F' R' F2 B2 L' F'
U2 F' R' F2 B2 D2 F2
L F' R F B2 L R2
L F' R F B2 R2 L
U2 F' R' B2 U2 B2 U2
U2 F' R' B2 D2 F2 D
U2 F' R' B2 D2 F2 D'
U2 F' R' B2 D2 F2 D2
U2 F' R' B2 F D2 F2
U2 F' R' B2 F' D2 F2
L2 F' R' B2 F2 L' F'
U2 F' R' B2 F2 D2 F2
R2 F' R' F B2 L R
R2 F' R' F B2 R L
L F' R B2 R2 F L
L F' R B2 F L R2
L F' R B2 F R2 L
U' F' U R B2 L R2
U' F' U R B2 R2 L
U2 F' R2 U2 R B2 L
R2 F' R' B2 F L R
R2 F' R' B2 F R L
B D B U2 L U2 L'
R F' R' U2 R' F B2
R F' R' U2 R' B2 F
R F' R' U2 F R' B2
L F' R' F2 L' F' B2
L F' R' F2 L' B2 F'
U2 F' R2 B2 R D2 F2
R2 F' R2 F R B2 L
L F' R' F2 B2 L' F'
U2 F' R2 B2 D2 R F2
L F' R' B2 F2 L' F'
U' F' U' R' B2 D2 F2
B D B' R B2 L R2
B D B' R B2 R2 L
B2 D B2 R B2 L R2
B2 D B2 R B2 R2 L
D' F' U' R2 U' R F
R F' R2 F2 L' F' B2
R F' R2 F2 L' B2 F'
R F' R2 F2 B2 L' F'
R F' R2 B2 F2 L' F'
D2 F' U2 R2 B R F
L' F' U2 R F R2 B2
L' F' U2 R F B2 R2
D' F' U2 D R' F B2
D' F' U2 D R' B2 F
D' F' U2 D F R' B2
L' F' U2 R B2 R2 F
L' F' U2 R B2 F R2
L' F' U2 R' F B2 D
L' F' U2 R' F B2 D'
L' F' U2 R' F B2 D2
L' F' U2 R' B2 D F
L' F' U2 R' B2 D' F
L' F' U2 R' B2 D2 F
L' F' U2 R' B2 F D
L' F' U2 R' B2 F D'
L' F' U2 R' B2 F D2
D2 F' U2 F R' D2 B2
L' F' U2 R2 B2 R F
D2 F' U2 F D2 R' B2
D' F' U2 F D R' B2
L' F' U2 F R B2 R2
L' F' U2 F R' B2 D
L' F' U2 F R' B2 D'
L' F' U2 F R' B2 D2
L' F' U2 F R2 B2 R
R F' U F B2 L R2
R F' U F B2 R2 L
L' F' U2 F' R' F2 B2
L' F' U2 F' R' B2 F2
L2 F' U2 R F R2 B2
U2 F' U2 R B2 L R2
L2 F' U2 R F B2 R2
U2 F' U2 R B2 R2 L
L2 F' U2 R B2 R2 F
L2 F' U2 R B2 F R2
B2 D' L' R2 D2 L2 R2
B2 D' L' R2 D2 R2 L2
L2 F' U2 R' F B2 D
L2 F' U2 R' F B2 D'
L2 F' U2 R' F B2 D2
L2 F' U2 R' B2 D F
L2 F' U2 R' B2 D' F
L2 F' U2 R' B2 D2 F
L2 F' U2 R' B2 F D
L2 F' U2 R' B2 F D'
