U2 R2 U B'
U' D' F2 B'
U' D' B' F2
D' U' F2 B'
D' U' B' F2
U' B' D' F2
D2 L2 U F U2
D' R U' F2 B'
D' R U' B' F2
D' R' U' F2 B'
D' R' U' B' F2
R' U2 R' U B'
R U2 R U B'
D' R2 U' F2 B'
U2 R2 U D B'
U2 R2 U D' B'
D' R2 U' B' F2
U2 R2 U D2 B'
U2 R2 U B' D
U2 R2 U B' D'
U2 R2 U B' D2
U2 R2 D U B'
U2 R2 D' U B'
U2 R2 D2 U B'
U D B2 U2 B
D U B2 U2 B
D' U' F2 D B'
D' U' F2 D' B'
D' U' F2 D2 B'
D' U' F2 B' D
D' U' F2 B' D'
D' U' F2 B' D2
U' D' F2 D B'
D' U' B' F2 D
D' U' B' F2 D'
D' U' B' F2 D2
U' D' F2 D' B'
U' D' F2 D2 B'
U' D' F2 B' D
U' D' F2 B' D'
U' D' F2 B' D2
U' D' B' F2 D
U' D' B' F2 D'
U' D' B' F2 D2
D2 U' B' D F2
L2 D2 L2 U' B'
U' D2 B' D F2
U' F D' F2 B'
U' F D' B' F2
U' F B' D' F2
U' F' D' F2 B'
U' F' D' B' F2
U' F' B' D' F2
U' F2 D' F2 B'
U' F2 D' B' F2
U' F2 B' D' F2
U' B' U' R2 U
U' B' D' F2 D
U' B' D' F2 D'
U' B' D' F2 D2
U' B' F D' F2
U' B' F' D' F2
U' B' F2 D' F2
U' B2 D' F2 B
U' B2 D' B F2
D2 U' B2 D B F2 D2
L' D2 L2 R' D U' B
L' D2 L2 R' D' U' B
L' D2 L2 R' D2 U' B
D' U' B2 F' D F' B
D' U' B2 F' D B F'
D U' B' U2 D B' U2
U' D' B2 F' D F' B
U' D' B2 F' D B F'
D' U' B2 F' D' F' B
D' U' B2 F' D' B F'
D U' B' U2 D' B' U2
U' D' B2 F' D' F' B
U' D' B2 F' D' B F'
D' U' B2 F' D2 F' B
D' U' B2 F' D2 B F'
D U' B' U2 D2 B' U2
U' D' B2 F' D2 F' B
D' U' B2 F2 L B L'
U' D' B2 F' D2 B F'
U' D' B2 F2 L B L'
D' U' B2 F2 L2 B L2
U' D' B2 F2 L2 B L2
D U' B' U2 B' U2 D
D U' B' U2 B' U2 D'
D U' B' U2 B' U2 D2
D U' B' U2 B' D U2
D U' B' U2 B' D' U2
D U' B' U2 B' D2 U2
D U' B' D L2 F L2
D' U' B2 F2 D B D
D' U' B2 F2 D B D'
D' U' B2 F2 D B D2
U' D' B2 F2 D B D
U' D' B2 F2 D B D'
U' D' B2 F2 D B D2
U' D' B2 F2 D' B D
U' D' B2 F2 D' B D'
U' D' B2 F2 D' B D2
D' U' B2 F2 D' B D
D' U' B2 F2 D' B D'
D' U' B2 F2 D' B D2
D' U' B2 F2 D2 B D
D' U' B2 F2 D2 B D'
D' U' B2 F2 D2 B D2
U' D' B2 F2 D2 B D
U' D' B2 F2 D2 B D'
U' D' B2 F2 D2 B D2
D U' B' D U2 B' U2
D2 U' B2 D2 B D' F2
D U' B' D' L2 F L2
D U' B' D' U2 B' U2
L' D2 L2 U' R' B R
D2 U' B2 F D F2 B
D2 U' B2 F D B F2
D U' B' D2 L2 F L2
D U' B' D2 U2 B' U2
D2 U' B2 F' D F2 B
D2 U' B2 F' D B F2
D U' B' F L2 F L2
D2 U' B2 F2 D F2 B
D2 U' B2 F2 D B F2
D U' B' F U2 B' U2
D U' B' F' L2 F L2
D U' B' F' U2 B' U2
D U' B' F2 L2 F L2
D U' B' F2 U2 B' U2
U D' B' U2 F2 D2 B2
L2 D2 L2 R U' D B'
L2 D2 L2 R U' D' B'
L2 D2 L2 R U' D2 B'
L2 D2 L2 R U' B' D
L2 D2 L2 R U' B' D'
L2 D2 L2 R U' B' D2
L2 D2 L2 R D U' B'
L2 D2 L2 R D' U' B'
L2 D2 L2 R D2 U' B'
L2 D2 L2 R' U' D B'
L2 D2 L2 R' U' D' B'
L2 D2 L2 R' U' D2 B'
L2 D2 L2 R' U' B' D
L2 D2 L2 R' U' B' D'
L2 D2 L2 R' U' B' D2
L2 D2 L2 R' D U' B'
L2 D2 L2 R' D' U' B'
L2 D2 L2 R' D2 U' B'
L2 D2 L2 R2 U' D B'
L2 D2 L2 R2 U' D' B'
L2 D2 L2 R2 U' D2 B'
L2 D2 L2 R2 U' B' D
L2 D2 L2 R2 U' B' D'
L2 D2 L2 R2 U' B' D2
L2 D2 L2 R2 D U' B'
L2 D2 L2 R2 D' U' B'
L2 D2 L2 R2 D2 U' B'
D U' B2 L2 B L2 F
U D' B' D2 B2 U2 B2
L2 D2 L2 U F U2 B'
L2 D2 L2 U F' U2 B'
L2 D2 L2 U F2 U2 B'
L2 D2 L2 U' R' B' R
L2 D2 L2 U' R2 B' R2
L2 D2 L2 U' D B' D
L2 D2 L2 U' D B' D'
L2 D2 L2 U' D B' D2
L2 D2 L2 U' D' B' D
L2 D2 L2 U' D' B' D'
L2 D2 L2 U' D' B' D2
L2 D2 L2 U' D2 B' D
L2 D2 L2 U' D2 B' D'
L2 D2 L2 U' D2 B' D2
L2 D2 L2 U' B2 D B
L2 D2 L2 U' B2 D' B
L2 D2 L2 U' B2 D2 B
B' U' F' R2 F' U R2
L2 D2 L2 D R U' B'
L2 D2 L2 D R' U' B'
L2 D2 L2 D R2 U' B'
L2 D2 L2 D U' B' D
L2 D2 L2 D U' B' D'
L2 D2 L2 D U' B' D2
L2 D2 L2 D' R U' B'
L2 D2 L2 D' R' U' B'
L2 D2 L2 D' R2 U' B'
R2 D2 L2 U F U2 F'
L2 D2 L2 D' U' B' D
L2 D2 L2 D' U' B' D'
L2 D2 L2 D' U' B' D2
R' D2 R U' D' F2 B'
R' D2 R U' D' B' F2
R' D2 R U' B' D' F2
L2 D2 L2 D2 R U' B'
L2 D2 L2 D2 R' U' B'
L2 D2 L2 D2 R2 U' B'
R' D2 R U2 R2 U B'
L2 D2 L2 D2 U' B' D
L2 D2 L2 D2 U' B' D'
L2 D2 L2 D2 U' B' D2
L' D2 R L2 U F' U2
R' D2 R D' U' F2 B'
R' D2 R D' U' B' F2
U D' B2 U2 F2 D B
U D' B2 U2 F2 D' B
U D' B2 U2 F2 D2 B
U D' B2 U2 F2 B D
U D' B2 U2 F2 B D'
U D' B2 U2 F2 B D2
U D' B2 U2 B F2 D
U D' B2 U2 B F2 D'
U D' B2 U2 B F2 D2
L2 D2 R L2 U' D B'
L2 D2 R L2 U' D' B'
L2 D2 R L2 U' D2 B'
L2 D2 R L2 U' B' D
L2 D2 R L2 U' B' D'
L2 D2 R L2 U' B' D2
L2 D2 R L2 D U' B'
L2 D2 R L2 D' U' B'
L2 D2 R L2 D2 U' B'
U D' B2 D2 B2 U2 B'
U D' B2 F U2 F B
U D' B2 F U2 B F
L D2 L2 U' L B' L'
U D' B2 F' U2 F' B
U D' B2 F' U2 B F'
L D2 L2 U2 L U B'
B' U' F2 R2 F' U R2
L D2 L2 D2 R' U' B
L' D2 R' L2 U' D B
L' D2 R' L2 U' D' B
L' D2 R' L2 U' D2 B
L' D2 R' L2 U' B D
L' D2 R' L2 U' B D'
L' D2 R' L2 U' B D2
R2 D2 R U2 R' U B'
L' D2 R' L2 D U' B
L' D2 R' L2 D' U' B
L' D2 R' L2 D2 U' B
L' D2 R' U' D F2 B
L' D2 R' U' D B F2
L' D2 R' U' B D F2
L' D2 R' D U' F2 B
L' D2 R' D U' B F2
D' U2 L2 U' F U2 F
L2 D2 R' L2 U' D B'
L2 D2 R' L2 U' D' B'
L2 D2 R' L2 U' D2 B'
L2 D2 R' L2 U' B' D
L2 D2 R' L2 U' B' D'
L2 D2 R' L2 U' B' D2
L2 D2 R' L2 D U' B'
D2 U2 L2 U' F U2 F'
L2 D2 R' L2 D' U' B'
L2 D2 R' L2 D2 U' B'
R' D2 R2 U2 R U B'
R2 D2 R' U2 R U B'
B2 U' B U' R2 F' U
U2 D2 L2 U' F U2 F'
D' U2 R U F2 D B'
D' U2 R U F2 D' B'
D' U2 R U F2 D2 B'
D' U2 R U F2 B' D
D' U2 R U F2 B' D'
D' U2 R U F2 B' D2
D' U2 R U B' F2 D
D' U2 R U B' F2 D'
D' U2 R U B' F2 D2
U' D2 R D R' F2 B'
U' D2 R D R' B' F2
D' U2 R D R2 U B'
D2 U2 R U D F2 B'
D2 U2 R U D B' F2
U' D2 R D F2 R' B'
D2 U2 R U B' D F2
L2 D2 R2 L2 U' D B'
L2 D2 R2 L2 U' D' B'
L2 D2 R2 L2 U' D2 B'
L2 D2 R2 L2 U' B' D
L2 D2 R2 L2 U' B' D'
L2 D2 R2 L2 U' B' D2
L2 D2 R2 L2 D U' B'
L2 D2 R2 L2 D' U' B'
L2 D2 R2 L2 D2 U' B'
D2 U2 R D U F2 B'
D2 U2 R D U B' F2
D U2 L2 U' F B2 U2
D U2 L2 U' B2 F U2
D2 U2 R D2 R2 U B'
R D2 R' U' D' F2 B'
R D2 R' U' D' B' F2
R D2 R' U' B' D' F2
R D2 R' U2 R2 U B'
R2 D2 R2 U' D' F2 B'
R2 D2 R2 U' D' B' F2
R2 D2 R2 U' B' D' F2
R2 D2 R2 U2 R2 U B'
R D2 R' D' U' F2 B'
R D2 R' D' U' B' F2
U2 D2 R U D F2 B'
U2 D2 R U D B' F2
U2 D2 R U B' D F2
R2 D2 R2 D' U' F2 B'
R2 D2 R2 D' U' B' F2
D' U2 R' U F2 D B'
D' U2 R' U F2 D' B'
D' U2 R' U F2 D2 B'
D' U2 R' U F2 B' D
D' U2 R' U F2 B' D'
D' U2 R' U F2 B' D2
D' U2 R' U B' F2 D
D' U2 R' U B' F2 D'
D' U2 R' U B' F2 D2
U2 D2 R D U F2 B'
U2 D2 R D U B' F2
F2 U' B' D R2 D2 F2
U2 D2 R D2 R2 U B'
U' D2 R' D R F2 B'
U' D2 R' D R B' F2
F2 U' B' D' F2 D2 R2
D' U2 R' D R2 U B'
D2 U2 R' U D F2 B'
D2 U2 R' U D B' F2
U' D2 R' D B' R F2
D2 U2 R' U B' D F2
D U2 R U D2 F2 B'
D U2 R U D2 B' F2
D2 U2 R' D U F2 B'
D2 U2 R' D U B' F2
D U2 R U' B2 U2 B
D2 U2 R' D2 R2 U B'
D U2 R D' R2 U B'
L2 D2 U F U' L2 U'
L2 D2 U F U2 D F2
L2 D2 U F D U2 F2
R D2 R2 U2 R' U B'
L2 D2 U F D' B2 U2
U' D2 R' B' R D F2
D U2 R D2 U F2 B'
D U2 R D2 U B' F2
U' D2 R' B' D R F2
U2 D2 R' U D F2 B'
U2 D2 R' U D B' F2
U2 D2 R' U B' D F2
R2 D2 U F U2 F' B'
R2 D2 U F U2 B' F'
R2 D2 U F' U2 F B'
R2 D2 U F' U2 B' F
D' U2 R2 U F2 D B'
D' U2 R2 U F2 D' B'
D' U2 R2 U F2 D2 B'
D' U2 R2 U F2 B' D
D' U2 R2 U F2 B' D'
D' U2 R2 U F2 B' D2
D' U2 R2 U B' F2 D
D' U2 R2 U B' F2 D'
D' U2 R2 U B' F2 D2
U2 D2 R' D U F2 B'
U2 D2 R' D U B' F2
R2 D2 U F2 U2 F2 B'
R2 D2 U F2 U2 B' F2
F U' B' U' R2 B U
F2 U' B2 D B R2 F'
U2 D2 R' D2 R2 U B'
D2 U2 R2 U D F2 B'
D2 U2 R2 U D B' F2
D' U2 R2 D R2 U B'
D2 U2 R2 U B' D F2
R' D2 U2 R' U D B'
R' D2 U2 R' U D' B'
R' D2 U2 R' U D2 B'
R' D2 U2 R' U B' D
R' D2 U2 R' U B' D'
R' D2 U2 R' U B' D2
R' D2 U2 R' D U B'
R' D2 U2 R' D' U B'
R' D2 U2 R' D2 U B'
D U2 R' U D2 F2 B'
D U2 R' U D2 B' F2
D2 U2 R2 D U F2 B'
D2 U2 R2 D U B' F2
D U2 R' U' B2 U2 B
D2 U2 R2 D2 R2 U B'
D U2 R' D' R2 U B'
U' D2 R2 B' R2 D F2
R2 D2 U' R2 B' R2 F'
D U2 R' D2 U F2 B'
D U2 R' D2 U B' F2
B U' B2 U' R2 F' U
U2 D2 R2 U D F2 B'
U2 D2 R2 U D B' F2
U2 D2 R2 U B' D F2
R2 D2 U' B' R2 F' R2
R2 D2 U' B' U2 B U2
U2 D2 R2 D U F2 B'
U2 D2 R2 D U B' F2
R2 D2 U' B2 D2 F2 B
R2 D2 U' B2 D2 B F2
U2 D2 R2 D2 R2 U B'
D U2 R2 U D2 F2 B'
D U2 R2 U D2 B' F2
D U2 R2 U' B2 U2 B
U' D2 F D F2 D B'
U' D2 F D F2 D' B'
U' D2 F D F2 D2 B'
U' D2 F D F2 B' D
U' D2 F D F2 B' D'
U' D2 F D F2 B' D2
U' D2 F D B' F2 D
U' D2 F D B' F2 D'
U' D2 F D B' F2 D2
U' D2 F D2 B' D' F2
D U2 R2 D' R2 U B'
D U2 R2 D2 U F2 B'
U' D2 F B' U L2 U'
D U2 R2 D2 U B' F2
U' D2 F B' D F2 D
U' D2 F B' D F2 D'
U' D2 F B' D F2 D2
U' D2 F B2 D F2 B
U' D2 F B2 D B F2
R D2 U' B' U' R U
R D2 U2 R U D B'
R D2 U2 R U D' B'
R D2 U2 R U D2 B'
R D2 U2 R U B' D
R D2 U2 R U B' D'
R D2 U2 R U B' D2
R D2 U2 R D U B'
R D2 U2 R D' U B'
R D2 U2 R D2 U B'
U' D2 F' D F2 D B'
U' D2 F' D F2 D' B'
U' D2 F' D F2 D2 B'
U' D2 F' D F2 B' D
U' D2 F' D F2 B' D'
U' D2 F' D F2 B' D2
U' D2 F' D B' F2 D
U' D2 F' D B' F2 D'
U' D2 F' D B' F2 D2
U' D2 F' D2 B' D' F2
U' D2 F' B' U L2 U'
U' D2 F' B' D F2 D
U' D2 F' B' D F2 D'
U' D2 F' B' D F2 D2
U' D2 F' B2 D F2 B
U' D2 F' B2 D B F2
U D2 F U2 D F2 B'
U D2 F U2 D B' F2
U D2 F U2 B' D F2
U D2 F D U2 F2 B'
U D2 F D U2 B' F2
U D2 F D' B2 U2 B
B U2 L2 R2 F U B2
U' D2 F2 D F2 D B'
U' D2 F2 D F2 D' B'
U' D2 F2 D F2 D2 B'
U' D2 F2 D F2 B' D
U' D2 F2 D F2 B' D'
U' D2 F2 D F2 B' D2
U' D2 F2 D B' F2 D
U' D2 F2 D B' F2 D'
U' D2 F2 D B' F2 D2
U' D2 F2 D2 B' D' F2
U' D2 F2 B' U L2 U'
U' D2 F2 B' D F2 D
U' D2 F2 B' D F2 D'
U' D2 F2 B' D F2 D2
U' D2 F2 B2 D F2 B
U' D2 F2 B2 D B F2
B U2 L2 F R2 U B2
U D2 F' U2 D F2 B'
U D2 F' U2 D B' F2
U D2 F' U2 B' D F2
U' D2 B U L2 U' B2
U D2 F' D U2 F2 B'
U D2 F' D U2 B' F2
U D2 F' D' B2 U2 B
U' D2 B D F2 D' B2
U' D2 B' R D R' F2
U' D2 B' R D F2 R'
U' D2 B' R' D R F2
U D2 F2 U2 D F2 B'
U D2 F2 U2 D B' F2
U D2 F2 U2 B' D F2
U' D2 B' U L2 U' D
U' D2 B' U L2 U' D'
U' D2 B' U L2 U' D2
U' D2 B' U L2 D U'
U' D2 B' U L2 D' U'
U' D2 B' U L2 D2 U'
U D2 F2 D U2 F2 B'
U D2 F2 D U2 B' F2
U' D2 B' U' D2 R2 U
U D2 F2 D' B2 U2 B
U' D2 B' U2 D' B2 U2
U' D2 B' D L' F2 L
U' D2 B' D L2 F2 L2
U' D2 B' D R F2 R'
U' D2 B' D R2 F2 R2
U' D2 B' D F D F
U' D2 B' D F D' F
U' D2 B' D F D2 F
U' D2 B' D F' D F'
U' D2 B' D F' D' F'
U' D2 B' D F' D2 F'
U' D2 B' D' U2 B2 U2
U' D2 B' D' F D2 F2
U' D2 B' D' F' D2 F2
U' D2 B' D' F2 D2 F2
F' U2 R2 U2 F U' B'
U' D2 B' D2 U' R2 U
U' D2 B' D2 F D' F2
U' D2 B' D2 F' D' F2
U' D2 B' D2 F2 D' F2
U' D2 B' F U L2 U'
U' D2 B' F D F2 D
U' D2 B' F D F2 D'
U' D2 B' F D F2 D2
F2 U2 R2 U D R2 B'
F2 U2 R2 U D B' R2
B' U2 R2 F' L2 U B'
F2 U2 R2 U B' D R2
B' U2 R2 F' U' F U2
U' D2 B' F' U L2 U'
U' D2 B' F' D F2 D
U' D2 B' F' D F2 D'
U' D2 B' F' D F2 D2
U' D2 B' F2 U L2 U'
U' D2 B' F2 D F2 D
U' D2 B' F2 D F2 D'
U' D2 B' F2 D F2 D2
F2 U2 R2 U2 F2 U' B'
L2 D2 B' L2 B U' B2
F2 U2 R2 D U R2 B'
F2 U2 R2 D U B' R2
R' D2 B2 L B2 U' B'
F2 U2 R2 D2 B2 U B
U D2 B U' L2 U' B2
U' D2 B2 U L2 U' B
U D2 B U2 B2 D F2
B U2 R2 L2 F U B2
U' D2 B2 D F2 D B
U' D2 B2 D F2 D' B
U' D2 B2 D F2 D2 B
U' D2 B2 D F2 B D
U' D2 B2 D F2 B D'
U' D2 B2 D F2 B D2
U' D2 B2 D B F2 D
U' D2 B2 D B F2 D'
U' D2 B2 D B F2 D2
U' D2 B2 D2 B D' F2
B U2 R2 U2 B' U' B'
B U2 R2 D L2 F U
U' D2 B2 F D F2 B
U' D2 B2 F D B F2
U' D2 B2 F' D F2 B
U' D2 B2 F' D B F2
U' D2 B2 F2 D F2 B
U' D2 B2 F2 D B F2
F U2 R2 U B' D' R2
L2 D2 B2 L2 B2 U' B
F U2 R2 D B U B2
F U2 R2 D' B U B2
F U2 R2 D2 B U B2
U' F L D' L' F2 B'
U' F L D' L' B' F2
U D2 B' D' B2 U2 B2
F U2 R2 B L U B2
F U2 R2 B L' U B2
F U2 R2 B L2 U B2
F U2 R2 B U B2 D
F U2 R2 B U B2 D'
F U2 R2 B U B2 D2
F U2 R2 B D L2 U
U D2 B2 U' L2 U' B
U D2 B2 U2 D F2 B
U D2 B2 U2 D B F2
U D2 B2 U2 B D F2
U D2 B2 D U2 F2 B
U D2 B2 D U2 B F2
U D2 B2 D' B2 U2 B'
B' U2 F R2 F' U B
D2 F L2 F' U F2 U2
D2 F L2 F' U' D2 B2
D2 F L2 F' D R2 U'
D2 F L2 F' D2 U' B2
D' F R U' F B' R'
D' F R U' B' R' F
D' F R U' B' F R'
U' F R' B' D' R F'
U' F R2 B' R2 D' F2
U2 F R2 U B' D L2
U2 F R2 U2 B U' B2
F U2 B R2 B U B
U' F U' R2 U D B'
U' F U' R2 U D' B'
U' F U' R2 U D2 B'
U' F U' R2 U B' D
U' F U' R2 U B' D'
U' F U' R2 U B' D2
U' F U' R2 D U B'
U' F U' R2 D' U B'
U' F U' R2 D2 U B'
F U2 B' R2 B U B'
D' F U' F D R2 B'
D' F U' F D B' R2
D' F U' F B' D R2
D' F U' B' F D R2
U F U R2 U D B'
U F U R2 U D' B'
U F U R2 U D2 B'
U F U R2 U B' D
U F U R2 U B' D'
U F U R2 U B' D2
U F U R2 D U B'
U F U R2 D' U B'
U F U R2 D2 U B'
U' F U2 D B2 U2 B
L2 F U2 R2 B U B'
U' F D U2 B2 U2 B
U' F D F D2 F2 B'
U' F D F D2 B' F2
U' F D F' D2 F2 B'
U' F D F' D2 B' F2
U' F D F2 D2 F2 B'
U' F D F2 D2 B' F2
D' F D F' U' F2 B'
D' F D F' U' B' F2
U' F D B' L2 F L2
D2 F D F' U' F' B'
D2 F D F' U' B' F'
U' F D B' U2 B' U2
U' F D' L' F2 L B'
U' F D' R F2 R' B'
U' F D' R' B' R F2
U' F D' R2 F2 R2 B'
U' F D' R2 F2 B' R2
U' F D' R2 B' R2 F2
U' F D' R2 B' F2 R2
U F U2 D' F2 D B'
U F U2 D' F2 D' B'
U F U2 D' F2 D2 B'
U F U2 D' F2 B' D
U F U2 D' F2 B' D'
U F U2 D' F2 B' D2
U F U2 D' B' F2 D
U F U2 D' B' F2 D'
U F U2 D' B' F2 D2
U F U2 D2 B' D F2
U F U2 F D' F2 B'
U F U2 F D' B' F2
U F U2 F B' D' F2
U' F D' F D F B'
U' F D' F D B' F
U' F D' F D' F B'
U' F D' F D' B' F
U' F D' F D2 F B'
U' F D' F D2 B' F
U' F D' F B' D F
U' F D' F B' D' F
U' F D' F B' D2 F
U F U2 F' D' F2 B'
U F U2 F' D' B' F2
U F U2 F' B' D' F2
U' F D' F' D F' B'
U' F D' F' D B' F'
U' F D' F' D' F' B'
U' F D' F' D' B' F'
U' F D' F' D2 F' B'
U' F D' F' D2 B' F'
U' F D' F' B' D F'
U' F D' F' B' D' F'
U' F D' F' B' D2 F'
U' F D' F2 R' B' R
U' F D' F2 R2 B' R2
U F U2 F2 D' F2 B'
U F U2 F2 D' B' F2
U F U2 F2 B' D' F2
U' F D' F2 D B' D
U' F D' F2 D B' D'
U' F D' F2 D B' D2
U' F D' F2 D' B' D
U' F D' F2 D' B' D'
U' F D' F2 D' B' D2
U' F D' F2 D2 B' D
U' F D' F2 D2 B' D'
U' F D' F2 D2 B' D2
U' F D' F2 B2 D B
U' F D' F2 B2 D' B
U' F D' F2 B2 D2 B
D' F D' F' U' F2 B'
D' F D' F' U' B' F2
U' F D' B' L' F2 L
U F U2 B' U' R2 U
U' F D' B' L2 F2 L2
U' F D' B' R F2 R'
U' F D' B' R2 F2 R2
U F U2 B' D' F2 D
U F U2 B' D' F2 D'
U F U2 B' D' F2 D2
U F U2 B' F D' F2
U F U2 B' F' D' F2
U F U2 B' F2 D' F2
U' F D' B' F D F
U' F D' B' F D' F
U' F D' B' F D2 F
U' F D' B' F' D F'
U' F D' B' F' D' F'
U' F D' B' F' D2 F'
U F U2 B2 D' F2 B
U F U2 B2 D' B F2
U' F D' B2 F2 D B
U' F D' B2 F2 D' B
U' F D' B2 F2 D2 B
U2 F D' F' U F' B'
U2 F D' F' U B' F'
U' F D2 F D F2 B'
U' F D2 F D B' F2
U F D F B2 U2 B
U' F D2 F B' D F2
U' F D2 F' D F2 B'
U' F D2 F' D B' F2
U F D F' B2 U2 B
U' F D2 F' B' D F2
U' F D2 F2 D F2 B'
U' F D2 F2 D B' F2
U F D F2 B2 U2 B
U' F D2 F2 B' D F2
D' F D2 F' U' F2 B'
D' F D2 F' U' B' F2
U' F D2 B' U L2 U'
U' F D2 B' D F2 D
U' F D2 B' D F2 D'
U' F D2 B' D F2 D2
U' F D2 B' F D F2
U' F D2 B' F' D F2
U' F D2 B' F2 D F2
U F D B2 U2 D B
U F D B2 U2 D' B
U F D B2 U2 D2 B
U F D B2 U2 B D
U F D B2 U2 B D'
U F D B2 U2 B D2
U F D B2 D U2 B
U F D B2 D' U2 B
U' F D2 B2 D F2 B
U' F D2 B2 D B F2
U F D B2 D2 U2 B
U F D B2 F U2 B
U F D B2 F' U2 B
U F D B2 F2 U2 B
U' F B U' R2 U B2
U F D' U2 F2 D B'
U F D' U2 F2 D' B'
U F D' U2 F2 D2 B'
U F D' U2 F2 B' D
U F D' U2 F2 B' D'
U F D' U2 F2 B' D2
U F D' U2 B' F2 D
U F D' U2 B' F2 D'
U F D' U2 B' F2 D2
L2 F D2 F' L2 U' B'
U F D' F U2 F B'
U F D' F U2 B' F
U F D' F' U2 F' B'
U F D' F' U2 B' F'
U' F B D' F2 D B2
U F D' B U2 F2 B2
U F D' B U2 B2 F2
U' F B' L D' L' F2
U' F B' L' D' L F2
U' F B' L' D' F2 L
U F D' B2 U2 F2 B
U F D' B2 U2 B F2
D F D2 F' U' F' B'
D F D2 F' U' B' F'
U' F B' U D2 L2 U'
U' F B' U' R2 U D
U' F B' U' R2 U D'
U' F B' U' R2 U D2
U' F B' U' R2 D U
U' F B' U' R2 D' U
U' F B' U' R2 D2 U
U' F B' U2 D B2 U2
U' F B' D U2 B2 U2
U' F B' D F D2 F2
U' F B' D F' D2 F2
U' F B' D F2 D2 F2
U' F B' D' L' F2 L
U' F B' D' L2 F2 L2
U' F B' D' R F2 R'
U' F B' D' R2 F2 R2
U' F B' D' F D F
U' F B' D' F D' F
U' F B' D' F D2 F
U' F B' D' F' D F'
U' F B' D' F' D' F'
U' F B' D' F' D2 F'
U F D2 U2 B' D F2
U' F B' D2 U L2 U'
U' F B' D2 F D F2
U' F B' D2 F' D F2
U' F B' D2 F2 D F2
U' F B2 D' F2 D B
U' F B2 D' F2 D' B
U' F B2 D' F2 D2 B
U' F B2 D' F2 B D
U' F B2 D' F2 B D'
U' F B2 D' F2 B D2
U' F B2 D' B F2 D
U' F B2 D' B F2 D'
U' F B2 D' B F2 D2
U F B U R2 U B2
U' F B2 D2 B D F2
U F B U2 B2 D' F2
B2 D U B2 U2 B' L2
U' F' L D' L' F2 B'
U' F' L D' L' B' F2
F2 D U B2 U2 B R2
B2 D U' L2 D2 F2 B
B2 D U' L2 D2 B F2
F2 D U' R2 D2 F2 B'
F2 D U' R2 D2 B' F2
U F B' D B2 U2 B2
B2 D U' B' L2 F B2
B2 D U' B' L2 B2 F
F2 D U' B R2 F' B2
F2 D U' B R2 B2 F'
U F B2 U2 D' F2 B
U F B2 U2 D' B F2
U F B2 U2 B D' F2
U F B2 D B2 U2 B'
U F B2 D' U2 F2 B
U F B2 D' U2 B F2
F' D F U B2 U2 B
F' D F U' D2 F2 B'
F' D F U' D2 B' F2
F' D F D2 U' F2 B'
F' D F D2 U' B' F2
U' F' R' B' D' R F'
F D F' U B2 U2 B
F D F' U' D2 F2 B'
F D F' U' D2 B' F2
B' D B R2 U' F' B'
B' D B R2 U' B' F'
B' D B U B U2 B2
B' D B U' B' D2 F2
F D F' D2 U' F2 B'
F D F' D2 U' B' F2
U2 F' R' F R' U B'
U' F' R2 B' R2 D' F2
U2 F' R2 D F U B'
U2 F' R2 D' F U B'
U2 F' R2 D2 F U B'
U2 F' R2 F U D B'
U2 F' R2 F U D' B'
U2 F' R2 F U D2 B'
U2 F' R2 F U B' D
U2 F' R2 F U B' D'
U2 F' R2 F U B' D2
U2 F' R2 F D U B'
U2 F' R2 F D' U B'
U2 F' R2 F D2 U B'
B2 D B' U' L2 F B2
B2 D B' U' L2 B2 F
U' F' U' R2 U D B'
U' F' U' R2 U D' B'
U' F' U' R2 U D2 B'
U' F' U' R2 U B' D
U' F' U' R2 U B' D'
U' F' U' R2 U B' D2
U' F' U' R2 D U B'
U' F' U' R2 D' U B'
U' F' U' R2 D2 U B'
B D B' U2 L2 U F
D' F' U' F' D R2 B'
D' F' U' F' D B' R2
D' F' U' F' B' D R2
D' F' U' B' F' D R2
U' F' U2 D B2 U2 B
U F' U R2 U D B'
U F' U R2 U D' B'
U F' U R2 U D2 B'
U F' U R2 U B' D
U F' U R2 U B' D'
U F' U R2 U B' D2
U F' U R2 D U B'
U F' U R2 D' U B'
U F' U R2 D2 U B'
B' D' L B U' F2 B'
B' D' L B U' B' F2
B' D' L' B U' F2 B'
B' D' L' B U' B' F2
U' F' D U2 B2 U2 B
U' F' D F D2 F2 B'
U' F' D F D2 B' F2
U' F' D F' D2 F2 B'
U' F' D F' D2 B' F2
U' F' D F2 D2 F2 B'
U' F' D F2 D2 B' F2
D2 F' D F U' F B'
D2 F' D F U' B' F
U' F' D B' L2 F L2
D' F' D F U' F2 B'
D' F' D F U' B' F2
U' F' D B' U2 B' U2
U' F' D' L' F2 L B'
U' F' D' R F2 R' B'
U' F' D' R' B' R F2
U' F' D' R2 F2 R2 B'
U' F' D' R2 F2 B' R2
U' F' D' R2 B' R2 F2
U' F' D' R2 B' F2 R2
B' D' L2 B U' F2 B'
B' D' L2 B U' B' F2
U' F' D' F D F B'
U' F' D' F D B' F
U' F' D' F D' F B'
U' F' D' F D' B' F
U' F' D' F D2 F B'
U' F' D' F D2 B' F
U' F' D' F B' D F
U' F' D' F B' D' F
U' F' D' F B' D2 F
U F' U2 D' F2 D B'
U F' U2 D' F2 D' B'
