U2 R F L
U2 L D2 R F'
U2 R D F L
U2 R D' F L
U2 R D2 F L
U2 R F L D
U2 R F L D'
U2 R F L D2
U2 R F D L
U2 R F D' L
U2 R F D2 L
U2 R F' L F2
U2 R F2 L F'
B2 R' U2 R2 F
B2 R' U2 F R2
R' U2 R2 F L
U2 R' F L R2
U2 R' F R2 L
R2 U2 R' F L
R' U2 F L R2
R' U2 F R2 L
R2 U2 F L R'
R2 U2 F R' L
R2 U2 F R' L
U2 R2 F L R'
U2 R2 F R' L
U2 D R F L
U2 D' R F L
D U2 R F L
D' U2 R F L
U2 D2 R F L
D2 U2 R F L
R' F L R2 B
R' F R2 L B
L2 B' U2 L' R
L2 B' U2 R L'
F U2 F' U2 R L D
F U2 F' U2 R L D'
F U2 F' U2 R L D2
F U2 F' U2 R D L
F U2 F' U2 R D' L
F U2 F' U2 R D2 L
F U2 F' U2 D L R
F U2 F' U2 D R L
F U2 F' U2 D' L R
F U2 F' U2 D' R L
F U2 F' U2 D2 L R
F U2 F' U2 D2 R L
U2 F R' L F' R F
F U2 F' D U2 L R
F U2 F' D U2 R L
F U2 F' D' U2 L R
F U2 F' D' U2 R L
R' F R2 L D B D
R' F R2 L D B D'
R' F R2 L D B D2
R' F R2 L D' B D
R' F R2 L D' B D'
R' F R2 L D' B D2
R' F R2 L D2 B D
R' F R2 L D2 B D'
R' F R2 L D2 B D2
F U2 F' D2 U2 L R
F U2 F' D2 U2 R L
R' F R2 L B2 D B'
R' F R2 L B2 D' B'
R' F R2 L B2 D2 B'
D' F R2 L D2 B R'
R' F R2 L' B L2 D
R' F R2 L' B L2 D'
R' F R2 L' B L2 D2
R' F R2 L' B' L2 B2
R' F R2 L2 D L' B
R' F R2 L2 D B L'
R' F R2 L2 D' L' B
D2 F R2 L D2 B R'
R' F R2 L2 D' B L'
R' F R2 L2 D2 L' B
R' F R2 L2 D2 B L'
R' F R2 L2 B L' D
R' F R2 L2 B L' D'
R' F R2 L2 B L' D2
R' F R2 L2 B D L'
R' F R2 L2 B D' L'
R' F R2 L2 B D2 L'
R' F R2 L2 B' L' B2
R' F R2 D L D B
R' F R2 D L D' B
R' F R2 D L D2 B
R' F R2 D L B D
R' F R2 D L B D'
R' F R2 D L B D2
R' F R2 D L' B L2
R' F R2 D L2 B L'
R' F R2 D' L D B
R' F R2 D' L D' B
R' F R2 D' L D2 B
R' F R2 D' L B D
R' F R2 D' L B D'
R' F R2 D' L B D2
R' F R2 D' L' B L2
R' F R2 D' L2 B L'
U2 F R' F' R F L
R' F R2 D2 L D B
R' F R2 D2 L D' B
R' F R2 D2 L D2 B
R' F R2 D2 L B D
R' F R2 D2 L B D'
R' F R2 D2 L B D2
R' F R2 D2 L' B L2
R' F R2 D2 L' B L2
R' F R2 D2 L2 B L'
D' F R2 D2 L B R'
R' F R2 F L F' B
R' F R2 F L B F'
D2 F R2 D2 L B R'
R2 F R' D2 L D B'
R2 F R' D2 L D' B'
R2 F R' D2 L D2 B'
R2 F R' D2 L B' D
R2 F R' D2 L B' D'
R2 F R' D2 L B' D2
R' F R2 F2 L F2 B
R' F R2 F2 L B F2
U2 F R2 L F' R F
R2 F R2 L D B R
R2 F R2 L D' B R
R2 F R2 L D2 B R
R2 F R2 L B R D
R2 F R2 L B R D'
R2 F R2 L B R D2
R2 F R2 L B D R
R2 F R2 L B D' R
R2 F R2 L B D2 R
R2 F R2 L B' R B2
R2 F R2 L B2 R B'
R2 F R2 L' B L2 R
R2 F R2 L' B R L2
R2 F R2 L2 B L' R
R2 F R2 L2 B R L'
D F R2 L D2 B R'
U2 F R2 F' R F L
R2 F R2 D L B R
R2 F R2 D' L B R
R F R' D2 L R B'
R F R' D2 L B' R
R F R' D2 R L B'
R2 F R2 D2 L B R
D F R2 D2 L B R'
R F R2 L B R2 D
R F R2 L B R2 D'
R F R2 L B R2 D2
R F R2 L B' R2 B2
R F R2 L B2 R2 B'
B2 U2 B2 R F L B2
R F R2 L' B L2 R2
R F R2 L' B R2 L2
R F R2 L2 B L' R2
R F R2 L2 B R2 L'
U2 F U F' U' L R
U2 F U F' U' R L
R F U R2 U' L B
U2 F U' F' U L R
U2 F U' F' U R L
R' F U2 F' U2 L R2
R' F U2 F' U2 R2 L
D' F U2 F' U2 L R
D' F U2 F' U2 R L
D2 F U2 F' U2 L R
D2 F U2 F' U2 R L
R' F D L D' R2 B
F D L D R2 B R'
R2 F U2 F' U2 L R'
R2 F U2 F' U2 R' L
R' F D' L D R2 B
B2 D L2 R' B' U2 R2
D F U2 F' U2 L R
D F U2 F' U2 R L
R2 F D L R2 B R
B' D L2 B' R' U2 R2
R2 F D R' D2 L B'
R F U2 R2 U2 L B
R2 F D R2 L B R
R F U2 D F' U2 L
R F U2 D' F' U2 L
R F U2 D2 F' U2 L
R F U2 F' R U2 L
R F U2 F' R' U2 L
R F U2 F' R2 U2 L
R F U2 F' U2 L D
R F U2 F' U2 L D'
R F U2 F' U2 L D2
R F U2 F' U2 D L
R F U2 F' U2 D' L
R F U2 F' U2 D2 L
R F U2 F' D U2 L
U2 F D' L U' B' U
R F U2 F' D' U2 L
R F U2 F' D2 U2 L
D' F D2 L R2 B R'
D2 F D2 L R2 B R'
R F D L R2 B R2
R F D L U2 F' U2
R2 F D' L R2 B R
D' F D2 R2 L B R'
D2 F D2 R2 L B R'
R2 F D' R' D2 L B'
R F D R2 L B R2
R2 F D' R2 L B R
R F D U2 F' U2 L
U2 F D2 L B R' B'
B2 D R' L2 B' U2 R2
R F D' L R2 B R2
B' D R' F R2 B L
R F D' L U2 F' U2
R2 F D2 L R2 B R
B2 D R' U2 R' F R'
B2 D R' U2 R2 D F
B2 D R' U2 R2 D' F
B2 D R' U2 R2 D2 F
B2 D R' U2 R2 F D
B2 D R' U2 R2 F D'
B2 D R' U2 R2 F D2
B2 D R' U2 F R2 D
B2 D R' U2 F R2 D'
B2 D R' U2 F R2 D2
B2 D R' U2 F' R2 F2
R' F B R2 B' L B2
D F D2 L R2 B R'
R2 F D2 R' D2 L B'
B2 D R' D2 L2 B' U2
R F D' R2 L B R2
R2 F D2 R2 L B R
U2 F D2 B R' B' L
R F D' U2 F' U2 L
D F D2 R2 L B R'
B2 D R' B U2 R2 F
B2 D R' B U2 F R2
R' F B' L R2 B L
B2 D R' B' U2 R2 F
B2 D R' B' U2 F R2
R' F B' L' R2 B L
B2 D R' B2 U2 R2 F
B2 D R' B2 U2 F R2
R' F B' L2 R2 B L
R F D2 L R2 B R2
R F D2 L U2 F' U2
R' F B' R2 L B L
R' F B' R2 L' B L
R' F B' R2 L2 B L
R' F B' R2 D B L
R' F B' R2 D' B L
R' F B' R2 D2 B L
R' F B' R2 B L D
R' F B' R2 B L D'
R' F B' R2 B L D2
R' F B' R2 B D L
R' F B' R2 B D' L
R' F B' R2 B D2 L
L F D2 R2 B R' F'
R F D2 R2 L B R2
R F D2 U2 F' U2 L
R2 F B' R2 B L R'
R2 F B' R2 B R' L
U2 F B' D2 B L R'
U2 F B' D2 B R' L
U2 F' L R F R F
L' F' L F L R B'
L' F' L F L B' R
L' F' L F R L B'
U2 F' L R' F R F
R F B' R2 B L R2
R F B' R2 B R2 L
B' D U2 R F' L' F2
U2 F' L R2 F R F
R F B' U2 F' U2 L'
B2 D U2 R D2 F L2
B2 D U2 R F D2 L2
U2 F' L F R D F
U2 F' L F R D' F
U2 F' L F R D2 F
U2 F' L F R F D
U2 F' L F R F D'
U2 F' L F R F D2
U2 F' L F R' F R2
U2 F' L F R2 F R'
U2 F' L F D R F
U2 F' L F D' R F
U2 F' L F D2 R F
R F B2 U2 F' R' U2
R2 F' L F2 D2 R' B
R' F' L2 R2 B' L' F2
B D U2 R D F L'
U2 F' L' F R F L2
R' F' L2 B' L' R2 F2
R' F' L2 B' L' F2 R2
R' F' L2 B' R2 L' F2
R F' L F2 L B' L'
R2 F' L2 R' B' L' F2
L2 F' L2 F R B' L'
L2 F' L2 F B' L' R
L2 F' L2 F B' R L'
L2 F' L2 B' F L' R
L2 F' L2 B' F R L'
U2 F' R L F R F
R F' L' F2 L' B' L'
U2 F' R F R F L
U2 F' R' L F R F
R2 F' R F2 L R2 B
R2 F' R F2 R2 L B
R F' L2 B L' F2 B2
R F' L2 B L' B2 F2
R F' L2 B' L F2 L2
R F' L2 B' L' F2 D
R F' L2 B' L' F2 D'
R F' L2 B' L' F2 D2
R F' L2 B' L2 F2 L
B' D B U2 R F L
R' F' R2 L2 B' L' F2
R F' L2 B2 L' F2 B
R F' L2 B2 L' B F2
R2 F' R' L2 B' L' F2
U2 F' R' F R F L
B' D B' R' U2 R2 F
B' D B' R' U2 F R2
U2 F' R2 L F R F
U2 F' R2 F R F L
R' F' U F2 L R2 B
R' F' U F2 R2 L B
B2 D B2 U2 R F L
R' F' U' F2 L R2 B
R' F' U' F2 R2 L B
R F' R2 F2 L R2 B
R F' R2 F2 R2 L B
L' F' U2 L2 B' R' F'
R' F' U2 F2 L R2 B
R' F' U2 F2 R2 L B
F D' L R2 B D' R2
B2 D' L2 R' B' U2 R2
F D' L B D' R2 B
B' D' L2 B' R' U2 R2
R F' U2 F U2 F L
B' D' R' F R2 B L
B2 D' R' L2 B' U2 R2
B2 D' R' U2 R' F R'
B2 D' R' U2 R2 D F
B2 D' R' U2 R2 D' F
B2 D' R' U2 R2 D2 F
B2 D' R' U2 R2 F D
B2 D' R' U2 R2 F D'
B2 D' R' U2 R2 F D2
B2 D' R' U2 F R2 D
B2 D' R' U2 F R2 D'
B2 D' R' U2 F R2 D2
B2 D' R' U2 F' R2 F2
B2 D' R' D2 L2 B' U2
B2 D' R' B U2 R2 F
B2 D' R' B U2 F R2
B2 D' R' B' U2 R2 F
B2 D' R' B' U2 F R2
B2 D' R' B2 U2 R2 F
B2 D' R' B2 U2 F R2
F D' R2 L B D' R2
R F' B L2 F2 B' L
R F' B L2 B' L F2
R F' B L2 B' F2 L
F D' R2 D' L B R'
D2 F2 L D2 F' R2 B2
D2 F2 L D2 F' B2 R2
D' F2 L D2 F' R2 B2
D2 F2 L D2 B2 F' R2
D' F2 L D2 F' B2 R2
D' F2 L D2 B2 F' R2
R' F2 L F' R2 D B
R' F2 L F' R2 D' B
R' F2 L F' R2 D2 B
R' F2 L F' R2 B D
R' F2 L F' R2 B D'
R' F2 L F' R2 B D2
R' F2 L F' B R2 B
R' F2 L F' B' R2 B
R' F2 L F' B2 R2 B
D2 F2 L F' D2 R2 B
D' F2 L F' D2 R2 B
R' F2 L B F' R2 B
R' F2 L B' F' R2 B
U2 F2 L R2 D2 R2 F'
B' D' U2 R F' L' F2
R' F2 L B2 F' R2 B
U2 F2 L U2 L2 U2 F'
U2 F2 L D' F' D' R2
U2 F2 L D2 F R2 F2
U2 F2 L D2 F' R2 D
U2 F2 L D2 F' R2 D'
U2 F2 L D2 F' R2 D2
U2 F2 L D2 F2 R2 F
B2 D' U2 R D2 F L2
B2 D' U2 R F D2 L2
U2 F2 L F' R D2 R2
U2 F2 L F' R' D2 R2
U2 F2 L F' R2 D2 R2
U2 F2 L F' U2 L2 U2
U2 F2 L F' D2 R2 D
U2 F2 L F' D2 R2 D'
U2 F2 L F' D2 R2 D2
U2 F2 L F2 D2 R2 F
U2 F2 L F2 D2 F R2
R' F2 L' F' L2 R2 B
R' F2 L' F' R2 L2 B
R' F2 L' F' R2 B L2
D2 F2 L' F2 U2 F L2
D' F2 L' F2 U2 F L2
R2 F2 L D2 F' R' B2
R2 F2 L F' R2 B R
L' F2 L' F2 R B' U2
L' F2 L' F2 B' R U2
D F2 L D2 F' R2 B2
D F2 L D2 F' B2 R2
D F2 L D2 B2 F' R2
L' F2 L' B' F2 R U2
D F2 L F' D2 R2 B
U2 F2 L' U2 F' L2 B'
B D' U2 R F D' L2
U2 F2 L' F' L2 D2 R2
L2 F2 L' F2 U2 L' F
R F2 L U2 F2 U2 F
R F2 L D F' D B2
R F2 L D' F' D' B2
R F2 L D2 F' B2 D
R F2 L D2 F' B2 D'
R F2 L D2 F' B2 D2
R F2 L D2 B2 D F'
R F2 L D2 B2 D' F'
R F2 L D2 B2 D2 F'
R F2 L D2 B2 F' D
R F2 L D2 B2 F' D'
R F2 L D2 B2 F' D2
R F2 L F' R2 B R2
R F2 L F' U2 F' U2
R F2 L B D2 F' B2
R F2 L B D2 B2 F'
D F2 L' F2 U2 F L2
R F2 L B' D2 F' B2
R F2 L B' D2 B2 F'
R F2 L B2 D2 F' B2
R F2 L B2 D2 B2 F'
L F2 L' F2 U2 L F'
L F2 L' F2 U2 F' L
R F2 L' F L2 F2 B'
R F2 L' F L2 B' F2
L2 F2 R F2 B' U2 R
L2 F2 R B' L' F2 U2
L2 F2 R B' F2 U2 R
R F2 L2 D2 L' F' B2
R F2 L2 D2 L' B2 F'
R F2 L2 D2 B2 L' F'
B' D' B U2 R F L
U2 F2 R' F2 L R F'
U2 F2 R' F2 R L F'
U2 F2 R' F2 R F' L
B' D' B' R' U2 R2 F
B' D' B' R' U2 F R2
U2 F2 R2 L D2 R2 F'
U' F2 U L' U2 L2 F'
U' F2 U L' U2 F' L2
R' F2 U L F' R2 B
R' F2 U F' L R2 B
R' F2 U F' R2 L B
U' F2 U' L D2 F' R2
U' F2 U' L F' D2 R2
R' F2 U' L F' R2 B
U' F2 U' F2 R F L
B2 D' B2 U2 R F L
R' F2 U' F' L R2 B
R' F2 U' F' R2 L B
R' F2 U2 L F' R2 B
U F2 U L D2 F' R2
U F2 U L F' D2 R2
R' F2 U2 F' L R2 B
R' F2 U2 F' R2 L B
F2 D2 L D2 F' R2 B
U F2 U F2 R F L
F2 D2 L F' B2 D2 R2
U2 F2 U2 L' U2 L2 F'
U2 F2 U2 L' U2 F' L2
F2 D2 L B2 D2 F' R2
F2 D2 L B2 F' D2 R2
U F2 U' L' U2 L2 F'
U F2 U' L' U2 F' L2
F2 D2 L' U2 L2 F' B2
F2 D2 L' U2 L2 B2 F'
F2 D2 L' U2 F' L2 B2
F2 D2 L' U2 F' B2 L2
F2 D2 L' U2 B2 L2 F'
F2 D2 L' U2 B2 F' L2
F D2 L R' B R' B
F D2 L R2 B R' D
F D2 L R2 B R' D'
F D2 L R2 B R' D2
F D2 L R2 B D R'
F D2 L R2 B D' R'
F D2 L R2 B D2 R'
U2 F2 D L D2 F' R2
U2 F2 D L F' D2 R2
B2 D2 L2 R' B' U2 R2
L F2 U2 L' F2 U2 F'
F D2 L B R2 B R
B' D2 L2 B' R' U2 R2
F D2 L' R2 B L2 R'
F D2 L' R2 B R' L2
U2 F2 D F2 R F L
U2 F2 D' L D2 F' R2
U2 F2 D' L F' D2 R2
R' F2 D2 L F' B2 R'
R' F2 D2 L B2 F' R'
F2 D2 L2 B2 L' F' R'
R F2 U2 F2 U2 F L
R F2 D L D F' B2
R F2 D L D B2 F'
R F2 D L F' D B2
U2 F2 D' F2 R F L
F D2 L2 R2 B L' R'
F D2 L2 R2 B R' L'
R' F2 D2 F' L B2 R'
U2 F2 D2 L D2 F' R2
U2 F2 D2 L F' D2 R2
B' D2 R' F R2 B L
R F2 D F' L D B2
B2 D2 R' L2 B' U2 R2
R F2 D F' D L B2
B2 D2 R' U2 R' F R'
B2 D2 R' U2 R2 D F
B2 D2 R' U2 R2 D' F
B2 D2 R' U2 R2 D2 F
B2 D2 R' U2 R2 F D
B2 D2 R' U2 R2 F D'
B2 D2 R' U2 R2 F D2
R2 F2 D2 L F' R' B2
B2 D2 R' U2 F R2 D
B2 D2 R' U2 F R2 D'
B2 D2 R' U2 F R2 D2
B2 D2 R' U2 F' R2 F2
B2 D2 R' D2 L2 B' U2
U2 F2 D2 F2 R F L
B2 D2 R' B U2 R2 F
B2 D2 R' B U2 F R2
B2 D2 R' B' U2 R2 F
B2 D2 R' B' U2 F R2
R2 F2 D2 F' L R' B2
R2 F2 D2 F' R' L B2
B2 D2 R' B2 U2 R2 F
B2 D2 R' B2 U2 F R2
R F2 D' F' D' L B2
B D2 R' U2 R2 F L'
B D2 R' U2 F L' R2
B D2 R' U2 F R2 L'
F D2 R' L B R' B
B D2 R' F L' R2 B
R F2 D2 L F' B2 D
R F2 D2 L F' B2 D'
R F2 D2 L F' B2 D2
R F2 D2 L B2 D F'
B D2 R' F R2 L' B
R F2 D2 L B2 D' F'
R F2 D2 L B2 D2 F'
R F2 D2 L B2 F' D
R F2 D2 L B2 F' D'
R F2 D2 L B2 F' D2
B D2 R' F R2 B L'
R F2 D2 L' F' L2 B2
R F2 D2 L' F' B2 L2
R F2 D2 L' B2 L2 F'
R F2 D2 L' B2 F' L2
R F2 D2 L2 B2 L' F'
L2 F2 B' L' R F2 U2
L2 F2 B' L' F2 U2 L'
L F2 D2 F2 R F' B2
L F2 D2 F2 R B2 F'
L F2 D2 F2 B2 R F'
L2 F2 B' R L' F2 U2
L2 F2 B' R F2 U2 R
R F2 D2 F L F2 B2
R F2 D2 F L B2 F2
L F2 D2 B2 F2 R F'
R F2 D2 F' L B2 D
R F2 D2 F' L B2 D'
R F2 D2 F' L B2 D2
R F2 D2 F' L' B2 L2
R F2 D2 F' L2 B2 L'
B D2 R2 U2 R' F L'
B D2 R2 U2 F L' R'
B D2 R2 U2 F R' L'
F D2 R2 L B R' D
F D2 R2 L B R' D'
F D2 R2 L B R' D2
F D2 R2 L B D R'
F D2 R2 L B D' R'
F D2 R2 L B D2 R'
F D2 R2 L' B L2 R'
F D2 R2 L' B R' L2
F D2 R2 L2 B L' R'
F D2 R2 L2 B R' L'
L' B L U2 R F L
B' D2 U2 R F' L' F2
B2 D2 U2 R D2 F L2
B2 D2 U2 R F D2 L2
L2 B L B2 U2 L2 R
L2 B L B2 U2 R L2
L' B L' B' U2 L' R
L' B L' B' U2 R L'
B D2 U2 R F L' D
B D2 U2 R F L' D'
B D2 U2 R F L' D2
B D2 U2 R F D L'
B D2 U2 R F D' L'
B D2 U2 R F D2 L'
B D2 U2 R' F L' R2
B D2 U2 R' F R2 L'
B D2 U2 R2 F L' R'
B D2 U2 R2 F R' L'
R F2 B2 D2 F' B2 L
R F2 B2 D2 B2 L F'
R F2 B2 D2 B2 F' L
F' D2 F B2 R' U2 R2
R' B L2 B' U2 L R2
R' B L2 B' U2 R2 L
D2 B L2 B' U2 L R
D2 B L2 B' U2 R L
D' B L2 B' U2 L R
D' B L2 B' U2 R L
L B L B' U2 L' R
L B L B' U2 R L'
L B L' U2 R F L
L2 B L2 B2 R' U2 R2
R2 B L2 B' U2 L R'
R2 B L2 B' U2 R' L
F2 D2 F2 R F L B2
U2 B R D2 F B' L'
D B L2 B' U2 L R
D B L2 B' U2 R L
U2 B R D2 B' F L'
U2 B R F B' L D
U2 B R F B' L D'
U2 B R F B' L D2
U2 B R F B' D L
U2 B R F B' D' L
U2 B R F B' D2 L
U2 B R F' B' L F2
U2 B R F2 B' L F'
U2 B R B' D F L
U2 B R B' D' F L
U2 B R B' D2 F L
U2 B R B' F L D
U2 B R B' F L D'
U2 B R B' F L D2
U2 B R B' F D L
U2 B R B' F D' L
U2 B R B' F D2 L
U2 B R B' F' L F2
U2 B R B' F2 L F'
B' D2 B U2 R F L
U2 B R' F R2 B' L
U2 B R' F B' L R2
U2 B R' F B' R2 L
L' B R2 U2 L2 R' F'
L' B R2 U2 R' L2 F'
L' B R2 U2 R' F' L2
B' D2 B' R' U2 R2 F
B' D2 B' R' U2 F R2
U2 B R' B' R2 F L
U2 B R' B' F L R2
U2 B R' B' F R2 L
L2 B R' B2 U2 L' R2
L2 B R' B2 U2 R2 L'
U2 B R2 F R' B' L
B D2 B U2 R F L'
L2 B R2 B2 L U2 L2
U' B U' R D2 F L'
F' D2 B2 R' F U2 R
U2 B U R F B' L
U2 B U R B' F L
U' B U' D2 R F L'
B D2 B' U2 R F L'
B2 D2 B2 U2 R F L
F' D2 B2 F R' U2 R2
U2 B U B' R F L
U2 B U' R F B' L
U2 B U' R B' F L
D2 B U2 R D2 F L'
D' B U2 R D2 F L'
R' B U2 R2 D2 F L'
L' B U2 L2 R' F' R2
U B U R D2 F L'
B D2 B2 U2 R F L'
L' B U2 R' L2 F' R2
L' B U2 R' F' L2 R2
L' B U2 R' F' R2 L2
D2 B U2 D2 R F L'
D' B U2 D2 R F L'
U B U D2 R F L'
U2 B U' B' R F L
L2 B U2 L' R D2 F2
L2 B U2 L' D2 R F2
L2 B U2 R L' D2 F2
U2 B U2 R F B' L
L2 B U2 R D2 L' F2
U2 B U2 R B' F L
L2 B U2 D2 L' R F2
L2 B U2 D2 R L' F2
U2 B U2 B' R F L
D B U2 R D2 F L'
R2 B U2 D2 F L' R
R2 B U2 D2 F R L'
D B U2 D2 R F L'
U' B D2 U' R F L'
D2 B D2 U2 R F L'
L' B D2 R2 U2 R' F'
D' B D2 U2 R F L'
U2 B D2 R F B' L'
U2 B D2 R B' F L'
R' B F R2 B' L B2
L2 B D2 U2 L' R F2
L2 B D2 U2 R L' F2
U2 B D2 B' R F L'
R2 B D2 U2 F L' R
R2 B D2 U2 F R L'
B' F R2 D2 B L R'
B' F R2 D2 B R' L
D B D2 U2 R F L'
U B D2 U R F L'
L' B' L U2 R F L
L2 B' L R' U2 L2 R2
L2 B' L R' U2 R2 L2
L2 B' L R2 U2 L2 R'
L2 B' L R2 U2 R' L2
L2 B' L U2 L2 R D
L2 B' L U2 L2 R D'
L2 B' L U2 L2 R D2
L2 B' L U2 L2 D R
L2 B' L U2 L2 D' R
L2 B' L U2 L2 D2 R
L2 B' L U2 R L2 D
L2 B' L U2 R L2 D'
L2 B' L U2 R L2 D2
R B F' L2 F2 B' L
R B F' L2 B' L F2
R B F' L2 B' F2 L
L2 B' L D2 R2 U2 R'
B' F U2 F' U2 L' R
B' F U2 F' U2 R L'
L' B' L' B' U2 L' R
L' B' L' B' U2 R L'
B2 F U2 F' R' U2 R2
U2 B' L' B L R F
U2 B' L' B R L F
R' B' L2 B' R' U2 R'
D2 B' L2 B' R' U2 R2
L2 B' L2 R' U2 L R2
L2 B' L2 R' U2 R2 L
D' B' L2 B' R' U2 R2
L2 B' L2 R2 U2 L R'
L2 B' L2 R2 U2 R' L
L B' L B' U2 L' R
L B' L B' U2 R L'
L2 B' L2 U2 L R D
L2 B' L2 U2 L R D'
L2 B' L2 U2 L R D2
L2 B' L2 U2 L D R
L2 B' L2 U2 L D' R
L2 B' L2 U2 L D2 R
L2 B' L2 U2 R L D
L2 B' L2 U2 R L D'
L2 B' L2 U2 R L D2
L2 B' L2 U2 R D L
L2 B' L2 U2 R D' L
L2 B' L2 U2 R D2 L
L2 B' L2 U2 D L R
L2 B' L2 U2 D R L
L2 B' L2 U2 D' L R
L2 B' L2 U2 D' R L
L2 B' L2 U2 D2 L R
L2 B' L2 U2 D2 R L
L2 B' L2 D U2 L R
L2 B' L2 D U2 R L
L2 B' L2 D' U2 L R
L2 B' L2 D' U2 R L
L2 B' L2 D2 U2 L R
L2 B' L2 D2 U2 R L
L B' L' U2 R F L
R2 B' L2 B' L R' U2
R2 B' L2 B' R' L U2
B' F D2 R2 B L R'
B' F D2 R2 B R' L
D B' L2 B' R' U2 R2
D2 B' R' F R2 B L
D' B' R' F R2 B L
L2 B' R' L U2 L2 R2
L2 B' R' L U2 R2 L2
L2 B' R' L2 U2 L R2
L2 B' R' L2 U2 R2 L
L2 B' R' U2 L' R2 D
L2 B' R' U2 L' R2 D'
L2 B' R' U2 L' R2 D2
L2 B' R' U2 R2 L' D
L2 B' R' U2 R2 L' D'
L2 B' R' U2 R2 L' D2
L2 B' R' U2 R2 D L'
L2 B' R' U2 R2 D' L'
L2 B' R' U2 R2 D2 L'
L2 B' R' D2 L2 U2 L
L' B' R2 U2 L2 R' F'
L' B' R2 U2 R' L2 F'
L' B' R2 U2 R' F' L2
R B' L2 B' R' U2 R
L2 B' R2 L U2 L2 R'
L2 B' R2 L U2 R' L2
L2 B' R2 L2 U2 L R'
L2 B' R2 L2 U2 R' L
D B' R' F R2 B L
L2 B' R2 U2 L' R' D
L2 B' R2 U2 L' R' D'
L2 B' R2 U2 L' R' D2
L2 B' R2 U2 L' D R'
L2 B' R2 U2 L' D' R'
L2 B' R2 U2 L' D2 R'
L2 B' R2 U2 R' L' D
L2 B' R2 U2 R' L' D'
L2 B' R2 U2 R' L' D2
L2 B' R2 U2 R' D L'
L2 B' R2 U2 R' D' L'
L2 B' R2 U2 R' D2 L'
L2 B' R2 U2 D L' R'
L2 B' R2 U2 D R' L'
L2 B' R2 U2 D' L' R'
L2 B' R2 U2 D' R' L'
L2 B' R2 U2 D2 L' R'
L2 B' R2 U2 D2 R' L'
L2 B' R2 D U2 L' R'
L2 B' R2 D U2 R' L'
L2 B' R2 D' U2 L' R'
L2 B' R2 D' U2 R' L'
L2 B' R2 D2 U2 L' R'
L2 B' R2 D2 U2 R' L'
L2 B' U B U L' R
L2 B' U B U R L'
L2 B' U B' U L' R
L2 B' U B' U R L'
L2 B' U B2 U L' R
L2 B' U B2 U R L'
D2 B' U2 R F' L' F2
R' B' U2 R2 F' L' F2
D' B' U2 R F' L' F2
R B' R2 F R2 B L
L' B' U2 L2 R' F' R2
L' B' U2 R' L2 F' R2
L' B' U2 R' F' L2 R2
L' B' U2 R' F' R2 L2
R' B' U2 F' L' R2 F2
R' B' U2 F' L' F2 R2
R' B' U2 F' R2 L' F2
L2 B' U' B U' L' R
L2 B' U' B U' R L'
L2 B' U' B' U' L' R
L2 B' U' B' U' R L'
L2 B' U' B2 U' L' R
L2 B' U' B2 U' R L'
L2 B' U2 L' R2 D R'
L2 B' U2 L' R2 D' R'
L2 B' U2 L' R2 D2 R'
L2 B' U2 L' D R D
L2 B' U2 L' D R D'
L2 B' U2 L' D R D2
L2 B' U2 L' D' R D
L2 B' U2 L' D' R D'
L2 B' U2 L' D' R D2
L2 B' U2 L' D2 R D
L2 B' U2 L' D2 R D'
L2 B' U2 L' D2 R D2
L2 B' U2 L' B R B'
L2 B' U2 L' B2 R B2
L2 B' U2 L2 R D L
L2 B' U2 L2 R D' L
L2 B' U2 L2 R D2 L
L2 B' U2 L2 D L R
L2 B' U2 L2 D R L
L2 B' U2 L2 D' L R
L2 B' U2 L2 D' R L
L2 B' U2 L2 D2 L R
L2 B' U2 L2 D2 R L
L2 B' U2 R L2 D L
L2 B' U2 R L2 D' L
L2 B' U2 R L2 D2 L
L2 B' U2 R D L' D
L2 B' U2 R D L' D'
L2 B' U2 R D L' D2
L2 B' U2 R D' L' D
L2 B' U2 R D' L' D'
L2 B' U2 R D' L' D2
L2 B' U2 R D2 L' D
L2 B' U2 R D2 L' D'
L2 B' U2 R D2 L' D2
L2 B' U2 R B' L' B
L2 B' U2 R B2 L' B2
L2 B' U2 R2 L' D R'
L2 B' U2 R2 L' D' R'
L2 B' U2 R2 L' D2 R'
L2 B' U2 R2 D L' R'
L2 B' U2 R2 D R' L'
L2 B' U2 R2 D' L' R'
L2 B' U2 R2 D' R' L'
L2 B' U2 R2 D2 L' R'
L2 B' U2 R2 D2 R' L'
L2 B' U2 D L' R D
L2 B' U2 D L' R D'
L2 B' U2 D L' R D2
L2 B' U2 D L' D R
L2 B' U2 D L' D' R
L2 B' U2 D L' D2 R
L2 B' U2 D R L' D
L2 B' U2 D R L' D'
L2 B' U2 D R L' D2
L2 B' U2 D R D L'
L2 B' U2 D R D' L'
L2 B' U2 D R D2 L'
L2 B' U2 D' L' R D
L2 B' U2 D' L' R D'
L2 B' U2 D' L' R D2
L2 B' U2 D' L' D R
L2 B' U2 D' L' D' R
L2 B' U2 D' L' D2 R
L2 B' U2 D' R L' D
L2 B' U2 D' R L' D'
L2 B' U2 D' R L' D2
L2 B' U2 D' R D L'
L2 B' U2 D' R D' L'
L2 B' U2 D' R D2 L'
L2 B' U2 D2 L' R D
L2 B' U2 D2 L' R D'
L2 B' U2 D2 L' R D2
