D' R2 F' B2
D' R2 B2 F'
B2 L2 U F L2
D' R B2 R F'
D' R2 F' B2 D
D' R2 F' B2 D'
D' R2 F' B2 D2
D' R2 B2 D F'
D' R2 B2 D' F'
D' R2 B2 D' F'
D' R2 B2 D2 F'
D' R2 B2 F' D
D' R2 B2 F' D'
D' R2 B2 F' D2
R2 D' F' R2 B2
R2 D' F' B2 R2
R2 D' B2 F' R2
D' F R2 F' B2
D' F R2 B2 F'
D' F' R2 F' B2
D' F' R2 B2 F'
R2 F' D' R2 B2
R2 F' D' B2 R2
F D' R2 F' B2
F D' R2 B2 F'
F' D' R2 F' B2
F' D' R2 B2 F'
F2 D' R2 F' B2
F2 D' R2 B2 F'
D' F2 R2 F' B2
D' F2 R2 B2 F'
U' B2 L2 U F
L2 B2 U L2 F
R2 B2 L2 U F' L2 D'
R2 B2 L2 U F' L2 D2
U' B2 R' L2 U D F
U' B2 R' L2 U D' F
U' B2 R' L2 U D2 F
U' B2 R' L2 U F D
U' B2 R' L2 U F D'
U' B2 R' L2 U F D2
U' B2 R' L2 D U F
U' B2 R' L2 D' U F
U' B2 R' L2 D2 U F
R2 B2 L2 D F2 U F
D B2 L2 U2 F L2 B'
R' B2 R' L2 U L2 F'
R' B2 R' L2 U F' L2
L2 B2 R U L2 D F
L2 B2 R U L2 D' F
L2 B2 R U L2 D2 F
L2 B2 R U L2 F D
L2 B2 R U L2 F D'
L2 B2 R U L2 F D2
R2 B2 L2 F U L2 F2
R2 B2 L2 F U F2 L2
L2 B2 R U F L2 F
L2 B2 R U F' L2 F
L2 B2 R U F2 L2 F
L2 B2 R U' B' U2 L2
R2 B2 L2 F2 U F L2
D' B2 R' L2 F L2 R'
D' B2 R' L2 F R' L2
D B2 L2 F2 U2 L2 F'
D B2 L2 F2 U2 F' L2
L2 B2 R F U L2 F
U B2 L2 U D F L2
L2 B2 R F' U L2 F
U B2 L2 U F D L2
L2 B2 R F2 U L2 F
U B2 L2 U2 B2 U' F
U B2 L2 D U F L2
U' B2 R2 L2 U D F
U' B2 R2 L2 U D' F
U' B2 R2 L2 U D2 F
U' B2 R2 L2 U F D
U' B2 R2 L2 U F D'
U' B2 R2 L2 U F D2
U' B2 R2 L2 D U F
U' B2 R2 L2 D' U F
U' B2 R2 L2 D2 U F
F' B2 L2 R U F L2
R B2 L2 R U L2 F'
R B2 L2 R U F' L2
F' B2 L2 R' U F L2
U B2 L2 D2 F2 U F'
F' B2 L2 R2 U F L2
B2 F2 L2 R U F L2
F' B2 L2 U F L2 D
F' B2 L2 U F L2 D'
F' B2 L2 U F L2 D2
F' B2 L2 U F' L2 F2
F' B2 L2 U F2 L2 F'
L2 B2 R' U L2 D F
L2 B2 R' U L2 D' F
L2 B2 R' U L2 D2 F
L2 B2 R' U L2 F D
L2 B2 R' U L2 F D'
L2 B2 R' U L2 F D2
L2 B2 R' U F L2 F
L2 B2 R' U F' L2 F
B2 F2 L2 R' U F L2
L2 B2 R' U F2 L2 F
B2 F2 L2 R2 U F L2
L2 B2 R' U' B' U2 L2
F2 B2 L2 R U F L2
D B2 R D2 B2 R2 F'
F2 B2 L2 R' U F L2
B2 F2 L2 U F L2 D
B2 F2 L2 U F L2 D'
B2 F2 L2 U F L2 D2
B2 F2 L2 U F' L2 F2
B2 F2 L2 U F2 L2 F'
F' B2 L2 D F2 U F'
D' B2 R2 L2 F L2 D
D' B2 R2 L2 F L2 D'
D' B2 R2 L2 F L2 D2
D' B2 R2 L2 F' L2 F2
D' B2 R2 L2 F2 L2 F'
F2 B2 L2 R2 U F L2
D' B2 R2 U L2 U' F
F2 B2 L2 U F L2 D
F2 B2 L2 U F L2 D'
F2 B2 L2 U F L2 D2
F2 B2 L2 U F' L2 F2
F2 B2 L2 U F2 L2 F'
B2 F2 L2 D F2 U F'
D' B2 R2 U2 D B' U2
D' B2 R2 U2 D' B' U2
D' B2 R2 U2 D2 B' U2
L2 B2 R' F U L2 F
D' B2 R2 U2 B' U2 D
D' B2 R2 U2 B' U2 D'
D' B2 R2 U2 B' U2 D2
D' B2 R2 U2 B' D U2
F' B2 L2 F' U L2 F2
D' B2 R2 U2 B' D' U2
D' B2 R2 U2 B' D2 U2
F' B2 L2 F' U F2 L2
D' B2 R2 D L2 F L2
L2 B2 R' F' U L2 F
D' B2 R2 D U2 B' U2
F' B2 L2 F2 U L2 F'
F' B2 L2 F2 U F' L2
D' B2 R2 D' L2 F L2
F2 B2 L2 D F2 U F'
D' B2 R2 D' U2 B' U2
L2 B2 R' F2 U L2 F
D' B2 R2 D2 L2 F L2
D' B2 R2 D2 U2 B' U2
B2 F2 L2 F' U L2 F2
B2 F2 L2 F' U F2 L2
D' B2 R2 F L2 F L2
D' B2 R2 F U2 B' U2
B2 F2 L2 F2 U L2 F'
B2 F2 L2 F2 U F' L2
D' B2 R2 F' L2 F L2
D' B2 R2 F' U2 B' U2
F2 B2 L2 F' U L2 F2
F2 B2 L2 F' U F2 L2
D' B2 R2 F2 L2 F L2
D' B2 R2 F2 U2 B' U2
F2 B2 L2 F2 U L2 F'
F2 B2 L2 F2 U F' L2
F' B2 R L2 U F L2
R B2 R L2 U L2 F'
R B2 R L2 U F' L2
D' B2 R2 B D2 F2 B'
D' B2 R2 B D2 B' F2
L2 B2 R2 U L2 D F
L2 B2 R2 U L2 D' F
L2 B2 R2 U L2 D2 F
L2 B2 R2 U L2 F D
L2 B2 R2 U L2 F D'
L2 B2 R2 U L2 F D2
L2 B2 R2 U F L2 F
L2 B2 R2 U F' L2 F
L2 B2 R2 U F2 L2 F
B2 F2 R L2 U F L2
L2 B2 R2 U' B' U2 L2
D B2 R' D2 B2 R2 F'
F2 B2 R L2 U F L2
D' B2 U L2 U' R2 F
D' B2 U L2 U' F R2
L2 B2 R2 F U L2 F
L2 B2 R2 F' U L2 F
L2 B2 R2 F2 U L2 F
F B2 L2 R U F L2
F B2 L2 R' U F L2
F B2 L2 R2 U F L2
B F2 L2 B U L2 F
F B2 L2 U F L2 D
F B2 L2 U F L2 D'
F B2 L2 U F L2 D2
F B2 L2 U F' L2 F2
F B2 L2 U F2 L2 F'
L2 B2 U L D L F
L2 B2 U L D' L F
L2 B2 U L D2 L F
L2 B2 U L F L F
L2 B2 U L F' L F
L2 B2 U L F2 L F
F' B2 R' L2 U F L2
L2 B2 U L2 R F R'
L2 B2 U L2 R2 F R2
L2 B2 U L2 D F D
L2 B2 U L2 D F D'
L2 B2 U L2 D F D2
L2 B2 U L2 D' F D
L2 B2 U L2 D' F D'
L2 B2 U L2 D' F D2
L2 B2 U L2 D2 F D
L2 B2 U L2 D2 F D'
L2 B2 U L2 D2 F D2
L2 B2 U L2 F2 D F'
L2 B2 U L2 F2 D' F'
L2 B2 U L2 F2 D2 F'
L2 B2 U R L2 F R'
F B2 L2 D F2 U F'
U' B2 U' D F2 B' U2
U' B2 U' D B' F2 U2
B2 F2 R' L2 U F L2
U' B2 U' D' B' U2 B'
L2 B2 U R2 L2 F R2
D B2 R2 D2 B2 R2 F'
F2 B2 R' L2 U F L2
F B2 L2 F' U L2 F2
F B2 L2 F' U F2 L2
F B2 L2 F2 U L2 F'
F B2 L2 F2 U F' L2
L2 B2 U F L2 D F
L2 B2 U F L2 D' F
L2 B2 U F L2 D2 F
L2 B2 U F L2 F D
L2 B2 U F L2 F D'
L2 B2 U F L2 F D2
L2 B2 U F' L2 D F
L2 B2 U F' L2 D' F
L2 B2 U F' L2 D2 F
L2 B2 U F' L2 F D
L2 B2 U F' L2 F D'
L2 B2 U F' L2 F D2
U' B2 U' B' U L2 U
U' B2 U' B' U2 D' B2
U' B2 U' B' D F2 U2
U' B2 U' B' D' U2 B2
L2 B2 U F2 L2 D F
L2 B2 U F2 L2 D' F
L2 B2 U F2 L2 D2 F
L2 B2 U F2 L2 F D
L2 B2 U F2 L2 F D'
L2 B2 U F2 L2 F D2
F B2 R L2 U F L2
F' B2 R2 L2 U F L2
D' B2 U' B2 U R2 F'
L2 B2 U' R U2 L2 F
L2 B2 U' R B' U2 L2
B2 F2 R2 L2 U F L2
L2 B2 U' R' U2 L2 F
L2 B2 U' R' B' U2 L2
L2 B2 U' R2 U2 L2 F
L2 B2 U' R2 B' U2 L2
F2 B2 R2 L2 U F L2
D' B2 U2 L2 U2 R2 F
D' B2 U2 L2 U2 F R2
L2 B2 U' D2 R2 B' U2
L2 B2 U' D2 B' R2 U2
D' B2 U2 D2 L2 U2 F
D' B2 U2 D2 B' L2 U2
L2 B2 U' B' R U2 L2
L2 B2 U' B' R' U2 L2
L2 B2 U' B' R2 U2 L2
L2 B2 U' B' U2 L2 D
L2 B2 U' B' U2 L2 D'
L2 B2 U' B' U2 L2 D2
F B2 R' L2 U F L2
L2 B2 U' B' D2 R2 U2
L2 B2 U2 L' U' L' F
D' B2 U2 B' L U2 R2
D' B2 U2 B' L' U2 R2
D' B2 U2 B' L2 U2 R2
D' B2 U2 B' U2 R2 D
D' B2 U2 B' U2 R2 D'
D' B2 U2 B' U2 R2 D2
D' B2 U2 B' D2 L2 U2
D' B2 U2 B2 U2 R2 F'
U' B2 D U' F2 B' U2
U' B2 D U' B' F2 U2
D2 B2 D F B2 R2 F'
D2 B2 D F' B2 R2 F'
D2 B2 D F2 B2 R2 F'
F B2 R2 L2 U F L2
U' B2 D' L2 U F B2
U' B2 D' L2 U B2 F
D B2 U2 L2 F2 U2 F'
D2 B2 D B2 R2 D F'
D2 B2 D B2 R2 D' F'
D2 B2 D B2 R2 D2 F'
D2 B2 D B2 R2 F' D
D2 B2 D B2 R2 F' D'
D2 B2 D B2 R2 F' D2
D2 B2 D B2 F R2 F'
D2 B2 D B2 F' R2 F'
D2 B2 D B2 F2 R2 F'
B' F2 U' B' L2 U F
U' B2 D' U' B' U2 B'
D B2 U2 F2 L2 U2 F
D B2 U2 F2 B' L2 U2
D B2 U2 B' L2 F2 U2
D B2 U2 B' F2 L2 U2
L2 B2 D F2 U' B' U2
B F2 U B L2 F U
D' B2 D2 U2 L2 U2 F
D' B2 D2 U2 B' L2 U2
U' B2 F L2 F' U F2
R2 B2 D' F' B2 D' R2
D' B2 F L2 R2 F L2
D' B2 F L2 F L2 R2
D' B2 F L2 F R2 L2
L2 B2 D2 U' R2 B' U2
L2 B2 D2 U' B' R2 U2
R2 B2 D' B2 D' F' R2
D' B2 F R2 L2 F L2
R2 B2 D' B2 F' D' R2
D' B2 F R2 U2 B' U2
D' B2 F U2 B' U2 R2
L2 B2 F R U L2 F
D' B2 F' L2 R2 F L2
D' B2 F' L2 F L2 R2
D' B2 F' L2 F R2 L2
L2 B2 F R' U L2 F
L2 B2 F R2 U L2 F
L2 B2 F U L2 D F
L2 B2 F U L2 D' F
L2 B2 F U L2 D2 F
L2 B2 F U L2 F D
L2 B2 F U L2 F D'
L2 B2 F U L2 F D2
D' B2 F' R2 L2 F L2
L2 B2 F U F L2 F
D' B2 F' R2 U2 B' U2
L2 B2 F U F' L2 F
D B2 D2 F B2 R2 F'
L2 B2 F U F2 L2 F
D B2 D2 F' B2 R2 F'
L2 B2 F U' B' U2 L2
D B2 D2 F2 B2 R2 F'
U' B2 F2 L2 F2 U F'
D' B2 F' U2 B' U2 R2
D B2 D2 B2 R2 D F'
D B2 D2 B2 R2 D' F'
D B2 D2 B2 R2 D2 F'
D B2 D2 B2 R2 F' D
D B2 D2 B2 R2 F' D'
D B2 D2 B2 R2 F' D2
R2 B2 F L2 U L2 F2
R2 B2 F L2 U F2 L2
D B2 D2 B2 F R2 F'
D B2 D2 B2 F' R2 F'
D B2 D2 B2 F2 R2 F'
F' B2 D' B2 D' R2 F'
L2 B2 F' R U L2 F
D' B2 F2 L2 R2 F L2
D' B2 F2 L2 F L2 R2
D' B2 F2 L2 F R2 L2
L2 B2 F' R' U L2 F
B2 F2 D' B2 D' R2 F'
L2 B2 F' R2 U L2 F
L2 B2 F' U L2 D F
L2 B2 F' U L2 D' F
L2 B2 F' U L2 D2 F
L2 B2 F' U L2 F D
L2 B2 F' U L2 F D'
L2 B2 F' U L2 F D2
D' B2 F2 R2 L2 F L2
D' B2 F2 R2 U2 B' U2
L2 B2 F' U F L2 F
L2 B2 F' U F' L2 F
L2 B2 F' U F2 L2 F
F2 B2 D' B2 D' R2 F'
L2 B2 F' U' B' U2 L2
D' B2 F2 U2 B' U2 R2
L2 B2 F2 R U L2 F
L2 B2 F2 R' U L2 F
L2 B2 F2 R2 U L2 F
L2 B2 F2 U L2 D F
L2 B2 F2 U L2 D' F
L2 B2 F2 U L2 D2 F
L2 B2 F2 U L2 F D
L2 B2 F2 U L2 F D'
L2 B2 F2 U L2 F D2
L2 B2 F2 U F L2 F
L2 B2 F2 U F' L2 F
L2 B2 F2 U F2 L2 F
L2 B2 F2 U' B' U2 L2
R2 B2 F' D' B2 D' R2
R2 B2 F2 L2 U L2 F
D B2 F2 L2 U2 F L2
F B2 D' B2 D' R2 F'
