F U' F' U
F2 D' L2 F'
F2 D' F' L2
U L U' L' F
F L U' F' U
F2 L D' L2 F'
F2 L D' F' L2
F L' U' F' U
F2 L' D' L2 F'
F2 L' D' F' L2
U L2 U' L2 F
F L2 U' F' U
F2 L2 D' L2 F'
F2 L2 D' F' L2
F U' D F' U
F U' D' F' U
F U' D2 F' U
F U' F' U D
F U' F' U D'
F U' F' U D2
F U' F' D U
F U' F' D' U
F U' F' D2 U
F' U' F U F
F2 U' F2 U F
D F U' F' U
D' F U' F' U
D2 F U' F' U
F D U' F' U
F2 D F' D2 L2
F2 D' L F' L
F2 D' L2 D F'
F2 D' L2 D' F'
F2 D' L2 D2 F'
F2 D' L2 F' D
F2 D' L2 F' D'
F2 D' L2 F' D2
F D' U' F' U
F2 D' F L2 F2
F2 D' F' L2 D
F2 D' F' L2 D'
F2 D' F' L2 D2
D F2 D' L2 F'
D F2 D' F' L2
D' F2 D' L2 F'
D' F2 D' F' L2
D2 F2 D' L2 F'
L2 F2 D' L2 F
D2 F2 D' F' L2
F D2 U' F' U
F2 D2 F' D L2
D2 F2 L' D' L2 D F'
D2 F2 L' D' L2 D' F'
D2 F2 L' D' L2 D2 F'
D2 F2 L' D' L2 F' D
D2 F2 L' D' L2 F' D'
D2 F2 L' D' L2 F' D2
D' F2 L' D' L F' L
D' F2 L' D' L2 D F'
D' F2 L' D' L2 D' F'
D' F2 L' D' L2 D2 F'
D' F2 L' D' L2 F' D
D' F2 L' D' L2 F' D'
D' F2 L' D' L2 F' D2
D2 F2 L' D' F L2 F2
D2 F2 L' D' F' L2 D
D2 F2 L' D' F' L2 D'
D2 F2 L' D' F' L2 D2
D' F2 L' D' F L2 F2
D' F2 L' D' F' L2 D
D' F2 L' D' F' L2 D'
D' F2 L' D' F' L2 D2
F D' U B U2 F' U
D2 F2 L' D2 F' D L2
D' F2 L' D2 F' D L2
F D' U B' U2 F' U
L' F2 L' D' L2 D F
L' F2 L' D' L2 D' F
L' F2 L' D' L2 D2 F
L' F2 L' D' L2 F D
L' F2 L' D' L2 F D'
L' F2 L' D' L2 F D2
L' F2 L' D' F L2 F
F2 D' U2 R2 B U2 L2
L' F2 L' D' F' L2 F
L' F2 L' D' F2 L2 F
D2 F2 L' F' U' F' U
F D' U B2 U2 F' U
D' F2 L' F' U' F' U
D F2 L U' F2 U F
F D' U' L' F' L U
D F2 L D F' D2 L2
D F2 L D' L F' L
D F2 L D' L2 D F'
D F2 L D' L2 D' F'
F D' U' L2 F' L2 U
D F2 L D' L2 D2 F'
D F2 L D' L2 F' D
D F2 L D' L2 F' D'
D F2 L D' L2 F' D2
D F2 L D' F L2 F2
F2 D' U2 B U2 L2 F'
D F2 L D' F' L2 D
D F2 L D' F' L2 D'
D F2 L D' F' L2 D2
F2 D' U2 B U2 F' L2
F2 D' U2 B' U2 L2 F'
F2 D' U2 B' U2 F' L2
D F2 L D2 F' D L2
B' D' F U' F' U B
F2 D' U2 B2 U2 L2 F'
F2 D' U2 B2 U2 F' L2
D F2 L F' U' F' U
F2 D' F L F' L F'
F2 D' F L F2 L D
F2 D' F L F2 L D'
F2 D' F L F2 L D2
F2 D' F L F2 D L
F2 D' F L F2 D' L
F2 D' F L F2 D2 L
F D' U' F U D' L2
F' D' F U L2 U' L2
F D' U' F D' U L2
F2 D' F L2 R F2 R'
F2 D' F L2 R2 F2 R2
F2 D' F L2 F D F
F2 D' F L2 F D' F
F2 D' F L2 F D2 F
D2 F2 L2 U' F2 U F
F2 D' F L2 F' D F'
F2 D' F L2 F' D' F'
F2 D' F L2 F' D2 F'
D' F2 L2 U' F2 U F
F D' U' F2 D F U
F D' U' F2 D' F U
F D' U' F2 D2 F U
F2 D' F R L2 F2 R'
B' D' F B U' F' U
F2 D' F R F2 L2 R'
F2 D' F R F2 R' L2
F2 D' F R F2 R' L2
D2 F2 L2 D F' D2 L2
B2 D' F U R2 B U'
F' D' F D F2 D' L2
D2 F2 L2 D' L F' L
D' F2 L2 D F' D2 L2
D2 F2 L2 D' L2 D F'
D2 F2 L2 D' L2 D' F'
D2 F2 L2 D' L2 D2 F'
D2 F2 L2 D' L2 F' D
D2 F2 L2 D' L2 F' D'
D2 F2 L2 D' L2 F' D2
F2 D' F R2 L2 F2 R2
D' F2 L2 D' L F' L
D' F2 L2 D' L2 D F'
D' F2 L2 D' L2 D' F'
D' F2 L2 D' L2 D2 F'
D' F2 L2 D' L2 F' D
D' F2 L2 D' L2 F' D'
D' F2 L2 D' L2 F' D2
D2 F2 L2 D' F L2 F2
D2 F2 L2 D' F' L2 D
D2 F2 L2 D' F' L2 D'
D2 F2 L2 D' F' L2 D2
L F2 L D' L2 D F
L F2 L D' L2 D' F
L F2 L D' L2 D2 F
L F2 L D' L2 F D
L F2 L D' L2 F D'
L F2 L D' L2 F D2
F2 D' F R2 F2 L2 R2
D' F2 L2 D' F L2 F2
F2 D' F R2 F2 R2 L2
D' F2 L2 D' F' L2 D
D' F2 L2 D' F' L2 D'
D' F2 L2 D' F' L2 D2
L F2 L D' F L2 F
L F2 L D' F' L2 F
L F2 L D' F2 L2 F
D2 F2 L2 D2 F' D L2
D' F2 L2 D2 F' D L2
D2 F2 L2 F' U' F' U
D' F2 L2 F' U' F' U
D F2 L' U' F2 U F
R F2 L D' L2 F' R'
R F2 L D' F' L2 R'
R F2 L D' F' R' L2
D F2 L' D F' D2 L2
D F2 L' D' L F' L
D F2 L' D' L2 D F'
D F2 L' D' L2 D' F'
D F2 L' D' L2 D2 F'
F D' U2 R2 U' B U'
D F2 L' D' L2 F' D
D F2 L' D' L2 F' D'
D F2 L' D' L2 F' D2
D F2 L' D' F L2 F2
D F2 L' D' F' L2 D
D F2 L' D' F' L2 D'
D F2 L' D' F' L2 D2
D F2 L' D2 F' D L2
F2 D' F B' L2 F2 B
F2 D' F B' L2 B F2
F2 D' F B2 L2 F2 B2
F2 D' F B2 L2 B2 F2
L2 F2 L2 U' F2 U F'
D F2 L' F' U' F' U
F2 D' F' L D L D
F2 D' F' L D L D'
F2 D' F' L D L D2
F2 D' F' L D' L D
F2 D' F' L D' L D'
F2 D' F' L D' L D2
F2 D' F' L D2 L D
F2 D' F' L D2 L D'
F2 D' F' L D2 L D2
F2 D' F' L F L F'
F2 D' F' L F2 L F2
F2 D' F' L' D L' D
F2 D' F' L' D L' D'
F2 D' F' L' D L' D2
F2 D' F' L' D' L' D
F2 D' F' L' D' L' D'
F2 D' F' L' D' L' D2
F2 D' F' L' D2 L' D
F2 D' F' L' D2 L' D'
F2 D' F' L' D2 L' D2
L2 F2 L2 D F D2 L2
F2 D' F' L' B' L' B
F2 D' F' L' B2 L' B2
F2 D' F' L2 R D R'
F2 D' F' L2 R D' R'
F2 D' F' L2 R D2 R'
F2 D' F' L2 R' D R
F2 D' F' L2 R' D' R
F2 D' F' L2 R' D2 R
F2 D' F' L2 F D F'
F2 D' F' L2 F D' F'
F2 D' F' L2 F D2 F'
F2 D' F' L2 F' D F
F2 D' F' L2 F' D' F
F2 D' F' L2 F' D2 F
L2 F2 L2 D' F L2 D
L2 F2 L2 D' F L2 D'
L2 F2 L2 D' F L2 D2
F2 D' F' L2 B D B'
F2 D' F' L2 B D' B'
F2 D' F' L2 B D2 B'
L2 F2 L2 D' F' L2 F2
F2 D' F' L2 B' D B
F2 D' F' L2 B' D' B
F2 D' F' L2 B' D2 B
L2 F2 L2 D' F2 L2 F'
F2 D' F' R L2 D R'
F2 D' F' R L2 D' R'
F2 D' F' R L2 D2 R'
L F2 L' U' F2 U F'
L2 F2 L2 D2 F D L2
F2 D' F' R' L2 D R
F2 D' F' R' L2 D' R
F2 D' F' R' L2 D2 R
F D' F L D' L2 F'
F D' F L D' F' L2
F' D' F' D F2 D2 L2
L2 F2 L2 F U' F U
F' D' F' D' L2 D2 F2
D2 F2 R D' L2 R' F'
L F2 L' D F D2 L2
D2 F2 R D' R' L2 F'
D2 F2 R D' R' F' L2
F D' F L' D' L2 F'
B D' F U' F' U B'
F D' F L' D' F' L2
D' F2 R D' L2 R' F'
D' F2 R D' R' L2 F'
D' F2 R D' R' F' L2
L F2 L' D' F L2 D
L F2 L' D' F L2 D'
L F2 L' D' F L2 D2
L F2 L' D' F' L2 F2
F D' F L2 D' L2 F'
L F2 L' D' F2 L2 F'
F D' F L2 D' F' L2
F2 D' F' U D' B2 U'
F2 D' F' U B U' L2
F2 D' F' U B' U' L2
F2 D' F' U B2 U' L2
L F2 L' D2 F D L2
F2 D' F' U' D F2 U
F2 D' F' U' F U L2
F2 D' F' U' F' U L2
F2 D' F' U' F2 U L2
L F2 L' F U' F U
F2 D' F' U2 R U2 L2
F2 D' F' U2 R' U2 L2
F2 D' F' U2 R2 U2 L2
F2 D' F' U2 D2 R2 U2
F2 D' F' D L D' L2
F2 D' F' D L' D' L2
F2 D' F' D L2 D' L2
D F2 L2 U' F2 U F
U F2 L' F2 U' F L
F2 D' F' D U' F2 U
F2 D' F' D' L D L2
F2 D' F' D' L' D L2
R F2 L' D' L2 F' R'
F2 D' F' D' L2 D L2
F2 D' F' D' U B2 U'
R F2 L' D' F' L2 R'
R F2 L' D' F' R' L2
B D' F B' U' F' U
F2 D' F' D2 L D2 L2
F2 D' F' D2 L' D2 L2
F2 D' F' D2 L2 D2 L2
D F2 L2 D F' D2 L2
F2 D' F' D2 U2 R2 U2
D F2 L2 D' L F' L
F D' F U' F2 U F
D F2 L2 D' L2 D F'
D F2 L2 D' L2 D' F'
D F2 L2 D' L2 D2 F'
D F2 L2 D' L2 F' D
D F2 L2 D' L2 F' D'
D F2 L2 D' L2 F' D2
D F2 L2 D' F L2 F2
D F2 L2 D' F' L2 D
D F2 L2 D' F' L2 D'
D F2 L2 D' F' L2 D2
F2 D' F' B' L' B L'
F2 D' F' B' L2 D B
F2 D' F' B' L2 D' B
F2 D' F' B' L2 D2 B
F2 D' F' B' L2 B D
F2 D' F' B' L2 B D'
F2 D' F' B' L2 B D2
U' F2 R' U' R U2 F'
D F2 L2 D2 F' D L2
F D' F D F' D2 L2
F2 D' F' B2 L' B2 L'
F2 D' F' B2 L2 B2 D
F2 D' F' B2 L2 B2 D'
F2 D' F' B2 L2 B2 D2
F D' F D' L F' L
F D' F D' L2 D F'
F D' F D' L2 D' F'
F D' F D' L2 D2 F'
F D' F D' L2 F' D
F D' F D' L2 F' D'
F D' F D' L2 F' D2
F D' F D' F L2 F2
F D' F D' F' L2 D
F D' F D' F' L2 D'
F D' F D' F' L2 D2
D F2 L2 F' U' F' U
B' D' F2 D' L2 F' B
B' D' F2 D' L2 B F'
F D' F D2 F' D L2
B' D' F2 D' F' L2 B
B' D' F2 D' F' B L2
B' D' F2 D' B L2 F'
B' D' F2 D' B F' L2
F2 D' F2 L2 U2 B' U2
L2 F2 R D' L2 R' F
L2 F2 R D' L2 F R'
L2 F2 R D' R' L2 F
F2 D' F2 R F L2 R'
F2 D' F2 R F R' L2
B' D' F2 B D' L2 F'
B' D' F2 B D' F' L2
F2 D' F2 R2 F L2 R2
F2 D' F2 R2 F R2 L2
L F2 L2 D' L F L
U F2 L2 F2 U' F L2
R F2 L2 D' L2 F' R'
F2 D' F2 D' F D L2
R F2 L2 D' F' L2 R'
R F2 L2 D' F' R' L2
F2 D' F2 D2 F D2 L2
D F2 R D' L2 R' F'
D F2 R D' R' L2 F'
D F2 R D' R' F' L2
U' F2 R2 U' R2 U2 F'
U' F2 R2 U' B R2 U2
L2 F2 R' D' L2 R F
L2 F2 R' D' R L2 F
F2 D' B L2 F' D2 B2
B' D' B F U' F' U
B' D' B F2 D' L2 F'
B' D' B F2 D' F' L2
B D' F2 D' F' B' L2
B D' F2 D' B' L2 F'
B D' F2 D' B' F' L2
B D' F2 B' D' L2 F'
B D' F2 B' D' F' L2
F D' F2 U' F U F
F2 D' B' L F' L B
F2 D' B' L' B L' F'
F2 D' B' L2 D F' B
F2 D' B' L2 D B F'
F2 D' B' L2 D' F' B
F2 D' B' L2 D' B F'
F2 D' B' L2 D2 F' B
F2 D' B' L2 D2 B F'
F2 D' B' L2 F' D B
F2 D' B' L2 F' D' B
F2 D' B' L2 F' D2 B
F2 D' B' L2 F' B D
F2 D' B' L2 F' B D'
F2 D' B' L2 F' B D2
F2 D' B' L2 B D F'
F2 D' B' L2 B D' F'
F2 D' B' L2 B D2 F'
F2 D' B' L2 B F' D
F2 D' B' L2 B F' D'
F2 D' B' L2 B F' D2
U' F2 U F' U' F U
U' F2 U F2 D' F L2
D2 F2 U D2 B2 U' F'
D' F2 U D2 B2 U' F'
F D' B U' F' U B'
F2 D' B' F L2 F2 B
F2 D' B' F L2 B F2
F2 D' B' F' L' B L'
F2 D' B' F' L2 D B
F2 D' B' F' L2 D' B
F2 D' B' F' L2 D2 B
F2 D' B' F' L2 B D
F2 D' B' F' L2 B D'
F2 D' B' F' L2 B D2
F2 D' B2 L F' L B2
F2 D' B2 L' B2 L' F'
F2 D' B2 L2 F' B2 D
F2 D' B2 L2 F' B2 D'
F2 D' B2 L2 F' B2 D2
F2 D' B2 L2 B2 D F'
F2 D' B2 L2 B2 D' F'
F2 D' B2 L2 B2 D2 F'
F2 D' B2 L2 B2 F' D
F2 D' B2 L2 B2 F' D'
F2 D' B2 L2 B2 F' D2
U F2 R2 D R2 F' B2
U F2 R2 D R2 B2 F'
R' F2 U' F2 U R F
D2 F2 U' F2 R U F
D2 F2 U' F2 R' U F
D2 F2 U' F2 R2 U F
D2 F2 U' F2 U D F
D2 F2 U' F2 U D' F
D2 F2 U' F2 U D2 F
D2 F2 U' F2 U F D
D2 F2 U' F2 U F D'
D2 F2 U' F2 U F D2
U' F2 U2 L U' L' F'
D' F2 U' F2 R U F
D2 F2 U' F2 D U F
D' F2 U' F2 R' U F
D2 F2 U' F2 D' U F
D' F2 U' F2 R2 U F
D2 F2 U' F2 D2 U F
L' F2 U' F R F U
D' F2 U' F2 U D F
D' F2 U' F2 U D' F
D' F2 U' F2 U D2 F
D' F2 U' F2 U F D
D' F2 U' F2 U F D'
D' F2 U' F2 U F D2
B D' B' F U' F' U
D' F2 U' F2 D U F
D' F2 U' F2 D' U F
D' F2 U' F2 D2 U F
U' F2 U2 L' U' L F'
U' F2 U2 L' U' F' L
U' F2 U2 L2 U' L2 F'
U' F2 U2 L2 U' F' L2
B D' B' F2 D' L2 F'
B D' B' F2 D' F' L2
F D' B' U' F' U B
F2 D' B2 F L2 F2 B2
F2 D' B2 F L2 B2 F2
F2 D' B2 F' L' B2 L'
F2 D' B2 F' L2 B2 D
F2 D' B2 F' L2 B2 D'
F2 D' B2 F' L2 B2 D2
D F2 U D2 B2 U' F'
F2 D2 L U B2 U' F'
D2 F2 U2 D R2 B U2
D' F2 U2 D R2 B U2
F2 D2 L D L F' L
F2 D2 L D L2 D F'
F2 D2 L D L2 D' F'
F2 D2 L D L2 D2 F'
F2 D2 L D L2 F' D
F2 D2 L D L2 F' D'
F2 D2 L D L2 F' D2
F2 D2 L D F L2 F2
F2 D2 L D F' L2 D
F2 D2 L D F' L2 D'
F2 D2 L D F' L2 D2
L2 F2 U' F2 U' B' U2
F2 D2 L D' F' D2 L2
F2 D2 L F' L D L2
F2 D2 L F' L' D L2
F2 D2 L F' L2 D L2
F2 D2 L F' U B2 U'
F2 D2 L F' D L2 D
F2 D2 L F' D L2 D'
F2 D2 L F' D L2 D2
F2 D2 L F2 D F L2
F D' B2 U' F' U B2
R2 F2 U' F2 U R2 F
R2 F2 U' F2 U F R2
D2 F2 D L D2 L2 F'
D2 F2 D L D2 F' L2
D2 F2 D L F' D2 L2
D' F2 D L D2 L2 F'
D' F2 D L D2 F' L2
D' F2 D L F' D2 L2
D2 F2 D L' D2 L2 F'
D2 F2 D L' D2 F' L2
D2 F2 D L' F' D2 L2
D' F2 D L' D2 L2 F'
D' F2 D L' D2 F' L2
D' F2 D L' F' D2 L2
D2 F2 D L2 D2 L2 F'
D2 F2 D L2 D2 F' L2
D2 F2 D L2 F' D2 L2
D' F2 D L2 D2 L2 F'
D' F2 D L2 D2 F' L2
D F2 U' F2 R U F
D F2 U' F2 R' U F
L' F2 D L D2 F L2
D' F2 D L2 F' D2 L2
D F2 U' F2 R2 U F
L' F2 D L F D2 L2
D F2 U' F2 U D F
D F2 U' F2 U D' F
D F2 U' F2 U D2 F
D F2 U' F2 U F D
D F2 U' F2 U F D'
D F2 U' F2 U F D2
D F2 U' F2 D U F
D F2 U' F2 D' U F
D F2 U' F2 D2 U F
L2 F2 U2 D R2 B' U2
L2 F2 U2 D B' R2 U2
L' F2 D L' D2 L2 F
F2 D2 L' U B2 U' F'
L2 F2 U2 D' B' U2 L2
F2 D2 L' D L F' L
F2 D2 L' D L2 D F'
F2 D2 L' D L2 D' F'
F2 D2 L' D L2 D2 F'
F2 D2 L' D L2 F' D
F2 D2 L' D L2 F' D'
F2 D2 L' D L2 F' D2
F2 D2 L' D F L2 F2
F2 D2 L' D F' L2 D
F2 D2 L' D F' L2 D'
F2 D2 L' D F' L2 D2
D2 F2 D U2 R2 B U2
D' F2 D U2 R2 B U2
F2 D2 L' D' F' D2 L2
F D2 L U' D F' U
F D2 L U' D' F' U
F D2 L U' D2 F' U
D2 F2 D F' L D2 L2
D2 F2 D F' L' D2 L2
F D2 L U' F' U D
F D2 L U' F' U D'
F D2 L U' F' U D2
F D2 L U' F' D U
F D2 L U' F' D' U
F D2 L U' F' D2 U
D2 F2 D F' L2 D2 L2
D' F2 D F' L D2 L2
D' F2 D F' L' D2 L2
D' F2 D F' L2 D2 L2
D2 F2 D F' U2 R2 U2
L2 F2 U2 B' U F2 U
D2 F2 D F' D2 L2 D
D2 F2 D F' D2 L2 D'
D2 F2 D F' D2 L2 D2
L2 F2 U2 B' U2 D' L2
L2 F2 U2 B' D R2 U2
L2 F2 U2 B' D' U2 L2
D' F2 D F' U2 R2 U2
D' F2 D F' D2 L2 D
D' F2 D F' D2 L2 D'
D' F2 D F' D2 L2 D2
F2 D2 L' F' L D L2
F2 D2 L' F' L' D L2
F2 D2 L' F' L2 D L2
F2 D2 L' F' U B2 U'
D2 F2 D F2 D2 F L2
F2 D2 L' F' D L2 D
F2 D2 L' F' D L2 D'
F2 D2 L' F' D L2 D2
F D2 L D U' F' U
D' F2 D F2 D2 F L2
F2 D2 L' F2 D F L2
F D2 L D' U' F' U
D F2 U2 D R2 B U2
F D2 L D2 U' F' U
L2 F2 D L2 D2 F L2
L2 F2 D L2 F D2 L2
F D2 L F D' L2 F'
F D2 L F D' F' L2
D2 F2 D' L D L F'
D2 F2 D' L D F' L
D2 F2 D' L D' L F'
D2 F2 D' L D' F' L
D2 F2 D' L D2 L F'
D2 F2 D' L D2 F' L
D2 F2 D' L F L F2
D2 F2 D' L F' L D
D2 F2 D' L F' L D'
D2 F2 D' L F' L D2
D2 F2 D' L F' D L
D2 F2 D' L F' D' L
D2 F2 D' L F' D2 L
D' F2 D' L D L F'
D' F2 D' L D F' L
D' F2 D' L D' L F'
D' F2 D' L D' F' L
D' F2 D' L D2 L F'
D' F2 D' L D2 F' L
D' F2 D' L F L F2
D' F2 D' L F' L D
D' F2 D' L F' L D'
D' F2 D' L F' L D2
D' F2 D' L F' D L
D' F2 D' L F' D' L
D' F2 D' L F' D2 L
D2 F2 D' L' D L' F'
D2 F2 D' L' D' L' F'
D2 F2 D' L' D2 L' F'
D' F2 D' L' D L' F'
D' F2 D' L' D' L' F'
D' F2 D' L' D2 L' F'
D2 F2 D' L2 D F' D
D2 F2 D' L2 D F' D'
D2 F2 D' L2 D F' D2
R F2 U' F2 U R' F
D2 F2 D' L2 D' F' D
D2 F2 D' L2 D' F' D'
D2 F2 D' L2 D' F' D2
R F2 U' F2 U F R'
D2 F2 D' L2 D2 F' D
D2 F2 D' L2 D2 F' D'
D2 F2 D' L2 D2 F' D2
D2 F2 D' L2 F2 D F
D2 F2 D' L2 F2 D' F
D2 F2 D' L2 F2 D2 F
D' F2 D' L2 D F' D
D' F2 D' L2 D F' D'
D' F2 D' L2 D F' D2
D' F2 D' L2 D' F' D
D' F2 D' L2 D' F' D'
D' F2 D' L2 D' F' D2
D' F2 D' L2 D2 F' D
D' F2 D' L2 D2 F' D'
D' F2 D' L2 D2 F' D2
L' F2 D' L D F L
L' F2 D' L D' F L
L' F2 D' L D2 F L
L' F2 D' L F L D
L' F2 D' L F L D'
L' F2 D' L F L D2
D' F2 D' L2 F2 D F
D' F2 D' L2 F2 D' F
D' F2 D' L2 F2 D2 F
L' F2 D' L F D L
L' F2 D' L F D' L
L' F2 D' L F D2 L
L' F2 D' L F' L F2
L' F2 D' L F2 L F'
F2 D2 L2 U B2 U' F'
L2 F2 D U2 R2 B' U2
L2 F2 D U2 B' R2 U2
L2 F2 D F D2 L2 F
F2 D2 L2 D L F' L
F2 D2 L2 D L2 D F'
F2 D2 L2 D L2 D' F'
F2 D2 L2 D L2 D2 F'
F2 D2 L2 D L2 F' D
F2 D2 L2 D L2 F' D'
F2 D2 L2 D L2 F' D2
D F2 D L D2 L2 F'
D F2 D L D2 F' L2
F2 D2 L2 D F L2 F2
F2 D2 L2 D F' L2 D
F2 D2 L2 D F' L2 D'
F2 D2 L2 D F' L2 D2
D F2 D L F' D2 L2
L2 F2 D F' D2 L2 F
D F2 D L' D2 L2 F'
D F2 D L' D2 F' L2
D2 F2 D' F L F2 L
L2 F2 D F2 D2 L2 F
D F2 D L' F' D2 L2
F2 D2 L2 D' F' D2 L2
D2 F2 D' F L2 F2 D
D2 F2 D' F L2 F2 D'
D2 F2 D' F L2 F2 D2
B' D2 R U R' F B
B' D2 R U R' B F
D' F2 D' F L F2 L
D' F2 D' F L2 F2 D
D' F2 D' F L2 F2 D'
D' F2 D' F L2 F2 D2
B' D2 R U F R' B
D F2 D L2 D2 L2 F'
D F2 D L2 D2 F' L2
F D2 L' U' D F' U
D2 F2 D' F' L D L
D2 F2 D' F' L D' L
D2 F2 D' F' L D2 L
F D2 L' U' D' F' U
D F2 D L2 F' D2 L2
D2 F2 D' F' L' D L'
D2 F2 D' F' L' D' L'
D2 F2 D' F' L' D2 L'
F D2 L' U' D2 F' U
R' F2 D' F2 R F L2
F D2 L' U' F' U D
F D2 L' U' F' U D'
F D2 L' U' F' U D2
F D2 L' U' F' D U
F D2 L' U' F' D' U
F D2 L' U' F' D2 U
D' F2 D' F' L D L
D' F2 D' F' L D' L
D' F2 D' F' L D2 L
D' F2 D' F' L' D L'
D' F2 D' F' L' D' L'
D' F2 D' F' L' D2 L'
D2 F2 D' F' B' L2 B
D2 F2 D' F' B2 L2 B2
D' F2 D' F' B' L2 B
D' F2 D' F' B2 L2 B2
F2 D2 L2 F' L D L2
F2 D2 L2 F' L' D L2
F2 D2 L2 F' L2 D L2
L' F2 D' F L F L
F2 D2 L2 F' U B2 U'
F2 D2 L2 F' D L2 D
F2 D2 L2 F' D L2 D'
F2 D2 L2 F' D L2 D2
F D2 L' D U' F' U
L' F2 D' F' L F L
L2 F2 D' L D L F
L2 F2 D' L D' L F
L2 F2 D' L D2 L F
L2 F2 D' L F L F
L2 F2 D' L F' L F
F2 D2 L2 F2 D F L2
L2 F2 D' L F2 L F
F D2 L' D' U' F' U
D2 F2 D' B' L2 F' B
D2 F2 D' B' L2 B F'
D' F2 D' B' L2 F' B
D' F2 D' B' L2 B F'
L' F2 D' F2 L F L
D2 F2 D' B' F' L2 B
F D2 L' D2 U' F' U
D2 F2 D' B2 L2 F' B2
D2 F2 D' B2 L2 B2 F'
D' F2 D' B' F' L2 B
L2 F2 D' L2 R F R'
L2 F2 D' L2 R2 F R2
D' F2 D' B2 L2 F' B2
D' F2 D' B2 L2 B2 F'
L2 F2 D' L2 D F D
L2 F2 D' L2 D F D'
L2 F2 D' L2 D F D2
L2 F2 D' L2 D' F D
L2 F2 D' L2 D' F D'
L2 F2 D' L2 D' F D2
L2 F2 D' L2 D2 F D
L2 F2 D' L2 D2 F D'
L2 F2 D' L2 D2 F D2
D2 F2 D' B2 F' L2 B2
L2 F2 D' L2 F2 D F'
L2 F2 D' L2 F2 D' F'
L2 F2 D' L2 F2 D2 F'
D' F2 D' B2 F' L2 B2
F D2 L' F D' L2 F'
F D2 L' F D' F' L2
D2 F2 D2 L D L2 F'
D2 F2 D2 L D F' L2
L2 F2 D' R L2 F R'
D F2 D U2 R2 B U2
D2 F2 D2 L F' D L2
D' F2 D2 L D L2 F'
D' F2 D2 L D F' L2
D' F2 D2 L F' D L2
D2 F2 D2 L' D L2 F'
D2 F2 D2 L' D F' L2
D2 F2 D2 L' F' D L2
D' F2 D2 L' D L2 F'
D' F2 D2 L' D F' L2
D F2 D F' L D2 L2
D F2 D F' L' D2 L2
D' F2 D2 L' F' D L2
D F2 D F' L2 D2 L2
D2 F2 D2 L2 D L2 F'
D2 F2 D2 L2 D F' L2
L2 F2 D' R2 L2 F R2
D F2 D F' U2 R2 U2
D F2 D F' D2 L2 D
D F2 D F' D2 L2 D'
D F2 D F' D2 L2 D2
D2 F2 D2 L2 F' D L2
D' F2 D2 L2 D L2 F'
D' F2 D2 L2 D F' L2
L' F2 D2 L D F L2
D' F2 D2 L2 F' D L2
L' F2 D2 L F D L2
D F2 D F2 D2 F L2
L' F2 D2 L' D L2 F
L2 F2 D' U2 B' U2 L2
R2 F2 D' L2 D F' R2
L2 F2 D' F L2 D F
L2 F2 D' F L2 D' F
L2 F2 D' F L2 D2 F
L2 F2 D' F L2 F D
L2 F2 D' F L2 F D'
L2 F2 D' F L2 F D2
D2 F2 D2 U B2 U' F'
L2 F2 D' F' L2 D F
L2 F2 D' F' L2 D' F
L2 F2 D' F' L2 D2 F
L2 F2 D' F' L2 F D
L2 F2 D' F' L2 F D'
L2 F2 D' F' L2 F D2
F2 D2 R D L2 R' F'
F2 D2 R D R' L2 F'
D' F2 D2 U B2 U' F'
F2 D2 R D R' F' L2
D F2 D' L D L F'
D F2 D' L D F' L
D F2 D' L D' L F'
D F2 D' L D' F' L
D F2 D' L D2 L F'
D F2 D' L D2 F' L
D F2 D' L F L F2
D F2 D' L F' L D
D F2 D' L F' L D'
D F2 D' L F' L D2
D F2 D' L F' D L
D F2 D' L F' D' L
D F2 D' L F' D2 L
L2 F2 D' F2 L2 D F
L2 F2 D' F2 L2 D' F
L2 F2 D' F2 L2 D2 F
L2 F2 D' F2 L2 F D
L2 F2 D' F2 L2 F D'
L2 F2 D' F2 L2 F D2
D F2 D' L' D L' F'
D F2 D' L' D' L' F'
D F2 D' L' D2 L' F'
D F2 D' L2 D F' D
D F2 D' L2 D F' D'
D F2 D' L2 D F' D2
D F2 D' L2 D' F' D
D F2 D' L2 D' F' D'
D F2 D' L2 D' F' D2
D2 F2 D2 F' L D L2
D F2 D' L2 D2 F' D
D F2 D' L2 D2 F' D'
D F2 D' L2 D2 F' D2
D2 F2 D2 F' L' D L2
D2 F2 D2 F' L2 D L2
F D2 L2 U' D F' U
D F2 D' L2 F2 D F
D F2 D' L2 F2 D' F
D F2 D' L2 F2 D2 F
F D2 L2 U' D' F' U
F D2 L2 U' D2 F' U
F D2 L2 U' F' U D
F D2 L2 U' F' U D'
F D2 L2 U' F' U D2
D' F2 D2 F' L D L2
F D2 L2 U' F' D U
F D2 L2 U' F' D' U
F D2 L2 U' F' D2 U
D2 F2 D2 F' U B2 U'
D' F2 D2 F' L' D L2
D' F2 D2 F' L2 D L2
D2 F2 D2 F' D L2 D
D2 F2 D2 F' D L2 D'
D2 F2 D2 F' D L2 D2
D' F2 D2 F' U B2 U'
U F2 D F' R2 D B2
D' F2 D2 F' D L2 D
D' F2 D2 F' D L2 D'
D' F2 D2 F' D L2 D2
D2 F2 D2 F2 D F L2
D' F2 D2 F2 D F L2
F D2 L2 D U' F' U
F D2 L2 D' U' F' U
F D2 L2 D2 U' F' U
