B L B U2
B' L U2 R' F'
B L D B U2
B L D' B U2
B L D2 B U2
B L B U2 D
B L B U2 D'
B L B U2 D2
B L B D U2
B L B D' U2
B L B D2 U2
B L' B L2 U2
B' L2 U2 R' F
B' L2 U2 F R'
B L2 B L' U2
B2 U B U R'
U2 D2 F R F
D2 U2 F R F
U2 F R D2 F2
B2 U2 B R' B'
B D L B U2
U2 F D2 R F2
B D' L B U2
U2 F' D2 F2 R
L' B L B U2
B D2 L B U2
L B L B U2
L2 B L B U2
D2 B L U2 F2
D2 B' U2 R' F2
D2 B' U2 F2 R'
L' B L2 B' L' B2 U2
L B L B2 D B' U2
L B L B2 D' B' U2
L B L B2 D2 B' U2
R2 B L' B L2 R2 U2
R B L D2 B U2 L
R2 B L' B R2 L2 U2
B2 D2 F' L2 U2 R B'
B2 D2 F' L2 U2 B' R
L2 B L2 D L' B U2
L2 B L2 D B L' U2
L2 B L2 D' L' B U2
R B L B R U2 L
R B L B R' U2 L
R B L B R2 U2 L
L2 B L2 D' B L' U2
R B L B U2 L D
R B L B U2 L D'
R B L B U2 L D2
R B L B U2 D L
R B L B U2 D' L
R B L B U2 D2 L
R B L B D U2 L
R B L B D' U2 L
R B L B D2 U2 L
L2 B L2 D2 L' B U2
R B L B' R' B2 U2
L2 B L2 D2 B L' U2
L B L' U2 D2 R2 F'
R' B R D2 L B' U2
L B L' D2 U2 R2 F'
L2 B L2 B L' U2 D
L2 B L2 B L' U2 D'
L2 B L2 B L' U2 D2
L2 B L2 B L' D U2
L2 B L2 B L' D' U2
L2 B L2 B L' D2 U2
L B L' D2 B U2 R2
L2 B L2 B D L' U2
L2 B L2 B D' L' U2
L2 B L2 B D2 L' U2
L2 B L2 B' L' B2 U2
L B L' B L2 U2 D
L B L' B L2 U2 D'
L B L' B L2 U2 D2
L B L' B L2 D U2
L B L' B L2 D' U2
L B L' B L2 D2 U2
L B L' B U2 D2 R2
L B L' B D2 U2 R2
L B L' B' L2 B2 U2
D2 B R' L U2 F2 L'
L B L' B2 L2 U2 F
R2 B L2 B L' R2 U2
R2 B L2 B R2 L' U2
R B L' B L2 U2 L'
U2 B R F R F' B'
U2 B R F R B' F'
L B L2 D L' B U2
U2 B R F B' R F'
L B L2 D B L' U2
L B L2 D' L' B U2
L B L2 D' B L' U2
L B L2 D2 L' B U2
L B L2 D2 B L' U2
U2 B R B' F R F'
L B L2 B L' U2 D
L B L2 B L' U2 D'
L B L2 B L' U2 D2
L B L2 B L' D U2
L B L2 B L' D' U2
L B L2 B L' D2 U2
L B L2 B D L' U2
L B L2 B D' L' U2
L B L2 B D2 L' U2
L B L2 B' L' B2 U2
B D2 F2 L F2 B U2
B D2 F2 L B F2 U2
F D2 F' U2 F R F2
F2 D2 B L U2 F2 B
F2 D2 B L U2 B F2
F D2 F' B L U2 F'
F D2 F' B' U2 F' R'
R B L2 B L' U2 L2
U B R D B R' U
B2 D2 B D2 B' L U2
B' D2 B' U B U R'
U B R B R U F'
B' D2 B' U2 B R' B'
R2 B R2 L U2 D F'
R2 B R2 L U2 D' F'
R2 B R2 L U2 D2 F'
R2 B R2 L U2 F' D
R2 B R2 L U2 F' D'
R2 B R2 L U2 F' D2
R2 B R2 L D U2 F'
R2 B R2 L D' U2 F'
R2 B R2 L D2 U2 F'
R2 B R2 L B U2 F'
R2 B R2 L B' U2 F'
R2 B R2 L B2 U2 F'
B' D2 B2 L D B U2
B' D2 B2 L D' B U2
B' D2 B2 L D2 B U2
B D2 B U B U R'
B' D2 B2 L B U2 D
B' D2 B2 L B U2 D'
B' D2 B2 L B U2 D2
B' D2 B2 L B D U2
B' D2 B2 L B D' U2
B' D2 B2 L B D2 U2
F2 D2 B' R' F2 B' L'
F2 D2 B' R' B' F2 L'
D' B U R2 U' L U2
U2 B R2 F R F2 B'
U2 B R2 F R B' F2
F D2 B L F' U2 F'
B' D2 B2 L' B L2 U2
D' B U R2 B2 U R'
U2 B R2 F B' R F2
B2 D2 B' U2 R2 F' R
B D2 B U2 B R' B'
B' D2 B2 L2 B L' U2
F' D2 B' F U2 R' F
F' D2 B' F U2 F R'
F2 D2 B' U2 R' F2 B'
F2 D2 B' U2 R' B' F2
R2 B R2 D L U2 F'
F2 D2 B' U2 F2 R' B'
R2 B R2 D' L U2 F'
B2 D2 B' D2 B U2 R'
U2 B R2 B' F R F2
R2 B R2 D2 L U2 F'
D2 B U B2 U R' F2
D2 B U B2 U F2 R'
B' D2 B2 D L B U2
D' B U B2 R2 U R
B' D2 B2 D' L B U2
B' D2 B2 D2 L B U2
D2 B U' L2 U' F2 R
R2 B R2 B2 U2 F' R'
F D2 B F' L U2 F'
U B R2 U D' F' R
R B R2 L U2 F' L'
U B R2 D' U F' R
B D2 B2 L U2 R' F'
B' F L F' U2 R' F'
B D2 B2 L2 U2 R' F
B D2 B2 L2 U2 F R'
D2 B U2 L2 F2 L2 R
D2 B U2 L2 F2 R L2
B2 F L U2 R2 B R'
F D2 B' F' U2 F' R'
U B U R F R F'
B2 F L D2 F' U2 R
U B U R2 F R F2
D B U' L2 U L' U2
F2 B L D2 B U2 B
D B U' L2 F2 U' R
D2 B U2 F2 U2 L U2
U B U F R2 F' R'
D2 B U2 F2 B2 R' B2
F2 B L F2 D B U2
F2 B L F2 D' B U2
F2 B L F2 D2 B U2
F2 B L F2 B U2 D
F2 B L F2 B U2 D'
F2 B L F2 B U2 D2
F2 B L F2 B D U2
F2 B L F2 B D' U2
F2 B L F2 B D2 U2
U B U F2 R2 F' R
F2 B L B U2 D2 B2
F2 B L B D2 U2 B2
D2 B U2 B2 R' F2 B2
D2 B U2 B2 R' B2 F2
F2 B L B F2 U2 D
F2 B L B F2 U2 D'
F2 B L B F2 U2 D2
F2 B L B F2 D U2
F2 B L B F2 D' U2
F2 B L B F2 D2 U2
D2 B U2 B2 F2 R' B2
R' B D L B R U2
D2 B D L U R2 U
D2 B D L U2 D' F2
D2 B D L D B2 U2
D2 B D L D' U2 F2
D' B D L U2 D2 F2
D' B D L D2 U2 F2
D' B D L B2 U2 D
D' B D L B2 U2 D'
D' B D L B2 U2 D2
D' B D L B2 D U2
D' B D L B2 D' U2
D' B D L B2 D2 U2
D' B D L' B2 L2 U2
U B U' L B L U2
L' B D L D B U2
L' B D L D' B U2
L' B D L D2 B U2
L' B D L B U2 D
L' B D L B U2 D'
L' B D L B U2 D2
L' B D L B D U2
L' B D L B D' U2
L' B D L B D2 U2
D' B D L2 B2 L' U2
U B U' L' B L U2
B2 F L' U2 R2 B R'
L' B D L' B L2 U2
U B U' L2 B L U2
B F L D F' B U2
B F L D B F' U2
L' B D L2 B L' U2
B F L D' F' B U2
B F L D' B F' U2
B F L D2 F' B U2
B F L D2 B F' U2
B2 F L' D2 F' U2 R
U B U' D B L U2
B F L F' D B U2
B F L F' D' B U2
B F L F' D2 B U2
B F L F' B U2 D
B F L F' B U2 D'
B F L F' B U2 D2
B F L F' B D U2
B F L F' B D' U2
B F L F' B D2 U2
U2 B U2 B L U2 B2
U B U' D' B L U2
U2 B U2 B U2 B2 R'
U B U' D2 B L U2
B F L B D F' U2
B F L B D' F' U2
B F L B D2 F' U2
B F L B F' U2 D
B F L B F' U2 D'
B F L B F' U2 D2
B F L B F' D U2
B F L B F' D' U2
B F L B F' D2 U2
F2 B L' F2 L2 B U2
F B L D F' B U2
F B L D B F' U2
F2 B L' F2 B L2 U2
F2 B L' B L2 F2 U2
L2 B D L D B U2
L2 B D L D' B U2
L2 B D L D2 B U2
F B L D' F' B U2
L2 B D L B U2 D
L2 B D L B U2 D'
L2 B D L B U2 D2
L2 B D L B D U2
L2 B D L B D' U2
F B L D' B F' U2
L2 B D L B D2 U2
U B U' B L U2 D
U B U' B L U2 D'
U B U' B L U2 D2
U B U' B L D U2
U B U' B L D' U2
U B U' B L D2 U2
F2 B L' B F2 L2 U2
U B U' B D L U2
F B L D2 F' B U2
U B U' B D' L U2
U B U' B D2 L U2
D' B D B2 L U2 R'
L2 B D L' B L2 U2
D' B D B2 L' U2 R'
F B L D2 B F' U2
D2 B D' L U' L U'
D' B D B2 L2 U2 R'
R' B D' L B R U2
D' B D B2 U2 R' D
D' B D B2 U2 R' D'
D' B D B2 U2 R' D2
D' B D B2 U2 D R'
D' B D B2 U2 D' R'
D' B D B2 U2 D2 R'
D' B D B2 D U2 R'
D' B D B2 D' U2 R'
D' B D B2 D2 U2 R'
L2 B D L2 B L' U2
B' F L2 F' U2 R' F2
B' F L2 F' U2 F2 R'
D' B D' L U2 F2 D
D' B D' L U2 F2 D'
D' B D' L U2 F2 D2
D' B D' L D2 B2 U2
D' B D' L B U2 F2
D' B D' L B' U2 F2
F B L F' D B U2
D' B D' L B2 U2 F2
F B L F' D' B U2
F B L F' D2 B U2
F B L F' B U2 D
F B L F' B U2 D'
F B L F' B U2 D2
F B L F' B D U2
F B L F' B D' U2
F B L F' B D2 U2
D' B D' L2 U2 F2 R
L' B D' L D B U2
L' B D' L D' B U2
L' B D' L D2 B U2
L' B D' L B U2 D
L' B D' L B U2 D'
L' B D' L B U2 D2
L' B D' L B D U2
L' B D' L B D' U2
L' B D' L B D2 U2
F B L B D F' U2
F B L B D' F' U2
F B L B D2 F' U2
F B L B F' U2 D
F B L B F' U2 D'
F B L B F' U2 D2
F B L B F' D U2
F B L B F' D' U2
F B L B F' D2 U2
B2 F L2 U2 R2 B R'
L' B D' L' B L2 U2
L' B D' L2 B L' U2
B2 F L2 D2 F' U2 R
D B D L U2 F2 D
D B D L U2 F2 D'
D B D L U2 F2 D2
F' B L2 B L' U2 B2
D B D L D2 B2 U2
D B D L B U2 F2
D B D L B' U2 F2
B F L' F' L2 B U2
D B D L B2 U2 F2
B F L' F' B L2 U2
D B D L2 U2 F2 R
B F L' B L2 F' U2
B F L' B F' L2 U2
F2 B L2 F2 B U2 R
F2 B L2 B L' F2 U2
L2 B D' L D B U2
L2 B D' L D' B U2
L2 B D' L D2 B U2
L2 B D' L B U2 D
L2 B D' L B U2 D'
L2 B D' L B U2 D2
L2 B D' L B D U2
L2 B D' L B D' U2
L2 B D' L B D2 U2
F2 B L2 B F2 U2 R
L2 B D' L' B L2 U2
R' B D2 L B R U2
D2 B D2 L U2 D2 F2
D' B D' B2 U2 R' F2
D' B D' B2 U2 F2 R'
D2 B D2 L D2 U2 F2
D2 B D2 L B2 U2 D
D2 B D2 L B2 U2 D'
D2 B D2 L B2 U2 D2
D2 B D2 L B2 D U2
D2 B D2 L B2 D' U2
D2 B D2 L B2 D2 U2
L2 B D' L2 B L' U2
D' B D2 L U' L U'
F B L' F' L2 B U2
D2 B D2 L' B2 L2 U2
F B L' F' B L2 U2
L B D L D B U2
L B D L D' B U2
L B D L D2 B U2
D2 B D2 L2 B2 L' U2
L B D L B U2 D
L B D L B U2 D'
L B D L B U2 D2
L B D L B D U2
L B D L B D' U2
L B D L B D2 U2
F B L' B L2 F' U2
L' B D2 L D B U2
L' B D2 L D' B U2
L' B D2 L D2 B U2
L' B D2 L B U2 D
L' B D2 L B U2 D'
L' B D2 L B U2 D2
L' B D2 L B D U2
L' B D2 L B D' U2
L' B D2 L B D2 U2
L B D L' B L2 U2
F B L' B F' L2 U2
L' B D2 L' B L2 U2
L B D L2 B L' U2
L' B D2 L2 B L' U2
D B D B2 U2 R' F2
D B D B2 U2 F2 R'
D B D' L U2 D2 F2
D B D' L D2 U2 F2
D B D' L B2 U2 D
D B D' L B2 U2 D'
D B D' L B2 U2 D2
D B D' L B2 D U2
D B D' L B2 D' U2
D B D' L B2 D2 U2
D B D' L' B2 L2 U2
U B D U' B L U2
R B D L B U2 L
B F L2 B L' F' U2
D B D' L2 B2 L' U2
L2 B D2 L D B U2
L2 B D2 L D' B U2
L2 B D2 L D2 B U2
D2 B D2 B2 L U2 R'
D2 B D2 B2 L' U2 R'
D2 B D2 B2 L2 U2 R'
L2 B D2 L B U2 D
L2 B D2 L B U2 D'
L2 B D2 L B U2 D2
L2 B D2 L B D U2
L2 B D2 L B D' U2
L2 B D2 L B D2 U2
D2 B D2 B2 U2 R' D
D2 B D2 B2 U2 R' D'
D2 B D2 B2 U2 R' D2
D2 B D2 B2 U2 D R'
D2 B D2 B2 U2 D' R'
D2 B D2 B2 U2 D2 R'
D2 B D2 B2 D U2 R'
D2 B D2 B2 D' U2 R'
D2 B D2 B2 D2 U2 R'
L2 B D2 L' B L2 U2
L2 B D2 L2 B L' U2
L B D' L D B U2
L B D' L D' B U2
L B D' L D2 B U2
L B D' L B U2 D
L B D' L B U2 D'
L B D' L B U2 D2
L B D' L B D U2
L B D' L B D' U2
L B D' L B D2 U2
F B L2 B L' F' U2
L' B F L F' B U2
L' B F L B F' U2
L B D' L' B L2 U2
L B D' L2 B L' U2
D B D' B2 L U2 R'
D B D' B2 L' U2 R'
D B D' B2 L2 U2 R'
D B D' B2 U2 R' D
D B D' B2 U2 R' D'
D B D' B2 U2 R' D2
D B D' B2 U2 D R'
D B D' B2 U2 D' R'
D B D' B2 U2 D2 R'
D B D' B2 D U2 R'
D B D' B2 D' U2 R'
D B D' B2 D2 U2 R'
D B D2 L U R2 U
D B D2 L U2 D' F2
D B D2 L D B2 U2
D B D2 L D' U2 F2
U B D' U' B L U2
R B D' L B U2 L
L2 B F L F' B U2
L2 B F L B F' U2
L B D2 L D B U2
L B D2 L D' B U2
L B D2 L D2 B U2
L B D2 L B U2 D
L B D2 L B U2 D'
L B D2 L B U2 D2
L B D2 L B D U2
L B D2 L B D' U2
L B D2 L B D2 U2
U2 B F R2 F' R' B'
L B D2 L' B L2 U2
L B D2 L2 B L' U2
U B D2 U' B L U2
D2 B F2 L F2 U2 F2
R B D2 L B U2 L
L' B F2 L F2 B U2
L' B F2 L B F2 U2
L B F L F' B U2
L B F L B F' U2
L2 B F2 L F2 B U2
L2 B F2 L B F2 U2
D' B' L U R2 U R
D2 B' L U2 R F2 R2
D2 B' L U2 R' F2 D
D2 B' L U2 R' F2 D'
D2 B' L U2 R' F2 D2
D2 B' L U2 F R' F
D2 B' L U2 F2 R' D
D2 B' L U2 F2 R' D'
D2 B' L U2 F2 R' D2
D2 B' L U2 F2 D R'
D2 B' L U2 F2 D' R'
D2 B' L U2 F2 D2 R'
D' B' L U2 D' R' F2
D' B' L U2 D' F2 R'
U2 B F2 R2 F' R B'
U2 B F2 R2 F' B' R
U2 B F2 R2 B' F' R
D' B' L D B2 L U2
L' B' L U2 R' D F'
L' B' L U2 R' D' F'
L' B' L U2 R' D2 F'
L' B' L U2 R' F' D
L' B' L U2 R' F' D'
L' B' L U2 R' F' D2
L' B' L U2 D R' F'
L' B' L U2 D' R' F'
L' B' L U2 D2 R' F'
L' B' L U2 F R' F'
L' B' L U2 F' R' F'
L' B' L U2 F2 R' F'
D' B' L D' U2 R' F2
D' B' L D' U2 F2 R'
D2 B' L D2 B2 L U2
L' B' L D U2 R' F'
L' B' L D' U2 R' F'
L' B' L D2 U2 R' F'
B2 F U' R2 U' B R'
D2 B' L B2 L U2 F2
L' B' L B2 L U2 F
L2 B' L U2 R' D F'
L2 B' L U2 R' D' F'
L2 B' L U2 R' D2 F'
L2 B' L U2 R' F' D
L2 B' L U2 R' F' D'
L2 B' L U2 R' F' D2
L2 B' L U2 D R' F'
L2 B' L U2 D' R' F'
L2 B' L U2 D2 R' F'
L2 B' L U2 F R' F'
L2 B' L U2 F' R' F'
L2 B' L U2 F2 R' F'
D' B' L' U R2 U R
L2 B' L D U2 R' F'
D2 B' L' U2 R F2 R2
D2 B' L' U2 R' F2 D
D2 B' L' U2 R' F2 D'
D2 B' L' U2 R' F2 D2
D2 B' L' U2 F R' F
D2 B' L' U2 F2 R' D
D2 B' L' U2 F2 R' D'
D2 B' L' U2 F2 R' D2
D2 B' L' U2 F2 D R'
D2 B' L' U2 F2 D' R'
D2 B' L' U2 F2 D2 R'
L2 B' L D' U2 R' F'
L B F2 L F2 B U2
D' B' L' U2 D' R' F2
D' B' L' U2 D' F2 R'
L B F2 L B F2 U2
L2 B' L D2 U2 R' F'
D' B' L' D B2 L U2
D' B' L' D' U2 R' F2
D' B' L' D' U2 F2 R'
D2 B' L' D2 B2 L U2
D B' L U' L U' R'
L2 B' L B2 L U2 F
B2 F U2 R' B R' B
B2 F U2 R2 B R' D
B2 F U2 R2 B R' D'
B2 F U2 R2 B R' D2
B2 F U2 R2 B D R'
B2 F U2 R2 B D' R'
B2 F U2 R2 B D2 R'
D2 B' L' B2 L U2 F2
R' B' L2 R U2 R2 F
R' B' L2 R U2 F R2
L' B' L' B2 L B' U2
D' B' L2 U R2 U R
D2 B' L2 U2 R F2 R2
B2 F U2 B R2 B R
D2 B' L2 U2 R' F2 D
D2 B' L2 U2 R' F2 D'
D2 B' L2 U2 R' F2 D2
D2 B' L2 U2 F R' F
D2 B' L2 U2 F2 R' D
D2 B' L2 U2 F2 R' D'
D2 B' L2 U2 F2 R' D2
D2 B' L2 U2 F2 D R'
D2 B' L2 U2 F2 D' R'
D2 B' L2 U2 F2 D2 R'
D' B' L2 U2 D' R' F2
D' B' L2 U2 D' F2 R'
D' B' L2 D B2 L U2
L' B' L2 U2 R F R2
L' B' L2 U2 R' D F
L' B' L2 U2 R' D' F
L' B' L2 U2 R' D2 F
L' B' L2 U2 R' F D
L' B' L2 U2 R' F D'
L' B' L2 U2 R' F D2
L B' L U2 R' D F'
L B' L U2 R' D' F'
L B' L U2 R' D2 F'
L B' L U2 R' F' D
L B' L U2 R' F' D'
L B' L U2 R' F' D2
L' B' L2 U2 D R' F
L' B' L2 U2 D F R'
L B' L U2 D R' F'
L' B' L2 U2 D' R' F
L' B' L2 U2 D' F R'
L B' L U2 D' R' F'
L' B' L2 U2 D2 R' F
L' B' L2 U2 D2 F R'
L B' L U2 D2 R' F'
D2 B' L2 D2 B2 L U2
L' B' L2 U2 F R' D
L' B' L2 U2 F R' D'
L' B' L2 U2 F R' D2
L' B' L2 U2 F D R'
L' B' L2 U2 F D' R'
L B' L U2 F R' F'
L' B' L2 U2 F D2 R'
L' B' L2 U2 F' R' F2
L B' L U2 F' R' F'
D' B' L2 D' U2 R' F2
D' B' L2 D' U2 F2 R'
L B' L U2 F2 R' F'
L B' L D U2 R' F'
L' B' L2 D U2 R' F
L' B' L2 D U2 F R'
L B' L D' U2 R' F'
L' B' L2 D' U2 R' F
L' B' L2 D' U2 F R'
L' B' L2 D2 U2 R' F
L' B' L2 D2 U2 F R'
L B' L D2 U2 R' F'
D B' L' U' L' U' R'
L2 B' L' B2 L B' U2
F' B D F L B U2
D2 B' L2 B2 L U2 F2
L' B' L2 B U2 F R
R' B' R L2 U2 R2 F
R' B' R L2 U2 F R2
L B' L B2 L U2 F
L2 B' L2 U2 R F R2
L2 B' L2 U2 R' D F
L2 B' L2 U2 R' D' F
L2 B' L2 U2 R' D2 F
L2 B' L2 U2 R' F D
L2 B' L2 U2 R' F D'
L2 B' L2 U2 R' F D2
L2 B' L2 U2 D R' F
L2 B' L2 U2 D F R'
L2 B' L2 U2 D' R' F
L2 B' L2 U2 D' F R'
L2 B' L2 U2 D2 R' F
L2 B' L2 U2 D2 F R'
L2 B' L2 U2 F R' D
L2 B' L2 U2 F R' D'
L2 B' L2 U2 F R' D2
L2 B' L2 U2 F D R'
L2 B' L2 U2 F D' R'
L2 B' L2 U2 F D2 R'
L2 B' L2 U2 F' R' F2
L2 B' L2 D U2 R' F
L2 B' L2 D U2 F R'
D2 B' R U2 R2 F2 L'
L2 B' L2 D' U2 R' F
L2 B' L2 D' U2 F R'
L2 B' L2 D2 U2 R' F
L2 B' L2 D2 U2 F R'
U2 B' L2 F L2 B R
R' B' R D2 L2 U2 F
R2 B' L2 R2 U2 R F
B F D L F' B U2
B F D L B F' U2
U2 B' L2 F B L2 R
U2 B' L2 F B R L2
R' B' R D2 B' L2 U2
L2 B' L2 B U2 F R
U2 B' L2 B F L2 R
U2 B' L2 B F R L2
R' B' R B' L U2 R2
R' B' R B' L' U2 R2
R' B' R B' L2 U2 R2
R' B' R B' U2 R2 D
R' B' R B' U2 R2 D'
R' B' R B' U2 R2 D2
R' B' R B' D2 L2 U2
F' B D' F L B U2
R' B' R B2 U2 R2 F'
F B D L F' B U2
F B D L B F' U2
B F D F' L B U2
L B' L' B2 L B' U2
B F D' L F' B U2
B F D' L B F' U2
L B' L2 U2 R F R2
L B' L2 U2 R' D F
L B' L2 U2 R' D' F
L B' L2 U2 R' D2 F
L B' L2 U2 R' F D
L B' L2 U2 R' F D'
L B' L2 U2 R' F D2
L B' L2 U2 D R' F
L B' L2 U2 D F R'
B2 F D2 L F' U2 R
L B' L2 U2 D' R' F
L B' L2 U2 D' F R'
L B' L2 U2 D2 R' F
L B' L2 U2 D2 F R'
L B' L2 U2 F R' D
L B' L2 U2 F R' D'
L B' L2 U2 F R' D2
L B' L2 U2 F D R'
L B' L2 U2 F D' R'
L B' L2 U2 F D2 R'
L B' L2 U2 F' R' F2
B2 F D2 L' F' U2 R
L B' L2 D U2 R' F
L B' L2 D U2 F R'
F B D F' L B U2
B2 F D2 L2 F' U2 R
L B' L2 D' U2 R' F
L B' L2 D' U2 F R'
D2 B' R' F2 L' D2 B2
F2 B D2 L B U2 B
D2 B' R' F2 D2 L' B2
D2 B' R' F2 D2 B2 L'
L B' L2 D2 U2 R' F
L B' L2 D2 U2 F R'
R' B' R' B' R2 U2 R2
F' B D2 F L B U2
L B' L2 B U2 F R
F B D' L F' B U2
F B D' L B F' U2
L' B' R' B' R U2 R'
B2 F D2 F L' F2 U2
B F D' F' L B U2
B2 F D2 F' L U2 R
B2 F D2 F' L' U2 R
B2 F D2 F' L2 U2 R
B2 F D2 F' U2 R D
B2 F D2 F' U2 R D'
B2 F D2 F' U2 R D2
B2 F D2 F' U2 D R
B2 F D2 F' U2 D' R
B2 F D2 F' U2 D2 R
B2 F D2 F' D U2 R
B2 F D2 F' D' U2 R
B2 F D2 F' D2 U2 R
R2 B' R B' R U2 R
D2 B' R2 U2 R F2 L'
F2 B D2 B U2 B R'
B F D2 L F' B U2
B F D2 L B F' U2
F B D' F' L B U2
L2 B' R' B' R U2 R'
U B' R B U D2 F2
U B' R B U' B2 U2
F B D2 L F' B U2
U B' R B D' R2 U
F B D2 L B F' U2
U B' R B D2 U F2
L' B' R2 B' R2 U2 R'
B F D2 F' L B U2
D2 B' U R U R2 F2
D2 B' U R U F2 R2
D2 B' U R2 U R F2
D2 B' U D R2 U R
F2 B' L F2 U2 R' F'
D' B' U R2 U R D
D' B' U R2 U R D'
D' B' U R2 U R D2
D' B' U R2 U D R
D' B' U R2 U D' R
D' B' U R2 U D2 R
D' B' U R2 D U R
D' B' U R2 D' U R
D' B' U R2 D2 U R
D' B' U R2 B U R
D' B' U R2 B' U R
D' B' U R2 B2 U R
R2 B' R2 L2 U2 R F
R B' R B' U2 L R2
R B' R B' U2 R2 L
F B D2 F' L B U2
L2 B' R2 B' R2 U2 R'
R2 B' R2 D B' U2 R
B2 F' L' U2 R B R'
R2 B' R2 D' B' U2 R
R2 B' R2 D2 B' U2 R
D2 B' U' L U' R' F2
D2 B' U' L U' F2 R'
D2 B' U' L' U' R' F2
D2 B' U' L' U' F2 R'
L B' R' B' R U2 R'
D2 B' U' L2 U' R' F2
D2 B' U' L2 U' F2 R'
B' F' L2 U2 R' F B'
B' F' L2 U2 R' B' F
B' F' L2 U2 F R' B'
R2 B' R2 B' L U2 R
R2 B' R2 B' L' U2 R
R2 B' R2 B' L2 U2 R
R2 B' R2 B' U2 R D
R2 B' R2 B' U2 R D'
R2 B' R2 B' U2 R D2
R2 B' R2 B' U2 D R
R2 B' R2 B' U2 D' R
R2 B' R2 B' U2 D2 R
R2 B' R2 B' D U2 R
R2 B' R2 B' D' U2 R
R2 B' R2 B' D2 U2 R
L' B' U' L2 U' R' F
L' B' U' L2 U' F R'
D2 B' U' D' L2 U' R'
D2 B' U' F U' R' F
D2 B' U' F U' F R'
D' B' U' D2 L2 U' R'
F' B' L2 U2 R' F B'
D2 B' U' F' U' F' R'
F' B' L2 U2 R' B' F
F' B' L2 U2 F R' B'
F B' L F' U2 R' F'
B2 F' L2 U2 B R' B2
L2 B' U' L2 U' R' F
L2 B' U' L2 U' F R'
D2 B' U2 L' R' F2 L
D2 B' U2 L' F2 L R'
D2 B' U2 L' F2 R' L
D2 B' U2 L2 R' F2 L2
L B' R2 B' R2 U2 R'
D B' U D2 R2 U R
D2 B' U2 L2 F2 L2 R'
D2 B' U2 L2 F2 R' L2
D2 B' U2 R F R2 F
D2 B' U2 R F2 R2 D
D2 B' U2 R F2 R2 D'
D2 B' U2 R F2 R2 D2
D2 B' U2 R' L' F2 L
D2 B' U2 R' L2 F2 L2
R' B' U2 R' D2 L2 F
D2 B' U2 R' F D F
D2 B' U2 R' F D' F
D2 B' U2 R' F D2 F
D2 B' U2 R' F' D F'
D2 B' U2 R' F' D' F'
D2 B' U2 R' F' D2 F'
L' B' U2 L2 R' F L2
D' B' U2 R' U' R' U
L' B' U2 L2 F L2 R'
L' B' U2 L2 F R' L2
F2 B' L2 F2 U2 F' R'
U B' U L2 F L2 R
U B' U L2 F R L2
D2 B' U2 D' R' D F2
D2 B' U2 D2 R' D2 F2
L' B' U2 R' L2 F L2
L' B' U2 R' U2 B' U2
D' B' U2 D R' D2 F2
D2 B' U2 F R F R2
D2 B' U2 F R' D F
D2 B' U2 F R' D' F
D2 B' U2 F R' D2 F
D2 B' U2 F R' F D
D2 B' U2 F R' F D'
D2 B' U2 F R' F D2
D' B' U2 D' R F2 R2
D2 B' U2 F D R' F
D2 B' U2 F D F R'
D' B' U2 D' R' F2 D
D' B' U2 D' R' F2 D'
D' B' U2 D' R' F2 D2
D2 B' U2 F D' R' F
D2 B' U2 F D' F R'
D2 B' U2 F D2 R' F
D2 B' U2 F D2 F R'
D' B' U2 D' F R' F
D' B' U2 D' F2 R' D
D' B' U2 D' F2 R' D'
D' B' U2 D' F2 R' D2
D' B' U2 D' F2 D R'
D' B' U2 D' F2 D' R'
D' B' U2 D' F2 D2 R'
D' B' U2 D2 R' D F2
R B' R2 B' U2 L R
R B' R2 B' U2 R L
D2 B' U2 F' D F' R'
D2 B' U2 F' D' F' R'
D2 B' U2 F' D2 F' R'
D2 B' U2 F2 R2 D R
D2 B' U2 F2 R2 D' R
D2 B' U2 F2 R2 D2 R
D2 B' U2 F2 D R' D
D2 B' U2 F2 D R' D'
D2 B' U2 F2 D R' D2
D2 B' U2 F2 D' R' D
D2 B' U2 F2 D' R' D'
D2 B' U2 F2 D' R' D2
D B' U' L2 U' R' D
D B' U' L2 U' R' D'
D B' U' L2 U' R' D2
D B' U' L2 U' D R'
D B' U' L2 U' D' R'
D B' U' L2 U' D2 R'
D' B' U2 F D' R' F2
D2 B' U2 F2 D2 R' D
D2 B' U2 F2 D2 R' D'
D2 B' U2 F2 D2 R' D2
D' B' U2 F D' F2 R'
D B' U' L2 D U' R'
D B' U' L2 D' U' R'
D B' U' L2 D2 U' R'
D B' U' L2 F U' R'
D B' U' L2 F' U' R'
D B' U' L2 F2 U' R'
D' B' U2 F' D' R' F2
D' B' U2 F' D' F2 R'
D' B' U2 F2 D' R' F2
D' B' U2 F2 D' F2 R'
L2 B' U2 L2 R' F L2
L2 B' U2 L2 F L2 R'
L2 B' U2 L2 F R' L2
L2 B' U2 R' L2 F L2
D' B' D L B2 L U2
L2 B' U2 R' U2 B' U2
D B' U' F L2 U' R'
R' B' D R B' U2 R2
D' B' D L' B2 L U2
L' B' D L U2 R' F'
D B' U' F' L2 U' R'
B F' L2 B L' U2 B2
D' B' D L2 B2 L U2
D B' U' F2 L2 U' R'
L' B' D L2 U2 R' F
L' B' D L2 U2 F R'
D2 B' D U R2 U R
L B' U' L2 U' R' F
L B' U' L2 U' F R'
U B' U' L2 U2 F R
