R2 L' B2
R2 B2 L'
L' R2 B2
B2 L' R2
B2 R2 L'
R2 L B2 L2
L' B2 R2
R L' B2 R
L' R B2 R
R2 L' B2 D
R2 L' B2 D'
R2 L' B2 D2
B2 L' R2 D
B2 L' R2 D'
B2 L' R2 D2
B L' B R2
L R2 B2 L2
L' R2 B2 D
L' R2 B2 D'
L' R2 B2 D2
B2 R2 L' D
B2 R2 L' D'
B2 R2 L' D2
B2 R2 D L'
B' R2 B' L'
B2 R2 D' L'
B2 R2 D2 L'
R2 B L' B
L B2 L2 R2
L B2 R2 L2
L' B' R2 B'
R B2 L' R
R B2 R L'
R2 B2 L' D
R2 B2 L' D'
R2 B2 L' D2
R2 B2 D L'
R2 B2 D' L'
R2 B2 D2 L'
L' B2 R2 D
L' B2 R2 D'
L' B2 R2 D2
R' U R U' B2 L' R2
R' U R U' B2 R2 L'
F L2 F' L' B' R2 B'
F L2 F' L' B2 R2 D
F L2 F' L' B2 R2 D'
F L2 F' L' B2 R2 D2
L' U R U' B' R B'
L' U R U' B2 R D
L' U R U' B2 R D'
L' U R U' B2 R D2
L' U R U' B2 D R
L' U R U' B2 D' R
L' U R U' B2 D2 R
F L2 F' R L' B2 R
U2 L2 F' U2 L R2 B2
U2 L2 F' U2 L B2 R2
F L2 F' R B2 L' R
F L2 F' R B2 R L'
U2 L2 F' U2 R2 L B2
L' U R D' R2 U' R'
F L2 F' R2 L B2 L2
F L2 F' R2 L' B2 D
F L2 F' R2 L' B2 D'
F L2 F' R2 L' B2 D2
F L2 F' R2 B L' B
F L2 F' R2 B2 L' D
F L2 F' R2 B2 L' D'
F L2 F' R2 B2 L' D2
F L2 F' R2 B2 D L'
F L2 F' R2 B2 D' L'
F L2 F' R2 B2 D2 L'
L U L2 B2 R2 D F2
B' L2 F2 L R2 F2 B
B' L2 F2 L R2 B F2
L2 U R U' L R B2
L2 U R U' L B2 R
L2 U R U' R L B2
D2 L2 F2 R U2 L F2
D2 L2 F2 R U2 F2 L
R2 U R U' L B2 L2
R2 U R U' L' B2 D
R2 U R U' L' B2 D'
R2 U R U' L' B2 D2
R2 U R U' B L' B
B2 L2 F2 L R' F2 R'
D2 L2 F2 R' U2 L F2
B2 L2 F2 L R2 F2 D
B2 L2 F2 L R2 F2 D'
B2 L2 F2 L R2 F2 D2
D2 L2 F2 R' U2 F2 L
R2 U R U' B2 L' D
R2 U R U' B2 L' D'
R2 U R U' B2 L' D2
R2 U R U' B2 D L'
R2 U R U' B2 D' L'
R2 U R U' B2 D2 L'
F2 L2 F2 L R2 B2 L2
B2 L2 F2 L F R2 F
B2 L2 F2 L F2 R2 D
B2 L2 F2 L F2 R2 D'
B2 L2 F2 L F2 R2 D2
L U R U' L2 R B2
L U R U' L2 B2 R
L U R U' R L2 B2
D2 L2 F2 R2 U2 L F2
F2 L2 F2 L B2 L2 R2
L U R U' R B2 L2
F2 L2 F2 L B2 R2 L2
D2 L2 F2 R2 U2 F2 L
B2 L2 F2 L' R2 F2 L2
F2 L2 F2 L' R B2 R
F2 L2 F2 L' R2 B2 D
F2 L2 F2 L' R2 B2 D'
F2 L2 F2 L' R2 B2 D2
B2 L2 F2 L' F2 L2 R2
B2 L2 F2 L' F2 R2 L2
L U R U' B2 L2 R
L U R U' B2 R L2
D' L2 F2 R2 U' L F2
F2 L2 F2 L' B' R2 B'
D' L2 F2 R2 U' F2 L
F2 L2 F2 L' B2 R2 D
F2 L2 F2 L' B2 R2 D'
F2 L2 F2 L' B2 R2 D2
F L2 F' B L' B R2
B' L2 F2 R2 L F2 B
B' L2 F2 R2 L B F2
R2 U R D' R2 U' L'
B' L2 F2 R2 F2 L B
F L2 F' B' R2 B' L'
F2 L2 F2 R L' B2 R
U' L2 F2 U L R2 B2
U' L2 F2 U L B2 R2
F L2 F' B2 L' R2 D
F L2 F' B2 L' R2 D'
F L2 F' B2 L' R2 D2
D2 L2 F2 U2 L F2 D
D2 L2 F2 U2 L F2 D'
D2 L2 F2 U2 L F2 D2
D2 L2 F2 U2 L' F2 L2
B L2 F2 L F2 B R2
F L2 F' B2 R2 L' D
F L2 F' B2 R2 L' D'
F L2 F' B2 R2 L' D2
U' L2 F2 U R2 L B2
F L2 F' B2 R2 D L'
B L2 F2 L B R2 F2
F L2 F' B2 R2 D' L'
F L2 F' B2 R2 D2 L'
B L2 F2 L B F2 R2
B2 L2 F2 R' L F2 R'
F2 L2 F2 R B2 L' R
F2 L2 F2 R B2 R L'
D2 L2 F2 U2 F' L F'
D2 L2 F2 U2 F2 L D
D2 L2 F2 U2 F2 L D'
D2 L2 F2 U2 F2 L D2
D2 L2 F2 U2 F2 D L
D2 L2 F2 U2 F2 D' L
D2 L2 F2 U2 F2 D2 L
B2 L2 F2 R' F2 L R'
B2 L2 F2 R' F2 R' L
B2 L2 F2 R2 L F2 D
B2 L2 F2 R2 L F2 D'
B2 L2 F2 R2 L F2 D2
B2 L2 F2 R2 L' F2 L2
F2 L2 F2 R2 L B2 L2
F2 L2 F2 R2 L' B2 D
F2 L2 F2 R2 L' B2 D'
F2 L2 F2 R2 L' B2 D2
B2 L2 F2 R2 F' L F'
B2 L2 F2 R2 F2 L D
B2 L2 F2 R2 F2 L D'
B2 L2 F2 R2 F2 L D2
B2 L2 F2 R2 F2 D L
B2 L2 F2 R2 F2 D' L
B2 L2 F2 R2 F2 D2 L
F2 L2 F2 R2 B L' B
F2 L2 F2 R2 B2 L' D
F2 L2 F2 R2 B2 L' D'
F2 L2 F2 R2 B2 L' D2
F2 L2 F2 R2 B2 D L'
F2 L2 F2 R2 B2 D' L'
F2 L2 F2 R2 B2 D2 L'
L' U R' U' R B2 R2
L' U R' U' R' B2 D
L' U R' U' R' B2 D'
L' U R' U' R' B2 D2
L' U R' U' R2 B2 R
D2 L2 F2 D2 B2 R' U2
R2 U R B U' L' B
R2 U R B U' B L'
U2 L2 F2 U2 L R2 B2
U2 L2 F2 U2 L B2 R2
U2 L2 F2 U2 R2 L B2
R2 U R B' U' B' L'
D2 L2 F2 B2 R' U2 F2
L' U R' D' R2 U' R
F L2 F2 R2 F L' B2
F L2 F2 R2 F B2 L'
F L2 F2 R2 B2 F L'
F' L2 F2 B2 R2 F' L'
L' U R' F U' R' B2
F2 L2 F2 B L' B R2
L2 U R' U' L R' B2
L2 U R' U' R' L B2
L' U R' F' U' R' B2
F2 L2 F2 B' R2 B' L'
F2 L2 F2 B2 L' R2 D
F2 L2 F2 B2 L' R2 D'
F2 L2 F2 B2 L' R2 D2
L' U R' F2 U' R' B2
F2 L2 F2 B2 R2 L' D
F2 L2 F2 B2 R2 L' D'
F2 L2 F2 B2 R2 L' D2
F2 L2 F2 B2 R2 D L'
B' L2 B L2 R2 B' L
F2 L2 F2 B2 R2 D' L'
F2 L2 F2 B2 R2 D2 L'
R2 U R' U' L B2 L2
R2 U R' U' L' B2 D
R2 U R' U' L' B2 D'
R2 U R' U' L' B2 D2
B' L2 B L2 B' L R2
B' L2 B L2 B' R2 L
R2 U R' U' B L' B
R2 U R' U' B2 L' D
R2 U R' U' B2 L' D'
R2 U R' U' B2 L' D2
R2 U R' U' B2 D L'
R2 U R' U' B2 D' L'
R2 U R' U' B2 D2 L'
L U R' U' L2 R' B2
L U R' U' R' L2 B2
L U R' U' R' B2 L2
B' L2 B R2 L2 B' L
R2 U R' D' R2 U' L'
R U R' U' L' R2 B2
R U R' U' L' B2 R2
R U R' U' R2 L' B2
R U R' U' R2 B2 L'
B2 L2 B R B' L R
B2 L2 B R B' R L
F L2 F2 B2 R2 F L'
R U R' U' B2 L' R2
R U R' U' B2 R2 L'
B2 L2 B R2 B' L D
B2 L2 B R2 B' L D'
B2 L2 B R2 B' L D2
R' U R2 U' L' R B2
B2 L2 B R2 B' D L
B2 L2 B R2 B' D' L
B2 L2 B R2 B' D2 L
R' U R2 U' L' B2 R
R' U R2 U' R L' B2
R' U R2 U' R B2 L'
R' U R2 U' B2 L' R
R' U R2 U' B2 R L'
L' U R2 U' B2 D' R2
R2 U R' B U' L' B
R2 U R' B U' B L'
B L2 B R2 B' L B
R2 U R' B' U' B' L'
L' U R2 D' R2 U' R2
F2 L2 B F2 L' B R2
R2 U R2 U' L B2 L2
R2 U R2 U' L' B2 D
R2 U R2 U' L' B2 D'
R2 U R2 U' L' B2 D2
L U R2 L2 B2 D F2
R2 U R2 U' B L' B
R2 U R2 U' B2 L' D
R2 U R2 U' B2 L' D'
R2 U R2 U' B2 L' D2
R2 U R2 U' B2 D L'
R2 U R2 U' B2 D' L'
R2 U R2 U' B2 D2 L'
B2 L2 B' L B L R2
B2 L2 B' L B R2 L
B2 L2 B' L' B L R2
B2 L2 B' L' B R2 L
B2 L2 B' L2 B L R2
B2 L2 B' L2 B R2 L
R2 U R2 D' R2 U' L'
F L2 B F' L' B R2
R U R2 U' L' R' B2
R U R2 U' R' L' B2
R U R2 U' R' B2 L'
R2 U R2 B U' L' B
R2 U R2 B U' B L'
B L2 B' R2 B L B
R2 U R2 B' U' B' L'
L U R2 B2 L2 D F2
F2 L2 B' F2 R2 B' L'
D2 L2 B2 R' F2 U2 F2
B2 L2 B2 L B2 L R2
B2 L2 B2 L B2 R2 L
F2 L2 B2 L F2 L' R2
F2 L2 B2 L F2 R2 L'
B2 L2 B2 L' B2 L R2
B2 L2 B2 L' B2 R2 L
F2 L2 B2 L' F2 L' R2
F2 L2 B2 L' F2 R2 L'
F' L2 B2 R2 F L' F2
B2 L2 B2 L2 B2 L R2
U' L2 B2 R2 D' F2 L'
B2 L2 B2 L2 B2 R2 L
F2 L2 B2 L2 F2 L' R2
F2 L2 B2 L2 F2 R2 L'
F L2 B' F' R2 B' L'
L' U D' R' F2 R' U'
F L2 B2 L F' L' R2
F L2 B2 L F' R2 L'
R' U D' R2 U' L' R
R' U D' R2 U' R L'
L' U D' R2 U' D R2
L' U D' R2 D U' R2
U2 L2 B2 R2 D2 F2 L'
L' U D' R2 F2 U' D
L' U D' R2 F2 U' D'
L' U D' R2 F2 U' D2
L' U D' R2 F2 D U'
L' U D' R2 F2 D' U'
L' U D' R2 F2 D2 U'
D' L2 B2 D B2 L R2
F L2 B2 L' F' L' R2
D' L2 B2 D B2 R2 L
F L2 B2 L' F' R2 L'
L' U D' F R2 F U'
F L2 B2 L2 F' L' R2
F L2 B2 L2 F' R2 L'
F' L2 B2 F L' R2 F'
F' L2 B2 F R2 L' F'
L' U D' F2 R2 U' D
L' U D' F2 R2 U' D'
L' U D' F2 R2 U' D2
L' U D' F2 R2 D U'
L' U D' F2 R2 D' U'
L' U D' F2 R2 D2 U'
L' U D' F2 U' D B2
L' U D' F2 D U' B2
D2 L2 B2 F2 R' U2 F2
F' L2 B2 F2 R2 F' L'
L2 U D' R2 F2 U' L
F2 L2 B2 F R2 F L'
U L2 B2 R2 D F2 L'
R2 U D' R2 U' L' D
R2 U D' R2 U' L' D'
R2 U D' R2 U' L' D2
R2 U D' R2 U' D L'
R2 U D' R2 U' D' L'
R2 U D' R2 U' D2 L'
R2 U D' R2 D U' L'
R2 U D' R2 D' U' L'
R2 U D' R2 D2 U' L'
F2 L2 B2 F2 L' R2 D
F2 L2 B2 F2 L' R2 D'
F2 L2 B2 F2 L' R2 D2
F2 L2 B2 F2 R2 L' D
F2 L2 B2 F2 R2 L' D'
F2 L2 B2 F2 R2 L' D2
R2 U D' R2 B U' L'
F2 L2 B2 F2 R2 D L'
F2 L2 B2 F2 R2 D' L'
F2 L2 B2 F2 R2 D2 L'
R2 U D' R2 B' U' L'
R2 U D' R2 B2 U' L'
L2 U D' F2 R2 U' L
L U D' R2 F2 B2 U'
L U D' R2 B2 F2 U'
F2 R L U2 R F2 B2
F2 R L U2 R B2 F2
U2 R L U2 L2 R B2
U2 R L U2 L2 B2 R
U2 R L U2 R L2 B2
U2 R L U2 R B2 L2
B2 R L D R D' L2
R U D' R2 U' L' R'
R U D' R2 U' R' L'
F2 R L U2 B2 R F2
F L2 B2 F' L' R2 D
F L2 B2 F' L' R2 D'
F L2 B2 F' L' R2 D2
R2 U D' B R2 U' L'
U2 R L U2 B2 L2 R
U2 R L U2 B2 R L2
F L2 B2 F' R2 L' D
F L2 B2 F' R2 L' D'
F L2 B2 F' R2 L' D2
F L2 B2 F' R2 D L'
F L2 B2 F' R2 D' L'
F L2 B2 F' R2 D2 L'
B2 R L D' R D L2
R2 U D' B' R2 U' L'
L U D' F2 R2 B2 U'
F L2 B2 F2 R2 F L'
L U D' F2 B2 R2 U'
R2 U D' B2 R2 U' L'
B2 R L F L2 F' R
L U D' B2 R2 F2 U'
L U D' B2 F2 R2 U'
D' R L' U R F2 U'
B2 R L B R B' L2
D2 R L' U2 L' F2 U2
B2 R L B' L2 B R
D2 R L' U2 F2 U2 R
B2 R L B2 L2 R B2
B2 R L B2 L2 B2 R
B2 R L B2 R L2 B2
B2 R L B2 R B2 L2
L' U F R U' R B2
L' U F R U' B2 R
B2 R L' U' B U R
B2 R L' U' B' U R
B2 R L' U' B2 U R
B2 R L' U2 L U2 R
B2 R L' U2 L' U2 R
B2 R L' U2 L2 U2 R
B' R L' D2 R' B R2
L' U F R' U' R' B2
F2 R L' U2 R F2 B2
F2 R L' U2 R B2 F2
U2 R L' U2 R B2 L
F2 R L' U2 B2 R F2
B2 R L' D R2 D R'
B2 R L' D R2 D' R'
B2 R L' D R2 D2 R'
B2 R L' D B R B'
B2 R L' D B2 R B2
D R L' U' L' B2 U
B2 R L' D' R2 D R'
B2 R L' D' R2 D' R'
B2 R L' D' R2 D2 R'
B2 R L' D' B R B'
B2 R L' D' B2 R B2
D R L' U' B2 L' U
B2 R L' D2 R2 D R'
B2 R L' D2 R2 D' R'
B2 R L' D2 R2 D2 R'
L' U F U' R B2 R
L' U F U' R2 B2 D
L' U F U' R2 B2 D'
L' U F U' R2 B2 D2
B2 R L' D2 B R B'
B2 R L' D2 B2 R B2
L' U F U' B' R2 B'
L' U F U' B2 R2 D
L' U F U' B2 R2 D'
L' U F U' B2 R2 D2
B2 R L' F' R F R
B2 R L' F' R' F R
B2 R L' F' R2 F R
B2 R L' F' D F R
B2 R L' F' D' F R
B2 R L' F' D2 F R
B2 R L' F2 R F2 R
B2 R L' F2 R' F2 R
B2 R L' F2 R2 F2 R
L' U F D' R2 F2 U'
L' U F D' F2 R2 U'
B2 R L' B R D B'
B2 R L' B R D' B'
B2 R L' B R D2 B'
B2 R L' B R B' D
B2 R L' B R B' D'
B2 R L' B R B' D2
B2 R L' B R' B' R2
B2 R L' B D R B'
B2 R L' B D B' R
B2 R L' B D' R B'
B2 R L' B D' B' R
B2 R L' B D2 R B'
B2 R L' B D2 B' R
B2 R L' B' D B R
B2 R L' B' D' B R
B2 R L' B' D2 B R
L2 U F U' L R2 B2
L2 U F U' L B2 R2
B2 R L' B2 R B2 D
B2 R L' B2 R B2 D'
B2 R L' B2 R B2 D2
L2 U F U' R2 L B2
B2 R L' B2 R' B2 R2
U2 R L' B2 R D2 F2
U2 R L' B2 D2 R F2
B R L' B R' B R2
B R L' B' R' B R2
F2 R L2 U2 R F2 B2
F2 R L2 U2 R B2 F2
B R L' B2 R' B R2
U2 R L2 U2 L R B2
U2 R L2 U2 L B2 R
B2 R L2 D L R D
B2 R L2 D L R D'
B2 R L2 D L R D2
U2 R L2 U2 R L B2
B2 R L2 D L D R
B2 R L2 D L D' R
B2 R L2 D L D2 R
B2 R L2 D R L D
B2 R L2 D R L D'
B2 R L2 D R L D2
B2 R L2 D R D L
B2 R L2 D R D' L
B2 R L2 D R D2 L
F2 R L2 U2 B2 R F2
L U F U' L2 R2 B2
L U F U' L2 B2 R2
L U F U' R2 L2 B2
L U F U' R2 B2 L2
B2 R L2 D' L R D
B2 R L2 D' L R D'
B2 R L2 D' L R D2
B2 R L2 D' L D R
B2 R L2 D' L D' R
B2 R L2 D' L D2 R
B2 R L2 D' R L D
B2 R L2 D' R L D'
B2 R L2 D' R L D2
B2 R L2 D' R D L
B2 R L2 D' R D' L
B2 R L2 D' R D2 L
D2 R L2 F2 U2 L F2
D2 R L2 F2 U2 F2 L
L' U F' R U' R B2
L U F U' B2 L2 R2
L U F U' B2 R2 L2
L' U F' R U' B2 R
B2 R L2 D2 L R D
B2 R L2 D2 L R D'
B2 R L2 D2 L R D2
B2 R L2 D2 L D R
B2 R L2 D2 L D' R
B2 R L2 D2 L D2 R
B2 R L2 D2 R L D
B2 R L2 D2 R L D'
B2 R L2 D2 R L D2
B2 R L2 D2 R D L
B2 R L2 D2 R D' L
B2 R L2 D2 R D2 L
L' U F' R' U' R' B2
B2 R L2 F L F' R
U R L' B2 R D' F2
L' U F' U' R B2 R
L' U F' U' R2 B2 D
L' U F' U' R2 B2 D'
L' U F' U' R2 B2 D2
B R L2 D2 L R B'
B R L2 D2 L B' R
B R L2 D2 R L B'
L' U F' U' B' R2 B'
L' U F' U' B2 R2 D
L' U F' U' B2 R2 D'
L' U F' U' B2 R2 D2
B2 R L2 B R B' L
L' U F' D' R2 F2 U'
L' U F' D' F2 R2 U'
F' R U R F L' B2
F' R U R F B2 L'
F' R U R B2 F L'
L2 U F' U' L R2 B2
L2 U F' U' L B2 R2
L2 U F' U' R2 L B2
L U F' U' L2 R2 B2
L U F' U' L2 B2 R2
L U F' U' R2 L2 B2
L U F' U' R2 B2 L2
L' U F2 R U' R B2
L' U F2 R U' B2 R
L U F' U' B2 L2 R2
L U F' U' B2 R2 L2
L' U F2 R' U' R' B2
F' R U B2 R F L'
L' U F2 U' R B2 R
L' U F2 U' R2 B2 D
L' U F2 U' R2 B2 D'
L' U F2 U' R2 B2 D2
B2 R U B U' L' R
B2 R U B U' R L'
L' U F2 U' B' R2 B'
L' U F2 U' B2 R2 D
L' U F2 U' B2 R2 D'
L' U F2 U' B2 R2 D2
B2 R U B' U' L' R
B2 R U B' U' R L'
B2 R U B2 U' L' R
B2 R U B2 U' R L'
L' U F2 D' R2 F2 U'
L' U F2 D' F2 R2 U'
F' R U' R F L' B2
F' R U' R F B2 L'
F' R U' R B2 F L'
L2 U F2 U' L R2 B2
L2 U F2 U' L B2 R2
L2 U F2 U' R2 L B2
L U F2 U' L2 R2 B2
L U F2 U' L2 B2 R2
L U F2 U' R2 L2 B2
L U F2 U' R2 B2 L2
L U F2 U' B2 L2 R2
L U F2 U' B2 R2 L2
U R U' L R B2 L2
U R U' L B2 L2 R
U R U' L B2 R L2
U R U' L' R B2 D
U R U' L' R B2 D'
U R U' L' R B2 D2
U R U' L' R' B2 R2
U R U' L' B' R B'
U R U' L' B2 R D
U R U' L' B2 R D'
U R U' L' B2 R D2
U R U' L' B2 D R
U R U' L' B2 D' R
U R U' L' B2 D2 R
F' R U' B2 R F L'
U R U' R L B2 L2
U R U' R L' B2 D
U R U' R L' B2 D'
U R U' R L' B2 D2
B2 R U' B U L' R
B2 R U' B U R L'
U R U' R B L' B
U R U' R B2 L' D
U R U' R B2 L' D'
U R U' R B2 L' D2
U R U' R B2 D L'
U R U' R B2 D' L'
U R U' R B2 D2 L'
U R U' R' L' B2 R2
B2 R U' B' U L' R
B2 R U' B' U R L'
D2 R U2 L2 F2 U2 L
U R U' R' B2 L' R2
U R U' R' B2 R2 L'
B2 R U' B2 U L' R
B2 R U' B2 U R L'
B2 R U2 L U2 L2 R
B2 R U2 L U2 R L2
F' R U2 R F L' B2
F' R U2 R F B2 L'
U2 R U2 L R B2 L2
F' R U2 R B2 F L'
D R U' B2 L2 U L
U2 R U2 L B2 L2 R
U2 R U2 L B2 R L2
B2 R U2 L2 U2 L R
B2 R U2 L2 U2 R L
U2 R U2 L' R B2 D
U2 R U2 L' R B2 D'
U2 R U2 L' R B2 D2
U2 R U2 L' R' B2 R2
U2 R U2 L' B' R B'
U2 R U2 L' B2 R D
U2 R U2 L' B2 R D'
U2 R U2 L' B2 R D2
U2 R U2 L' B2 D R
U2 R U2 L' B2 D' R
U2 R U2 L' B2 D2 R
R2 U B U' L B L2
B2 R U2 R' U2 L' R2
B2 R U2 R' U2 R2 L'
R2 U B U' L' D B
R2 U B U' L' D' B
R2 U B U' L' D2 B
R2 U B U' L' B D
R2 U B U' L' B D'
R2 U B U' L' B D2
U2 R U2 R L B2 L2
U2 R U2 R L' B2 D
U2 R U2 R L' B2 D'
U2 R U2 R L' B2 D2
R2 U B U' D L' B
R2 U B U' D B L'
R2 U B U' D' L' B
R2 U B U' D' B L'
R2 U B U' D2 L' B
R2 U B U' D2 B L'
F2 R U2 R F2 B2 D
F2 R U2 R F2 B2 D'
F2 R U2 R F2 B2 D2
R2 U B U' B L' D
R2 U B U' B L' D'
R2 U B U' B L' D2
R2 U B U' B D L'
R2 U B U' B D' L'
R2 U B U' B D2 L'
R2 U B U' B' L' B2
F2 R U2 R B2 F2 D
F2 R U2 R B2 F2 D'
F2 R U2 R B2 F2 D2
U2 R U2 R B L' B
B2 R U2 R2 U2 L' R'
B2 R U2 R2 U2 R' L'
U2 R U2 R B2 L' D
U2 R U2 R B2 L' D'
U2 R U2 R B2 L' D2
U2 R U2 R B2 D L'
U2 R U2 R B2 D' L'
U2 R U2 R B2 D2 L'
U2 R U2 R' L' B2 R2
U R U' B L' B R
F2 R U2 R' F2 R2 B2
F2 R U2 R' F2 B2 R2
F2 R U2 R' B2 R2 F2
F2 R U2 R' B2 F2 R2
U2 R U2 R' B2 L' R2
U2 R U2 R' B2 R2 L'
D2 R U2 F2 L2 R U2
D2 R U2 F2 R L2 U2
R2 U B D U' L' B
R2 U B D U' B L'
U R U' B' R B' L'
F2 R U2 R2 F2 R' B2
L U B U' L2 B R2
U R U' B2 L' R D
U R U' B2 L' R D'
U R U' B2 L' R D2
U R U' B2 L' D R
U R U' B2 L' D' R
U R U' B2 L' D2 R
R2 U B D' U' L' B
L U B U' B L2 R2
L U B U' B R2 L2
R2 U B D' U' B L'
U R U' B2 R L' D
U R U' B2 R L' D'
U R U' B2 R L' D2
U R U' B2 R D L'
U R U' B2 R D' L'
U R U' B2 R D2 L'
U R U' B2 D L' R
U R U' B2 D R L'
U R U' B2 D' L' R
U R U' B2 D' R L'
U R U' B2 D2 L' R
U R U' B2 D2 R L'
R U B U' L' B R
R2 U B D2 U' L' B
R2 U B D2 U' B L'
R U B U' B L' R
R U B U' B R L'
F' R U2 B2 R F L'
D2 R D L' D R2 B2
D2 R D L' D B2 R2
U2 R U2 B L' B R
F2 R U2 B' R F2 B'
F2 R U2 B' R B' F2
U2 R U2 B' R B' L'
F2 R U2 B2 R F2 D
F2 R U2 B2 R F2 D'
F2 R U2 B2 R F2 D2
F2 R U2 B2 R' F2 R2
F2 R U2 B2 R2 F2 R'
U2 R U2 B2 L' R D
U2 R U2 B2 L' R D'
U2 R U2 B2 L' R D2
U2 R U2 B2 L' D R
U2 R U2 B2 L' D' R
U2 R U2 B2 L' D2 R
U2 R U2 B2 R L' D
U2 R U2 B2 R L' D'
U2 R U2 B2 R L' D2
U2 R U2 B2 R D L'
U2 R U2 B2 R D' L'
U2 R U2 B2 R D2 L'
R2 U B' R U' B' L'
B' R D R D B' L'
B' R D R D' B' L'
U2 R U2 B2 D L' R
U2 R U2 B2 D R L'
B' R D R D2 B' L'
U2 R U2 B2 D' L' R
U2 R U2 B2 D' R L'
U2 R U2 B2 D2 L' R
U2 R U2 B2 D2 R L'
B2 R D L' R2 D R'
B2 R D L' R2 D' R'
B2 R D L' R2 D2 R'
B' R D R B L' B2
B' R D R B' L' D
B' R D R B' L' D'
B' R D R B' L' D2
B' R D R B' D L'
B' R D R B' D' L'
B' R D R B' D2 L'
B' R D R B2 L' B
B2 R D L' D R D
B2 R D L' D R D'
B2 R D L' D R D2
B2 R D L' D' R D
B2 R D L' D' R D'
B2 R D L' D' R D2
B2 R D L' D2 R D
B2 R D L' D2 R D'
B2 R D L' D2 R D2
R2 U B' R' U' B' L'
B2 R D L' B R B'
B2 R D L' B2 R B2
B2 R D L2 R D L
B2 R D L2 R D' L
B2 R D L2 R D2 L
B' R D R' B' L' R2
B' R D R' B' R2 L'
B2 R D L2 D L R
B2 R D L2 D R L
B2 R D L2 D' L R
B2 R D L2 D' R L
B2 R D L2 D2 L R
B2 R D L2 D2 R L
R2 U B' R2 U' B' L'
B2 R D R L2 D L
B2 R D R L2 D' L
B2 R D R L2 D2 L
B2 R D R D L' D
B2 R D R D L' D'
B2 R D R D L' D2
B2 R D R D' L' D
B2 R D R D' L' D'
B2 R D R D' L' D2
B2 R D R D2 L' D
B2 R D R D2 L' D'
B2 R D R D2 L' D2
B2 R D R B' L' B
B2 R D R B2 L' B2
R2 U B' U' D B' L'
R2 U B' U' D' B' L'
B2 R D R2 L' D R'
B2 R D R2 L' D' R'
B2 R D R2 L' D2 R'
R2 U B' U' D2 B' L'
R2 U B' U' B L' B2
B2 R D R2 D L' R'
B2 R D R2 D R' L'
R2 U B' U' B' L' D
R2 U B' U' B' L' D'
R2 U B' U' B' L' D2
R2 U B' U' B' D L'
R2 U B' U' B' D' L'
R2 U B' U' B' D2 L'
B2 R D R2 D' L' R'
R2 U B' U' B2 L' B
B2 R D R2 D' R' L'
B2 R D R2 D2 L' R'
B2 R D R2 D2 R' L'
R2 U B' D U' B' L'
L U B' U' R2 B' L2
L U B' U' B' L2 R2
L U B' U' B' R2 L2
R2 U B' D' U' B' L'
R U B' U' R B' L'
B' R D B L' R B2
R2 U B' D2 U' B' L'
B' R D B L' B2 R
B' R D B R L' B2
B' R D B R B2 L'
R U B' U' B' L' R
R U B' U' B' R L'
B' R D B' L' R D
B' R D B' L' R D'
B' R D B' L' R D2
B' R D B' L' D R
B' R D B' L' D' R
B' R D B' L' D2 R
B' R D B' R L' D
B' R D B' R L' D'
B' R D B' R L' D2
B' R D B' R D L'
B' R D B' R D' L'
B' R D B' R D2 L'
B' R D B' D L' R
B' R D B' D R L'
B' R D B' D' L' R
B' R D B' D' R L'
B' R D B' D2 L' R
B' R D B' D2 R L'
B' R D B2 L' B R
B2 R D B R B' L'
B2 R D B' L' B R
B2 R D B2 L' R B2
B2 R D B2 L' B2 R
B2 R D B2 R L' B2
B2 R D B2 R B2 L'
B' R D' R D B' L'
B' R D' R D' B' L'
B' R D' R D2 B' L'
B2 R D' L' R2 D R'
B2 R D' L' R2 D' R'
B2 R D' L' R2 D2 R'
B' R D' R B L' B2
B' R D' R B' L' D
B' R D' R B' L' D'
B' R D' R B' L' D2
B2 R D' L' D R D
B2 R D' L' D R D'
B2 R D' L' D R D2
B' R D' R B' D L'
B' R D' R B' D' L'
B' R D' R B' D2 L'
B' R D' R B2 L' B
B2 R D' L' D' R D
B2 R D' L' D' R D'
B2 R D' L' D' R D2
B2 R D' L' D2 R D
B2 R D' L' D2 R D'
B2 R D' L' D2 R D2
B2 R D' L' B R B'
B2 R D' L' B2 R B2
B2 R D' L2 R D L
B2 R D' L2 R D' L
B2 R D' L2 R D2 L
L U B2 L2 R2 D F2
B' R D' R' B' L' R2
B' R D' R' B' R2 L'
B2 R D' L2 D L R
B2 R D' L2 D R L
B2 R D' L2 D' L R
B2 R D' L2 D' R L
B2 R D' L2 D2 L R
B2 R D' L2 D2 R L
B2 R D' R L2 D L
B2 R D' R L2 D' L
B2 R D' R L2 D2 L
D R D' L R2 B2 L2
B2 R D' R D L' D
B2 R D' R D L' D'
B2 R D' R D L' D2
B2 R D' R D' L' D
B2 R D' R D' L' D'
B2 R D' R D' L' D2
B2 R D' R D2 L' D
B2 R D' R D2 L' D'
B2 R D' R D2 L' D2
B2 R D' R B' L' B
B2 R D' R B2 L' B2
D R D' L B2 L2 R2
D R D' L B2 R2 L2
D R D' L' R B2 R
D R D' L' R2 B2 D
D R D' L' R2 B2 D'
D R D' L' R2 B2 D2
D R D' L' B' R2 B'
B2 R D' R2 L' D R'
B2 R D' R2 L' D' R'
B2 R D' R2 L' D2 R'
