U B2 U2 B2
D L2 U' D' B2
D L2 U2 L2 U
D L2 D' U' B2
D L2 D2 R2 U'
R' U B2 U2 B2
R2 U B2 U2 B2
R U B2 U2 B2
D2 U' F2 D2 B2
L2 D2 R2 U' F2
U' D2 F2 D2 B2
U F B2 U2 B2
U F' B2 U2 B2
U F2 B2 U2 B2
U' F2 D2 F2 B2
U' F2 D2 B2 F2
U B2 U2 B2 D
U B2 U2 B2 D'
U B2 U2 B2 D2
U B2 D2 F2 U2
U B2 F U2 B2
U B2 F' U2 B2
U B2 F2 U2 B2
U' B2 L2 R U2 L2 R'
U' B2 L2 R U2 R' L2
U' B2 L2 R' U2 L2 R
U' B2 L2 R' U2 R L2
U' B2 L2 R2 U2 L2 R2
U' B2 L2 R2 U2 R2 L2
D2 B2 L' B2 R' U' F2
U' B2 L2 U2 L2 D2 R2
U B' F2 U2 B D2 F2
U B' F2 D B' U2 B2
U' B2 L2 D2 R2 U2 R2
U B' F2 D' B' U2 B2
U B' F2 D2 B' U2 B2
U' B2 R L U2 L' R'
U' B2 R L U2 R' L'
U' B2 R L' U2 L R'
U' B2 R L' U2 R' L
U' B2 R L2 U2 L2 R'
U' B2 R L2 U2 R' L2
U B2 L D2 L' F2 U2
U B2 L D2 F2 U2 R
U B2 L F2 U2 R B2
U B2 L F2 U2 B2 R
D B2 L' B2 L' R' U'
D B2 L' B2 R' L' U'
U' B2 R' L U2 L' R
U' B2 R' L U2 R L'
U B2 L' U2 R B2 R'
U B2 L' U2 R' B2 R'
U B2 L' U2 R2 B2 R'
U' B2 R' L' U2 L R
U' B2 R' L' U2 R L
U B2 L' U2 B2 R' D
U B2 L' U2 B2 R' D'
U B2 L' U2 B2 R' D2
U B2 L' U2 B2 D R'
U B2 L' U2 B2 D' R'
U B2 L' U2 B2 D2 R'
U' B2 R' L2 U2 L2 R
U' B2 R' L2 U2 R L2
U B2 L' D2 L F2 U2
U B2 L' D2 F2 L U2
U B2 L' F L U2 B2
U B2 L' F U2 B2 R'
U B2 L' F' L U2 B2
U B2 L' F' U2 B2 R'
U B2 L' F2 L U2 B2
U B2 L' F2 U2 B2 R'
D B2 L2 B2 U' D' B2
D B2 L2 B2 U2 L2 U
D B2 L2 B2 D' U' B2
D B2 L2 B2 D2 R2 U'
U' B2 R2 L U2 L' R2
U' B2 R2 L U2 R2 L'
U' B2 R2 L' U2 L R2
U' B2 R2 L' U2 R2 L
U B2 L2 U2 B2 D2 R2
U' B2 R2 L2 U2 L2 R2
U' B2 R2 L2 U2 R2 L2
U B2 L2 D2 F2 U2 R2
U B2 L2 F L2 U2 B2
U' B2 R2 U2 R2 D2 L2
U B2 L2 F' L2 U2 B2
U B2 L2 F2 L2 U2 B2
L' B2 R' B2 U B2 U2
U' B2 R2 D2 L2 U2 L2
L' B2 R' B2 U' D2 F2
L' B2 R' B2 D L2 U'
L' B2 R' B2 D2 U' F2
U B2 R U2 L B2 L
U B2 R U2 L' B2 L
U B2 R U2 L2 B2 L
U B2 R U2 B2 L D
U B2 R U2 B2 L D'
U B2 R U2 B2 L D2
U B2 R U2 B2 D L
U B2 R U2 B2 D' L
U B2 R U2 B2 D2 L
U B2 R D2 R' F2 U2
U B2 R D2 F2 R' U2
U B2 R F R' U2 B2
U B2 R F U2 B2 L
U B2 R F' R' U2 B2
U B2 R F' U2 B2 L
U B2 R F2 R' U2 B2
U B2 R F2 U2 B2 L
U B2 R' D2 R F2 U2
U B2 R' D2 F2 U2 L'
U B2 R' F2 U2 L' B2
U B2 R' F2 U2 B2 L'
L' B2 U' R' B2 U' R
U B2 R2 U2 B2 D2 L2
U B2 R2 D2 F2 U2 L2
U B2 R2 F R2 U2 B2
U B2 R2 F' R2 U2 B2
U B2 R2 F2 R2 U2 B2
U B2 U L U B2 D
U B2 U L U B2 D'
U B2 U L U B2 D2
U B2 U L D L2 U
U B2 U L' U B2 D
U B2 U L' U B2 D'
U B2 U L' U B2 D2
U B2 U L' D L2 U
U B2 U L2 U B2 D
U B2 U L2 U B2 D'
U B2 U L2 U B2 D2
U B2 U L2 D L2 U
U B2 U D L2 U D
U B2 U D L2 U D'
U B2 U D L2 U D2
U B2 U D L2 D U
U B2 U D L2 D' U
U B2 U D L2 D2 U
U B2 U' R U' B2 D
U B2 U' R U' B2 D'
U B2 U' R U' B2 D2
U B2 U' R D' R2 U'
U B2 U' R' U' B2 D
U B2 U' R' U' B2 D'
U B2 U' R' U' B2 D2
U B2 U' R' D' R2 U'
U B2 U' R2 U' B2 D
U B2 U' R2 U' B2 D'
U B2 U' R2 U' B2 D2
U B2 U' R2 D' R2 U'
U B2 U' D' R2 U' D
U B2 U' D' R2 U' D'
U B2 U' D' R2 U' D2
U B2 U' D' R2 D U'
U B2 U' D' R2 D' U'
U B2 U' D' R2 D2 U'
U B2 U2 L B L' B
U B2 U2 L B2 L' D
U B2 U2 L B2 L' D'
U B2 U2 L B2 L' D2
U B2 U2 L B2 D L'
U B2 U2 L B2 D' L'
U B2 U2 L B2 D2 L'
U B2 U2 L2 B L2 B
U B2 U2 L2 B2 L2 D
U B2 U2 L2 B2 L2 D'
U B2 U2 L2 B2 L2 D2
U B2 U2 R' B' R B'
U B2 U2 R' B2 R D
U B2 U2 R' B2 R D'
U B2 U2 R' B2 R D2
U B2 U2 R' B2 D R
U B2 U2 R' B2 D' R
U B2 U2 R' B2 D2 R
U B2 U2 R2 B' R2 B'
U B2 U2 R2 B2 R2 D
U B2 U2 R2 B2 R2 D'
U B2 U2 R2 B2 R2 D2
U B2 U2 D B D' B2
U B2 U2 D B' D' B2
U B2 U2 D B2 D' B2
U B2 U2 D' B D B2
U B2 U2 D' B' D B2
U B2 U2 D' B2 D B2
U B2 U2 D2 B D2 B2
U B2 U2 D2 B' D2 B2
U B2 U2 D2 B2 D2 B2
U B2 U2 F B2 D F'
U B2 U2 F B2 D' F'
U B2 U2 F B2 D2 F'
U B2 U2 F' B2 D F
U B2 U2 F' B2 D' F
U B2 U2 F' B2 D2 F
U B2 U2 B L B L'
U B2 U2 B L2 B L2
U B2 U2 B D B D
U B2 U2 B D B D'
U B2 U2 B D B D2
U B2 U2 B D' B D
U B2 U2 B D' B D'
U B2 U2 B D' B D2
U B2 U2 B D2 B D
U B2 U2 B D2 B D'
U B2 U2 B D2 B D2
U B2 U2 B' R' B' R
U B2 U2 B' R2 B' R2
U B2 U2 B' D B' D
U B2 U2 B' D B' D'
U B2 U2 B' D B' D2
U B2 U2 B' D' B' D
U B2 U2 B' D' B' D'
U B2 U2 B' D' B' D2
U B2 U2 B' D2 B' D
U B2 U2 B' D2 B' D'
U B2 U2 B' D2 B' D2
U B2 U2 B2 L D L'
U B2 U2 B2 L D' L'
U B2 U2 B2 L D2 L'
U B2 U2 B2 L' D L
U B2 U2 B2 L' D' L
U B2 U2 B2 L' D2 L
U B2 U2 B2 R D R'
U B2 U2 B2 R D' R'
U B2 U2 B2 R D2 R'
U B2 U2 B2 R' D R
U B2 U2 B2 R' D' R
U B2 U2 B2 R' D2 R
U B2 U2 B2 F D F'
U B2 U2 B2 F D' F'
U B2 U2 B2 F D2 F'
U B2 U2 B2 F' D F
U B2 U2 B2 F' D' F
U B2 U2 B2 F' D2 F
F' B2 U2 F B2 U' F'
F' B2 U2 B2 F U' F'
B2 F2 U2 F2 B2 U' F2
U B2 D U L2 U D
U B2 D U L2 U D'
U B2 D U L2 U D2
U B2 D U L2 D U
U B2 D U L2 D' U
U B2 D U L2 D2 U
U B2 D U2 B D' B2
U B2 D U2 B' D' B2
F2 B2 U2 F2 B2 U' F2
U B2 D U2 B2 D' B2
U B2 D F U L2 U
B2 F2 U2 B2 F2 U' F2
U B2 D F U2 D' B2
U B2 D F D F2 U2
U B2 D F D' U2 B2
U B2 D F' U L2 U
U B2 D F' U2 D' B2
U B2 D F' D F2 U2
U B2 D F' D' U2 B2
U B2 D F2 U L2 U
U B2 D F2 U2 D' B2
U B2 D F2 D F2 U2
U B2 D F2 D' U2 B2
F2 B2 U2 B2 F2 U' F2
U' B2 F U2 F' U2 F
U B2 D' U' R2 U' D
U B2 D' U' R2 U' D'
U B2 D' U' R2 U' D2
U B2 D' U' R2 D U'
U B2 D' U' R2 D' U'
U B2 D' U' R2 D2 U'
U B2 D' U2 B D B2
U B2 D' U2 B' D B2
U B2 D' U2 B2 D B2
U B2 D' F U' R2 U'
U B2 D' F U2 D B2
U B2 D' F D U2 B2
U B2 D' F D' F2 U2
U' B2 F' U2 F U2 F'
U B2 D' F' U' R2 U'
U B2 D' F' U2 D B2
U B2 D' F' D U2 B2
U B2 D' F' D' F2 U2
U B2 D' F2 U' R2 U'
U B2 D' F2 U2 D B2
U B2 D' F2 D U2 B2
U B2 D' F2 D' F2 U2
F B2 U2 F' B2 U' F
U B2 D2 L F2 U2 R
U B2 D2 L' F2 L U2
U B2 D2 L2 F2 L2 U2
U B2 D2 R F2 R' U2
F B2 U2 B2 F' U' F
U B2 D2 R' F2 U2 L'
U B2 D2 R2 F2 R2 U2
U' B2 F2 U2 F2 U2 F2
U B2 D2 U2 B D2 B2
U B2 D2 U2 B' D2 B2
U B2 D2 U2 B2 D2 B2
U B2 D2 F D F U2
U B2 D2 F D' F U2
U B2 D2 F D2 F U2
U B2 D2 F' D F' U2
U B2 D2 F' D' F' U2
U' B2 F2 D2 B2 D2 F2
U B2 D2 F' D2 F' U2
U B2 F L' U2 B2 R'
U B2 F R U2 B2 L
U B2 F U L U B2
U B2 F U L' U B2
U B2 F U L2 U B2
U B2 F U D L2 U
U B2 F U' R U' B2
U B2 F U' R' U' B2
U B2 F U' R2 U' B2
U B2 F U' D' R2 U'
U B2 F U2 L B2 L'
U B2 F U2 L2 B2 L2
U B2 F U2 R' B2 R
U B2 F U2 R2 B2 R2
U B2 F U2 B D B
U B2 F U2 B D' B
U B2 F U2 B D2 B
U B2 F U2 B' D B'
U B2 F U2 B' D' B'
U B2 F U2 B' D2 B'
U B2 F D U L2 U
U B2 F D' U' R2 U'
U B2 F D2 F2 U2 D
U B2 F D2 F2 U2 D'
U B2 F D2 F2 U2 D2
U B2 F D2 F2 D U2
U B2 F D2 F2 D' U2
U B2 F D2 F2 D2 U2
U B2 F' L' U2 B2 R'
U B2 F' R U2 B2 L
U B2 F' U L U B2
U B2 F' U L' U B2
U B2 F' U L2 U B2
U B2 F' U D L2 U
U B2 F' U' R U' B2
U B2 F' U' R' U' B2
U B2 F' U' R2 U' B2
U B2 F' U' D' R2 U'
U B2 F' U2 L B2 L'
U B2 F' U2 L2 B2 L2
U B2 F' U2 R' B2 R
U B2 F' U2 R2 B2 R2
U B2 F' U2 B D B
U B2 F' U2 B D' B
U B2 F' U2 B D2 B
U B2 F' U2 B' D B'
U B2 F' U2 B' D' B'
U B2 F' U2 B' D2 B'
U B2 F' D U L2 U
U B2 F' D' U' R2 U'
U B2 F' D2 F2 U2 D
U B2 F' D2 F2 U2 D'
U B2 F' D2 F2 U2 D2
U B2 F' D2 F2 D U2
U B2 F' D2 F2 D' U2
U B2 F' D2 F2 D2 U2
U B2 F2 L' U2 B2 R'
U B2 F2 R U2 B2 L
U B2 F2 U L U B2
U B2 F2 U L' U B2
U B2 F2 U L2 U B2
U B2 F2 U D L2 U
U B2 F2 U' R U' B2
U B2 F2 U' R' U' B2
U B2 F2 U' R2 U' B2
U B2 F2 U' D' R2 U'
U B2 F2 U2 L B2 L'
U B2 F2 U2 L2 B2 L2
U B2 F2 U2 R' B2 R
U B2 F2 U2 R2 B2 R2
U B2 F2 U2 B D B
U B2 F2 U2 B D' B
U B2 F2 U2 B D2 B
U B2 F2 U2 B' D B'
U B2 F2 U2 B' D' B'
U B2 F2 U2 B' D2 B'
U B2 F2 D U L2 U
U B2 F2 D' U' R2 U'
U B2 F2 D2 F2 U2 D
U B2 F2 D2 F2 U2 D'
U B2 F2 D2 F2 U2 D2
U B2 F2 D2 F2 D U2
U B2 F2 D2 F2 D' U2
U B2 F2 D2 F2 D2 U2
