R' F' B
R' B F'
F R' F' B
F' R' F' B
F R' B F'
F' R' B F'
F2 R' F' B
F2 R' B F'
R' D F' B
R' D B F'
R' D' F' B
R' D' B F'
R' D2 F' B
R' D2 B F'
R' F' D B
R' F' D' B
R' F' D2 B
R' F' B D
R' F' B D'
R' F' B D2
R' B D F'
R' B D' F'
R' B D2 F'
R' B F' D
R' B F' D'
R' B F' D2
F R' L' D2 L F' B
F R' L' D2 L B F'
F R' L' D2 F' L B
D2 R' L2 F' L' B' L'
F R' L' F L F2 B
F R' L' F L B F2
F R' L' F' L D B
F R' L' F' L D' B
F R' L' F' L D2 B
F R' L' F' L B D
F R' L' F' L B D'
F R' L' F' L B D2
F R' L' F' L' B L2
F R' L' F' L2 B L'
F' R' L2 F L2 F2 B
F' R' L2 F L2 B F2
B' R' L2 F' L2 B R'
F R' L' F' D L B
F R' L' F' D' L B
F R' L' F' D2 L B
F' R' L2 F B L2 F2
F' R' L2 F' L' B L'
B' R' L2 F' B L2 R'
B' R' L2 F' B R' L2
F' R' L2 F' L2 D B
F' R' L2 F' L2 D' B
F' R' L2 F' L2 D2 B
F' R' L2 F' L2 B D
F' R' L2 F' L2 B D'
F' R' L2 F' L2 B D2
F' R' L2 F' B L2 D
F' R' L2 F' B L2 D'
F' R' L2 F' B L2 D2
F' R' L2 F' B' L2 B2
B' R' L2 B L2 F' R'
F' R' L2 B L F' L
B' R' L2 B F' L2 R'
F' R' L2 B L2 D F'
F' R' L2 B L2 D' F'
B' R' L2 B F' R' L2
F' R' L2 B L2 D2 F'
F' R' L2 B L2 F' D
F' R' L2 B L2 F' D'
F' R' L2 B L2 F' D2
F2 R' L2 F L2 F2 B
F2 R' L2 F L2 B F2
F' R' L2 B F L2 F2
F' R' L2 B F' L2 D
F' R' L2 B F' L2 D'
F' R' L2 B F' L2 D2
D2 R' U L U' F' B'
D2 R' U L U' B' F'
F' R' L2 B' L2 F' B2
F' R' L2 B' L2 B2 F'
F2 R' L2 F B L2 F2
F2 R' L2 F' L' B L'
F2 R' L2 F' L2 D B
F2 R' L2 F' L2 D' B
F2 R' L2 F' L2 D2 B
F2 R' L2 F' L2 B D
F2 R' L2 F' L2 B D'
F2 R' L2 F' L2 B D2
F' R' L2 B' F' L2 B2
F2 R' L2 F' B L2 D
F2 R' L2 F' B L2 D'
F2 R' L2 F' B L2 D2
F2 R' L2 F' B' L2 B2
U2 R' L2 F2 L' F B
U2 R' L2 F2 L' B F
F' R' U L U' F' B
F' R' U L U' B F'
F2 R' L2 B L F' L
F2 R' L2 B L2 D F'
F2 R' L2 B L2 D' F'
F2 R' L2 B L2 D2 F'
F2 R' L2 B L2 F' D
F2 R' L2 B L2 F' D'
F2 R' L2 B L2 F' D2
U2 R' L2 F2 B L' F
F' R' U L' U' F' B
F2 R' L2 B F L2 F2
F' R' U L' U' B F'
F2 R' L2 B F' L2 D
F2 R' L2 B F' L2 D'
F2 R' L2 B F' L2 D2
F2 R' L2 B' L2 F' B2
F2 R' L2 B' L2 B2 F'
U2 R' L2 B F2 L' F
F' R' U L2 U' F' B
F' R' U L2 U' B F'
F2 R' L2 B' F' L2 B2
F2 R' U L U' F' B
F2 R' U L U' B F'
F2 R' U L' U' F' B
F2 R' U L' U' B F'
F R' L2 F L2 F2 B
F R' L2 F L2 B F2
F2 R' U L2 U' F' B
F2 R' U L2 U' B F'
F R' L2 F B L2 F2
F R' L2 F' L' B L'
F R' L2 F' L2 D B
F R' L2 F' L2 D' B
F R' L2 F' L2 D2 B
F R' L2 F' L2 B D
F R' L2 F' L2 B D'
F R' L2 F' L2 B D2
F R' L2 F' B L2 D
F R' L2 F' B L2 D'
F R' L2 F' B L2 D2
F R' L2 F' B' L2 B2
F R' L2 B L F' L
F R' L2 B L2 D F'
F R' L2 B L2 D' F'
F R' L2 B L2 D2 F'
F R' L2 B L2 F' D
F R' L2 B L2 F' D'
F R' L2 B L2 F' D2
F R' L2 B F L2 F2
F R' L2 B F' L2 D
F R' L2 B F' L2 D'
F R' L2 B F' L2 D2
F R' L2 B' L2 F' B2
F R' L2 B' L2 B2 F'
F R' L2 B' F' L2 B2
F R' U L U' F' B
F R' U L U' B F'
F R' U L' U' F' B
F R' U L' U' B F'
D2 R' U' L U F' B'
D2 R' U' L U B' F'
F R' U L2 U' F' B
F R' U L2 U' B F'
F' R' U' L U F' B
F' R' U' L U B F'
F' R' U' L' U F' B
F' R' U' L' U B F'
F' R' U' L2 U F' B
F' R' U' L2 U B F'
F2 R' U' L U F' B
F2 R' U' L U B F'
F2 R' U' L' U F' B
F2 R' U' L' U B F'
F2 R' U' L2 U F' B
F2 R' U' L2 U B F'
F R' U' L U F' B
F R' U' L U B F'
F R' U' L' U F' B
F R' U' L' U B F'
F R' U' L2 U F' B
F R' U' L2 U B F'
R2 U' B L U R F'
B2 R' U2 L U2 F' B
B2 R' U2 L U2 B F'
F' R' U2 F U2 F2 B
F' R' U2 F U2 B F2
F' R' U2 F2 U2 F B
F' R' U2 F2 U2 B F
F2 R' U2 F U2 F2 B
F2 R' U2 F U2 B F2
F' R' U2 B' U2 F' B2
F' R' U2 B' U2 B2 F'
F' R' U2 B2 U2 F' B'
F' R' U2 B2 U2 B' F'
F2 R' U2 F2 U2 F B
F2 R' U2 F2 U2 B F
F' R' D L B L' F'
F' R' D L' F' L B
F2 R' U2 B' U2 F' B2
F2 R' U2 B' U2 B2 F'
F' R' D L2 F' L2 B
F' R' D L2 F' B L2
F' R' D L2 B L2 F'
F' R' D L2 B F' L2
D' R' D R' B R F'
F2 R' U2 B2 U2 F' B'
F2 R' U2 B2 U2 B' F'
F2 R' D L B L' F'
F2 R' D L' F' L B
F R' U2 F U2 F2 B
F R' U2 F U2 B F2
F2 R' D L2 F' L2 B
F2 R' D L2 F' B L2
F2 R' D L2 B L2 F'
F2 R' D L2 B F' L2
D2 R' D F' U R U'
D' R' D F' R' B R
D R' D L B' L' F'
F R' U2 F2 U2 F B
F R' U2 F2 U2 B F
F' R' D F' L B L'
F' R' D F' L2 B L2
B' R' D F' D' B R'
F' R' D F' D B D
F' R' D F' D B D'
F' R' D F' D B D2
F' R' D F' D' B D
F' R' D F' D' B D'
F' R' D F' D' B D2
F R' U2 B' U2 F' B2
F' R' D F' D2 B D
F' R' D F' D2 B D'
F' R' D F' D2 B D2
F R' U2 B' U2 B2 F'
F' R' D F' B2 D B'
F' R' D F' B2 D' B'
F' R' D F' B2 D2 B'
F' R' D F2 D F B
F' R' D F2 D B F
F' R' D F2 D' F B
F' R' D F2 D' B F
F R' U2 B2 U2 F' B'
F' R' D F2 D2 F B
F' R' D F2 D2 B F
F R' U2 B2 U2 B' F'
F' R' D F2 B D F
F' R' D F2 B D' F
F' R' D F2 B D2 F
F' R' D B L' F' L
F' R' D B L2 F' L2
B' R' D B D F' R
F' R' D B D F' D
F' R' D B D F' D'
F' R' D B D F' D2
F' R' D B D' F' D
F' R' D B D' F' D'
F' R' D B D' F' D2
F' R' D B D2 F' D
F' R' D B D2 F' D'
F' R' D B D2 F' D2
F' R' D B F2 D F
F' R' D B F2 D' F
F' R' D B F2 D2 F
F R' D L B L' F'
B2 R' D F' B2 R' B'
F R' D L' F' L B
D' R' D' L B' L' F'
F2 R' D F' L B L'
F2 R' D F' L2 B L2
F2 R' D F' D B D
F2 R' D F' D B D'
F2 R' D F' D B D2
F' R' D B2 D F' B'
F' R' D B2 D B' F'
F2 R' D F' D' B D
F2 R' D F' D' B D'
F2 R' D F' D' B D2
F' R' D B2 D' F' B'
F' R' D B2 D' B' F'
F2 R' D F' D2 B D
F2 R' D F' D2 B D'
F2 R' D F' D2 B D2
F' R' D B2 D2 F' B'
F' R' D B2 D2 B' F'
F R' D L2 F' L2 B
F' R' D B2 F' D B'
F' R' D B2 F' D' B'
F' R' D B2 F' D2 B'
F2 R' D F' B2 D B'
F2 R' D F' B2 D' B'
F R' D L2 F' B L2
F2 R' D F' B2 D2 B'
F R' D L2 B L2 F'
F R' D L2 B F' L2
F2 R' D F2 D F B
F2 R' D F2 D B F
F2 R' D F2 D' F B
F2 R' D F2 D' B F
B2 R' D B D2 F' R
F2 R' D F2 D2 F B
F' R' D' L B L' F'
F2 R' D F2 D2 B F
F2 R' D F2 B D F
F2 R' D F2 B D' F
F2 R' D F2 B D2 F
F2 R' D B L' F' L
F2 R' D B L2 F' L2
F' R' D' L' F' L B
F2 R' D B D F' D
F2 R' D B D F' D'
F2 R' D B D F' D2
F2 R' D B D' F' D
F2 R' D B D' F' D'
F2 R' D B D' F' D2
F2 R' D B D2 F' D
F2 R' D B D2 F' D'
F2 R' D B D2 F' D2
F2 R' D B F2 D F
F2 R' D B F2 D' F
F2 R' D B F2 D2 F
D R' D F' L B' L'
F' R' D' L2 F' L2 B
F' R' D' L2 F' B L2
F' R' D' L2 B L2 F'
F' R' D' L2 B F' L2
B2 R' D B2 F' R' B'
F2 R' D B2 D F' B'
F2 R' D B2 D B' F'
F2 R' D B2 D' F' B'
F2 R' D B2 D' B' F'
F2 R' D B2 D2 F' B'
F2 R' D B2 D2 B' F'
B R' D F' B' R' B2
F2 R' D B2 F' D B'
F2 R' D B2 F' D' B'
F2 R' D B2 F' D2 B'
F2 R' D' L B L' F'
F2 R' D' L' F' L B
L' U2 L R' D F B
L' U2 L R' D B F
L' U2 L R' D' F B
L' U2 L R' D' B F
L' U2 L R' D2 F B
F2 R' D' L2 F' L2 B
L' U2 L R' D2 B F
F2 R' D' L2 F' B L2
L' U2 L R' F D B
L' U2 L R' F D' B
L' U2 L R' F D2 B
L' U2 L R' F B D
L' U2 L R' F B D'
L' U2 L R' F B D2
F2 R' D' L2 B L2 F'
F2 R' D' L2 B F' L2
L' U2 L R' B D F
L' U2 L R' B D' F
L' U2 L R' B D2 F
B R' D B' F' R' B2
L' U2 L R' B F D
L' U2 L R' B F D'
L' U2 L R' B F D2
F R' D F' L B L'
F R' D F' L2 B L2
D' R' D' F' L B' L'
F R' D F' D B D
F R' D F' D B D'
F R' D F' D B D2
F R' D F' D' B D
F R' D F' D' B D'
F R' D F' D' B D2
F R' D F' D2 B D
F R' D F' D2 B D'
F R' D F' D2 B D2
F R' D F' B2 D B'
F R' D F' B2 D' B'
F R' D F' B2 D2 B'
F R' D F2 D F B
F R' D F2 D B F
F R' D F2 D' F B
F R' D F2 D' B F
F R' D F2 D2 F B
F R' D F2 D2 B F
F R' D F2 B D F
F R' D F2 B D' F
F R' D F2 B D2 F
F R' D B L' F' L
F R' D B L2 F' L2
F' R' D' F' L B L'
F' R' D' F' L2 B L2
F R' D B D F' D
F R' D B D F' D'
F R' D B D F' D2
B' R' D' F' D B R'
F R' D B D' F' D
F R' D B D' F' D'
F R' D B D' F' D2
F R' D B D2 F' D
F R' D B D2 F' D'
F R' D B D2 F' D2
F R' D B F2 D F
F R' D B F2 D' F
F R' D B F2 D2 F
F' R' D' F' D B D
F' R' D' F' D B D'
F' R' D' F' D B D2
F' R' D' F' D' B D
F' R' D' F' D' B D'
F' R' D' F' D' B D2
F' R' D' F' D2 B D
F' R' D' F' D2 B D'
F' R' D' F' D2 B D2
F' R' D' F' B2 D B'
F' R' D' F' B2 D' B'
F' R' D' F' B2 D2 B'
F' R' D' F2 D F B
F' R' D' F2 D B F
F' R' D' F2 D' F B
F' R' D' F2 D' B F
F' R' D' F2 D2 F B
F' R' D' F2 D2 B F
F' R' D' F2 B D F
F' R' D' F2 B D' F
F' R' D' F2 B D2 F
F' R' D' B L' F' L
F' R' D' B L2 F' L2
F R' D B2 D F' B'
F R' D B2 D B' F'
B' R' D' B D' F' R
F R' D B2 D' F' B'
F R' D B2 D' B' F'
F R' D B2 D2 F' B'
F R' D B2 D2 B' F'
F R' D B2 F' D B'
F R' D B2 F' D' B'
F R' D B2 F' D2 B'
F' R' D' B D F' D
F' R' D' B D F' D'
F' R' D' B D F' D2
F' R' D' B D' F' D
F' R' D' B D' F' D'
F' R' D' B D' F' D2
F' R' D' B D2 F' D
F' R' D' B D2 F' D'
F' R' D' B D2 F' D2
D R' D' R' B R F'
F' R' D' B F2 D F
F' R' D' B F2 D' F
F' R' D' B F2 D2 F
L2 U2 L R' F L B
F R' D' L B L' F'
B2 R' D' F' B2 R' B'
F R' D' L' F' L B
F2 R' D' F' L B L'
F2 R' D' F' L2 B L2
F' R' D' B2 D F' B'
F' R' D' B2 D B' F'
F' R' D' B2 D' F' B'
F' R' D' B2 D' B' F'
F' R' D' B2 D2 F' B'
F' R' D' B2 D2 B' F'
F' R' D' B2 F' D B'
F' R' D' B2 F' D' B'
F' R' D' B2 F' D2 B'
F2 R' D' F' D B D
F2 R' D' F' D B D'
F2 R' D' F' D B D2
L' U2 L F R' D B
L' U2 L F R' D' B
L' U2 L F R' D2 B
F2 R' D' F' D' B D
F2 R' D' F' D' B D'
F2 R' D' F' D' B D2
L' U2 L F R' B D
L' U2 L F R' B D'
L' U2 L F R' B D2
F2 R' D' F' D2 B D
F2 R' D' F' D2 B D'
F2 R' D' F' D2 B D2
F R' D' L2 F' L2 B
F2 R' D' F' B2 D B'
F2 R' D' F' B2 D' B'
F2 R' D' F' B2 D2 B'
F R' D' L2 F' B L2
F R' D' L2 B L2 F'
F R' D' L2 B F' L2
F' R' D2 L B L' F'
B2 R' D' B D2 F' R
F2 R' D' F2 D F B
F2 R' D' F2 D B F
F2 R' D' F2 D' F B
F2 R' D' F2 D' B F
F2 R' D' F2 D2 F B
F2 R' D' F2 D2 B F
L' U2 L F' R' F2 B
L' U2 L F' R' B F2
F2 R' D' F2 B D F
F2 R' D' F2 B D' F
F2 R' D' F2 B D2 F
F2 R' D' B L' F' L
F2 R' D' B L2 F' L2
F' R' D2 L' F' L B
F2 R' D' B D F' D
F2 R' D' B D F' D'
F2 R' D' B D F' D2
F2 R' D' B D' F' D
F2 R' D' B D' F' D'
F2 R' D' B D' F' D2
F2 R' D' B D2 F' D
F2 R' D' B D2 F' D'
F2 R' D' B D2 F' D2
F2 R' D' B F2 D F
F2 R' D' B F2 D' F
F2 R' D' B F2 D2 F
D2 R' D2 R' B R F'
F' R' D2 L2 F' L2 B
F' R' D2 L2 F' B L2
F' R' D2 L2 B L2 F'
F' R' D2 L2 B F' L2
D R' D' F' R' B R
B2 R' D' B2 F' R' B'
F2 R' D' B2 D F' B'
F2 R' D' B2 D B' F'
F2 R' D' B2 D' F' B'
F2 R' D' B2 D' B' F'
B R' D' F' B' R' B2
F2 R' D' B2 D2 F' B'
F2 R' D' B2 D2 B' F'
F2 R' D' B2 F' D B'
F2 R' D' B2 F' D' B'
F2 R' D' B2 F' D2 B'
F2 R' D2 L B L' F'
L U2 L R' F L2 B
L U2 L R' F B L2
L U2 L R' B F L2
L2 U2 L F L R' B
L2 U2 L F R' L B
F2 R' D2 L' F' L B
F2 R' D2 L2 F' L2 B
F2 R' D2 L2 F' B L2
B R' D' B' F' R' B2
F2 R' D2 L2 B L2 F'
F2 R' D2 L2 B F' L2
F R' D' F' L B L'
F R' D' F' L2 B L2
D2 R' D2 F' R' B R
F R' D' F' D B D
F R' D' F' D B D'
F R' D' F' D B D2
F R' D' F' D' B D
F R' D' F' D' B D'
F R' D' F' D' B D2
F R' D' F' D2 B D
F R' D' F' D2 B D'
F R' D' F' D2 B D2
F R' D' F' B2 D B'
F R' D' F' B2 D' B'
F R' D' F' B2 D2 B'
F R' D' F2 D F B
F R' D' F2 D B F
F R' D' F2 D' F B
F R' D' F2 D' B F
F R' D' F2 D2 F B
F R' D' F2 D2 B F
F R' D' F2 B D F
F R' D' F2 B D' F
F R' D' F2 B D2 F
F' R' D2 F' L B L'
F R' D' B L' F' L
F R' D' B L2 F' L2
F' R' D2 F' L2 B L2
B' R' D2 F' D B R
F R' D' B D F' D
F R' D' B D F' D'
F R' D' B D F' D2
B' R' D2 F' D' B R
F R' D' B D' F' D
F R' D' B D' F' D'
F R' D' B D' F' D2
B' R' D2 F' D2 B R
F' R' D2 F' D B D
F' R' D2 F' D B D'
F' R' D2 F' D B D2
B' R' D2 F' B R D
B' R' D2 F' B R D'
B' R' D2 F' B R D2
F R' D' B D2 F' D
F R' D' B D2 F' D'
F R' D' B D2 F' D2
B' R' D2 F' B D R
B' R' D2 F' B D' R
B' R' D2 F' B D2 R
B' R' D2 F' B' R B2
F' R' D2 F' D' B D
F' R' D2 F' D' B D'
F' R' D2 F' D' B D2
B' R' D2 F' B2 R B'
F' R' D2 F' D2 B D
F' R' D2 F' D2 B D'
F' R' D2 F' D2 B D2
F R' D' B F2 D F
F R' D' B F2 D' F
F R' D' B F2 D2 F
F' R' D2 F' B2 D B'
F' R' D2 F' B2 D' B'
F' R' D2 F' B2 D2 B'
R U2 L U2 R2 F' B
R U2 L U2 R2 B F'
F' R' D2 F2 D F B
F' R' D2 F2 D B F
F' R' D2 F2 D' F B
F' R' D2 F2 D' B F
F' R' D2 F2 D2 F B
F' R' D2 F2 D2 B F
F' R' D2 F2 B D F
F' R' D2 F2 B D' F
F' R' D2 F2 B D2 F
F' R' D2 B L' F' L
F' R' D2 B L2 F' L2
F R' D' B2 D F' B'
F R' D' B2 D B' F'
F R' D' B2 D' F' B'
F R' D' B2 D' B' F'
F R' D' B2 D2 F' B'
F R' D' B2 D2 B' F'
F R' D' B2 F' D B'
B' R' D2 B F' R D
B' R' D2 B F' R D'
B' R' D2 B F' R D2
F R' D' B2 F' D' B'
F R' D' B2 F' D2 B'
B' R' D2 B F' D R
B' R' D2 B F' D' R
B' R' D2 B F' D2 R
F' R' D2 B D F' D
F' R' D2 B D F' D'
F' R' D2 B D F' D2
F' R' D2 B D' F' D
F' R' D2 B D' F' D'
F' R' D2 B D' F' D2
F' R' D2 B D2 F' D
F' R' D2 B D2 F' D'
F' R' D2 B D2 F' D2
F' R' D2 B F2 D F
F' R' D2 B F2 D' F
F' R' D2 B F2 D2 F
L U2 L F L2 R' B
F R' D2 L B L' F'
D2 R' F L B' L' F2
L U2 L F R' L2 B
B' R' D2 B' F' R B2
L U2 L F R' B L2
B2 R' D2 F' B2 R' B'
F R' D2 L' F' L B
F2 R' D2 F' L B L'
F2 R' D2 F' L2 B L2
B' R' D2 B2 F' R B'
F' R' D2 B2 D F' B'
F' R' D2 B2 D B' F'
F' R' D2 B2 D' F' B'
F' R' D2 B2 D' B' F'
F' R' D2 B2 D2 F' B'
F' R' D2 B2 D2 B' F'
F' R' D2 B2 F' D B'
F' R' D2 B2 F' D' B'
F' R' D2 B2 F' D2 B'
F2 R' D2 F' D B D
F2 R' D2 F' D B D'
F2 R' D2 F' D B D2
F2 R' D2 F' D' B D
F2 R' D2 F' D' B D'
F2 R' D2 F' D' B D2
F2 R' D2 F' D2 B D
F2 R' D2 F' D2 B D'
F2 R' D2 F' D2 B D2
F R' D2 L2 F' L2 B
F R' D2 L2 F' B L2
F2 R' D2 F' B2 D B'
F2 R' D2 F' B2 D' B'
F2 R' D2 F' B2 D2 B'
F R' D2 L2 B L2 F'
F R' D2 L2 B F' L2
F' R' F L B L' F2
B2 R' D2 B D2 F' R
F2 R' D2 F2 D F B
F2 R' D2 F2 D B F
F2 R' D2 F2 D' F B
F2 R' D2 F2 D' B F
F2 R' D2 F2 D2 F B
F2 R' D2 F2 D2 B F
F2 R' D2 F2 B D F
F2 R' D2 F2 B D' F
F2 R' D2 F2 B D2 F
R U2 L F' U2 R2 F'
F2 R' D2 B L' F' L
F2 R' D2 B L2 F' L2
R U2 L F' B U2 R2
F' R' F L' F2 L B
F2 R' D2 B D F' D
F2 R' D2 B D F' D'
F2 R' D2 B D F' D2
F2 R' D2 B D' F' D
F2 R' D2 B D' F' D'
F2 R' D2 B D' F' D2
F2 R' D2 B D2 F' D
F2 R' D2 B D2 F' D'
F2 R' D2 B D2 F' D2
F2 R' D2 B F2 D F
F2 R' D2 B F2 D' F
F2 R' D2 B F2 D2 F
F' R' F L2 F2 L2 B
F' R' F L2 F2 B L2
F' R' F L2 B L2 F2
F' R' F L2 B F2 L2
B2 R' D2 B2 F' R' B'
D R' D2 F' U R U'
R U2 L B U2 R2 B
R U2 L B F' U2 R2
F' R' F R F2 R' B
F2 R' D2 B2 D F' B'
B R' D2 F' B' R' B2
F2 R' D2 B2 D B' F'
F2 R' D2 B2 D' F' B'
F2 R' D2 B2 D' B' F'
F2 R' D2 B2 D2 F' B'
F2 R' D2 B2 D2 B' F'
F2 R' D2 B2 F' D B'
F2 R' D2 B2 F' D' B'
F2 R' D2 B2 F' D2 B'
R2 U2 L' U2 R F' B'
D' R' F U' L' U F2
R2 U2 L' U2 R B' F'
F2 R' F L B L' F2
U2 R' F L F L' B
U2 R' F L F B L'
U2 R' F L B F L'
R2 U2 L' U2 B' R F'
L U2 L' R' B D2 F2
F2 R' F L' F2 L B
B R' D2 B' F' R' B2
F R' D2 F' L B L'
F2 R' F L2 F2 L2 B
F R' D2 F' L2 B L2
F2 R' F L2 F2 B L2
F2 R' F L2 B L2 F2
F2 R' F L2 B F2 L2
L' U2 L2 R' B L' F
F R' D2 F' D B D
F R' D2 F' D B D'
F R' D2 F' D B D2
F R' D2 F' D' B D
F R' D2 F' D' B D'
F R' D2 F' D' B D2
F R' D2 F' D2 B D
F R' D2 F' D2 B D'
F R' D2 F' D2 B D2
F R' D2 F' B2 D B'
F R' D2 F' B2 D' B'
F R' D2 F' B2 D2 B'
F2 R' F R F2 R' B
F R' D2 F2 D F B
F R' D2 F2 D B F
F R' D2 F2 D' F B
F R' D2 F2 D' B F
F R' D2 F2 D2 F B
F R' D2 F2 D2 B F
F R' D2 F2 B D F
F R' D2 F2 B D' F
F R' D2 F2 B D2 F
F R' D2 B L' F' L
F R' D2 B L2 F' L2
F' R' F D B D' F2
F R' D2 B D F' D
F R' D2 B D F' D'
F R' D2 B D F' D2
F R' D2 B D' F' D
F R' D2 B D' F' D'
F R' D2 B D' F' D2
F R' D2 B D2 F' D
F R' D2 B D2 F' D'
F R' D2 B D2 F' D2
F R' D2 B F2 D F
F R' D2 B F2 D' F
F R' D2 B F2 D2 F
F' R' F D' B D F2
R U2 L' U2 R2 F' B
R U2 L' U2 R2 B F'
F R' D2 B2 D F' B'
F R' D2 B2 D B' F'
F R' D2 B2 D' F' B'
F R' D2 B2 D' B' F'
B' R' F B R F2 R2
F R' D2 B2 D2 F' B'
F R' D2 B2 D2 B' F'
B' R' F B R' F2 D
B' R' F B R' F2 D'
B' R' F B R' F2 D2
F' R' F B L' F2 L
F R' D2 B2 F' D B'
F R' D2 B2 F' D' B'
F R' D2 B2 F' D2 B'
F' R' F B L2 F2 L2
F' R' F B R F2 R'
F' R' F B R2 F2 R2
D2 R' F' L D B' L'
D2 R' F' L D' B' L'
D2 R' F' L D2 B' L'
F R' F L B L' F2
D2 R' F' L B L' B2
D2 R' F' L B' L' D
D2 R' F' L B' L' D'
D2 R' F' L B' L' D2
D2 R' F' L B' D L'
D2 R' F' L B' D' L'
D2 R' F' L B' D2 L'
D2 R' F' L B2 L' B
F R' F L' F2 L B
F2 R' F D B D' F2
F' R' F' L D L' B
F' R' F' L D B L'
F' R' F' L D' L' B
F' R' F' L D' B L'
F' R' F' L D2 L' B
B' R' F' L B L' R'
B' R' F' L B R' L'
F' R' F' L D2 B L'
F R' F L2 F2 L2 B
F R' F L2 F2 B L2
F R' F L2 B L2 F2
F R' F L2 B F2 L2
F2 R' F D' B D F2
F' R' F' L B L' D
F' R' F' L B L' D'
F' R' F' L B L' D2
F' R' F' L B D L'
F' R' F' L B D' L'
F' R' F' L B D2 L'
F' R' F' L B' L' B2
F' R' F' L' D L B
D2 R' F' R D2 R' B
F' R' F' L' D' L B
F' R' F' L' D2 L B
F R' F R F2 R' B
R U2 L' F' U2 R2 F'
R U2 L' F' B U2 R2
F2 R' F B L' F2 L
F2 R' F B L2 F2 L2
F2 R' F B R F2 R'
U2 R' F B L F L'
F2 R' F B R2 F2 R2
D' R' F' R' D R B2
D' R' F' R' D B2 R
B' R' F' L2 B L2 R'
B' R' F' L2 B R' L2
B2 R' F B2 R' F2 B'
B2 R' F B2 R' B' F2
F' R' F' L2 B L2 D
F' R' F' L2 B L2 D'
F' R' F' L2 B L2 D2
F' R' F' L2 B' L2 B2
B' R' F' R B R' B
R U2 L' B U2 R2 B
R U2 L' B F' U2 R2
D' R' F' U R U' D
D' R' F' U R U' D'
D' R' F' U R U' D2
D' R' F' U R D U'
D' R' F' U R D' U'
D' R' F' U R D2 U'
F' R' F' R' D R B
F' R' F' R' D' R B
F' R' F' R' D2 R B
D' R' F' U D R U'
D' R' F' U D' R U'
D' R' F' U D2 R U'
F' R' F' R' B R B
F' R' F' R' B' R B
F2 R' F' L D L' B
F' R' F' R' B2 R B
F2 R' F' L D B L'
F2 R' F' L D' L' B
F2 R' F' L D' B L'
D2 R' F' U' L U B'
F2 R' F' L D2 L' B
F2 R' F' L D2 B L'
F2 R' F' L B L' D
F2 R' F' L B L' D'
F2 R' F' L B L' D2
F2 R' F' L B D L'
F2 R' F' L B D' L'
F2 R' F' L B D2 L'
F2 R' F' L B' L' B2
F' R' F' R2 B R2 B
F' R' F' R2 B' R2 B
F2 R' F' L' D L B
F' R' F' R2 B2 R2 B
F2 R' F' L' D' L B
F2 R' F' L' D2 L B
F' R' F' U' L U B
B R' F B' R' F2 B2
B R' F B' R' B2 F2
F' R' F' U' L' U B
F' R' F' U' L2 U B
B2 R' F' R B2 R' B
F2 R' F' L2 B L2 D
F2 R' F' L2 B L2 D'
F2 R' F' L2 B L2 D2
F2 R' F' L2 B' L2 B2
D' R' F' D U R U'
F R' F D B D' F2
D' R' F' D' U R U'
F' R' F' U2 F U2 B
F' R' F' U2 F' U2 B
F' R' F' U2 F2 U2 B
F2 R' F' R' D R B
F R' F D' B D F2
F2 R' F' R' D' R B
F' R' F' D L B L'
F2 R' F' R' D2 R B
F' R' F' D L2 B L2
D2 R' F' D2 R' B R
F2 R' F' R' B R B
D R' F' L' D L B'
F2 R' F' R' B' R B
F2 R' F' R' B2 R B
D' R' F' D2 U R U'
F' R' F' D B2 D B'
F' R' F' D B2 D' B'
F' R' F' D B2 D2 B'
F' R' F' D' L B L'
D2 R' F' B L B' L'
F' R' F' D' L2 B L2
F2 R' F' R2 B R2 B
F R' F B L' F2 L
F2 R' F' R2 B' R2 B
F R' F B L2 F2 L2
F2 R' F' R2 B2 R2 B
F R' F B R F2 R'
D' R' F' B U R U'
F R' F B R2 F2 R2
F' R' F' D' B2 D B'
F' R' F' D' B2 D' B'
F' R' F' D' B2 D2 B'
D2 R' F' B' L B' L'
F' R' F' D2 L B L'
R U2 L2 U2 R2 F' B
R U2 L2 U2 R2 B F'
F' R' F' D2 L2 B L2
B2 R' F' U2 L U2 B
D' R' F' B' U R U'
F2 R' F' U' L U B
D R' F' R D' R' B
F2 R' F' U' L' U B
F2 R' F' U' L2 U B
D2 R' F' B2 L B' L'
F' R' F' D2 B2 D B'
F' R' F' D2 B2 D' B'
F' R' F' D2 B2 D2 B'
F' R' F' B L D L'
F' R' F' B L D' L'
F' R' F' B L D2 L'
B' R' F' B R2 D R
B' R' F' B R2 D' R
B' R' F' B R2 D2 R
F' R' F' B L' D L
F' R' F' B L' D' L
F' R' F' B L' D2 L
F' R' F' B R D R'
F' R' F' B R D' R'
F' R' F' B R D2 R'
F' R' F' B R' D R
F' R' F' B R' D' R
F' R' F' B R' D2 R
D' R' F' B2 U R U'
B' R' F' B D R' D
B' R' F' B D R' D'
B' R' F' B D R' D2
B' R' F' B D' R' D
B' R' F' B D' R' D'
B' R' F' B D' R' D2
B R' F' R B' R' B
B' R' F' B D2 R' D
B' R' F' B D2 R' D'
B' R' F' B D2 R' D2
B' R' F' B' R B2 R'
B' R' F' B' R' B2 R'
F' R' F' B' L B2 L'
B' R' F' B' R2 B2 R'
F' R' F' B' L2 B2 L2
