F' L' B' L
L' F' B' L
L' B' L F'
L' B' F' L
B' L F' D2 B2
B' L' F' B' L2
F L' F2 B' L
F L' B' L F2
F' L' B' L D
F' L' B' L D'
F' L' B' L D2
B' L' B' L2 F'
F L' B' F2 L
F L' B' F2 L
B' L' B' F' L2
F' L' B' D L
F' L' B' D' L
F' L' B' D2 L
F2 L' B' L F
F' L2 B' L B'
D2 F L' F2 B'
D2 F L' B' F2
L' F B' L F2
L2 F' L B' L
L' F' B' L D
L' F' B' L D'
L' F' B' L D2
L' F' B' D L
L' F' B' D' L
L' F' B' D2 L
L2 F' B' L B'
F2 D2 F L' B'
L' B' L D F'
L' B' L D' F'
L' B' L D2 F'
L' B' L F' D
L' B' L F' D'
L' B' L F' D2
L' B' L' F' L2
L2 B' L F' B'
L2 B' L B' F'
L' B' D L F'
L' B' D F' L
L' B' D' L F'
B' F' L' B' L2
L' B' D' F' L
L' B' D2 L F'
L' B' D2 F' L
L' B' F L F2
L' B' F' L D
L' B' F' L D'
L' B' F' L D2
L' B' F' D L
L' B' F' D' L
L' B' F' D2 L
F' B' L' B' L2
L2 B' F' L B'
L' B' F' L R D2 R'
L' B' F' L R' D R
L' B' F' L R' D' R
L' B' F' L R' D2 R
B' F' U2 R U2 L B
L' B' F' L F D F'
L' B' F' L F D' F'
L' B' F' L F D2 F'
L' B' F' L F' D F
L' B' F' L F' D' F
L' B' F' L F' D2 F
L' B' F' L B D B'
L' B' F' L B D' B'
L' B' F' L B D2 B'
L' B' F' L B' D B
L' B' F' L B' D' B
L' B' F' L B' D2 B
L' B' F' L' F L2 F'
L' B' F' L' F2 L2 F2
B' F' U2 R' F' U2 L
L' B' F' L' B' L2 B
L' B' F' L' B2 L2 B2
L' B' F' L2 D L' D
L' B' F' L2 D L' D'
L' B' F' L2 D L' D2
L' B' F' L2 D' L' D
L' B' F' L2 D' L' D'
L' B' F' L2 D' L' D2
L' B' F' L2 D2 L' D
L' B' F' L2 D2 L' D'
L' B' F' L2 D2 L' D2
L' B' F' L2 B' L' B
L' B' F' L2 B2 L' B2
L' B' F' R L D R'
L' B' F' R L D' R'
L' B' F' R L D2 R'
L' B' F' R D L R'
L' B' F' R D R' L
L' B' F' R D' L R'
L' B' F' R D' R' L
L' B' F' R D2 L R'
L' B' F' R D2 R' L
D2 B' F' U2 R U2 B
L' B' F' R' L D R
L' B' F' R' L D' R
L' B' F' R' L D2 R
L' B' F' R' D L R
L' B' F' R' D R L
L' B' F' R' D' L R
L' B' F' R' D' R L
L' B' F' R' D2 L R
L' B' F' R' D2 R L
L B' D2 L2 B' L' F'
F' B' U2 R U2 L B
D' B' F' D L' B' L
L' B' F' U' F U L
L' B' F' U' F' U L
L' B' F' U' F2 U L
L' B' F' U2 R U2 L
L' B' F' U2 R' U2 L
L' B' F' U2 R2 U2 L
F' B' U2 R' F' U2 L
L' B' F' D L2 D L'
L' B' F' D L2 D' L'
L' B' F' D L2 D2 L'
L2 B' F' L R' B' R
L2 B' F' L R2 B' R2
L2 B' F' L D B' D
L2 B' F' L D B' D'
L2 B' F' L D B' D2
L' B' F' D F L F'
L2 B' F' L D' B' D
L2 B' F' L D' B' D'
L2 B' F' L D' B' D2
L2 B' F' L D2 B' D
L2 B' F' L D2 B' D'
L2 B' F' L D2 B' D2
L' B' F' D F2 L F2
L2 B' F' L B2 D B
L2 B' F' L B2 D' B
B2 F' U2 R U2 B L
L2 B' F' L B2 D2 B
L' B' F' D' L2 D L'
L' B' F' D' L2 D' L'
L' B' F' D' L2 D2 L'
L' B' F' D' F L F'
L' B' F' D' F2 L F2
L2 B' F' L' B L2 B'
L2 B' F' L' B' L2 B'
L2 B' F' L' B2 L2 B'
L' B' F' D2 L2 D L'
L' B' F' D2 L2 D' L'
L' B' F' D2 L2 D2 L'
B2 F' U2 R' F' U2 L'
L2 B' F' L2 D L' B'
L' B' F' D2 F L F'
L2 B' F' L2 D' L' B'
L2 B' F' L2 D2 L' B'
L' B' F' D2 F2 L F2
L2 B' F' L2 B L' B'
L2 B' F' L2 B' L' B'
B' F' D L U2 F U2
L2 B' F' L2 B2 L' B'
L B' D2 F' L D2 B2
L2 B' F' R' L B' R
L B' D2 F' D2 L B2
B' F' D L' B L2 B2
B' F' D L' B' L2 D
B' F' D L' B' L2 D'
B' F' D L' B' L2 D2
B' F' D L' B2 L2 B
L2 B' F' R2 L B' R2
B2 F' U2 F R U2 B
L' B' F2 R F L R'
L' B' F2 R F R' L
B2 F' U2 F' U2 L' B'
L' B' F2 R2 F L R2
L' B' F2 R2 F R2 L
L B' F L F2 D2 B2
F' B' D L U2 F U2
F' B' D L' B L2 B2
F' B' D L' B' L2 D
F' B' D L' B' L2 D'
F' B' D L' B' L2 D2
F' B' D L' B2 L2 B
D' B' F2 D' F L' B'
L' B' F2 D F L D
L' B' F2 D F L D'
L' B' F2 D F L D2
L' B' F2 D F D L
L' B' F2 D F D' L
L' B' F2 D F D2 L
L' B' F2 D F' L F2
L' B' F2 D F2 L F'
L' B' F2 D' F L D
L' B' F2 D' F L D'
L' B' F2 D' F L D2
L' B' F2 D' F D L
L' B' F2 D' F D' L
L' B' F2 D' F D2 L
L' B' F2 D' F' L F2
L' B' F2 D' F2 L F'
B2 F' D L' B L B2
B' F' D B L' B' L
L' B' F2 D2 F L D
L' B' F2 D2 F L D'
L' B' F2 D2 F L D2
L' B' F2 D2 F D L
L' B' F2 D2 F D' L
L' B' F2 D2 F D2 L
L' B' F2 D2 F' L F2
L' B' F2 D2 F2 L F'
B2 F' D L2 B L B'
B F' U2 R' D F' U2
B F' U2 R' D' F' U2
B F' U2 R' D2 F' U2
L B' F U2 L F2 R
B F' U2 R' F' U2 D
B F' U2 R' F' U2 D'
B F' U2 R' F' U2 D2
B F' U2 R' F' D U2
B F' U2 R' F' D' U2
B F' U2 R' F' D2 U2
B' F' D' L U2 F U2
B F' U2 D R' F' U2
B' F' D' L' B L2 B2
B' F' D' L' B' L2 D
B' F' D' L' B' L2 D'
B' F' D' L' B' L2 D2
B' F' D' L' B2 L2 B
B F' U2 D' R' F' U2
B F' U2 D2 R' F' U2
F' B' D B L' B' L
B F' U2 F R' F' U2
D B' F' D' L' B' L
L' B2 L D F' B L
L B' F' L U2 F2 U2
L' B2 L D B L F'
L' B2 L D B F' L
F B' U2 L F2 R B
L B' F' L D2 B2 D
L B' F' L D2 B2 D'
L B' F' L D2 B2 D2
L B' F' L B D2 B2
L B' F' L B' D2 B2
L B' F' L B2 D2 B2
B F' U2 F' R' F' U2
L' B2 L D' F' B L
L' B2 L D' B L F'
L' B2 L D' B F' L
F2 B' D F L' B' L2
B F' U2 F2 R' F' U2
L' B2 L D2 F' B L
L' B2 L D2 B L F'
L' B2 L D2 B F' L
L B' F' L2 D2 L' B2
L B' F' L2 D2 B2 L'
B2 F' D B L' B' L2
F' B' D' L U2 F U2
L' B2 L F B L F2
L' B2 L F' L B L
L' B2 L F' L' B L
L' B2 L F' L2 B L
L' B2 L F' D B L
L' B2 L F' D' B L
L' B2 L F' D2 B L
L' B2 L F' B L D
L' B2 L F' B L D'
L' B2 L F' B L D2
L' B2 L F' B D L
L' B2 L F' B D' L
L' B2 L F' B D2 L
F' B' D' L' B L2 B2
F' B' D' L' B' L2 D
F' B' D' L' B' L2 D'
F' B' D' L' B' L2 D2
F' B' D' L' B2 L2 B
B2 F' D B2 L' B' L
L' B2 L B L D F'
L' B2 L B L D' F'
L' B2 L B L D2 F'
L' B2 L B L F' D
L' B2 L B L F' D'
L' B2 L B L F' D2
L' B2 L B L' F' L2
L' B2 L B D L F'
L' B2 L B D F' L
L' B2 L B D' L F'
L' B2 L B D' F' L
L' B2 L B D2 L F'
L' B2 L B D2 F' L
L' B2 L B F L F2
L' B2 L B F' L D
L' B2 L B F' L D'
L' B2 L B F' L D2
L' B2 L B F' D L
L' B2 L B F' D' L
L' B2 L B F' D2 L
B2 F' D' L' B L B2
B F' D L' B2 L B
B' F' D' B L' B' L
B2 F' D' L2 B L B'
L B' F' U2 F2 U2 L
B F' D L2 B2 L B'
L B' F' D L D B2
B' F' D2 L U2 F U2
L B' F' D2 L B2 D
L B' F' D2 L B2 D'
L B' F' D2 L B2 D2
L B' F' D2 L' B2 L2
L B' F' D2 L2 B2 L'
D B' F2 D F L' B'
B' F' D2 L' B L2 B2
B' F' D2 L' B' L2 D
B' F' D2 L' B' L2 D'
B' F' D2 L' B' L2 D2
B' F' D2 L' B2 L2 B
D2 B2 L' D2 F' B' L
D2 B2 L' D2 B' L F'
D2 B2 L' D2 B' F' L
D' B2 L' D F' B' L
D' B2 L' D B' L F'
D' B2 L' D B' F' L
L2 B2 L F' B L B2
B F' D U2 R' F' U2
D2 B2 L' F B' L' F2
F' B' D' B L' B' L
L' B2 L' D F' B L
L' B2 L' D B L F'
L' B2 L' D B F' L
L2 B2 L B L F' B2
L2 B2 L B L B2 F'
L' B2 L' D' F' B L
L' B2 L' D' B L F'
L2 B2 L B F' L B2
L' B2 L' D' B F' L
F2 B' D' F L' B' L2
L' B2 L' D2 F' B L
L' B2 L' D2 B L F'
L' B2 L' D2 B F' L
B2 F' D' B L' B' L2
D' B2 L' F' D B' L
F' B' D2 L U2 F U2
L' B2 L' F B L F2
D2 B2 L' B' F L' F2
L' B2 L' F' L B L
L' B2 L' F' L' B L
L' B2 L' F' L2 B L
B F' D B' L' B' L
L' B2 L' F' D B L
L' B2 L' F' D' B L
L' B2 L' F' D2 B L
L' B2 L' F' B L D
L' B2 L' F' B L D'
L' B2 L' F' B L D2
L' B2 L' F' B D L
L' B2 L' F' B D' L
L' B2 L' F' B D2 L
F' B' D2 L' B L2 B2
F' B' D2 L' B' L2 D
F' B' D2 L' B' L2 D'
F' B' D2 L' B' L2 D2
F' B' D2 L' B2 L2 B
B2 F' D' B2 L' B' L
B F' D B2 L' B' L2
L' B2 L' B L D F'
L' B2 L' B L D' F'
L' B2 L' B L D2 F'
L' B2 L' B L F' D
L' B2 L' B L F' D'
L' B2 L' B L F' D2
L' B2 L' B L' F' L2
L' B2 L' B D L F'
L' B2 L' B D F' L
L' B2 L' B D' L F'
L' B2 L' B D' F' L
L' B2 L' B D2 L F'
L' B2 L' B D2 F' L
L' B2 L' B F L F2
L' B2 L' B F' L D
L' B2 L' B F' L D'
L' B2 L' B F' L D2
L' B2 L' B F' D L
L' B2 L' B F' D' L
L' B2 L' B F' D2 L
B2 F' D2 L' B L B2
B' F' D2 B L' B' L
B F' D' L' B2 L B
B2 F' D2 L2 B L B'
B F' D' L2 B2 L B'
B F' D' U2 R' F' U2
F' B' D2 B L' B' L
L' B2 L2 D F' B L
L' B2 L2 D B L F'
L' B2 L2 D B F' L
L' B2 L2 D' F' B L
L' B2 L2 D' B L F'
L' B2 L2 D' B F' L
F2 B' D2 F L' B' L2
L' B2 L2 D2 F' B L
L' B2 L2 D2 B L F'
L' B2 L2 D2 B F' L
B2 F' D2 B L' B' L2
L' B2 L2 F B L F2
L' B2 L2 F' L B L
L' B2 L2 F' L' B L
L' B2 L2 F' L2 B L
B F' D' B' L' B' L
L' B2 L2 F' D B L
L' B2 L2 F' D' B L
L' B2 L2 F' D2 B L
L' B2 L2 F' B L D
L' B2 L2 F' B L D'
L' B2 L2 F' B L D2
L' B2 L2 F' B D L
L' B2 L2 F' B D' L
L' B2 L2 F' B D2 L
B2 F' D2 B2 L' B' L
B F' D' B2 L' B' L2
L B2 L F' B L B'
L' B2 L2 B L D F'
L' B2 L2 B L D' F'
L' B2 L2 B L D2 F'
L' B2 L2 B L F' D
L' B2 L2 B L F' D'
L' B2 L2 B L F' D2
L' B2 L2 B L' F' L2
L' B2 L2 B D L F'
L' B2 L2 B D F' L
L' B2 L2 B D' L F'
L' B2 L2 B D' F' L
L' B2 L2 B D2 L F'
L' B2 L2 B D2 F' L
L' B2 L2 B F L F2
L' B2 L2 B F' L D
L' B2 L2 B F' L D'
L' B2 L2 B F' L D2
L' B2 L2 B F' D L
L' B2 L2 B F' D' L
L' B2 L2 B F' D2 L
L B2 L B L F' B'
L B2 L B L B' F'
L B2 L B F' L B'
B F' D2 L' B2 L B
F' B2 L U2 F R U2
B F' D2 L2 B2 L B'
D B2 L' F' D' B' L2
D B2 L' F' B' D' L2
D B2 L' B' F' D' L2
B F' D2 U2 R' F' U2
F' B2 L B L2 B' L'
F B' D2 L' B' L2 F
F' B2 L B2 L2 B' L
B F' D2 B' L' B' L
B F' D2 B2 L' B' L2
B' F2 L' B' L F L
F' B2 L' D B L B2
F' B2 L' D' B L B2
F' B2 L' D2 B L B2
F' B2 L' B L B2 D
F' B2 L' B L B2 D'
F' B2 L' B L B2 D2
F' B2 L' B L' B2 L2
F' B2 L' B L2 B2 L'
F' B2 L' B' U2 R' U2
B2 F2 L' B L F B2
B2 F2 L' B L B2 F
F2 B2 L' B L F B2
F2 B2 L' B L B2 F
L B2 L2 F' B L B2
L B2 L2 B L F' B2
L B2 L2 B L B2 F'
L B2 L2 B F' L B2
F' B2 L2 B L D B'
F' B2 L2 B L D' B'
F' B2 L2 B L D2 B'
F' B2 L2 B L B' D
F' B2 L2 B L B' D'
F' B2 L2 B L B' D2
F' B2 L2 B2 L B' L
B F2 L' B2 L F B
B F2 L' B2 L B F
F B2 L' F2 B L B2
F B2 L' B L F2 B2
F B2 L' B L B2 F2
F B2 L' B F2 L B2
F B2 L2 F2 B L B'
F B2 L2 B L F2 B'
F B2 L2 B L B' F2
F B2 L2 B F2 L B'
R' B2 U2 R F' L' B
R' B2 U2 R F' B L'
R' B2 U2 R B F' L'
B F2 R' U2 R F B
B F2 R' U2 R B F
U2 B2 U2 L' F' B' L'
U2 B2 U2 L' B' F' L'
D' B2 D L' F' B' L
L' B2 D L F' B L
D' B2 D L' B' L F'
L' B2 D L B L F'
D' B2 D L' B' F' L
L' B2 D L B F' L
L' B2 D L' F' B L
L' B2 D L' B L F'
L' B2 D L' B F' L
U2 B2 U2 D F' L' B'
L' B2 D L2 F' B L
L' B2 D L2 B L F'
L' B2 D L2 B F' L
U2 B2 U2 D' F' L' B'
U2 B2 U2 D2 F' L' B'
U2 B2 U2 F' L' D B'
U2 B2 U2 F' L' D' B'
U2 B2 U2 F' L' D2 B'
U2 B2 U2 F' L' B' D
U2 B2 U2 F' L' B' D'
U2 B2 U2 F' L' B' D2
U2 B2 U2 F' D L' B'
U2 B2 U2 F' D' L' B'
U2 B2 U2 F' D2 L' B'
U2 B2 U2 F' B L' B'
U2 B2 U2 F' B' L' B'
U2 B2 U2 F' B2 L' B'
U2 B2 U2 B F' L' B'
D' B2 D F' L' B' L
U2 B2 U2 B' F' L' B'
L' B2 D F B L F2
L' B2 D F' L B L
L' B2 D F' L' B L
L' B2 D F' L2 B L
L' B2 D F' D B L
U2 B2 U2 B2 F' L' B'
L' B2 D F' D' B L
L' B2 D F' D2 B L
L' B2 D F' B L D
L' B2 D F' B L D'
L' B2 D F' B L D2
L' B2 D F' B D L
L' B2 D F' B D' L
L' B2 D F' B D2 L
L' B2 D B L D F'
L' B2 D B L D' F'
L' B2 D B L D2 F'
L' B2 D B L F' D
L' B2 D B L F' D'
L' B2 D B L F' D2
L' B2 D B L' F' L2
L' B2 D B D L F'
L' B2 D B D F' L
L' B2 D B D' L F'
L' B2 D B D' F' L
L' B2 D B D2 L F'
L' B2 D B D2 F' L
L' B2 D B F L F2
L' B2 D B F' L D
L' B2 D B F' L D'
L' B2 D B F' L D2
L' B2 D B F' D L
L' B2 D B F' D' L
L' B2 D B F' D2 L
L' B2 D' L F' B L
L' B2 D' L B L F'
L' B2 D' L B F' L
L' B2 D' L' F' B L
L' B2 D' L' B L F'
L' B2 D' L' B F' L
L' B2 D' L2 F' B L
L' B2 D' L2 B L F'
L' B2 D' L2 B F' L
U2 B2 D U2 F' L' B'
D' B2 D' F L' F2 B'
D' B2 D' F L' B' F2
L' B2 D' F B L F2
L' B2 D' F' L B L
L' B2 D' F' L' B L
L' B2 D' F' L2 B L
L' B2 D' F' D B L
L' B2 D' F' D' B L
L' B2 D' F' D2 B L
L' B2 D' F' B L D
L' B2 D' F' B L D'
L' B2 D' F' B L D2
L' B2 D' F' B D L
L' B2 D' F' B D' L
L' B2 D' F' B D2 L
L B2 U2 F R U2 F2
L B2 U2 F U2 F2 L'
L' B2 D' B L D F'
L' B2 D' B L D' F'
L' B2 D' B L D2 F'
L' B2 D' B L F' D
L' B2 D' B L F' D'
L' B2 D' B L F' D2
L' B2 D' B L' F' L2
D2 B2 D2 L' F' B' L
L' B2 D' B D L F'
F' B2 U2 R U2 B L
L' B2 D' B D F' L
L' B2 D' B D' L F'
D2 B2 D2 L' B' L F'
L' B2 D' B D' F' L
L' B2 D' B D2 L F'
D2 B2 D2 L' B' F' L
L' B2 D' B D2 F' L
L' B2 D' B F L F2
L' B2 D' B F' L D
L' B2 D' B F' L D'
L' B2 D' B F' L D2
L' B2 D' B F' D L
L' B2 D' B F' D' L
L' B2 D' B F' D2 L
F' B2 U2 R' F' U2 L'
L' B2 D2 L F' B L
L' B2 D2 L B L F'
D B2 D F L' F2 B'
D B2 D F L' B' F2
L' B2 D2 L B F' L
L' B2 D2 L' F' B L
L' B2 D2 L' B L F'
L' B2 D2 L' B F' L
L' B2 D2 L2 F' B L
L' B2 D2 L2 B L F'
L' B2 D2 L2 B F' L
F' B2 U2 F R U2 B
U2 B2 D' U2 F' L' B'
F' B2 U2 F' U2 L' B'
D2 B2 D2 F' L' B' L
D B2 D' L' F' B' L
D B2 D' L' B' L F'
D B2 D' L' B' F' L
L' B2 D2 F B L F2
L' B2 D2 F' L B L
L' B2 D2 F' L' B L
L' B2 D2 F' L2 B L
B' F2 D F L' B' L2
L' B2 D2 F' D B L
L' B2 D2 F' D' B L
L' B2 D2 F' D2 B L
L' B2 D2 F' B L D
L' B2 D2 F' B L D'
L' B2 D2 F' B L D2
L' B2 D2 F' B D L
L' B2 D2 F' B D' L
L' B2 D2 F' B D2 L
F' B2 D L' B L B2
L' B2 D2 B L D F'
L' B2 D2 B L D' F'
L' B2 D2 B L D2 F'
L' B2 D2 B L F' D
L' B2 D2 B L F' D'
L' B2 D2 B L F' D2
L' B2 D2 B L' F' L2
F' B2 D L2 B L B'
L' B2 D2 B D L F'
L' B2 D2 B D F' L
L' B2 D2 B D' L F'
D2 B2 F L' F2 D B'
D2 B2 F L' F2 D' B'
D2 B2 F L' F2 D2 B'
L' B2 D2 B D' F' L
D2 B2 F L' F2 B' D
D2 B2 F L' F2 B' D'
D2 B2 F L' F2 B' D2
L' B2 D2 B D2 L F'
L' B2 D2 B D2 F' L
L' B2 D2 B F L F2
D2 B2 F L' B' F2 D
D2 B2 F L' B' F2 D'
D2 B2 F L' B' F2 D2
L' B2 D2 B F' L D
L' B2 D2 B F' L D'
L' B2 D2 B F' L D2
L' B2 D2 B F' D L
L' B2 D2 B F' D' L
L' B2 D2 B F' D2 L
D2 B2 F L2 F2 L B'
L' B2 F L F2 B L
L' B2 F L B L F2
L' B2 F L B F2 L
L' B2 F L' F2 B L
L' B2 F L' B L F2
L' B2 F L' B F2 L
D B2 D' F' L' B' L
B F2 U2 R' F' U2 F2
L' B2 F L2 F2 B L
L' B2 F L2 B L F2
L' B2 F L2 B F2 L
U2 B2 D2 U2 F' L' B'
F' B2 D B L' B' L2
F' B2 D B2 L' B' L
B' F2 D' F L' B' L2
F' B2 D' L' B L B2
F' B2 D' L2 B L B'
D' B2 F' L' D B' L
L' B2 F' L D B L
L' B2 F' L D' B L
L' B2 F' L D2 B L
L' B2 F' L B L D
L' B2 F' L B L D'
L' B2 F' L B L D2
L' B2 F' L B D L
L' B2 F' L B D' L
L' B2 F' L B D2 L
L' B2 F' L' D B L
L' B2 F' L' D' B L
L' B2 F' L' D2 B L
L' B2 F' L' B L D
L' B2 F' L' B L D'
L' B2 F' L' B L D2
L' B2 F' L' B D L
L' B2 F' L' B D' L
L' B2 F' L' B D2 L
L' B2 F' L2 D B L
L' B2 F' L2 D' B L
L' B2 F' L2 D2 B L
L' B2 F' L2 B L D
L' B2 F' L2 B L D'
L' B2 F' L2 B L D2
L' B2 F' L2 B D L
L' B2 F' L2 B D' L
L' B2 F' L2 B D2 L
D2 B2 F' U2 R U2 B
D' B2 F' D L' B' L
F' B2 D' B L' B' L2
L' B2 F' D L B L
L' B2 F' D L' B L
L' B2 F' D L2 B L
L' B2 F' D B L D
L' B2 F' D B L D'
L' B2 F' D B L D2
L' B2 F' D B D L
L' B2 F' D B D' L
L' B2 F' D B D2 L
L' B2 F' D' L B L
L' B2 F' D' L' B L
L' B2 F' D' L2 B L
F' B2 D' B2 L' B' L
L2 B2 F' L B L B2
L' B2 F' D' B L D
L' B2 F' D' B L D'
L' B2 F' D' B L D2
L' B2 F' D' B D L
L' B2 F' D' B D' L
L' B2 F' D' B D2 L
L' B2 F' D2 L B L
L' B2 F' D2 L' B L
L' B2 F' D2 L2 B L
L' B2 F' D2 B L D
L' B2 F' D2 B L D'
L' B2 F' D2 B L D2
L' B2 F' D2 B D L
L' B2 F' D2 B D' L
L' B2 F' D2 B D2 L
B' F2 D2 F L' B' L2
F' B2 D2 L' B L B2
L' B2 F2 L' B L F
F' B2 D2 L2 B L B'
D' B2 F2 D' F L' B'
L' B2 F2 D F B L
L' B2 F2 D B F L
L' B2 F2 D' F B L
F' B2 D2 B L' B' L2
L' B2 F2 D' B F L
L' B2 F2 D2 F B L
L' B2 F2 D2 B F L
F' B2 D2 B2 L' B' L
D B2 F' D' L' B' L
L B2 F' D2 B L B
D B2 F2 D F L' B'
