F' L2 D' R2
L2 D' F' R2
L2 F' D' R2
F' L D' L R2
F' L D' R2 L
F' L' D' L' R2
F' L' D' R2 L'
L2 R2 D' R2 F'
R2 L2 D' R2 F'
F' L2 R D' R2
F' L2 R' D' R2
F' L2 R2 D' R2
F' L2 U' B2 U
F' L2 D' R2 D
F' L2 D' R2 D'
F' L2 D' R2 D2
F L2 F2 D' R2
F' R L2 D' R2
F' R' L2 D' R2
L2 U' B2 U F'
F' R2 L2 D' R2
L2 D F' D2 R2
B2 U L2 F' B2
B2 U L2 B2 F'
L' D' L' F' R2
L D' L F' R2
B2 U F' L2 B2
B2 U F' B2 L2
B2 U B2 L2 F'
L D' F' L R2
L D' F' R2 L
B2 U B2 F' L2
L2 D' F R2 F2
L2 D' F' R2 D
L2 D' F' R2 D'
L2 D' F' R2 D2
L2 D' F2 R2 F
F' U' B2 U L2
L F' L D' R2
D' F' R2 D L2
L2 F' R D' R2
L2 F' R' D' R2
L2 F' R2 D' R2
L2 F' U' B2 U
L F' D' L R2
L F' D' R2 L
F' D' R2 D L2
L2 F' D' R2 D
L2 F' D' R2 D'
L2 F' D' R2 D2
L2 F2 D' R2 F
L2 F2 D' F R2
U' B2 U L2 F'
U' B2 U F' L2
F' D R' D2 R2 D L2
L F D' R2 D L F2
L F D' R2 D F2 L
U F D' B2 L2 U' R2
F' D R2 D' L2 D' R2
F' D R2 D2 R2 D L2
U' F B2 R U L2 F2
U' F B2 R U F2 L2
U' F B2 R' U L2 F2
U' F B2 R' U F2 L2
U' F B2 R2 U L2 F2
U' F B2 R2 U F2 L2
U' F B2 U L F2 L
U' F B2 U L2 F2 D
U' F B2 U L2 F2 D'
U' F B2 U L2 F2 D2
U' F B2 U F' L2 F'
U' F B2 U F2 L2 D
U' F B2 U F2 L2 D'
U' F B2 U F2 L2 D2
U' F B2 D R2 F2 U
U' F B2 D F2 R2 U
D' F B2 U' R2 F2 B2
D' F B2 U' R2 B2 F2
D' F B2 U' F2 R2 B2
D' F B2 U' F2 B2 R2
D' F B2 U' B2 R2 F2
D' F B2 U' B2 F2 R2
D' F' L R D L2 R
D' F' L R D R L2
D' F' L R' D L2 R'
D' F' L R' D R' L2
D' F' L R2 U B2 U'
D' F' L R2 D L2 D
D' F' L R2 D L2 D'
D' F' L R2 D L2 D2
D' F' L U B2 U' R2
U2 F B2 U F2 L2 B'
D' F' L D L2 D' R2
F' D U' F2 U D2 R2
F' D U' F2 U' L2 U2
F' D U' F2 D' B2 U
F' D U' F2 D2 U R2
R2 F B2 U L2 F B2
R2 F B2 U L2 B2 F
L2 F' L R D' L' R2
L2 F' L R D' R2 L'
L2 F' L R' D' L' R2
L2 F' L R' D' R2 L'
L2 F' L R2 D' L' R2
L2 F' L R2 D' R2 L'
D' F' L' R D L2 R
D' F' L' R D R L2
F' D U2 L2 U F2 U
F' D U2 L2 U2 D' L2
F' D U2 L2 D R2 U2
F' D U2 L2 D' U2 L2
L2 F' L U' B2 U L'
D' F' L' R' D L2 R'
D' F' L' R' D R' L2
D' F' L' R2 U B2 U'
D' F' L' R2 D L2 D
D' F' L' R2 D L2 D'
D' F' L' R2 D L2 D2
L2 F' L D' L' R2 D
L2 F' L D' L' R2 D'
L2 F' L D' L' R2 D2
L2 F' L D' R2 L' D
L2 F' L D' R2 L' D'
L2 F' L D' R2 L' D2
D' F' L' U B2 U' R2
L2 F' L D' R2 D L'
L2 F' L D' R2 D' L'
L2 F' L D' R2 D2 L'
L2 F' L D2 L' D R2
D' F' L' D L2 D' R2
R2 F' L D' L R2 F'
L F B2 U F2 B2 L
R2 F' L D' R2 L F'
L F B2 U B2 L F2
R2 F' L D' R2 F' L
L F B2 U B2 F2 L
L2 F' L' R D' L R2
L2 F' L' R D' R2 L
U' F' L2 R D' R2 B2
U' F' L2 R D' B2 R2
L2 F' L' R' D' L R2
L2 F' L' R' D' R2 L
U' F' L2 R' D' R2 B2
U' F' L2 R' D' B2 R2
L2 F' L' R2 D' L R2
L2 F' L' R2 D' R2 L
U' F' L2 R2 D' R2 B2
U' F' L2 R2 D' B2 R2
R' F' L2 R D' F' R2
L F' L R U' B2 U
R' F' L2 R F' D' R2
L F' L R D' R2 D
L F' L R D' R2 D'
L F' L R D' R2 D2
R' F' L2 R' D' R2 F'
L F' L R' U' B2 U
L F' L R' D' R2 D
L F' L R' D' R2 D'
L F' L R' D' R2 D2
D' F' L2 R D L2 R
D' F' L2 R D R L2
U' F' L2 U' L2 B2 U
L F' L R2 U' B2 U
L F' L R2 D' R2 D
L F' L R2 D' R2 D'
L F' L R2 D' R2 D2
D' F' L2 R' D L2 R'
D' F' L2 R' D R' L2
U' F' L2 U' B2 L2 U
D' F' L2 R2 U B2 U'
D' F' L2 R2 D L2 D
D' F' L2 R2 D L2 D'
D' F' L2 R2 D L2 D2
L F' L U D2 F2 U'
L2 F' L' D' L R2 D
L2 F' L' D' L R2 D'
L2 F' L' D' L R2 D2
U2 F' L' D' L' R2 B'
U2 F' L' D' L' B' R2
U2 F' L' D' R2 L' B'
L2 F' L' D' R2 L D
L2 F' L' D' R2 L D'
L2 F' L' D' R2 L D2
L2 F' L' D' R2 D L
L2 F' L' D' R2 D' L
L2 F' L' D' R2 D2 L
U' F' L2 D' R B2 R
L F' L U' B2 U D
L F' L U' B2 U D'
L F' L U' B2 U D2
L F' L U' B2 D U
L F' L U' B2 D' U
L F' L U' B2 D2 U
D' F' L2 U B2 U' R2
U' F' L2 D' R2 B2 D
U' F' L2 D' R2 B2 D'
U' F' L2 D' R2 B2 D2
L F' L U2 D L2 U2
L2 F' L' D2 L D R2
U' F' L2 D' B' R2 B'
U' F' L2 D' B2 R2 D
U' F' L2 D' B2 R2 D'
U' F' L2 D' B2 R2 D2
L F' L D R D2 R2
L F' L D R' D2 R2
L F' L D R2 D2 R2
L F' L D U2 L2 U2
D' F' L2 D L2 D' R2
L F' L D' R D R
L F' L D' R D' R
L F' L D' R D2 R
L F' L D' R' D R'
L F' L D' R' D' R'
L F' L D' R' D2 R'
L F' L D' F' R2 F
L F' L D' F2 R2 F2
L F' L D' B R2 B'
L F' L D' B2 R2 B2
L F' L D2 R D R2
L F' L D2 R' D R2
L F' L D2 R2 D R2
L F' L D2 U F2 U'
R2 F' L' D' L' R2 F'
L F' L F D' F' R2
R2 F' L' D' R2 L' F'
L F' L F' D' R2 F
L F' L F' D' F R2
U2 F' L2 R D' R2 B'
U2 F' L2 R D' B' R2
U2 F' L2 R' D' R2 B'
U2 F' L2 R' D' B' R2
U2 F' L2 R2 D' R2 B'
U2 F' L2 R2 D' B' R2
U' F' R L2 D' R2 B2
U' F' R L2 D' B2 R2
D' F' R L D L2 R
D' F' R L D R L2
R' F' R L2 D' F' R2
R' F' R L2 F' D' R2
U2 F' L2 U' B2 U B
L2 F' L2 U' B2 U L2
D' F' R L' D L2 R
D' F' R L' D R L2
B2 D F' L2 F' U F
D' F' R L2 D L2 R
D' F' R L2 D R L2
U2 F' L2 D B' D2 R2
U2 F' L2 D' R B' R
U2 F' L2 D' R2 D B'
U2 F' L2 D' R2 D' B'
U2 F' L2 D' R2 D2 B'
L2 F' L2 D' R2 D L2
U2 F' L2 D' R2 B' D
U2 F' L2 D' R2 B' D'
U2 F' L2 D' R2 B' D2
L F' L' U' B2 U L2
R2 F' L2 R2 D' F' R2
D' F' R U B2 U' R
R2 F' L2 R2 F' D' R2
U2 F' L2 D' B R2 B2
U2 F' L2 D' B' R2 D
U2 F' L2 D' B' R2 D'
U2 F' L2 D' B' R2 D2
U2 F' L2 D2 B' D R2
D' F' R D L2 R D
D' F' R D L2 R D'
D' F' R D L2 R D2
D' F' R D L2 D R
D' F' R D L2 D' R
D' F' R D L2 D2 R
D' F' R D R L2 D
D' F' R D R L2 D'
D' F' R D R L2 D2
L F' L' D' R2 D L2
D' F' R D2 R D' L2
R' F' R F' L2 D' R2
R2 F' L2 D' R2 D F'
R2 F' L2 D' R2 D' F'
R2 F' L2 D' R2 D2 F'
R2 F' L2 D' R2 F' D
R2 F' L2 D' R2 F' D'
R2 F' L2 D' R2 F' D2
R2 F' L2 D' F R2 F'
R2 F' L2 D' F' R2 F'
R2 F' L2 D' F2 R2 F'
U2 F' L2 B' U' B' U
R2 F' L2 F D' R2 F'
L2 F' R L D' L' R2
L2 F' R L D' R2 L'
R2 F' L2 F' D' R2 F'
L2 F' R L' D' L R2
L2 F' R L' D' R2 L
U2 F' R L2 D' R2 B'
R2 F' L2 F2 D' R2 F'
U2 F' R L2 D' B' R2
U' F' R' L2 D' R2 B2
U' F' R' L2 D' B2 R2
L F' L2 R D' L' R2
L F' L2 R D' R2 L'
L2 F' R U D2 F2 U'
L F' L2 R' D' L' R2
L F' L2 R' D' R2 L'
D' F' R' L D L2 R'
D' F' R' L D R' L2
R' F' R' L2 D' R2 F'
L2 F' R U' B2 U D
L2 F' R U' B2 U D'
L2 F' R U' B2 U D2
L2 F' R U' B2 D U
L2 F' R U' B2 D' U
L2 F' R U' B2 D2 U
L F' L2 R2 D' L' R2
L F' L2 R2 D' R2 L'
B2 D F2 L2 U' B' U2
D' F' R' L' D L2 R'
D' F' R' L' D R' L2
L2 F' R U2 D L2 U2
D' F' R' L2 D L2 R'
D' F' R' L2 D R' L2
U F' L2 U' B2 U B2
R F' L2 R D' R2 F'
L2 F' R D R D2 R2
L2 F' R D R' D2 R2
L2 F' R D R2 D2 R2
L2 F' R D U2 L2 U2
R F' L2 R' D' F' R2
L2 F' R D' R D R
L2 F' R D' R D' R
L2 F' R D' R D2 R
R F' L2 R' F' D' R2
L2 F' R D' R' D R'
L2 F' R D' R' D' R'
L2 F' R D' R' D2 R'
L F' L2 U' B2 U L'
L2 F' R D' F' R2 F
L2 F' R D' F2 R2 F2
L2 F' R D' B R2 B'
L2 F' R D' B2 R2 B2
L2 F' R D2 R D R2
L2 F' R D2 R' D R2
L2 F' R D2 R2 D R2
L2 F' R D2 U F2 U'
U F' L2 D' R2 D B2
B2 D F2 U D' F B2
B2 D F2 U D' B2 F
B' D F2 B' U F B2
B' D F2 B' U B2 F
B2 D F2 U F D' B2
L F' L2 D' L' R2 D
L F' L2 D' L' R2 D'
L F' L2 D' L' R2 D2
L2 F' R F D' F' R2
D' F' R' D L2 R' D
D' F' R' D L2 R' D'
D' F' R' D L2 R' D2
D' F' R' D L2 D R'
D' F' R' D L2 D' R'
D' F' R' D L2 D2 R'
L F' L2 D' R2 L' D
L F' L2 D' R2 L' D'
L F' L2 D' R2 L' D2
D' F' R' D R' L2 D
D' F' R' D R' L2 D'
D' F' R' D R' L2 D2
L F' L2 D' R2 D L'
L F' L2 D' R2 D' L'
L F' L2 D' R2 D2 L'
L2 F' R F' D' R2 F
L F' L2 D2 L' D R2
L2 F' R F' D' F R2
D' F' R' D2 R' D' L2
R F' L2 D' R' F' R'
B2 D F2 D' U F B2
B2 D F2 D' U B2 F
L2 F' R' L D' L' R2
L2 F' R' L D' R2 L'
L2 F' R' L' D' L R2
L2 F' R' L' D' R2 L
U2 F' R' L2 D' R2 B'
U' F' R2 L2 D' R2 B2
U2 F' R' L2 D' B' R2
U' F' R2 L2 D' B2 R2
L F' R L U' B2 U
L F' R L D' R2 D
L F' R L D' R2 D'
L F' R L D' R2 D2
L2 F' R' U D2 F2 U'
D' F' R2 L U B2 U'
D' F' R2 L D L2 D
D' F' R2 L D L2 D'
D' F' R2 L D L2 D2
L2 F' R' U' B2 U D
L2 F' R' U' B2 U D'
L2 F' R' U' B2 U D2
L2 F' R' U' B2 D U
L2 F' R' U' B2 D' U
L2 F' R' U' B2 D2 U
D' F' R2 L' U B2 U'
D' F' R2 L' D L2 D
D' F' R2 L' D L2 D'
D' F' R2 L' D L2 D2
L F' R L2 D' L' R2
L F' R L2 D' R2 L'
L2 F' R' U2 D L2 U2
D' F' R2 L2 U B2 U'
D' F' R2 L2 D L2 D
D' F' R2 L2 D L2 D'
D' F' R2 L2 D L2 D2
L2 F' R' D R D2 R2
L2 F' R' D R' D2 R2
L2 F' R' D R2 D2 R2
B' D B D' L2 F' R2
L2 F' R' D U2 L2 U2
B' D B D' F' L2 R2
B' D B D' F' R2 L2
L2 F' R' D' R D R
L2 F' R' D' R D' R
L2 F' R' D' R D2 R
L2 F' R' D' R' D R'
L2 F' R' D' R' D' R'
L2 F' R' D' R' D2 R'
D' F' R2 U B2 U' D
D' F' R2 U B2 U' D'
D' F' R2 U B2 U' D2
D' F' R2 U B2 D U'
D' F' R2 U B2 D' U'
D' F' R2 U B2 D2 U'
L2 F' R' D' F' R2 F
L2 F' R' D' F2 R2 F2
L2 F' R' D' B R2 B'
L2 F' R' D' B2 R2 B2
R F' R L2 D' R2 F'
D' F' R2 U' D2 F2 U
L2 F' R' D2 R D R2
L2 F' R' D2 R' D R2
L2 F' R' D2 R2 D R2
L2 F' R' D2 U F2 U'
D' F' R2 U2 D' R2 U2
D' F' R2 D L D L
D' F' R2 D L D' L
D' F' R2 D L D2 L
D' F' R2 D L' D L'
L2 F' R' F D' F' R2
D' F' R2 D L' D' L'
D' F' R2 D L' D2 L'
L F' R D' L R2 D
L F' R D' L R2 D'
L F' R D' L R2 D2
L F' R D' R2 L D
L F' R D' R2 L D'
L F' R D' R2 L D2
L F' R D' R2 D L
L F' R D' R2 D' L
L F' R D' R2 D2 L
D' F' R2 D F L2 F'
D' F' R2 D F2 L2 F2
D' F' R2 D B' L2 B
D' F' R2 D B2 L2 B2
D' F' R2 D' L D2 L2
L2 F' R' F' D' R2 F
L2 F' R' F' D' F R2
D' F' R2 D' L' D2 L2
D' F' R2 D' L2 D2 L2
L F' R D2 L D R2
D' F' R2 D' U2 R2 U2
D' F' R2 D2 L D' L2
D' F' R2 D2 L' D' L2
D' F' R2 D2 L2 D' L2
D' F' R2 D2 U' F2 U
D' F' R2 F D L2 F'
D' F' R2 F D F' L2
B D F2 B U F B2
B D F2 B U B2 F
D' F' R2 F' D F L2
L2 F' R2 L D' L' R2
L2 F' R2 L D' R2 L'
L2 F' R2 L' D' L R2
L2 F' R2 L' D' R2 L
U2 F' R2 L2 D' R2 B'
U2 F' R2 L2 D' B' R2
L F' R' L U' B2 U
L F' R' L D' R2 D
L F' R' L D' R2 D'
L F' R' L D' R2 D2
L2 F' R2 U D2 F2 U'
L2 F' R2 U' B2 U D
L2 F' R2 U' B2 U D'
L2 F' R2 U' B2 U D2
L2 F' R2 U' B2 D U
L2 F' R2 U' B2 D' U
L2 F' R2 U' B2 D2 U
L F' R' L2 D' L' R2
L F' R' L2 D' R2 L'
L2 F' R2 U2 D L2 U2
L2 F' R2 D R D2 R2
L2 F' R2 D R' D2 R2
L2 F' R2 D R2 D2 R2
L2 F' R2 D U2 L2 U2
L2 F' R2 D' R D R
L2 F' R2 D' R D' R
L2 F' R2 D' R D2 R
L2 F' R2 D' R' D R'
L2 F' R2 D' R' D' R'
L2 F' R2 D' R' D2 R'
R2 F' R2 L2 D' F' R2
L2 F' R2 D' F' R2 F
L2 F' R2 D' F2 R2 F2
R2 F' R2 L2 F' D' R2
L2 F' R2 D' B R2 B'
L2 F' R2 D' B2 R2 B2
R F' R' L2 D' F' R2
L2 F' R2 D2 R D R2
R F' R' L2 F' D' R2
L2 F' R2 D2 R' D R2
L2 F' R2 D2 R2 D R2
L2 F' R2 D2 U F2 U'
L F' R' D' L R2 D
L F' R' D' L R2 D'
L F' R' D' L R2 D2
L2 F' R2 F D' F' R2
L F' R' D' R2 L D
L F' R' D' R2 L D'
L F' R' D' R2 L D2
L F' R' D' R2 D L
L F' R' D' R2 D' L
L F' R' D' R2 D2 L
B' D B' F2 U F B2
B' D B' F2 U B2 F
D2 F' U D F' B2 U'
L F' R' D2 L D R2
L2 F' R2 F' D' R2 F
L2 F' R2 F' D' F R2
D2 F' U D B2 F' U'
D2 F' U D2 F' U' L2
D' F' U F B2 U' R2
D2 F' U F' U R2 U2
D2 F' U F' U' D2 L2
D2 F' U F' D B2 U'
D2 F' U F' D2 U' L2
D' F' U F' B2 U' R2
R2 F' R2 F' L2 D' R2
D' F' U F2 B2 U' R2
R F' R' F' L2 D' R2
B D B F2 U F B2
B D B F2 U B2 F
L F' R2 L U' B2 U
L F' R2 L D' R2 D
L F' R2 L D' R2 D'
L F' R2 L D' R2 D2
D' F' U B2 U' R2 D
D' F' U B2 U' R2 D'
D' F' U B2 U' R2 D2
D' F' U B2 D' F2 U'
D' F' U B2 F U' R2
D' F' U B2 F' U' R2
D' F' U B2 F2 U' R2
L F' R2 L2 D' L' R2
L F' R2 L2 D' R2 L'
L2 F' U D' F U' R2
L2 F' U D' F' U' R2
L2 F' U D' F2 U' R2
L2 F' U D2 F2 U' D
L2 F' U D2 F2 U' D'
L2 F' U D2 F2 U' D2
L2 F' U D2 F2 D U'
L2 F' U D2 F2 D' U'
L2 F' U D2 F2 D2 U'
L F' R2 D' L R2 D
L F' R2 D' L R2 D'
L F' R2 D' L R2 D2
L2 F' U F U' D' R2
L2 F' U F U2 B2 U
L2 F' U F D' U' R2
L F' R2 D' R2 L D
L F' R2 D' R2 L D'
L F' R2 D' R2 L D2
L F' R2 D' R2 D L
L F' R2 D' R2 D' L
L F' R2 D' R2 D2 L
L2 F' U F D2 F2 U'
L F' R2 D2 L D R2
L2 F' U F' U' D' R2
L2 F' U F' U2 B2 U
D' F' U' D B2 U L2
L2 F' U F' D' U' R2
L2 F' U F' D2 F2 U'
L2 F' U F2 U' D' R2
L2 F' U F2 U2 B2 U
L2 F' U F2 D' U' R2
L2 F' U F2 D2 F2 U'
B D B' D' L2 F' R2
B D B' D' F' L2 R2
B D B' D' F' R2 L2
F' D' L R D L2 R
F' D' L R D R L2
F' D' L R' D L2 R'
F' D' L R' D R' L2
L' F' U' F B2 U L'
L2 F' U' L B2 L' U
F' D' L R2 U B2 U'
F' D' L R2 D L2 D
F' D' L R2 D L2 D'
F' D' L R2 D L2 D2
F' D' L U B2 U' R2
L2 F' U' L2 B2 L2 U
L2 F' U' R' B2 R U
F' D' L D L2 D' R2
L' F' U' B2 F U L'
L2 F' U' R2 B2 R2 U
L2 F' U' D' B U R2
L2 F' U' D' B' U R2
L2 F' U' D' B2 U R2
D2 F' U2 R2 U B U
L F' U D2 F2 U' L
L2 F' U' B D B U
L2 F' U' B D' B U
L2 F' U' B D2 B U
L2 F' U' B' D B' U
L2 F' U' B' D' B' U
L2 F' U' B' D2 B' U
U2 F' U' B2 U L2 B'
F' D' L' R D L2 R
F' D' L' R D R L2
L2 F' U2 L U B2 U
L2 F' U2 L U2 D' R2
L2 F' U2 L D L2 U2
L2 F' U2 L D' U2 R2
F' D' L' R' D L2 R'
F' D' L' R' D R' L2
F' D' L' R2 U B2 U'
L2 F' U2 L' U B2 U
F' D' L' R2 D L2 D
F' D' L' R2 D L2 D'
F' D' L' R2 D L2 D2
L2 F' U2 L' U2 D' R2
L2 F' U2 L' D L2 U2
L2 F' U2 L' D' U2 R2
D F' U' D' F' B2 U
D F' U' D' B2 F' U
L2 F' U2 L2 U B2 U
L2 F' U2 L2 U2 D' R2
L2 F' U2 L2 D L2 U2
L2 F' U2 L2 D' U2 R2
D F' U' D2 F' U R2
F' D' L' U B2 U' R2
D' F' D L D' L R2
D' F' D L D' R2 L
D F' U' F' U D2 R2
D F' U' F' U' L2 U2
D' F' D L' D' L' R2
D' F' D L' D' R2 L'
D F' U' F' D' B2 U
R2 F' U' B2 U L2 F
D F' U' F' D2 U R2
F' D' L' D L2 D' R2
D' F' D L2 R D' R2
D' F' D L2 R' D' R2
D' F' D L2 R2 D' R2
D' F' D L2 U' B2 U
D' F' D L2 D' R2 D
D' F' D L2 D' R2 D'
D' F' D L2 D' R2 D2
L2 F' U2 D L2 U2 D
L2 F' U2 D L2 U2 D'
L2 F' U2 D L2 U2 D2
L2 F' U2 D L2 D U2
L2 F' U2 D L2 D' U2
L2 F' U2 D L2 D2 U2
D' F' D R L2 D' R2
L2 F' U2 D' L U2 R2
L2 F' U2 D' L' U2 R2
L2 F' U2 D' L2 U2 R2
D' F' D R' L2 D' R2
D' F' D R2 L2 D' R2
D2 F' D U F' B2 U'
D2 F' D U B2 F' U'
D' F' D U' B2 U L2
D F' U2 L2 U F' U
F' D' L2 R D L2 R
F' D' L2 R D R L2
F' D' L2 R' D L2 R'
F' D' L2 R' D R' L2
U F' U' B2 U L2 B2
U F' U' B2 U B2 L2
F' D' L2 R2 U B2 U'
F' D' L2 R2 D L2 D
F' D' L2 R2 D L2 D'
F' D' L2 R2 D L2 D2
L F' U' B2 U' R' U2
F' D' L2 U B2 U' R2
L2 F' D R U2 L2 U2
L2 F' D R D2 R2 D
L2 F' D R D2 R2 D'
L2 F' D R D2 R2 D2
L2 F' D R' U2 L2 U2
L2 F' D R' D2 R2 D
L2 F' D R' D2 R2 D'
L2 F' D R' D2 R2 D2
F' D' L2 D L2 D' R2
L2 F' D R2 U2 L2 U2
L2 F' D R2 D2 R2 D
L2 F' D R2 D2 R2 D'
L2 F' D R2 D2 R2 D2
F2 D' L2 R2 D L2 F
L2 F' D U2 L2 U2 D
L2 F' D U2 L2 U2 D'
L2 F' D U2 L2 U2 D2
L2 F' D U2 L2 D U2
L2 F' D U2 L2 D' U2
L2 F' D U2 L2 D2 U2
L F' U2 D L2 U2 L'
L2 F' D F D2 F' R2
L2 F' D F' D2 R2 F
L2 F' D F' D2 F R2
L2 F' D B D2 R2 B'
L2 F' D B D2 B' R2
L2 F' D B' D2 B R2
F' D' R L D L2 R
F' D' R L D R L2
L2 F' D' L R2 D L'
L2 F' D' L R2 D' L'
L2 F' D' L R2 D2 L'
F' D' R L' D L2 R
F' D' R L' D R L2
L2 F' D' L' R2 D L
L2 F' D' L' R2 D' L
L2 F' D' L' R2 D2 L
F' D' R L2 D L2 R
F' D' R L2 D R L2
F' D' R U B2 U' R
L F' D L U2 L U2
L2 F' D' R D R D
L2 F' D' R D R D'
L2 F' D' R D R D2
L2 F' D' R D' R D
L2 F' D' R D' R D'
L2 F' D' R D' R D2
L2 F' D' R D2 R D
L2 F' D' R D2 R D'
L2 F' D' R D2 R D2
L F' D L B2 R' B2
L2 F' D' R B R B'
L2 F' D' R B2 R B2
L2 F' D' R' D R' D
L2 F' D' R' D R' D'
L2 F' D' R' D R' D2
L2 F' D' R' D' R' D
L2 F' D' R' D' R' D'
L2 F' D' R' D' R' D2
L2 F' D' R' D2 R' D
L2 F' D' R' D2 R' D'
L2 F' D' R' D2 R' D2
L2 F' D' R' F' R' F
L2 F' D' R' F2 R' F2
D2 F' D2 L2 U F' U'
L2 F' D' R2 L D L'
L2 F' D' R2 L D' L'
L2 F' D' R2 L D2 L'
L2 F' D' R2 L' D L
L2 F' D' R2 L' D' L
L2 F' D' R2 L' D2 L
F' D' R D L2 R D
F' D' R D L2 R D'
F' D' R D L2 R D2
F' D' R D L2 D R
F' D' R D L2 D' R
F' D' R D L2 D2 R
F' D' R D R L2 D
F' D' R D R L2 D'
F' D' R D R L2 D2
U2 F' D' R2 D L2 B'
L2 F' D' R2 F D F'
L2 F' D' R2 F D' F'
L2 F' D' R2 F D2 F'
L2 F' D' R2 F' D F
L2 F' D' R2 F' D' F
L2 F' D' R2 F' D2 F
L2 F' D' R2 B D B'
L2 F' D' R2 B D' B'
L2 F' D' R2 B D2 B'
L2 F' D' R2 B' D B
L2 F' D' R2 B' D' B
L2 F' D' R2 B' D2 B
L F' D R D2 L R2
L F' D R D2 R2 L
L2 F' D' U F U' R2
L2 F' D' U F' U' R2
L2 F' D' U F2 U' R2
F' D' R D2 R D' L2
L F' D R' D2 L R2
L F' D R' D2 R2 L
L2 F' D' U' B U R2
L2 F' D' U' B' U R2
L2 F' D' U' B2 U R2
L2 F' D' U2 L U2 R2
L2 F' D' U2 L' U2 R2
L2 F' D' U2 L2 U2 R2
L F' D R2 D2 L R2
L F' D R2 D2 R2 L
D2 F' D2 U F' U' L2
L2 F' D' F' R' F R'
L2 F' D' F' R2 D F
L2 F' D' F' R2 D' F
L2 F' D' F' R2 D2 F
L2 F' D' F' R2 F D
L2 F' D' F' R2 F D'
L2 F' D' F' R2 F D2
F2 D' R D R F L2
L F' D U2 L2 U2 L'
L2 F' D' F2 R' F2 R'
L2 F' D' F2 R2 F2 D
L2 F' D' F2 R2 F2 D'
L2 F' D' F2 R2 F2 D2
R2 F' D' R2 D L2 F'
R2 F' D' R2 D F' L2
R2 F' D' R2 F' D L2
L2 F' D' B R B' R
L2 F' D' B R2 D B'
L2 F' D' B R2 D' B'
L2 F' D' B R2 D2 B'
L2 F' D' B R2 B' D
L2 F' D' B R2 B' D'
L2 F' D' B R2 B' D2
L2 F' D' B2 R B2 R
L2 F' D' B2 R2 B2 D
L2 F' D' B2 R2 B2 D'
L2 F' D' B2 R2 B2 D2
F' D' R' L D L2 R'
F' D' R' L D R' L2
L2 F' D2 L D L' R2
L2 F' D2 L D R2 L'
F' D' R' L' D L2 R'
F' D' R' L' D R' L2
F' D' R' L2 D L2 R'
F' D' R' L2 D R' L2
L2 F' D2 L' D L R2
L2 F' D2 L' D R2 L
D F' D' U' F' B2 U
D F' D' U' B2 F' U
L F' D' L R D R
L F' D' L R D' R
L F' D' L R D2 R
L F' D' L R' D R'
L F' D' L R' D' R'
L F' D' L R' D2 R'
L2 F' D2 R U F2 U'
L2 F' D2 R D R2 D
L2 F' D2 R D R2 D'
L2 F' D2 R D R2 D2
L F' D' L F' R2 F
L F' D' L F2 R2 F2
L F' D' L B R2 B'
L F' D' L B2 R2 B2
L2 F' D2 R' U F2 U'
L2 F' D2 R' D R2 D
L2 F' D2 R' D R2 D'
L2 F' D2 R' D R2 D2
F' D' R' D L2 R' D
F' D' R' D L2 R' D'
F' D' R' D L2 R' D2
F' D' R' D L2 D R'
F' D' R' D L2 D' R'
F' D' R' D L2 D2 R'
L F' D' L2 R2 D L'
L F' D' L2 R2 D' L'
L F' D' L2 R2 D2 L'
F' D' R' D R' L2 D
F' D' R' D R' L2 D'
F' D' R' D R' L2 D2
L2 F' D2 R2 U F2 U'
L2 F' D2 R2 D R2 D
L2 F' D2 R2 D R2 D'
L2 F' D2 R2 D R2 D2
L F' D' R L D R
L F' D' R L D' R
L F' D' R L D2 R
L F' D' R D L R
L F' D' R D R L
L F' D' R D' L R
L F' D' R D' R L
L F' D' R D2 L R
L F' D' R D2 R L
L2 F' D2 U F2 U' D
L2 F' D2 U F2 U' D'
L2 F' D2 U F2 U' D2
L2 F' D2 U F2 D U'
L2 F' D2 U F2 D' U'
L2 F' D2 U F2 D2 U'
L F' D' R' L D R'
L F' D' R' L D' R'
L F' D' R' L D2 R'
F' D' R' D2 R' D' L2
U F' D' R2 D L2 B2
U F' D' R2 D B2 L2
F D' L2 B2 U' R2 B2
F D' L2 B2 U' B2 R2
L F' D' R' D L R'
L F' D' R' D R' L
L F' D' R' D' L R'
L F' D' R' D' R' L
L F' D' R' D2 L R'
L F' D' R' D2 R' L
L F' D' R2 L2 D L'
L F' D' R2 L2 D' L'
L F' D' R2 L2 D2 L'
L F' D' R2 D L D
L F' D' R2 D L D'
L F' D' R2 D L D2
L F' D' R2 D' L D
L F' D' R2 D' L D'
L F' D' R2 D' L D2
L F' D' R2 D2 L D
L F' D' R2 D2 L D'
L F' D' R2 D2 L D2
L F' D' R2 F L F'
L F' D' R2 F2 L F2
F2 D' R' D R' F L2
F2 D' R' D F L2 R'
F2 D' R' D F R' L2
L F' D' F L F' R2
L2 F' D2 B D R2 B'
L2 F' D2 B D B' R2
L F' D' F' R2 F L
L2 F' D2 B' D B R2
F2 D' R' F R' D L2
L F' D' F2 L R2 F2
F2 D' R' F D L2 R'
L F' D' F2 L F2 R2
F2 D' R' F D R' L2
F D' R D L2 R F2
F D' R D R L2 F2
F D' R D R F2 L2
L F' D' F2 R2 L F2
