U' L' R2 B
U' R2 L' B
U' R2 B L'
U' L R2 B L2
U' L' R2 D B
U' L' R2 D' B
U' L' R2 D2 B
U' L' R2 B D
U' L' R2 B D
U' L' R2 B D'
U' L' R2 B D2
U' L' B R2 B
U' L' B' R2 B
U' L' B2 R2 B
R' U' L' R' B
R' U' R' L' B
R' U' R' B L'
U' R2 L B L2
U' R2 L' D B
U' R2 L' D' B
U' R2 L' D2 B
U' R2 L' B D
U' R2 L' B D'
U' R2 L' B D2
U' R2 D L' B
U' R2 D B L'
U' R2 D' L' B
U' R2 D' B L'
U' R2 D' B L'
U' R2 D2 L' B
U' R2 D2 B L'
U' R2 B L' D
U' R2 B L' D'
U' R2 B L' D2
U' R2 B D L'
U' R2 B D' L'
U' R2 B D2 L'
U' R2 B' L' B2
B' U' L' R2 B
B U' L' R2 B
B' U' R2 L' B
B2 U' L' R2 B
B' U' R2 B L'
B U' R2 L' B
B U' R2 B L'
B2 U' R2 L' B
B2 U' R2 B L'
U' B L' R2 B
U' B R2 L' B
U' B R2 B L'
U' B' L' R2 B
U' B' R2 L' B
U' B' R2 B L'
U' B2 L' R2 B
U' B2 R2 L' B
U' B2 R2 B L'
U B' R2 D2 L' F' B
U B' R2 D2 L' B F'
U2 B' U B' R2 L' B
U2 B' U B' R2 B L'
U B' R2 D2 B L' F'
U2 B' U B2 L' R2 B
U2 B' U B2 R2 L' B
U2 B' U B2 R2 B L'
R B' R2 U' L' R' B
R B' R2 U' R' L' B
R B' R2 U' R' B L'
U B' R2 B L F' L2
U B' R2 B L' D F'
U B' R2 B L' D' F'
U B' R2 B L' D2 F'
U B' R2 B L' F' D
U B' R2 B L' F' D'
U B' R2 B L' F' D2
U B' R2 B L2 F' L
U B' R2 B D L' F'
U B' R2 B D' L' F'
U B' R2 B D2 L' F'
U B' R2 B' L' F' B2
U B' R2 B' L' B2 F'
U B' U L' R2 F' B
U B' U L' R2 B F'
R2 B' U' L' B2 D' R2
U B' U R2 L' F' B
U B' U R2 L' B F'
U B' U R2 B L' F'
U' B' D L' D' R2 B
R2 B' U' B2 L' D' R2
U B' U' L' R2 F' B
U B' U' L' R2 B F'
R2 B' U' B2 D' L' R2
R2 B' U' B2 D' R2 L'
D' B' D U' L' R2 B
D' B' D U' R2 L' B
D' B' D U' R2 B L'
U B' U' R2 L' F' B
U B' U' R2 L' B F'
U B' U' R2 B L' F'
U' B' D' L' D R2 B
U B' U2 L' R2 F' B
U B' U2 L' R2 B F'
U B' U2 R2 L' F' B
U B' U2 R2 L' B F'
U B' U2 R2 B L' F'
D2 B' D2 U' L' R2 B
D2 B' D2 U' R2 L' B
D2 B' D2 U' R2 B L'
R2 B' D' R2 U' L' R2
R2 B' D' R2 U' R2 L'
U' B' F' U2 R2 F L'
U' B' F' U2 F L' R2
U' B' F' U2 F R2 L'
D' B' F2 U R F U2
U' B2 L R2 B L2 D
U' B2 L R2 B L2 D'
U' B2 L R2 B L2 D2
U' B2 L R2 B' L2 B2
U' B2 L B L2 R2 B
U' B2 L B R2 L2 B
U' B2 L B R2 B L2
U' B2 L B' L2 R2 B
U' B2 L B' R2 L2 B
U' B2 L B' R2 B L2
U' B2 L B2 L2 R2 B
U' B2 L B2 R2 L2 B
U' B2 L B2 R2 B L2
U' B2 L' R D R B
U' B2 L' R D' R B
U' B2 L' R D2 R B
U' B2 L' R B R B
U' B2 L' R B' R B
U' B2 L' R B2 R B
U' B2 L' R2 D B D
U' B2 L' R2 D B D'
U' B2 L' R2 D B D2
U' B2 L' R2 D' B D
U' B2 L' R2 D' B D'
U' B2 L' R2 D' B D2
U' B2 L' R2 D2 B D
U' B2 L' R2 D2 B D'
U' B2 L' R2 D2 B D2
U' B2 L' R2 B2 D B'
U' B2 L' R2 B2 D' B'
U' B2 L' R2 B2 D2 B'
U' B2 L' U2 F' U2 R2
U2 B2 L U L2 R2 B
U2 B2 L U R2 L2 B
U2 B2 L U R2 B L2
U' B2 L' B R2 D B
U' B2 L' B R2 D' B
U' B2 L' B R2 D2 B
U' B2 L' B R2 B D
U' B2 L' B R2 B D'
U' B2 L' B R2 B D2
U' B2 L' B' R2 D B
U' B2 L' B' R2 D' B
U' B2 L' B' R2 D2 B
U' B2 L' B' R2 B D
U' B2 L' B' R2 B D'
U' B2 L' B' R2 B D2
U' B2 L' B2 R2 D B
U' B2 L' B2 R2 D' B
U' B2 L' B2 R2 D2 B
U' B2 L' B2 R2 B D
U' B2 L' B2 R2 B D'
U' B2 L' B2 R2 B D2
U' B2 L2 R2 D L B
U' B2 L2 R2 D' L B
U' B2 L2 R2 D2 L B
U2 B2 L' R2 D' F2 B
U2 B2 L' R2 D' B F2
U2 B2 L' R2 B D' F2
U' B2 L2 B' R2 B L
R2 B2 L' U L U' B'
U' B2 R L' D R B
U' B2 R L' D' R B
U' B2 R L' D2 R B
U' B2 R L' B R B
U' B2 R L' B' R B
U' B2 R L' B2 R B
U' B2 R D L' R B
U' B2 R D R L' B
U' B2 R D R B L'
U2 B2 L2 U L R2 B
U' B2 R D' L' R B
U' B2 R D' R L' B
U' B2 R D' R B L'
U2 B2 L2 U R2 L B
U' B2 R D2 L' R B
U' B2 R D2 R L' B
U' B2 R D2 R B L'
U' B2 R B L' R B
U' B2 R B R L' B
U' B2 R B R B L'
U B2 L' R2 D2 F2 B
U B2 L' R2 D2 B F2
U' B2 R B' L' R B
U' B2 R B' R L' B
U' B2 R B' R B L'
L B2 L' U' L' R2 B
L B2 L' U' R2 L' B
L B2 L' U' R2 B L'
U' B2 R B2 L' R B
U' B2 R B2 R L' B
U' B2 R B2 R B L'
L' B2 R D' R F2 B
L' B2 R D' R B F2
U B2 L' B R2 F' B
U B2 L' B R2 B F'
U' B2 R2 L B L2 D
U' B2 R2 L B L2 D'
U' B2 R2 L B L2 D2
U' B2 R2 L B' L2 B2
U' B2 R2 L' D B D
U' B2 R2 L' D B D'
U' B2 R2 L' D B D2
U' B2 R2 L' D' B D
U' B2 R2 L' D' B D'
U' B2 R2 L' D' B D2
U' B2 R2 L' D2 B D
U' B2 R2 L' D2 B D'
U' B2 R2 L' D2 B D2
R2 B2 R U' R' B' L'
U' B2 R2 L' B2 D B'
U' B2 R2 L' B2 D' B'
U' B2 R2 L' B2 D2 B'
U' B2 R2 L2 D L B
U' B2 R2 L2 D' L B
U' B2 R2 L2 D2 L B
U' B2 R2 D L B L2
U' B2 R2 D L' D B
U' B2 R2 D L' D' B
U' B2 R2 D L' D2 B
U' B2 R2 D L' B D
U' B2 R2 D L' B D'
U' B2 R2 D L' B D2
U' B2 R2 D B L' D
U' B2 R2 D B L' D'
U' B2 R2 D B L' D2
U' B2 R2 D B D L'
U' B2 R2 D B D' L'
U' B2 R2 D B D2 L'
U' B2 R2 D B' L' B2
U' B2 R2 D' L B L2
U' B2 R2 D' L' D B
U' B2 R2 D' L' D' B
U' B2 R2 D' L' D2 B
U' B2 R2 D' L' B D
U' B2 R2 D' L' B D'
U' B2 R2 D' L' B D2
U' B2 R2 D' B L' D
U' B2 R2 D' B L' D'
U' B2 R2 D' B L' D2
U' B2 R2 D' B D L'
U' B2 R2 D' B D' L'
U' B2 R2 D' B D2 L'
U' B2 R2 D' B' L' B2
U' B2 R2 D2 L B L2
U' B2 R2 D2 L' D B
U' B2 R2 D2 L' D' B
U' B2 R2 D2 L' D2 B
U' B2 R2 D2 L' B D
U' B2 R2 D2 L' B D'
U' B2 R2 D2 L' B D2
U' B2 R2 D2 B L' D
U' B2 R2 D2 B L' D'
U' B2 R2 D2 B L' D2
U' B2 R2 D2 B D L'
U' B2 R2 D2 B D' L'
U' B2 R2 D2 B D2 L'
U' B2 R2 D2 B' L' B2
U' B2 R2 B L2 D L
U' B2 R2 B L2 D' L
U' B2 R2 B L2 D2 L
U' B2 R2 B D L' D
U' B2 R2 B D L' D'
U' B2 R2 B D L' D2
U' B2 R2 B D' L' D
U' B2 R2 B D' L' D'
U' B2 R2 B D' L' D2
U' B2 R2 B D2 L' D
U' B2 R2 B D2 L' D'
U' B2 R2 B D2 L' D2
U' B2 R2 B' L B2 L2
U' B2 R2 B' L' B2 D
U' B2 R2 B' L' B2 D'
U' B2 R2 B' L' B2 D2
U' B2 R2 B2 D B' L'
U' B2 R2 B2 D' B' L'
U' B2 R2 B2 D2 B' L'
R2 B2 R' U' R B' L'
R2 B2 R' U' B' L' R
R2 B2 R' U' B' R L'
U2 B2 R2 L' D' F2 B
U2 B2 R2 L' D' B F2
U2 B2 R2 L' B D' F2
L' B2 R2 B U' R U
D2 B2 U L2 F' U2 L
L2 B2 R2 D F2 L' B
L2 B2 R2 D F2 B L'
L2 B2 R2 D B F2 L'
U2 B2 R2 D' L' F2 B
U2 B2 R2 D' L' B F2
U2 B2 R2 D' B L' F2
L2 B2 R2 B D F2 L'
U2 B2 R2 B L' D' F2
R2 B2 R2 U' R2 B' L'
U2 B2 R2 B D' L' F2
R2 B2 R2 U' B' L' R2
R2 B2 R2 U' B' R2 L'
U2 B2 U L R2 B L2
U2 B2 U L' R2 D B
U2 B2 U L' R2 D' B
U2 B2 U L' R2 D2 B
U2 B2 U L' R2 B D
U2 B2 U L' R2 B D'
U2 B2 U L' R2 B D2
U2 B2 U L' B R2 B
U2 B2 U L' B' R2 B
U2 B2 U L' B2 R2 B
R B2 R' U' L' R2 B
R B2 R' U' R2 L' B
R B2 R' U' R2 B L'
D' B2 U' L' D R2 B
U2 B2 U R2 L B L2
U2 B2 U R2 L' D B
U2 B2 U R2 L' D' B
U2 B2 U R2 L' D2 B
U2 B2 U R2 L' B D
U2 B2 U R2 L' B D'
U2 B2 U R2 L' B D2
U2 B2 U R2 D L' B
U2 B2 U R2 D B L'
U2 B2 U R2 D' L' B
U2 B2 U R2 D' B L'
U2 B2 U R2 D2 L' B
U2 B2 U R2 D2 B L'
U2 B2 U R2 B L' D
U2 B2 U R2 B L' D'
U2 B2 U R2 B L' D2
U2 B2 U R2 B D L'
U2 B2 U R2 B D' L'
U2 B2 U R2 B D2 L'
U2 B2 U R2 B' L' B2
U B2 R2 L' D2 F2 B
U B2 R2 L' D2 B F2
D2 B2 U' D2 L' R2 B
L' B2 U' R' U R' B
D2 B2 U' D2 R2 L' B
D2 B2 U' D2 R2 B L'
D' B2 U' D L' R2 B
D' B2 U' D R2 L' B
D' B2 U' D R2 B L'
U2 B2 U B L' R2 B
U2 B2 U B R2 L' B
U2 B2 U B R2 B L'
U2 B2 U B' L' R2 B
U2 B2 U B' R2 L' B
U2 B2 U B' R2 B L'
R' B2 U' B2 L' R' B
U2 B2 U B2 L' R2 B
R' B2 U' B2 R' L' B
R' B2 U' B2 R' B L'
U2 B2 U B2 R2 L' B
U2 B2 U B2 R2 B L'
U B2 R2 D2 L' F2 B
U B2 R2 D2 L' B F2
U B2 R2 D2 B L' F2
R B2 R2 U' L' R' B
R B2 R2 U' R' L' B
R B2 R2 U' R' B L'
U' B2 D L' D' R2 B
D B2 U' F' U2 F L'
D' B2 D U' L' R2 B
D' B2 D U' R2 L' B
D' B2 D U' R2 B L'
U' B2 D' L' D R2 B
D2 B2 D2 U' L' R2 B
D2 B2 D2 U' R2 L' B
D2 B2 D2 U' R2 B L'
U' B2 F' U2 R2 F L'
U' B2 F' U2 F L' R2
U' B2 F' U2 F R2 L'
D' B2 F2 U R F U2
