D2 L' U B2 R'
D' L2 U D2 R2
D' L2 U' L2 U2
D' L2 D' B2 U
D' L2 D2 U R2
L' U D2 B2 R'
L2 U D2 R2 B2
L2 U D2 B2 R2
L' U' L F2 U2
L2 U' L2 F2 U2
L U' L' F2 U2
L' U' F2 L U2
L2 U' F2 L2 U2
L U' F2 U2 R
U2 D R2 U' R2
L2 D' L2 B2 U
F2 U F2 U F2
D2 U B2 D' R2
L2 D' B2 L2 U
L' D2 U B2 R'
D U2 R2 U' R2
L2 D2 U R2 B2
L2 D2 U B2 R2
U D2 B2 D' R2
U' F2 U' F2 U'
U' F2 U2 D R2
U' F2 D U2 R2
U' F2 D' L2 U2
D U2 R2 U L' U2 R2
D2 U2 F R2 U' R2 B2
D U2 R2 U L2 U2 R2
D2 U2 F R2 U' B2 R2
L2 D2 U2 F' U' R2 B2
L2 D2 U2 F' U' B2 R2
D U2 R2 U D2 L2 U2
U2 D2 R2 F2 U' R2 B2
U2 D2 R2 F2 U' B2 R2
D U2 R2 U' R D R
D U2 R2 U' R D' R
D U2 R2 U' R D2 R
D U2 R2 U' R' D R'
D U2 R2 U' R' D' R'
D U2 R2 U' R' D2 R'
L2 D2 U2 F2 U' R2 B2
L2 D2 U2 F2 U' B2 R2
D U2 R2 U' F' R2 F
D U2 R2 U' F2 R2 F2
D U2 R2 U' B R2 B'
D U2 R2 U' B2 R2 B2
D U2 R2 U2 D B2 U
U D2 R' B2 R D' R2
U D2 R' B2 R' D' R2
U D2 R' B2 R2 D' R2
D U2 R2 U2 B U R2
D2 U2 F U' B2 D' R2
D U2 R2 U2 B' U R2
U D2 R' B2 U' B2 U
D U2 R2 U2 B2 U R2
U D2 R' B2 D' R2 D
U D2 R' B2 D' R2 D'
U D2 R' B2 D' R2 D2
D U2 R2 D U2 B2 U
D' U2 F D2 R2 U' R2
L D2 U' F2 U2 R B2
L D2 U' F2 U2 B2 R
D U2 R2 D' F2 U' D
D U2 R2 D' F2 U' D'
D U2 R2 D' F2 U' D2
D U2 R2 D' F2 D U'
D U2 R2 D' F2 D' U'
D U2 R2 D' F2 D2 U'
D2 U2 F D' R2 U' R2
D U2 R2 D2 U L2 U2
D U2 R2 F U' R2 D
D U2 R2 F U' R2 D'
D U2 R2 F U' R2 D2
D U2 R2 F D' F2 U'
U2 D2 F R U' R' B2
D U2 R2 F' U' R2 D
D U2 R2 F' U' R2 D'
D U2 R2 F' U' R2 D2
D U2 R2 F' D' F2 U'
U2 D2 F R' U' R B2
U2 D2 F R' U' B2 R
D U2 R2 F2 U' R2 D
D U2 R2 F2 U' R2 D'
D U2 R2 F2 U' R2 D2
R2 D2 U2 B2 D L2 F2
R2 D2 U2 B2 D F2 L2
D U2 R2 F2 D' F2 U'
U2 D2 F R2 U' R2 B2
U2 D2 F R2 U' B2 R2
U2 D2 F U' B2 D' R2
D2 U2 F' R U' R' B2
D2 U2 F' R' U' R B2
D2 U2 F' R' U' B2 R
U' D2 F' U' F U' B2
U2 D2 F D' R2 U' R2
D2 U2 F' R2 U' R2 B2
D2 U2 F' R2 U' B2 R2
L D2 U2 F2 U' R B2
L D2 U2 F2 U' B2 R
U D2 R2 B2 R D' R2
D U2 F R2 U' R2 D
D U2 F R2 U' R2 D'
D U2 F R2 U' R2 D2
U D2 R2 B2 R' D' R2
U D2 R2 B2 R2 D' R2
D2 U2 F' U' B2 D' R2
U D2 R2 B2 U' B2 U
D U2 F R2 D' F2 U'
D U2 F R2 F U' R2
U D2 R2 B2 D' R2 D
U D2 R2 B2 D' R2 D'
U D2 R2 B2 D' R2 D2
D U2 F R2 F' U' R2
D U2 F R2 F2 U' R2
D' U2 F' D2 R2 U' R2
D2 U2 F' D' R2 U' R2
U2 D2 F' R U' R' B2
F2 U2 L2 D F2 D2 L2
U2 D2 F' R' U' R B2
F2 U2 L2 D' L2 D2 F2
U2 D2 F' R' U' B2 R
U2 D2 F' R2 U' R2 B2
U2 D2 F' R2 U' B2 R2
U2 D2 F' U' B2 D' R2
D2 U2 F2 R U' R' B2
B' U2 R U F2 U2 R'
D2 U2 F2 R' U' R B2
D2 U2 F2 R' U' B2 R
B' U2 R U' R' D2 B2
B' U2 R U' D2 R' B2
U' D2 F2 U' F2 U' B2
U2 D2 F' D' R2 U' R2
D2 U2 F2 R2 U' R2 B2
D2 U2 F2 R2 U' B2 R2
U' D2 F2 U2 B2 D R2
B' U2 R D R2 U' R
D2 U2 F2 U' B2 D' R2
B2 U2 R U F2 U2 R'
D U2 F' R2 U' R2 D
D U2 F' R2 U' R2 D'
D U2 F' R2 U' R2 D2
D U2 F' R2 D' F2 U'
D U2 F' R2 F U' R2
D U2 F' R2 F' U' R2
B2 U2 R U' R' D2 B2
D U2 F' R2 F2 U' R2
U D2 F B2 D' F' R2
B' U2 R D2 U' R' B2
B2 U2 R U' D2 R' B2
D' U2 F2 D2 R2 U' R2
D2 U2 F2 D' R2 U' R2
B2 U2 R D R2 U' R
U2 D2 F2 R U' R' B2
B2 U2 R D2 U' R' B2
U2 D2 F2 R' U' R B2
U2 D2 F2 R' U' B2 R
U2 D2 F2 R2 U' R2 B2
U2 D2 F2 R2 U' B2 R2
L' D2 B L U B R'
U2 D2 F2 U' B2 D' R2
L' D2 B L' U B R'
B' U2 R' U F2 L' U2
L' D2 B L2 U B R'
B' U2 R' U' R D2 B2
B' U2 R' U' D2 R B2
B' U2 R' U' D2 B2 R
U2 D2 F2 D' R2 U' R2
B' U2 R' D R2 U' R'
B U2 R U F2 U2 R'
B U2 R U' R' D2 B2
B U2 R U' D2 R' B2
B2 U2 R' U F2 L' U2
D U2 F2 R2 U' R2 D
D U2 F2 R2 U' R2 D'
D U2 F2 R2 U' R2 D2
D U2 F2 R2 D' F2 U'
D U2 F2 R2 F U' R2
B2 U2 R' U' R D2 B2
D U2 F2 R2 F' U' R2
D U2 F2 R2 F2 U' R2
B' U2 R' D2 U' R B2
B' U2 R' D2 U' B2 R
U D2 F' B2 D' R2 F
U D2 F' B2 D' F R2
B2 U2 R' U' D2 R B2
B2 U2 R' U' D2 B2 R
L' D2 B U B R' D
L' D2 B U B R' D'
L' D2 B U B R' D2
L' D2 B U B D R'
L' D2 B U B D' R'
L' D2 B U B D2 R'
B U2 R D R2 U' R
L2 D2 B L U B R2
B2 U2 R' D R2 U' R'
L2 D2 B L' U B R2
B U2 R D2 U' R' B2
L2 D2 B L2 U B R2
B2 U2 R' D2 U' R B2
B2 U2 R' D2 U' B2 R
L2 D2 B U B R2 D
L2 D2 B U B R2 D'
L2 D2 B U B R2 D2
L2 D2 B U B' R2 B2
L2 D2 B U B2 R2 B'
B' U2 R2 U F2 U2 R2
B' U2 R2 U' R2 D2 B2
L2 D2 B D B2 U B'
B U2 R' U F2 L' U2
B U2 R' U' R D2 B2
B U2 R' U' D2 R B2
B U2 R' U' D2 B2 R
B2 U2 R2 U F2 U2 R2
B2 U2 R2 U' R2 D2 B2
D U2 B R2 B' U' R2
B U2 R' D R2 U' R'
B' U2 R2 F' U' R2 B
B U2 R' D2 U' R B2
B U2 R' D2 U' B2 R
B2 U2 R2 F' U' R2 B
L2 D2 B' U R B' R
L2 D2 B' U R2 D B'
L2 D2 B' U R2 D' B'
L2 D2 B' U R2 D2 B'
L2 D2 B' U R2 B' D
L2 D2 B' U R2 B' D'
L2 D2 B' U R2 B' D2
L2 D2 B' U B R2 B2
D2 U2 B2 L2 D L2 F2
L2 D2 B' U B' R2 D
L2 D2 B' U B' R2 D'
L2 D2 B' U B' R2 D2
U D2 B U' B' U B2
D2 U2 B2 L2 D F2 L2
L D2 B U' L' U2 B
U D2 B D B D' R2
U D2 B D' B D' R2
L2 D2 B' D B2 U B
B' U2 D R2 U' R2 D
B' U2 D R2 U' R2 D'
B' U2 D R2 U' R2 D2
B' U2 D R2 D' F2 U'
B' U2 D R2 F U' R2
B' U2 D R2 F' U' R2
U D2 B D2 B D' R2
B' U2 D R2 F2 U' R2
B' U2 D F R2 U' R2
B U2 R2 U F2 U2 R2
B U2 R2 U' R2 D2 B2
B' U2 D F' R2 U' R2
B' U2 D F2 R2 U' R2
D2 U2 B2 D L2 D F2
B2 U2 D R2 U' R2 D
B2 U2 D R2 U' R2 D'
B2 U2 D R2 U' R2 D2
B2 U2 D R2 D' F2 U'
B2 U2 D R2 F U' R2
B2 U2 D R2 F' U' R2
B2 U2 D R2 F2 U' R2
B2 U2 D F R2 U' R2
U2 D2 B2 L2 D L2 F2
U2 D2 B2 L2 D F2 L2
B2 U2 D F' R2 U' R2
B2 U2 D F2 R2 U' R2
B U2 R2 F' U' R2 B
L2 D2 B2 U R2 D B2
U D2 B' U' B U B2
U2 D2 B2 D L2 D F2
U D2 B' D B' D' R2
L2 D2 B2 D B2 U B2
U D2 B' D' B' D' R2
U D2 B' D2 B' D' R2
F2 U2 D' L2 U L2 U'
F2 U2 D' L2 D F2 D
F2 U2 D' L2 D F2 D'
F2 U2 D' L2 D F2 D2
F2 U2 D' L2 F D F2
F2 U2 D' L2 F' D F2
F2 U2 D' L2 F2 D F2
D U2 B2 R2 B2 U' R2
B U2 D R2 U' R2 D
B U2 D R2 U' R2 D'
B U2 D R2 U' R2 D2
B U2 D R2 D' F2 U'
B U2 D R2 F U' R2
B U2 D R2 F' U' R2
U D2 B2 L D' L' R2
U D2 B2 L D' R2 L'
B U2 D R2 F2 U' R2
B U2 D F R2 U' R2
U D2 B2 L' D' L R2
U D2 B2 L' D' R2 L
F2 U2 D' F L2 D F2
B U2 D F' R2 U' R2
F2 U2 D' F' L2 D F2
B U2 D F2 R2 U' R2
U D2 B2 R U' B2 U
F2 U2 D' F2 L2 D F2
U D2 B2 R D' R2 D
U D2 B2 R D' R2 D'
U D2 B2 R D' R2 D2
B' U2 D2 R U' R' B2
U D2 B2 R' U' B2 U
U D2 B2 R' D' R2 D
U D2 B2 R' D' R2 D'
U D2 B2 R' D' R2 D2
B' U2 D2 R' U' R B2
B' U2 D2 R' U' B2 R
U D2 B2 R2 U' B2 U
U D2 B2 R2 D' R2 D
U D2 B2 R2 D' R2 D'
U D2 B2 R2 D' R2 D2
B' U2 D2 R2 U' R2 B2
B' U2 D2 R2 U' B2 R2
U D2 B2 U D2 F2 U'
U D2 B2 U' B2 U D
U D2 B2 U' B2 U D'
U D2 B2 U' B2 U D2
U D2 B2 U' B2 D U
U D2 B2 U' B2 D' U
U D2 B2 U' B2 D2 U
B2 U2 D2 R U' R' B2
U D2 B2 U2 D L2 U2
U D2 B2 D R D2 R2
B2 U2 D2 R' U' R B2
U D2 B2 D R' D2 R2
B2 U2 D2 R' U' B2 R
U D2 B2 D R2 D2 R2
U D2 B2 D U2 L2 U2
F2 U2 D2 L2 D L2 F2
F2 U2 D2 L2 D F2 L2
U D2 B2 D' R D R
U D2 B2 D' R D' R
U D2 B2 D' R D2 R
B2 U2 D2 R2 U' R2 B2
B2 U2 D2 R2 U' B2 R2
U D2 B2 D' R' D R'
U D2 B2 D' R' D' R'
U D2 B2 D' R' D2 R'
U D2 B2 D' F' R2 F
U D2 B2 D' F2 R2 F2
U D2 B2 D' B R2 B'
U D2 B2 D' B2 R2 B2
U D2 B2 D2 R D R2
U D2 B2 D2 R' D R2
U D2 B2 D2 R2 D R2
U D2 B2 D2 U F2 U'
U D2 B2 F D' F' R2
U D2 B2 F' D' R2 F
U D2 B2 F' D' F R2
D2 F L' F' U B2 R'
U' F L2 U' F' U' B'
B U2 D2 R U' R' B2
B U2 D2 R' U' R B2
B U2 D2 R' U' B2 R
B U2 D2 R2 U' R2 B2
B U2 D2 R2 U' B2 R2
D' F L2 D' F' B2 U
D' F L2 D' B2 F' U
D' F L2 D2 F' U R2
F2 U2 F U' F U F'
D' F L2 F' U D2 R2
D' F L2 F' U' L2 U2
D' F L2 F' D' B2 U
D' F L2 F' D2 U R2
B' U2 F' R2 U' B R2
B2 U2 F' R2 U' B R2
F2 U2 F' U' F' U F
U2 F R U F U2 R'
U F L2 U F' B' L2
U F L2 U B' L2 F'
U F L2 U B' F' L2
B U2 F' R2 U' B R2
U2 F R2 U F U2 R2
D' F U L2 F' U F
U2 F R2 F2 U' R2 B
D2 F U F' U F B2
D2 F U F' U B2 F
U2 F U F U' F' U'
U' F U' F' U F2 U2
U' F U' F' U' D2 B2
U' F U' F' D R2 U'
U' F U' F' D2 U' B2
B' D L' U D B2 R'
B' D L' D U B2 R'
B2 D L' U D B2 R'
B2 D L' D U B2 R'
U' F D F U' F2 U'
U' F D F U2 D R2
U' F D F D U2 R2
U' F D F D' L2 U2
D F U2 R2 B U' R2
B D L' U D B2 R'
B' D L2 D2 L2 U R2
B D L' D U B2 R'
B2 D L2 D2 L2 U R2
U' F D' F U' F2 U'
U' F D' F U2 D R2
U' F D' F D U2 R2
U' F D' F D' L2 U2
B D L2 D2 L2 U R2
U' F D2 F U' F2 U'
U' F D2 F U2 D R2
U' F D2 F D U2 R2
U' F D2 F D' L2 U2
F2 D R2 U R2 U D
F2 D R2 U R2 U D'
F2 D R2 U R2 U D2
F2 D R2 U R2 D U
F2 D R2 U R2 D' U
F2 D R2 U R2 D2 U
F2 D R2 U' D2 L2 U'
F2 D R2 U2 D' F2 D
F2 D R2 U2 D' F2 D'
F2 D R2 U2 D' F2 D2
F2 D R2 U2 F D' F2
F2 D R2 U2 F' D' F2
F2 D R2 U2 F2 D' F2
F2 D R2 D B2 U2 D
F2 D R2 D B2 U2 D'
F2 D R2 D B2 U2 D2
F2 D R2 D B2 D U2
F2 D R2 D B2 D' U2
F2 D R2 D B2 D2 U2
F2 D R2 D' U2 F2 D
F2 D R2 D' U2 F2 D'
F2 D R2 D' U2 F2 D2
F2 D R2 D' B U2 F2
F2 D R2 D' B' U2 F2
F2 D R2 D' B2 U2 F2
F2 D R2 D2 U' L2 U'
F2 D R2 B U R2 U
F2 D R2 B U2 D' F2
F2 D R2 B D B2 U2
F2 D R2 B D' U2 F2
F2 D R2 B' U R2 U
F2 D R2 B' U2 D' F2
F2 D R2 B' D B2 U2
F2 D R2 B' D' U2 F2
F2 D R2 B2 U R2 U
F2 D R2 B2 U2 D' F2
F2 D R2 B2 D B2 U2
F2 D R2 B2 D' U2 F2
U' F' L D F' U2 R
B' D U2 R2 U' R2 D
B' D U2 R2 U' R2 D'
B' D U2 R2 U' R2 D2
B' D U2 R2 D' F2 U'
B' D U2 R2 F U' R2
B' D U2 R2 F' U' R2
B' D U2 R2 F2 U' R2
B' D U2 F R2 U' R2
B' D U2 F' R2 U' R2
B' D U2 F2 R2 U' R2
B2 D U2 R2 U' R2 D
B2 D U2 R2 U' R2 D'
B2 D U2 R2 U' R2 D2
B2 D U2 R2 D' F2 U'
B2 D U2 R2 F U' R2
B2 D U2 R2 F' U' R2
B2 D U2 R2 F2 U' R2
B2 D U2 F R2 U' R2
B2 D U2 F' R2 U' R2
B2 D U2 F2 R2 U' R2
B D U2 R2 U' R2 D
B D U2 R2 U' R2 D'
B D U2 R2 U' R2 D2
B D U2 R2 D' F2 U'
B D U2 R2 F U' R2
B D U2 R2 F' U' R2
B D U2 R2 F2 U' R2
B D U2 F R2 U' R2
U' F' L2 F' U B' U
B D U2 F' R2 U' R2
B D U2 F2 R2 U' R2
F' D F' U F2 U F2
F D F U F2 U F2
U2 F' R' U' R' B R2
B' D B U2 R2 U' R2
F2 D B R2 U R2 U
F2 D B R2 U2 D' F2
F2 D B R2 D B2 U2
F2 D B R2 D' U2 F2
B2 D B U2 R2 U' R2
B' D B' U2 R2 U' R2
U2 F' R2 U' B R2 D
U2 F' R2 U' B R2 D'
U2 F' R2 U' B R2 D2
U2 F' R2 U' B' R2 B2
U2 F' R2 U' B2 R2 B'
U2 F' R2 D' F2 U' B
U2 F' R2 F U' B R2
F2 D B' R2 U R2 U
F2 D B' R2 U2 D' F2
F2 D B' R2 D B2 U2
F2 D B' R2 D' U2 F2
B D B U2 R2 U' R2
U2 F' R2 F' U' B R2
B2 D B' U2 R2 U' R2
U2 F' R2 F2 U' B R2
D' F' U F L2 U F'
D2 F' U F U F' B2
D2 F' U F U B2 F'
B' D B2 U2 R2 U' R2
U' F' U' R2 F U' B
U' F' U' F U F2 U2
U' F' U' F U' D2 B2
U' F' U' F D R2 U'
F2 D B2 R2 U R2 U
U' F' U' F D2 U' B2
F2 D B2 R2 U2 D' F2
F2 D B2 R2 D B2 U2
F2 D B2 R2 D' U2 F2
B D B' U2 R2 U' R2
U2 F' U F' U' F U'
R2 F' U R2 F U B
B2 D B2 U2 R2 U' R2
B D B2 U2 R2 U' R2
U2 F' U' B2 D' R2 B
B' D' L' B2 L' U R'
U' F' D F' U' F2 U'
U' F' D F' U2 D R2
U' F' D F' D U2 R2
U' F' D F' D' L2 U2
B' D' L2 U R D2 R2
B' D' L2 U R' D2 R2
B' D' L2 U R2 D2 R2
B' D' L2 U D2 R2 D
B' D' L2 U D2 R2 D'
B' D' L2 U D2 R2 D2
B' D' L2 U' L2 U2 D
B' D' L2 U' L2 U2 D'
B' D' L2 U' L2 U2 D2
B' D' L2 U' L2 D U2
B' D' L2 U' L2 D' U2
B' D' L2 U' L2 D2 U2
B' D' L2 U2 D F2 U'
B2 D' L' B2 L' U R'
B' D' L2 D U2 F2 U'
B' D' L2 D' B2 U D
B' D' L2 D' B2 U D'
B' D' L2 D' B2 U D2
B' D' L2 D' B2 D U
B' D' L2 D' B2 D' U
B' D' L2 D' B2 D2 U
B' D' L2 D2 U R2 D
B' D' L2 D2 U R2 D'
B' D' L2 D2 U R2 D2
B' D' L2 D2 B U R2
B' D' L2 D2 B' U R2
B' D' L2 D2 B2 U R2
U2 F' D R2 U' B R2
B2 D' L2 U R D2 R2
B2 D' L2 U R' D2 R2
B2 D' L2 U R2 D2 R2
B2 D' L2 U D2 R2 D
B2 D' L2 U D2 R2 D'
B2 D' L2 U D2 R2 D2
B2 D' L2 U' L2 U2 D
B2 D' L2 U' L2 U2 D'
B2 D' L2 U' L2 U2 D2
B2 D' L2 U' L2 D U2
B2 D' L2 U' L2 D' U2
B2 D' L2 U' L2 D2 U2
B2 D' L2 U2 D F2 U'
B' D' L2 B U D2 R2
B' D' L2 B U' L2 U2
B' D' L2 B D' B2 U
B' D' L2 B D2 U R2
B2 D' L2 D U2 F2 U'
B' D' L2 B' U D2 R2
B' D' L2 B' U' L2 U2
B' D' L2 B' D' B2 U
B' D' L2 B' D2 U R2
U' F' D' F' U' F2 U'
U' F' D' F' U2 D R2
U' F' D' F' D U2 R2
U' F' D' F' D' L2 U2
B' D' L2 B2 U D2 R2
B' D' L2 B2 U' L2 U2
B2 D' L2 D' B2 U D
B2 D' L2 D' B2 U D'
B2 D' L2 D' B2 U D2
B2 D' L2 D' B2 D U
B2 D' L2 D' B2 D' U
B2 D' L2 D' B2 D2 U
B' D' L2 B2 D' B2 U
B' D' L2 B2 D2 U R2
B2 D' L2 D2 U R2 D
B2 D' L2 D2 U R2 D'
B2 D' L2 D2 U R2 D2
B2 D' L2 D2 B U R2
B2 D' L2 D2 B' U R2
B2 D' L2 D2 B' U R2
B2 D' L2 D2 B2 U R2
B2 D' L2 B U D2 R2
B2 D' L2 B U' L2 U2
B2 D' L2 B D' B2 U
B2 D' L2 B D2 U R2
B D' L' B2 L' U R'
B2 D' L2 B' U D2 R2
B2 D' L2 B' U' L2 U2
B2 D' L2 B' D' B2 U
B2 D' L2 B' D2 U R2
B2 D' L2 B2 U D2 R2
B2 D' L2 B2 U' L2 U2
B2 D' L2 B2 D' B2 U
B2 D' L2 B2 D2 U R2
B D' L2 U R D2 R2
B D' L2 U R' D2 R2
B D' L2 U R2 D2 R2
B D' L2 U D2 R2 D
B D' L2 U D2 R2 D'
B D' L2 U D2 R2 D2
U2 F' D' R2 U' B R2
B D' L2 U' L2 U2 D
B D' L2 U' L2 U2 D'
B D' L2 U' L2 U2 D2
B D' L2 U' L2 D U2
B D' L2 U' L2 D' U2
B D' L2 U' L2 D2 U2
B D' L2 U2 D F2 U'
F2 D' R U R' U L2
B D' L2 D U2 F2 U'
B D' L2 D' B2 U D
B D' L2 D' B2 U D'
B D' L2 D' B2 U D2
B D' L2 D' B2 D U
B D' L2 D' B2 D' U
B D' L2 D' B2 D2 U
U' F' D2 F' U' F2 U'
U' F' D2 F' U2 D R2
U' F' D2 F' D U2 R2
U' F' D2 F' D' L2 U2
B D' L2 D2 U R2 D
B D' L2 D2 U R2 D'
B D' L2 D2 U R2 D2
B D' L2 D2 B U R2
B D' L2 D2 B' U R2
B D' L2 D2 B2 U R2
B D' L2 B U D2 R2
B D' L2 B U' L2 U2
B D' L2 B D' B2 U
B D' L2 B D2 U R2
B D' L2 B' U D2 R2
B D' L2 B' U' L2 U2
B D' L2 B' D' B2 U
B D' L2 B' D2 U R2
B D' L2 B2 U D2 R2
B D' L2 B2 U' L2 U2
B D' L2 B2 D' B2 U
B D' L2 B2 D2 U R2
U2 F' D2 R2 U' B R2
F2 D' R' U R U L2
F2 D' R2 U R2 U L2
F2 D' R2 U2 L2 D' F2
B' D' U B2 D' R2 B2
B' D' U B2 D' B2 R2
U' F2 L U D2 B2 U
U' F2 L U' F2 U' D
U' F2 L U' F2 U' D'
U' F2 L U' F2 U' D2
U' F2 L U' F2 D U'
U' F2 L U' F2 D' U'
U' F2 L U' F2 D2 U'
F2 D' U F U L2 F'
F2 D' U F U F' L2
U' F2 L U2 R D R2
U' F2 L U2 R' D R2
U' F2 L U2 R2 D R2
U' F2 L U2 D R2 D
U' F2 L U2 D R2 D'
U' F2 L U2 D R2 D2
U' F2 L D L U2 R2
F2 D' U F' U F L2
U' F2 L D L' U2 R2
U' F2 L D L2 U2 R2
U' F2 L D U2 R2 D
U' F2 L D U2 R2 D'
U' F2 L D U2 R2 D2
F2 D' U F2 U L2 F2
F2 D' U F2 U F2 L2
U' F2 L D' L2 U2 D
U' F2 L D' L2 U2 D'
U' F2 L D' L2 U2 D2
U' F2 L D' L2 D U2
U' F2 L D' L2 D' U2
U' F2 L D' L2 D2 U2
B2 D' U B2 D' R2 B2
U' F2 L D2 U B2 U
B2 D' U B2 D' B2 R2
L' F2 L U F2 U F2
D' F2 L F2 L U R
D2 F2 L F2 U R B2
D2 F2 L F2 U B2 R
U' F2 L' U D2 B2 U
U' F2 L' U' F2 U' D
U' F2 L' U' F2 U' D'
U' F2 L' U' F2 U' D2
U' F2 L' U' F2 D U'
U' F2 L' U' F2 D' U'
U' F2 L' U' F2 D2 U'
U' F2 L' U2 R D R2
U' F2 L' U2 R' D R2
U' F2 L' U2 R2 D R2
F2 D' U' B U' L2 F
U' F2 L' U2 D R2 D
U' F2 L' U2 D R2 D'
U' F2 L' U2 D R2 D2
U' F2 L' D L U2 R2
U' F2 L' D L' U2 R2
U' F2 L' D L2 U2 R2
U' F2 L' D U2 R2 D
U' F2 L' D U2 R2 D'
U' F2 L' D U2 R2 D2
U' F2 L' D' L2 U2 D
U' F2 L' D' L2 U2 D'
U' F2 L' D' L2 U2 D2
U' F2 L' D' L2 D U2
U' F2 L' D' L2 D' U2
U' F2 L' D' L2 D2 U2
B D' U B2 D' R2 B2
B D' U B2 D' B2 R2
U' F2 L' D2 U B2 U
F2 D' U2 L2 U L2 U'
F2 D' U2 L2 D F2 D
F2 D' U2 L2 D F2 D'
F2 D' U2 L2 D F2 D2
F2 D' U2 L2 F D F2
F2 D' U2 L2 F' D F2
F2 D' U2 L2 F2 D F2
F2 D' U2 F L2 D F2
D2 F2 L' F2 U B2 R'
F2 D' U2 F' L2 D F2
F2 D' U2 F2 L2 D F2
U F' B2 D' R2 F B
U F' B2 D' R2 B F
U' F2 L2 U D2 B2 U
U' F2 L2 U' F2 U' D
U' F2 L2 U' F2 U' D'
U' F2 L2 U' F2 U' D2
U' F2 L2 U' F2 D U'
U' F2 L2 U' F2 D' U'
U' F2 L2 U' F2 D2 U'
U' F2 L2 U2 R D R2
U' F2 L2 U2 R' D R2
U' F2 L2 U2 R2 D R2
U' F2 L2 U2 D R2 D
U' F2 L2 U2 D R2 D'
U' F2 L2 U2 D R2 D2
U' F2 L2 D L U2 R2
U' F2 L2 D L' U2 R2
U' F2 L2 D L2 U2 R2
U' F2 L2 D U2 R2 D
U' F2 L2 D U2 R2 D'
U' F2 L2 D U2 R2 D2
U' F2 L2 D' L2 U2 D
U' F2 L2 D' L2 U2 D'
U' F2 L2 D' L2 U2 D2
U' F2 L2 D' L2 D U2
U' F2 L2 D' L2 D' U2
U' F2 L2 D' L2 D2 U2
U' F2 L2 D2 U B2 U
D' F2 L2 D' B2 U L2
D' F2 L2 F2 U D2 R2
D' F2 L2 F2 U' L2 U2
D' F2 L2 F2 D' B2 U
D' F2 L2 F2 D2 U R2
L2 F2 L2 U F2 U F2
U' F2 R D R' U2 R'
R' F2 R U F2 R U
F' D' F' U F2 U F2
U' F2 R D' L2 R' U2
U' F2 R D' R' L2 U2
F D' F U F2 U F2
U' F2 R' U' F2 U' L'
U' F2 R' D R U2 R
R' F2 R' U F2 R U
U' F2 R' D' L2 R U2
U' F2 R' D' R L2 U2
R2 F2 R U R F2 U
B' D' B L2 U D2 R2
B' D' B L2 U' L2 U2
B' D' B L2 D' B2 U
B' D' B L2 D2 U R2
B2 D' B L2 U D2 R2
B2 D' B L2 U' L2 U2
B2 D' B L2 D' B2 U
B2 D' B L2 D2 U R2
R' F2 R2 U F2 R U
R2 F2 R' U R' F2 U
R2 F2 R' U F2 R' U
R F2 R U R2 F2 U
R F2 R U F2 R2 U
B' D' B' L2 U D2 R2
B' D' B' L2 U' L2 U2
B' D' B' L2 D' B2 U
B' D' B' L2 D2 U R2
F2 D' B U2 L2 D F2
R F2 R U2 D' L2 F2
R F2 R U2 D' F2 L2
R F2 R D R2 B2 U2
R F2 R D B2 R2 U2
R F2 R D' U2 L2 F2
R F2 R D' U2 F2 L2
U2 F2 R2 U' R2 D B2
B D' B L2 U D2 R2
B D' B L2 U' L2 U2
B D' B L2 D' B2 U
B D' B L2 D2 U R2
B2 D' B' L2 U D2 R2
B2 D' B' L2 U' L2 U2
B2 D' B' L2 D' B2 U
B2 D' B' L2 D2 U R2
R' F2 U R F2 R U
U' F2 U D B U R2
U' F2 U D B' U R2
D' F2 U L2 F2 U F2
U' F2 U D B2 U R2
R' F2 U R' F2 R U
R' F2 U R2 F2 R U
U' F2 U D2 B2 U D
U' F2 U D2 B2 U D'
U' F2 U D2 B2 U D2
U' F2 U D2 B2 D U
U' F2 U D2 B2 D' U
U' F2 U D2 B2 D2 U
U2 F2 R2 F U' R2 B
R2 F2 R2 U F2 U F2
U' F2 U B U D R2
U' F2 U B U2 F2 U'
U' F2 U B D U R2
B' D' B2 L2 U D2 R2
B' D' B2 L2 U' L2 U2
U' F2 U B D2 B2 U
R F2 R' U F2 U F2
B' D' B2 L2 D' B2 U
B' D' B2 L2 D2 U R2
U' F2 U B' U D R2
F2 D' B' U2 L2 D F2
U' F2 U B' U2 F2 U'
U' F2 U B' D U R2
U' F2 U B' D2 B2 U
R' F2 U F2 R U D
R' F2 U F2 R U D'
R' F2 U F2 R U D2
R' F2 U F2 R D U
R' F2 U F2 R D' U
R' F2 U F2 R D2 U
R' F2 U F2 D R U
R' F2 U F2 D' R U
R' F2 U F2 D2 R U
U' F2 U B2 U D R2
U' F2 U B2 U2 F2 U'
U' F2 U B2 D U R2
U' F2 U B2 D2 B2 U
D2 F2 U F2 U F2 B2
D2 F2 U F2 U B2 F2
D' F2 U F2 L2 U F2
U' F2 U' L' F2 L U'
U' F2 U' L2 F2 L2 U'
D2 F2 U B2 D' L2 R2
D2 F2 U B2 D' R2 L2
U' F2 U' R F2 R' U'
R' F2 U' L' U' D' L2
R' F2 U' L' U2 F2 U
R' F2 U' L' D' U' L2
R' F2 U' L' D2 B2 U'
B D' B' L2 U D2 R2
B D' B' L2 U' L2 U2
