B2 L R2 B
B2 R2 L B
B R2 B L
B2 L R2 D B
B2 L R2 D' B
B2 L R2 D2 B
B L R2 B L
B2 L R2 B D
B2 L R2 B D'
B2 L R2 B D2
B2 L B R2 B
B2 L B' R2 B
B2 L B2 R2 B
B2 L' R2 B L2
B L' R2 B L
B2 L2 R2 B L'
B L2 R2 B L
F' R' U2 R' F
F' R' U2 F R'
U2 R' U2 R' B
B2 R2 L D B
B2 R2 L D' B
B R2 L B L
B2 R2 L D2 B
B2 R2 L B D
B2 R2 L B D'
B2 R2 L B D2
B R2 L' B L
B2 R2 L' B L2
B R2 L2 B L
B2 R2 L2 B L'
B2 R2 D L B
B R2 D B L
B2 R2 D' L B
B R2 D' B L
B2 R2 D2 L B
B R2 D2 B L
B' R2 B' L B2
B R2 B L D
B R2 B L D'
B R2 B L D2
B R2 B D L
B R2 B D' L
B R2 B D2 L
R D2 L2 R B
R D2 R L2 B
R D2 R B L2
U2 F' R' U2 R'
R2 F2 L' F2 B
R2 F2 L' B F2
R2 F2 B L' F2
L' B R2 B L
L B R2 B L
R2 B U2 R U2
L2 B R2 B L
R2 B F2 L' F2
L' B2 L R2 B
L B2 L R2 B
L' B2 R2 L B
L2 B2 L R2 B
L B2 R2 L B
L2 B2 R2 L B
B R2 F' D B F L
U2 R2 F2 L B L2 F
B R2 F' D' F B L
B R2 F' D' B F L
B R2 F' D2 F B L
B R2 F' D2 B F L
B R2 F' B D F L
B R2 F' B D' F L
B R2 F' B D2 F L
F2 R2 F2 R2 L' B R2
U' R2 F2 D' L' F2 B
U' R2 F2 D' L' B F2
F2 R2 F2 R2 B L' R2
F2 R2 F2 R2 B R2 L'
U' R2 F2 D' B L' F2
D2 R2 F2 B L' F2 R
R D R L D L2 B
R D R L D B L2
F' R2 F2 D2 L' F' B2
F' R2 F2 D2 L' B2 F'
B R2 F2 L F2 B L
B R2 F2 L B L F2
B R2 F2 L B F2 L
R D R L' D L2 B
R D R L' D B L2
U' R2 F2 B L' D' F2
F' R2 F2 D2 B2 L' F'
U' R2 F2 B D' L' F2
R D R L2 D L2 B
R D R L2 D B L2
B R2 F2 L' F2 B L
B R2 F2 L' B L F2
B R2 F2 L' B F2 L
B' R2 F2 B' L F2 B2
B' R2 F2 B' L B2 F2
B R2 F2 L2 F2 B L
B R2 F2 L2 B L F2
B R2 F2 L2 B F2 L
R D R U B2 U' B'
U' R2 B L D' F2 L'
B' R2 B L U2 R' U2
B' R2 B L B2 L B2
U' R2 B L' D' F2 L'
B' R2 B L' U2 R' U2
R D R D L' B L'
R D R D L2 D B
R D R D L2 D' B
R D R D L2 D2 B
R D R D L2 B D
R D R D L2 B D'
R D R D L2 B D2
B' R2 B L' B2 L B2
U' R2 B L2 D' F2 L'
B' R2 B L2 U2 R' U2
R D R D B L2 D
R D R D B L2 D'
R D R D B L2 D2
R D R D B' L2 B2
B' R2 B L2 B2 L B2
D2 R2 B R' D2 L2 R2
D2 R2 B R' D2 R2 L2
F' R2 B R U2 R' F
F' R2 B R U2 F R'
U2 R2 F2 B L2 F L
B' R2 B R D2 L2 R'
B' R2 B R D2 R' L2
R D R D' B D2 L2
B2 R2 B L B' L B
R D R D2 B D' L2
B2 R2 B L' B' L B
D' R2 B U F2 U' L'
F2 R2 B L' F2 L' B'
B2 R2 B L2 B' L B
D2 R2 B U2 L2 R U2
D2 R2 B U2 R L2 U2
B' R2 B U B2 U' L
F2 R2 B L2 F2 B' L'
F2 R2 B L2 B' F2 L'
U2 R2 B L' F2 L' F
B' R2 B U2 R' U2 D
B' R2 B U2 R' U2 D'
B' R2 B U2 R' U2 D2
B' R2 B U2 R' D U2
B' R2 B U2 R' D' U2
B' R2 B U2 R' D2 U2
B R2 F2 B L F2 D
B R2 F2 B L F2 D'
B R2 F2 B L F2 D2
R D R B U B U'
B R2 F2 B L' F2 L2
B' R2 B U2 D R' U2
B' R2 B U2 D' R' U2
B' R2 B U2 D2 R' U2
U2 R2 B L2 F2 L' F'
B' R2 B D U2 R' U2
U' R2 B D' L F2 L'
U' R2 B D' L' F2 L'
U' R2 B D' L2 F2 L'
R2 D R' D2 L2 R B
R2 D R' D2 R L2 B
R2 D R' D2 R B L2
B' R2 B D B2 L B2
B2 R2 B U B' U' L
U' R2 B D' F2 L' D
U' R2 B D' F2 L' D'
U' R2 B D' F2 L' D2
U' R2 B D' F2 D L'
U' R2 B D' F2 D' L'
U' R2 B D' F2 D2 L'
B' R2 B D' U2 R' U2
B R2 B L R D R'
B R2 B L R D' R'
B R2 B L R D2 R'
B R2 B L R' D R
B R2 B L R' D' R
B R2 B L R' D2 R
B' R2 B D' B2 L B2
B R2 B L F D F'
B R2 B L F D' F'
B R2 B L F D2 F'
B R2 B L F' D F
B R2 B L F' D' F
B R2 B L F' D2 F
B' R2 B D2 U2 R' U2
B R2 B L B D B'
B R2 B L B D' B'
B R2 B L B D2 B'
B R2 B L B' D B
B R2 B L B' D' B
B R2 B L B' D2 B
B' R2 B D2 B2 L B2
D2 R2 B F2 L' F2 R
B R2 B L' F L2 F'
B R2 B L' F2 L2 F2
B R2 B L' B' L2 B
B R2 B L' B2 L2 B2
B R2 B L2 D L' D
B R2 B L2 D L' D'
B R2 B L2 D L' D2
B R2 B L2 D' L' D
B R2 B L2 D' L' D'
B R2 B L2 D' L' D2
U' R2 B F2 L' D' F2
B R2 B L2 D2 L' D
B R2 B L2 D2 L' D'
B R2 B L2 D2 L' D2
B R2 B L2 B' L' B
B R2 B L2 B2 L' B2
B R2 B R L D R'
B R2 B R L D' R'
B R2 B R L D2 R'
U' R2 B F2 D' L' F2
U2 R2 B U2 R B' U2
B R2 B R D L R'
B R2 B R D R' L
B R2 B R D' L R'
B R2 B R D' R' L
B R2 B R D2 L R'
B R2 B R D2 R' L
B' R2 B' L R' B2 R
B' R2 B' L R2 B2 R2
U2 R2 B U2 B' R U2
B2 R2 B D2 F L' F'
B R2 B R' L D R
B R2 B R' L D' R
B R2 B R' L D2 R
B R2 B R' D L R
B' R2 B' L B D B
B R2 B R' D R L
B' R2 B' L B D' B
B' R2 B' L B D2 B
B R2 B R' D' L R
B' R2 B' L B' D B'
B' R2 B' L B' D' B'
B R2 B R' D' R L
B' R2 B' L B' D2 B'
B R2 B R' D2 L R
B R2 B R' D2 R L
B' R2 B' L' B L2 B
B' R2 B' L' B2 L2 D
B' R2 B' L' B2 L2 D'
B' R2 B' L' B2 L2 D2
B2 R2 B F' D2 F L'
B' R2 B' L2 B L' B
B' R2 B' L2 B2 L' D
B' R2 B' L2 B2 L' D'
B' R2 B' L2 B2 L' D2
B' R2 B' L2 B2 D L'
B' R2 B' L2 B2 D' L'
B' R2 B' L2 B2 D2 L'
F' R2 B' R U2 R' F
F' R2 B' R U2 F R'
U2 R2 B F L2 F L'
B' R2 B' R' L B2 R
B R2 B U' F U L
B R2 B U' F' U L
B R2 B U' F2 U L
B2 R2 B' L B L B
F R2 B R F2 U2 R'
F R2 B R F2 U2 R'
B R2 B U2 R U2 L
B R2 B U2 R' U2 L
B R2 B U2 R2 U2 L
B' R2 B' R2 L B2 R2
U R2 B L2 D F2 L'
B2 R2 B' L' B L B
U2 R2 B F2 L2 F L
B R2 B D L2 D L'
B R2 B D L2 D' L'
B R2 B D L2 D2 L'
B R2 B D F L F'
B2 R2 B' L2 B L B
B R2 B D F2 L F2
F2 R2 B' L' F2 L' B'
B R2 B D' L2 D L'
B R2 B D' L2 D' L'
B R2 B D' L2 D2 L'
B R2 B D' F L F'
B R2 B D' F2 L F2
F2 R2 B' L2 F2 B' L'
F2 R2 B' L2 B' F2 L'
B R2 B D2 L2 D L'
B R2 B D2 L2 D' L'
B R2 B D2 L2 D2 L'
B R2 B D2 F L F'
B R2 B D2 F2 L F2
B R2 B F L D F'
B R2 B F L D' F'
B R2 B F L D2 F'
B R2 B F L F' D
B R2 B F L F' D'
B R2 B F L F' D2
B R2 B F L' F' L2
B R2 B F D L F'
B R2 B F D F' L
B R2 B F D' L F'
B R2 B F D' F' L
B R2 B F D2 L F'
B R2 B F D2 F' L
B' R2 B' D' L D B2
B R2 B F' D F L
B R2 B F' D' F L
B R2 B F' D2 F L
B R2 B F2 L F2 D
B R2 B F2 L F2 D'
B R2 B F2 L F2 D2
B R2 B F2 L' F2 L2
B' R2 B' D2 L D2 B2
B' R2 B' F L F' B2
B' R2 B' F L B2 F'
B R2 B' L B2 L D
B R2 B' L B2 L D'
B R2 B' L B2 L D2
B R2 B' L B2 D L
B R2 B' L B2 D' L
B R2 B' L B2 D2 L
B R2 B' L' B2 L D
B R2 B' L' B2 L D'
B R2 B' L' B2 L D2
B R2 B' L' B2 D L
B R2 B' L' B2 D' L
B R2 B' L' B2 D2 L
B' R2 B' F2 L F2 B2
B' R2 B' F2 L B2 F2
B R2 B' L2 B2 L D
B R2 B' L2 B2 L D'
B R2 B' L2 B2 L D2
B R2 B' L2 B2 D L
B R2 B' L2 B2 D' L
B R2 B' L2 B2 D2 L
R2 D R2 B R2 B L
R2 D R2 B2 L R2 B
B' R2 B2 L' B L B'
R2 D R2 B2 R2 L B
F' R2 B2 R U2 R' F
F' R2 B2 R U2 F R'
B R2 B' U2 R' U2 B2
B2 R2 B2 L' B2 L B'
F2 R2 B2 L' F2 L' B'
F2 R2 B2 L2 F2 B' L'
F2 R2 B2 L2 B' F2 L'
B' R2 B2 D B L B2
U' R2 B2 D' F2 B' L'
U' R2 B2 D' B' F2 L'
B' R2 B2 D' B L B2
B' R2 B2 D2 B L B2
B2 R2 B2 U2 R' U2 B'
F R2 B' D2 F2 L' B2
F R2 B' D2 F2 B2 L'
B R2 B2 L' B' L B'
F R2 B' D2 B2 F2 L'
B2 R2 B2 D B2 L B
B2 R2 B2 D' B2 L B
B2 R2 B2 D2 B2 L B
B R2 B2 R' B' L R
B R2 B2 R' B' R L
B R2 B2 R2 B' L R2
B R2 B2 R2 B' R2 L
U2 R2 B2 D2 F2 B' L'
U2 R2 B2 D2 B' F2 L'
R2 D U' F2 U L' B
R2 D U' F2 U B L'
R D U B2 U' R B
R2 D U2 R2 F' R' U2
R2 D U2 F' U2 B L
R2 D U2 F2 U2 L' B
R2 D U2 F2 U2 B L'
F2 U L' R2 F2 L' B'
F2 U L2 R2 F2 B' L'
F2 U L2 R2 B' F2 L'
R2 D F2 L F2 L2 B
R2 D F2 L F2 B L2
R2 D F2 L B L2 F2
R2 D F2 L B F2 L2
R2 D F2 L' F2 D B
R2 D F2 L' F2 D' B
R2 D F2 L' F2 D2 B
R2 D F2 L' F2 B D
R2 D F2 L' F2 B D'
R2 D F2 L' F2 B D2
R2 D F2 L' B F2 D
R2 D F2 L' B F2 D'
R2 D F2 L' B F2 D2
R2 D F2 L2 F2 L B
B2 U R' U' L R' B
B2 U R' U' R' L B
R2 D F2 B L F2 L2
R2 D F2 B L' F2 D
R2 D F2 B L' F2 D'
R2 D F2 B L' F2 D2
R2 D F2 B L2 F2 L
R2 D F2 B' L' F2 B2
R2 D F2 B' L' B2 F2
R2 D B L U2 R U2
R2 D B L F2 L' F2
R2 D B L' U2 R U2
R2 D B L' F2 L' F2
R2 D B L2 U2 R U2
R2 D B L2 F2 L' F2
F2 U R' F U2 R' F
F2 U R' F U2 F R'
R2 D B R' D2 L2 R
R2 D B R' D2 R L2
R2 D B U' F2 U L'
R2 D B U2 R U2 D
R2 D B U2 R U2 D'
R2 D B U2 R U2 D2
R2 D B U2 R D U2
R2 D B U2 R D' U2
R2 D B U2 R D2 U2
R2 D B U2 D R U2
R2 D B U2 D' R U2
R2 D B U2 D2 R U2
R2 D B D U2 R U2
F2 U R2 L' F2 L' B'
R2 D B D F2 L' F2
R2 D B D' U2 R U2
F2 U R2 L2 F2 B' L'
F2 U R2 L2 B' F2 L'
R2 D B D' F2 L' F2
R2 D B D2 U2 R U2
R2 D B D2 F2 L' F2
D' U R2 F2 U' L' B
D' U R2 F2 U' B L'
R2 D B F2 L F2 L2
R2 D B F2 L' F2 D
R2 D B F2 L' F2 D'
R2 D B F2 L' F2 D2
R2 D B F2 L2 F2 L
R2 D B' R2 B2 L R2
R2 D B' R2 B2 R2 L
R2 D B' U2 R U2 B2
R2 D B' F2 L' F2 B2
R2 D B' F2 L' B2 F2
R D B' R B D L2
F' U D B2 U F L
R2 D B2 U2 R U2 B'
U2 D F' R' U B2 U
U2 D F' R' U2 D' R2
U2 D F' R' D L2 U2
U2 D F' R' D' U2 R2
U2 D F' U B2 U L
U2 D F' D L2 R' U2
U2 D F' D R' L2 U2
U2 D F' D' R' U2 R'
D' U F2 U R' F U2
D' U F2 U F R' U2
R2 D' L F2 L' F2 B
R2 D' L F2 L' B F2
R D' L R D' L2 B
R D' L R D' B L2
R D' L R B D' L2
R2 D' L F2 B L' F2
R2 D' L B U2 R U2
R2 D' L B F2 L' F2
R D' L D' L2 R B
R D' L D' R L2 B
R D' L D' R B L2
F2 U F R' U2 R' F
F2 U F R' U2 F R'
R2 D' L' F2 L' F2 B
R2 D' L' F2 L' B F2
R D' L' R D' L2 B
R D' L' R D' B L2
R2 D' L' F2 B L' F2
R D' L' R B D' L2
R2 D' L' B U2 R U2
R2 D' L' B F2 L' F2
F' U F' U R2 F2 L'
R D' L' D' L2 R B
R D' L' D' R L2 B
R D' L' D' R B L2
R2 D' L2 F2 L' F2 B
R2 D' L2 F2 L' B F2
R2 D' L2 F2 B L' F2
R D' L2 R D' L2 B
R D' L2 R D' B L2
R D' L2 R B D' L2
R2 D' L2 B U2 R U2
R2 D' L2 B F2 L' F2
R D' L2 D' L2 R B
R D' L2 D' R L2 B
R D' L2 D' R B L2
U' D B2 U' F' U2 L
R D' R L D' L2 B
R D' R L D' B L2
R D' R L B D' L2
R D' R L' D' L2 B
R D' R L' D' B L2
F U F' B R2 B L
R D' R L' B D' L2
R D' R L2 D' L2 B
R D' R L2 D' B L2
F2 U F2 B R2 B L
R D' R L2 B D' L2
F U F' B2 L R2 B
F U F' B2 R2 L B
F2 U F2 B2 L R2 B
F2 U F2 B2 R2 L B
R D' R U' F2 U B
R D' R D B D2 L2
R D' R D' L' B L'
R D' R D' L2 D B
R D' R D' L2 D' B
R D' R D' L2 D2 B
R D' R D' L2 B D
R D' R D' L2 B D'
R D' R D' L2 B D2
R D' R D' B L2 D
R D' R D' B L2 D'
R D' R D' B L2 D2
R D' R D' B' L2 B2
F U F2 R' U2 R' F
F U F2 R' U2 F R'
R2 D' R' D2 L2 R B
R2 D' R' D2 R L2 B
R2 D' R' D2 R B L2
R D' R B L D' L2
R D' R B L' D' L2
R D' R B L2 D' L2
R D' R B U' F2 U
R D' R B D' L2 D
R D' R B D' L2 D'
R D' R B D' L2 D2
R D' R B2 D' B' L2
F2 U B F2 R2 B L
B' U B' U' L R2 B
B' U B' U' R2 L B
B U B U' R2 B L
R2 D' R2 B R2 B L
R2 D' R2 B2 L R2 B
R2 D' R2 B2 R2 L B
F U B F' R2 B L
B U B' U' R2 B L
F' U B2 U R2 F L
F' U B2 U F L R2
F' U B2 U F R2 L
F2 U B2 F2 L R2 B
F2 U B2 F2 R2 L B
B2 U' L R2 D' F2 B
B2 U' L R2 D' B F2
B2 U' L R2 B D' F2
F U B2 L F' R2 B
B U B2 U' R2 B L
R2 D' U' F2 U L' B
R2 D' U' F2 U B L'
R2 D' U2 R2 F' R' U2
F U B2 F' L R2 B
F U B2 F' R2 L B
R2 D' U2 F' U2 B L
B2 U' L' U L2 R2 B
B2 U' L' U R2 L2 B
B2 U' L' U R2 B L2
R2 D' U2 F2 U2 L' B
R2 D' U2 F2 U2 B L'
F2 U' L' R2 F2 L' B'
B2 U' L2 U L' R2 B
B2 U' L2 U R2 L' B
B2 U' L2 U R2 B L'
F2 U' L2 R2 F2 B' L'
F2 U' L2 R2 B' F2 L'
R2 D' F2 L F2 L2 B
R2 D' F2 L F2 B L2
R2 D' F2 L B L2 F2
R2 D' F2 L B F2 L2
R2 D' F2 L' F2 D B
R2 D' F2 L' F2 D' B
R2 D' F2 L' F2 D2 B
R2 D' F2 L' F2 B D
R2 D' F2 L' F2 B D'
R2 D' F2 L' F2 B D2
R2 D' F2 L' B F2 D
R2 D' F2 L' B F2 D'
R2 D' F2 L' B F2 D2
R2 D' F2 L2 F2 L B
R2 D' F2 B L F2 L2
R2 D' F2 B L' F2 D
R2 D' F2 B L' F2 D'
R2 D' F2 B L' F2 D2
R2 D' F2 B L2 F2 L
U D' R2 F2 U' L' B
U D' R2 F2 U' B L'
R2 D' F2 B' L' F2 B2
R2 D' F2 B' L' B2 F2
L' D' B D R2 B L
R2 D' B L U2 R U2
R2 D' B L F2 L' F2
R2 D' B L' U2 R U2
R2 D' B L' F2 L' F2
R2 D' B L2 U2 R U2
R2 D' B L2 F2 L' F2
F2 U' R' F U2 R' F
F2 U' R' F U2 F R'
R2 D' B R' D2 L2 R
R2 D' B R' D2 R L2
L2 D' B D R2 B L
B2 U' R2 L D' F2 B
B2 U' R2 L D' B F2
B2 U' R2 L B D' F2
R2 D' B U' F2 U L'
R2 D' B U2 R U2 D
R2 D' B U2 R U2 D'
R2 D' B U2 R U2 D2
R2 D' B U2 R D U2
R2 D' B U2 R D' U2
R2 D' B U2 R D2 U2
R2 D' B U2 D R U2
R2 D' B U2 D' R U2
R2 D' B U2 D2 R U2
R2 D' B D U2 R U2
R2 D' B D F2 L' F2
F2 U' R2 L' F2 L' B'
R2 D' B D' U2 R U2
R2 D' B D' F2 L' F2
F2 U' R2 L2 F2 B' L'
F2 U' R2 L2 B' F2 L'
R2 D' B D2 U2 R U2
R2 D' B D2 F2 L' F2
B2 U' R2 D' L F2 B
B2 U' R2 D' L B F2
R2 D' B F2 L F2 L2
R2 D' B F2 L' F2 D
R2 D' B F2 L' F2 D'
B2 U' R2 D' F2 L B
R2 D' B F2 L' F2 D2
R2 D' B F2 L2 F2 L
R D' B R D' L2 B
R D' B R D' B L2
R D' B R B D' L2
L' D' B2 L D R2 B
L D' B D R2 B L
R2 D' B' R2 B2 L R2
R2 D' B' R2 B2 R2 L
R D' B D' L2 R B
R D' B D' R L2 B
R D' B D' R B L2
R2 D' B' U2 R U2 B2
L2 D' B2 L D R2 B
L' D' B2 D L R2 B
L' D' B2 D R2 L B
R2 D' B' F2 L' F2 B2
R2 D' B' F2 L' B2 F2
R D' B' R D' L2 B
R D' B' R D' B L2
R D' B' R B D' L2
L2 D' B2 D L R2 B
L2 D' B2 D R2 L B
U D' F2 U R' F U2
R D' B' D' L2 R B
R D' B' D' R L2 B
R D' B' D' R B L2
U D' F2 U F R' U2
R2 D' B2 U2 R U2 B'
L D' B2 L D R2 B
R D' B2 R D' L2 B
R D' B2 R D' B L2
R D' B2 R B D' L2
L D' B2 D L R2 B
L D' B2 D R2 L B
R D' B2 D' L2 R B
R D' B2 D' R L2 B
R D' B2 D' R B L2
R' D2 L' F U2 F' R'
R2 D2 L F2 L' F2 B
R2 D2 L F2 L' B F2
R2 D2 L F2 B L' F2
R2 D2 L B U2 R U2
R2 D2 L B F2 L' F2
R D2 L R D L B
R D2 L R D' L B
R D2 L R D2 L B
R D2 L D L R B
R D2 L D R L B
R D2 L D' L R B
R D2 L D' R L B
F2 U' F R' U2 R' F
F2 U' F R' U2 F R'
R D2 L D2 L R B
R D2 L D2 R L B
R2 D2 L' F2 L' F2 B
R2 D2 L' F2 L' B F2
R D2 L B' R B L
R2 D2 L' F2 B L' F2
R2 D2 L' B U2 R U2
R2 D2 L' B F2 L' F2
L' D2 L2 F' R' U2 F
R D2 L' R D L' B
R D2 L' R D B L'
R D2 L' R D' L' B
R D2 L' R D' B L'
R D2 L' R D2 L' B
R D2 L' R D2 B L'
R D2 L' R B L' D
R D2 L' R B L' D'
R D2 L' R B L' D2
R D2 L' R B D L'
R D2 L' R B D' L'
R D2 L' R B D2 L'
R D2 L' R B' L' B2
D U' B2 U' F' U2 L
D2 U2 L F' L R' U2
R D2 L' D L' R B
R D2 L' D R L' B
F' U' F' U' R2 F2 L'
D2 U2 L F' R' L U2
R D2 L' D R B L'
R D2 L' D' L' R B
R D2 L' D' R L' B
R D2 L' D' R B L'
R D2 L' D2 L' R B
R D2 L' D2 R L' B
R D2 L' D2 R B L'
L2 D2 L2 F' R' U2 F
R D2 L' B L' R B
R D2 L' B R L' B
R D2 L' B R B L'
R D2 L' B' L' R B
R2 D2 L2 F2 L' F2 B
R2 D2 L2 F2 L' B F2
R D2 L' B' R L' B
R D2 L' B' R B L'
R2 D2 L2 F2 B L' F2
R D2 L' B2 L' R B
R D2 L' B2 R L' B
R D2 L' B2 R B L'
R2 D2 L2 B U2 R U2
R2 D2 L2 B F2 L' F2
U2 D2 L F' L R' U2
R D2 L2 R D B D
R D2 L2 R D B D'
R D2 L2 R D B D2
R' D2 R B2 L R2 B'
R' D2 R B2 L B' R2
R D2 L2 R D' B D
R D2 L2 R D' B D'
R D2 L2 R D' B D2
R D2 L2 R D2 B D
R D2 L2 R D2 B D'
R D2 L2 R D2 B D2
U2 D2 L F' R' L U2
R' D2 R B2 R2 L B'
R D2 L2 R B2 D B'
R D2 L2 R B2 D' B'
R D2 L2 R B2 D2 B'
R D2 L2 R' B R2 B
R D2 L2 R' B' R2 B
R D2 L2 R' B2 R2 B
R D2 L2 D R D B
R D2 L2 D R D' B
R D2 L2 D R D2 B
R D2 L2 D R B D
R D2 L2 D R B D'
R D2 L2 D R B D2
R D2 L2 D B R B
R D2 L2 D B' R B
R D2 L2 D B2 R B
R D2 L2 D' R D B
R D2 L2 D' R D' B
R D2 L2 D' R D2 B
R D2 L2 D' R B D
R D2 L2 D' R B D'
R D2 L2 D' R B D2
R D2 L2 D' B R B
R D2 L2 D' B' R B
R D2 L2 D' B2 R B
R D2 L2 D2 R D B
R D2 L2 D2 R D' B
R D2 L2 D2 R D2 B
R D2 L2 D2 R B D
R D2 L2 D2 R B D'
R D2 L2 D2 R B D2
L D2 L2 F' R' U2 F
R D2 L2 D2 B R B
R D2 L2 D2 B' R B
R D2 L2 D2 B2 R B
R D2 L2 B R D B
R D2 L2 B R D' B
R D2 L2 B R D2 B
R D2 L2 B R B D
R D2 L2 B R B D'
R D2 L2 B R B D2
R D2 L2 B D R B
R D2 L2 B D' R B
R D2 L2 B D2 R B
R D2 L2 B' R D B
R D2 L2 B' R D' B
R D2 L2 B' R D2 B
R D2 L2 B' R B D
R D2 L2 B' R B D'
R D2 L2 B' R B D2
R D2 L2 B' D R B
R D2 L2 B' D' R B
R D2 L2 B' D2 R B
R D2 L2 B2 R D B
R D2 L2 B2 R D' B
R D2 L2 B2 R D2 B
R D2 L2 B2 R B D
R D2 L2 B2 R B D'
R D2 L2 B2 R B D2
R D2 L2 B2 D R B
R D2 L2 B2 D' R B
R D2 L2 B2 D2 R B
F2 U' F2 B R2 B L
R D2 R L D L B
R D2 R L D' L B
R D2 R L D2 L B
R D2 R L' D L' B
R D2 R L' D B L'
R D2 R L' D' L' B
R D2 R L' D' B L'
R D2 R L' D2 L' B
R D2 R L' D2 B L'
F2 U' F2 B2 L R2 B
R D2 R L' B L' D
R D2 R L' B L' D'
R D2 R L' B L' D2
R D2 R L' B D L'
R D2 R L' B D' L'
F2 U' F2 B2 R2 L B
R D2 R L' B D2 L'
R D2 R L' B' L' B2
F U' F' B R2 B L
R D2 R L2 D B D
R D2 R L2 D B D'
R D2 R L2 D B D2
R D2 R L2 D' B D
R D2 R L2 D' B D'
R D2 R L2 D' B D2
R D2 R L2 D2 B D
R D2 R L2 D2 B D'
R D2 R L2 D2 B D2
D2 U2 L2 D F' R' U2
R D2 R L2 B2 D B'
R D2 R L2 B2 D' B'
R D2 R L2 B2 D2 B'
D2 U2 L2 D' F' R' U2
F U' F' B2 L R2 B
F U' F' B2 R2 L B
D2 U2 L2 D2 F' R' U2
D2 U2 L2 F R' F2 U2
D2 U2 L2 F' R' U2 D
D2 U2 L2 F' R' U2 D'
D2 U2 L2 F' R' U2 D2
D2 U2 L2 F' R' D U2
D2 U2 L2 F' R' D' U2
D2 U2 L2 F' R' D2 U2
D2 U2 L2 F' D R' U2
D2 U2 L2 F' D' R' U2
D2 U2 L2 F' D2 R' U2
R D2 R D B D' L2
D2 U2 L2 F2 R' F U2
F U' F2 R' U2 R' F
F U' F2 R' U2 F R'
R D2 R D2 B D2 L2
R D2 R F L2 F' B
R D2 R F L2 B F'
R D2 R F B L2 F'
R2 D2 R' D2 L2 R B
R2 D2 R' D2 R L2 B
R2 D2 R' D2 R B L2
R D2 R F2 L2 F2 B
R D2 R F2 L2 B F2
U2 D2 L2 D F' R' U2
R D2 R F2 B L2 F2
R D2 R B L D L
R D2 R B L D' L
R D2 R B L D2 L
R D2 R B L' D L'
R D2 R B L' D' L'
R D2 R B L' D2 L'
U2 D2 L2 D' F' R' U2
R D2 R B F L2 F'
R D2 R B F2 L2 F2
R D2 R B' L' B2 L'
R D2 R B' L2 B2 D
R D2 R B' L2 B2 D'
R D2 R B' L2 B2 D2
U2 D2 L2 D2 F' R' U2
U2 D2 L2 F R' F2 U2
U2 D2 L2 F' R' U2 D
U2 D2 L2 F' R' U2 D'
U2 D2 L2 F' R' U2 D2
U2 D2 L2 F' R' D U2
U2 D2 L2 F' R' D' U2
U2 D2 L2 F' R' D2 U2
U2 D2 L2 F' D R' U2
U2 D2 L2 F' D' R' U2
U2 D2 L2 F' D2 R' U2
U2 D2 L2 F2 R' F U2
F2 U' B F2 R2 B L
R D2 R' L2 B R2 B
B' U' B' U L R2 B
R D2 R' L2 B' R2 B
R D2 R' L2 B2 R2 B
B' U' B' U R2 L B
B U' B U R2 B L
R D2 R' B L2 R2 B
R D2 R' B R2 L2 B
R D2 R' B R2 B L2
R D2 R' B' L2 R2 B
R D2 R' B' R2 L2 B
R D2 R' B' R2 B L2
R D2 R' B2 L2 R2 B
R2 D2 R2 B R2 B L
R D2 R' B2 R2 L2 B
R D2 R' B2 R2 B L2
R2 D2 R2 B2 L R2 B
R2 D2 R2 B2 R2 L B
F U' B F' R2 B L
B U' B' U R2 B L
F' U' B2 U' R2 F L
F' U' B2 U' F L R2
F' U' B2 U' F R2 L
F' U2 L R2 F2 L' F
F2 U' B2 F2 L R2 B
F2 U' B2 F2 R2 L B
L' D2 U2 L2 F' R' U2
F U' B2 L F' R2 B
B U' B2 U R2 B L
L' D2 U2 F' L2 R' U2
L' D2 U2 F' R' L2 U2
R2 D2 U' F2 U L' B
R2 D2 U' F2 U B L'
L2 D2 U2 L2 F' R' U2
D2 U2 F L2 R' F2 U2
D2 U2 F L2 F2 R' U2
B2 U2 L B' R2 F' B
B2 U2 L B' R2 B F'
D2 U2 F R' L2 F2 U2
D2 U2 F R' F2 L2 U2
L2 D2 U2 F' L2 R' U2
L2 D2 U2 F' R' L2 U2
F U' B2 F' L R2 B
B2 U2 L' R2 B L2 F
F U' B2 F' R2 L B
R2 D2 U2 R2 F' R' U2
B U2 L U2 R2 B L
F2 U2 L' R2 F2 L' B'
B2 U2 L' U2 L2 R2 B
B2 U2 L' U2 R2 L2 B
B2 U2 L' U2 R2 B L2
R2 D2 U2 F' U2 B L
R2 D2 U2 F2 U2 L' B
R2 D2 U2 F2 U2 B L'
U2 D2 F L2 R' F2 U2
U2 D2 F L2 F2 R' U2
U2 D2 F R' L2 F2 U2
B U2 L F' U2 L' R2
B U2 L F' U2 R2 L'
U2 D2 F R' F2 L2 U2
B2 U2 L' F' U2 L2 R2
B2 U2 L' F' U2 R2 L2
L D2 U2 L2 F' R' U2
D2 U2 F' L2 R' U2 D
D2 U2 F' L2 R' U2 D'
D2 U2 F' L2 R' U2 D2
D2 U2 F' L2 R' D U2
D2 U2 F' L2 R' D' U2
D2 U2 F' L2 R' D2 U2
D2 U2 F' L2 D R' U2
D2 U2 F' L2 D' R' U2
D2 U2 F' L2 D2 R' U2
