D L' B2 R'
L' D B2 R'
D L' R B2 R'
D L' R' B2 R'
D L' R2 B2 R'
B2 L' D B2 R'
B' L' D B2 R'
B L' D B2 R'
D' L' D2 B2 R'
D L' B2 R' D
D L' B2 R' D'
D L' B2 R' D2
D L' B2 D R'
D L' B2 D' R'
D L' B2 D2 R'
D R L' B2 R'
D R' L' B2 R'
D R2 L' B2 R'
L' D R B2 R'
L' D R' B2 R'
L' D R2 B2 R'
L' D B2 R' D
L' D B2 R' D'
L' D B2 R' D2
L' D B2 D R'
L' D B2 D' R'
L' D B2 D2 R'
B' D L' B2 R'
B2 D L' B2 R'
B D L' B2 R'
D' F2 R U2 F2
D' F2 U2 F2 L'
L' B2 D R' B2
D B2 D L' B2 R' B2
L2 B2 D B2 L D R2
D B2 D L2 D2 L R2
D B2 D L2 D2 R2 L
L2 B2 D B2 D L R2
L2 B2 D B2 D R2 L
U2 B2 D B2 D L' F2
B' F2 U2 F2 L' D B2
R' B2 D2 L' D' B2 R'
D2 B2 D2 L' D B2 R'
B' F2 U2 F2 D L' B2
B' F2 U2 F2 D B2 L'
D' B2 D2 L' R B2 R'
D' B2 D2 L' R' B2 R'
L' B2 D' B2 D2 B2 R'
D' B2 D2 L' R2 B2 R'
D' B2 D2 L' B2 R' D
D' B2 D2 L' B2 R' D'
D' B2 D2 L' B2 R' D2
D' B2 D2 L' B2 D R'
D' B2 D2 L' B2 D' R'
D' B2 D2 L' B2 D2 R'
D' B2 D2 R L' B2 R'
D' B2 D2 R' L' B2 R'
F' B2 U2 F L' D B2
F' B2 U2 F D L' B2
F' B2 U2 F D B2 L'
D' B2 D2 R2 L' B2 R'
L' B2 D2 R' U' L2 U
L' B2 D2 R' D' B2 D
L' B2 D2 R' D' B2 D'
L' B2 D2 R' D' B2 D2
L' B2 D2 R' B D' B2
L' B2 D2 R' B' D' B2
L' B2 D2 R' B2 D' B2
L' B2 D2 R2 D' R B2
L' B2 D2 R2 D' B2 R
D B2 D B2 L' B2 R'
L' B2 D2 U' L2 U R'
B2 F2 U2 F2 L' D B2
D B2 D' L' U2 L U2
B2 F2 U2 F2 D L' B2
B2 F2 U2 F2 D B2 L'
D B2 D' L' B2 R' B2
D B2 D' L2 D2 L R2
D B2 D' L2 D2 R2 L
F2 B2 U2 F2 L' D B2
F2 B2 U2 F2 D L' B2
F2 B2 U2 F2 D B2 L'
L' B2 D2 B2 D' B2 R'
D B2 D' B2 L' B2 R'
D B2 D2 L' U2 L U2
B F2 U2 F2 L' D B2
D B2 D2 L' B2 R' B2
B F2 U2 F2 D L' B2
B F2 U2 F2 D B2 L'
D B2 D2 L2 D2 L R2
D B2 D2 L2 D2 R2 L
L' B2 F D F' R' B2
D B2 D2 B2 L' B2 R'
L' B2 F' D R' F B2
L' B2 F' D R' B2 F
L' B2 F' D F R' B2
D' B2 F2 R U2 F2 D
D' B2 F2 R U2 F2 D'
D' B2 F2 R U2 F2 D2
D' B2 F2 R D2 B2 U2
D' B2 F2 R B U2 F2
D' B2 F2 R B' U2 F2
D' B2 F2 R B2 U2 F2
D' B2 F2 U2 L F2 L'
D' B2 F2 U2 L' F2 L'
D' B2 F2 U2 L2 F2 L'
F B2 D F' L' B2 R'
D' B2 F2 U2 F2 L' D
D' B2 F2 U2 F2 L' D'
D' B2 F2 U2 F2 L' D2
D' B2 F2 U2 F2 D L'
D' B2 F2 U2 F2 D' L'
D' B2 F2 U2 F2 D2 L'
D' B2 F2 D2 R B2 U2
D' B2 F2 D2 B2 R U2
D B2 F2 L F2 L' R
D B2 F2 L F2 R L'
F B2 D' F2 U2 F L'
